                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _CC_SHA256 (from libSystem)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
00000002990a4830 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_SAAssetManagerFactory
0000000266e5f10e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
0000000266e5f008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yytG 15Synchronization5MutexVAARi_zrlE
0000000266e5ed9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
0000000266e5efde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
0000000266e5ed48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
0000000266e5b870 (__TEXT,__const) non-external _type_layout_string 12SearchAssets19ActivityDescriptionRzlAA0C4SpanC0C4Data33_B2E5D2551AA0D95AE9F1E8BC2466EE81LLVyx_G
0000000266e5a7e8 (__TEXT,__const) non-external _type_layout_string 12SearchAssets23ResourceNetworkActivityV
0000000266e5c648 (__TEXT,__const) non-external _type_layout_string 12SearchAssets27SAPrefetchUrlRedactPatternsV
0000000266e5c4a0 (__TEXT,__const) non-external _type_layout_string 12SearchAssets31SASafariAssistantAssetSpecifierV
0000000266e5aa50 (__TEXT,__const) non-external _type_layout_string 12SearchAssets35SASafariAssistantUrlPathFilterModelV
0000000266e5ab20 (__TEXT,__const) non-external _type_layout_string 12SearchAssets42SASafariAssistantUrlPathFilterPatternModelV
0000000266e5a040 (__TEXT,__const) non-external _type_layout_string So16os_unfair_lock_sV
