                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802c0f347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff802c18325 (__TEXT,__text) external _user_from_uid
00007ff8438ad520 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff8438ad040 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff802c29d20 (__TEXT,__text) non-external _writetcp
00007ff802c2f8f2 (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802c2e770 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff802c30763 (__TEXT,__text) external _xdr_array
00007ff802c288cc (__TEXT,__text) external _xdr_authunix_parms
00007ff802c12461 (__TEXT,__text) external _xdr_bool
00007ff802c3032d (__TEXT,__text) external _xdr_bytes
00007ff802c2e8c1 (__TEXT,__text) external _xdr_callhdr
00007ff802c2e382 (__TEXT,__text) external _xdr_callmsg
00007ff802c302c3 (__TEXT,__text) external _xdr_char
00007ff802c2e761 (__TEXT,__text) external _xdr_des_block
00007ff802c269f6 (__TEXT,__text) external _xdr_domainname
00007ff802c3092e (__TEXT,__text) external _xdr_double
00007ff802c30323 (__TEXT,__text) external _xdr_enum
00007ff802c308db (__TEXT,__text) external _xdr_float
00007ff802c30065 (__TEXT,__text) external _xdr_free
00007ff802c3073b (__TEXT,__text) external _xdr_hyper
00007ff802c3008f (__TEXT,__text) external _xdr_int
00007ff802c30209 (__TEXT,__text) external _xdr_int16_t
00007ff802c1262e (__TEXT,__text) external _xdr_int32_t
00007ff802c305a9 (__TEXT,__text) external _xdr_int64_t
00007ff802c26a05 (__TEXT,__text) external _xdr_keydat
00007ff802c300e9 (__TEXT,__text) external _xdr_long
00007ff802c3074f (__TEXT,__text) external _xdr_longlong_t
00007ff802c26a1b (__TEXT,__text) external _xdr_mapname
00007ff802c30412 (__TEXT,__text) external _xdr_netobj
00007ff802c124c7 (__TEXT,__text) external _xdr_opaque
00007ff802c2e728 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff802c26a2a (__TEXT,__text) external _xdr_peername
00007ff802c2d7ed (__TEXT,__text) external _xdr_pmap
00007ff802c2d83d (__TEXT,__text) external _xdr_pmaplist
00007ff802c31624 (__TEXT,__text) external _xdr_pointer
00007ff802c3156e (__TEXT,__text) external _xdr_reference
00007ff802c2e7fd (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff802c2e85b (__TEXT,__text) external _xdr_replymsg
00007ff802c2d9db (__TEXT,__text) external _xdr_rmtcall_args
00007ff802c2dac1 (__TEXT,__text) external _xdr_rmtcallres
00007ff802c3014f (__TEXT,__text) external _xdr_short
00007ff802c304b1 (__TEXT,__text) external _xdr_string
00007ff802c302f3 (__TEXT,__text) external _xdr_u_char
00007ff802c30745 (__TEXT,__text) external _xdr_u_hyper
00007ff802c125d4 (__TEXT,__text) external _xdr_u_int
00007ff802c30266 (__TEXT,__text) external _xdr_u_int16_t
00007ff802c1257a (__TEXT,__text) external _xdr_u_int32_t
00007ff802c30672 (__TEXT,__text) external _xdr_u_int64_t
00007ff802c3011c (__TEXT,__text) external _xdr_u_long
00007ff802c30759 (__TEXT,__text) external _xdr_u_longlong_t
00007ff802c301ac (__TEXT,__text) external _xdr_u_short
00007ff802c30428 (__TEXT,__text) external _xdr_union
00007ff802c26a39 (__TEXT,__text) external _xdr_valdat
00007ff802c30888 (__TEXT,__text) external _xdr_vector
00007ff802c30084 (__TEXT,__text) external _xdr_void
00007ff802c3059a (__TEXT,__text) external _xdr_wrapstring
00007ff802c2814d (__TEXT,__text) external _xdr_x_passwd
00007ff802c26a4f (__TEXT,__text) external _xdr_ypbind_binding
00007ff802c26a89 (__TEXT,__text) external _xdr_ypbind_resp
00007ff802c26ad8 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff802c26ae2 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff802c26b22 (__TEXT,__text) external _xdr_ypmaplist
00007ff802c281f4 (__TEXT,__text) external _xdr_yppasswd
00007ff802c26b5e (__TEXT,__text) external _xdr_ypreq_key
00007ff802c26b9e (__TEXT,__text) external _xdr_ypreq_nokey
00007ff802c26bce (__TEXT,__text) external _xdr_ypresp_all
00007ff802c26d52 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff802c26c10 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff802c26c50 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff802c26c8c (__TEXT,__text) external _xdr_ypresp_master
00007ff802c26cbc (__TEXT,__text) external _xdr_ypresp_order
00007ff802c26d18 (__TEXT,__text) external _xdr_ypresp_val
00007ff802c26d48 (__TEXT,__text) external _xdr_ypstat
00007ff802c350c0 (__TEXT,__const) non-external _xdr_zero
00007ff802c309c2 (__TEXT,__text) external _xdrmem_create
00007ff802c30b07 (__TEXT,__text) non-external _xdrmem_destroy
00007ff802c30a46 (__TEXT,__text) non-external _xdrmem_getbytes
00007ff802c30b0d (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff802c309ef (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff802c30ab2 (__TEXT,__text) non-external _xdrmem_getpos
00007ff802c30b67 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff802c30aff (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff8400950f0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff8400950a8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff802c30a7f (__TEXT,__text) non-external _xdrmem_putbytes
00007ff802c30b3a (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff802c30a1c (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff802c30acc (__TEXT,__text) non-external _xdrmem_setpos
00007ff802c30b88 (__TEXT,__text) external _xdrrec_create
00007ff802c348cd (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff802c3144b (__TEXT,__text) non-external _xdrrec_destroy
00007ff802c31063 (__TEXT,__text) external _xdrrec_endofrecord
00007ff802c31007 (__TEXT,__text) external _xdrrec_eof
00007ff802c3122f (__TEXT,__text) non-external _xdrrec_getbytes
00007ff802c31168 (__TEXT,__text) non-external _xdrrec_getlong
00007ff802c3132b (__TEXT,__text) non-external _xdrrec_getpos
00007ff802c31400 (__TEXT,__text) non-external _xdrrec_inline
00007ff840095138 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff802c312a7 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff802c311c9 (__TEXT,__text) non-external _xdrrec_putlong
00007ff802c3137e (__TEXT,__text) non-external _xdrrec_setpos
00007ff802c30d38 (__TEXT,__text) external _xdrrec_skiprecord
00007ff802c3168d (__TEXT,__text) external _xdrstdio_create
00007ff802c317c5 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff802c3172a (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff802c316b3 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff802c3178a (__TEXT,__text) non-external _xdrstdio_getpos
00007ff802c317bd (__TEXT,__text) non-external _xdrstdio_inline
00007ff840095180 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff802c3175a (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff802c316f1 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff802c317a5 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff8438ad600 (__DATA,__bss) non-external _xports
00007ff802c2ea08 (__TEXT,__text) external _xprt_register
00007ff802c2ea8d (__TEXT,__text) external _xprt_unregister
00007ff802c26ef4 (__TEXT,__text) external _yp_all
00007ff802c275b0 (__TEXT,__text) external _yp_bind
00007ff802c27631 (__TEXT,__text) external _yp_first
00007ff8438ad580 (__DATA,__bss) non-external _yp_first.proto
00007ff802c2784b (__TEXT,__text) external _yp_get_default_domain
00007ff802c2788f (__TEXT,__text) external _yp_maplist
00007ff8438ad584 (__DATA,__bss) non-external _yp_maplist.proto
00007ff802c279a5 (__TEXT,__text) external _yp_master
00007ff8438ad588 (__DATA,__bss) non-external _yp_master.proto
00007ff802c27cef (__TEXT,__text) external _yp_match
00007ff8438ad5e0 (__DATA,__bss) non-external _yp_match.proto
00007ff802c27ef1 (__TEXT,__text) external _yp_next
00007ff8438ad5e4 (__DATA,__bss) non-external _yp_next.proto
00007ff802c27b2b (__TEXT,__text) external _yp_order
00007ff8438ad58c (__DATA,__bss) non-external _yp_order.proto
00007ff802c275bc (__TEXT,__text) external _yp_unbind
00007ff802c27ca9 (__TEXT,__text) external _yperr_string
00007ff8438ad590 (__DATA,__bss) non-external _yperr_string.err
00007ff802c28229 (__TEXT,__text) external _ypprot_err
00007ff8438ad2d0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff8438ad2d8 (__DATA,__common) non-external (was a private external) _ypresp_data
