00007ff840058708 (__DATA,__data) external _NDR_record
00007ff80031c9b3 (__TEXT,__text) external _posix_spawnattr_setsigmask
00007ff80031cbd9 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
00007ff80033af28 (__TEXT,__text) external _pread
00007ff80033979c (__TEXT,__text) external _pread$NOCANCEL
00007ff80033af40 (__TEXT,__text) external _preadv
00007ff8003397b4 (__TEXT,__text) external _preadv$NOCANCEL
00007ff80031bfd3 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00007ff80031b7a1 (__TEXT,__text) external _proc_clear_cpulimits
00007ff80031b9ff (__TEXT,__text) external _proc_clear_delayidlesleep
00007ff80031b34d (__TEXT,__text) external _proc_clear_dirty
00007ff80031b942 (__TEXT,__text) external _proc_clear_vmpressure
00007ff80031b1c0 (__TEXT,__text) external _proc_current_thread_schedinfo
00007ff80031b935 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00007ff80031b93d (__TEXT,__text) external _proc_denap_assertion_complete
00007ff80031ba3a (__TEXT,__text) external _proc_disable_apptype
00007ff80031b4f9 (__TEXT,__text) external _proc_disable_cpumon
00007ff80031b6e2 (__TEXT,__text) external _proc_disable_wakemon
00007ff80031b7e5 (__TEXT,__text) external _proc_donate_importance_boost
00007ff80031ba88 (__TEXT,__text) external _proc_enable_apptype
00007ff80031b418 (__TEXT,__text) external _proc_get_cpumon_params
00007ff80031b301 (__TEXT,__text) external _proc_get_dirty
00007ff80031b67c (__TEXT,__text) external _proc_get_wakemon_params
00007ff80031b82d (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00007ff80031b8ce (__TEXT,__text) external _proc_importance_assertion_complete
00007ff80031b0b7 (__TEXT,__text) external _proc_kmsgbuf
00007ff80031b22e (__TEXT,__text) external _proc_libversion
00007ff80031b724 (__TEXT,__text) external _proc_list_dynkqueueids
00007ff80031b70b (__TEXT,__text) external _proc_list_uptrs
00007ff80031adb5 (__TEXT,__text) external _proc_listallpids
00007ff80031ae1f (__TEXT,__text) external _proc_listchildpids
00007ff80031aeba (__TEXT,__text) external _proc_listcoalitions
00007ff80031adea (__TEXT,__text) external _proc_listpgrppids
00007ff80031ad8a (__TEXT,__text) external _proc_listpids
00007ff800322c40 (__TEXT,__text) external _proc_listpidspath
00007ff80031afbd (__TEXT,__text) external _proc_name
00007ff80031aee5 (__TEXT,__text) external _proc_pid_rusage
00007ff80031af82 (__TEXT,__text) external _proc_piddynkqueueinfo
00007ff80031af39 (__TEXT,__text) external _proc_pidfdinfo
00007ff80031af5e (__TEXT,__text) external _proc_pidfileportinfo
00007ff80031ae54 (__TEXT,__text) external _proc_pidinfo
00007ff80031ae79 (__TEXT,__text) external _proc_pidoriginatorinfo
00007ff80031b0e2 (__TEXT,__text) external _proc_pidpath
00007ff80031b14a (__TEXT,__text) external _proc_pidpath_audittoken
00007ff80031b044 (__TEXT,__text) external _proc_regionfilename
00007ff80031b792 (__TEXT,__text) external _proc_reset_footprint_interval
00007ff80031b4c4 (__TEXT,__text) external _proc_resume_cpumon
00007ff80033af58 (__TEXT,__text) external _proc_rlimit_control
00007ff80031b479 (__TEXT,__text) external _proc_set_cpumon_defaults
00007ff80031b3ce (__TEXT,__text) external _proc_set_cpumon_params
00007ff80031b544 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00007ff80031bb61 (__TEXT,__text) external _proc_set_csm
00007ff80031b9c1 (__TEXT,__text) external _proc_set_delayidlesleep
00007ff80031b2c9 (__TEXT,__text) external _proc_set_dirty
00007ff80031bad9 (__TEXT,__text) external _proc_set_no_smt
00007ff80031b986 (__TEXT,__text) external _proc_set_owner_vmpressure
00007ff80031b6b9 (__TEXT,__text) external _proc_set_wakemon_defaults
00007ff80031b657 (__TEXT,__text) external _proc_set_wakemon_params
00007ff80031b73d (__TEXT,__text) external _proc_setcpu_percentage
00007ff80031b247 (__TEXT,__text) external _proc_setpcontrol
00007ff80031aefb (__TEXT,__text) external _proc_setthread_cpupercent
00007ff80031bbf9 (__TEXT,__text) external _proc_setthread_csm
00007ff80031bb1f (__TEXT,__text) external _proc_setthread_no_smt
00007ff80031bad6 (__TEXT,__text) external _proc_suppress
00007ff80031b385 (__TEXT,__text) external _proc_terminate
00007ff80033af70 (__TEXT,__text) external _proc_trace_log
00007ff80031b291 (__TEXT,__text) external _proc_track_dirty
00007ff80031afa7 (__TEXT,__text) external _proc_udata_info
00007ff80033af88 (__TEXT,__text) external _proc_uuid_policy
00007ff80032f250 (__TEXT,__text) external _processor_assign
00007ff80032f117 (__TEXT,__text) external _processor_control
00007ff80032ee7b (__TEXT,__text) external _processor_exit
00007ff80032f340 (__TEXT,__text) external _processor_get_assignment
00007ff80032ef49 (__TEXT,__text) external _processor_info
00007ff8003282a7 (__TEXT,__text) external _processor_set_create
00007ff80032819e (__TEXT,__text) external _processor_set_default
00007ff80032e2d4 (__TEXT,__text) external _processor_set_destroy
00007ff80032eae4 (__TEXT,__text) external _processor_set_info
00007ff80032e3a2 (__TEXT,__text) external _processor_set_max_priority
00007ff80032e87d (__TEXT,__text) external _processor_set_policy_control
00007ff80032e563 (__TEXT,__text) external _processor_set_policy_disable
00007ff80032e484 (__TEXT,__text) external _processor_set_policy_enable
00007ff80032e9be (__TEXT,__text) external _processor_set_stack_usage
00007ff80032e16d (__TEXT,__text) external _processor_set_statistics
00007ff80032e645 (__TEXT,__text) external _processor_set_tasks
00007ff80032ec80 (__TEXT,__text) external _processor_set_tasks_with_flavor
00007ff80032e761 (__TEXT,__text) external _processor_set_threads
00007ff80032edad (__TEXT,__text) external _processor_start
00007ff800320dec (__TEXT,__text) external _pselect
00007ff8003226e2 (__TEXT,__text) external _pselect$DARWIN_EXTSN
00007ff80031a9e3 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
00007ff800320f29 (__TEXT,__text) external _pselect$NOCANCEL
00007ff800317a22 (__TEXT,__text) non-external (was a private external) _pthread_current_stack_contains_np
00007ff8003390e0 (__TEXT,__text) external _pthread_getugid_np
00007ff800339d48 (__TEXT,__text) external _pthread_setugid_np
00007ff800339a24 (__TEXT,__text) external _ptrace
00007ff80033afa0 (__TEXT,__text) external _pwrite
00007ff800339a48 (__TEXT,__text) external _pwrite$NOCANCEL
00007ff80033afb8 (__TEXT,__text) external _pwritev
00007ff800339a60 (__TEXT,__text) external _pwritev$NOCANCEL
00007ff80031a45b (__TEXT,__text) external _quota
00007ff80033afd0 (__TEXT,__text) external _quotactl
00007ff80033afe8 (__TEXT,__text) external _read
00007ff800339a78 (__TEXT,__text) external _read$NOCANCEL
00007ff80033b000 (__TEXT,__text) external _readlink
00007ff80033b018 (__TEXT,__text) external _readlinkat
00007ff80033b030 (__TEXT,__text) external _readv
00007ff800339a90 (__TEXT,__text) external _readv$NOCANCEL
00007ff8003179aa (__TEXT,__text) non-external (was a private external) _realloc
00007ff8003179ba (__TEXT,__text) non-external (was a private external) _reallocf
00007ff800318d0f (__TEXT,__text) external _reboot
00007ff800318d16 (__TEXT,__text) external _reboot_np
00007ff800339ac0 (__TEXT,__text) external _recvfrom
00007ff800339ad8 (__TEXT,__text) external _recvfrom$NOCANCEL
00007ff800339af0 (__TEXT,__text) external _recvmsg
00007ff800339b08 (__TEXT,__text) external _recvmsg$NOCANCEL
00007ff80033b048 (__TEXT,__text) external _recvmsg_x
00007ff80033b060 (__TEXT,__text) external _register_uexc_handler
00007ff80033b078 (__TEXT,__text) external _removexattr
00007ff8003221a9 (__TEXT,__text) external _rename
00007ff80031c4b3 (__TEXT,__text) external _rename_ext
00007ff800318e06 (__TEXT,__text) external _renameat
00007ff80031c462 (__TEXT,__text) external _renameatx_np
00007ff80031c481 (__TEXT,__text) external _renamex_np
00007ff80033b090 (__TEXT,__text) external _revoke
00007ff800321d1a (__TEXT,__text) external _rmdir
00007ff80033b0a8 (__TEXT,__text) external _searchfs
00007ff800320dca (__TEXT,__text) external _select
00007ff800339b80 (__TEXT,__text) external _select$DARWIN_EXTSN
00007ff800339b98 (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00007ff800320f07 (__TEXT,__text) external _select$NOCANCEL
00007ff80033b0c0 (__TEXT,__text) external _sem_close
00007ff8003207c5 (__TEXT,__text) external _sem_destroy
00007ff8003207db (__TEXT,__text) external _sem_getvalue
00007ff8003207f1 (__TEXT,__text) external _sem_init
00007ff800339bb0 (__TEXT,__text) external _sem_open
00007ff80033b0d8 (__TEXT,__text) external _sem_post
00007ff80033b0f0 (__TEXT,__text) external _sem_trywait
00007ff80033b108 (__TEXT,__text) external _sem_unlink
00007ff80033b120 (__TEXT,__text) external _sem_wait
00007ff800339bc8 (__TEXT,__text) external _sem_wait$NOCANCEL
00007ff800331024 (__TEXT,__text) external _semaphore_create
00007ff800331141 (__TEXT,__text) external _semaphore_destroy
00007ff80031a710 (__TEXT,__text) external _semaphore_signal
00007ff80031a715 (__TEXT,__text) external _semaphore_signal_all
00007ff80031a270 (__TEXT,__text) external _semaphore_signal_all_trap
00007ff80031a71a (__TEXT,__text) external _semaphore_signal_thread
00007ff80031a27c (__TEXT,__text) external _semaphore_signal_thread_trap
00007ff80031a264 (__TEXT,__text) external _semaphore_signal_trap
00007ff80031a724 (__TEXT,__text) external _semaphore_timedwait
00007ff80031a735 (__TEXT,__text) external _semaphore_timedwait_signal
00007ff80031a2ac (__TEXT,__text) external _semaphore_timedwait_signal_trap
00007ff80031a2a0 (__TEXT,__text) external _semaphore_timedwait_trap
00007ff80031a71f (__TEXT,__text) external _semaphore_wait
00007ff80031a730 (__TEXT,__text) external _semaphore_wait_signal
00007ff80031a294 (__TEXT,__text) external _semaphore_wait_signal_trap
00007ff80031a288 (__TEXT,__text) external _semaphore_wait_trap
00007ff800339be0 (__TEXT,__text) external _semctl
00007ff80033b138 (__TEXT,__text) external _semget
00007ff80033b150 (__TEXT,__text) external _semop
00007ff800339bf8 (__TEXT,__text) external _semsys
00007ff80033b168 (__TEXT,__text) external _sendfile
00007ff800339c40 (__TEXT,__text) external _sendmsg
00007ff800339c58 (__TEXT,__text) external _sendmsg$NOCANCEL
00007ff80033b180 (__TEXT,__text) external _sendmsg_x
00007ff800339c70 (__TEXT,__text) external _sendto
00007ff800339c88 (__TEXT,__text) external _sendto$NOCANCEL
00007ff800339ca0 (__TEXT,__text) external _setattrlist
00007ff80033b198 (__TEXT,__text) external _setattrlistat
00007ff80032416f (__TEXT,__text) external _setaudit
00007ff80033b1b0 (__TEXT,__text) external _setaudit_addr
00007ff80033b1c8 (__TEXT,__text) external _setauid
00007ff80033b1e0 (__TEXT,__text) external _setegid
00007ff80033b1f8 (__TEXT,__text) external _seteuid
00007ff80033b210 (__TEXT,__text) external _setgid
00007ff80033b228 (__TEXT,__text) external _setgroups
00007ff80031a9a8 (__TEXT,__text) external _setiopolicy_np
00007ff80033b240 (__TEXT,__text) external _setitimer
00007ff80033b258 (__TEXT,__text) external _setpgid
00007ff80031dee9 (__TEXT,__text) external _setpriority
00007ff80033b270 (__TEXT,__text) external _setprivexec
00007ff80031a471 (__TEXT,__text) external _setquota
00007ff800339ce8 (__TEXT,__text) external _setregid
00007ff800339d00 (__TEXT,__text) external _setreuid
00007ff800321044 (__TEXT,__text) external _setrlimit
00007ff800339d30 (__TEXT,__text) external _setsgroups_np
00007ff80033b288 (__TEXT,__text) external _setsid
00007ff80033b2a0 (__TEXT,__text) external _setsockopt
00007ff80033b2b8 (__TEXT,__text) external _setuid
00007ff800339d90 (__TEXT,__text) external _setwgroups_np
00007ff80033b2d0 (__TEXT,__text) external _setxattr
00007ff80031e272 (__TEXT,__text) external _sfi_get_class_offtime
00007ff80031e293 (__TEXT,__text) external _sfi_process_get_flags
00007ff80031e283 (__TEXT,__text) external _sfi_process_set_flags
00007ff80031e261 (__TEXT,__text) external _sfi_set_class_offtime
00007ff800339e20 (__TEXT,__text) external _shm_open
00007ff80033b2e8 (__TEXT,__text) external _shm_unlink
00007ff80033b300 (__TEXT,__text) external _shmat
00007ff800339e38 (__TEXT,__text) external _shmctl
00007ff80033b318 (__TEXT,__text) external _shmdt
00007ff80033b330 (__TEXT,__text) external _shmget
00007ff800339e50 (__TEXT,__text) external _shmsys
00007ff80033b348 (__TEXT,__text) external _shutdown
00007ff80033b360 (__TEXT,__text) external _sigpending
00007ff80033b378 (__TEXT,__text) external _sigprocmask
00007ff800321b7f (__TEXT,__text) external _sigsuspend
00007ff80032104f (__TEXT,__text) external _sigsuspend$NOCANCEL
00007ff80033b390 (__TEXT,__text) external _socket
00007ff80033b3a8 (__TEXT,__text) external _socket_delegate
00007ff800339ef8 (__TEXT,__text) external _socketpair
00007ff80031dd91 (__TEXT,__text) external _stackshot_capture_with_config
00007ff80031dd3d (__TEXT,__text) external _stackshot_config_create
00007ff80031dea5 (__TEXT,__text) external _stackshot_config_dealloc
00007ff80031de5a (__TEXT,__text) external _stackshot_config_dealloc_buffer
00007ff80031ddec (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00007ff80031ddf9 (__TEXT,__text) external _stackshot_config_get_stackshot_size
00007ff80031de26 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
00007ff80031dd7f (__TEXT,__text) external _stackshot_config_set_flags
00007ff80031de3f (__TEXT,__text) external _stackshot_config_set_pagetable_mask
00007ff80031dd6f (__TEXT,__text) external _stackshot_config_set_pid
00007ff80031de0e (__TEXT,__text) external _stackshot_config_set_size_hint
00007ff80033b3c0 (__TEXT,__text) external _stat
00007ff80033b3c0 (__TEXT,__text) external _stat64
00007ff80033b3d8 (__TEXT,__text) external _statfs
00007ff80033b3d8 (__TEXT,__text) external _statfs64
00007ff800317a64 (__TEXT,__text) non-external (was a private external) _strcmp
00007ff800317a71 (__TEXT,__text) non-external (was a private external) _strlcpy
00007ff800317a7e (__TEXT,__text) non-external (was a private external) _strlen
00007ff840058e68 (__DATA,__bss) non-external _supported
00007ff80033b3f0 (__TEXT,__text) external _swapon
00007ff80031a360 (__TEXT,__text) external _swtch
00007ff80031a354 (__TEXT,__text) external _swtch_pri
00007ff80033b408 (__TEXT,__text) external _symlink
00007ff80033b420 (__TEXT,__text) external _symlinkat
00007ff80033b438 (__TEXT,__text) external _sync
00007ff800339f58 (__TEXT,__text) external _syscall
00007ff80031a36c (__TEXT,__text) external _syscall_thread_switch
00007ff80031e250 (__TEXT,__text) external _system_get_sfi_window
00007ff80033b450 (__TEXT,__text) external _system_override
00007ff80031e23f (__TEXT,__text) external _system_set_sfi_window
00007ff800331c65 (__TEXT,__text) external _task_assign
00007ff800331d55 (__TEXT,__text) external _task_assign_default
00007ff80032f9ee (__TEXT,__text) external _task_create
00007ff800333914 (__TEXT,__text) external _task_create_identity_token
00007ff800333b37 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
00007ff80031a18c (__TEXT,__text) external _task_dyld_process_info_notify_get
00007ff800333835 (__TEXT,__text) external _task_dyld_process_info_notify_register
00007ff80031a2f4 (__TEXT,__text) external _task_for_pid
00007ff800332adc (__TEXT,__text) external _task_generate_corpse
00007ff800331e34 (__TEXT,__text) external _task_get_assignment
00007ff800332ee8 (__TEXT,__text) external _task_get_dyld_image_infos
00007ff8003317ed (__TEXT,__text) external _task_get_emulation_vector
00007ff800333586 (__TEXT,__text) external _task_get_exc_guard_behavior
00007ff800330941 (__TEXT,__text) external _task_get_exception_ports
00007ff800333c16 (__TEXT,__text) external _task_get_exception_ports_info
00007ff8003327c0 (__TEXT,__text) external _task_get_mach_voucher
00007ff80033039b (__TEXT,__text) external _task_get_special_port
00007ff8003320e7 (__TEXT,__text) external _task_get_state
00007ff800333a1d (__TEXT,__text) external _task_identity_token_get_task_port
00007ff80032ff1a (__TEXT,__text) external _task_info
00007ff80033341f (__TEXT,__text) external _task_inspect
00007ff80033b468 (__TEXT,__text) external _task_inspect_for_pid
00007ff800332be5 (__TEXT,__text) external _task_map_corpse_info
00007ff800333317 (__TEXT,__text) external _task_map_corpse_info_64
00007ff80031a2e8 (__TEXT,__text) external _task_name_for_pid
00007ff8003315c3 (__TEXT,__text) external _task_policy
00007ff800331347 (__TEXT,__text) external _task_policy_get
00007ff800331220 (__TEXT,__text) external _task_policy_set
00007ff8003326a1 (__TEXT,__text) external _task_purgable_info
00007ff80033b480 (__TEXT,__text) external _task_read_for_pid
00007ff8003331f5 (__TEXT,__text) external _task_register_dyld_get_process_state
00007ff800332cec (__TEXT,__text) external _task_register_dyld_image_infos
00007ff80033310b (__TEXT,__text) external _task_register_dyld_set_dyld_state
00007ff800333011 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
00007ff800337acd (__TEXT,__text) external _task_restartable_ranges_register
00007ff800337c17 (__TEXT,__text) external _task_restartable_ranges_synchronize
00007ff8003302cd (__TEXT,__text) external _task_resume
00007ff8003325d3 (__TEXT,__text) external _task_resume2
00007ff8003314e4 (__TEXT,__text) external _task_sample
00007ff80031a753 (__TEXT,__text) external _task_self_
00007ff80031a234 (__TEXT,__text) external _task_self_trap
00007ff800333f47 (__TEXT,__text) external _task_set_corpse_forking_behavior
00007ff80033170a (__TEXT,__text) external _task_set_emulation
00007ff80033191a (__TEXT,__text) external _task_set_emulation_vector
00007ff80033366e (__TEXT,__text) external _task_set_exc_guard_behavior
00007ff80033084a (__TEXT,__text) external _task_set_exception_ports
00007ff8003300ae (__TEXT,__text) external _task_set_info
00007ff8003328da (__TEXT,__text) external _task_set_mach_voucher
00007ff8003323d1 (__TEXT,__text) external _task_set_phys_footprint_limit
00007ff800331f3d (__TEXT,__text) external _task_set_policy
00007ff800323745 (__TEXT,__text) external _task_set_port_space
00007ff800331a18 (__TEXT,__text) external _task_set_ras_pc
00007ff8003304b5 (__TEXT,__text) external _task_set_special_port
00007ff80033227d (__TEXT,__text) external _task_set_state
00007ff8003301ff (__TEXT,__text) external _task_suspend
00007ff8003324ca (__TEXT,__text) external _task_suspend2
00007ff800330ba1 (__TEXT,__text) external _task_swap_exception_ports
00007ff8003329b9 (__TEXT,__text) external _task_swap_mach_voucher
00007ff80032fb20 (__TEXT,__text) external _task_terminate
00007ff800334026 (__TEXT,__text) external _task_test_async_upcall_propagation
00007ff800333e68 (__TEXT,__text) external _task_test_sync_upcall
00007ff80032fbee (__TEXT,__text) external _task_threads
00007ff800332dea (__TEXT,__text) external _task_unregister_dyld_image_infos
00007ff800331afc (__TEXT,__text) external _task_zone_info
00007ff80031e14b (__TEXT,__text) external _terminate_with_payload
00007ff80031e12c (__TEXT,__text) external _terminate_with_reason
00007ff800334957 (__TEXT,__text) external _thread_abort
00007ff800334a25 (__TEXT,__text) external _thread_abort_safely
00007ff800335b00 (__TEXT,__text) external _thread_assign
00007ff800335bdf (__TEXT,__text) external _thread_assign_default
00007ff80033624c (__TEXT,__text) external _thread_convert_thread_state
00007ff8003305a5 (__TEXT,__text) external _thread_create
00007ff8003306ae (__TEXT,__text) external _thread_create_running
00007ff800334af3 (__TEXT,__text) external _thread_depress_abort
00007ff8003237dc (__TEXT,__text) external _thread_destruct_special_reply_port
00007ff800335cad (__TEXT,__text) external _thread_get_assignment
00007ff800335056 (__TEXT,__text) external _thread_get_exception_ports
00007ff800336449 (__TEXT,__text) external _thread_get_exception_ports_info
00007ff800335f30 (__TEXT,__text) external _thread_get_mach_voucher
00007ff80031c1d6 (__TEXT,__text) external _thread_get_register_pointer_values
00007ff800334bc1 (__TEXT,__text) external _thread_get_special_port
00007ff80031a324 (__TEXT,__text) external _thread_get_special_reply_port
00007ff8003344d1 (__TEXT,__text) external _thread_get_state
00007ff800334dcb (__TEXT,__text) external _thread_info
00007ff80031c15e (__TEXT,__text) external _thread_policy
00007ff8003357a5 (__TEXT,__text) external _thread_policy_get
00007ff80031c184 (__TEXT,__text) external _thread_policy_set
00007ff800334889 (__TEXT,__text) external _thread_resume
00007ff800335942 (__TEXT,__text) external _thread_sample
00007ff80031a228 (__TEXT,__text) external _thread_self_trap
00007ff80033b498 (__TEXT,__text) external _thread_selfcounts
00007ff800334f5f (__TEXT,__text) external _thread_set_exception_ports
00007ff80033604a (__TEXT,__text) external _thread_set_mach_voucher
00007ff80031c1aa (__TEXT,__text) external _thread_set_policy
00007ff800334cdb (__TEXT,__text) external _thread_set_special_port
00007ff800334667 (__TEXT,__text) external _thread_set_state
00007ff8003347bb (__TEXT,__text) external _thread_suspend
00007ff8003352b6 (__TEXT,__text) external _thread_swap_exception_ports
00007ff800336129 (__TEXT,__text) external _thread_swap_mach_voucher
00007ff80031a678 (__TEXT,__text) external _thread_switch
00007ff800334119 (__TEXT,__text) external _thread_terminate
00007ff800325988 (__TEXT,__text) external _thread_wire
00007ff80033c520 (__TEXT,__const) non-external _times_now
00007ff80033b4b0 (__TEXT,__text) external _tracker_action
00007ff80033b4c8 (__TEXT,__text) external _truncate
00007ff80033b4e0 (__TEXT,__text) external _umask
00007ff80033b4f8 (__TEXT,__text) external _undelete
00007ff800321b92 (__TEXT,__text) external _unlink
00007ff800318dd8 (__TEXT,__text) external _unlinkat
00007ff80033b510 (__TEXT,__text) external _unmount
00007ff80033b528 (__TEXT,__text) external _usrctl
00007ff80031c0a4 (__TEXT,__text) external _utimensat
00007ff80033b540 (__TEXT,__text) external _utimes
00007ff80033b558 (__TEXT,__text) external _vfs_purge
00007ff800323c7f (__TEXT,__text) external _vm_allocate
00007ff800325a78 (__TEXT,__text) external _vm_allocate_cpm
00007ff800336dd3 (__TEXT,__text) external _vm_behavior_set
00007ff800336b01 (__TEXT,__text) external _vm_copy
00007ff800323cae (__TEXT,__text) external _vm_deallocate
00007ff80033669b (__TEXT,__text) external _vm_inherit
00007ff8400587b0 (__DATA,__common) external _vm_kernel_page_mask
00007ff8400587b8 (__DATA,__common) external _vm_kernel_page_shift
00007ff8400587a8 (__DATA,__common) external _vm_kernel_page_size
00007ff800337012 (__TEXT,__text) external _vm_machine_attribute
00007ff800323f04 (__TEXT,__text) external _vm_map
00007ff80033725f (__TEXT,__text) external _vm_map_page_query
00007ff800336cec (__TEXT,__text) external _vm_msync
00007ff8400587c8 (__DATA,__common) external _vm_page_mask
00007ff8400587d0 (__DATA,__common) external _vm_page_shift
00007ff8400587c0 (__DATA,__common) external _vm_page_size
00007ff80033b570 (__TEXT,__text) external _vm_pressure_monitor
00007ff800323cb3 (__TEXT,__text) external _vm_protect
00007ff800324126 (__TEXT,__text) external _vm_purgable_control
00007ff800324094 (__TEXT,__text) external _vm_read
00007ff8003368b4 (__TEXT,__text) external _vm_read_list
00007ff800336be9 (__TEXT,__text) external _vm_read_overwrite
00007ff80033753b (__TEXT,__text) external _vm_region_64
00007ff800337366 (__TEXT,__text) external _vm_region_recurse_64
00007ff800323f88 (__TEXT,__text) external _vm_remap
00007ff80032400e (__TEXT,__text) external _vm_remap_new
00007ff80032588f (__TEXT,__text) external _vm_wire
00007ff800336a09 (__TEXT,__text) external _vm_write
00007ff800317aba (__TEXT,__text) external _voucher_mach_msg_adopt
00007ff800317aa7 (__TEXT,__text) external _voucher_mach_msg_clear
00007ff800317ad4 (__TEXT,__text) external _voucher_mach_msg_revert
00007ff800317a92 (__TEXT,__text) external _voucher_mach_msg_set
00007ff840058790 (__DATA,__common) external _vprintf_stderr_func
00007ff80033a100 (__TEXT,__text) external _wait4
00007ff80033b588 (__TEXT,__text) external _waitid
00007ff80033a118 (__TEXT,__text) external _waitid$NOCANCEL
00007ff80032213f (__TEXT,__text) external _work_interval_copy_port
00007ff800321d39 (__TEXT,__text) external _work_interval_create
00007ff800322045 (__TEXT,__text) external _work_interval_destroy
00007ff800321de1 (__TEXT,__text) external _work_interval_get_flags_from_port
00007ff800321ed2 (__TEXT,__text) external _work_interval_instance_alloc
00007ff800321f08 (__TEXT,__text) external _work_interval_instance_clear
00007ff800321fef (__TEXT,__text) external _work_interval_instance_finish
00007ff800321f1c (__TEXT,__text) external _work_interval_instance_free
00007ff800321f62 (__TEXT,__text) external _work_interval_instance_get_complexity
00007ff800321f44 (__TEXT,__text) external _work_interval_instance_get_deadline
00007ff800321f53 (__TEXT,__text) external _work_interval_instance_get_finish
00007ff800321f71 (__TEXT,__text) external _work_interval_instance_get_id
00007ff800321f35 (__TEXT,__text) external _work_interval_instance_get_start
00007ff800321f30 (__TEXT,__text) external _work_interval_instance_set_complexity
00007ff800321f26 (__TEXT,__text) external _work_interval_instance_set_deadline
00007ff800321f2b (__TEXT,__text) external _work_interval_instance_set_finish
00007ff800321f21 (__TEXT,__text) external _work_interval_instance_set_start
00007ff800321f76 (__TEXT,__text) external _work_interval_instance_start
00007ff800321faf (__TEXT,__text) external _work_interval_instance_update
00007ff8003220d3 (__TEXT,__text) external _work_interval_join
00007ff800322105 (__TEXT,__text) external _work_interval_join_port
00007ff80032212f (__TEXT,__text) external _work_interval_leave
00007ff800321e3a (__TEXT,__text) external _work_interval_notify
00007ff800321e97 (__TEXT,__text) external _work_interval_notify_simple
00007ff80033b5a0 (__TEXT,__text) external _write
00007ff80033a178 (__TEXT,__text) external _write$NOCANCEL
00007ff80033b5b8 (__TEXT,__text) external _writev
00007ff80033a190 (__TEXT,__text) external _writev$NOCANCEL
