                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactExternalUUIDKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriEntityInfoSiriEntityHashInfoSiriPersonEntityHashInfo (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CHManager (from CallHistory)
                 (undefined) external _OBJC_CLASS_$_CNContactFetchRequest (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageAttachment (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000298d0a578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026c084f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11DonorStreamO
000000026c0853c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11EntityQueryV
000000026c084e92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11InteractionV
000000026c0859c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11InteractionV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
000000026c086398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO
000000026c0863d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO10CodingKeys013_2D3B8012D110G18F744907590E7144071LLO
000000026c0863ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO12EqCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO12GtCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO12LtCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO13GteCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO13LteCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO13NeqCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO14IsinCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c0863a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11QueryFilterO14LikeCodingKeys013_2D3B8012D110H18F744907590E7144071LLO
000000026c086d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UnwrapErrorO
000000026c084f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO
000000026c086d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO010RecognizedC10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086d24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO012UnrecognizedC10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086d1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO07DefaultC10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO10CodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c086d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers11UserDonatorO17UnknownCodingKeys33_6037C2A4A224BEF4D5BA4EEBFC4681E6LLO
000000026c085e88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers12CallMetadataV
000000026c0855fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers12HistoryStatsV
000000026c085612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers12HistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000026c086a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers12_InteractionV
000000026c086b94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers12_InteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c08570c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13ContactSourceO
000000026c0851ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13DonationErrorO
000000026c084d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13KeyValueStoreV
000000026c085f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers13QueryOperatorO
000000026c085e7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14EndCallHandlerV
000000026c085eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14EndCallHandlerV0A14DonationResultV
000000026c0868a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14InteractionKeyV
000000026c0855e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14IntervalBucketO
000000026c084f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO
000000026c08502e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026c085028 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO16IgnoreCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026c085022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14UpdateStrategyO19OverwriteCodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026c085ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers14_KeyValueStoreO
000000026c084bee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15PhoneIntentTypeO
000000026c085f06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryExpressionV
000000026c085f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryExpressionV10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0864ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15QueryGroupByKeyO
000000026c0859ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15UserDonatorTypeO
000000026c084e8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15_NewInteractionV
000000026c086ba0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers15_NewInteractionV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c084966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16AppMatcherResultV
000000026c084d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16ContactStoreImplC
000000026c085a4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionQueryV
000000026c084960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers16InteractionStoreV
000000026c084670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17ActivityHeartbeatC
000000026c085ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17AnswerCallHandlerV
000000026c08497c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17AppMatcherSignalsV
000000026c084b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17CallHistoryClientC
000000026c084c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17CallHistoryClientC0cD5ErrorO
000000026c084cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17ContactIdProviderC
000000026c085ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17IntervalFrequencyV
000000026c085328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17ParameterKeyValueO
000000026c085b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers17_InteractionStoreO
000000026c08470c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18AppIntentProcessorC
000000026c08496c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18AppMatchResolutionO
000000026c085d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18LNConnectionClientC
000000026c086ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18_InteractionEntityV
000000026c086c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers18_InteractionEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c085250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20DonationBuilderErrorO
000000026c08534e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20EntityHashPropertiesV
000000026c085368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20EntityHashPropertiesV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLO
000000026c08599e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20InteractionDirectionO
000000026c085e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers20PhoneDonationBuilderV
000000026c084df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21CoreSuggestionsClientC
000000026c085256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21DonationBuilderDomainO
000000026c085b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21InteractionStoreErrorO
000000026c0864fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21ScrubInteractionStoreV
000000026c084cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers21SharedInstanceManagerC
000000026c08524a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22MessageDonationBuilderV
000000026c085ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PriorDistributionUtilsO
000000026c08560c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PrivatizedHistoryStatsV
000000026c085618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22PrivatizedHistoryStatsV10CodingKeys33_0FEF7C6F0226543B3435D17CB84C3DECLLO
000000026c08693c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22QueriedAppIntentEventsC
000000026c086a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22_InteractionWithEntityV
000000026c086b88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers22_InteractionWithEntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c0846b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23AppIntentListenerFilterV
000000026c0846be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23AppIntentListenerFilterV10CodingKeysO
000000026c085dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23DefaultRecipientFetcherV
000000026c085016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23DonationConversionErrorO
000000026c086db4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23IPInteractionWithEntityV
000000026c086dce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers23IPInteractionWithEntityV10CodingKeys33_B3A15B222982D9C49022453FE2791594LLO
000000026c085ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers24StartFaceTimeCallHandlerV
000000026c084b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25AppSelectionUtilityHelperO
000000026c084f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionDevicePlatformO
000000026c0859ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionHandlingStatusO
000000026c0859c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionWithParametersV
000000026c0859cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25InteractionWithParametersV10CodingKeys33_EA804DDA1839D728FD4C4F193C8985F5LLO
000000026c085e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers25StartTelephonyCallHandlerV
000000026c084c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers26AppIntentInvocationFetcherO
000000026c084802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers32AppIntentStreamToolKitTranslatorC
000000026c084858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers32AppIntentStreamToolKitTranslatorC3KeyO
000000026c08583e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC
000000026c085856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleE0V
000000026c0858b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleE0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026c085844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateE0V
000000026c0858aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateE0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026c085870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7DonatorC
000000026c08585c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO
000000026c0858bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO017SirikitIntentItemH10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026c0858b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO019TranscriptStatementH10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026c0858c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026c0858c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO33AppIntentInvocationUUIDCodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026c084b28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6AtomicC
000000026c085354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV
000000026c08536e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLO
000000026c085cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6KVPairV
000000026c085762 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7MessageV
000000026c086a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV
000000026c086b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026c084f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV
000000026c08501c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026c085f0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO
000000026c0861f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c08621c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c086216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c08620a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c086204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c086210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0861aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026c0869fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8XPCErrorO
000000026c0854c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO
000000026c0854fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026c0854f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026c0854f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026c0854e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026c0854ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
