                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SMTSiriIntendedInfo (from SiriMessageTypes)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
00000002991debf0 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
000000026ec81d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology35UsoTask_execute_common_VoiceCommandC
000000026ec81a7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes017NLRoutingDecisionB0C07RoutingE0O
000000026ec81efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriMessageTypes14RequestSummaryV15ExecutionSourceO
000000026ec81e8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriTurnTakingManager20TTActiveRequestStateC
000000026ec81eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriTurnTakingManager20TTMitigationDecisionO
000000026ec81ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 21SiriTurnTakingManager6NCModeO
000000026ec81fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology29UsoEntity_common_InterjectionC13DefinedValuesO
000000026ec81aba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 21SiriTurnTakingManager14NeuralCombinerC
000000026ec81a50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager11SELFLoggingP
000000026ec81bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager13TTMOverridingP
000000026ec81dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19MessageEmitterProtoP
000000026ec81ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager19NeuralCombinerProtoP
000000026ec81ece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 21SiriTurnTakingManager21TTMOverridesExecutingP
000000026ec81b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026ec81f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 21SiriTurnTakingManager20AnnounceTypeOverrideP
000000026ec81e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000026ec81eee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026ec81b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager20NeuralCombinerResultV
000000026ec81d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ec81ede (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ec81f8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology33Uso_VerbTemplate_ReferenceTriggerC AA0C21Entity_common_SettingC
000000026ec81c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ec81c1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ec81c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager6NCDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ec81c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 21SiriTurnTakingManager9NCTCUDataV10CodingKeys33_FC71968D6B34207F0659C5D5E0C75EB6LLO
000000026ec81bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager27OverrideUnitExecutionResultV
000000026ec81bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager8TTResultV
000000026ec81bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 21SiriTurnTakingManager9NCTCUDataV
000000026ec81de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026ec81be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 21SiriTurnTakingManager13TTMOverridingP
000000026ec81ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000026ec81dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000026ec81d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000026ec80800 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager20NeuralCombinerResultV
000000026ec80e38 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager20TTMOverridesExecutorV
000000026ec81720 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager26AnnounceTypeGlobalOverrideV
000000026ec80e90 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager27OverrideUnitExecutionResultV
000000026ec80ed0 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager33OverridesAggregateExecutionResultV
000000026ec809e0 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager6NCDataV
000000026ec81538 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager8TTResultV
000000026ec809a0 (__TEXT,__const) non-external _type_layout_string 21SiriTurnTakingManager9NCTCUDataV
