
/System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter (for architecture x86_64):
                 (undefined) external __ZNK16CallMetricRedial9dumpStateEPKN3ctu11OsLogLoggerE (from libCommCenterBase)
                 (undefined) external __ZNK16RatSelectionType10getSimSlotEv (from libCommCenterBase)
                 (undefined) external __ZNK16RatSelectionType12getSelectionEv (from libCommCenterBase)
                 (undefined) external __ZNK16RatSelectionType13getIsInternalEv (from libCommCenterBase)
                 (undefined) external __ZNK16RatSelectionType21getPreferredSelectionEv (from libCommCenterBase)
                 (undefined) external __ZNK16RoamingInterface15isInHomeCountryEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK17CallCommandDriver12isSimRoamingEN10subscriber7SimSlotE (from libCommCenterCommandDrivers)
                 (undefined) external __ZNK17CallCommandDriver16isOTASPSupportedEv (from libCommCenterCommandDrivers)
                 (undefined) external __ZNK17CallCommandDriver7getNameEv (from libCommCenterCommandDrivers)
                 (undefined) external __ZNK17CallCommandDriver9dumpStateEv (from libCommCenterCommandDrivers)
                 (undefined) external __ZNK17TrafficDescriptor10hasAppInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor10hasDnnInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor12hasRsDnnInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor13hasBundleInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor14hasIPTupleInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor14hasTrafficInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor18hasAppCategoryInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor5emptyEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor5toKeyEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptor8toStringEv (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptoreqERKS_ (from libCommCenterBase)
                 (undefined) external __ZNK17TrafficDescriptorltERKS_ (from libCommCenterBase)
                 (undefined) external __ZNK18NotifySubscription12isSubscribedEv (from libCommCenterBase)
                 (undefined) external __ZNK18NotifySubscription8getStateEv (from libCommCenterBase)
                 (undefined) external __ZNK18StewieFeatureState15isServiceActiveE17StewieServiceType (from libCommCenterBase)
                 (undefined) external __ZNK18StewieFeatureState16isServiceAllowedE17StewieServiceType (from libCommCenterBase)
                 (undefined) external __ZNK19NetworkListOperator25getLocalizedCompositeNameERKNSt3__110shared_ptrIK8RegistryEEN10subscriber7SimSlotE (from libCommCenterBase)
                 (undefined) external __ZNK19NetworkListOperator6getKeyEv (from libCommCenterBase)
                 (undefined) external __ZNK19NetworkListOperator6getRATEv (from libCommCenterBase)
                 (undefined) external __ZNK21RegisteredNetworkInfo7compareERKS_ (from libCommCenterBase)
                 (undefined) external __ZNK21RegisteredNetworkInfo9dumpStateEPKcPKN3ctu11OsLogLoggerE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface14getNetworkListEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface14getServingPLMNEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface14isDataAttachedEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface15getOperatorNameEv (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface18getSelectedNetworkEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface20getMobileCountryCodeEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface20getMobileCountryCodeEv (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface20getMobileNetworkCodeEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface20getOperatorShortNameEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface21getRegistrationStatusEv (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface23getNetworkSelectionModeEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface24getNetworkSelectionStateEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface24getRadioAccessTechnologyEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface24getRadioAccessTechnologyEv (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface24getRegistrationCauseCodeEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface28getRegistrationDisplayStatusEv (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface29getLastKnownMobileCountryCodeEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK21RegistrationInterface29isNetworkSelectionMenuEnabledEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK22WirelessTechnologyList8asStringEv (from libCommCenterBase)
                 (undefined) external __ZNK23GestaltUtilityInterface5isMacEv (from libCommCenterBase)
                 (undefined) external __ZNK23GestaltUtilityInterface6isIPadEv (from libCommCenterBase)
                 (undefined) external __ZNK23GestaltUtilityInterface7isWatchEv (from libCommCenterBase)
                 (undefined) external __ZNK23GestaltUtilityInterface8isIPhoneEv (from libCommCenterBase)
                 (undefined) external __ZNK23LoggingProfileInterface16isLoggingAllowedEv (from libCommCenterBase)
                 (undefined) external __ZNK23PersonalitySpecificImpl13personalityIdEv (from libCommCenterBase)
                 (undefined) external __ZNK23PersonalitySpecificImpl15personalityInfoEv (from libCommCenterBase)
                 (undefined) external __ZNK23PersonalitySpecificImpl7simSlotEv (from libCommCenterBase)
                 (undefined) external __ZNK25BasebandSettingsInterface27copySupportedAndActiveBandsEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK26SubscriberUtilityInterface16getSubscriberMccEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK26SubscriberUtilityInterface16getSubscriberMccEv (from libCommCenterBase)
                 (undefined) external __ZNK26SubscriberUtilityInterface16getSubscriberMncEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK26SubscriberUtilityInterface25getLastKnownSubscriberMccEN3xpc10auto_replyE (from libCommCenterBase)
                 (undefined) external __ZNK27DataiRatControllerInterface31getiRatConnDataContextType_syncEN10subscriber7SimSlotE18DataConnectionType (from libCommCenterBase)
                 (undefined) external __ZNK31ConnectionAvailabilityContainer11contextTypeE18DataConnectionType (from libCommCenterBase)
                 (undefined) external __ZNK31ConnectionAvailabilityContainer4sizeEv (from libCommCenterBase)
                 (undefined) external __ZNK31ConnectionAvailabilityContainer5errorE18DataConnectionType (from libCommCenterBase)
                 (undefined) external __ZNK31ConnectionAvailabilityContainer9availableE18DataConnectionType (from libCommCenterBase)
                 (undefined) external __ZNK3MCC11getIntValueEv (from CoreTelephony)
                 (undefined) external __ZNK3MCC14getStringValueEv (from CoreTelephony)
                 (undefined) external __ZNK3MCC5validEv (from CoreTelephony)
                 (undefined) external __ZNK3MNC12isThreeDigitEv (from CoreTelephony)
                 (undefined) external __ZNK3MNC15getIntegerWidthEv (from CoreTelephony)
                 (undefined) external __ZNK3ctu10LoggerBaseINSt3__110shared_ptrINS_9LogServerEEEE7enabledENS_8LogLevelE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule10disconnectEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule11sendRequestENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEN3xpc6objectEONS1_8functionIFvS9_EEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule11setPropertyENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEN3xpc6objectE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule12observeEventENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_8functionIFvN3xpc6objectEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule14unobserveEventENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule15getPropertyOnceENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_8functionIFvN3xpc6objectEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule15getPropertyOnceENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEU13block_pointerFvN3xpc6objectEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule15observePropertyENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_8functionIFvN3xpc6objectEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule17unobservePropertyENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule21registerAsRequestSinkENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEONS1_8functionIFvN3xpc6objectENS1_10shared_ptrISA_EEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule7connectENSt3__110shared_ptrINS_4rest16RestXpcConnectorEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule7connectENSt3__110shared_ptrINS_4rest21RestDispatchConnectorEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu10RestModule9sendEventENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEN3xpc6objectE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu12TimerService19throwIfPeriodIsZeroERKNSt3__15tupleIJNS_8TimeTypeENS1_6chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu16LoggerCommonBase12getLogDomainEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu16LoggerCommonBase16getLocalLogLevelEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu18XpcJetsamAssertion9dumpStateEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu23DictRestResourceContext12getRestValueEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu23DictRestResourceContext13getRestAuthorEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu23DictRestResourceContext16getRestOperationEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu8PathView7currentEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer15getSimpleConfigEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer18getCurrentLogLevelERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer25fillLoggerFullConfig_syncERN3xpc4dictE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer27fillLoggerSimpleConfig_syncERN3xpc4dictE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer28fillLogWriterFullConfig_syncERN3xpc4dictE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer30fillLogWriterSimpleConfig_syncERN3xpc4dictE (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer5flushEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer7getNameEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ctu9LogServer9getConfigEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK3ims3aka7Request7isValidEv (from libIPTelephony)
                 (undefined) external __ZNK3xpc6object9to_stringEv (from libTelephonyUtilDynamic)
                 (undefined) external __ZNK8CallInfo11getDurationEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo12getStartTimeEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo14getLegacyFlagsEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo18isProbablyOnlyCallEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo19getSessionStartTimeEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo23isSuspicious380RedirectEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo24getCCDisconnectErrorCodeEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo41isRedialOverLegacyRATRequestedInErrorCodeEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfo8toStringEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfocvbEv (from libCommCenterBase)
                 (undefined) external __ZNK8CallInfoneERKS_ (from libCommCenterBase)
                 (undefined) external __ZNK8Registry12getLogServerEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry13getRestServerEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry13getServiceMapEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry15getMobileHelperEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry15getTimerServiceEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry16getRegistryModelEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry17getServiceManagerEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry24createXpcJetsamAssertionENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEN3ctu2os17signpost_intervalENS0_6chrono8durationIxNS0_5ratioILl1ELl1EEEEE (from libCommCenterBase)
                 (undefined) external __ZNK8Registry24createXpcJetsamAssertionENSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEENS0_6chrono8durationIxNS0_5ratioILl1ELl1EEEEE (from libCommCenterBase)
                 (undefined) external __ZNK8Registry24getCommandDriversFactoryEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry28getNotificationSenderFactoryEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry28getXpcJetsamAssertionManagerEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry36createRestModuleOneTimeUseConnectionEv (from libCommCenterBase)
                 (undefined) external __ZNK8Registry48createRestModuleOneTimeUseMobileHelperConnectionEv (from libCommCenterBase)
                 (undefined) external __ZNK8SimLabel16sameLabelContentERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEES8_ (from libCommCenterBase)
                 (undefined) external __ZNK8SimLabel16sameLabelContentERKS_ (from libCommCenterBase)
                 (undefined) external __ZNK8SimLabeleqERKS_ (from libCommCenterBase)
                 (undefined) external __ZNK8cellplan25RemoteSimSubscriptionInfo15isSimReadyToUseEv (from libCommCenterBase)
                 (undefined) external __ZNK9MCCAndMNC14getStringValueEv (from CoreTelephony)
                 (undefined) external __ZNK9MCCAndMNC6getMccEv (from CoreTelephony)
                 (undefined) external __ZNK9MCCAndMNC6getMncEv (from CoreTelephony)
                 (undefined) external __ZNK9MCCAndMNCeqERKS_ (from CoreTelephony)
                 (undefined) external __ZNKSt11logic_error4whatEv (from libc++)
                 (undefined) external __ZNKSt13runtime_error4whatEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNKSt3__123__match_any_but_newlineIcE6__execERNS_7__stateIcEE (from libc++)
                 (undefined) external __ZNKSt3__16locale4nameEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__16localeeqERKS0_ (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt11logic_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
                 (undefined) external __ZNSt12out_of_rangeD2Ev (from libc++)
                 (undefined) external __ZNSt13exception_ptrC1ERKS_ (from libc++)
                 (undefined) external __ZNSt13exception_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorC2ERKS_ (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt13runtime_errorD2Ev (from libc++)
                 (undefined) external __ZNSt16invalid_argumentD1Ev (from libc++)
                 (undefined) external __ZNSt19bad_optional_accessD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__111regex_errorC1ENS_15regex_constants10error_typeE (from libc++)
                 (undefined) external __ZNSt3__111regex_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112bad_weak_ptrD1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_mm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKwm (from libc++)
                 (undefined) external __ZNSt3__112future_errorC1ENS_10error_codeE (from libc++)
                 (undefined) external __ZNSt3__112future_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEE5closeEv (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEEC1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_filebufIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPclc (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEPKv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEb (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEf (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEy (from libc++)
                 (undefined) external __ZNSt3__113random_deviceC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZNSt3__113random_deviceD1Ev (from libc++)
                 (undefined) external __ZNSt3__113random_deviceclEv (from libc++)
                 (undefined) external __ZNSt3__114__shared_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115__get_classnameEPKcb (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115future_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state10__sub_waitERNS_11unique_lockINS_5mutexEEE (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state13set_exceptionESt13exception_ptr (from libc++)
                 (undefined) external __ZNSt3__117__assoc_sub_state9__executeEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variable10notify_allEv (from libc++)
                 (undefined) external __ZNSt3__118condition_variableD1Ev (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__120__get_collation_nameEPKc (from libc++)
                 (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__15stoulERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock9to_time_tERKNS0_10time_pointIS1_NS0_8durationIxNS_5ratioILl1ELl1000000EEEEEEE (from libc++)
                 (undefined) external __ZNSt3__16locale7classicEv (from libc++)
                 (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
                 (undefined) external __ZNSt3__16localeC1Ev (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__17collateIcE2idE (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__18numpunctIcE2idE (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEj (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZNSt8bad_castC2Ev (from libc++)
                 (undefined) external __ZNSt8bad_castD2Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD1Ev (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt17current_exceptionv (from libc++)
                 (undefined) external __ZSt17rethrow_exceptionSt13exception_ptr (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTI13DaemonFactory (from libCommCenterBase)
                 (undefined) external __ZTI13PhoneServices (from libCommCenterBase)
                 (undefined) external __ZTI13STK_Interface (from libCommCenterBase)
                 (undefined) external __ZTI14PersonalWallet (from libCommCenterBase)
                 (undefined) external __ZTI15PersonalityShop (from libCommCenterBase)
                 (undefined) external __ZTI15VinylController (from libCommCenterBase)
                 (undefined) external __ZTI16DesenseInterface (from libCommCenterBase)
                 (undefined) external __ZTI16IMSClientFactory (from libCommCenterBase)
                 (undefined) external __ZTI16RoamingInterface (from libCommCenterBase)
                 (undefined) external __ZTI17CallCommandDriver (from libCommCenterCommandDrivers)
                 (undefined) external __ZTI17EncryptedIdentity (from libCommCenterBase)
                 (undefined) external __ZTI17IDSServiceWrapper (from libCommCenterBase)
                 (undefined) external __ZTI17LocationInterface (from libCommCenterBase)
                 (undefined) external __ZTI17SettingsInterface (from libCommCenterBase)
                 (undefined) external __ZTI18DataDriverObserver (from libCommCenterBase)
                 (undefined) external __ZTI18PDPConfigInterface (from libCommCenterBase)
                 (undefined) external __ZTI18VoiceMailInterface (from libCommCenterBase)
                 (undefined) external __ZTI19ActivationInterface (from libCommCenterBase)
                 (undefined) external __ZTI19CSIAppInfoInterface (from libCommCenterBase)
