00007ff8400b9250 (__DATA,__data) non-external _C
00007ff800c8765a (__TEXT,__text) external _moncontrol
00007ff800c87660 (__TEXT,__text) external _moncount
00007ff800c87636 (__TEXT,__text) external _moninit
00007ff800c87654 (__TEXT,__text) external _monitor
00007ff800c8764e (__TEXT,__text) external _monoutput
00007ff800c87648 (__TEXT,__text) external _monreset
00007ff800c8763c (__TEXT,__text) external _monstartup
00007ff800caee92 (__TEXT,__text) non-external _moreglue
00007ff800c94c17 (__TEXT,__text) non-external _mpool_bkt
00007ff800c94e7f (__TEXT,__text) external _mpool_close
00007ff800c94b69 (__TEXT,__text) external _mpool_filter
00007ff800c94ce5 (__TEXT,__text) external _mpool_get
00007ff800c94b84 (__TEXT,__text) external _mpool_new
00007ff800ced0dd (__TEXT,__text) non-external _mpool_new.cold.1
00007ff800c94a72 (__TEXT,__text) external _mpool_open
00007ff800c94e6a (__TEXT,__text) external _mpool_put
00007ff800c94eca (__TEXT,__text) external _mpool_sync
00007ff800c94f35 (__TEXT,__text) non-external _mpool_write
00007ff800c9ee0d (__TEXT,__text) external _mrand48
00007ff800c8d288 (__TEXT,__text) non-external _mswap
00007ff800c823e2 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00007ff800ceb035 (__TEXT,__text) external _nanosleep
00007ff800c866a9 (__TEXT,__text) external _nanosleep$NOCANCEL
00007ff8400bb340 (__DATA,__bss) non-external _new_categories
00007ff800c8ac79 (__TEXT,__text) external _new_printf_comp
00007ff800c8afbe (__TEXT,__text) external _new_printf_domain
00007ff800c8953b (__TEXT,__text) external _newlocale
00007ff8400ba1b0 (__DATA,__data) non-external _next
00007ff800c9bb26 (__TEXT,__text) non-external _nextcomp
00007ff8400bb240 (__DATA,__bss) non-external _nextcomp.lmsgverb
00007ff8400bb260 (__DATA,__bss) non-external _nextcomp.state
00007ff800ca8adb (__TEXT,__text) external _nextwctype
00007ff800ca89a0 (__TEXT,__text) external _nextwctype_l
00007ff800c86cf4 (__TEXT,__text) external _nftw
00007ff800c9ee3c (__TEXT,__text) external _nice
00007ff800ca8f60 (__TEXT,__text) external _nl_langinfo
00007ff800ca8b04 (__TEXT,__text) external _nl_langinfo_l
00007ff8400bb330 (__DATA,__bss) non-external _nl_langinfo_l.csym
00007ff800cf0610 (__TEXT,__const) non-external _noarg
00007ff800cf0118 (__TEXT,__const) non-external _nogrouping
00007ff8400ba184 (__DATA,__data) non-external _nonopt_end
00007ff8400ba188 (__DATA,__data) non-external _nonopt_start
00007ff800c9eebc (__TEXT,__text) external _nrand48
00007ff800c8e961 (__TEXT,__text) non-external _nroot
00007ff8400b99e8 (__DATA,__data) non-external _numempty
00007ff800cefcd0 (__TEXT,__const) non-external _nv
00007ff800ca30e4 (__TEXT,__text) external _nvis
00007ff800cc714f (__TEXT,__text) external _offtime
00007ff840080b70 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
00007ff800cacb68 (__TEXT,__text) external _open_memstream
00007ff800c8a004 (__TEXT,__text) external _open_with_subsystem
00007ff800cc4ed0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
00007ff800c9ef04 (__TEXT,__text) external _opendir
00007ff800c9f4af (__TEXT,__text) non-external _opendir_compar
00007ff8400c6010 (__DATA,__common) external _optarg
00007ff8400ba170 (__DATA,__data) external _opterr
00007ff8400ba174 (__DATA,__data) external _optind
00007ff8400c600c (__DATA,__common) external _optopt
00007ff8400c6008 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00007ff800c82140 (__TEXT,__text) non-external _overflow
00007ff8400bb220 (__DATA,__bss) non-external _p5s
00007ff800cf01a0 (__TEXT,__const) non-external _padchar
00007ff8400bb05a (__DATA,__bss) non-external _parse_error
00007ff800ccfa8a (__TEXT,__text) non-external _parse_long_options
00007ff8400bb058 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00007ff800ceaf08 (__TEXT,__text) external _pause
00007ff800c9f4c7 (__TEXT,__text) external _pause$NOCANCEL
00007ff800c9f84a (__TEXT,__text) external _pclose
00007ff800ccf9ec (__TEXT,__text) non-external _permute_args
00007ff800cedb8b (__TEXT,__text) external _perror
00007ff8400bb2a0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00007ff8400ba190 (__DATA,__data) non-external _place
00007ff800c9f4f2 (__TEXT,__text) external _popen
00007ff800ceb45e (__TEXT,__text) external _popen$DARWIN_EXTSN
00007ff800cc75a9 (__TEXT,__text) external _posix2time
00007ff800cd6e50 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00007ff800c8c697 (__TEXT,__text) external _posix_spawnp
00007ff800cef2f0 (__TEXT,__const) non-external _powersOf10_Binary128
00007ff800cef040 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00007ff800ceec10 (__TEXT,__const) non-external _powersOf10_Float
00007ff800cee9d0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00007ff800cb462e (__TEXT,__text) external _printf
00007ff800cb4700 (__TEXT,__text) external _printf_l
00007ff800c9b8c5 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
00007ff800c9f93b (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
00007ff800cd6e81 (__TEXT,__text) external _ptsname
00007ff800cee0a9 (__TEXT,__text) non-external _ptsname.cold.1
00007ff800cee0c4 (__TEXT,__text) non-external _ptsname.cold.2
00007ff800cecbce (__TEXT,__text) non-external _ptsname.cold.3
00007ff8400c5ef0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00007ff8400c5ee8 (__DATA,__bss) non-external _ptsname_once
00007ff800cd6f04 (__TEXT,__text) non-external _ptsname_once_init
00007ff800cee0c4 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00007ff800cd6f28 (__TEXT,__text) external _ptsname_r
00007ff800cb47b3 (__TEXT,__text) external _putc
00007ff800cb481a (__TEXT,__text) external _putc_unlocked
00007ff800cb484e (__TEXT,__text) external _putchar
00007ff800cb48bc (__TEXT,__text) external _putchar_unlocked
00007ff800cd0e6b (__TEXT,__text) external _putenv
00007ff800c93aca (__TEXT,__text) non-external _putpair
00007ff800cb48fa (__TEXT,__text) external _puts
00007ff800cb49ca (__TEXT,__text) external _putw
00007ff800cb4a2c (__TEXT,__text) external _putwc
00007ff800cb4a54 (__TEXT,__text) external _putwc_l
00007ff800cb4a5e (__TEXT,__text) external _putwchar
00007ff800cb4a90 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00007ff800cd0eef (__TEXT,__text) external _qsort
00007ff800cd74fc (__TEXT,__text) external _qsort_b
00007ff800cd1926 (__TEXT,__text) external _qsort_r
00007ff800c89d66 (__TEXT,__text) external _querylocale
00007ff800cef8b0 (__TEXT,__const) non-external _querylocale_mapping
00007ff800cdd1ac (__TEXT,__text) external _quick_exit
00007ff800cd2d17 (__TEXT,__text) non-external _r_sort_a
00007ff8400c5ebc (__DATA,__bss) non-external _r_sort_a.bmin
00007ff8400c5eb0 (__DATA,__bss) non-external _r_sort_a.count
00007ff8400c5eb8 (__DATA,__bss) non-external _r_sort_a.nc
00007ff8400c5ec0 (__DATA,__bss) non-external _r_sort_a_count
00007ff800cd3bc9 (__TEXT,__text) non-external _r_sort_b
00007ff8400c5edc (__DATA,__bss) non-external _r_sort_b.bmin
00007ff8400c5ed0 (__DATA,__bss) non-external _r_sort_b.count
00007ff8400c5ed8 (__DATA,__bss) non-external _r_sort_b.nc
00007ff8400c5ec8 (__DATA,__bss) non-external _r_sort_b_count
00007ff800cd3fbb (__TEXT,__text) non-external _r_sort_count_allocate
00007ff8400ba1a0 (__DATA,__data) non-external _r_sort_count_control
00007ff800cd23e8 (__TEXT,__text) external _radixsort
00007ff800c8bb98 (__TEXT,__text) external _raise
00007ff800cd4056 (__TEXT,__text) external _rand
00007ff8400ba1cc (__DATA,__data) non-external _rand_deg
00007ff800cd4004 (__TEXT,__text) external _rand_r
00007ff8400ba1d0 (__DATA,__data) non-external _rand_sep
00007ff8400ba1c8 (__DATA,__data) non-external _rand_type
00007ff800cd4203 (__TEXT,__text) external _random
00007ff8400ba1f0 (__DATA,__data) non-external _randtbl
00007ff800c9c395 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff800cde7fa (__TEXT,__text) external _rb_tree_count
00007ff800cde223 (__TEXT,__text) external _rb_tree_find_node
00007ff800cde280 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff800cde2f1 (__TEXT,__text) external _rb_tree_find_node_leq
00007ff800cde209 (__TEXT,__text) external _rb_tree_init
00007ff800cde362 (__TEXT,__text) external _rb_tree_insert_node
00007ff800cde786 (__TEXT,__text) external _rb_tree_iterate
00007ff800cde8ad (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800cde529 (__TEXT,__text) external _rb_tree_remove_node
00007ff800cde80d (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800cf0720 (__TEXT,__const) non-external _rcsid
00007ff800cf07b1 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff800c9fb46 (__TEXT,__text) external _readdir
00007ff800c9fb7c (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
00007ff800cd4584 (__TEXT,__text) external _realpath
00007ff800ceb9c4 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff8400c5f10 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff8400c5f14 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff8400c5ee0 (__DATA,__bss) non-external _realpath.rootdev
00007ff8400c5ee4 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800c95352 (__TEXT,__text) non-external _rec_rdelete
00007ff800cf05c0 (__TEXT,__const) non-external _recargchar
00007ff800cf0640 (__TEXT,__const) non-external _recargstring
00007ff800ceb1d8 (__TEXT,__text) external _recv
00007ff800cad08a (__TEXT,__text) external _recv$NOCANCEL
00007ff800cdec02 (__TEXT,__text) external _regcomp
00007ff800cdeba7 (__TEXT,__text) external _regcomp_l
00007ff800cedd08 (__TEXT,__text) external _regerror
00007ff800cdf2d2 (__TEXT,__text) external _regexec
00007ff800cded27 (__TEXT,__text) external _regfree
00007ff800c8b005 (__TEXT,__text) external _register_printf_domain_function
00007ff800c8b0db (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff800c8b1bc (__TEXT,__text) external _register_printf_domain_render_std
00007ff800cdeb7f (__TEXT,__text) external _regncomp
00007ff800cde9d8 (__TEXT,__text) external _regncomp_l
00007ff800cdf0c4 (__TEXT,__text) external _regnexec
00007ff800cdecd5 (__TEXT,__text) external _regwcomp
00007ff800cdec81 (__TEXT,__text) external _regwcomp_l
00007ff800cdf320 (__TEXT,__text) external _regwexec
00007ff800cdec59 (__TEXT,__text) external _regwncomp
00007ff800cdec2a (__TEXT,__text) external _regwncomp_l
00007ff800cdf2ec (__TEXT,__text) external _regwnexec
00007ff800cb4c7e (__TEXT,__text) external _remove
00007ff800cd4d58 (__TEXT,__text) external _remque
00007ff840081560 (__DATA_CONST,__const) non-external _rerrs
00007ff800cb4cf9 (__TEXT,__text) external _rewind
00007ff800c9fc20 (__TEXT,__text) external _rewinddir
00007ff800ccb314 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff8400bb228 (__DATA,__bss) non-external _rng
00007ff800cb220b (__TEXT,__text) external _rpmatch
00007ff8400ba1e0 (__DATA,__data) non-external _rptr
00007ff800cb140b (__TEXT,__text) non-external _sappend
00007ff8400bb420 (__DATA,__bss) non-external _saved_categories
00007ff800c7f881 (__TEXT,__text) external _sbrk
00007ff8400bb038 (__DATA,__bss) non-external _sbrk_curbrk
00007ff8400bb030 (__DATA,__bss) non-external _sbrk_needs_init
00007ff8400b8b80 (__DATA,__data) non-external _sbrk_region_size
00007ff800c9fc8a (__TEXT,__text) external _scandir
00007ff800cd9111 (__TEXT,__text) external _scandir_b
00007ff800cb4d83 (__TEXT,__text) external _scanf
00007ff800cb4e7d (__TEXT,__text) external _scanf_l
00007ff800cefc70 (__TEXT,__const) non-external _sccsid
00007ff800cefca0 (__TEXT,__const) non-external _sccsid
00007ff800c9fe85 (__TEXT,__text) external _seed48
00007ff8400bb2d4 (__DATA,__bss) non-external _seed48.sseed
00007ff800c9feec (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff800ceb1e8 (__TEXT,__text) external _send
00007ff800cad09a (__TEXT,__text) external _send$NOCANCEL
00007ff800cf06e0 (__TEXT,__const) non-external _seps
00007ff8400bb0b8 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff800cb4f89 (__TEXT,__text) external _setbuf
00007ff800cb4fa2 (__TEXT,__text) external _setbuffer
00007ff800cd55bb (__TEXT,__text) external _setenv
00007ff800c8cee8 (__TEXT,__text) external _sethostid
00007ff800c9ff25 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff800cb4fbb (__TEXT,__text) external _setlinebuf
00007ff800ca94e6 (__TEXT,__text) external _setlocale
00007ff800ca0091 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff800c8cf45 (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800ca0779 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff800c8cf70 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff800c8cf7f (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff800cd44d1 (__TEXT,__text) external _setstate
00007ff800c8ca08 (__TEXT,__text) external _settimeofday
00007ff800c85a76 (__TEXT,__text) external _setttyent
00007ff800cc6624 (__TEXT,__text) non-external _settzname
00007ff800c8653a (__TEXT,__text) external _setusershell
00007ff800cb4fce (__TEXT,__text) external _setvbuf
00007ff800cae21e (__TEXT,__text) non-external _sflush_locked
00007ff8400bb130 (__DATA,__bss) non-external _shells
00007ff800c82756 (__TEXT,__text) non-external _shiftLeftMP
00007ff800c82538 (__TEXT,__text) non-external _shiftRightMPWithRounding
00007ff8400ba120 (__DATA,__data) non-external _sig_init_once
00007ff8400c5e78 (__DATA,__bss) non-external _sig_key
00007ff800ccbf5b (__TEXT,__text) non-external _sig_keycreate
00007ff8400c5e70 (__DATA,__bss) non-external _sig_keycreated
00007ff800c8ca90 (__TEXT,__text) external _sigaction
00007ff800c86d24 (__TEXT,__text) external _sigaddset
00007ff800c7f062 (__TEXT,__text) external _sigaltstack
00007ff800c7f118 (__TEXT,__text) external _sigblock
00007ff800c86d54 (__TEXT,__text) external _sigdelset
00007ff800c86d08 (__TEXT,__text) external _sigemptyset
00007ff800c86d16 (__TEXT,__text) external _sigfillset
00007ff800c7f1b5 (__TEXT,__text) external _sighold
00007ff800c7f241 (__TEXT,__text) external _sigignore
00007ff800ca0814 (__TEXT,__text) external _siginterrupt
00007ff800c86d84 (__TEXT,__text) external _sigismember
00007ff800ca088f (__TEXT,__text) external _signal
00007ff800ca089e (__TEXT,__text) non-external _signal__
00007ff800ceadc3 (__TEXT,__text) external _sigpause
00007ff800c7f147 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800c7f1fb (__TEXT,__text) external _sigrelse
00007ff800c7f25e (__TEXT,__text) external _sigset
00007ff800c7f0e9 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff800c7f08f (__TEXT,__text) external _sigvec
00007ff800c7f09e (__TEXT,__text) non-external _sigvec__
00007ff800c861d0 (__TEXT,__text) non-external _skip
00007ff800ca0a1e (__TEXT,__text) external _sl_add
00007ff800ca0acc (__TEXT,__text) external _sl_find
00007ff800ca0a7d (__TEXT,__text) external _sl_free
00007ff800ca09bc (__TEXT,__text) external _sl_init
00007ff800ced8ae (__TEXT,__text) non-external _sl_init.cold.1
00007ff800ced8c3 (__TEXT,__text) non-external _sl_init.cold.2
00007ff8400bb2b0 (__DATA,__bss) non-external _slash
00007ff800ceaf33 (__TEXT,__text) external _sleep
00007ff800ca0915 (__TEXT,__text) external _sleep$NOCANCEL
00007ff8400bb0b0 (__DATA,__bss) non-external _slot
00007ff800cb51cc (__TEXT,__text) external _snprintf
00007ff800cb528d (__TEXT,__text) external _snprintf_l
00007ff800ca2efc (__TEXT,__text) external _snvis
00007ff800cad0aa (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff800cb5326 (__TEXT,__text) external _sprintf
00007ff800cb53ea (__TEXT,__text) external _sprintf_l
00007ff800cd31d3 (__TEXT,__text) external _sradixsort
00007ff800cd40b8 (__TEXT,__text) external _srand
00007ff800ca097e (__TEXT,__text) external _srand48
00007ff800cd40c7 (__TEXT,__text) external _sranddev
00007ff800cd4141 (__TEXT,__text) external _srandom
00007ff800cd42b3 (__TEXT,__text) external _srandomdev
00007ff800cb5486 (__TEXT,__text) external _sscanf
00007ff800cb554a (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff800c8a170 (__TEXT,__text) external _stat_with_subsystem
00007ff8400ba1c0 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800c82a69 (__TEXT,__text) external _statvfs
00007ff800c8caa4 (__TEXT,__text) external _stpcpy
00007ff800c8cadf (__TEXT,__text) external _stpncpy
00007ff800ca319e (__TEXT,__text) external _stravis
00007ff800ccb42b (__TEXT,__text) external _strcasecmp
00007ff800ccb330 (__TEXT,__text) external _strcasecmp_l
00007ff800ccb665 (__TEXT,__text) external _strcasestr
00007ff800ccb594 (__TEXT,__text) external _strcasestr_l
00007ff800c8cb5b (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
00007ff800ccb68d (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff800ccb84b (__TEXT,__text) external _strcoll
00007ff800ccb770 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff800ccb873 (__TEXT,__text) external _strcspn
00007ff800ccb90d (__TEXT,__text) external _strdup
00007ff800ca322a (__TEXT,__text) external _strenvisx
00007ff800ccba67 (__TEXT,__text) external _strerror
00007ff800ccba0a (__TEXT,__text) external _strerror_r
00007ff800cdd1d1 (__TEXT,__text) external _strfmon
00007ff800cddfaa (__TEXT,__text) external _strfmon_l
00007ff800cc9514 (__TEXT,__text) external _strftime
00007ff800cc8368 (__TEXT,__text) external _strftime_l
00007ff8400bb138 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff800ccbae9 (__TEXT,__text) external _strmode
00007ff800ccb56c (__TEXT,__text) external _strncasecmp
00007ff800ccb453 (__TEXT,__text) external _strncasecmp_l
00007ff800c8cb9b (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff800ccbc03 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff800ccbc61 (__TEXT,__text) external _strnstr
00007ff800ca26e0 (__TEXT,__text) external _strnunvis
00007ff800ca2578 (__TEXT,__text) external _strnunvisx
00007ff800ced91e (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff800ced941 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff800ca3170 (__TEXT,__text) external _strnvis
00007ff800ca31f4 (__TEXT,__text) external _strnvisx
00007ff800ccbcdb (__TEXT,__text) external _strpbrk
00007ff800cc96d4 (__TEXT,__text) external _strptime
00007ff800cc96fc (__TEXT,__text) external _strptime_l
00007ff800ccbd0d (__TEXT,__text) external _strrchr
00007ff800ca3062 (__TEXT,__text) external _strsenvisx
00007ff800ccbd29 (__TEXT,__text) external _strsep
00007ff800ccbea7 (__TEXT,__text) external _strsignal
00007ff800ccbd68 (__TEXT,__text) external _strsignal_r
00007ff800ca2fd9 (__TEXT,__text) external _strsnvis
00007ff800ca3033 (__TEXT,__text) external _strsnvisx
00007ff800ccbf81 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800ca2f56 (__TEXT,__text) external _strsvis
00007ff800ca3000 (__TEXT,__text) external _strsvisx
00007ff800c8026a (__TEXT,__text) external _strtod
00007ff800c802b2 (__TEXT,__text) external _strtod_l
00007ff800c7f97c (__TEXT,__text) external _strtoencf16
00007ff800c7fa51 (__TEXT,__text) external _strtoencf32
00007ff800c7fd7b (__TEXT,__text) external _strtoencf64
00007ff800c80971 (__TEXT,__text) external _strtoencf64x
00007ff800c802df (__TEXT,__text) external _strtoencf80_l
00007ff800c7fd08 (__TEXT,__text) external _strtof
00007ff800c7fd4f (__TEXT,__text) external _strtof_l
00007ff800c86e4e (__TEXT,__text) external _strtofflags
00007ff800cd5e9d (__TEXT,__text) external _strtoimax
00007ff800cd5c9d (__TEXT,__text) external _strtoimax_l
00007ff800ccc080 (__TEXT,__text) external _strtok
00007ff8400c5e80 (__DATA,__bss) non-external _strtok.last
00007ff800ccc00f (__TEXT,__text) external _strtok_r
00007ff800cd60c5 (__TEXT,__text) external _strtol
00007ff800cd5ec5 (__TEXT,__text) external _strtol_l
00007ff800c80999 (__TEXT,__text) external _strtold
00007ff800c809de (__TEXT,__text) external _strtold_l
00007ff800cd62ed (__TEXT,__text) external _strtoll
00007ff800cd60ed (__TEXT,__text) external _strtoll_l
00007ff800caf88f (__TEXT,__text) external _strtonum
00007ff800cd6315 (__TEXT,__text) external _strtoq
00007ff800cd633d (__TEXT,__text) external _strtoq_l
00007ff800cd6531 (__TEXT,__text) external _strtoul
00007ff800cd6347 (__TEXT,__text) external _strtoul_l
00007ff800cd6743 (__TEXT,__text) external _strtoull
00007ff800cd6559 (__TEXT,__text) external _strtoull_l
00007ff800cd6955 (__TEXT,__text) external _strtoumax
00007ff800cd676b (__TEXT,__text) external _strtoumax_l
00007ff800cd697d (__TEXT,__text) external _strtouq
00007ff800cd69a5 (__TEXT,__text) external _strtouq_l
00007ff800ca26ca (__TEXT,__text) external _strunvis
00007ff800ca26b4 (__TEXT,__text) external _strunvisx
00007ff800ca3145 (__TEXT,__text) external _strvis
00007ff800ca31bd (__TEXT,__text) external _strvisx
00007ff800ccc091 (__TEXT,__text) external _strxfrm
00007ff800ccc0b9 (__TEXT,__text) external _strxfrm_l
00007ff8400c6018 (__DATA,__common) external _suboptarg
00007ff8400bb140 (__DATA,__bss) non-external _subsystem_root_path
00007ff800ca2784 (__TEXT,__text) external _svis
00007ff800ccc1f4 (__TEXT,__text) external _swab
00007ff800cb582d (__TEXT,__text) external _swprintf
00007ff800cb58ee (__TEXT,__text) external _swprintf_l
00007ff800cb5987 (__TEXT,__text) external _swscanf
00007ff800cb5a4b (__TEXT,__text) external _swscanf_l
00007ff800c8aa22 (__TEXT,__text) external _sxprintf
00007ff800c8b4c3 (__TEXT,__text) external _sxprintf_exec
00007ff800c8cbeb (__TEXT,__text) external _sync_volume_np
00007ff800cf0545 (__TEXT,__const) non-external _syntax_error_str
00007ff8400807d0 (__DATA_CONST,__const) external _sys_errlist
00007ff800cef8a8 (__TEXT,__const) external _sys_nerr
00007ff840080f80 (__DATA_CONST,__const) external _sys_siglist
00007ff840080e80 (__DATA_CONST,__const) external _sys_signame
00007ff800ca0b1c (__TEXT,__text) external _sysconf
00007ff800ca1220 (__TEXT,__text) external _sysctl
00007ff800ca13d8 (__TEXT,__text) external _sysctlbyname
00007ff800ca1494 (__TEXT,__text) external _sysctlnametomib
00007ff800ceb1f8 (__TEXT,__text) external _system
00007ff800cd69af (__TEXT,__text) external _system$NOCANCEL
00007ff800ceaf9c (__TEXT,__text) external _tcdrain
00007ff800ca1912 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff800ca197d (__TEXT,__text) external _tcflow
00007ff800ca1925 (__TEXT,__text) external _tcflush
00007ff800ca16d4 (__TEXT,__text) external _tcgetattr
00007ff800ca17ed (__TEXT,__text) external _tcgetpgrp
00007ff800c8c317 (__TEXT,__text) external _tcgetsid
00007ff800ca18ab (__TEXT,__text) external _tcsendbreak
00007ff800ca16e8 (__TEXT,__text) external _tcsetattr
00007ff800ca17af (__TEXT,__text) external _tcsetpgrp
00007ff800cd6c0d (__TEXT,__text) external _tdelete
00007ff800ca1514 (__TEXT,__text) external _telldir
00007ff800cb5ae7 (__TEXT,__text) external _tempnam
00007ff8400bb0a8 (__DATA,__bss) non-external _tf
00007ff800cd6ccb (__TEXT,__text) external _tfind
00007ff800c8740e (__TEXT,__text) external _thread_stack_async_pcs
00007ff800c873fb (__TEXT,__text) external _thread_stack_pcs
