00007ffb43232f00 (__DATA,__data) non-external _.compoundliteral
00007ffb0430c0df (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetName
00007ffb0430c119 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeGetType
00007ffb0430c10f (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetExtra
00007ffb0430c141 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetInitializer
00007ffb0430c0ed (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetName
00007ffb0430c126 (__TEXT,__text) non-external (was a private external) _glpVariableDeclarationNodeSetType
00007ffb0430ab50 (__TEXT,__text) non-external (was a private external) _glpVariableIdentifierNodeGetName
00007ffb042d7e93 (__TEXT,__text) non-external (was a private external) _glpVariableObjectExtendImplicitArraySize
00007ffb042d7d49 (__TEXT,__text) non-external (was a private external) _glpVariableObjectGetABI
00007ffb042d7ddf (__TEXT,__text) non-external (was a private external) _glpVariableObjectValidateImplicitArraySize
00007ffb0432c99b (__TEXT,__text) non-external _glpVecFromValue
00007ffb04360c22 (__TEXT,__text) external _glpVertexStateToPPStream
00007ffb043502f0 (__TEXT,__text) non-external _glpWriteAddressOperand
00007ffb0434fc2c (__TEXT,__text) non-external _glpWriteBranchOperand
00007ffb0434fd5b (__TEXT,__text) non-external _glpWriteClampSat
00007ffb0434fdca (__TEXT,__text) non-external _glpWriteDestinationOperand
00007ffb04353328 (__TEXT,__text) non-external _glpWriteOperandSize
00007ffb0430bbc4 (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeGetExtra
00007ffb0430bbce (__TEXT,__text) non-external (was a private external) _glpWriteOutputNodeSetExtra
00007ffb0434f694 (__TEXT,__text) non-external _glpWriteSizeType
00007ffb0435329d (__TEXT,__text) non-external _glpWriteSizeTypePrecision
00007ffb0434f70d (__TEXT,__text) non-external _glpWriteSourceOperand
00007ffb042f94de (__TEXT,__text) non-external (was a private external) _glp_serialized_integer32_control
00007ffb042f9460 (__TEXT,__text) non-external (was a private external) _glp_serialized_integer64_control
00007ffb04227083 (__TEXT,__text) non-external (was a private external) _glp_strtod
00007ffb042a96a8 (__TEXT,__text) external _glsmAllocateTextureLevels
00007ffb042a977f (__TEXT,__text) external _glsmCleanTextureGeometry
00007ffb042aa616 (__TEXT,__text) external _glsmCreateBuffer
00007ffb042aa483 (__TEXT,__text) external _glsmCreateSampler
00007ffb042a9640 (__TEXT,__text) external _glsmCreateTexture
00007ffb042aa657 (__TEXT,__text) external _glsmDestroyBuffer
00007ffb042aa4c6 (__TEXT,__text) external _glsmDestroySampler
00007ffb042a9750 (__TEXT,__text) external _glsmDestroyTexture
00007ffb042a96e0 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00007ffb042a9ca5 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00007ffb042aa28b (__TEXT,__text) external _glsmLoadTextureStructure
00007ffb042a9a9f (__TEXT,__text) non-external _glsmResetTextureLevel
00007ffb042aa4d0 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
00007ffb0422788c (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00007ffb0422aa1c (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00007ffb042557c0 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00007ffb04255bb0 (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00007ffb042a3da0 (__TEXT,__text) external _glvmCopyAttributes
00007ffb042278ac (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
00007ffb04227920 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
00007ffb042278cc (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
00007ffb042279c0 (__TEXT,__text) external _glvmGetConstants
00007ffb0437dc38 (__TEXT,__text) non-external _glvmGetConstants.cold.1
00007ffb04277ed0 (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
00007ffb04227304 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00007ffb04278750 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
00007ffb0422781c (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00007ffb042774f0 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00007ffb042976e0 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00007ffb04294560 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00007ffb0429b440 (__TEXT,__text) external _glvmInterpretEPTransformPatch
00007ffb04297e20 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00007ffb042a79c0 (__TEXT,__text) external _glvmInterpretFPTransformFour
00007ffb042a4020 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00007ffb042a0420 (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00007ffb0429cad0 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00007ffb04293c90 (__TEXT,__text) external _glvmInterpretVPTransformFour
00007ffb04290330 (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00007ffb0425c090 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00007ffb04257bc0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00007ffb042678e0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00007ffb0426cfb0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00007ffb04271ea0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00007ffb04270ae0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00007ffb04263ad0 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00007ffb04258800 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00007ffb04255e60 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
00007ffb0432cbf7 (__TEXT,__text) non-external _glvmOp
00007ffb04279ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00007ffb0428b680 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00007ffb0427a070 (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00007ffb04281950 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00007ffb0427a200 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00007ffb0428ae00 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00007ffb04281aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00007ffb0427a380 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00007ffb04279e70 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffb04279e30 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffb04279e60 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffb0428b540 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffb0427a500 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffb0428b7c0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffb0427a690 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffb04281ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffb042898c0 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffb0428dc80 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffb0428d790 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffb0427a890 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffb04286380 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffb04286300 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffb0428b140 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffb0427aaf0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffb0428b2c0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffb042a0710 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffb042818b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffb042818e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffb0427ad40 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffb04282c30 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffb04281e70 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffb04282370 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffb042826e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffb042828a0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffb04282ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffb042885f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffb04282b90 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffb04294320 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffb04297be0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffb042a3dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffb0429c880 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffb042900b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffb0429c100 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffb0429c5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffb0429c370 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffb0427ad80 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffb0427b120 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffb0427b400 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffb0428bf00 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffb0428bbf0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffb04286bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffb0428df90 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffb0428e490 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffb0427b7b0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffb0427ba10 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffb0428bbc0 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffb0424e980 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffb04281910 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffb0428eb10 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffb0428eb60 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffb0428ed50 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffb04280550 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffb0428b900 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffb0428ba10 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffb0424e9a0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffb0424e9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffb042a36d0 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00007ffb0428c170 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffb0427bd70 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffb0427c110 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffb0427c400 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffb042899b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffb0427c920 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffb0427cb40 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffb04287070 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffb04287390 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffb04283010 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffb04283410 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffb04283810 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffb04283820 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffb0427ce40 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffb04283ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffb0428d500 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffb0427cec0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffb0427cf00 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffb0427d350 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffb0428ae40 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffb04284140 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffb0428c650 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffb0428c490 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffb0428d4a0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffb0428cec0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffb0428d1c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffb04284180 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffb0427fe60 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffb0427fea0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffb0427feb0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffb0424e990 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffb04284710 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffb042874a0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffb04289ec0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffb0428a140 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffb042801b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffb04279dd0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffb04281660 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffb04284b60 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffb04284c50 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffb04285060 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffb04285080 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffb04285320 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffb0428aec0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffb0428af90 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffb042809b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffb0428b180 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffb042855b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffb04285850 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffb04288250 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffb04285ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffb04280bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffb04280dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffb042979e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffb0429b740 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffb0428eef0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffb04285ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffb04285f00 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffb04288680 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffb042a0ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffb042812f0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffb0428b400 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffb0424e870 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffb0424e680 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffb0424e770 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffb0428bb90 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffb0428ab80 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffb0428cae0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffb0428c5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffb0428d4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffb0428d070 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffb0428d370 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffb0428ae80 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffb04286050 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffb042862c0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffb04279e80 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffb04279350 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffb042796e0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffb0424e790 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffb0424e5b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffb0424e900 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffb0424e6a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffb0424e950 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffb0424e510 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffb0424e530 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffb0424e8b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffb0424e590 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffb0424e4d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffb0424e890 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffb0424e580 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffb042a3740 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffb042a0cc0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffb0424f030 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffb04251cd0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffb0424e9f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffb0424f0f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffb04251720 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffb042535c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffb042536f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffb0424ebe0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffb0424ece0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffb0424ed50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffb0424ef20 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffb042517a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffb04253890 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffb04253bf0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffb04254070 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffb0424d850 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffb0424d720 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffb0422ba80 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffb042320b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffb04233630 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffb0424d760 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffb04293b60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb042975b0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb0429b310 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb042a02f0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb042a7890 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb04229f1c (__TEXT,__text) external _glvmSetTextureFormat
00007ffb042554f0 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffb0425f4e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffb04262f50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffb04269ed0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffb0426ed10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffb04274080 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffb042711b0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffb04264ef0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffb0426b7d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffb0426fc00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffb04275540 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffb04271820 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffb04266110 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffb0425d770 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffb0425fed0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffb0422b990 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffb0422b9f4 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffb04255590 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffb0422ad18 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffb0429adf0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffb0429fba0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffb04293290 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffb430202e0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffb430202d0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffb042fac8f (__TEXT,__text) non-external _handleResetPost
00007ffb042fac2f (__TEXT,__text) non-external _handleResetPre
00007ffb043007b0 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffb04308e49 (__TEXT,__text) non-external _include_str_getch
00007ffb04308f1e (__TEXT,__text) non-external _include_str_ungetch
00007ffb042fffba (__TEXT,__text) non-external _initAggregateType
00007ffb0430df02 (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffb0430df45 (__TEXT,__text) non-external _initDerefNode
00007ffb042b0cf4 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffb0430decd (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffb0432ec13 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffb042e9c74 (__TEXT,__text) non-external _inputForOutput
00007ffb0435c5f4 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffb0435c5eb (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffb0434a5f6 (__TEXT,__text) non-external _iterateQualifiers
00007ffb04309d59 (__TEXT,__text) non-external _lAddByte
00007ffb043095d7 (__TEXT,__text) non-external _lFloatConst
00007ffb04309c2f (__TEXT,__text) non-external _lNewBlock
00007ffb0430a2dc (__TEXT,__text) non-external _lReadByte
00007ffb04305250 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffb0432b01f (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffb0421c46f (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffb0421c4c7 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffb0421c5cc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffb0421c648 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffb0421c430 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffb0421c5ba (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffb0421c52f (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffb0421c475 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffb0421c4c1 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffb0421c469 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffb0421c659 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffb0421c427 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffb0430727a (__TEXT,__text) non-external _macro_scan
00007ffb042e1a1f (__TEXT,__text) non-external _makeCopyFunction
00007ffb0432b37b (__TEXT,__text) non-external _makeIntConstantNode
00007ffb042ac5af (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffb04307bb4 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffb04307afe (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffb04307a03 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffb04307abe (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffb042adc5c (__TEXT,__text) non-external _mergeTypes
00007ffb432375e0 (__DATA,__bss) non-external _message
00007ffb432375d0 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffb43232e88 (__DATA,__data) non-external _mutex
00007ffb042ebf18 (__TEXT,__text) non-external _nameTablePush
00007ffb43237a10 (__DATA,__bss) non-external _nameTableSets
