
/System/Library/Frameworks/ApplicationServices.framework/Versions/Current/Frameworks/ImageIO.framework/XPCServices/ImageIOXPCService.xpc/Contents/MacOS/ImageIOXPCService (for architecture x86_64):
0000000100306616 (__TEXT,__const) external $ld$install_name$os10.4$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306617 (__TEXT,__const) external $ld$install_name$os10.5$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306618 (__TEXT,__const) external $ld$install_name$os10.6$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0000000100306619 (__TEXT,__const) external $ld$install_name$os10.7$/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
000000010007a43c (__TEXT,__text) external _AddMWGRegionsFromExifAuxRegions
00000001000f8318 (__TEXT,__text) external __ZN14BMPWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
00000001000f8708 (__TEXT,__text) external __ZN14BMPWritePlugin17setSavingBMPinICOEb
00000001000f8710 (__TEXT,__text) external __ZN14BMPWritePlugin21WriteImageWithSessionEP20IIOImageWriteSessionP19IIOImageDestinationP7CGImageP13IIODictionaryS7_
00000001000f8700 (__TEXT,__text) external __ZN14BMPWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
00000001000f7ec4 (__TEXT,__text) external __ZN14BMPWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000f7e8c (__TEXT,__text) external __ZN14BMPWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000f7f04 (__TEXT,__text) external __ZN14BMPWritePluginD0Ev
00000001000f7f00 (__TEXT,__text) external __ZN14BMPWritePluginD1Ev
00000001000f7efc (__TEXT,__text) external __ZN14BMPWritePluginD2Ev
000000010007f47c (__TEXT,__text) external __ZN14EXRWritePlugin13WriteCallbackEPvPKhm
000000010007f374 (__TEXT,__text) external __ZN14EXRWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
000000010007f484 (__TEXT,__text) external __ZN14EXRWritePlugin15DestroyCallbackEPv
000000010007f25c (__TEXT,__text) external __ZN14EXRWritePlugin20openexrCopyImageDataEP25IIOImagePixelDataProvider
000000010007f48c (__TEXT,__text) external __ZN14EXRWritePlugin7writeCBEPKhm
000000010007f384 (__TEXT,__text) external __ZN14EXRWritePlugin8writeAllEv
000000010007f37c (__TEXT,__text) external __ZN14EXRWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
000000010007f494 (__TEXT,__text) external __ZN14EXRWritePlugin9WriteProcEPvS0_S0_S0_
000000010007f488 (__TEXT,__text) external __ZN14EXRWritePlugin9destroyCBEv
000000010007f1cc (__TEXT,__text) external __ZN14EXRWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
000000010007f168 (__TEXT,__text) external __ZN14EXRWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
000000010007f234 (__TEXT,__text) external __ZN14EXRWritePluginD0Ev
000000010007f230 (__TEXT,__text) external __ZN14EXRWritePluginD1Ev
000000010007f1d0 (__TEXT,__text) external __ZN14EXRWritePluginD2Ev
000000010002785c (__TEXT,__text) external __ZN14GIFWritePlugin11reduceFrameEiPhbP11RGBColorMapbRmS3_S3_S3_
0000000100027af0 (__TEXT,__text) external __ZN14GIFWritePlugin12dumpColorMapEP14ColorMapObject
0000000100027af4 (__TEXT,__text) external __ZN14GIFWritePlugin12getDelayTimeEPK14__CFDictionary
0000000100027778 (__TEXT,__text) external __ZN14GIFWritePlugin12gifWriteFuncEP11GifFileTypePKhi
00000001000273d0 (__TEXT,__text) external __ZN14GIFWritePlugin12pixelCompareE12RGBColorTypeS0_
0000000100027438 (__TEXT,__text) external __ZN14GIFWritePlugin12sortColorMapEP12RGBColorTypePhii
0000000100027bf4 (__TEXT,__text) external __ZN14GIFWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100027bb8 (__TEXT,__text) external __ZN14GIFWritePlugin14rgbxToColorMapEPjtPtP14ColorMapObject
0000000100027bfc (__TEXT,__text) external __ZN14GIFWritePlugin16writeSingleFrameEv
00000001000277c8 (__TEXT,__text) external __ZN14GIFWritePlugin23colorMapEntriesAreEqualEiP11RGBColorMapi
00000001000286a0 (__TEXT,__text) external __ZN14GIFWritePlugin32writeAllFramesWithGlobalColorMapEv
000000010002779c (__TEXT,__text) external __ZN14GIFWritePlugin8bitCountEi
0000000100028f98 (__TEXT,__text) external __ZN14GIFWritePlugin8writeAllEv
00000001000292b0 (__TEXT,__text) external __ZN14GIFWritePlugin9WriteProcEPvS0_S0_S0_
0000000100027348 (__TEXT,__text) external __ZN14GIFWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
00000001000272f0 (__TEXT,__text) external __ZN14GIFWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
00000001000273a8 (__TEXT,__text) external __ZN14GIFWritePluginD0Ev
00000001000273a4 (__TEXT,__text) external __ZN14GIFWritePluginD1Ev
00000001000273a0 (__TEXT,__text) external __ZN14GIFWritePluginD2Ev
00000001000612c0 (__TEXT,__text) external __ZN14GlobalHEIFInfo13writeToStreamEP15__CFWriteStream
0000000100060b44 (__TEXT,__text) external __ZN14GlobalHEIFInfo14readFromStreamEP14__CFReadStream
0000000100060f78 (__TEXT,__text) external __ZN14GlobalHEIFInfo15hasHEIFSequenceEv
0000000100060f98 (__TEXT,__text) external __ZN14GlobalHEIFInfo15useHEIFSequenceEv
00000001000611ac (__TEXT,__text) external __ZN14GlobalHEIFInfo16addHEIFGroupItemEP13HEIFGroupItem
000000010006108c (__TEXT,__text) external __ZN14GlobalHEIFInfo16addHEIFMainImageEP13HEIFMainImage
0000000100060f88 (__TEXT,__text) external __ZN14GlobalHEIFInfo17hasHEIFCollectionEv
0000000100060f80 (__TEXT,__text) external __ZN14GlobalHEIFInfo18setHasHEIFSequenceEb
0000000100060fa0 (__TEXT,__text) external __ZN14GlobalHEIFInfo18setUseHEIFSequenceEb
0000000100060f44 (__TEXT,__text) external __ZN14GlobalHEIFInfo20getPrimaryImageIndexEv
0000000100060f90 (__TEXT,__text) external __ZN14GlobalHEIFInfo20setHasHEIFCollectionEb
0000000100060f4c (__TEXT,__text) external __ZN14GlobalHEIFInfo20setPrimaryImageIndexEj
0000000100060f10 (__TEXT,__text) external __ZN14GlobalHEIFInfo21getNumberOfMainImagesEv
0000000100060fa8 (__TEXT,__text) external __ZN14GlobalHEIFInfo21resolvedIndexForIndexEj
0000000100060f34 (__TEXT,__text) external __ZN14GlobalHEIFInfo22getNumberOfGroupsListsEv
000000010006129c (__TEXT,__text) external __ZN14GlobalHEIFInfo23getHEIFGroupItemAtIndexEj
000000010006117c (__TEXT,__text) external __ZN14GlobalHEIFInfo23getHEIFMainImageAtIndexEj
000000010006141c (__TEXT,__text) external __ZN14GlobalHEIFInfo24createDataRepresentationEv
0000000100060f70 (__TEXT,__text) external __ZN14GlobalHEIFInfo30shouldExposeMultiFrameContentsEv
0000000100060f68 (__TEXT,__text) external __ZN14GlobalHEIFInfo33setShouldExposeMultiFrameContentsEb
0000000100060fbc (__TEXT,__text) external __ZN14GlobalHEIFInfo4dumpEv
0000000100060dd4 (__TEXT,__text) external __ZN14GlobalHEIFInfoC1EP14__CFReadStream
0000000100060d1c (__TEXT,__text) external __ZN14GlobalHEIFInfoC1EPhm
0000000100060a30 (__TEXT,__text) external __ZN14GlobalHEIFInfoC1Ev
0000000100060d20 (__TEXT,__text) external __ZN14GlobalHEIFInfoC2EP14__CFReadStream
0000000100060a34 (__TEXT,__text) external __ZN14GlobalHEIFInfoC2EPhm
000000010006096c (__TEXT,__text) external __ZN14GlobalHEIFInfoC2Ev
0000000100060ee8 (__TEXT,__text) external __ZN14GlobalHEIFInfoD0Ev
0000000100060ee4 (__TEXT,__text) external __ZN14GlobalHEIFInfoD1Ev
0000000100060dd8 (__TEXT,__text) external __ZN14GlobalHEIFInfoD2Ev
00000001000b7c78 (__TEXT,__text) external __ZN14GlobalTIFFInfo24createDataRepresentationEv
00000001000b7e1c (__TEXT,__text) external __ZN14GlobalTIFFInfo4dumpEv
00000001000b7be8 (__TEXT,__text) external __ZN14GlobalTIFFInfoC1EPhm
00000001000b79cc (__TEXT,__text) external __ZN14GlobalTIFFInfoC1ERKS_
00000001000b78f4 (__TEXT,__text) external __ZN14GlobalTIFFInfoC1Eb
00000001000b79d0 (__TEXT,__text) external __ZN14GlobalTIFFInfoC2EPhm
00000001000b7928 (__TEXT,__text) external __ZN14GlobalTIFFInfoC2ERKS_
00000001000b78c0 (__TEXT,__text) external __ZN14GlobalTIFFInfoC2Eb
00000001000b7c50 (__TEXT,__text) external __ZN14GlobalTIFFInfoD0Ev
00000001000b7c4c (__TEXT,__text) external __ZN14GlobalTIFFInfoD1Ev
00000001000b7bec (__TEXT,__text) external __ZN14GlobalTIFFInfoD2Ev
0000000100065fc8 (__TEXT,__text) external __ZN14HEIFReadPlugin10initializeEP13IIODictionary
00000001000125bc (__TEXT,__text) external __ZN14HEIFReadPlugin12ColorConvertEP10__CVBuffermhPv
0000000100067de8 (__TEXT,__text) external __ZN14HEIFReadPlugin12applyGainMapEPhP29CMPhotoDecompressionContainerP10__CVBufferP14GlobalHEIFInfoP13IIODictionary
000000010006b454 (__TEXT,__text) external __ZN14HEIFReadPlugin13copyIOSurfaceEP7InfoRecP15CGImageProviderPK14__CFDictionary
0000000100067678 (__TEXT,__text) external __ZN14HEIFReadPlugin13setupCallbackEP7InfoRec
000000010006aac8 (__TEXT,__text) external __ZN14HEIFReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
0000000100067e0c (__TEXT,__text) external __ZN14HEIFReadPlugin15copyGainMapInfoEP29CMPhotoDecompressionContainerP14GlobalHEIFInfoP13IIODictionary
000000010006b550 (__TEXT,__text) external __ZN14HEIFReadPlugin16copyIOSurfaceImpEP15CGImageProviderPK14__CFDictionaryPi
0000000100067f4c (__TEXT,__text) external __ZN14HEIFReadPlugin17copyImageBlockSetEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
000000010006adc0 (__TEXT,__text) external __ZN14HEIFReadPlugin19decodeIntoIOSurfaceEP18IIODecodeParameterP11__IOSurface
00000001000658a4 (__TEXT,__text) external __ZN14HEIFReadPlugin19handleDecodeRequestEP13IIODictionaryS1_
0000000100065358 (__TEXT,__text) external __ZN14HEIFReadPlugin19saveDataToXPCObjectEPv
0000000100068030 (__TEXT,__text) external __ZN14HEIFReadPlugin20copyImageBlockSetImpEP7InfoRecP15CGImageProvider6CGRect6CGSizePK14__CFDictionary
00000001000126f0 (__TEXT,__text) external __ZN14HEIFReadPlugin21IIORecodeHEIF_to_JPEGEP19IIOImageDestinationP14IIOImageSourcej
0000000100067a64 (__TEXT,__text) external __ZN14HEIFReadPlugin21copyAuxiliaryDataInfoEjPK10__CFString
00000001000652e0 (__TEXT,__text) external __ZN14HEIFReadPlugin21loadDataFromXPCObjectEPv
00000001000696a0 (__TEXT,__text) external __ZN14HEIFReadPlugin22copyImageBlockSetTilesEP7InfoRecP15CGImageProvider6CGRect6CGSizeP13IIODictionaryjjPi
000000010006738c (__TEXT,__text) external __ZN14HEIFReadPlugin24updateCreateImageOptionsEP13IIODictionaryS1_
000000010006581c (__TEXT,__text) external __ZN14HEIFReadPlugin25getPixelFormatForBitDepthEjP13IIODictionary
000000010006a160 (__TEXT,__text) external __ZN14HEIFReadPlugin27copyImageBlockSetSingleTileEP7InfoRecP15CGImageProvider6CGRect6CGSizeP13IIODictionaryPi
0000000100067770 (__TEXT,__text) external __ZN14HEIFReadPlugin27updateHardwareDecodeOptionsEP13IIODictionaryS1_
0000000100067714 (__TEXT,__text) external __ZN14HEIFReadPlugin31createPixelBufferWrappingMemoryEmmmPv
000000010006bca4 (__TEXT,__text) external __ZN14HEIFReadPlugin31createSurfaceWithGainMapAppliedEP29CMPhotoDecompressionContainerP27CMPhotoDecompressionSessionP14GlobalHEIFInfoP11__IOSurface
000000010006a97c (__TEXT,__text) external __ZN14HEIFReadPlugin31createSurfaceWithToneMapAppliedEP29CMPhotoDecompressionContainerP27CMPhotoDecompressionSessionP14GlobalHEIFInfoP11__IOSurfacejPK10__CFString
000000010006733c (__TEXT,__text) external __ZN14HEIFReadPlugin31getDecodePixelFormatForBitDepthEj
00000001000671d8 (__TEXT,__text) external __ZN14HEIFReadPlugin31getEnableRestrictedDecodingFlagEP13IIODictionary
00000001000653ac (__TEXT,__text) external __ZN14HEIFReadPlugin34canCreateChromaSubsampledIOSurfaceEv
00000001000653b4 (__TEXT,__text) external __ZN14HEIFReadPlugin39getExpectedWidthAndHeightForSubsamplingEPK8__CFDatalmPjS3_
0000000100065188 (__TEXT,__text) external __ZN14HEIFReadPluginC1EP11CGImagePlusjxjbj
000000010006521c (__TEXT,__text) external __ZN14HEIFReadPluginC1EP18ReadPluginInitDataj
0000000100065134 (__TEXT,__text) external __ZN14HEIFReadPluginC2EP11CGImagePlusjxjbj
00000001000651dc (__TEXT,__text) external __ZN14HEIFReadPluginC2EP18ReadPluginInitDataj
000000010006529c (__TEXT,__text) external __ZN14HEIFReadPluginD0Ev
000000010006527c (__TEXT,__text) external __ZN14HEIFReadPluginD1Ev
000000010006525c (__TEXT,__text) external __ZN14HEIFReadPluginD2Ev
00000001000b48a0 (__TEXT,__text) external __ZN14ICNSReadPlugin10initializeEP13IIODictionary
00000001000b4dec (__TEXT,__text) external __ZN14ICNSReadPlugin13setupCallbackEP7InfoRec
00000001000b5930 (__TEXT,__text) external __ZN14ICNSReadPlugin14decodeImageImpEP18IIODecodeParameter12IIOImageTypePP11__IOSurfacePP10__CVBufferPP15CGImageBlockSet
00000001000b4f80 (__TEXT,__text) external __ZN14ICNSReadPlugin15decodeImageDataEPhm
00000001000b4e30 (__TEXT,__text) external __ZN14ICNSReadPlugin16decode_ic04_ic05EPhmS0_m
00000001000b484c (__TEXT,__text) external __ZN14ICNSReadPlugin19saveDataToXPCObjectEPv
00000001000b47cc (__TEXT,__text) external __ZN14ICNSReadPlugin21loadDataFromXPCObjectEPv
00000001000b4700 (__TEXT,__text) external __ZN14ICNSReadPluginC1EP11CGImagePlusjxj
00000001000b4768 (__TEXT,__text) external __ZN14ICNSReadPluginC1EP18ReadPluginInitDataj
00000001000b46cc (__TEXT,__text) external __ZN14ICNSReadPluginC2EP11CGImagePlusjxj
00000001000b4734 (__TEXT,__text) external __ZN14ICNSReadPluginC2EP18ReadPluginInitDataj
00000001000b47a4 (__TEXT,__text) external __ZN14ICNSReadPluginD0Ev
00000001000b47a0 (__TEXT,__text) external __ZN14ICNSReadPluginD1Ev
00000001000b479c (__TEXT,__text) external __ZN14ICNSReadPluginD2Ev
0000000100103d7c (__TEXT,__text) external __ZN14ICOWritePlugin13writeOneImageEP7CGImageP13IIODictionaryS3_j
0000000100103d84 (__TEXT,__text) external __ZN14ICOWritePlugin8writeAllEv
0000000100103d14 (__TEXT,__text) external __ZN14ICOWritePluginC1EP20IIOImageWriteSessionP19IIOImageDestination
0000000100103cdc (__TEXT,__text) external __ZN14ICOWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestination
0000000100103d54 (__TEXT,__text) external __ZN14ICOWritePluginD0Ev
0000000100103d50 (__TEXT,__text) external __ZN14ICOWritePluginD1Ev
0000000100103d4c (__TEXT,__text) external __ZN14ICOWritePluginD2Ev
000000010001b1d0 (__TEXT,__text) external __ZN14IIOImageSource10canAnimateEv
000000010001aa7c (__TEXT,__text) external __ZN14IIOImageSource10updateDataEPK8__CFDatab
000000010001baa8 (__TEXT,__text) external __ZN14IIOImageSource11addPropertyEPK10__CFStringS2_PKv
000000010001b154 (__TEXT,__text) external __ZN14IIOImageSource11errorStatusEv
000000010001b090 (__TEXT,__text) external __ZN14IIOImageSource12bindToReaderEv
000000010001b7d0 (__TEXT,__text) external __ZN14IIOImageSource12getImagePlusEm
000000010001b124 (__TEXT,__text) external __ZN14IIOImageSource12imageReadRefEv
000000010001b858 (__TEXT,__text) external __ZN14IIOImageSource12updatedCountEv
000000010001bbfc (__TEXT,__text) external __ZN14IIOImageSource13getPropertiesEP13IIODictionary
000000010001c588 (__TEXT,__text) external __ZN14IIOImageSource13makeImagePlusEmP13IIODictionary
00000001000197f0 (__TEXT,__text) external __ZN14IIOImageSource13setHintReaderEP10IIO_Reader
000000010001b544 (__TEXT,__text) external __ZN14IIOImageSource14CGImageGetHashEP7CGImagey
000000010001be58 (__TEXT,__text) external __ZN14IIOImageSource14copyPropertiesEP13IIODictionary
000000010001ac94 (__TEXT,__text) external __ZN14IIOImageSource14doBindToReaderEv
00000001000195d8 (__TEXT,__text) external __ZN14IIOImageSource14extractOptionsEP13IIODictionary
000000010001b1c8 (__TEXT,__text) external __ZN14IIOImageSource14forceUseServerEv
000000010001ef48 (__TEXT,__text) external __ZN14IIOImageSource14getCacheValuesEP13IIODictionaryPbS2_
000000010001b088 (__TEXT,__text) external __ZN14IIOImageSource15imageSourceTypeEv
000000010001f76c (__TEXT,__text) external __ZN14IIOImageSource16animateWithBlockEP13IIODictionaryU13block_pointerFvmP7CGImagePbE
000000010001cad8 (__TEXT,__text) external __ZN14IIOImageSource16cacheImmediatelyEmP13IIODictionaryP7CGImage
000000010001ba4c (__TEXT,__text) external __ZN14IIOImageSource16getStatusAtIndexEm
000000010001b164 (__TEXT,__text) external __ZN14IIOImageSource16useImageSequenceEv
000000010001d234 (__TEXT,__text) external __ZN14IIOImageSource17orientationFromToEhh
000000010001bea0 (__TEXT,__text) external __ZN14IIOImageSource18createImageAtIndexEmP13IIODictionaryPi
000000010001b6a8 (__TEXT,__text) external __ZN14IIOImageSource18getTypeIfAvailableEv
000000010001e5ac (__TEXT,__text) external __ZN14IIOImageSource18makeThumbTransformEmmiff
000000010001a41c (__TEXT,__text) external __ZN14IIOImageSource18removeImageFromSetEP11CGImagePlusP7CGImage
000000010001a524 (__TEXT,__text) external __ZN14IIOImageSource18removeUnusedImagesEv
000000010001b70c (__TEXT,__text) external __ZN14IIOImageSource18setImageSourceTypeE17CGImageSourceType
000000010001a898 (__TEXT,__text) external __ZN14IIOImageSource18updateDataProviderEP14CGDataProviderb
000000010001e864 (__TEXT,__text) external __ZN14IIOImageSource19copyMetadataAtIndexEmP13IIODictionary
000000010001eeec (__TEXT,__text) external __ZN14IIOImageSource19getImagePlusAtIndexEl
000000010001f764 (__TEXT,__text) external __ZN14IIOImageSource19incrementalDataSizeEv
000000010001b304 (__TEXT,__text) external __ZN14IIOImageSource19isCloudTranscodableEP13IIODictionary
000000010001a71c (__TEXT,__text) external __ZN14IIOImageSource19setImagePlusAtIndexEP11CGImagePlusl
000000010001cbfc (__TEXT,__text) external __ZN14IIOImageSource19updateThumbnailInfoEP13IIODictionary
000000010001ea60 (__TEXT,__text) external __ZN14IIOImageSource20getImageCacheAtIndexEmP13IIODictionary
000000010001f6cc (__TEXT,__text) external __ZN14IIOImageSource20getPrimaryImageIndexEv
000000010001b490 (__TEXT,__text) external __ZN14IIOImageSource21copyPropertiesAtIndexEmP13IIODictionary
000000010001a6b8 (__TEXT,__text) external __ZN14IIOImageSource21getAllImagePlusValuesEPl
000000010001b71c (__TEXT,__text) external __ZN14IIOImageSource21iPlusGetStatusAtIndexEm
000000010001ead0 (__TEXT,__text) external __ZN14IIOImageSource22createIOSurfaceAtIndexEmP13IIODictionary
000000010001d24c (__TEXT,__text) external __ZN14IIOImageSource22createThumbnailAtIndexEmP13IIODictionaryPi
000000010001f838 (__TEXT,__text) external __ZN14IIOImageSource22getAnimationReadPluginEv
000000010001a890 (__TEXT,__text) external __ZN14IIOImageSource22incrementalDataUpdatedEv
000000010001e904 (__TEXT,__text) external __ZN14IIOImageSource23getImageMetadataAtIndexEl
000000010001ceb4 (__TEXT,__text) external __ZN14IIOImageSource23getThumbnailInfoAtIndexEmj
000000010001f098 (__TEXT,__text) external __ZN14IIOImageSource23setImageMedadataAtIndexEPK15CGImageMetadatal
000000010001e6fc (__TEXT,__text) external __ZN14IIOImageSource25createThumbnailColorspaceEP7CGImageP16CGImageAlphaInfoPm
000000010001ca78 (__TEXT,__text) external __ZN14IIOImageSource25getImagePropertiesAtIndexEl
000000010001f178 (__TEXT,__text) external __ZN14IIOImageSource25setImagePropertiesAtIndexEP13IIODictionaryl
000000010001baa0 (__TEXT,__text) external __ZN14IIOImageSource26isColorOptimizedForSharingEP13IIODictionary
000000010001f2dc (__TEXT,__text) external __ZN14IIOImageSource28copyAuxiliaryDataInfoAtIndexEmPK10__CFString
000000010001e168 (__TEXT,__text) external __ZN14IIOImageSource28getPropertiesAtIndexInternalEmP13IIODictionary
000000010001e988 (__TEXT,__text) external __ZN14IIOImageSource29copyMetadataPropertiesAtIndexEmP13IIODictionaryPj
0000000100019ad0 (__TEXT,__text) external __ZN14IIOImageSource2cfEv
000000010001b15c (__TEXT,__text) external __ZN14IIOImageSource30shouldExposeMultiFrameContentsEv
000000010001b14c (__TEXT,__text) external __ZN14IIOImageSource33imageDataDidNotMatchRequestedHintEv
000000010001cf24 (__TEXT,__text) external __ZN14IIOImageSource33imageSourceCanBeUsedForHEICResizeEj
000000010001cb54 (__TEXT,__text) external __ZN14IIOImageSource33imageSourceCanBeUsedForJPEGResizeEj
000000010001b144 (__TEXT,__text) external __ZN14IIOImageSource4hintEv
000000010001a40c (__TEXT,__text) external __ZN14IIOImageSource4lockEv
000000010001b12c (__TEXT,__text) external __ZN14IIOImageSource5countEv
000000010001f870 (__TEXT,__text) external __ZN14IIOImageSource5debugEv
000000010001a3fc (__TEXT,__text) external __ZN14IIOImageSource5setCFEPv
0000000100019830 (__TEXT,__text) external __ZN14IIOImageSource5setupE17CGImageSourceType
000000010001b6b8 (__TEXT,__text) external __ZN14IIOImageSource6osTypeEv
000000010001b13c (__TEXT,__text) external __ZN14IIOImageSource6readerEv
000000010001b714 (__TEXT,__text) external __ZN14IIOImageSource6statusEv
000000010001a414 (__TEXT,__text) external __ZN14IIOImageSource6unlockEv
000000010001b134 (__TEXT,__text) external __ZN14IIOImageSource7countOKEv
000000010001b2b8 (__TEXT,__text) external __ZN14IIOImageSource7getTypeEv
000000010001b79c (__TEXT,__text) external __ZN14IIOImageSource9getStatusEv
000000010001a404 (__TEXT,__text) external __ZN14IIOImageSource9imageReadEv
000000010001b16c (__TEXT,__text) external __ZN14IIOImageSource9isRAWFileEv
000000010001aa2c (__TEXT,__text) external __ZN14IIOImageSource9setStatusE19CGImageSourceStatus
000000010001a338 (__TEXT,__text) external __ZN14IIOImageSource9unmapDataEv
000000010001a19c (__TEXT,__text) external __ZN14IIOImageSourceC1EP13IIODictionary
0000000100019ad8 (__TEXT,__text) external __ZN14IIOImageSourceC1EP14CGDataProviderP13IIODictionary
0000000100019cc8 (__TEXT,__text) external __ZN14IIOImageSourceC1EPK10__CFStringP13IIODictionary
000000010001a0f0 (__TEXT,__text) external __ZN14IIOImageSourceC1EPK7__CFURLP13IIODictionary
0000000100019bc4 (__TEXT,__text) external __ZN14IIOImageSourceC1EPK8__CFDataP13IIODictionary
00000001000199c8 (__TEXT,__text) external __ZN14IIOImageSourceC1Ev
000000010001a0f4 (__TEXT,__text) external __ZN14IIOImageSourceC2EP13IIODictionary
00000001000199cc (__TEXT,__text) external __ZN14IIOImageSourceC2EP14CGDataProviderP13IIODictionary
0000000100019bc8 (__TEXT,__text) external __ZN14IIOImageSourceC2EPK10__CFStringP13IIODictionary
0000000100019ccc (__TEXT,__text) external __ZN14IIOImageSourceC2EPK7__CFURLP13IIODictionary
0000000100019adc (__TEXT,__text) external __ZN14IIOImageSourceC2EPK8__CFDataP13IIODictionary
0000000100019930 (__TEXT,__text) external __ZN14IIOImageSourceC2Ev
000000010001a3d4 (__TEXT,__text) external __ZN14IIOImageSourceD0Ev
000000010001a3d0 (__TEXT,__text) external __ZN14IIOImageSourceD1Ev
000000010001a1a0 (__TEXT,__text) external __ZN14IIOImageSourceD2Ev
00000001001111c0 (__TEXT,__text) external __ZN14IIOWritePlugin13getImageCountEv
00000001001111e4 (__TEXT,__text) external __ZN14IIOWritePlugin20getPropertiesAtIndexEm
00000001001111f4 (__TEXT,__text) external __ZN14IIOWritePlugin21getSourceImageAtIndexEm
00000001001111ec (__TEXT,__text) external __ZN14IIOWritePlugin22getContainerPropertiesEv
00000001001111fc (__TEXT,__text) external __ZN14IIOWritePlugin25createLZFSECompressedDataEPhmPS0_Pm
00000001001111dc (__TEXT,__text) external __ZN14IIOWritePlugin27getPixelDataProviderAtIndexEm
00000001001110a0 (__TEXT,__text) external __ZN14IIOWritePlugin8writeAllEv
0000000100111098 (__TEXT,__text) external __ZN14IIOWritePlugin8writeOneEP25IIOImagePixelDataProviderP13IIODictionaryS3_j
0000000100111018 (__TEXT,__text) external __ZN14IIOWritePluginC2EP20IIOImageWriteSessionP19IIOImageDestinationh
0000000100111094 (__TEXT,__text) external __ZN14IIOWritePluginD0Ev
0000000100111090 (__TEXT,__text) external __ZN14IIOWritePluginD1Ev
000000010011108c (__TEXT,__text) external __ZN14IIOWritePluginD2Ev
000000010013cf90 (__TEXT,__text) external __ZN14IIOWriteStream10writeBytesEPhy
000000010013cfd0 (__TEXT,__text) external __ZN14IIOWriteStream3posEv
000000010013cf0c (__TEXT,__text) external __ZN14IIOWriteStream7write16Et
000000010013cf38 (__TEXT,__text) external __ZN14IIOWriteStream7write32Ej
000000010013cf64 (__TEXT,__text) external __ZN14IIOWriteStream7write64Ey
000000010013ced8 (__TEXT,__text) external __ZN14IIOWriteStreamC1EPhyb
000000010013ceb0 (__TEXT,__text) external __ZN14IIOWriteStreamC2EPhyb
000000010013cf08 (__TEXT,__text) external __ZN14IIOWriteStreamD0Ev
000000010013cf04 (__TEXT,__text) external __ZN14IIOWriteStreamD1Ev
000000010013cf00 (__TEXT,__text) external __ZN14IIOWriteStreamD2Ev
0000000100117b2c (__TEXT,__text) external __ZN14IIO_Reader_ATX10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
0000000100117b9c (__TEXT,__text) external __ZN14IIO_Reader_ATX13getImageCountEP19IIOImageReadSessionP13IIODictionaryP19CGImageSourceStatusPj
0000000100117aac (__TEXT,__text) external __ZN14IIO_Reader_ATX16createReadPluginEP11CGImagePlusjx
0000000100117a44 (__TEXT,__text) external __ZN14IIO_Reader_ATX16createReadPluginEP18ReadPluginInitData
00000001001179c0 (__TEXT,__text) external __ZN14IIO_Reader_ATXC1Ev
000000010011796c (__TEXT,__text) external __ZN14IIO_Reader_ATXC2Ev
0000000100117a1c (__TEXT,__text) external __ZN14IIO_Reader_ATXD0Ev
0000000100117a18 (__TEXT,__text) external __ZN14IIO_Reader_ATXD1Ev
0000000100117a14 (__TEXT,__text) external __ZN14IIO_Reader_ATXD2Ev
0000000100125400 (__TEXT,__text) external __ZN14IIO_Reader_BMP10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
0000000100125380 (__TEXT,__text) external __ZN14IIO_Reader_BMP16createReadPluginEP11CGImagePlusjx
0000000100125318 (__TEXT,__text) external __ZN14IIO_Reader_BMP16createReadPluginEP18ReadPluginInitData
0000000100125294 (__TEXT,__text) external __ZN14IIO_Reader_BMPC1Ev
0000000100125240 (__TEXT,__text) external __ZN14IIO_Reader_BMPC2Ev
00000001001252f0 (__TEXT,__text) external __ZN14IIO_Reader_BMPD0Ev
00000001001252ec (__TEXT,__text) external __ZN14IIO_Reader_BMPD1Ev
00000001001252e8 (__TEXT,__text) external __ZN14IIO_Reader_BMPD2Ev
00000001000c57b4 (__TEXT,__text) external __ZN14IIO_Reader_CUR10testHeaderEPKhmPK10__CFString16IIOHeaderOptions
