00000002728ef2c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002728d0ca8 (__TEXT,__text) external _if_testeq_v_lng
00000002728d0de4 (__TEXT,__text) external _if_testge
00000002728d1020 (__TEXT,__text) external _if_testge_v_i
00000002728d0da8 (__TEXT,__text) external _if_testge_v_lng
00000002728d0e64 (__TEXT,__text) external _if_testgt
00000002728d105c (__TEXT,__text) external _if_testgt_v_i
00000002728d0e28 (__TEXT,__text) external _if_testgt_v_lng
00000002728d0d64 (__TEXT,__text) external _if_testle
00000002728d0fe4 (__TEXT,__text) external _if_testle_v_i
00000002728d0d28 (__TEXT,__text) external _if_testle_v_lng
00000002728d0ee4 (__TEXT,__text) external _if_testlt
00000002728d1098 (__TEXT,__text) external _if_testlt_v_i
00000002728d0ea8 (__TEXT,__text) external _if_testlt_v_lng
00000002728d0f64 (__TEXT,__text) external _if_testneq
00000002728d10d4 (__TEXT,__text) external _if_testneq_v_i
00000002728d0f28 (__TEXT,__text) external _if_testneq_v_lng
0000000272857fb0 (__TEXT,__text) external _in_brackets
0000000272857d34 (__TEXT,__text) external _in_quotes
00000002728670b4 (__TEXT,__text) external _in_syllable
000000027282cc34 (__TEXT,__text) external _increment_output_file_number
00000002728c5d40 (__TEXT,__text) external _initDllLink
00000002728cf45c (__TEXT,__text) external _initGlobalVars
00000002728ca63c (__TEXT,__text) external _initStreamArray
00000002728c54e8 (__TEXT,__text) external _initStreamArrays
000000027282cf0c (__TEXT,__text) external _init_current_word_ptrs
00000002728e7f04 (__TEXT,__text) external _init_delete
000000027284d6b4 (__TEXT,__text) external _init_delta
0000000272842780 (__TEXT,__text) external _init_gcat_vars
000000027282a1d0 (__TEXT,__text) external _init_lang_vars
00000002728e1ff4 (__TEXT,__text) non-external _init_line
00000002728e7e40 (__TEXT,__text) external _init_new
0000000272835e40 (__TEXT,__text) external _init_nuclwrd_vars
000000027282d508 (__TEXT,__text) external _init_phr_feature_vars
0000000272834d04 (__TEXT,__text) external _init_phrase_inton_vars
000000027282d314 (__TEXT,__text) external _init_phrase_vars
000000027282a768 (__TEXT,__text) external _init_platform
00000002728532e4 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000272869720 (__TEXT,__text) external _init_span_vars
00000002728d5040 (__TEXT,__text) external _init_stream
000000027283a91c (__TEXT,__text) external _init_syll_acoustic_vars
0000000272834f1c (__TEXT,__text) external _init_syll_inton_vars
000000027282d904 (__TEXT,__text) external _init_syll_vars
000000027282cce0 (__TEXT,__text) external _init_symbolic_vars
000000027282cd68 (__TEXT,__text) external _init_tm_vars
00000002728c57d0 (__TEXT,__text) external _init_user_dicts
000000027282c078 (__TEXT,__text) external _init_vars
0000000272835ae0 (__TEXT,__text) external _init_voice_vars
000000027286256c (__TEXT,__text) external _init_word
0000000272834e40 (__TEXT,__text) external _init_word_inton_vars
000000027282ce94 (__TEXT,__text) external _init_word_ptrs
000000027282cf98 (__TEXT,__text) external _init_word_vars
00000002728cdb7c (__TEXT,__text) external _initdelta
00000002728ddc90 (__TEXT,__text) external _initializeDeltaHeap
00000002728de194 (__TEXT,__text) external _initializeDeltaStack
00000002728c59b4 (__TEXT,__text) external _initializeIO
00000002728c9158 (__TEXT,__text) external _ins_rdtoks
00000002728d516c (__TEXT,__text) external _ins_sync
00000002728d5060 (__TEXT,__text) external _ins_tok_named
00000002728c8e28 (__TEXT,__text) external _ins_tokens
00000002728d1a30 (__TEXT,__text) external _ins_tokens_f
00000002728d1910 (__TEXT,__text) external _ins_tokens_i
00000002728d16b0 (__TEXT,__text) external _ins_tokens_l
00000002728d17d8 (__TEXT,__text) external _ins_tokens_lng
00000002728d15a4 (__TEXT,__text) external _ins_tokens_s
00000002728c9e84 (__TEXT,__text) external _insertDelayedSynthIndex
00000002728c9e38 (__TEXT,__text) external _insertPhoneme
00000002728c9f20 (__TEXT,__text) external _insertSynthIndex
00000002728cdfc4 (__TEXT,__text) external _insert_2pt
00000002728d1c5c (__TEXT,__text) external _insert_2pt_f
00000002728d1c1c (__TEXT,__text) external _insert_2pt_i
00000002728d1b9c (__TEXT,__text) external _insert_2pt_l
00000002728d1bdc (__TEXT,__text) external _insert_2pt_lng
00000002728d1b5c (__TEXT,__text) external _insert_2pt_s
00000002728ce044 (__TEXT,__text) external _insert_2ptv
00000002728328c0 (__TEXT,__text) external _insert_acoustic_vals
000000027282f560 (__TEXT,__text) external _insert_burst_dur
0000000272844fb0 (__TEXT,__text) external _insert_char_count
0000000272846700 (__TEXT,__text) external _insert_comma_phrase
000000027282eed8 (__TEXT,__text) external _insert_dur
00000002728368f4 (__TEXT,__text) external _insert_f0
000000027286428c (__TEXT,__text) external _insert_final_stress
00000002728bc71c (__TEXT,__text) external _insert_hundreds_ending
00000002728643c4 (__TEXT,__text) external _insert_initial_stress
00000002728ce12c (__TEXT,__text) external _insert_l
00000002728ce20c (__TEXT,__text) external _insert_lv
0000000272845e74 (__TEXT,__text) external _insert_major_phrase
000000027285a108 (__TEXT,__text) external _insert_non_phrase_pause
00000002728e14a8 (__TEXT,__text) non-external _insert_padding
000000027282e344 (__TEXT,__text) external _insert_pause_durs
0000000272864118 (__TEXT,__text) external _insert_penult_stress
0000000272848578 (__TEXT,__text) external _insert_phrase
00000002728356e8 (__TEXT,__text) external _insert_phrase_final_tones
000000027284b46c (__TEXT,__text) external _insert_phrase_pause
0000000272835920 (__TEXT,__text) external _insert_preset_phrase_tone
00000002728ce1a0 (__TEXT,__text) external _insert_r
00000002728644fc (__TEXT,__text) external _insert_root_final_stress
00000002728ce2d8 (__TEXT,__text) external _insert_rv
0000000272864e24 (__TEXT,__text) external _insert_space
00000002728e1848 (__TEXT,__text) non-external _insert_space
00000002728e0e4c (__TEXT,__text) external _insert_spaces
00000002728be430 (__TEXT,__text) external _insert_span_gender
00000002728b43c4 (__TEXT,__text) external _insert_span_spr_phone
000000027282860c (__TEXT,__text) external _insert_spr_phone
0000000272864004 (__TEXT,__text) external _insert_stress
00000002728d56d4 (__TEXT,__text) external _insert_string
000000027283a9a4 (__TEXT,__text) external _insert_syll_level_vals
0000000272835358 (__TEXT,__text) external _insert_target_t3
00000002728e12e0 (__TEXT,__text) external _insert_token
00000002728e14b0 (__TEXT,__text) non-external _insert_token_name
000000027282df44 (__TEXT,__text) external _insert_transitions
00000002728481d8 (__TEXT,__text) external _insert_unpuncted_phrase
00000002728477ac (__TEXT,__text) external _insert_unpuncted_phrases
00000002728416ac (__TEXT,__text) external _insert_userdict_root
000000027283fbe0 (__TEXT,__text) external _insert_voice_change_pause
00000002728621a0 (__TEXT,__text) external _insert_word
00000002728646ac (__TEXT,__text) external _insert_zero_sylls
000000027285bc90 (__TEXT,__text) external _inside_orig_inp_token
0000000272841830 (__TEXT,__text) external _internal_dict_lookup
000000027284f264 (__TEXT,__text) external _interpret_single_char_modes
000000027284131c (__TEXT,__text) external _isLegalWord
00000002728994fc (__TEXT,__text) external _is_adj
000000027283c088 (__TEXT,__text) external _is_afterslash_char
0000000272895ae8 (__TEXT,__text) external _is_ar_verb
000000027289b990 (__TEXT,__text) external _is_ar_verb_ending
0000000272894f9c (__TEXT,__text) external _is_ar_verb_stem
0000000272894534 (__TEXT,__text) external _is_cliticizable_stem
0000000272895c54 (__TEXT,__text) external _is_er_verb
000000027289c0c0 (__TEXT,__text) external _is_er_verb_ending
0000000272895364 (__TEXT,__text) external _is_er_verb_stem
00000002728ad2b4 (__TEXT,__text) external _is_exclam_verb
000000027285b5b8 (__TEXT,__text) external _is_hyphenated_word
000000027289074c (__TEXT,__text) external _is_imperative
00000002728666c4 (__TEXT,__text) external _is_in_parentheses
000000027289274c (__TEXT,__text) external _is_inf
000000027289e8d4 (__TEXT,__text) external _is_ir_go_verb
0000000272895dc0 (__TEXT,__text) external _is_ir_verb
000000027289c844 (__TEXT,__text) external _is_ir_verb_ending
00000002728955cc (__TEXT,__text) external _is_ir_verb_stem
00000002728959cc (__TEXT,__text) external _is_irregular_verb
0000000272899190 (__TEXT,__text) external _is_noun
00000002728acb90 (__TEXT,__text) external _is_noun_phrase
0000000272851464 (__TEXT,__text) external _is_pathname
0000000272892538 (__TEXT,__text) external _is_pres_part
0000000272866388 (__TEXT,__text) external _is_proper_name
00000002728ad0dc (__TEXT,__text) external _is_quot_verb
000000027289d870 (__TEXT,__text) external _is_span_ar_irregular
000000027289d000 (__TEXT,__text) external _is_span_er_irregular
000000027289e0b8 (__TEXT,__text) external _is_span_ir_irregular
00000002728a4f08 (__TEXT,__text) external _is_span_plural
00000002728671cc (__TEXT,__text) external _is_spr
0000000272834fec (__TEXT,__text) external _is_target_syll
00000002728d3f30 (__TEXT,__text) external _is_token_next
00000002728d3f0c (__TEXT,__text) external _is_token_prev
0000000272829134 (__TEXT,__text) external _isitAlt
0000000272829050 (__TEXT,__text) external _isitWH
00000002728b3638 (__TEXT,__text) external _isit_span_Alt
00000002728b333c (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
00000002728e4ad8 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002728e2e90 (__TEXT,__text) external _klatt_delete
00000002728e2e14 (__TEXT,__text) external _klatt_new
0000000272828410 (__TEXT,__text) external _lang_hyphen_between_nums
0000000272828cd0 (__TEXT,__text) external _lang_non_phrasal_comma
0000000272829438 (__TEXT,__text) external _lang_phrase_level_rules
0000000272828774 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002728d3f84 (__TEXT,__text) external _left_context
00000002728d3edc (__TEXT,__text) external _left_delta
00000002728d42c0 (__TEXT,__text) non-external _legal_double
000000027283e130 (__TEXT,__text) external _legal_end_of_anno
00000002728d4248 (__TEXT,__text) non-external _legal_int
00000002728d41e0 (__TEXT,__text) non-external _legal_long
00000002728a668c (__TEXT,__text) external _lenition
00000002728519e4 (__TEXT,__text) external _letter_sequence
00000002728e0300 (__TEXT,__text) external _lf_print_delta
00000002728e19b8 (__TEXT,__text) non-external _lf_put_disp_line
00000002728c4c68 (__TEXT,__text) external _link_delete
00000002728c4b14 (__TEXT,__text) external _link_new
00000002728d8914 (__TEXT,__text) external _lithex
00000002728dc504 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002728e9554 (__TEXT,__text) external _logicalFileAddPhysical
00000002728e9a54 (__TEXT,__text) external _logicalFileFindPhysical
00000002728e953c (__TEXT,__text) external _logicalFileInputBuffer
00000002728e86f4 (__TEXT,__text) external _logicalFileName
00000002728e8c64 (__TEXT,__text) external _logicalFileOpen
00000002728e9984 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002728e9578 (__TEXT,__text) external _logicalFileRemovePhysical
00000002728e855c (__TEXT,__text) external _logicalIOCleanup
00000002728e8330 (__TEXT,__text) external _logicalIOInit
00000002728e82ec (__TEXT,__text) external _logio_delete
00000002728e8208 (__TEXT,__text) external _logio_new
0000000272858670 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272829a64 (__TEXT,__text) external _low_high_star_tone
0000000272829ae0 (__TEXT,__text) external _low_star_high_tone
00000002728299e8 (__TEXT,__text) external _low_tone
00000002728a0e9c (__TEXT,__text) external _lower_parenthetical
000000027285bdcc (__TEXT,__text) external _lowercase_and_normalize
00000002728d2194 (__TEXT,__text) external _lpta_ctxtl
00000002728d2220 (__TEXT,__text) external _lpta_ctxtr
00000002728d2174 (__TEXT,__text) external _lpta_leftmost
00000002728d20f4 (__TEXT,__text) external _lpta_loadf
00000002728d2084 (__TEXT,__text) external _lpta_loadi
00000002728d1fdc (__TEXT,__text) external _lpta_loadlng
00000002728d1f1c (__TEXT,__text) external _lpta_loadp
00000002728cd44c (__TEXT,__text) external _lpta_loadp_setscan_l
00000002728cd4a4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002728d1f24 (__TEXT,__text) external _lpta_loadpn
00000002728d1f2c (__TEXT,__text) external _lpta_loadv
00000002728d22ac (__TEXT,__text) external _lpta_movel
00000002728d2330 (__TEXT,__text) external _lpta_mover
00000002728d2184 (__TEXT,__text) external _lpta_rightmost
00000002728d157c (__TEXT,__text) external _lpta_rpta_loadp
00000002728d2630 (__TEXT,__text) external _lpta_storep
00000002728d23ac (__TEXT,__text) external _lpta_tstctxtl
00000002728d2458 (__TEXT,__text) external _lpta_tstctxtr
00000002728d2510 (__TEXT,__text) external _lpta_tstmovel
00000002728d25a4 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002728d8030 (__TEXT,__text) external _mapsyncs
0000000272892e88 (__TEXT,__text) external _mark_adjs
00000002728a3130 (__TEXT,__text) external _mark_adverb_ending
0000000272892434 (__TEXT,__text) external _mark_adverbs
0000000272890aa0 (__TEXT,__text) external _mark_clitics
0000000272828a18 (__TEXT,__text) external _mark_content_word
00000002728cdf5c (__TEXT,__text) external _mark_f
0000000272828908 (__TEXT,__text) external _mark_function_word
000000027288f6e8 (__TEXT,__text) external _mark_gender_number
00000002728cdef8 (__TEXT,__text) external _mark_i
00000002728cde30 (__TEXT,__text) external _mark_l
00000002728cde94 (__TEXT,__text) external _mark_lng
000000027285bba0 (__TEXT,__text) external _mark_non_letter
00000002728933c8 (__TEXT,__text) external _mark_nouns
000000027284ae14 (__TEXT,__text) external _mark_nuclear_accent
0000000272892a60 (__TEXT,__text) external _mark_past_part
00000002728472d0 (__TEXT,__text) external _mark_potential_phrase_breaks
00000002728cddcc (__TEXT,__text) external _mark_s
000000027288fa90 (__TEXT,__text) external _mark_span_content_word
000000027289efec (__TEXT,__text) external _mark_span_subcategory
0000000272861088 (__TEXT,__text) external _mark_spr_syll_vals
0000000272828c1c (__TEXT,__text) external _mark_subcategory
0000000272863eec (__TEXT,__text) external _mark_syll_stress
000000027285ba24 (__TEXT,__text) external _mark_uppercase
00000002728cdcfc (__TEXT,__text) external _mark_v
0000000272893734 (__TEXT,__text) external _mark_verbs
0000000272841f7c (__TEXT,__text) external _mark_word_categories
0000000272866254 (__TEXT,__text) external _mark_word_str_annot
00000002728649d0 (__TEXT,__text) external _mark_word_stress
000000027288f4b0 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002728cdb00 (__TEXT,__text) external _merge
000000027284e8a4 (__TEXT,__text) external _merge_adjacent_spaces
00000002728d52a4 (__TEXT,__text) external _merge_sync
0000000272875a94 (__TEXT,__text) external _mex_conext_adjust
0000000272873dfc (__TEXT,__text) external _mex_funct_dur
000000027287cef4 (__TEXT,__text) external _mex_high_tone
0000000272875cf4 (__TEXT,__text) external _mex_left_cont_adjust
000000027288d0e4 (__TEXT,__text) external _mex_ph_L
000000027288d8b0 (__TEXT,__text) external _mex_ph_j
000000027288d490 (__TEXT,__text) external _mex_ph_s
000000027287bbdc (__TEXT,__text) external _mex_phr_initial_F0
000000027287deb4 (__TEXT,__text) external _mex_position_t_ptrs
0000000272876090 (__TEXT,__text) external _mex_right_cont_adjust
0000000272876a20 (__TEXT,__text) external _mex_shorten_unstress
0000000272852fe0 (__TEXT,__text) external _misc_chars
00000002728b1c3c (__TEXT,__text) external _misc_phrase
0000000272831884 (__TEXT,__text) external _modify_breathiness_for_femV
000000027283389c (__TEXT,__text) external _modulate_burst
0000000272833c28 (__TEXT,__text) external _modulate_nas_AV
0000000272833630 (__TEXT,__text) external _modulate_noise
00000002728367b8 (__TEXT,__text) external _modulate_pwind
00000002728e2b20 (__TEXT,__text) external _modulate_pwindi
00000002728e2b80 (__TEXT,__text) external _modulo
0000000272865868 (__TEXT,__text) external _modulus
0000000272827c88 (__TEXT,__text) external _monetary_exp
00000002728d1414 (__TEXT,__text) external _move_f
00000002728d1318 (__TEXT,__text) external _move_i
00000002728d1220 (__TEXT,__text) external _move_lng
00000002728c5c40 (__TEXT,__text) external _multitask
0000000272831f44 (__TEXT,__text) external _nasalize_vow
00000002728d2b18 (__TEXT,__text) external _ncompare
00000002728d2b6c (__TEXT,__text) external _ncompare_s
00000002728e1214 (__TEXT,__text) non-external _new_sync
00000002728e1acc (__TEXT,__text) non-external _next_abs_split
00000002728d3e84 (__TEXT,__text) external _next_field
00000002728d4af0 (__TEXT,__text) external _next_fieldval
00000002728e1640 (__TEXT,__text) external _next_non_blank
00000002728e1b14 (__TEXT,__text) non-external _next_ptr_split
00000002728e0f44 (__TEXT,__text) non-external _next_space_or_sync
00000002728e1a84 (__TEXT,__text) non-external _next_stream_split
00000002728e0d28 (__TEXT,__text) external _next_sync
00000002728d3f6c (__TEXT,__text) external _next_token
0000000272843df8 (__TEXT,__text) external _no_readin
00000002728a75b8 (__TEXT,__text) external _no_span_double_phone
000000027284cc90 (__TEXT,__text) external _no_words_in_delta
00000002728cd0f0 (__TEXT,__text) external _noass
00000002728d4634 (__TEXT,__text) external _non_unique_value
00000002728d08d4 (__TEXT,__text) external _noop1
0000000272827bf8 (__TEXT,__text) external _normalize_letters
00000002728a34e4 (__TEXT,__text) external _normalize_span_letters
000000027284e1bc (__TEXT,__text) external _normalize_text
00000002728e7f5c (__TEXT,__text) external _notspecialvar
00000002728b1918 (__TEXT,__text) external _noun_phrase
0000000272899ce8 (__TEXT,__text) external _noun_vs_adj
000000027289a46c (__TEXT,__text) external _noun_vs_verb
00000002728d2a90 (__TEXT,__text) external _npop
00000002728d2968 (__TEXT,__text) external _npush_f
00000002728d2998 (__TEXT,__text) external _npush_fld
00000002728d2938 (__TEXT,__text) external _npush_i
00000002728d28d8 (__TEXT,__text) external _npush_l
00000002728d2908 (__TEXT,__text) external _npush_lng
00000002728d28a8 (__TEXT,__text) external _npush_s
00000002728d2820 (__TEXT,__text) external _npush_v
00000002728d2864 (__TEXT,__text) external _npush_vf
000000027283506c (__TEXT,__text) external _nucl_f0
0000000272829f6c (__TEXT,__text) external _nucl_high_low_star_tone
0000000272829fe8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272829df8 (__TEXT,__text) external _nucl_high_tone
0000000272829ef0 (__TEXT,__text) external _nucl_low_high_star_tone
000000027282a064 (__TEXT,__text) external _nucl_low_star_high_tone
0000000272829e74 (__TEXT,__text) external _nucl_low_tone
00000002728295c0 (__TEXT,__text) external _nucleus_vals
00000002999c2ed0 (__AUTH,__data) external _nullFileClass_glob
00000002728ea240 (__TEXT,__text) external _nullFileClose
00000002728ea238 (__TEXT,__text) external _nullFileEof
00000002728ea204 (__TEXT,__text) external _nullFileOpen
00000002728ea208 (__TEXT,__text) external _nullFileRead
00000002728ea230 (__TEXT,__text) external _nullFileWrite
000000029738db08 (__DATA,__bss) non-external _null_str
000000029738db09 (__DATA,__bss) non-external _null_str
000000029738db0a (__DATA,__bss) non-external _null_str
000000029738db0d (__DATA,__bss) non-external _null_str
000000029738db0e (__DATA,__bss) non-external _null_str
000000029738db11 (__DATA,__bss) non-external _null_str
000000029738db12 (__DATA,__bss) non-external _null_str
000000029738db16 (__DATA,__bss) non-external _null_str
000000029738db17 (__DATA,__bss) non-external _null_str
000000029738db18 (__DATA,__bss) non-external _null_str
000000029738db19 (__DATA,__bss) non-external _null_str
000000029738db1a (__DATA,__bss) non-external _null_str
000000029738db22 (__DATA,__bss) non-external _null_str
000000029738db28 (__DATA,__bss) non-external _null_str
000000029738db29 (__DATA,__bss) non-external _null_str
00000002728d0918 (__TEXT,__text) external _nullines
00000002728d0914 (__TEXT,__text) external _nullines_l
00000002728d3dec (__TEXT,__text) external _num_fields
00000002728d3d74 (__TEXT,__text) external _num_fields_in_stream
00000002728d3d6c (__TEXT,__text) external _num_streams
00000002728e16a0 (__TEXT,__text) external _num_to_sync
0000000272847f88 (__TEXT,__text) external _num_tokens_in_range
00000002728660c8 (__TEXT,__text) external _num_words_in_range
0000000272895f2c (__TEXT,__text) external _odd_gender_nouns
00000002728e9178 (__TEXT,__text) non-external _openInputFile
00000002728e91d4 (__TEXT,__text) non-external _openOutputFile
00000002728d0508 (__TEXT,__text) external _open_append
00000002728d0450 (__TEXT,__text) external _open_input
00000002728d04ac (__TEXT,__text) external _open_output
0000000272848d28 (__TEXT,__text) external _paren_phrase
000000027284ff98 (__TEXT,__text) external _parenthesis
00000002728d0c78 (__TEXT,__text) external _pause
000000027283caec (__TEXT,__text) external _pause_anno
00000002728de278 (__TEXT,__text) external _peekDeltaStackNext
00000002728de244 (__TEXT,__text) external _peekDeltaStackStart
00000002728486d4 (__TEXT,__text) external _period_phrase
000000027283c69c (__TEXT,__text) external _phr_final_anno
0000000272829d00 (__TEXT,__text) external _phr_initial_F0
000000027283c8f8 (__TEXT,__text) external _phr_prediction_anno
0000000272873f80 (__TEXT,__text) external _phrase_final_dur
0000000272842708 (__TEXT,__text) external _phrase_level_printouts
0000000272861ad0 (__TEXT,__text) external _phrase_level_rules
000000027282a0e0 (__TEXT,__text) external _phrase_tone
00000002728c5e14 (__TEXT,__text) external _placePhoneme
00000002728c5f04 (__TEXT,__text) external _placePhonemeText
00000002728e1014 (__TEXT,__text) external _place_char
00000002728e0d7c (__TEXT,__text) non-external _place_char_in_stream
00000002728e101c (__TEXT,__text) external _place_sync
00000002728de32c (__TEXT,__text) external _popDeltaStackTop
0000000272829d7c (__TEXT,__text) external _position_t_ptrs
0000000272846498 (__TEXT,__text) external _post_comma_phrase
0000000272829c54 (__TEXT,__text) external _postnucl_f0
00000002728595ac (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002728e117c (__TEXT,__text) external _preceded_by_token
0000000272849544 (__TEXT,__text) external _precedes_end_quote
000000027285ab50 (__TEXT,__text) external _precedes_number
00000002728a52d0 (__TEXT,__text) external _preceding_span_sing
00000002728298f0 (__TEXT,__text) external _prenucl_f0
00000002728aeb64 (__TEXT,__text) external _prep_phrase
000000027283e308 (__TEXT,__text) external _prestored_voice_anno
00000002728e1928 (__TEXT,__text) non-external _prev_abs_split
00000002728e15c8 (__TEXT,__text) external _prev_non_blank
00000002728e1970 (__TEXT,__text) non-external _prev_ptr_split
00000002728e0cc0 (__TEXT,__text) external _prev_sync
00000002728d3f5c (__TEXT,__text) external _prev_token
00000002728daf04 (__TEXT,__text) non-external _prinsert
00000002728ca890 (__TEXT,__text) external _printAllStreamArrays
00000002728ca888 (__TEXT,__text) external _printStreamArrays
000000027283b67c (__TEXT,__text) external _print_F_trans
000000027285fe3c (__TEXT,__text) external _print_after_word_chars
000000027285f9e4 (__TEXT,__text) external _print_between_word_chars
00000002728df68c (__TEXT,__text) external _print_delta
00000002728d056c (__TEXT,__text) external _print_delta1
0000000272842ca8 (__TEXT,__text) external _print_interword_chars
00000002728d06dc (__TEXT,__text) external _print_lit
0000000272842874 (__TEXT,__text) external _print_normalized_inp
000000027282abbc (__TEXT,__text) external _print_prompt
00000002728b404c (__TEXT,__text) external _print_span_SPR
000000027285f574 (__TEXT,__text) external _print_spr
00000002728d0658 (__TEXT,__text) external _print_stream
000000027283bae4 (__TEXT,__text) external _print_streamarrays_from_delta
00000002728d0720 (__TEXT,__text) external _print_tvar
00000002728d06e8 (__TEXT,__text) external _print_var
000000027285fae4 (__TEXT,__text) external _print_word_stress
000000027284d62c (__TEXT,__text) external _printouts
000000027289b208 (__TEXT,__text) external _pro_vs_content
000000027283bbe8 (__TEXT,__text) external _process_annotation
0000000272854b80 (__TEXT,__text) external _process_final_apostrophe
0000000272854930 (__TEXT,__text) external _process_final_parenthetical
000000027286a424 (__TEXT,__text) external _process_function_successes
00000002728540f0 (__TEXT,__text) external _process_hostname
000000027284c934 (__TEXT,__text) external _process_input
00000002728546f8 (__TEXT,__text) external _process_pathname
00000002728ba364 (__TEXT,__text) external _process_span_fraction
00000002728567e8 (__TEXT,__text) external _process_trailing_period
00000002728cd9f4 (__TEXT,__text) external _proj_def
00000002728cd98c (__TEXT,__text) external _proj_def_mult
00000002728cda50 (__TEXT,__text) external _proj_l
00000002728cdaac (__TEXT,__text) external _proj_r
00000002728d5dd4 (__TEXT,__text) non-external _project_rl
00000002728d5250 (__TEXT,__text) external _project_sync
0000000272859e14 (__TEXT,__text) external _project_word_boundary_sync
0000000272864d00 (__TEXT,__text) external _promote_word
00000002728daeb4 (__TEXT,__text) non-external _prrange
00000002728dabc0 (__TEXT,__text) non-external _prstuff
00000002728cf2bc (__TEXT,__text) external _prt_tvar
000000027284f970 (__TEXT,__text) external _punctuation
00000002728cec5c (__TEXT,__text) external _push_ptr_init
00000002728d4e4c (__TEXT,__text) external _pvlist_name
00000002728d4e38 (__TEXT,__text) external _pvlist_size
00000002728d4e7c (__TEXT,__text) external _pvlist_val
0000000272848814 (__TEXT,__text) external _question_phrase
0000000272852648 (__TEXT,__text) external _quote_mark
00000002728e1ee0 (__TEXT,__text) external _rb_alloc
00000002728e2028 (__TEXT,__text) external _rb_free
00000002728e26ec (__TEXT,__text) external _rb_getc
00000002728e28f8 (__TEXT,__text) external _rb_gets
00000002728e22f8 (__TEXT,__text) external _rb_insc
00000002728e23ac (__TEXT,__text) external _rb_inscn
00000002728e26e0 (__TEXT,__text) external _rb_lines
00000002728e27e8 (__TEXT,__text) external _rb_push
00000002728e208c (__TEXT,__text) external _rb_putc
00000002728e249c (__TEXT,__text) external _rb_puts
00000002728e2534 (__TEXT,__text) external _rb_puts_v
00000002728e25b8 (__TEXT,__text) external _rb_stradd
00000002728e2720 (__TEXT,__text) external _rb_strdel
00000002728e2928 (__TEXT,__text) external _rb_width
00000002728d9028 (__TEXT,__text) non-external _rdtokverr
0000000272894d10 (__TEXT,__text) external _reaccent_vowel
00000002728d9a3c (__TEXT,__text) non-external _reach
00000002728d8884 (__TEXT,__text) non-external _readErrorReport
00000002728d0280 (__TEXT,__text) external _read_2pt
000000027282a9f4 (__TEXT,__text) external _read_end
00000002728d02d8 (__TEXT,__text) external _read_l
00000002728d03a8 (__TEXT,__text) external _read_nvar
0000000272856a7c (__TEXT,__text) external _read_punct_by_name
00000002728d0348 (__TEXT,__text) external _read_r
00000002728d03f8 (__TEXT,__text) external _read_tvar
0000000272836538 (__TEXT,__text) external _realize_prenucl_tone
00000002728de0c4 (__TEXT,__text) external _recordDeltaHeapPos
00000002728c7714 (__TEXT,__text) external _reg
00000002728c7b50 (__TEXT,__text) external _registerLanguage
00000002728c7978 (__TEXT,__text) external _registerPhoneme
00000002728c9e28 (__TEXT,__text) external _registerPhonemeCallback
00000002728c7ecc (__TEXT,__text) external _registerSAPIVoice
00000002728c9e18 (__TEXT,__text) external _registerSynthIndexCallback
00000002728c7d2c (__TEXT,__text) external _registerVoice
000000027282b120 (__TEXT,__text) external _register_SAPI_voices
0000000272867afc (__TEXT,__text) external _register_span_phones
00000002728e17d4 (__TEXT,__text) non-external _register_sync
000000027282b7d8 (__TEXT,__text) external _register_voices
00000002728b0760 (__TEXT,__text) external _relpro
00000002728cd97c (__TEXT,__text) external _remfence
00000002728e96b0 (__TEXT,__text) non-external _removeInputFile
00000002728e9840 (__TEXT,__text) non-external _removeOutputElement
00000002728c9fd4 (__TEXT,__text) external _resetDelayedSynthQueue
00000002728ddf64 (__TEXT,__text) external _resetDeltaHeap
00000002728de1fc (__TEXT,__text) external _resetDeltaStack
00000002728c548c (__TEXT,__text) external _resetEngsynError
00000002728ca7ec (__TEXT,__text) external _resetStreamArrayC
00000002728ca7ac (__TEXT,__text) external _resetStreamArrayStreamC
0000000272866c6c (__TEXT,__text) external _reset_endptr
0000000272866e70 (__TEXT,__text) external _reset_endptr_bounded
000000027285d700 (__TEXT,__text) external _reset_enum_ptr
00000002728427fc (__TEXT,__text) external _reset_gcat_vars
000000027282a24c (__TEXT,__text) external _reset_lang_sent_vars
