                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048d940 (__TEXT,__text) non-external _LI_get_thread_info
00007ff8004a4b34 (__TEXT,__text) external _xdr_domainname
00007ff8004ae900 (__TEXT,__text) external _xdr_double
00007ff8004ae2fb (__TEXT,__text) external _xdr_enum
00007ff8004ae8b3 (__TEXT,__text) external _xdr_float
00007ff8004ae03d (__TEXT,__text) external _xdr_free
00007ff8004ae713 (__TEXT,__text) external _xdr_hyper
00007ff8004ae067 (__TEXT,__text) external _xdr_int
00007ff8004ae1e1 (__TEXT,__text) external _xdr_int16_t
00007ff800490c74 (__TEXT,__text) external _xdr_int32_t
00007ff8004ae581 (__TEXT,__text) external _xdr_int64_t
00007ff8004a4b43 (__TEXT,__text) external _xdr_keydat
00007ff8004ae0c1 (__TEXT,__text) external _xdr_long
00007ff8004ae727 (__TEXT,__text) external _xdr_longlong_t
00007ff8004a4b59 (__TEXT,__text) external _xdr_mapname
00007ff8004ae3ea (__TEXT,__text) external _xdr_netobj
00007ff800490b0d (__TEXT,__text) external _xdr_opaque
00007ff8004ac71c (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff8004a4b68 (__TEXT,__text) external _xdr_peername
00007ff8004ab7f2 (__TEXT,__text) external _xdr_pmap
00007ff8004ab842 (__TEXT,__text) external _xdr_pmaplist
00007ff8004af5d3 (__TEXT,__text) external _xdr_pointer
00007ff8004af525 (__TEXT,__text) external _xdr_reference
00007ff8004ac7f1 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff8004ac84f (__TEXT,__text) external _xdr_replymsg
00007ff8004ab9db (__TEXT,__text) external _xdr_rmtcall_args
00007ff8004abac1 (__TEXT,__text) external _xdr_rmtcallres
00007ff8004ae127 (__TEXT,__text) external _xdr_short
00007ff8004ae489 (__TEXT,__text) external _xdr_string
00007ff8004ae2cb (__TEXT,__text) external _xdr_u_char
00007ff8004ae71d (__TEXT,__text) external _xdr_u_hyper
00007ff800490c1a (__TEXT,__text) external _xdr_u_int
00007ff8004ae23e (__TEXT,__text) external _xdr_u_int16_t
00007ff800490bc0 (__TEXT,__text) external _xdr_u_int32_t
00007ff8004ae64a (__TEXT,__text) external _xdr_u_int64_t
00007ff8004ae0f4 (__TEXT,__text) external _xdr_u_long
00007ff8004ae731 (__TEXT,__text) external _xdr_u_longlong_t
00007ff8004ae184 (__TEXT,__text) external _xdr_u_short
00007ff8004ae400 (__TEXT,__text) external _xdr_union
00007ff8004a4b77 (__TEXT,__text) external _xdr_valdat
00007ff8004ae860 (__TEXT,__text) external _xdr_vector
00007ff8004ae05c (__TEXT,__text) external _xdr_void
00007ff8004ae572 (__TEXT,__text) external _xdr_wrapstring
00007ff8004a627f (__TEXT,__text) external _xdr_x_passwd
00007ff8004a4b8d (__TEXT,__text) external _xdr_ypbind_binding
00007ff8004a4bc7 (__TEXT,__text) external _xdr_ypbind_resp
00007ff8004a4c16 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff8004a4c20 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff8004a4c60 (__TEXT,__text) external _xdr_ypmaplist
00007ff8004a6326 (__TEXT,__text) external _xdr_yppasswd
00007ff8004a4c9c (__TEXT,__text) external _xdr_ypreq_key
00007ff8004a4cdc (__TEXT,__text) external _xdr_ypreq_nokey
00007ff8004a4d0c (__TEXT,__text) external _xdr_ypresp_all
00007ff8004a4e90 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff8004a4d4e (__TEXT,__text) external _xdr_ypresp_key_val
00007ff8004a4d8e (__TEXT,__text) external _xdr_ypresp_maplist
00007ff8004a4dca (__TEXT,__text) external _xdr_ypresp_master
00007ff8004a4dfa (__TEXT,__text) external _xdr_ypresp_order
00007ff8004a4e56 (__TEXT,__text) external _xdr_ypresp_val
00007ff8004a4e86 (__TEXT,__text) external _xdr_ypstat
00007ff8004b2d50 (__TEXT,__const) non-external _xdr_zero
00007ff8004ae98a (__TEXT,__text) external _xdrmem_create
00007ff8004aeacf (__TEXT,__text) non-external _xdrmem_destroy
00007ff8004aea0e (__TEXT,__text) non-external _xdrmem_getbytes
00007ff8004aead5 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff8004ae9b7 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff8004aea7a (__TEXT,__text) non-external _xdrmem_getpos
00007ff8004aeb2f (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff8004aeac7 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff840094400 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff8400943b8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff8004aea47 (__TEXT,__text) non-external _xdrmem_putbytes
00007ff8004aeb02 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff8004ae9e4 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff8004aea94 (__TEXT,__text) non-external _xdrmem_setpos
00007ff8004aeb50 (__TEXT,__text) external _xdrrec_create
00007ff8004b25ab (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff8004af401 (__TEXT,__text) non-external _xdrrec_destroy
00007ff8004af019 (__TEXT,__text) external _xdrrec_endofrecord
00007ff8004aefbd (__TEXT,__text) external _xdrrec_eof
00007ff8004af1e5 (__TEXT,__text) non-external _xdrrec_getbytes
00007ff8004af11e (__TEXT,__text) non-external _xdrrec_getlong
00007ff8004af2e1 (__TEXT,__text) non-external _xdrrec_getpos
00007ff8004af3b6 (__TEXT,__text) non-external _xdrrec_inline
00007ff840094448 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff8004af25d (__TEXT,__text) non-external _xdrrec_putbytes
00007ff8004af17f (__TEXT,__text) non-external _xdrrec_putlong
00007ff8004af334 (__TEXT,__text) non-external _xdrrec_setpos
00007ff8004aeced (__TEXT,__text) external _xdrrec_skiprecord
00007ff8004af63c (__TEXT,__text) external _xdrstdio_create
00007ff8004af774 (__TEXT,__text) non-external _xdrstdio_destroy
00007ff8004af6d9 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff8004af662 (__TEXT,__text) non-external _xdrstdio_getlong
00007ff8004af739 (__TEXT,__text) non-external _xdrstdio_getpos
00007ff8004af76c (__TEXT,__text) non-external _xdrstdio_inline
00007ff840094490 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff8004af709 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff8004af6a0 (__TEXT,__text) non-external _xdrstdio_putlong
00007ff8004af754 (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff843394768 (__DATA,__bss) non-external _xports
00007ff8004ac9f8 (__TEXT,__text) external _xprt_register
00007ff8004aca7d (__TEXT,__text) external _xprt_unregister
00007ff8004a5033 (__TEXT,__text) external _yp_all
00007ff8004a56d4 (__TEXT,__text) external _yp_bind
00007ff8004a5755 (__TEXT,__text) external _yp_first
00007ff8433946a8 (__DATA,__bss) non-external _yp_first.proto
00007ff8004a597e (__TEXT,__text) external _yp_get_default_domain
00007ff8004a59c2 (__TEXT,__text) external _yp_maplist
00007ff8433946ac (__DATA,__bss) non-external _yp_maplist.proto
00007ff8004a5ad8 (__TEXT,__text) external _yp_master
00007ff8433946b0 (__DATA,__bss) non-external _yp_master.proto
00007ff8004a5e23 (__TEXT,__text) external _yp_match
00007ff843394710 (__DATA,__bss) non-external _yp_match.proto
00007ff8004a6025 (__TEXT,__text) external _yp_next
00007ff843394714 (__DATA,__bss) non-external _yp_next.proto
00007ff8004a5c5e (__TEXT,__text) external _yp_order
00007ff8433946b4 (__DATA,__bss) non-external _yp_order.proto
00007ff8004a56e0 (__TEXT,__text) external _yp_unbind
00007ff8004a5ddc (__TEXT,__text) external _yperr_string
00007ff8433946c0 (__DATA,__bss) non-external _yperr_string.err
00007ff8004a635b (__TEXT,__text) external _ypprot_err
00007ff8433943f0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff8433943f8 (__DATA,__common) non-external (was a private external) _ypresp_data
