0000000230a6e710 (__TEXT,__text) non-external +[NSBundle(PhotosUI) pu_PhotosUIFrameworkBundle]
0000000230a7f25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________yAEy__________y_____GGAGySiSgGG_____Sg_____tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AP14TruncationModeO AJ0klmn8ExplicitD0V AA6SpacerV
0000000230a81d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________y_____yACyAEyACyAFyACy_____yAGy__________y_____GGAIySiSgGG______SgtGG_AOtGG______AFyACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailD0V AA6VStackV AA0F0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AT14TruncationModeO AJ0klmn8ExplicitD0V AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AJ0klmn13ExportWarningD0V AA16PlainButtonStyleV AJ0klmn9SelectionD0V
0000000230a7c6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y___________y_____y_____y__________GG_Qo_AKtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA6SpacerV AA0D0PAAE16keyboardShortcutyQrAA08KeyboardK0VFQO AA6ButtonV AA15ModifiedContentV AA4TextV AA010_FlexFrameG0V
0000000230a82068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yACy_____yACy_____yAFy__________y_____GGAHySiSgGG______SgtGG_ANtGG______AEyACy_____y_____y_____G______Qo_Sg______tGGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA6VStackV AA0F0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0uvwx13ExportWarningD0V AA16PlainButtonStyleV AV0uvwx9SelectionD0V
0000000230a82210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yACy_____yAEy__________y_____GGAGySiSgGG______SgtGG_AMtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V
0000000230a7c65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yACy_____yAEy__________y_____GGAGySiSgGG______tGG______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA6HStackV AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA6SpacerV AA7DividerV
0000000230a80d1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________y_____GGAFySiSgGG_____G___________tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA023AccessibilityAttachmentO0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV
0000000230a80a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADyADy__________y_____GGAFySiSgGG_____G______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA023AccessibilityAttachmentO0V AA6SpacerV
0000000230a8238c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy__________y_____GGAFySiSgGG______SgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V
0000000230a7efbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy__________y_____GGAFySiSgGG___________yACy_____y_____y_____G______Qo_Sg______tGSgGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA6SpacerV AA0F0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonT0Rd__lFQO AA0V0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainvT0V A0_0yz19EditorSongSelectionD0V
0000000230a7c856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy__________y_____GGAFySiSgGG______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AM14TruncationModeO AA6SpacerV
0000000230a805d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____yADy_____yACyADyADyADy__________y_____GGAGySiSgGG_____G___________tGG_____G_____G_ADy_____yADy__________G_Qo_AGy_____SgGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA023AccessibilityAttachmentP0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA08_PaddingG0V AA06_FrameG0V AA0D0PAAE20accessibilityElement8childrenQrAA0S13ChildBehaviorV_tFQO AX016StoryMusicEditorjD0V AA010_FlexFrameG0V AX029StoryMusicEditorMacNavigationD5StateC
0000000230a7de56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____GSS_____y_____y_____G______Qo_GG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA7ForEachV s10ArraySliceV 15PhotosUIPrivate09StorySongD5ModelC AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonR0Rd__lFQO AA0T0V AL0n11MusicEditoro3RowD0V AA05PlaintR0V
0000000230a7f562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y______Qo____________yAGy_____yACy___________y_____yAGy__________GG_Qo_AOtGG_____GALGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0I9UIPrivate029StoryMusicEditorMacNavigationD0V AA7DividerV AA15ModifiedContentV AA6HStackV AA6SpacerV AkAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA4TextV AA010_FlexFrameG0V AA08_PaddingG0V
0000000230a7d5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y__________GSg_ADy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiADyADyADy_____yAKy_____y_____GSS_____y_____y_____G______Qo_GG_____G_____GAZGGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A9_Qo_AZGAHtGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA15ModifiedContentV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowD0V12ScrollButton33_0D9C64AB384EB33A96CC36AB145A83A5LLV AA08_PaddingG0V AA0D0PAAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AuAEAvwX_Qrqd___SbyyctSQRd__lFQO AuAE16scrollIndicators_4axesQrAA0S19IndicatorVisibilityV_AA4AxisO3SetVtFQO AuAE20scrollTargetBehavioryQrqd__AA0S14TargetBehaviorRd__lFQO AuAE14contentMargins__3forQrAA4EdgeOA3_V_12CoreGraphics7CGFloatVSgAA0J15MarginPlacementVtFQO AA0sD0V AuAE012scrollTargetG09isEnabledQrSb_tFQO AA04LazyF0V AA7ForEachV AA6VStackV s10ArraySliceV AL0m4SongD5ModelC AuAE11buttonStyleyQrqd__AA09PrimitiveT5StyleRd__lFQO AA0T0V AL0mno4SongrD0V AA05PlainT5StyleV AA06_FrameG0V AA25_AppearanceActionModifierV AA0d7AlignedS14TargetBehaviorV
0000000230a8089e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACyADyADyADy__________y_____GGAGySiSgGG_____G______tGG_____G______yADyADy_____y______Qo______GAGy_____SgGG_____GtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AO14TruncationModeO AA023AccessibilityAttachmentP0V AA6SpacerV AA06_FrameG0V AA012_ConditionalJ0V AA0D0PAAE20accessibilityElement8childrenQrAA0S13ChildBehaviorV_tFQO AA03AnyD0V AA05_FlexvG0V 15PhotosUIPrivate029StoryMusicEditorMacNavigationD5StateC AA05EmptyD0V
0000000230a7fd16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACyADyADy_____yACyADyADyADy__________y_____GGAHySiSgGG_____G___________tGG_____G_____G_ADy_____yADy__________G_Qo_AHy_____SgGGtGGAOG_ADyADyADyADyAEyACyADyAFyACyAP_AQtGGAWG______yADyADy_____y______Qo_AZGA3_G_____GtGGAUG_____y_____GGA21_y_____GG_____y_____GGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_ZStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6VStackV AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO AA023AccessibilityAttachmentQ0V AA6SpacerV 15PhotosUIPrivate22largeTitleSearchButtonV AA08_PaddingG0V AA06_FrameG0V AA0D0PAAE20accessibilityElement8childrenQrAA0T13ChildBehaviorV_tFQO AZ016StoryMusicEditorjD0V AA010_FlexFrameG0V AZ029StoryMusicEditorMacNavigationD5StateC AA012_ConditionalJ0V A6_AAEA7_A8_QrA10__tFQO AA03AnyD0V AA05EmptyD0V AA06_TraitpQ0V AA015TransitionTraitO0V AA011ZIndexTraitO0V AA016_BackgroundStyleQ0V AA15BackgroundStyleV
0000000230a7d184 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACy________________y_____y_____yAFG______Qo_ALGtGG_____G______yADyAEyACyADy_____APGSg_ADy_____y_____y_____y_____y_____y_____y_____y_____y_____ySnySiGSiADyADyADy_____yAXy_____y_____GSS_____yAIy_____G_AKQo_GG_____G_____GA9_GGG_Qo_G_Qo_______Qo__Qo__SSSgQo__A20_Qo_A9_GAUtGG_____GGSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA6HStackV AA4TextV AA6SpacerV AA012_ConditionalJ0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonP0Rd__lFQO AA0R0V AA05PlainrP0V AA08_PaddingG0V AA06ScrollD6ReaderV 15PhotosUIPrivate034StoryMusicEditorSongsCollectionRowD0V0uR033_0D9C64AB384EB33A96CC36AB145A83A5LLV AuAE8onChange2of7initial_Qrqd___SbyyctSQRd__lFQO AuAEA10_A11_A12__Qrqd___SbyyctSQRd__lFQO AuAE16scrollIndicators_4axesQrAA0U19IndicatorVisibilityV_AA4AxisO3SetVtFQO AuAE20scrollTargetBehavioryQrqd__AA0U14TargetBehaviorRd__lFQO AuAE14contentMargins__3forQrAA4EdgeOA19_V_12CoreGraphics7CGFloatVSgAA0J15MarginPlacementVtFQO AA0uD0V AuAE012scrollTargetG09isEnabledQrSb_tFQO AA04LazyK0V AA7ForEachV AA0F0V s10ArraySliceV A4_0y4SongD5ModelC AuAEAVyQrqd__AaWRd__lFQO A4_0yz13EditorSongRowD0V AA06_FrameG0V AA25_AppearanceActionModifierV AA0d7AlignedU14TargetBehaviorV AA20_HoverRegionModifierV
0000000230a7c470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yACy_____yACyADyADy__________y_____GGAHySiSgGG______tGG______tGG_____G______yADy_____AUG_Qo_AorDyAFyACyAO______y_____yADyAG_____GG_Qo_A2_tGGAUGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA0F0V AA6HStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO AA6SpacerV AA7DividerV AA08_PaddingG0V AA0D0P12PhotosUICoreE22pxReadingAvailableSize2toQrAA7BindingVySo6CGSizeVSgG_tFQO 0V9UIPrivate021StoryColorGradeEditorjD0V A1_AAE16keyboardShortcutyQrAA16KeyboardShortcutVFQO AA6ButtonV AA010_FlexFrameG0V
0000000230a81fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADyACyADy_____yAFy__________y_____GGAHySiSgGG______SgtGG_ANtGG______ACyADy_____y_____y_____G______Qo_Sg______tGGSgtGGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA6HStackV AA05TupleD0V AA0F0V AA15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AQ14TruncationModeO 15PhotosUIPrivate028StoryMusicEditorSongExplicitD0V AA6SpacerV AA0D0PAAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AV0uvwx13ExportWarningD0V AA16PlainButtonStyleV AV0uvwx9SelectionD0V
0000000230a818a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADyADy_____yACy___________yAEyACyAGyACyAEyACyADyADy__________y_____GGAIySiSgGG______SgtGG_AOtGG______AEyACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yADy_____y__________G_____GGG_____y_____GG______Qo__ADy_____A10_GSgtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA0D0PAAE11contextMenu9menuItemsQrqd__yXE_tAaJRd__lFQO AA15ModifiedContentV AA6HStackV 15PhotosUIPrivate029StoryMusicEditorSongThumbnailD0V AA0F0V AA4TextV AA30_EnvironmentKeyWritingModifierV AX14TruncationModeO AR0rstu8ExplicitD0V AA6SpacerV AkAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AR0rstu13ExportWarningD0V AA16PlainButtonStyleV AR0rstu9SelectionD0V AA08_PaddingG0V AA19_BackgroundModifierV AA06_ShapeD0V AA9RectangleV AA15BackgroundStyleV AA024_SafeAreaRegionsIgnoringG0V AA01_N13ShapeModifierV AA16RoundedRectangleV AR0rs15FeedbackContextJ0V AA7DividerV
0000000230a7f7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____yADy_____yACy_____y_____yADyADy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG_____G_____G_____G______yACyADy_____yACyADyADyAFyACyADyADyADyAI_____y_____GGA6_ySiSgGG_____G_AW_____tGGAZGA2_G_ADy_____yADy_____ANG_Qo_A6_y_____SgGGtGGA13_G_ADyADyADyADyA5_yACyADyAFyACyA14__AWtGGA2_G_AEyADyADy_____y______Qo_ANGA25_G_____GtGGAZG_____y_____GGA42_y_____GG_____y_____GGSgtGGtGG 7SwiftUI13_VariadicViewO4TreeV AA13_VStackLayoutV AA05TupleD0V AA15ModifiedContentV AA012_ConditionalJ0V AA6HStackV AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonN0Rd__lFQO AA0P0V AqAE05labelN0yQrqd__AA05LabelN0Rd__lFQO AA0R0V AA4TextV AA5ImageV AA08IconOnlyrN0V AA010_FlexFrameG0V AA01_J13ShapeModifierV AA9RectangleV AA05PlainpN0V AA6SpacerV AA08_PaddingG0V AA5ColorV AA01_xG0V AA6ZStackV AA0F0V AA022_EnvironmentKeyWritingZ0V A_14TruncationModeO AA023AccessibilityAttachmentZ0V 15PhotosUIPrivate016largeTitleSearchP0V AqAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO A30_016StoryMusicEditorjD0V A30_029StoryMusicEditorMacNavigationD5StateC AqAEA33_A34_QrA36__tFQO AA03AnyD0V AA05EmptyD0V AA013_TraitWritingZ0V AA18TransitionTraitKeyV AA14ZIndexTraitKeyV AA011_BackgroundnZ0V AA010BackgroundN0V
0000000230a82316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____G______Qo_Sg______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainlJ0V AP0opqr9SelectionD0V
0000000230a7f0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____G______Qo_Sg______tGSgG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V 15PhotosUIPrivate033StoryMusicEditorSongExportWarningD0V AA05PlainlJ0V AP0opqr9SelectionD0V
0000000230a7ffce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________y_____y_____y_____yAEy_____y_____y__________G______Qo______G_____y_____GGG______Qo_______tGG 7SwiftUI13_VariadicViewO4TreeV AA13_HStackLayoutV AA05TupleD0V AA0D0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonJ0Rd__lFQO AA0L0V AA15ModifiedContentV AkAE05labelJ0yQrqd__AA05LabelJ0Rd__lFQO AA0P0V AA4TextV AA5ImageV AA08IconOnlypJ0V AA010_FlexFrameG0V AA01_N13ShapeModifierV AA9RectangleV AA05PlainlJ0V AA6SpacerV
0000000230a7e570 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySayABGSS_____y_____yABG_____y_____GGG_____yAB__________yAbN_____y_____yAEy_____y_____y______AEyAEy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAbN_____yAPyAEyAEyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG 7SwiftUI5TableV 15PhotosUIPrivate18StorySongViewModelC AA7ForEachV AA15ModifiedContentV AA0C3RowV AA012_ContextMenucN8ModifierV AD0f13MusicFeedbackoP0V AA05Tuplec6ColumnM0V s5NeverO AA0cU0V AA0H0PAAE11buttonStyleyQrqd__AA015PrimitiveButtonX0Rd__lFQO AA0Z0V AA6HStackV AA0tH0V AD0fr6Editorg9ThumbnailH0V AA4TextV AA022_EnvironmentKeyWritingQ0V A8_14TruncationModeO AD0fr6Editorg8ExplicitH0V AA6SpacerV AA01_m5ShapeQ0V AA9RectangleV AA05PlainzX0V AxAEAYyQrqd__AaZRd__lFQO AxAEAYyQrqd__AaZRd__lFQO AD0fr6Editorg13ExportWarningH0V AD0fr6Editorg9SelectionH0V AA16_FlexFrameLayoutV
0000000230a824f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV
0000000230a7c8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV AE14TruncationModeO
0000000230a827ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AE5ScaleO
0000000230a7e1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____SgGG 7SwiftUI15ModifiedContentV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV
0000000230a825ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGGSg_AiAyAbCyAH______Ahj4HtGABGSgtGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
0000000230a826e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGG______Ahi4HtGABG 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
0000000230a82664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____yACy___________tGG______Ahi4HtGABGSg 7SwiftUI7SectionV AA9EmptyViewV AA05TupleE0V AA6ButtonV AA4TextV AA5ImageV AA7DividerV
0000000230a8284c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
0000000230a7f372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC So21NSAttributedStringKeya
0000000230a7e0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G 7SwiftUI15ModifiedContentV AA6ButtonV AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV
0000000230a7e01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonG0Rd__lFQO AA0I0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationN0V 12CoreGraphics7CGFloatV AA05PlainiG0V AA023AccessibilityAttachmentN0V
0000000230a81c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo_ 7SwiftUI4ViewPAAE11contextMenu9menuItemsQrqd__yXE_tAaBRd__lFQO AA15ModifiedContentV AA6HStackV AA05TupleC0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailC0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AL0nopq8ExplicitC0V AA6SpacerV AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AL0nopq13ExportWarningC0V AA16PlainButtonStyleV AL0nopq9SelectionC0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeC0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_i5ShapeX0V AA16RoundedRectangleV AL0no15FeedbackContextE0V
0000000230a81e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAyAAy_____y_____y___________yAByACyAEyACyAByACyAAyAAy__________y_____GGAGySiSgGG______SgtGG_AMtGG______AByACy_____y_____y_____G______Qo_Sg______tGGSgtGGGtGG_____G_____yAAy_____y__________G_____GGG_____y_____GG______Qo__AAy_____A8_GSgt 7SwiftUI4ViewPAAE11contextMenu9menuItemsQrqd__yXE_tAaBRd__lFQO AA15ModifiedContentV AA6HStackV AA05TupleC0V 15PhotosUIPrivate029StoryMusicEditorSongThumbnailC0V AA6VStackV AA4TextV AA30_EnvironmentKeyWritingModifierV AR14TruncationModeO AL0nopq8ExplicitC0V AA6SpacerV AcAE11buttonStyleyQrqd__AA20PrimitiveButtonStyleRd__lFQO AA6ButtonV AL0nopq13ExportWarningC0V AA16PlainButtonStyleV AL0nopq9SelectionC0V AA14_PaddingLayoutV AA011_BackgroundX0V AA06_ShapeC0V AA9RectangleV AA15BackgroundStyleV AA30_SafeAreaRegionsIgnoringLayoutV AA01_i5ShapeX0V AA16RoundedRectangleV AL0no15FeedbackContextE0V AA7DividerV
0000000230a80bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy__________G_Qo______y_____SgGG 7SwiftUI15ModifiedContentV AA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQO 15PhotosUIPrivate016StoryMusicEditordE0V AA16_FlexFrameLayoutV AA30_EnvironmentKeyWritingModifierV AJ0nop13MacNavigationE5StateC
0000000230a8261c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGGSg_AG_____y_____AAyAF______Afj4FtGAIGSgtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV AA5ImageV AA7SectionV AA05EmptyD0V AA7DividerV
0000000230a82760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy___________tGG______Afg4FtG 7SwiftUI9TupleViewV AA6ButtonV AA4TextV AA5ImageV AA7DividerV
0000000230a7e134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____yAAyAAy__________y_____SgGGADy_____SgGGG_____G_____y_____GG______Qo_ 7SwiftUI4ViewPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQO AA15ModifiedContentV AA0G0V AA5ImageV AA30_EnvironmentKeyWritingModifierV AA4FontV AA5ColorV AA14_OpacityEffectV AA010_AnimationN0V 12CoreGraphics7CGFloatV AA05PlaingE0V
0000000230a7e42c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yAAy_____y__________ySayACGSSAAy_____yACG_____y_____GGG_____yAC__________yAcN_____y_____yAAy_____y_____y______AAyAAy__________y_____GGAUySiSgGG_____Sg_____tGG_____y_____GGG______Qo_ATG_AOyAcN_____yAPyAAyAAyAQyARyA__A2_AQyARy_____yAPy_____G_A10_Qo_Sg______tGSgGtGG_____GA7_GG_A10_Qo_ATGtGG_____G______Qo______G 7SwiftUI15ModifiedContentV AA4ViewPAAE10tableStyleyQrqd__AA05TableG0Rd__lFQO AA0H0V 15PhotosUIPrivate09StorySongE5ModelC AA7ForEachV AA0H3RowV AA012_ContextMenuhP8ModifierV AJ0k13MusicFeedbackqR0V AA05Tupleh6ColumnD0V s5NeverO AA0hW0V AeAE06buttonG0yQrqd__AA015PrimitiveButtonG0Rd__lFQO AA6ButtonV AA6HStackV AA0vE0V AJ0kt6Editorl9ThumbnailE0V AA4TextV AA022_EnvironmentKeyWritingS0V A10_14TruncationModeO AJ0kt6Editorl8ExplicitE0V AA6SpacerV AA01_d5ShapeS0V AA9RectangleV AA011PlainButtonG0V AeAEA_yQrqd__AAA0_Rd__lFQO AeAEA_yQrqd__AAA0_Rd__lFQO AJ0kt6Editorl13ExportWarningE0V AJ0kt6Editorl9SelectionE0V AA16_FlexFrameLayoutV AJ0kt6Editorl5AlertS033_F869B6F6922938D73593D7A81EC020A2LLV AA05InsethG0V AA017_AppearanceActionS0V
