                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
000000023fc5de38 (__TEXT,__const) non-external (was a private external) _CoreTransparencyVersionNumber
000000023fc66de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency16MapEntryProtocolP
000000023fc66f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency16MapProofProtocolP
000000023fc6757c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency17SignatureProtocolP
000000023fc6768e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency18VRFWitnessProtocolP
000000023fc675a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency20SignedObjectProtocolP
000000023fc676c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency20VRFPublicKeyProtocolP
000000023fc6718e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency21ChangeLogNodeProtocolP
000000023fc671c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency21PATConfigNodeProtocolP
000000023fc6722c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency21TLTConfigNodeProtocolP
000000023fc66ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency22InclusionProofProtocolP
000000023fc6745e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Bytes_____Qz 16CoreTransparency26PublicKeysResponseProtocolP
000000023fc66338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Status_____Qz 16CoreTransparency25AETEventsResponseProtocolP
000000023fc674ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Status_____Qz 16CoreTransparency26PublicKeysResponseProtocolP
000000023fc6635c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Status______8RawValueSYQZ 16CoreTransparency25AETEventsResponseProtocolP
000000023fc674bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 6Status______8RawValueSYQZ 16CoreTransparency26PublicKeysResponseProtocolP
000000023fc66e8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7LogHead_____Qz 16CoreTransparency15MapHeadProtocolP
000000023fc664ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7LogHead_____Qz 16CoreTransparency34AETProofVerificationResultProtocolP
000000023fc66d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7LogType_____Qz 16CoreTransparency15LogHeadProtocolP
000000023fc66c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7LogType_____Qz 16CoreTransparency16LogEntryProtocolP
000000023fc66d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7LogType______8RawValueSYQZ 16CoreTransparency15LogHeadProtocolP
000000023fc66c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7LogType______8RawValueSYQZ 16CoreTransparency16LogEntryProtocolP
000000023fc66e9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7MapType_____Qz 16CoreTransparency15MapHeadProtocolP
000000023fc66ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7MapType______8RawValueSYQZ 16CoreTransparency15MapHeadProtocolP
000000023fc6769c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7VRFType_____Qz 16CoreTransparency18VRFWitnessProtocolP
000000023fc676d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7VRFType_____Qz 16CoreTransparency20VRFPublicKeyProtocolP
000000023fc676ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7VRFType______8RawValueSYQZ 16CoreTransparency18VRFWitnessProtocolP
000000023fc676e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7VRFType______8RawValueSYQZ 16CoreTransparency20VRFPublicKeyProtocolP
000000023fc66f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8LogEntry_____Qz 16CoreTransparency16MapProofProtocolP
000000023fc66aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8LogEntry_____Qz 16CoreTransparency22InclusionProofProtocolP
000000023fc66b50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8LogEntry_____Qz 16CoreTransparency25PatInclusionProofProtocolP
000000023fc6746c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8LogEntry_____Qz 16CoreTransparency26PublicKeysResponseProtocolP
000000023fc66afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MapEntry_____Qz 16CoreTransparency22InclusionProofProtocolP
000000023fc66326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8MapProof_____Qz 16CoreTransparency25AETEventsResponseProtocolP
000000023fc66c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8NodeType_____Qz 16CoreTransparency16LogEntryProtocolP
000000023fc66c7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8NodeType______8RawValueSYQZ 16CoreTransparency16LogEntryProtocolP
000000023fc6756a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Algorithm_____Qz 16CoreTransparency17SignatureProtocolP
000000023fc6758a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Algorithm______8RawValueSYQZ 16CoreTransparency17SignatureProtocolP
000000023fc669ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9DeviceBag_____Qz 16CoreTransparency17ConfigBagProtocolP
000000023fc662de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ManyBytes_____Qz 16CoreTransparency031AETEventsResponseLogConsistencyD8ProtocolP
000000023fc66c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ManyBytes_____Qz 16CoreTransparency16LogEntryProtocolP
000000023fc66df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ManyBytes_____Qz 16CoreTransparency16MapEntryProtocolP
000000023fc66f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ManyBytes_____Qz 16CoreTransparency16MapProofProtocolP
000000023fc6747e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9ManyBytes_____Qz 16CoreTransparency26PublicKeysResponseProtocolP
000000023fc675b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9Signature_____Qz 16CoreTransparency20SignedObjectProtocolP
000000023fc66598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____Say_____GG 16CoreTransparency9CTMapTypeO AA11AetTlsEventV
000000023fc663aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 16CoreTransparency14AetTlsEventKeyV AA0cdE0V
000000023fc660f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
000000023fc6737c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10keySetName_Si5indexSS26underlyingErrorDescriptiont
000000023fc67358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10keySetName_Si5index_____4codet s5Int32V
000000023fc67346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10keySetName_t
000000023fc6653c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS11description_t
000000023fc66a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS26underlyingErrorDescription_t
000000023fc677da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS6reason_t
000000023fc66560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS7eventId______11insertionMs_____0A4Typet s6UInt64V 16CoreTransparency15AetTlsEventTypeV
000000023fc673ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
000000023fc66208 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG s5UInt8V
000000023fc66382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency042CTEscapableAETEventsResponseLogConsistencyE0V
000000023fc6611c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency11AetTlsEventV
000000023fc672ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency11CTPublicKeyV
000000023fc677ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency13CTApplicationO
000000023fc6696c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency13ConfigBagTypeO
000000023fc660a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency15AetTlsEventTypeV
000000023fc6610c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency15AetTlsExtensionO
000000023fc66378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency19CTEscapableMapProofV
000000023fc6779a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency19CTServerEnvironmentO
000000023fc6606e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency26AetTlsSerializationVersionV
000000023fc665d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 16CoreTransparency27AETEventVerificationOutcomeO
000000023fc66138 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
000000023fc6647e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G17proofMetadataHash_t s5UInt8V
000000023fc665c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG 16CoreTransparency11VerifiedSLHV AA23CTEscapableSignedObjectV AA10CTELogHeadV
000000023fc665ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG 16CoreTransparency11VerifiedSMHV AA23CTEscapableSignedObjectV AA10CTEMapHeadV
000000023fc66eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
000000023fc661da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
000000023fc665f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 16CoreTransparency11CTPublicKeyV
000000023fc66f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si8expected_Si6actualt
000000023fc666a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
000000023fc6602e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
000000023fc6689c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
000000023fc6622c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency042CTEscapableAETEventsResponseLogConsistencyE0V
000000023fc66106 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency0B10ByteBufferV
000000023fc66920 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency0B8TLSErrorO
000000023fc663f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency10CTELogHeadV
000000023fc66e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency10CTEMapHeadV
000000023fc66bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency10CTNodeTypeO
000000023fc662a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency10CTPBStatusO
000000023fc66100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11AetTlsEventV
000000023fc6698c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11CTConfigBagV
000000023fc66a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11CTConfigBagV10CodingKeys33_5B8D4F89AFA4162F956159DEE112B029LLO
000000023fc667d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11CTPublicKeyV
000000023fc667dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11CTPublicKeyV013BackingPublicD0O
000000023fc66d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11VerifiedSLHV
000000023fc66f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency11VerifiedSMHV
000000023fc661de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency12AETErrorCodeO
000000023fc66116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency13AetTlsMapLeafV
000000023fc666da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency13BinaryDecoderV
000000023fc666e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency13BinaryDecoderV0D5State33_122E60C82CF558238BA3B428FE7DC521LLO
000000023fc677b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency13CTApplicationO
000000023fc66966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency13ConfigBagTypeO
000000023fc6668c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency13RawSpanBufferV
000000023fc660f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency14AetTlsEventKeyV
000000023fc6609c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15AetTlsEventTypeV
000000023fc660dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15AetTlsExtensionO
000000023fc67016 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTChangeLogNodeV
000000023fc673b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTEPublicKeyBagV
000000023fc673c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTEPublicKeyBagV10CodingKeysO
000000023fc6715a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTLogClosedNodeV
000000023fc670da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTPATConfigNodeV
000000023fc66cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTPBApplicationO
000000023fc6711e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency15CTTLTConfigNodeV
000000023fc66536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16AETVerifierErrorO
000000023fc66a4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16CTConfigBagErrorO
000000023fc6684a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16CTECDSASignatureV
000000023fc677d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16CertificateErrorO
000000023fc66cba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16VerifiedLogEntryV
000000023fc66fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16VerifiedMapProofV
000000023fc66698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency16WireFormatReaderV
000000023fc668aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17CTCryptoAlgorithmV
000000023fc6687e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17CTCryptoSignatureV
000000023fc66884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17CTCryptoSignatureV07BackingD0O
000000023fc66986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17CTDeviceClientBagV
000000023fc66a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17CTDeviceClientBagV10CodingKeys33_5B8D4F89AFA4162F956159DEE112B029LLO
000000023fc66f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17MapInclusionErrorO
000000023fc67340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17PublicKeyBagErrorO
000000023fc675c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency17SignedObjectErrorO
000000023fc6603c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19AetTlsExtensionTypeV
000000023fc666f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19BinaryDecodingErrorV
000000023fc666fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19BinaryDecodingErrorV8RawValue33_B18CF6495C5ABA7B2E72FCCD9142C4A2LLO
000000023fc66aa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19CTEscapableLogEntryV
000000023fc66a9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19CTEscapableMapEntryV
000000023fc6629a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19CTEscapableMapProofV
000000023fc670d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19CTPBProtocolVersionO
000000023fc67794 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19CTServerEnvironmentO
000000023fc66592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency19CTServerStatusErrorV
000000023fc6643e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency20AETEscapableVerifierV
000000023fc665e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency20AETEscapableVerifierV14MapProofResult33_85266BF824721A9CDF7464F5EF259C44LLV
000000023fc674f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency20CTEscapableSignatureV
000000023fc674e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency20CTSignatureAlgorithmO
000000023fc66d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency20CTVerificationResultO
000000023fc667aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency21CTAlgorithmIdentifierV
000000023fc67426 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency21CTEPublicKeysResponseV
000000023fc66294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency21CTEscapableVRFWitnessV
000000023fc6655a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency21ConsistencyProofErrorO
000000023fc668d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency22CTSubjectPublicKeyInfoV
000000023fc66d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency22SLHVerificationResultsV
000000023fc66f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency22SMHVerificationResultsV
000000023fc66226 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency23CTEscapableSignedObjectV
000000023fc670ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency23CTEscapableVRFPublicKeyV
000000023fc6775a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency23CTVerificationErrorCodeO
000000023fc66cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency23MerkleLogInclusionErrorO
000000023fc66554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency24LogHeadVerificationErrorO
000000023fc6654e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency24MapHeadVerificationErrorO
000000023fc66aaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency25CTEscapableInclusionProofV
000000023fc66b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency25LogEntryVerificationErrorO
000000023fc6658c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency25MapProofVerificationErrorO
000000023fc66b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency25VerifiedPatInclusionProofV
000000023fc66068 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency26AetTlsSerializationVersionV
000000023fc66478 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency27AETEventVerificationOutcomeO
000000023fc662a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency28CTEscapableAETEventsResponseV
000000023fc66b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency28CTEscapablePatInclusionProofV
000000023fc66d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency29SignedObjectVerificationErrorO
000000023fc672e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency30CTEscapablePublicKeyCollectionV
000000023fc66b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency34PatInclusionProofVerificationErrorO
000000023fc663f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency35AETEscapableProofVerificationResultV
000000023fc677e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency8CTLoggerV
000000023fc66678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency8FieldTagV
000000023fc66ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency9CTLogTypeO
000000023fc66da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency9CTMapTypeO
000000023fc67052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency9CTPATNodeV
000000023fc67088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency9CTTLTNodeV
000000023fc67612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16CoreTransparency9CTVRFTypeO
000000023fc667b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SwiftASN1Internal0B16ObjectIdentifierV
000000023fc668d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 17SwiftASN1Internal0B9BitStringV
000000023fc677ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000023fc667f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CryptoKit10Curve25519O7SigningO9PublicKeyV
000000023fc667e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CryptoKit4P256O7SigningO9PublicKeyV
000000023fc667e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CryptoKit4P384O7SigningO9PublicKeyV
000000023fc667ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9CryptoKit4P521O7SigningO9PublicKeyV
000000023fc669fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000023fc66a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000023fc66036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5UInt8V
000000023fc6667e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000023fc660fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
000000023fc66692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s7RawSpanV
000000023fc663c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16CoreTransparency11AetTlsEventV
000000023fc665e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16CoreTransparency11CTPublicKeyV
000000023fc6664c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16CoreTransparency19CTEscapableLogEntryV
000000023fc673de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16CoreTransparency28CTEscapablePatInclusionProofV
000000023fc6677e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SwiftASN1Internal0B3AnyV
000000023fc667b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 17SwiftASN1Internal0B4NodeV
000000023fc66812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9CryptoKit4P256O7SigningO14ECDSASignatureV
000000023fc6680a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9CryptoKit4P384O7SigningO14ECDSASignatureV
000000023fc66802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 9CryptoKit4P521O7SigningO14ECDSASignatureV
000000023fc663ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16CoreTransparency11AetTlsEventV
000000023fc6660a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16CoreTransparency11CTPublicKeyV
000000023fc673f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16CoreTransparency19CTEscapableLogEntryV
000000023fc673e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 16CoreTransparency28CTEscapablePatInclusionProofV
000000023fc66786 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 17SwiftASN1Internal0B3AnyV
000000023fc66828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 16CoreTransparency11CTPublicKeyV013BackingPublicD0O
000000023fc6638c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 16CoreTransparency16AETVerifierErrorO
000000023fc66892 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 16CoreTransparency17CTCryptoSignatureV07BackingD0O
000000023fc66ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 16CoreTransparency24MapHeadVerificationErrorO
000000023fc660e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 16CoreTransparency19AetTlsExtensionTypeV AA0B10ByteBufferV
000000023fc6685e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
000000023fc66654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000023fc66866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
000000023fc661c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
000000023fc66126 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC s5UInt8V
000000023fc6619a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000023fc6681a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s10ArraySliceV s5UInt8V
