000000024c1f6e28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024c1e1b48 (__TEXT,__text) external _findsync
000000024c1db378 (__TEXT,__text) external _first_field
000000024c1dc054 (__TEXT,__text) external _first_fieldval
000000024c134f30 (__TEXT,__text) external _first_postnucl_accent
000000024c169724 (__TEXT,__text) external _first_root_vow
000000024c1e3b44 (__TEXT,__text) non-external _firstdefd
000000024c1d0eb0 (__TEXT,__text) external _floatDur
000000024c1d1240 (__TEXT,__text) external _flushDelayedSynthQueue
000000024c15c9ec (__TEXT,__text) external _followed_by_hyphen
000000024c1e8a88 (__TEXT,__text) external _followed_by_token
000000024c14c564 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000024c1d71e8 (__TEXT,__text) external _for_adv
000000024c1d73b8 (__TEXT,__text) external _for_cont_from
000000024c1d6138 (__TEXT,__text) external _for_loop_preamble
000000024c1d72d8 (__TEXT,__text) external _for_test
000000024c1d6b14 (__TEXT,__text) external _forall_adv_l
000000024c1d6bf8 (__TEXT,__text) external _forall_adv_over_l
000000024c1d6d3c (__TEXT,__text) external _forall_adv_over_r
000000024c1d6c7c (__TEXT,__text) external _forall_adv_r
000000024c1d6b7c (__TEXT,__text) external _forall_adv_upto_l
000000024c1d6cc4 (__TEXT,__text) external _forall_adv_upto_r
000000024c1d7160 (__TEXT,__text) external _forall_cont_from
000000024c1d70c0 (__TEXT,__text) external _forall_to_test
000000024c1d5d48 (__TEXT,__text) external _forceErrorBacktrack
000000024c143d50 (__TEXT,__text) external _forced_synthesis
000000024c1d6dbc (__TEXT,__text) external _forto_adv_l
000000024c1d6ecc (__TEXT,__text) external _forto_adv_over_l
000000024c1d7048 (__TEXT,__text) external _forto_adv_over_r
000000024c1d6f50 (__TEXT,__text) external _forto_adv_r
000000024c1d6e1c (__TEXT,__text) external _forto_adv_upto_l
000000024c1d6fac (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024c1e578c (__TEXT,__text) external _freeDeltaHeapObject
000000024c1e58cc (__TEXT,__text) external _freeDeltaHeapTo
000000024c1d66b8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c1d7478 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c1da254 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c1db098 (__TEXT,__text) non-external _freeDeltaStackTo
000000024c1e588c (__TEXT,__text) non-external _freeDynaMem
000000024c1e6b84 (__TEXT,__text) external _free_heap
000000024c1e80e0 (__TEXT,__text) non-external _free_lines
000000024c1dcc60 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024c1e2f3c (__TEXT,__text) external _gcql
000000024c1e2f8c (__TEXT,__text) external _gcqr
000000024c1d5a2c (__TEXT,__text) external _gen_copy
000000024c1d5948 (__TEXT,__text) external _gencur_framedur
000000024c1d59a8 (__TEXT,__text) external _gencur_params
000000024c1d599c (__TEXT,__text) external _gencur_timestm
000000024c1d5864 (__TEXT,__text) external _gendef_framedur
000000024c1d58c4 (__TEXT,__text) external _gendef_params
000000024c1d58b8 (__TEXT,__text) external _gendef_timestm
000000024c1d57d8 (__TEXT,__text) external _generate
000000024c13a1e0 (__TEXT,__text) external _generate_acoustic_vals
000000024c12d3bc (__TEXT,__text) external _generate_durations
000000024c1343c4 (__TEXT,__text) external _generate_intonation
000000024c1acbc0 (__TEXT,__text) external _generate_span_diaphons
000000024c1cf724 (__TEXT,__text) external _getDeltaCcodeParm
000000024c1e5a0c (__TEXT,__text) external _getDeltaHeapSegNumber
000000024c1cc748 (__TEXT,__text) external _getEngsynError
000000024c1cc71c (__TEXT,__text) external _getEngsynErrorRange
000000024c1cd364 (__TEXT,__text) external _getFullPathName
000000024c1cd16c (__TEXT,__text) external _getObject
000000024c1d7d3c (__TEXT,__text) external _getProgramName
000000024c1a2aac (__TEXT,__text) external _get_context_gender
000000024c1a723c (__TEXT,__text) external _get_end_of_noun_series
000000024c13efbc (__TEXT,__text) external _get_formant_voice_vals
000000024c19485c (__TEXT,__text) external _get_gender_number
000000024c14ed08 (__TEXT,__text) external _get_indices
000000024c14420c (__TEXT,__text) external _get_input
000000024c1282fc (__TEXT,__text) external _get_nuc_AV
000000024c14ab20 (__TEXT,__text) external _get_nuclear_accent
000000024c165db4 (__TEXT,__text) external _get_numRootSylls
000000024c1972c8 (__TEXT,__text) external _get_number
000000024c15f0e8 (__TEXT,__text) external _get_number_info
000000024c1d5d70 (__TEXT,__text) external _get_parm
000000024c12e6b4 (__TEXT,__text) external _get_pause_trans_dur
000000024c18391c (__TEXT,__text) external _get_span_fric_trans_dur
000000024c183530 (__TEXT,__text) external _get_span_nas_trans_dur
000000024c18446c (__TEXT,__text) external _get_span_son_trans_dur
000000024c183e7c (__TEXT,__text) external _get_span_stop_trans_dur
000000024c182360 (__TEXT,__text) external _get_span_trans_dur
000000024c1837f0 (__TEXT,__text) external _get_span_trill_trans_dur
000000024c182764 (__TEXT,__text) external _get_span_vow_trans_dur
000000024c18313c (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000024c179cc0 (__TEXT,__text) external _get_stanspan_non_vowels
000000024c17a554 (__TEXT,__text) external _get_stanspan_nuc_AV
000000024c144610 (__TEXT,__text) external _get_tok
000000024c1286ec (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024c1e275c (__TEXT,__text) non-external _getgptr
000000024c1e27f8 (__TEXT,__text) non-external _getlptr
000000024c144910 (__TEXT,__text) external _gettok
000000024c1e03f4 (__TEXT,__text) non-external _gettok
000000026ff83090 (__DATA,__common) external _globalJustGetLanguage
000000024c1d7d50 (__TEXT,__text) external _goto_1
000000024c127538 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024c1d7d54 (__TEXT,__text) external _halt
000000024c1621bc (__TEXT,__text) external _handle_SPR
000000024c14f8e0 (__TEXT,__text) external _handle_end_of_delta
000000024c13e028 (__TEXT,__text) external _handle_invalid_anno
000000024c146950 (__TEXT,__text) external _handle_non_phrasal_commas
000000024c13a53c (__TEXT,__text) external _handle_pause
000000024c1ed110 (__TEXT,__text) external _hasExtension
000000024c1ed638 (__TEXT,__text) external _hashDelete
000000024c1ed798 (__TEXT,__text) external _hashDeleteInt
000000024c1ed9bc (__TEXT,__text) external _hashDeleteString
000000024c1ed6e8 (__TEXT,__text) external _hashInsertInt
000000024c1ed8c4 (__TEXT,__text) external _hashInsertString
000000024c1edb3c (__TEXT,__text) external _hashIterConstruct
000000024c1edbb0 (__TEXT,__text) external _hashIterInt
000000024c1edb60 (__TEXT,__text) external _hashIterNext
000000024c1edbc8 (__TEXT,__text) external _hashIterRef
000000024c1edbbc (__TEXT,__text) external _hashIterString
000000024c1ed74c (__TEXT,__text) external _hashLookupInt
000000024c1ed964 (__TEXT,__text) external _hashLookupString
000000024c1ed820 (__TEXT,__text) external _hashMoveInt
000000024c1eda7c (__TEXT,__text) external _hashMoveString
000000024c1ed558 (__TEXT,__text) external _hashNew
000000026ff8302f (__DATA,__bss) non-external _heading_string.buf
000000024c128b88 (__TEXT,__text) external _high_low_star_tone
000000024c128c2c (__TEXT,__text) external _high_star_low_tone
000000024c1288f8 (__TEXT,__text) external _high_tone
000000024c1d0f38 (__TEXT,__text) external _holdSynthDevice
000000024c15320c (__TEXT,__text) external _hyphen
000000024c159df8 (__TEXT,__text) external _hyphen_between_nums
000000024c1d8174 (__TEXT,__text) external _if_testeq
000000024c1d83dc (__TEXT,__text) external _if_testeq_v_i
000000024c1d813c (__TEXT,__text) external _if_testeq_v_lng
000000024c1d8254 (__TEXT,__text) external _if_testge
000000024c1d844c (__TEXT,__text) external _if_testge_v_i
000000024c1d821c (__TEXT,__text) external _if_testge_v_lng
000000024c1d82c4 (__TEXT,__text) external _if_testgt
000000024c1d8484 (__TEXT,__text) external _if_testgt_v_i
000000024c1d828c (__TEXT,__text) external _if_testgt_v_lng
000000024c1d81e4 (__TEXT,__text) external _if_testle
000000024c1d8414 (__TEXT,__text) external _if_testle_v_i
000000024c1d81ac (__TEXT,__text) external _if_testle_v_lng
000000024c1d8334 (__TEXT,__text) external _if_testlt
000000024c1d84bc (__TEXT,__text) external _if_testlt_v_i
000000024c1d82fc (__TEXT,__text) external _if_testlt_v_lng
000000024c1d83a4 (__TEXT,__text) external _if_testneq
000000024c1d84f4 (__TEXT,__text) external _if_testneq_v_i
000000024c1d836c (__TEXT,__text) external _if_testneq_v_lng
000000024c158fd4 (__TEXT,__text) external _in_brackets
000000024c158d5c (__TEXT,__text) external _in_quotes
000000024c1694bc (__TEXT,__text) external _in_syllable
000000024c12bff8 (__TEXT,__text) external _increment_output_file_number
000000024c1ccfb4 (__TEXT,__text) external _initDllLink
000000024c1d68a8 (__TEXT,__text) external _initGlobalVars
000000024c1d1900 (__TEXT,__text) external _initStreamArray
000000024c1cc754 (__TEXT,__text) external _initStreamArrays
000000024c12c358 (__TEXT,__text) external _init_current_word_ptrs
000000024c1efa3c (__TEXT,__text) external _init_delete
000000024c14e7b8 (__TEXT,__text) external _init_delta
000000024c142b80 (__TEXT,__text) external _init_gcat_vars
000000024c129400 (__TEXT,__text) external _init_lang_vars
000000024c1e98f0 (__TEXT,__text) non-external _init_line
000000024c1ef950 (__TEXT,__text) external _init_new
000000024c135bc0 (__TEXT,__text) external _init_nuclwrd_vars
000000024c12ca58 (__TEXT,__text) external _init_phr_feature_vars
000000024c13488c (__TEXT,__text) external _init_phrase_inton_vars
000000024c12c7f8 (__TEXT,__text) external _init_phrase_vars
000000024c129a84 (__TEXT,__text) external _init_platform
000000024c15459c (__TEXT,__text) external _init_ptr_End_reproc_string
000000024c16c0dc (__TEXT,__text) external _init_span_vars
000000024c1dc650 (__TEXT,__text) external _init_stream
000000024c13aa7c (__TEXT,__text) external _init_syll_acoustic_vars
000000024c134af0 (__TEXT,__text) external _init_syll_inton_vars
000000024c12cec4 (__TEXT,__text) external _init_syll_vars
000000024c12c0c4 (__TEXT,__text) external _init_symbolic_vars
000000024c12c16c (__TEXT,__text) external _init_tm_vars
000000024c1cca3c (__TEXT,__text) external _init_user_dicts
000000024c12b3b0 (__TEXT,__text) external _init_vars
000000024c135844 (__TEXT,__text) external _init_voice_vars
000000024c16463c (__TEXT,__text) external _init_word
000000024c1349e8 (__TEXT,__text) external _init_word_inton_vars
000000024c12c2c0 (__TEXT,__text) external _init_word_ptrs
000000024c12c404 (__TEXT,__text) external _init_word_vars
000000024c1d4e68 (__TEXT,__text) external _initdelta
000000024c1e5578 (__TEXT,__text) external _initializeDeltaHeap
000000024c1e5a84 (__TEXT,__text) external _initializeDeltaStack
000000024c1ccc28 (__TEXT,__text) external _initializeIO
000000024c1d041c (__TEXT,__text) external _ins_rdtoks
000000024c1dc77c (__TEXT,__text) external _ins_sync
000000024c1dc670 (__TEXT,__text) external _ins_tok_named
000000024c1d00e8 (__TEXT,__text) external _ins_tokens
000000024c1d8e6c (__TEXT,__text) external _ins_tokens_f
000000024c1d8d48 (__TEXT,__text) external _ins_tokens_i
000000024c1d8ae4 (__TEXT,__text) external _ins_tokens_l
000000024c1d8c14 (__TEXT,__text) external _ins_tokens_lng
000000024c1d89dc (__TEXT,__text) external _ins_tokens_s
000000024c1d115c (__TEXT,__text) external _insertDelayedSynthIndex
000000024c1d1108 (__TEXT,__text) external _insertPhoneme
000000024c1d11f8 (__TEXT,__text) external _insertSynthIndex
000000024c1d52e4 (__TEXT,__text) external _insert_2pt
000000024c1d90a4 (__TEXT,__text) external _insert_2pt_f
000000024c1d9064 (__TEXT,__text) external _insert_2pt_i
000000024c1d8fe4 (__TEXT,__text) external _insert_2pt_l
000000024c1d9024 (__TEXT,__text) external _insert_2pt_lng
000000024c1d8fa4 (__TEXT,__text) external _insert_2pt_s
000000024c1d5358 (__TEXT,__text) external _insert_2ptv
000000024c132214 (__TEXT,__text) external _insert_acoustic_vals
000000024c12eb30 (__TEXT,__text) external _insert_burst_dur
000000024c145600 (__TEXT,__text) external _insert_char_count
000000024c146f50 (__TEXT,__text) external _insert_comma_phrase
000000024c12e434 (__TEXT,__text) external _insert_dur
000000024c136644 (__TEXT,__text) external _insert_f0
000000024c166480 (__TEXT,__text) external _insert_final_stress
000000024c1c1b9c (__TEXT,__text) external _insert_hundreds_ending
000000024c1665b8 (__TEXT,__text) external _insert_initial_stress
000000024c1d5498 (__TEXT,__text) external _insert_l
000000024c1d5568 (__TEXT,__text) external _insert_lv
000000024c146608 (__TEXT,__text) external _insert_major_phrase
000000024c15b2b8 (__TEXT,__text) external _insert_non_phrase_pause
000000024c1e8d80 (__TEXT,__text) non-external _insert_padding
000000024c12d8cc (__TEXT,__text) external _insert_pause_durs
000000024c1662f8 (__TEXT,__text) external _insert_penult_stress
000000024c148edc (__TEXT,__text) external _insert_phrase
000000024c1353c4 (__TEXT,__text) external _insert_phrase_final_tones
000000024c14bfb0 (__TEXT,__text) external _insert_phrase_pause
000000024c135648 (__TEXT,__text) external _insert_preset_phrase_tone
000000024c1d5500 (__TEXT,__text) external _insert_r
000000024c1666f8 (__TEXT,__text) external _insert_root_final_stress
000000024c1d56a8 (__TEXT,__text) external _insert_rv
000000024c1670ec (__TEXT,__text) external _insert_space
000000024c1e9168 (__TEXT,__text) non-external _insert_space
000000024c1e870c (__TEXT,__text) external _insert_spaces
000000024c1c38d4 (__TEXT,__text) external _insert_span_gender
000000024c1b9560 (__TEXT,__text) external _insert_span_spr_phone
000000024c12728c (__TEXT,__text) external _insert_spr_phone
000000024c1661a4 (__TEXT,__text) external _insert_stress
000000024c1dccbc (__TEXT,__text) external _insert_string
000000024c13ab28 (__TEXT,__text) external _insert_syll_level_vals
000000024c135004 (__TEXT,__text) external _insert_target_t3
000000024c1e8b9c (__TEXT,__text) external _insert_token
000000024c1e8d88 (__TEXT,__text) non-external _insert_token_name
000000024c12d484 (__TEXT,__text) external _insert_transitions
000000024c148af8 (__TEXT,__text) external _insert_unpuncted_phrase
000000024c14808c (__TEXT,__text) external _insert_unpuncted_phrases
000000024c1419c8 (__TEXT,__text) external _insert_userdict_root
000000024c13fcb4 (__TEXT,__text) external _insert_voice_change_pause
000000024c1641f4 (__TEXT,__text) external _insert_word
000000024c1668c8 (__TEXT,__text) external _insert_zero_sylls
000000024c15d058 (__TEXT,__text) external _inside_orig_inp_token
000000024c141b68 (__TEXT,__text) external _internal_dict_lookup
000000024c15059c (__TEXT,__text) external _interpret_single_char_modes
000000024c141644 (__TEXT,__text) external _isLegalWord
000000024c19cc84 (__TEXT,__text) external _is_adj
000000024c13c118 (__TEXT,__text) external _is_afterslash_char
000000024c1993ec (__TEXT,__text) external _is_ar_verb
000000024c19efe0 (__TEXT,__text) external _is_ar_verb_ending
000000024c1988a8 (__TEXT,__text) external _is_ar_verb_stem
000000024c197e24 (__TEXT,__text) external _is_cliticizable_stem
000000024c199544 (__TEXT,__text) external _is_er_verb
000000024c19f734 (__TEXT,__text) external _is_er_verb_ending
000000024c198c58 (__TEXT,__text) external _is_er_verb_stem
000000024c1b2344 (__TEXT,__text) external _is_exclam_verb
000000024c15c8dc (__TEXT,__text) external _is_hyphenated_word
000000024c194338 (__TEXT,__text) external _is_imperative
000000024c168a68 (__TEXT,__text) external _is_in_parentheses
000000024c195f8c (__TEXT,__text) external _is_inf
000000024c1a2158 (__TEXT,__text) external _is_ir_go_verb
000000024c19969c (__TEXT,__text) external _is_ir_verb
000000024c19fee8 (__TEXT,__text) external _is_ir_verb_ending
000000024c198ec4 (__TEXT,__text) external _is_ir_verb_stem
000000024c1992a4 (__TEXT,__text) external _is_irregular_verb
000000024c19c8d8 (__TEXT,__text) external _is_noun
000000024c1b1c14 (__TEXT,__text) external _is_noun_phrase
000000024c152754 (__TEXT,__text) external _is_pathname
000000024c195d34 (__TEXT,__text) external _is_pres_part
000000024c168700 (__TEXT,__text) external _is_proper_name
000000024c1b2158 (__TEXT,__text) external _is_quot_verb
000000024c1a0fa4 (__TEXT,__text) external _is_span_ar_irregular
000000024c1a06b8 (__TEXT,__text) external _is_span_er_irregular
000000024c1a1890 (__TEXT,__text) external _is_span_ir_irregular
000000024c1a977c (__TEXT,__text) external _is_span_plural
000000024c1695e8 (__TEXT,__text) external _is_spr
000000024c134bec (__TEXT,__text) external _is_target_syll
000000024c1db450 (__TEXT,__text) external _is_token_next
000000024c1db430 (__TEXT,__text) external _is_token_prev
000000024c127ec4 (__TEXT,__text) external _isitAlt
000000024c127dc0 (__TEXT,__text) external _isitWH
000000024c1b8240 (__TEXT,__text) external _isit_span_Alt
000000024c1b7f48 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000024c1ec500 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024c1ea7dc (__TEXT,__text) external _klatt_delete
000000024c1ea75c (__TEXT,__text) external _klatt_new
000000024c127044 (__TEXT,__text) external _lang_hyphen_between_nums
000000024c127a40 (__TEXT,__text) external _lang_non_phrasal_comma
000000024c128240 (__TEXT,__text) external _lang_phrase_level_rules
000000024c12743c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000024c1db498 (__TEXT,__text) external _left_context
000000024c1db400 (__TEXT,__text) external _left_delta
000000024c1db7d4 (__TEXT,__text) non-external _legal_double
000000024c13e11c (__TEXT,__text) external _legal_end_of_anno
000000024c1db76c (__TEXT,__text) non-external _legal_int
000000024c1db714 (__TEXT,__text) non-external _legal_long
000000024c1ab144 (__TEXT,__text) external _lenition
000000024c152cc0 (__TEXT,__text) external _letter_sequence
000000024c1e7ba0 (__TEXT,__text) external _lf_print_delta
000000024c1e92e8 (__TEXT,__text) non-external _lf_put_disp_line
000000024c1cbc70 (__TEXT,__text) external _link_delete
000000024c1cbb38 (__TEXT,__text) external _link_new
000000024c1dff1c (__TEXT,__text) external _lithex
000000024c1e3d84 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024c1f111c (__TEXT,__text) external _logicalFileAddPhysical
000000024c1f164c (__TEXT,__text) external _logicalFileFindPhysical
000000024c1f1104 (__TEXT,__text) external _logicalFileInputBuffer
000000024c1f0264 (__TEXT,__text) external _logicalFileName
000000024c1f07f8 (__TEXT,__text) external _logicalFileOpen
000000024c1f1574 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024c1f1140 (__TEXT,__text) external _logicalFileRemovePhysical
000000024c1f00cc (__TEXT,__text) external _logicalIOCleanup
000000024c1efea4 (__TEXT,__text) external _logicalIOInit
000000024c1efe60 (__TEXT,__text) external _logio_delete
000000024c1efd7c (__TEXT,__text) external _logio_new
000000024c1596bc (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024c128a40 (__TEXT,__text) external _low_high_star_tone
000000024c128ae4 (__TEXT,__text) external _low_star_high_tone
000000024c12899c (__TEXT,__text) external _low_tone
000000024c1a55c8 (__TEXT,__text) external _lower_parenthetical
000000024c15d1cc (__TEXT,__text) external _lowercase_and_normalize
000000024c1d9600 (__TEXT,__text) external _lpta_ctxtl
000000024c1d9698 (__TEXT,__text) external _lpta_ctxtr
000000024c1d95e0 (__TEXT,__text) external _lpta_leftmost
000000024c1d9560 (__TEXT,__text) external _lpta_loadf
000000024c1d94f0 (__TEXT,__text) external _lpta_loadi
000000024c1d9460 (__TEXT,__text) external _lpta_loadlng
000000024c1d93b8 (__TEXT,__text) external _lpta_loadp
000000024c1d4704 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024c1d4754 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024c1d93c0 (__TEXT,__text) external _lpta_loadpn
000000024c1d93c8 (__TEXT,__text) external _lpta_loadv
000000024c1d9730 (__TEXT,__text) external _lpta_movel
000000024c1d97c8 (__TEXT,__text) external _lpta_mover
000000024c1d95f0 (__TEXT,__text) external _lpta_rightmost
000000024c1d89b4 (__TEXT,__text) external _lpta_rpta_loadp
000000024c1d9ae0 (__TEXT,__text) external _lpta_storep
000000024c1d9850 (__TEXT,__text) external _lpta_tstctxtl
000000024c1d9904 (__TEXT,__text) external _lpta_tstctxtr
000000024c1d99bc (__TEXT,__text) external _lpta_tstmovel
000000024c1d9a58 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024c1df5ec (__TEXT,__text) external _mapsyncs
000000024c196698 (__TEXT,__text) external _mark_adjs
000000024c1a7a40 (__TEXT,__text) external _mark_adverb_ending
000000024c195c18 (__TEXT,__text) external _mark_adverbs
000000024c1946a8 (__TEXT,__text) external _mark_clitics
000000024c12770c (__TEXT,__text) external _mark_content_word
000000024c1d5274 (__TEXT,__text) external _mark_f
000000024c1275f8 (__TEXT,__text) external _mark_function_word
000000024c193358 (__TEXT,__text) external _mark_gender_number
000000024c1d5200 (__TEXT,__text) external _mark_i
000000024c1d5120 (__TEXT,__text) external _mark_l
000000024c1d5194 (__TEXT,__text) external _mark_lng
000000024c15cf30 (__TEXT,__text) external _mark_non_letter
000000024c196c24 (__TEXT,__text) external _mark_nouns
000000024c14b98c (__TEXT,__text) external _mark_nuclear_accent
000000024c196274 (__TEXT,__text) external _mark_past_part
000000024c147bb4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000024c1d50b4 (__TEXT,__text) external _mark_s
000000024c19372c (__TEXT,__text) external _mark_span_content_word
000000024c1a292c (__TEXT,__text) external _mark_span_subcategory
000000024c162eb0 (__TEXT,__text) external _mark_spr_syll_vals
000000024c12796c (__TEXT,__text) external _mark_subcategory
000000024c166070 (__TEXT,__text) external _mark_syll_stress
000000024c15cdb0 (__TEXT,__text) external _mark_uppercase
000000024c1d4ff0 (__TEXT,__text) external _mark_v
000000024c196fb4 (__TEXT,__text) external _mark_verbs
000000024c142390 (__TEXT,__text) external _mark_word_categories
000000024c16859c (__TEXT,__text) external _mark_word_str_annot
000000024c166c44 (__TEXT,__text) external _mark_word_stress
000000024c1930c0 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024c1d4dec (__TEXT,__text) external _merge
000000024c14fb38 (__TEXT,__text) external _merge_adjacent_spaces
000000024c1dc8b4 (__TEXT,__text) external _merge_sync
000000024c1789c8 (__TEXT,__text) external _mex_conext_adjust
000000024c176d78 (__TEXT,__text) external _mex_funct_dur
000000024c180054 (__TEXT,__text) external _mex_high_tone
000000024c178c10 (__TEXT,__text) external _mex_left_cont_adjust
000000024c190294 (__TEXT,__text) external _mex_ph_L
000000024c190b14 (__TEXT,__text) external _mex_ph_j
000000024c1906d0 (__TEXT,__text) external _mex_ph_s
000000024c17eb70 (__TEXT,__text) external _mex_phr_initial_F0
000000024c1812c4 (__TEXT,__text) external _mex_position_t_ptrs
000000024c178f74 (__TEXT,__text) external _mex_right_cont_adjust
000000024c1798c0 (__TEXT,__text) external _mex_shorten_unstress
000000024c1542c0 (__TEXT,__text) external _misc_chars
000000024c1b67c8 (__TEXT,__text) external _misc_phrase
000000024c131088 (__TEXT,__text) external _modify_breathiness_for_femV
000000024c13332c (__TEXT,__text) external _modulate_burst
000000024c133628 (__TEXT,__text) external _modulate_nas_AV
000000024c1330bc (__TEXT,__text) external _modulate_noise
000000024c136508 (__TEXT,__text) external _modulate_pwind
000000024c1ea464 (__TEXT,__text) external _modulate_pwindi
000000024c1ea4c4 (__TEXT,__text) external _modulo
000000024c167b84 (__TEXT,__text) external _modulus
000000024c126750 (__TEXT,__text) external _monetary_exp
000000024c1d8838 (__TEXT,__text) external _move_f
000000024c1d8738 (__TEXT,__text) external _move_i
000000024c1d863c (__TEXT,__text) external _move_lng
000000024c1ccec8 (__TEXT,__text) external _multitask
000000024c131764 (__TEXT,__text) external _nasalize_vow
000000024c1d9fec (__TEXT,__text) external _ncompare
000000024c1da040 (__TEXT,__text) external _ncompare_s
000000024c1e8ad0 (__TEXT,__text) non-external _new_sync
000000024c1e9414 (__TEXT,__text) non-external _next_abs_split
000000024c1db3ac (__TEXT,__text) external _next_field
000000024c1dc0b8 (__TEXT,__text) external _next_fieldval
000000024c1e8f48 (__TEXT,__text) external _next_non_blank
000000024c1e9464 (__TEXT,__text) non-external _next_ptr_split
000000024c1e8808 (__TEXT,__text) non-external _next_space_or_sync
000000024c1e93c4 (__TEXT,__text) non-external _next_stream_split
000000024c1e85f0 (__TEXT,__text) external _next_sync
000000024c1db484 (__TEXT,__text) external _next_token
000000024c14439c (__TEXT,__text) external _no_readin
000000024c1ac0bc (__TEXT,__text) external _no_span_double_phone
000000024c14dc6c (__TEXT,__text) external _no_words_in_delta
000000024c1d439c (__TEXT,__text) external _noass
000000024c1dbba8 (__TEXT,__text) external _non_unique_value
000000024c1d7d48 (__TEXT,__text) external _noop1
000000024c126694 (__TEXT,__text) external _normalize_letters
000000024c1a7e10 (__TEXT,__text) external _normalize_span_letters
000000024c14f3c0 (__TEXT,__text) external _normalize_text
000000024c1efa94 (__TEXT,__text) external _notspecialvar
000000024c1b6474 (__TEXT,__text) external _noun_phrase
000000024c19d484 (__TEXT,__text) external _noun_vs_adj
000000024c19db9c (__TEXT,__text) external _noun_vs_verb
000000024c1d9f64 (__TEXT,__text) external _npop
000000024c1d9e2c (__TEXT,__text) external _npush_f
000000024c1d9e58 (__TEXT,__text) external _npush_fld
000000024c1d9e00 (__TEXT,__text) external _npush_i
000000024c1d9da8 (__TEXT,__text) external _npush_l
000000024c1d9dd4 (__TEXT,__text) external _npush_lng
000000024c1d9d7c (__TEXT,__text) external _npush_s
000000024c1d9cf4 (__TEXT,__text) external _npush_v
000000024c1d9d38 (__TEXT,__text) external _npush_vf
000000024c134ca0 (__TEXT,__text) external _nucl_f0
000000024c1290d8 (__TEXT,__text) external _nucl_high_low_star_tone
000000024c12917c (__TEXT,__text) external _nucl_high_star_low_tone
000000024c128eec (__TEXT,__text) external _nucl_high_tone
000000024c129034 (__TEXT,__text) external _nucl_low_high_star_tone
000000024c129220 (__TEXT,__text) external _nucl_low_star_high_tone
000000024c128f90 (__TEXT,__text) external _nucl_low_tone
000000024c128444 (__TEXT,__text) external _nucleus_vals
0000000271919df8 (__AUTH,__data) external _nullFileClass_glob
000000024c1f1e1c (__TEXT,__text) external _nullFileClose
000000024c1f1e14 (__TEXT,__text) external _nullFileEof
000000024c1f1de0 (__TEXT,__text) external _nullFileOpen
000000024c1f1de8 (__TEXT,__text) external _nullFileRead
000000024c1f1e10 (__TEXT,__text) external _nullFileWrite
000000026ff81fc0 (__DATA,__bss) non-external _null_str
000000026ff81fc1 (__DATA,__bss) non-external _null_str
000000026ff81fc2 (__DATA,__bss) non-external _null_str
000000026ff81fc5 (__DATA,__bss) non-external _null_str
000000026ff81fc6 (__DATA,__bss) non-external _null_str
000000026ff81fc9 (__DATA,__bss) non-external _null_str
000000026ff81fca (__DATA,__bss) non-external _null_str
000000026ff81fce (__DATA,__bss) non-external _null_str
000000026ff81fcf (__DATA,__bss) non-external _null_str
000000026ff81fd0 (__DATA,__bss) non-external _null_str
000000026ff81fd1 (__DATA,__bss) non-external _null_str
000000026ff81fd2 (__DATA,__bss) non-external _null_str
000000026ff81fda (__DATA,__bss) non-external _null_str
000000026ff81fe0 (__DATA,__bss) non-external _null_str
000000026ff81fe1 (__DATA,__bss) non-external _null_str
000000024c1d7da0 (__TEXT,__text) external _nullines
