00000001d658ed78 (__DATA,__data) non-external _C
00000001d6590a40 (__DATA,__bss) non-external _inet_ntoa.ret
00000001802e1d5c (__TEXT,__text) external _inet_ntop
00000001802e1dd0 (__TEXT,__text) external _inet_ntop4
00000001802ee038 (__TEXT,__text) external _inet_ntop6
00000001802e098c (__TEXT,__text) external _inet_pton
00000001802e0d20 (__TEXT,__text) non-external _inet_pton4
0000000180349ec9 (__TEXT,__const) non-external _inet_pton4.digits
0000000180349ed4 (__TEXT,__const) non-external _inet_pton6.xdigits_l
0000000180349ee5 (__TEXT,__const) non-external _inet_pton6.xdigits_u
000000018030485c (__TEXT,__text) non-external _infinity
0000000180304a00 (__TEXT,__text) non-external _initMPFromDigits
0000000180348478 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00000001803061d0 (__TEXT,__text) non-external _init_perm
0000000180308020 (__TEXT,__text) non-external _initshells
00000001803395c8 (__TEXT,__text) external _initstate
00000001802e6194 (__TEXT,__text) non-external _insertionsort
000000018033b140 (__TEXT,__text) non-external _insertionsort
0000000180337d14 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
000000018030a620 (__TEXT,__text) external _isalnum
000000018030ae1c (__TEXT,__text) external _isalnum_l
000000018030a698 (__TEXT,__text) external _isalpha
000000018030ae98 (__TEXT,__text) external _isalpha_l
000000018030a614 (__TEXT,__text) external _isascii
00000001802e356c (__TEXT,__text) external _isatty
000000018030a708 (__TEXT,__text) external _isblank
000000018030af0c (__TEXT,__text) external _isblank_l
000000018030a778 (__TEXT,__text) external _iscntrl
000000018030af80 (__TEXT,__text) external _iscntrl_l
00000001802fbfa0 (__TEXT,__text) external _isdigit
000000018030aff4 (__TEXT,__text) external _isdigit_l
000000018030a7e8 (__TEXT,__text) external _isgraph
000000018030b068 (__TEXT,__text) external _isgraph_l
000000018030ab20 (__TEXT,__text) external _ishexnumber
000000018030b0dc (__TEXT,__text) external _ishexnumber_l
000000018030ab90 (__TEXT,__text) external _isideogram
000000018030b150 (__TEXT,__text) external _isideogram_l
000000018030a858 (__TEXT,__text) external _islower
000000018030b1c4 (__TEXT,__text) external _islower_l
000000018030ac00 (__TEXT,__text) external _isnumber
000000018030b238 (__TEXT,__text) external _isnumber_l
000000018030ac70 (__TEXT,__text) external _isphonogram
000000018030b2ac (__TEXT,__text) external _isphonogram_l
000000018030a8c8 (__TEXT,__text) external _isprint
000000018030b320 (__TEXT,__text) external _isprint_l
000000018030a938 (__TEXT,__text) external _ispunct
000000018030b394 (__TEXT,__text) external _ispunct_l
000000018030ace0 (__TEXT,__text) external _isrune
000000018030b408 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
000000018030a9a8 (__TEXT,__text) external _isspace
000000018030b48c (__TEXT,__text) external _isspace_l
000000018030ad54 (__TEXT,__text) external _isspecial
000000018030b500 (__TEXT,__text) external _isspecial_l
00000001802f2cc4 (__TEXT,__text) non-external _istrsenvisx
0000000180346320 (__TEXT,__text) non-external _istrsenvisx.cold.1
000000018034634c (__TEXT,__text) non-external _istrsenvisx.cold.2
0000000180346378 (__TEXT,__text) non-external _istrsenvisx.cold.3
00000001802f2c44 (__TEXT,__text) non-external _istrsenvisxl
000000018030aa18 (__TEXT,__text) external _isupper
000000018030b574 (__TEXT,__text) external _isupper_l
000000018030b69c (__TEXT,__text) external _iswalnum
000000018030bbdc (__TEXT,__text) external _iswalnum_l
000000018030b714 (__TEXT,__text) external _iswalpha
000000018030bc58 (__TEXT,__text) external _iswalpha_l
000000018030c224 (__TEXT,__text) external _iswascii
000000018030c1b4 (__TEXT,__text) external _iswblank
000000018030c4d4 (__TEXT,__text) external _iswblank_l
000000018030b784 (__TEXT,__text) external _iswcntrl
000000018030bccc (__TEXT,__text) external _iswcntrl_l
000000018030b7f4 (__TEXT,__text) external _iswctype
000000018030bd40 (__TEXT,__text) external _iswctype_l
000000018030b874 (__TEXT,__text) external _iswdigit
000000018030bdd4 (__TEXT,__text) external _iswdigit_l
000000018030b89c (__TEXT,__text) external _iswgraph
000000018030be48 (__TEXT,__text) external _iswgraph_l
000000018030c230 (__TEXT,__text) external _iswhexnumber
000000018030c548 (__TEXT,__text) external _iswhexnumber_l
000000018030c2a0 (__TEXT,__text) external _iswideogram
000000018030c5bc (__TEXT,__text) external _iswideogram_l
000000018030b90c (__TEXT,__text) external _iswlower
000000018030bebc (__TEXT,__text) external _iswlower_l
000000018030c310 (__TEXT,__text) external _iswnumber
000000018030c630 (__TEXT,__text) external _iswnumber_l
000000018030c380 (__TEXT,__text) external _iswphonogram
000000018030c6a4 (__TEXT,__text) external _iswphonogram_l
000000018030b97c (__TEXT,__text) external _iswprint
000000018030bf30 (__TEXT,__text) external _iswprint_l
000000018030b9ec (__TEXT,__text) external _iswpunct
000000018030bfa4 (__TEXT,__text) external _iswpunct_l
000000018030c3f0 (__TEXT,__text) external _iswrune
000000018030c718 (__TEXT,__text) external _iswrune_l
000000018030ba5c (__TEXT,__text) external _iswspace
000000018030c018 (__TEXT,__text) external _iswspace_l
000000018030c464 (__TEXT,__text) external _iswspecial
000000018030c79c (__TEXT,__text) external _iswspecial_l
000000018030bacc (__TEXT,__text) external _iswupper
000000018030c08c (__TEXT,__text) external _iswupper_l
000000018030bb3c (__TEXT,__text) external _iswxdigit
000000018030c100 (__TEXT,__text) external _iswxdigit_l
00000001802fbf78 (__TEXT,__text) external _isxdigit
000000018030b5e8 (__TEXT,__text) external _isxdigit_l
000000018034adfb (__TEXT,__cstring) non-external _itoa64
000000018031efd8 (__TEXT,__text) external _jrand48
00000001d44099b8 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00000001802fc5ac (__TEXT,__text) external _killpg
000000018033abb4 (__TEXT,__text) external _l64a
00000001d6590d00 (__DATA,__bss) non-external _l64a.buf
0000000180337d38 (__TEXT,__text) external _labs
000000018032336c (__TEXT,__text) non-external _largesearch
00000001d6590c68 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00000001d658f030 (__DATA,__data) non-external _lastglue
0000000180305008 (__TEXT,__text) external _lchflags
00000001802edcd0 (__TEXT,__text) external _lchmod
00000001d6590b10 (__DATA,__bss) non-external _lcl_TZname
00000001d7704c68 (__DATA_DIRTY,__data) non-external _lcl_notify
00000001d7704b90 (__DATA_DIRTY,__data) non-external (was a private external) _lcl_rwlock
00000001d77065d0 (__DATA_DIRTY,__bss) non-external _lclptr
000000018031f01c (__TEXT,__text) external _lcong48
0000000180337d44 (__TEXT,__text) external _ldiv
0000000180337e3c (__TEXT,__text) external _lfind
000000018032db68 (__TEXT,__text) non-external _lflush
0000000180328f74 (__TEXT,__text) external _link_addr
0000000180329130 (__TEXT,__text) external _link_ntoa
00000001d6590a52 (__DATA,__bss) non-external _link_ntoa.obuf
0000000180337d70 (__TEXT,__text) external _llabs
0000000180337d7c (__TEXT,__text) external _lldiv
0000000180329f80 (__TEXT,__text) non-external _loadCat
00000001802f02d8 (__TEXT,__text) non-external _loadlocale
000000018030156c (__TEXT,__text) external _localeconv
00000001802d4d78 (__TEXT,__text) external _localeconv_l
00000001803463a4 (__TEXT,__text) non-external _localeconv_l.cold.1
00000001803463c0 (__TEXT,__text) non-external _localeconv_l.cold.2
00000001802dc8e4 (__TEXT,__text) external _localtime
00000001d77065d8 (__DATA_DIRTY,__bss) non-external _localtime_key
00000001d6590c10 (__DATA,__bss) non-external _localtime_key_error
00000001802dc9c4 (__TEXT,__text) non-external _localtime_key_init
00000001d7704c70 (__DATA_DIRTY,__data) non-external _localtime_once
00000001802d6f9c (__TEXT,__text) external _localtime_r
0000000180302498 (__TEXT,__text) external _lockf
000000018031f060 (__TEXT,__text) external _lockf$NOCANCEL
0000000180310824 (__TEXT,__text) external _login
000000018030f3b8 (__TEXT,__text) external _login_tty
00000001803108dc (__TEXT,__text) external _logout
000000018030f43c (__TEXT,__text) external _logwtmp
000000018031f158 (__TEXT,__text) external _lrand48
0000000180337da8 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
000000018030fdc0 (__TEXT,__text) external _lstatx_np
00000001802e67bc (__TEXT,__text) non-external _lstatx_syscall
00000001802fb438 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc (from libsystem_malloc)
00000001d4409530 (__DATA_CONST,__const) non-external _mapping
00000001802f9348 (__TEXT,__text) external _mblen
00000001802f93c4 (__TEXT,__text) external _mblen_l
00000001803102e4 (__TEXT,__text) external _mbmb
00000001d65906d0 (__DATA,__bss) non-external _mbmb.warn_depreciated
                 (undefined) external _mbr_gid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uid_to_uuid (from libsystem_info)
                 (undefined) external _mbr_uuid_to_id (from libsystem_info)
00000001802f9440 (__TEXT,__text) external _mbrlen
0000000180324b88 (__TEXT,__text) external _mbrlen_l
0000000180310228 (__TEXT,__text) external _mbrrune
00000001d65906cc (__DATA,__bss) non-external _mbrrune.warn_depreciated
00000001802fbfdc (__TEXT,__text) external _mbrtowc
00000001802f9a84 (__TEXT,__text) external _mbrtowc_l
0000000180310184 (__TEXT,__text) external _mbrune
00000001d65906c8 (__DATA,__bss) non-external _mbrune.warn_depreciated
0000000180324c04 (__TEXT,__text) external _mbsinit
0000000180324bd4 (__TEXT,__text) external _mbsinit_l
0000000180324c74 (__TEXT,__text) external _mbsnrtowcs
0000000180324c38 (__TEXT,__text) external _mbsnrtowcs_l
0000000180324e2c (__TEXT,__text) external _mbsrtowcs
0000000180324de4 (__TEXT,__text) external _mbsrtowcs_l
00000001802f3428 (__TEXT,__text) external _mbstowcs
0000000180324e78 (__TEXT,__text) external _mbstowcs_l
00000001802f31c4 (__TEXT,__text) external _mbtowc
00000001802d643c (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00000001802e4a48 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00000001802d1930 (__TEXT,__text) external _memset_s
0000000180327f80 (__TEXT,__text) non-external _memstream_close
0000000180327eec (__TEXT,__text) non-external _memstream_seek
0000000180346408 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180346434 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180327da8 (__TEXT,__text) non-external _memstream_update
00000001803463dc (__TEXT,__text) non-external _memstream_update.cold.1
0000000180327de0 (__TEXT,__text) non-external _memstream_write
00000001802e5a18 (__TEXT,__text) external _mergesort
00000001802f44b0 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
000000018030fc54 (__TEXT,__text) external _mkdirx_np
00000001802fc3a4 (__TEXT,__text) external _mkdtemp
000000018032be50 (__TEXT,__text) external _mkdtempat_np
000000018030fc40 (__TEXT,__text) external _mkfifox_np
000000018032bdcc (__TEXT,__text) external _mkostemp
000000018032bc88 (__TEXT,__text) external _mkostemps
000000018032bd0c (__TEXT,__text) external _mkostempsat_np
00000001802dde0c (__TEXT,__text) external _mkpath_np
000000018030f554 (__TEXT,__text) external _mkpathat_np
00000001802f9cac (__TEXT,__text) external _mkstemp
000000018032bef0 (__TEXT,__text) external _mkstemp_dprotected_np
00000001802edd1c (__TEXT,__text) external _mkstemps
000000018032bd80 (__TEXT,__text) external _mkstempsat_np
00000001802e45a8 (__TEXT,__text) external _mktemp
00000001802e6810 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180349c54 (__TEXT,__const) non-external _mon_lengths
000000018030a5fc (__TEXT,__text) external _monaddition
000000018030a60c (__TEXT,__text) external _moncontrol
000000018030a610 (__TEXT,__text) external _moncount
000000018030a5f4 (__TEXT,__text) external _moninit
000000018030a608 (__TEXT,__text) external _monitor
000000018030a604 (__TEXT,__text) external _monoutput
000000018030a600 (__TEXT,__text) external _monreset
000000018030a5f8 (__TEXT,__text) external _monstartup
000000018032ace8 (__TEXT,__text) non-external _moreglue
0000000180318e50 (__TEXT,__text) non-external _mpool_bkt
0000000180319124 (__TEXT,__text) external _mpool_close
0000000180318d98 (__TEXT,__text) external _mpool_filter
0000000180318f3c (__TEXT,__text) external _mpool_get
0000000180318da8 (__TEXT,__text) external _mpool_new
0000000180345b48 (__TEXT,__text) non-external _mpool_new.cold.1
0000000180318cac (__TEXT,__text) external _mpool_open
0000000180319108 (__TEXT,__text) external _mpool_put
0000000180319180 (__TEXT,__text) external _mpool_sync
00000001803191f4 (__TEXT,__text) non-external _mpool_write
000000018031f18c (__TEXT,__text) external _mrand48
000000018031127c (__TEXT,__text) non-external _mswap
0000000180304bb0 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
00000001d6590668 (__DATA,__bss) non-external _namebuf
00000001802dd3e8 (__TEXT,__text) external _nanosleep
00000001802f6bf4 (__TEXT,__text) external _nanosleep$NOCANCEL
00000001d6590860 (__DATA,__bss) non-external _new_categories
000000018030ecf8 (__TEXT,__text) external _new_printf_comp
00000001802fd994 (__TEXT,__text) external _new_printf_domain
00000001802e2ea8 (__TEXT,__text) external _newlocale
00000001d7704cc8 (__DATA_DIRTY,__data) non-external _next
000000018031ce08 (__TEXT,__text) non-external _nextcomp
00000001d65906e8 (__DATA,__bss) non-external _nextcomp.lmsgverb
00000001d6590708 (__DATA,__bss) non-external _nextcomp.state
0000000180325250 (__TEXT,__text) external _nextwctype
00000001803250c4 (__TEXT,__text) external _nextwctype_l
000000018030878c (__TEXT,__text) external _nftw
000000018031f1c0 (__TEXT,__text) external _nice
0000000180300a88 (__TEXT,__text) external _nl_langinfo
0000000180300aac (__TEXT,__text) external _nl_langinfo_l
00000001d6590858 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180349dd1 (__TEXT,__const) non-external _noarg
0000000180349970 (__TEXT,__const) non-external _nogrouping
00000001d658f094 (__DATA,__data) non-external _nonopt_end
00000001d658f098 (__DATA,__data) non-external _nonopt_start
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
00000001802d74cc (__TEXT,__text) non-external _notify_check_tz
                 (undefined) external _notify_monitor_file (from libsystem_notify)
                 (undefined) external _notify_post (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
00000001802d8b08 (__TEXT,__text) non-external _notify_register_tz
0000000180349c30 (__TEXT,__const) non-external _notify_tz_name
000000018031f280 (__TEXT,__text) external _nrand48
000000018031288c (__TEXT,__text) non-external _nroot
00000001d658ee8c (__DATA,__data) non-external _numempty
00000001d658eef0 (__DATA,__data) non-external _numempty
00000001803494b0 (__TEXT,__const) non-external _nv
000000018032253c (__TEXT,__text) external _nvis
00000001d658f130 (__DATA,__data) external _off32
00000001d658f188 (__DATA,__data) external _off64
00000001803346ec (__TEXT,__text) external _offtime
00000001d4409518 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180327c88 (__TEXT,__text) external _open_memstream
000000018030e2ec (__TEXT,__text) external _open_with_subsystem
000000018033423c (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
000000018030f5cc (__TEXT,__text) external _opendev
000000018030f7b4 (__TEXT,__text) non-external _opendev_namebuf_init
00000001d658ed90 (__DATA,__data) non-external _opendev_namebuf_once
000000018031f2c4 (__TEXT,__text) external _opendir
000000018031f644 (__TEXT,__text) non-external _opendir_compar
00000001802f28cc (__TEXT,__text) external _openpty
0000000180301b28 (__TEXT,__text) external _openx_np
00000001d6590da0 (__DATA,__common) external _optarg
00000001d658f080 (__DATA,__data) external _opterr
00000001d7704cc4 (__DATA_DIRTY,__data) external _optind
00000001d6590d9c (__DATA,__common) external _optopt
00000001d6590d98 (__DATA,__common) external _optreset
                 (undefined) external _os_log_simple_type_from_asl (from libsystem_platform)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
00000001d7704da0 (__DATA_DIRTY,__bss) non-external _p5s
0000000180349a19 (__TEXT,__const) non-external _padchar
00000001d658ffba (__DATA,__bss) non-external _parse_error
00000001802fb904 (__TEXT,__text) non-external _parse_long_options
00000001d658ffb8 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
00000001803446b4 (__TEXT,__text) external _pause
000000018031f658 (__TEXT,__text) external _pause$NOCANCEL
000000018031f9d8 (__TEXT,__text) external _pclose
0000000180305b50 (__TEXT,__text) non-external _permute
00000001803378b0 (__TEXT,__text) non-external _permute_args
00000001803465ec (__TEXT,__text) external _perror
00000001d6590740 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
00000001d658f0a0 (__DATA,__data) non-external _place
000000018031f690 (__TEXT,__text) external _popen
0000000180344998 (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000180334798 (__TEXT,__text) external _posix2time
00000001802f29f4 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
00000001802ffe34 (__TEXT,__text) external _posix_spawnp
00000001803489d8 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
00000001803485b0 (__TEXT,__const) non-external _powersOf10_Float
00000001803484a0 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
00000001802fc01c (__TEXT,__text) external _printf
00000001d6590d20 (__DATA,__bss) non-external _printf_info_queue
000000018032d9b8 (__TEXT,__text) external _printf_l
000000018031cb68 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
000000018031fad4 (__TEXT,__text) external _psignal
000000018033b208 (__TEXT,__text) external _psort
000000018033bd38 (__TEXT,__text) external _psort_b
00000001802fc150 (__TEXT,__text) external _psort_r
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
000000018033aacc (__TEXT,__text) external _ptsname
0000000180346bd0 (__TEXT,__text) non-external _ptsname.cold.1
0000000180346bec (__TEXT,__text) non-external _ptsname.cold.2
00000001d6590cf8 (__DATA,__bss) non-external _ptsname_buffer_specific_key
00000001d6590cf0 (__DATA,__bss) non-external _ptsname_once
000000018033ab7c (__TEXT,__text) non-external _ptsname_once_init
0000000180346c08 (__TEXT,__text) non-external _ptsname_once_init.cold.1
00000001802f2a38 (__TEXT,__text) external _ptsname_r
000000018030015c (__TEXT,__text) external _putc
000000018032d9f8 (__TEXT,__text) external _putc_unlocked
00000001802fc078 (__TEXT,__text) external _putchar
000000018032da3c (__TEXT,__text) external _putchar_unlocked
0000000180337f30 (__TEXT,__text) external _putenv
0000000180317be0 (__TEXT,__text) non-external _putpair
00000001802fb5d8 (__TEXT,__text) external _puts
00000001803401f8 (__TEXT,__text) external _pututxline
000000018032da8c (__TEXT,__text) external _putw
000000018032dafc (__TEXT,__text) external _putwc
000000018032db20 (__TEXT,__text) external _putwc_l
000000018032db24 (__TEXT,__text) external _putwchar
000000018032db54 (__TEXT,__text) external _putwchar_l
00000001d65900f0 (__DATA,__bss) non-external _pw_size
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
00000001802dc1f0 (__TEXT,__text) external _qsort
00000001802dceac (__TEXT,__text) external _qsort_b
00000001802dcee4 (__TEXT,__text) external _qsort_r
000000018030c8d8 (__TEXT,__text) external _querylocale
0000000180338bb8 (__TEXT,__text) non-external _r_sort_a
00000001d6590cc4 (__DATA,__bss) non-external _r_sort_a.bmin
00000001d6590cb8 (__DATA,__bss) non-external _r_sort_a.count
00000001d6590cc0 (__DATA,__bss) non-external _r_sort_a.nc
00000001d6590cc8 (__DATA,__bss) non-external _r_sort_a_count
0000000180339144 (__TEXT,__text) non-external _r_sort_b
00000001d6590ce4 (__DATA,__bss) non-external _r_sort_b.bmin
00000001d6590cd8 (__DATA,__bss) non-external _r_sort_b.count
00000001d6590ce0 (__DATA,__bss) non-external _r_sort_b.nc
00000001d6590cd0 (__DATA,__bss) non-external _r_sort_b_count
00000001803394fc (__TEXT,__text) non-external _r_sort_count_allocate
00000001d658f0b0 (__DATA,__data) non-external _r_sort_count_control
0000000180338ad0 (__TEXT,__text) external _radixsort
000000018030f55c (__TEXT,__text) external _raise
00000001802dfb68 (__TEXT,__text) external _rand
00000001d658f0cc (__DATA,__data) non-external _rand_deg
00000001802e581c (__TEXT,__text) external _rand_r
00000001d658f0d0 (__DATA,__data) non-external _rand_sep
00000001d658f0c8 (__DATA,__data) non-external _rand_type
00000001802de3ec (__TEXT,__text) external _random
00000001d7704cd0 (__DATA_DIRTY,__data) non-external _randtbl
000000018031ce80 (__TEXT,__text) non-external (was a private external) _rangematch
000000018030e204 (__TEXT,__text) non-external _raosnprintf
0000000180341514 (__TEXT,__text) external _rb_tree_count
00000001802f8b7c (__TEXT,__text) external _rb_tree_find_node
0000000180341384 (__TEXT,__text) external _rb_tree_find_node_geq
000000018034140c (__TEXT,__text) external _rb_tree_find_node_leq
00000001802f8b6c (__TEXT,__text) external _rb_tree_init
00000001802f8be8 (__TEXT,__text) external _rb_tree_insert_node
0000000180341494 (__TEXT,__text) external _rb_tree_iterate
0000000180341520 (__TEXT,__text) non-external _rb_tree_removal_rebalance
000000018030189c (__TEXT,__text) external _rb_tree_remove_node
00000001802f8dcc (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180348f80 (__TEXT,__const) non-external _rcsid
0000000180348fcf (__TEXT,__const) non-external _rcsid
0000000180349019 (__TEXT,__const) non-external _rcsid
0000000180349116 (__TEXT,__const) non-external _rcsid
0000000180349e88 (__TEXT,__const) non-external _rcsid
0000000180349f4d (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
000000018031fd20 (__TEXT,__text) external _readdir
000000018031fd68 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
000000018031fe24 (__TEXT,__text) external _readpassphrase
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00000001802d19a4 (__TEXT,__text) external _reallocf
0000000180339800 (__TEXT,__text) external _realpath
00000001802e1f58 (__TEXT,__text) external _realpath$DARWIN_EXTSN
00000001d77065ec (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00000001d77065f0 (__DATA_DIRTY,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00000001d6590ce8 (__DATA,__bss) non-external _realpath.rootdev
00000001d6590cec (__DATA,__bss) non-external _realpath.rootdev_inited
000000018031963c (__TEXT,__text) non-external _rec_rdelete
0000000180349d92 (__TEXT,__const) non-external _recargchar
0000000180349dfb (__TEXT,__const) non-external _recargstring
00000001802e1d2c (__TEXT,__text) external _recv
00000001802e1d14 (__TEXT,__text) external _recv$NOCANCEL
00000001802e719c (__TEXT,__text) external _regcomp
00000001802e71c0 (__TEXT,__text) external _regcomp_l
0000000180346838 (__TEXT,__text) external _regerror
00000001802ebfbc (__TEXT,__text) external _regexec
00000001802efdf4 (__TEXT,__text) external _regfree
00000001802fdb60 (__TEXT,__text) external _register_printf_domain_function
000000018030ef64 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
000000018030f048 (__TEXT,__text) external _register_printf_domain_render_std
000000018034167c (__TEXT,__text) external _regncomp
00000001802e7248 (__TEXT,__text) external _regncomp_l
00000001802ebfd0 (__TEXT,__text) external _regnexec
000000018034176c (__TEXT,__text) external _regwcomp
00000001803416ec (__TEXT,__text) external _regwcomp_l
0000000180341814 (__TEXT,__text) external _regwexec
00000001803416c8 (__TEXT,__text) external _regwncomp
00000001803416a0 (__TEXT,__text) external _regwncomp_l
00000001803417e4 (__TEXT,__text) external _regwnexec
00000001802f7984 (__TEXT,__text) external _remove
0000000180339f4c (__TEXT,__text) external _remque
00000001d440a130 (__DATA_CONST,__const) non-external _rerrs
00000001802e4400 (__TEXT,__text) external _rewind
00000001803203e4 (__TEXT,__text) external _rewinddir
00000001802e4b0c (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00000001d7704da8 (__DATA_DIRTY,__bss) non-external _rng
000000018032bff4 (__TEXT,__text) external _rpmatch
00000001d658f0e0 (__DATA,__data) non-external _rptr
00000001802fb320 (__TEXT,__text) non-external _sappend
00000001d6590940 (__DATA,__bss) non-external _saved_categories
0000000180302b70 (__TEXT,__text) external _sbrk
00000001d658fec8 (__DATA,__bss) non-external _sbrk_curbrk
00000001d658fec0 (__DATA,__bss) non-external _sbrk_needs_init
00000001d658ec70 (__DATA,__data) non-external _sbrk_region_size
0000000180320468 (__TEXT,__text) external _scandir
