00007ff808a32314 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff808a322d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff808a32300 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff808a322ec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff808a322c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff8422849ca (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007ff8422849cd (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007ff8422849cc (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007ff8422849cf (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007ff8422849ce (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007ff842284579 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007ff8422849c9 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007ff842284578 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007ff8422849c8 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007ff842284891 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007ff842284890 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007ff842284950 (__DATA,__bss) non-external __ZZL37_cvDisplayLinkGetSanitizedSLSVBLDeltajE10didLogging
00007ff8422849c4 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE6result
00007ff8422849c5 (__DATA,__bss) non-external __ZZL38areUniversalMultiSliceFormatsSupportedvE8didCheck
00007ff808a3187a (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00007ff8422849d1 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007ff8422849d2 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007ff842284960 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00007ff842284068 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00007ff842284958 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00007ff8422849c2 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00007ff8422849c3 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00007ff842283c98 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff842284028 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00007ff842284680 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00007ff842284920 (__DATA,__bss) non-external __ZZN15CVCGDisplayLink19updateDisplayTimingEvE10didLogging
00007ff842284a7d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007ff842284a80 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007ff842284a7c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007ff842284880 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007ff842284870 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007ff842284878 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007ff842284a30 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007ff8422848f0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007ff842283f40 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007ff8422848e0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007ff842284a74 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff808a0dd7c (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
00007ff808a08811 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
00007ff808a1267f (__TEXT,__text) non-external ____ZL30isRunningInAppleVirtualMachinev_block_invoke
00007ff808a0de2a (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
00007ff808a016d7 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ff84227e468 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227e9a8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227f608 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227fdd8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff84227f648 (__DATA,__const) non-external ___block_descriptor_tmp.20
00007ff84227e488 (__DATA,__const) non-external ___block_literal_global
00007ff84227e9c8 (__DATA,__const) non-external ___block_literal_global
00007ff84227f628 (__DATA,__const) non-external ___block_literal_global
00007ff84227fdf8 (__DATA,__const) non-external ___block_literal_global
00007ff84227f668 (__DATA,__const) non-external ___block_literal_global.21
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff808a12fed (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007ff842284af8 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007ff8422841b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007ff8422841c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007ff842284190 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007ff8422841a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007ff842284170 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007ff842284180 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007ff842284150 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007ff842284160 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007ff8422841d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007ff8422841e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007ff8422841f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007ff842284200 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007ff842284140 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007ff842284270 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007ff842284280 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007ff842284250 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007ff842284260 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007ff842284230 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007ff842284240 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007ff842284210 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007ff842284220 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007ff842284290 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007ff8422842a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007ff8422842b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007ff8422842c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007ff842284130 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007ff842280b98 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007ff8422841a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007ff8422841b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007ff842284188 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007ff842284198 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007ff842284168 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007ff842284178 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007ff842284148 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007ff842284158 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007ff8422841c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007ff8422841d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007ff8422841e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007ff8422841f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007ff842284138 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007ff842284268 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007ff842284278 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007ff842284248 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007ff842284258 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007ff842284228 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007ff842284238 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007ff842284208 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007ff842284218 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007ff842284288 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007ff842284298 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007ff8422842a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007ff8422842b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff8089f0bb6 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007ff808a15c88 (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00007ff808a30c50 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007ff842284828 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00007ff8089fdd25 (__TEXT,__text) non-external (was a private external) _cv_error
00007ff8089fdc44 (__TEXT,__text) non-external (was a private external) _cv_note
00007ff8089fddf5 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff808a069dd (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007ff8089e1821 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff842284b10 (__DATA,__common) external _gCVKTraceEnabled
00007ff8422847f8 (__DATA,__bss) non-external _gCVLogLevel
00007ff842284800 (__DATA,__bss) non-external _gCVLogOSLog
00007ff842284aa0 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007ff842283d48 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007ff842283c28 (__DATA,__data) non-external _initializeLoggingOnce
00007ff8422848b8 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007ff84227ee68 (__DATA,__const) external _kCICVImageTextureCache
00007ff84227ee78 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007ff84227ee70 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007ff84227ea10 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007ff84227e9f8 (__DATA,__const) external _kCVBufferMovieTimeKey
00007ff84227e9f0 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007ff84227e9e8 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007ff84227ea08 (__DATA,__const) external _kCVBufferTimeScaleKey
00007ff84227ea00 (__DATA,__const) external _kCVBufferTimeValueKey
00007ff842284840 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007ff842284838 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007ff842284830 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007ff842284848 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007ff842284850 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007ff842284858 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007ff84227f0f8 (__DATA,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00007ff84227f0c8 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007ff84227f0f0 (__DATA,__const) external _kCVDataBufferIOSurfacePurgeableKey
00007ff84227f100 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00007ff84227f108 (__DATA,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00007ff84227f0e8 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007ff84227f0d8 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007ff84227f0d0 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007ff84227f0e0 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007ff84227f110 (__DATA,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00007ff84227f118 (__DATA,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00007ff84227eca0 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007ff84227eca8 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007ff84227ecb8 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007ff84227ecb0 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007ff84227ecd0 (__DATA,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00007ff84227ece8 (__DATA,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00007ff84227ea18 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007ff84227ec40 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007ff84227ec38 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007ff84227ec70 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007ff84227ec68 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007ff84227ec50 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007ff84227ec78 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007ff84227ec48 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007ff84227ec60 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007ff84227ec58 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007ff84227ec80 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007ff84227ec98 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007ff84227ec88 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007ff84227ec90 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007ff84227ea38 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007ff84227ea40 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007ff84227ea20 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007ff84227ea48 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007ff84227ea30 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007ff84227ec30 (__DATA,__const) external _kCVImageBufferColorInfoGuessedByKey
00007ff84227eb10 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007ff84227eb38 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007ff84227eb20 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007ff84227eb48 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007ff84227eb18 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007ff84227eb30 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007ff84227eb40 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007ff84227eb28 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007ff84227ecc8 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007ff84227ea98 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007ff84227eaa8 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007ff84227eaa0 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007ff84227ec28 (__DATA,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00007ff84227ea50 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007ff84227ea58 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007ff84227ea70 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007ff84227ea78 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007ff84227ea68 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007ff84227ea60 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007ff84227eab0 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007ff84227ec20 (__DATA,__const) external _kCVImageBufferHDR10PlusDataKey
00007ff84227ebc8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007ff84227ebc0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007ff84227ebd0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007ff84227ebf8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00007ff84227ebf0 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00007ff84227ebd8 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007ff84227ec00 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00007ff84227ec18 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
