                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007fff2d982220 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007fff2d97eb67 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007fff2d97e63b (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007fff2d980ffd (__TEXT,__text) non-external (was a private external) _profile_find_node
00007fff2d981114 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007fff2d981164 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007fff2d97faa1 (__TEXT,__text) external _profile_flush
00007fff2d97eca0 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007fff2d97ec57 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007fff2d97eea3 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007fff2d97fb21 (__TEXT,__text) external _profile_flush_to_buffer
00007fff2d97fae1 (__TEXT,__text) external _profile_flush_to_file
00007fff2d97fb33 (__TEXT,__text) external _profile_free_buffer
00007fff2d97ef61 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007fff2d97ef9b (__TEXT,__text) external _profile_free_list
00007fff2d980ce7 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007fff2d97f386 (__TEXT,__text) external _profile_get_boolean
00007fff2d97f27d (__TEXT,__text) external _profile_get_integer
00007fff2d980fe9 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007fff2d9811b3 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007fff2d980ff3 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007fff2d97f55d (__TEXT,__text) external _profile_get_relation_names
00007fff2d97f1d4 (__TEXT,__text) external _profile_get_string
00007fff2d97f491 (__TEXT,__text) external _profile_get_subsection_names
00007fff2d97f16b (__TEXT,__text) non-external (was a private external) _profile_get_value
00007fff2d97efd4 (__TEXT,__text) external _profile_get_values
00007fff2d97f722 (__TEXT,__text) external _profile_init
00007fff2d97f8de (__TEXT,__text) external _profile_init_path
00007fff2d97fa63 (__TEXT,__text) external _profile_is_modified
00007fff2d980fdc (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007fff2d97fa20 (__TEXT,__text) external _profile_is_writable
00007fff2d97f676 (__TEXT,__text) external _profile_iterator
00007fff2d97f662 (__TEXT,__text) external _profile_iterator_create
00007fff2d97f66c (__TEXT,__text) external _profile_iterator_free
00007fff2d97e635 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007fff2d97ef3f (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007fff2d980fc0 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007fff2d97e67f (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007fff2d9812aa (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007fff2d984407 (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007fff2d9811c2 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007fff2d981278 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007fff2d97e720 (__TEXT,__text) non-external (was a private external) _profile_open_file
00007fff2d97fb83 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007fff2d97f7f4 (__TEXT,__text) external _profile_release
00007fff2d97f718 (__TEXT,__text) external _profile_release_string
00007fff2d9816a6 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007fff2d981727 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007fff2d980a42 (__TEXT,__text) external _profile_rename_section
00007fff2d9816d2 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007fff2d97ef50 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007fff2d97ea3e (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007fff2d9843e4 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007fff2d98073e (__TEXT,__text) external _profile_update_relation
00007fff2d980e25 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007fff2d980265 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007fff2d980606 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007fff2d982090 (__TEXT,__text) external _put_svc_key
00007fff2d9820cc (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007fff2d978f9c (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007fff2d980882 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007fff8156cbc8 (__DATA,__data) non-external (was a private external) _string_functions
00007fff2d978fcf (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007fff2d98210e (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007fff2d978fac (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007fff2d986b40 (__TEXT,__const) non-external _whichfields_flags
00007fff2d97ed09 (__TEXT,__text) non-external _write_data_to_file
                 (undefined) external dyld_stub_binder (from libSystem)
