00007ffc09a925df (__TEXT,__text) non-external +[MTAppIntentsProvider sharedInstance]
00007ffc09add3fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AA13PerformResultAdEP_AD0fJ0
00007ffc09add406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AA14SummaryContentAdEP_AD09ParameterI0
00007ffc09add3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AaD09_SupportsG12Dependencies
00007ffc09add3ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20StartStopwatchIntentV10AppIntents0gF0AaD24PersistentlyIdentifiable
00007ffc09addec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0H5ValueAaD07_IntentJ0
00007ffc09addeb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0H5ValueAaD24PersistentlyIdentifiable
00007ffc09addebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0H5ValueAaD24TypeDisplayRepresentable
00007ffc09addea0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AA12DefaultQueryAdEP_AD0gK0
00007ffc09addea8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AA2IDs12IdentifiableP_AD0G21IdentifierConvertible
00007ffc09adde98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AAs12Identifiable
00007ffc09adde88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AaD0H5Value
00007ffc09adde90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents0hG0AaD20DisplayRepresentable
00007ffc09addf04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents12_IntentValueAA0K4TypeAdEP_AdE
00007ffc09addef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverL0
00007ffc09addefc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffc09added6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents20DisplayRepresentableAaD04TypejK0
00007ffc09addece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents20DisplayRepresentableAaD08InstancejK0
00007ffc09addf0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffc09addede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClockCityEntityVs12IdentifiableAA2IDsADP_SH
00007ffc09addf2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents012EntityStringG0AaD0jG0
00007ffc09addf24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents06EntityG0AA0J0AdEP_AD0hJ0
00007ffc09addf14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents06EntityG0AaD22DynamicOptionsProvider
00007ffc09addf1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents06EntityG0AaD24PersistentlyIdentifiable
00007ffc09addf3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentN0
00007ffc09addf44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
00007ffc09addf34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport20WorldClocksCityQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsH12Dependencies
00007ffc09ade89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport21StopwatchStorageActorC0eF5ErrorOSHAASQ
00007ffc09add216 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents06DeleteG0AA6EntityAdEP_AD0hK0
00007ffc09add20e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents06DeleteG0AaD06SystemG0
00007ffc09add248 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents06SystemG0AaD0hG0
00007ffc09add260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AA13PerformResultAdEP_AD0gK0
00007ffc09add268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AA14SummaryContentAdEP_AD09ParameterJ0
00007ffc09add258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AaD09_SupportsH12Dependencies
00007ffc09add250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport22RemoveWorldClockIntentV10AppIntents0hG0AaD24PersistentlyIdentifiable
00007ffc09adcdc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport24RepeatDayOptionsProvider33_134552AD392660FC7D67456FC692104FLLV10AppIntents07DynamicfG0AA12DefaultValueAeFP_AE07_IntentP0
00007ffc09adcdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport24RepeatDayOptionsProvider33_134552AD392660FC7D67456FC692104FLLV10AppIntents07DynamicfG0AA6ResultAeFP_AE17ResultsCollection
00007ffc09adcdbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport24RepeatDayOptionsProvider33_134552AD392660FC7D67456FC692104FLLV10AppIntents07DynamicfG0AaE09_SupportsL12Dependencies
00007ffc09ade896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport26DefaultsStopwatchDataStoreC0D5ErrorOSHAASQ
00007ffc09ade000 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport5MTTabOSHAASQ
00007ffc09addca0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAA13PerformResultAdEP_AD0hJ0
00007ffc09addca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAA14SummaryContentAdEP_AD09ParameterI0
00007ffc09addc98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAaD09_SupportsF12Dependencies
00007ffc09addc90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport7OpenTabV10AppIntents0F6IntentAaD24PersistentlyIdentifiable
00007ffc09ade902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 18MobileTimerSupport9DataStoreCyxGs12IdentifiableAA2IDsAEP_SH
00007ffc09a93eb0 (__TEXT,__text) non-external _block_copy_helper
00007ffc09a96990 (__TEXT,__text) non-external _block_copy_helper
00007ffc09a98620 (__TEXT,__text) non-external _block_copy_helper
00007ffc09aa1300 (__TEXT,__text) non-external _block_copy_helper
00007ffc09aa4800 (__TEXT,__text) non-external _block_copy_helper
00007ffc09aaa280 (__TEXT,__text) non-external _block_copy_helper
00007ffc09ab7920 (__TEXT,__text) non-external _block_copy_helper
00007ffc09ab97e0 (__TEXT,__text) non-external _block_copy_helper
00007ffc09ac1970 (__TEXT,__text) non-external _block_copy_helper
00007ffc09acdbd0 (__TEXT,__text) non-external _block_copy_helper
00007ffc09ad1490 (__TEXT,__text) non-external _block_copy_helper
00007ffc09ad5000 (__TEXT,__text) non-external _block_copy_helper
00007ffc09aa4860 (__TEXT,__text) non-external _block_copy_helper.1
00007ffc09aa4890 (__TEXT,__text) non-external _block_copy_helper.10
00007ffc09ace1c0 (__TEXT,__text) non-external _block_copy_helper.11
00007ffc09aa1f40 (__TEXT,__text) non-external _block_copy_helper.114
00007ffc09aa48a0 (__TEXT,__text) non-external _block_copy_helper.13
00007ffc09ace1d0 (__TEXT,__text) non-external _block_copy_helper.21
00007ffc09ace1e0 (__TEXT,__text) non-external _block_copy_helper.31
00007ffc09ac1d20 (__TEXT,__text) non-external _block_copy_helper.37
00007ffc09ace1f0 (__TEXT,__text) non-external _block_copy_helper.37
00007ffc09aa4870 (__TEXT,__text) non-external _block_copy_helper.4
00007ffc09ac1d30 (__TEXT,__text) non-external _block_copy_helper.43
00007ffc09ace200 (__TEXT,__text) non-external _block_copy_helper.43
00007ffc09a98740 (__TEXT,__text) non-external _block_copy_helper.6
00007ffc09aa4880 (__TEXT,__text) non-external _block_copy_helper.7
00007ffc09aa1f30 (__TEXT,__text) non-external _block_copy_helper.98
00007ffc409ca8e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409ca9e0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409caba0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cacb8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cb0a0 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cb330 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cb680 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cb770 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cbad8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cc570 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cc930 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409ccc48 (__DATA_CONST,__const) non-external _block_descriptor
00007ffc409cae80 (__DATA_CONST,__const) non-external _block_descriptor.100
00007ffc409caf20 (__DATA_CONST,__const) non-external _block_descriptor.116
00007ffc409cb140 (__DATA_CONST,__const) non-external _block_descriptor.12
00007ffc409cc5e8 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffc409cb168 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffc409cc660 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffc409cb0c8 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffc409cc6d8 (__DATA_CONST,__const) non-external _block_descriptor.33
00007ffc409cbb28 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc409cc808 (__DATA_CONST,__const) non-external _block_descriptor.39
00007ffc409cbb78 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffc409cc858 (__DATA_CONST,__const) non-external _block_descriptor.45
00007ffc409cb0f0 (__DATA_CONST,__const) non-external _block_descriptor.6
00007ffc409cabf0 (__DATA_CONST,__const) non-external _block_descriptor.8
00007ffc409cb118 (__DATA_CONST,__const) non-external _block_descriptor.9
00007ffc09a93f00 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09a969b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09a98640 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09aa1320 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09aa4820 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09aaa2a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09ab7940 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09ab9800 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09ac1990 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09acdbf0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09ad14b0 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09ad5020 (__TEXT,__text) non-external _block_destroy_helper
00007ffc09aa48e0 (__TEXT,__text) non-external _block_destroy_helper.11
00007ffc09aa1f80 (__TEXT,__text) non-external _block_destroy_helper.115
00007ffc09ace220 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffc09aa48f0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffc09aa48b0 (__TEXT,__text) non-external _block_destroy_helper.2
00007ffc09ace230 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffc09ace240 (__TEXT,__text) non-external _block_destroy_helper.32
00007ffc09ac1d40 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc09ace250 (__TEXT,__text) non-external _block_destroy_helper.38
00007ffc09ac1d50 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc09ace260 (__TEXT,__text) non-external _block_destroy_helper.44
00007ffc09aa48c0 (__TEXT,__text) non-external _block_destroy_helper.5
00007ffc09a98750 (__TEXT,__text) non-external _block_destroy_helper.7
00007ffc09aa48d0 (__TEXT,__text) non-external _block_destroy_helper.8
00007ffc09aa1f70 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
00007ffc09addfc2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 18MobileTimerSupport27MTAppIntentsManagerDelegate_p
00007ffc09add0ea (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So21StopwatchDateProvider_p
00007ffc09add3c6 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So24MTStopwatchStoreObserver_p
00007ffc09add174 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26MTStopwatchManagerProtocol_p
00007ffc09add10e (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So26StopwatchViewModelDelegate_p
00007ffc09ade73c (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique So8MTSource_p
                 (undefined) external _free (from libSystem)
00007ffc09ade184 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy10Foundation11MeasurementVySo14NSUnitDurationCGSgs5NeverOA2LGAA12ReturnsValueHPyHC.2
00007ffc09adecbe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA08ProvidesL0HPyHC.2
00007ffc09adecc6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVSgs5NeverOAiA0C6DialogVGAA12ReturnsValueHPyHC.3
00007ffc09adce2a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVy18MobileTimerSupport11AlarmEntityVs5NeverOA2HGAA12ReturnsValueHPyHC.2
00007ffc09add36c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVySSSgs5NeverOA2FGAA12ReturnsValueHPyHC.2
00007ffc09adcf5a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.2
00007ffc09adccd2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.1
00007ffc09add42a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.2
00007ffc09ade15e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport010GetCurrentg7DetailsC0VGAA0dE0HPyHC.1
00007ffc09adce14 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport011CreateAlarmC0VGAA0dE0HPyHC.1
00007ffc09adcf52 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport012LapStopwatchC0VGAA0dE0HPyHC.1
00007ffc09adcffa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013AddWorldClockC0VGAA0dE0HPyHC.1
00007ffc09add306 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport013StopStopwatchC0VGAA0dE0HPyHC.1
00007ffc09add364 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014GetTimeForCityC0VGAA0dE0HPyHC.1
00007ffc09add07a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014ResetStopwatchC0VGAA0dE0HPyHC.1
00007ffc09add422 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport014StartStopwatchC0VGAA0dE0HPyHC.1
00007ffc09add27e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport016RemoveWorldClockC0VGAA0dE0HPyHC.1
00007ffc09ade6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport05PausegC0VGAA0dE0HPyHC.1
00007ffc09add4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CancelgC0VGAA0dE0HPyHC.1
00007ffc09addd9a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06CreategC0VGAA0dE0HPyHC.1
00007ffc09adea0e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport06ResumegC0VGAA0dE0HPyHC.1
00007ffc09addcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy18MobileTimerSupport7OpenTabVGAA0dE0HPyHC.1
00007ffc09adecb6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy18MobileTimerSupport17ToggleAlarmIntentVAF9OperationOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0lcD0VyAFGG_AA0cd7DefaultoF0VyAfhOGtGGAA0cD0HPyHC.1
00007ffc409ca380 (__DATA_CONST,__const) external _kMTAStopwatchIndexKey
00007ffc409ca358 (__DATA_CONST,__const) external _kMTAStopwatchLapsKey
00007ffc409ca378 (__DATA_CONST,__const) external _kMTAStopwatchLastTimeKey
00007ffc409ca360 (__DATA_CONST,__const) external _kMTAStopwatchOffsetKey
00007ffc409ca368 (__DATA_CONST,__const) external _kMTAStopwatchStartTimeKey
00007ffc409ca370 (__DATA_CONST,__const) external _kMTAStopwatchTimerRunningKey
00007ffc409ca338 (__DATA_CONST,__const) external _kMTStopwatches
00007ffc09aa9960 (__TEXT,__text) non-external _keypath_get.6Tm
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
00007ffc09ac8920 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffc09ac88b0 (__TEXT,__text) non-external _objectdestroy.23Tm
00007ffc09ace0b0 (__TEXT,__text) non-external _objectdestroy.35Tm
00007ffc09ac89e0 (__TEXT,__text) non-external _objectdestroy.3Tm
00007ffc09ad15e0 (__TEXT,__text) non-external _objectdestroy.44Tm
00007ffc09ac8830 (__TEXT,__text) non-external _objectdestroy.47Tm
00007ffc09aa15f0 (__TEXT,__text) non-external _objectdestroy.55Tm
00007ffc09aa15f0 (__TEXT,__text) non-external _objectdestroy.6Tm
00007ffc09ac8980 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffc09a98650 (__TEXT,__text) non-external _objectdestroyTm
00007ffc09ac1a80 (__TEXT,__text) non-external _objectdestroyTm
00007ffc09acdc00 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ffc4292e0a8 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffc4292e0a0 (__DATA,__bss) non-external _sharedInstance.sharedInstance
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtPartialKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffc09add888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6EntityP
00007ffc09adccb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
00007ffc09add966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11EntityQueryP
00007ffc09adcd54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12CreateIntentP
00007ffc09add22a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12DeleteIntentP
00007ffc09add824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
