
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintCocoaUI.bundle/Contents/MacOS/PrintCocoaUI (for architecture x86_64):
                 (undefined) external _AuthorizationCreate (from Security)
000000000004af3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetTicketWrapper._summaryInfo
000000000004ae38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentPresetTicketObject
000000000004ae5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._currentlySelectedPresetWasDeleted
000000000004ae3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customGlobalPresetNames
000000000004ae40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._customPerPrinterPresetNames
000000000004ae64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeOrientation
000000000004ae60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includePaperSize
000000000004ae68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._includeScaling
000000000004ae4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastPrinter
000000000004ae50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastShowExpandedDialog
000000000004ae34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._lastUsedPresetTicketObject
000000000004ae44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._perPrinterSettingsPrinter
000000000004ae48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetTicketWrappersArray
000000000004ae28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsPopupButton
000000000004ae58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._presetsWereModified
000000000004ae2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._printWindowController
000000000004ae30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._standardPresetTicketObject
000000000004ae54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPresetsPopupController._thereArePresets
000000000004aef4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintAccessoryViewPDE._accessoryViewController
000000000004af5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._accessoryControllers
000000000004b064 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appDefaultButtonTitle
000000000004b054 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appHelpAnchor
000000000004aff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appIconImageView
000000000004b030 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appKitApplication
000000000004af58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._appThumbnailView
000000000004b080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._author
000000000004afe8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLine2Constraint
000000000004afd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._bottomDivideLineConstraint
000000000004afc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._buttonEnabled
000000000004b02c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._cancelButton
000000000004b050 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._changingPrinters
000000000004b090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._commandID
000000000004af60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._constraintsForExpand
000000000004afd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesLeadingConstraint
000000000004afdc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._copiesPagesTrailingConstraint
000000000004af68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._curInkChecker
000000000004b098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentArchitecture
000000000004af6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._currentPrinter
000000000004af88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._destinationPaperInfo
000000000004b04c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogAccepted
000000000004b048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._dialogDone
000000000004b020 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._disclosureButton
000000000004b0a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doPageToPaperMapping
000000000004affc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingDesktopPrinting
000000000004afec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._doingOldDialogInitDialogMain
000000000004b060 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._driverDefaultButtonTitle
000000000004af98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._excludedPDEList
000000000004af9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._genericPrinterObject
000000000004af48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._inlinePDEView
000000000004b088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._keyWords
000000000004b074 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkButton
000000000004b06c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkImageView
000000000004b070 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkText
000000000004af54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._lowInkView
000000000004b0b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._needsAuthentication
000000000004af7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPageFormat
000000000004af74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._origPrintSettings
000000000004af80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pageFormat
000000000004afe0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxLeadingConstraint
000000000004afe4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxTrailingConstraint
000000000004afcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeBoxWidthConstraint
000000000004b010 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeController
000000000004af44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdePopupGroupView
000000000004af40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdeView
000000000004afb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdesUsed
000000000004b004 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfActionButton
000000000004afa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfPopoverTouchBarItem
000000000004b014 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._pdfServicesController
000000000004af94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdConstraintsDict
000000000004af90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._ppdInstallableOptionsDict
000000000004b01c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopup
000000000004b00c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupController
000000000004b068 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._presetsPopupLabel
000000000004b028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printButton
000000000004b044 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printDialogOptions
000000000004af8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printInfo
000000000004af70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSession
000000000004af78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printSettings
000000000004afbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraint
000000000004afc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowSecondaryTopConstraintOrigConstant
000000000004afb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraint
000000000004afb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printWindowTopConstraintOrigConstant
000000000004aff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerAndPresetsView
000000000004afa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopoverTouchBarItem
000000000004b000 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopup
000000000004b008 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupController
000000000004b0b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupLabel
000000000004b05c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._printerPopupWidthConstraint
000000000004afac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEAsyncSemaphore
000000000004b038 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController_ARM
000000000004b034 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHostViewController_Intel
000000000004b09c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost_ARM
000000000004b094 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._remotePDEHost_Intel
000000000004b018 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._requireAdminToPrintLocally
000000000004b078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessory
000000000004b07c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._saveAccessoryTopLevelNibObjects
000000000004b0b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityButton
000000000004b058 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._securityWindowController
000000000004b040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._settingUpWindow
000000000004b0ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._shouldLoadRemotePDEs
000000000004af64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showPresetsPopupConstraint
000000000004afc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingExpandedDialog
000000000004b0bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingJobPIN
000000000004b03c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingPageSetup
000000000004aff4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._showingSettingsOnly
000000000004af4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._simplePDEView
000000000004b0a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._subject
000000000004af84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._suggestedPaperInfo
000000000004b08c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._tagController
000000000004b024 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailSidebarView
000000000004af50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._thumbnailView
000000000004b084 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._title
000000000004afa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._touchBarPrinterButtons
000000000004afd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._trailingLowInkConstraint
000000000004b0a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrintWindowController._usingSuggestedPaper
000000000004aea8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._alertImage
000000000004ae90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._allowDirectConnectPrinters
000000000004aeb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._browser
000000000004ae98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._currentPMPrinterObject
000000000004ae84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesChangedPortToken
000000000004ae94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._favoritesPrinterList
000000000004aebc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._justAddedPrinterID
000000000004aea0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._lockedImage
000000000004aea4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._offlineImage
000000000004aec4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._pendingPrinterListChanged
000000000004aec0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portMessageQueue
000000000004ae78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._portRunLoop
000000000004ae70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printWindowController
000000000004aeb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerErrorString
000000000004ae7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPort
000000000004ae80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerListChangedPortToken
000000000004ae6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButton
000000000004ae74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._printerPopupButtonWidthConstraint
000000000004aeac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._remoteImage
000000000004ae88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._serverStatusChangedPortToken
000000000004ae8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._showOnlyManagedPrinters
000000000004ae9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._stoppedImage
000000000004aeb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPrinterPopupController._thereAreFaxPrinters
000000000004aef0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._asyncReplyMessageDict
000000000004aee8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeID
000000000004aeec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMRemotePDE._pdeTitle
000000000004b128 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
000000000004b124 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
000000000004b12c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
000000000004b120 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
000000000004b0cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
000000000004b0d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
000000000004b0c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItems
000000000004b0d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsArrayController
000000000004b0c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
000000000004b0c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PrinterTouchbarScrollViewController.printWindowController
000000000004aef8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._printWindowController
000000000004aefc (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._processingRemoteMessage
000000000004af00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController._semaphore
000000000004af04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_RemotePDEHostViewController.remotePDEHost
000000000004b8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_EditPresetsController
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButtonCell (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
000000000004b288 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDEPluginCallback
000000000004b8f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PDFWatermarkController
000000000004b198 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCocoaPDEPlugin
000000000004b3f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetNameContoller
000000000004b698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
000000000004b1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEController
000000000004b238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPlugin
000000000004b828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
000000000004b5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServices
000000000004b6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetTicketWrapper
000000000004b2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsPopupController
000000000004b4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintAccessoryViewPDE
000000000004b760 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintWindowController
000000000004b3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupButtonCell
000000000004b378 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterPopupController
000000000004b468 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
000000000004b620 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMResettingScrollViewController
000000000004b648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStackViewController
000000000004b878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
000000000004b300 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
000000000004b7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
000000000004b788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PrinterTouchbarScrollViewController
000000000004b558 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHost
000000000004b508 (__DATA,__objc_data) external _OBJC_METACLASS_$_RemotePDEHostViewController
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyArrayPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateDefaultSaveToFileName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyReadyMediaList (from ApplicationServices)
                 (undefined) external _PJCPrinterSupportsReadyMedia (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
                 (undefined) external _PMCFEqual (from ApplicationServices)
                 (undefined) external _PMCopyPageFormat (from ApplicationServices)
                 (undefined) external _PMCopyPrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePageFormat (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMCreateSession (from ApplicationServices)
                 (undefined) external _PMForceRelease (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetFirstPage (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
                 (undefined) external _PMInlineWorkflowCopyItems (from ApplicationServices)
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetCreatePrintSettings (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
000000000003ccc0 (__DATA_CONST,__const) external _PMPrinterChangedNotification
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsClass (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterIsFax (from ApplicationServices)
                 (undefined) external _PMPrinterIsLocked (from ApplicationServices)
                 (undefined) external _PMPrinterIsPostScriptPrinter (from ApplicationServices)
                 (undefined) external _PMPrinterIsRemote (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumables (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesDisclaimer (from ApplicationServices)
                 (undefined) external _PMPrinterSetConsumablesOptionalText (from ApplicationServices)
                 (undefined) external _PMPrinterSetDefault (from ApplicationServices)
                 (undefined) external _PMPrinterSetFavorite (from ApplicationServices)
                 (undefined) external _PMPrinterSetMarkerChangeTime (from ApplicationServices)
000000000000ebbc (__TEXT,__text) external _PMPrivatePrepareAppKitPageSetupDialog
000000000000ec58 (__TEXT,__text) external _PMPrivatePrepareAppKitPrintDialog
000000000000ef28 (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialog
000000000000ee4c (__TEXT,__text) external _PMPrivatePrepareAppKitSettingsDialogWithExcludedPDEList
                 (undefined) external _PMRelease (from ApplicationServices)
                 (undefined) external _PMRetain (from ApplicationServices)
                 (undefined) external _PMServerCreatePrinterList (from ApplicationServices)
                 (undefined) external _PMServerLaunchPrinterBrowser (from ApplicationServices)
                 (undefined) external _PMSessionCopyDestinationFormat (from ApplicationServices)
                 (undefined) external _PMSessionDefaultPageFormat (from ApplicationServices)
                 (undefined) external _PMSessionGetColorMatchingModeLock (from ApplicationServices)
                 (undefined) external _PMSessionGetCurrentPrinter (from ApplicationServices)
                 (undefined) external _PMSessionGetDataFromSession (from ApplicationServices)
                 (undefined) external _PMSessionGetDestinationType (from ApplicationServices)
                 (undefined) external _PMSessionGetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetDataInSession (from ApplicationServices)
                 (undefined) external _PMSessionSetDestination (from ApplicationServices)
                 (undefined) external _PMSessionSetDocumentTags (from ApplicationServices)
                 (undefined) external _PMSessionSetHideFileExtension (from ApplicationServices)
                 (undefined) external _PMSessionValidatePageFormat (from ApplicationServices)
                 (undefined) external _PMSetDuplex (from ApplicationServices)
                 (undefined) external _PMSetOrientation (from ApplicationServices)
                 (undefined) external _PMSetScale (from ApplicationServices)
                 (undefined) external _PMTicketCopy (from ApplicationServices)
                 (undefined) external _PMTicketCreateDict (from ApplicationServices)
                 (undefined) external _PMTicketCreateMutableDict (from ApplicationServices)
                 (undefined) external _PMTicketDeleteItem (from ApplicationServices)
                 (undefined) external _PMTicketGetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisBoolean (from ApplicationServices)
                 (undefined) external _PMTicketGetThisItem (from ApplicationServices)
                 (undefined) external _PMTicketGetThisPMRect (from ApplicationServices)
                 (undefined) external _PMTicketGetThisSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketGetThisTypedItem (from ApplicationServices)
                 (undefined) external _PMTicketGetTicket (from ApplicationServices)
                 (undefined) external _PMTicketRelease (from ApplicationServices)
                 (undefined) external _PMTicketReleaseItem (from ApplicationServices)
                 (undefined) external _PMTicketRetain (from ApplicationServices)
                 (undefined) external _PMTicketSetCFBoolean (from ApplicationServices)
                 (undefined) external _PMTicketSetCFString (from ApplicationServices)
                 (undefined) external _PMTicketSetDouble (from ApplicationServices)
                 (undefined) external _PMTicketSetItem (from ApplicationServices)
                 (undefined) external _PMTicketSetSInt32 (from ApplicationServices)
                 (undefined) external _PMTicketSetTicket (from ApplicationServices)
                 (undefined) external _PMWorkflowCopyItems (from ApplicationServices)
000000000004b948 (__DATA,__data) external _PrinterListUpdatedNotification
0000000000012f60 (__TEXT,__text) external _RemotePDEHostInterface
0000000000013004 (__TEXT,__text) external _RemotePDEServiceInterface
000000000000ef30 (__TEXT,__text) external _RunningAsRoot
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000000000ef50 (__TEXT,__text) external _StripOldFileExtension
