00007ff841c062c0 (__DATA,__data) non-external _.compoundliteral
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff803a5d438 (__TEXT,__text) non-external _mk_atom
00007ff803a6ba7a (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff803a76bc0 (__TEXT,__text) non-external _mk_empty_string
00007ff803a60460 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff803a60497 (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff803a640c2 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff803a60c80 (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff803a5e097 (__TEXT,__text) non-external _mk_sharp_const
00007ff803a75af6 (__TEXT,__text) non-external _mk_sharp_integer
00007ff803a5a557 (__TEXT,__text) non-external (was a private external) _mk_string
00007ff803a5a367 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff803a59fc2 (__TEXT,__text) non-external _mk_vector
00007ff803a81e96 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff8405200a0 (__DATA_CONST,__const) non-external _modifier_info
00007ff803a6bbd6 (__TEXT,__text) non-external _move_to_next_node
00007ff803a7fa41 (__TEXT,__text) non-external _msgfilter_free_callback
00007ff803a6e091 (__TEXT,__text) non-external _negate_instruction
00007ff84051f220 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff803a5a215 (__TEXT,__text) non-external _new_frame_in_env
00007ff803a5a631 (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff803aa6770 (__TEXT,__const) non-external _nfBasicCF
00007ff803aa2b80 (__TEXT,__const) non-external _nfTrieHi
00007ff803aa7170 (__TEXT,__const) non-external _nfTrieLo
00007ff803aa5590 (__TEXT,__const) non-external _nfTrieMid
00007ff803aa31b0 (__TEXT,__const) non-external _nfU16InvMasks
00007ff803aa32c0 (__TEXT,__const) non-external _nfU16Seq2
00007ff803aa3ee0 (__TEXT,__const) non-external _nfU16Seq3
00007ff803aa4420 (__TEXT,__const) non-external _nfU16SeqMisc
00007ff803aa45b0 (__TEXT,__const) non-external _nfU32Char
00007ff803aa5430 (__TEXT,__const) non-external _nfU32SeqMisc
00007ff803a5f77c (__TEXT,__text) non-external _num_eq
00007ff803a666ad (__TEXT,__text) non-external _num_ge
00007ff803a6bacf (__TEXT,__text) non-external _num_gt
00007ff803a75cc9 (__TEXT,__text) non-external _num_le
00007ff803a75c85 (__TEXT,__text) non-external _num_lt
00007ff803a76732 (__TEXT,__text) non-external _num_mod
00007ff843825378 (__DATA_DIRTY,__bss) non-external _num_one
00007ff803a766c4 (__TEXT,__text) non-external _num_rem
00007ff843825368 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff803a64105 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff803a5a42a (__TEXT,__text) non-external _oblist_add_by_name
00007ff803a5a396 (__TEXT,__text) non-external _oblist_find_by_name
00007ff803a6910a (__TEXT,__text) non-external _op_concat
00007ff803a69650 (__TEXT,__text) non-external _operand_release
00007ff803a7e10f (__TEXT,__text) non-external _operation_expand
00007ff840520aa0 (__DATA_CONST,__const) non-external _operation_info
00007ff840520480 (__DATA_CONST,__const) non-external _operation_names
00007ff803a7e3a7 (__TEXT,__text) non-external _operations_allowed_by_default
00007ff803a7d9f0 (__TEXT,__text) non-external _operator_name
00007ff803a68f40 (__TEXT,__text) non-external _operator_precedence
00007ff803a5adf2 (__TEXT,__text) non-external _opexe_0
00007ff803a81eb9 (__TEXT,__text) non-external _opexe_0.cold.1
00007ff803a81edc (__TEXT,__text) non-external _opexe_0.cold.2
00007ff803a5d6d0 (__TEXT,__text) non-external _opexe_1
00007ff803a5e2b8 (__TEXT,__text) non-external _opexe_2
00007ff803a5f250 (__TEXT,__text) non-external _opexe_3
00007ff803a5f938 (__TEXT,__text) non-external _opexe_4
00007ff803a5c324 (__TEXT,__text) non-external _opexe_5
00007ff803a751a0 (__TEXT,__text) non-external _opexe_6
                 (undefined) external _os_log_type_enabled (from libSystem)
00007ff803a62021 (__TEXT,__text) non-external (was a private external) _pair_car
00007ff803a6206f (__TEXT,__text) non-external (was a private external) _pair_cdr
00007ff803a62f16 (__TEXT,__text) non-external _parse_pattern
00007ff803a7d8a9 (__TEXT,__text) non-external _peek_operand
00007ff803a9e300 (__TEXT,__const) non-external _policy_scm
00007ff803a7a275 (__TEXT,__text) non-external _populate_modifier_descriptor
00007ff803a7a61c (__TEXT,__text) non-external _populate_modifier_msgfilter_descriptor
00007ff803a612f7 (__TEXT,__text) non-external _port_close
00007ff803a75eec (__TEXT,__text) non-external _port_from_file
00007ff803a5a7a7 (__TEXT,__text) non-external _port_from_string
00007ff803a62788 (__TEXT,__text) non-external _port_rep_from_file
00007ff803a7421c (__TEXT,__text) non-external _previously_emitted_buffer
00007ff803a79c12 (__TEXT,__text) non-external _previously_emitted_condition
00007ff803a76ffd (__TEXT,__text) non-external _printatom
00007ff803a76c42 (__TEXT,__text) non-external _printslashstring
00007ff84051e5b0 (__DATA_CONST,__const) non-external _profile_dirs
00007ff803a79858 (__TEXT,__text) non-external _profile_has_mach_message_filters
00007ff803a79828 (__TEXT,__text) non-external _profile_has_message_filters
00007ff803a6b30c (__TEXT,__text) non-external _push_bytes
00007ff803a69d2d (__TEXT,__text) non-external _push_byteset
00007ff803a7d984 (__TEXT,__text) non-external _push_byteset_skip
00007ff803a6b4c9 (__TEXT,__text) non-external _push_jne_instr
00007ff803a68f87 (__TEXT,__text) non-external _push_literal
00007ff803a6b63d (__TEXT,__text) non-external _push_match_sequence_instr
00007ff803a80a6c (__TEXT,__text) non-external _push_match_variable_instr
00007ff803a75ab4 (__TEXT,__text) non-external _push_nop
00007ff803a7da60 (__TEXT,__text) non-external _push_operand
00007ff803a68a6f (__TEXT,__text) non-external _push_operator
00007ff803a80bc8 (__TEXT,__text) non-external _push_repeat_seek_byte_instr
00007ff803a7d8f7 (__TEXT,__text) non-external _push_seek
00007ff803a80b19 (__TEXT,__text) non-external _push_seek_byte_instr
00007ff803a75e4c (__TEXT,__text) non-external (was a private external) _putcharacter
00007ff803a75e00 (__TEXT,__text) non-external (was a private external) _putstr
00007ff803a76f60 (__TEXT,__text) non-external _readsharpstrexp
00007ff803a5d383 (__TEXT,__text) non-external _readstr_upto
00007ff803a76d6d (__TEXT,__text) non-external _readstrexp
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff803a743a3 (__TEXT,__text) non-external _record_buffer_data
00007ff803a744b1 (__TEXT,__text) non-external _record_condition_data
00007ff803a6b81d (__TEXT,__text) non-external _regex_quote
00007ff803a7d93c (__TEXT,__text) non-external _remove_leading_literal_byte
00007ff803a71041 (__TEXT,__text) non-external _reorder_condition
00007ff803a71136 (__TEXT,__text) non-external _reorder_condition_list
00007ff803a7dbfb (__TEXT,__text) non-external _reorder_policy
00007ff803a6672d (__TEXT,__text) non-external _reverse
00007ff803a60862 (__TEXT,__text) non-external (was a private external) _s_cons
00007ff803a6031b (__TEXT,__text) non-external (was a private external) _s_immutable_cons
00007ff803a5be58 (__TEXT,__text) non-external _s_save
00007ff803a74ac0 (__TEXT,__text) external _sandbox_apply
00007ff803a74adb (__TEXT,__text) external _sandbox_apply_container
00007ff803a77744 (__TEXT,__text) external _sandbox_compile_entitlements
00007ff803a56c1f (__TEXT,__text) external _sandbox_compile_file
00007ff803a56b86 (__TEXT,__text) external _sandbox_compile_named
00007ff803a757c1 (__TEXT,__text) external _sandbox_compile_string
00007ff803a780d0 (__TEXT,__text) external _sandbox_container_paths_iterate_items
00007ff803a56a50 (__TEXT,__text) external _sandbox_create_params
00007ff803a784cf (__TEXT,__text) external _sandbox_exempt_from_network_approval_policy
00007ff803a74bba (__TEXT,__text) external _sandbox_free_params
00007ff803a74b7d (__TEXT,__text) external _sandbox_free_profile
00007ff803a77882 (__TEXT,__text) external _sandbox_inspect_pid
00007ff803a77981 (__TEXT,__text) external _sandbox_inspect_smemory
00007ff803a780e5 (__TEXT,__text) external _sandbox_prepare_user_home_mount
00007ff803a78580 (__TEXT,__text) external _sandbox_register_network_approval_policy_exemption_for_share
00007ff803a7777c (__TEXT,__text) external _sandbox_register_profile
00007ff803a78916 (__TEXT,__text) external _sandbox_register_sync_root
00007ff803a56aa0 (__TEXT,__text) external _sandbox_set_param
00007ff803a77a01 (__TEXT,__text) external _sandbox_set_user_state_item
00007ff803a77a19 (__TEXT,__text) external _sandbox_set_user_state_item_with_persona
00007ff803a77855 (__TEXT,__text) external _sandbox_unregister_all_profiles
00007ff803a77810 (__TEXT,__text) external _sandbox_unregister_profile
00007ff803a7798c (__TEXT,__text) external _sandbox_user_state_item_buffer_create
00007ff803a779e9 (__TEXT,__text) external _sandbox_user_state_item_buffer_destroy
00007ff803a7799b (__TEXT,__text) external _sandbox_user_state_item_buffer_send
00007ff803a77d24 (__TEXT,__text) external _sandbox_user_state_iterate_items
00007ff803a78b36 (__TEXT,__text) non-external _sb_annotation_destroy
00007ff803a78a5c (__TEXT,__text) non-external _sb_annotation_list_copy
00007ff803a7329f (__TEXT,__text) non-external _sb_annotation_set_integer
00007ff803a79464 (__TEXT,__text) non-external _sb_bitmask_clear_bit
00007ff803a79241 (__TEXT,__text) non-external _sb_bitmask_create_empty
00007ff803a79358 (__TEXT,__text) non-external _sb_bitmask_get_hash
00007ff803a793e3 (__TEXT,__text) non-external _sb_bitmask_iterate_set
00007ff803a791d2 (__TEXT,__text) non-external _sb_bitmask_release
00007ff803a7917f (__TEXT,__text) non-external _sb_bitmask_retain
00007ff803a5912e (__TEXT,__text) non-external _sb_buffer_alloc
00007ff803a6a0d1 (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007ff803a6a162 (__TEXT,__text) non-external _sb_buffer_get_hash
00007ff803a6b75e (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007ff803a6355e (__TEXT,__text) non-external _sb_buffer_release
00007ff803a6a551 (__TEXT,__text) non-external _sb_buffer_retain
00007ff803a794a8 (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007ff803a6a10d (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007ff803a69b29 (__TEXT,__text) non-external _sb_byteset_add_byte
00007ff803a7af83 (__TEXT,__text) non-external _sb_byteset_copy
00007ff803a69d9a (__TEXT,__text) non-external _sb_byteset_get_population
00007ff803a727e2 (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007ff803a6be82 (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007ff803a69c81 (__TEXT,__text) non-external _sb_byteset_negate
00007ff803a69ae1 (__TEXT,__text) non-external _sb_byteset_new
00007ff803a69c23 (__TEXT,__text) non-external _sb_byteset_release
00007ff803a69bd0 (__TEXT,__text) non-external _sb_byteset_retain
00007ff803a6bfdb (__TEXT,__text) non-external _sb_byteset_union
00007ff803a7aeac (__TEXT,__text) non-external _sb_byteset_with_range
00007ff803a58fe2 (__TEXT,__text) non-external _sb_calloc
00007ff803a7b18b (__TEXT,__text) non-external _sb_condition_boolean
00007ff803a6697d (__TEXT,__text) non-external _sb_condition_conjunction
00007ff803a755dd (__TEXT,__text) non-external _sb_condition_constant
00007ff803a63e2b (__TEXT,__text) non-external _sb_condition_disjunction
00007ff803a7bae3 (__TEXT,__text) non-external _sb_condition_is_bitmask
00007ff803a7b994 (__TEXT,__text) non-external _sb_condition_is_boolean
00007ff803a6efcc (__TEXT,__text) non-external _sb_condition_is_conjunction
00007ff803a66c48 (__TEXT,__text) non-external _sb_condition_is_contrary
00007ff803a6e31c (__TEXT,__text) non-external _sb_condition_is_disjunction
00007ff803a67336 (__TEXT,__text) non-external _sb_condition_is_equivalent
00007ff803a7400d (__TEXT,__text) non-external _sb_condition_is_integer
00007ff803a7ba7a (__TEXT,__text) non-external _sb_condition_is_network
00007ff803a6f212 (__TEXT,__text) non-external _sb_condition_is_pattern
00007ff803a639b0 (__TEXT,__text) non-external _sb_condition_is_regex
00007ff803a7ba08 (__TEXT,__text) non-external _sb_condition_is_string_textbuf
00007ff803a6f38d (__TEXT,__text) non-external _sb_condition_is_transposable
00007ff803a63a1a (__TEXT,__text) non-external _sb_condition_list_append
00007ff803a6f951 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007ff803a6f55e (__TEXT,__text) non-external _sb_condition_list_copy
00007ff803a6a674 (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007ff803a7bbd6 (__TEXT,__text) non-external _sb_condition_list_filter
00007ff803a663c2 (__TEXT,__text) non-external _sb_condition_list_get_hash
00007ff803a72318 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007ff803a66545 (__TEXT,__text) non-external _sb_condition_list_iterate
00007ff803a6ff22 (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007ff803a61f55 (__TEXT,__text) non-external _sb_condition_list_new
00007ff803a626ad (__TEXT,__text) non-external _sb_condition_list_release
00007ff803a6f660 (__TEXT,__text) non-external _sb_condition_list_remove
00007ff803a7072c (__TEXT,__text) non-external _sb_condition_matches_subset
00007ff803a6e168 (__TEXT,__text) non-external _sb_condition_negation
00007ff803a7512b (__TEXT,__text) non-external _sb_condition_network
00007ff803a63698 (__TEXT,__text) non-external _sb_condition_new
00007ff803a69a7a (__TEXT,__text) non-external _sb_condition_pattern
00007ff803a641ea (__TEXT,__text) non-external _sb_condition_pattern_path
00007ff803a63cc6 (__TEXT,__text) non-external _sb_condition_release
00007ff803a6a48d (__TEXT,__text) non-external _sb_condition_string
00007ff803a58ca0 (__TEXT,__text) non-external _sb_context_intern_string
00007ff803a6239b (__TEXT,__text) non-external _sb_context_release
00007ff803a6231d (__TEXT,__text) non-external _sb_context_release_modification
00007ff803a58b78 (__TEXT,__text) non-external _sb_context_retain
00007ff803a7bc33 (__TEXT,__text) non-external _sb_context_retain_modification
00007ff803a7bf78 (__TEXT,__text) non-external _sb_error_fatal
00007ff803a7c200 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007ff803a7c01f (__TEXT,__text) non-external _sb_error_for_instruction
00007ff803a69f77 (__TEXT,__text) non-external _sb_error_new
00007ff84051f148 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007ff803a69e5d (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007ff803a7bdf3 (__TEXT,__text) non-external _sb_error_set_with_description
00007ff803a7bed1 (__TEXT,__text) non-external _sb_error_set_with_format
00007ff803a7be51 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007ff803a60cb1 (__TEXT,__text) non-external _sb_filter_accepts_type
00007ff803a7c4fc (__TEXT,__text) non-external _sb_filter_has_atom_namespace
00007ff803a63869 (__TEXT,__text) non-external _sb_filter_has_dependency
00007ff843825388 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007ff843825398 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007ff803a629bc (__TEXT,__text) non-external _sb_filter_is_case_sensitive
00007ff803a7c4bf (__TEXT,__text) non-external _sb_filter_pattern_values_can_be_mutually_exclusive
00007ff803a62acb (__TEXT,__text) non-external _sb_fsa_acceptor
00007ff803a65465 (__TEXT,__text) non-external _sb_fsa_copy
00007ff803a652bb (__TEXT,__text) non-external _sb_fsa_disjunction
00007ff803a656ac (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007ff803a70a97 (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007ff803a7098e (__TEXT,__text) non-external _sb_fsa_matches_subset
00007ff803a79126 (__TEXT,__text) non-external _sb_fsa_may_backtrack
00007ff803a6bce2 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007ff803a6c0d3 (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007ff803a6bc3f (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007ff803a699d5 (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007ff803a6505d (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007ff803a65266 (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007ff803a78cbb (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007ff803a63436 (__TEXT,__text) non-external _sb_fsa_release
00007ff803a661f0 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007ff803a63373 (__TEXT,__text) non-external _sb_fsa_retain
00007ff803a651d8 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007ff803a6bb18 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007ff803a59038 (__TEXT,__text) non-external _sb_hash_compute
00007ff803a7789a (__TEXT,__text) non-external _sb_inspect_subsystem
00007ff803a59355 (__TEXT,__text) non-external _sb_instr_action
00007ff803a64111 (__TEXT,__text) non-external _sb_instr_conditional
00007ff803a7c60c (__TEXT,__text) non-external _sb_instr_deep_copy
00007ff803a72844 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007ff803a6e407 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007ff803a6de3e (__TEXT,__text) non-external _sb_instr_is_equivalent
00007ff803a7c720 (__TEXT,__text) non-external _sb_instr_is_unmodified_allow_action
00007ff803a7c578 (__TEXT,__text) non-external _sb_instr_jump
00007ff803a593ba (__TEXT,__text) non-external _sb_instr_new
00007ff803a5957a (__TEXT,__text) non-external _sb_instr_release
00007ff803a6e028 (__TEXT,__text) non-external _sb_instr_replace
00007ff803a59467 (__TEXT,__text) non-external _sb_instr_retain
00007ff803a6e56e (__TEXT,__text) non-external _sb_instr_set_condition
00007ff803a6a3db (__TEXT,__text) non-external _sb_instr_set_false_branch
00007ff803a70646 (__TEXT,__text) non-external _sb_instr_set_true_branch
00007ff803a594c4 (__TEXT,__text) non-external _sb_instr_track
00007ff803a59089 (__TEXT,__text) non-external _sb_malloc
00007ff803a7cca2 (__TEXT,__text) non-external _sb_modifier_get_name
00007ff803a678fd (__TEXT,__text) non-external _sb_modifier_requires_argument
00007ff803a621ac (__TEXT,__text) non-external _sb_modifiers_iterate
00007ff803a62219 (__TEXT,__text) non-external _sb_modifiers_release
00007ff803a7ce21 (__TEXT,__text) non-external _sb_modifiers_set_deny_errno
00007ff803a7cf07 (__TEXT,__text) non-external _sb_modifiers_set_message_filter
00007ff803a7cce7 (__TEXT,__text) non-external _sb_modifiers_set_modifier
00007ff803a7cdcc (__TEXT,__text) non-external _sb_modifiers_set_signal
00007ff803a7cb6e (__TEXT,__text) non-external _sb_msgfilter_is_equivalent
00007ff803a7cadc (__TEXT,__text) non-external _sb_msgfilter_release
00007ff803a74898 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007ff803a6caf2 (__TEXT,__text) non-external _sb_mutable_buffer_new
00007ff803a749b1 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007ff803a73331 (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007ff803a733b9 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007ff803a7721d (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007ff803a82017 (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007ff803a7728f (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007ff803a772a3 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007ff803a77299 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007ff803a771af (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007ff803a770a4 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007ff803a77473 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007ff803a820ac (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007ff803a820cf (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007ff803a775cf (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007ff803a7759c (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007ff803a7745a (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007ff803a77116 (__TEXT,__text) non-external _sb_packbuff_realloc
00007ff803a7732d (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007ff803a82089 (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007ff803a7767e (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007ff803a773eb (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007ff803a772d6 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007ff803a6a2e5 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007ff803a633cf (__TEXT,__text) non-external _sb_pattern_new
00007ff803a62a18 (__TEXT,__text) non-external _sb_pattern_prefix
00007ff803a67ade (__TEXT,__text) non-external _sb_pattern_regex
00007ff803a63910 (__TEXT,__text) non-external _sb_pattern_release
00007ff803a638bd (__TEXT,__text) non-external _sb_pattern_retain
00007ff803a6a9f3 (__TEXT,__text) non-external _sb_pattern_serialize
00007ff803a81813 (__TEXT,__text) non-external _sb_pattern_var_release
00007ff803a817be (__TEXT,__text) non-external _sb_pattern_var_retain
00007ff803a81904 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007ff803a81af5 (__TEXT,__text) non-external _sb_pattern_varset_enter
00007ff803a81c4d (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007ff803a756bd (__TEXT,__text) non-external _sb_pattern_varset_release
00007ff803a75612 (__TEXT,__text) non-external _sb_pattern_varset_retain
00007ff803a7d62f (__TEXT,__text) non-external _sb_policy_get_entry_point
00007ff803a7d5ef (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007ff803a7d671 (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007ff803a7d2c4 (__TEXT,__text) non-external _sb_policy_new
00007ff803a7d4c7 (__TEXT,__text) non-external _sb_policy_release
00007ff803a7d550 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007ff803a6ca4c (__TEXT,__text) non-external _sb_profile_release
00007ff803a7566e (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007ff803a757f3 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007ff803a591b3 (__TEXT,__text) non-external _sb_program_source_alloc
00007ff803a6b46c (__TEXT,__text) non-external _sb_realloc
00007ff803a6a1b2 (__TEXT,__text) non-external _sb_regex_release
00007ff803a6c7d8 (__TEXT,__text) non-external _sb_sbpl_parser_release
00007ff803a80cdb (__TEXT,__text) non-external _sb_source_info_copy
00007ff803a6a09c (__TEXT,__text) non-external _sb_textbuf_get_length
00007ff803a6444c (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007ff803a58bd3 (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007ff803a6a24a (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007ff803a7d0b3 (__TEXT,__text) non-external _sb_transform_combine_patterns_profile
00007ff803a7bd83 (__TEXT,__text) non-external _sb_transform_eliminate_dead_code_profile
00007ff803a6fbca (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007ff803a7dd48 (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007ff803a6d54f (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007ff803a80d4b (__TEXT,__text) non-external _sb_transform_synthesize_syscallmasks_profile
00007ff803a6c6c7 (__TEXT,__text) non-external _sb_visitor_has_visited
00007ff803a6c350 (__TEXT,__text) non-external _sb_visitor_new
00007ff803a6c75a (__TEXT,__text) non-external _sb_visitor_release
00007ff803a81ce3 (__TEXT,__text) non-external _sb_warn
00007ff803aa1460 (__TEXT,__const) non-external _sbpl1_scm
00007ff803aa2290 (__TEXT,__const) non-external _sbpl2_scm
00007ff803aa2730 (__TEXT,__const) non-external _sbpl3_scm
00007ff803a7e6d1 (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007ff803a7eebe (__TEXT,__text) non-external _sbpl_filter_eqv
00007ff803a7e8e9 (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007ff803a7ef8c (__TEXT,__text) non-external _sbpl_operation_eqv
00007ff803a9a7a0 (__TEXT,__const) non-external _sbpl_scm
00007ff803a75e86 (__TEXT,__text) non-external (was a private external) _scheme_backtrace
00007ff803a81e50 (__TEXT,__text) non-external _scheme_backtrace.cold.1
00007ff803a6c1de (__TEXT,__text) non-external (was a private external) _scheme_call
00007ff803a60402 (__TEXT,__text) non-external (was a private external) _scheme_define
00007ff803a6c88f (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007ff803a59d95 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007ff803a760b4 (__TEXT,__text) non-external (was a private external) _scheme_error
00007ff803a7646b (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007ff803a6ba6a (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007ff803a75d44 (__TEXT,__text) non-external (was a private external) _scheme_get_location_col
00007ff803a75d3a (__TEXT,__text) non-external (was a private external) _scheme_get_location_line
00007ff803a75d22 (__TEXT,__text) non-external (was a private external) _scheme_get_location_name
00007ff803a6c1a0 (__TEXT,__text) non-external (was a private external) _scheme_global
00007ff803a5974c (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007ff803a59708 (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007ff803a60a1f (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007ff803a5a855 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007ff803a611b5 (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007ff803a76556 (__TEXT,__text) non-external (was a private external) _scheme_quit
00007ff803a5a833 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007ff803a5a775 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007ff803a5a784 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007ff803a75f29 (__TEXT,__text) non-external (was a private external) _scheme_write_to_file
00007ff803a6590b (__TEXT,__text) non-external _shallow_copy_node
00007ff803a703ea (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007ff803a721e8 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007ff803a5a5b6 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff803a6ba5f (__TEXT,__text) non-external (was a private external) _string_length
00007ff803a629a5 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007ff803a80b69 (__TEXT,__text) non-external _submatch_end
00007ff803a60452 (__TEXT,__text) non-external (was a private external) _symname
00007ff803a765da (__TEXT,__text) non-external _syntaxnum
00007ff803a6d5a2 (__TEXT,__text) non-external _synthesize_logical_conditions
00007ff803a7c930 (__TEXT,__text) non-external _synthesize_logical_conditions_policy
