000000026a7b2b88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a775394 (__TEXT,__text) non-external _fence
000000026a7793f0 (__TEXT,__text) non-external _fence
000000026a77ae14 (__TEXT,__text) non-external _fence
000000026a77db9c (__TEXT,__text) non-external _fence
000000026a77fea4 (__TEXT,__text) non-external _fence
000000026a78016c (__TEXT,__text) non-external _fence
000000026a781d44 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026a798ed4 (__TEXT,__text) external _field_name
000000026a799920 (__TEXT,__text) external _field_value
000000026a7aa958 (__TEXT,__text) external _fileExists
000000026a7aaaf8 (__TEXT,__text) external _fileFindInPath
000000026a7aaa68 (__TEXT,__text) external _fileFindProgDir
000000026a7aaa10 (__TEXT,__text) external _fileModTime
000000026a7aa9b4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026a79a55c (__TEXT,__text) external _fill_stream_list
000000026a719894 (__TEXT,__text) external _filter_by_range
000000026a71d9b8 (__TEXT,__text) external _final_voiced_release
000000026a7ae974 (__TEXT,__text) non-external _findInputFile
000000026a7aeb1c (__TEXT,__text) non-external _findOutputElement
000000026a7aeac8 (__TEXT,__text) non-external _findOutputFile
000000026a7175a0 (__TEXT,__text) external _find_acoustic_nuc
000000026a752a48 (__TEXT,__text) external _find_chi_nucleus
000000026a77960c (__TEXT,__text) external _find_chi_obligatory_phrase
000000026a779928 (__TEXT,__text) external _find_chi_potential_phrase
000000026a71171c (__TEXT,__text) external _find_lang_obligatory_phrase
000000026a71184c (__TEXT,__text) external _find_lang_potential_phrase
000000026a744ea4 (__TEXT,__text) external _find_last_syll
000000026a73debc (__TEXT,__text) external _find_next_token
000000026a73e0ec (__TEXT,__text) external _find_next_word
000000026a711f18 (__TEXT,__text) external _find_nucleus
000000026a7a5434 (__TEXT,__text) external _find_off
000000026a74293c (__TEXT,__text) external _find_pair_of_single_quotes
000000026a73e5fc (__TEXT,__text) external _find_prev_word_optional_comma
000000026a73e414 (__TEXT,__text) external _find_previous_word
000000026a7a53f8 (__TEXT,__text) external _find_sync
000000026a72a86c (__TEXT,__text) external _find_unpuncted_phrases
000000026a79f524 (__TEXT,__text) external _findsync
000000026a798ef8 (__TEXT,__text) external _first_field
000000026a799b50 (__TEXT,__text) external _first_fieldval
000000026a749010 (__TEXT,__text) external _first_root_vow
000000026a7a13d0 (__TEXT,__text) non-external _firstdefd
000000026a78eb68 (__TEXT,__text) external _floatDur
000000026a78eef4 (__TEXT,__text) external _flushDelayedSynthQueue
000000026a756de8 (__TEXT,__text) external _fname_adjust_dur
000000026a778d50 (__TEXT,__text) external _followed_by_er
000000026a73f48c (__TEXT,__text) external _followed_by_hyphen
000000026a7a6348 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000026a794dec (__TEXT,__text) external _for_adv
000000026a794fc4 (__TEXT,__text) external _for_cont_from
000000026a793d84 (__TEXT,__text) external _for_loop_preamble
000000026a794ee0 (__TEXT,__text) external _for_test
000000026a79476c (__TEXT,__text) external _forall_adv_l
000000026a794838 (__TEXT,__text) external _forall_adv_over_l
000000026a794964 (__TEXT,__text) external _forall_adv_over_r
000000026a7948a4 (__TEXT,__text) external _forall_adv_r
000000026a7947bc (__TEXT,__text) external _forall_adv_upto_l
000000026a7948ec (__TEXT,__text) external _forall_adv_upto_r
000000026a794d58 (__TEXT,__text) external _forall_cont_from
000000026a794cb8 (__TEXT,__text) external _forall_to_test
000000026a7939a8 (__TEXT,__text) external _forceErrorBacktrack
000000026a727a58 (__TEXT,__text) external _forced_synthesis
000000026a7949cc (__TEXT,__text) external _forto_adv_l
000000026a794acc (__TEXT,__text) external _forto_adv_over_l
000000026a794c40 (__TEXT,__text) external _forto_adv_over_r
000000026a794b48 (__TEXT,__text) external _forto_adv_r
000000026a794a2c (__TEXT,__text) external _forto_adv_upto_l
000000026a794ba4 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026a7a2fc0 (__TEXT,__text) external _freeDeltaHeapObject
000000026a7a30fc (__TEXT,__text) external _freeDeltaHeapTo
000000026a7942f4 (__TEXT,__text) non-external _freeDeltaStackTo
000000026a795090 (__TEXT,__text) non-external _freeDeltaStackTo
000000026a797e44 (__TEXT,__text) non-external _freeDeltaStackTo
000000026a798c98 (__TEXT,__text) non-external _freeDeltaStackTo
000000026a7a30bc (__TEXT,__text) non-external _freeDynaMem
000000026a7a44c4 (__TEXT,__text) external _free_heap
000000026a7a59b8 (__TEXT,__text) non-external _free_lines
000000026a79a750 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026a7a0798 (__TEXT,__text) external _gcql
000000026a7a07f0 (__TEXT,__text) external _gcqr
000000026a7936e8 (__TEXT,__text) external _gen_copy
000000026a793600 (__TEXT,__text) external _gencur_framedur
000000026a793674 (__TEXT,__text) external _gencur_params
000000026a793658 (__TEXT,__text) external _gencur_timestm
000000026a793518 (__TEXT,__text) external _gendef_framedur
000000026a79358c (__TEXT,__text) external _gendef_params
000000026a793570 (__TEXT,__text) external _gendef_timestm
000000026a7934a8 (__TEXT,__text) external _generate
000000026a71ef1c (__TEXT,__text) external _generate_acoustic_vals
000000026a77540c (__TEXT,__text) external _generate_chi_diaphones
000000026a7169cc (__TEXT,__text) external _generate_durations
000000026a7627cc (__TEXT,__text) external _generate_tone
000000026a78d3ec (__TEXT,__text) external _getDeltaCcodeParm
000000026a7a3238 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026a78a41c (__TEXT,__text) external _getEngsynError
000000026a78a3f0 (__TEXT,__text) external _getEngsynErrorRange
000000026a78b058 (__TEXT,__text) external _getFullPathName
000000026a78ae48 (__TEXT,__text) external _getObject
000000026a795948 (__TEXT,__text) external _getProgramName
000000026a75ff68 (__TEXT,__text) external _get_chi_fric_trans_dur
000000026a75f8b4 (__TEXT,__text) external _get_chi_nas_trans_dur
000000026a76e234 (__TEXT,__text) external _get_chi_nuclear_accent
000000026a76154c (__TEXT,__text) external _get_chi_son_trans_dur
000000026a760b24 (__TEXT,__text) external _get_chi_stop_trans_dur
000000026a75e170 (__TEXT,__text) external _get_chi_trans_dur
000000026a75e828 (__TEXT,__text) external _get_chi_vow_trans_dur
000000026a724624 (__TEXT,__text) external _get_formant_voice_vals
000000026a7311a4 (__TEXT,__text) external _get_indices
000000026a727f14 (__TEXT,__text) external _get_input
000000026a711a40 (__TEXT,__text) external _get_lang_nuclear_accent
000000026a711d38 (__TEXT,__text) external _get_nuc_AV
000000026a72de24 (__TEXT,__text) external _get_nuclear_accent
000000026a74512c (__TEXT,__text) external _get_numRootSylls
000000026a7939d0 (__TEXT,__text) external _get_parm
000000026a717e60 (__TEXT,__text) external _get_pause_trans_dur
000000026a76c3c8 (__TEXT,__text) external _get_preformant_var
000000026a757dbc (__TEXT,__text) external _get_stanchi_non_vowels
000000026a75cb38 (__TEXT,__text) external _get_stanchi_nuc_AV
000000026a72830c (__TEXT,__text) external _get_tok
000000026a781720 (__TEXT,__text) external _get_tone_level
000000026a763cb8 (__TEXT,__text) external _get_tone_value
000000026a712110 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026a7a00dc (__TEXT,__text) non-external _getgptr
000000026a7a0178 (__TEXT,__text) non-external _getlptr
000000026a7285e4 (__TEXT,__text) external _gettok
000000026a79ddb4 (__TEXT,__text) non-external _gettok
000000029766e000 (__DATA,__common) external _globalJustGetLanguage
000000026a79595c (__TEXT,__text) external _goto_1
000000026a795960 (__TEXT,__text) external _halt
000000026a741ef8 (__TEXT,__text) external _handle_SPR
000000026a7321f8 (__TEXT,__text) external _handle_end_of_delta
000000026a7235dc (__TEXT,__text) external _handle_invalid_anno
000000026a72a168 (__TEXT,__text) external _handle_non_phrasal_commas
000000026a71f24c (__TEXT,__text) external _handle_pause
000000026a7aa844 (__TEXT,__text) external _hasExtension
000000026a7aad64 (__TEXT,__text) external _hashDelete
000000026a7aaec0 (__TEXT,__text) external _hashDeleteInt
000000026a7ab0e0 (__TEXT,__text) external _hashDeleteString
000000026a7aae10 (__TEXT,__text) external _hashInsertInt
000000026a7aafec (__TEXT,__text) external _hashInsertString
000000026a7ab25c (__TEXT,__text) external _hashIterConstruct
000000026a7ab2d0 (__TEXT,__text) external _hashIterInt
000000026a7ab280 (__TEXT,__text) external _hashIterNext
000000026a7ab2e8 (__TEXT,__text) external _hashIterRef
000000026a7ab2dc (__TEXT,__text) external _hashIterString
000000026a7aae74 (__TEXT,__text) external _hashLookupInt
000000026a7ab088 (__TEXT,__text) external _hashLookupString
000000026a7aaf48 (__TEXT,__text) external _hashMoveInt
000000026a7ab19c (__TEXT,__text) external _hashMoveString
000000026a7aac84 (__TEXT,__text) external _hashNew
000000029766df7f (__DATA,__bss) non-external _heading_string.buf
000000026a712540 (__TEXT,__text) external _high_low_star_tone
000000026a7125cc (__TEXT,__text) external _high_star_low_tone
000000026a712310 (__TEXT,__text) external _high_tone
000000026a78ebec (__TEXT,__text) external _holdSynthDevice
000000026a735c90 (__TEXT,__text) external _hyphen
000000026a73cdf8 (__TEXT,__text) external _hyphen_between_nums
000000026a795d7c (__TEXT,__text) external _if_testeq
000000026a796040 (__TEXT,__text) external _if_testeq_v_i
000000026a795d40 (__TEXT,__text) external _if_testeq_v_lng
000000026a795e7c (__TEXT,__text) external _if_testge
000000026a7960b8 (__TEXT,__text) external _if_testge_v_i
000000026a795e40 (__TEXT,__text) external _if_testge_v_lng
000000026a795efc (__TEXT,__text) external _if_testgt
000000026a7960f4 (__TEXT,__text) external _if_testgt_v_i
000000026a795ec0 (__TEXT,__text) external _if_testgt_v_lng
000000026a795dfc (__TEXT,__text) external _if_testle
000000026a79607c (__TEXT,__text) external _if_testle_v_i
000000026a795dc0 (__TEXT,__text) external _if_testle_v_lng
000000026a795f7c (__TEXT,__text) external _if_testlt
000000026a796130 (__TEXT,__text) external _if_testlt_v_i
000000026a795f40 (__TEXT,__text) external _if_testlt_v_lng
000000026a795ffc (__TEXT,__text) external _if_testneq
000000026a79616c (__TEXT,__text) external _if_testneq_v_i
000000026a795fc0 (__TEXT,__text) external _if_testneq_v_lng
000000026a73bf00 (__TEXT,__text) external _in_brackets
000000026a73bc50 (__TEXT,__text) external _in_quotes
000000026a748da8 (__TEXT,__text) external _in_syllable
000000026a7156dc (__TEXT,__text) external _increment_output_file_number
000000026a78ac90 (__TEXT,__text) external _initDllLink
000000026a7944ec (__TEXT,__text) external _initGlobalVars
000000026a78f5bc (__TEXT,__text) external _initStreamArray
000000026a78a428 (__TEXT,__text) external _initStreamArrays
000000026a74bef4 (__TEXT,__text) external _init_chi_vars
000000026a715a38 (__TEXT,__text) external _init_current_word_ptrs
000000026a7ad1ac (__TEXT,__text) external _init_delete
000000026a730cec (__TEXT,__text) external _init_delta
000000026a712c88 (__TEXT,__text) external _init_lang_vars
000000026a7a7158 (__TEXT,__text) non-external _init_line
000000026a7641b0 (__TEXT,__text) external _init_mcvoice_vars
000000026a7ad0c0 (__TEXT,__text) external _init_new
000000026a716174 (__TEXT,__text) external _init_phr_feature_vars
000000026a715f38 (__TEXT,__text) external _init_phrase_vars
000000026a713158 (__TEXT,__text) external _init_platform
000000026a737118 (__TEXT,__text) external _init_ptr_End_reproc_string
000000026a79a11c (__TEXT,__text) external _init_stream
000000026a71f71c (__TEXT,__text) external _init_syll_acoustic_vars
000000026a7165b8 (__TEXT,__text) external _init_syll_vars
000000026a7157a8 (__TEXT,__text) external _init_symbolic_vars
000000026a715854 (__TEXT,__text) external _init_tm_vars
000000026a78a710 (__TEXT,__text) external _init_user_dicts
000000026a714aa4 (__TEXT,__text) external _init_vars
000000026a743f0c (__TEXT,__text) external _init_word
000000026a7159a0 (__TEXT,__text) external _init_word_ptrs
000000026a715ae4 (__TEXT,__text) external _init_word_vars
000000026a792b14 (__TEXT,__text) external _initdelta
000000026a7a2da4 (__TEXT,__text) external _initializeDeltaHeap
000000026a7a32b0 (__TEXT,__text) external _initializeDeltaStack
000000026a78a8ec (__TEXT,__text) external _initializeIO
000000026a783760 (__TEXT,__text) external _input_type_anno
000000026a78e0e4 (__TEXT,__text) external _ins_rdtoks
000000026a79a248 (__TEXT,__text) external _ins_sync
000000026a79a13c (__TEXT,__text) external _ins_tok_named
000000026a78dda4 (__TEXT,__text) external _ins_tokens
000000026a796acc (__TEXT,__text) external _ins_tokens_f
000000026a7969a0 (__TEXT,__text) external _ins_tokens_i
000000026a796738 (__TEXT,__text) external _ins_tokens_l
000000026a796864 (__TEXT,__text) external _ins_tokens_lng
000000026a796628 (__TEXT,__text) external _ins_tokens_s
000000026a78ee10 (__TEXT,__text) external _insertDelayedSynthIndex
000000026a78edbc (__TEXT,__text) external _insertPhoneme
000000026a78eeac (__TEXT,__text) external _insertSynthIndex
000000026a792f84 (__TEXT,__text) external _insert_2pt
000000026a796d04 (__TEXT,__text) external _insert_2pt_f
000000026a796cc4 (__TEXT,__text) external _insert_2pt_i
000000026a796c44 (__TEXT,__text) external _insert_2pt_l
000000026a796c84 (__TEXT,__text) external _insert_2pt_lng
000000026a796c04 (__TEXT,__text) external _insert_2pt_s
000000026a793004 (__TEXT,__text) external _insert_2ptv
000000026a71aacc (__TEXT,__text) external _insert_acoustic_vals
000000026a718260 (__TEXT,__text) external _insert_burst_dur
000000026a729264 (__TEXT,__text) external _insert_char_count
000000026a77ae34 (__TEXT,__text) external _insert_chi_spr_phone
000000026a77f17c (__TEXT,__text) external _insert_chi_syll
000000026a72a624 (__TEXT,__text) external _insert_comma_phrase
000000026a717be4 (__TEXT,__text) external _insert_dur
000000026a745694 (__TEXT,__text) external _insert_final_stress
000000026a7457ec (__TEXT,__text) external _insert_initial_stress
000000026a793154 (__TEXT,__text) external _insert_l
000000026a793234 (__TEXT,__text) external _insert_lv
000000026a72a040 (__TEXT,__text) external _insert_major_phrase
000000026a73d0d8 (__TEXT,__text) external _insert_non_phrase_pause
000000026a7a6628 (__TEXT,__text) non-external _insert_padding
000000026a716eb8 (__TEXT,__text) external _insert_pause_durs
000000026a7454fc (__TEXT,__text) external _insert_penult_stress
000000026a72c258 (__TEXT,__text) external _insert_phrase
000000026a72f1f4 (__TEXT,__text) external _insert_phrase_pause
000000026a7931c8 (__TEXT,__text) external _insert_r
000000026a745944 (__TEXT,__text) external _insert_root_final_stress
000000026a793368 (__TEXT,__text) external _insert_rv
000000026a746144 (__TEXT,__text) external _insert_space
000000026a7a69d8 (__TEXT,__text) non-external _insert_space
000000026a7a5fd0 (__TEXT,__text) external _insert_spaces
000000026a711324 (__TEXT,__text) external _insert_spr_phone
000000026a7453c4 (__TEXT,__text) external _insert_stress
000000026a746b60 (__TEXT,__text) external _insert_stress_pattern
000000026a79a7ac (__TEXT,__text) external _insert_string
000000026a71f7c8 (__TEXT,__text) external _insert_syll_level_vals
000000026a7a645c (__TEXT,__text) external _insert_token
000000026a7a6630 (__TEXT,__text) non-external _insert_token_name
000000026a716aa8 (__TEXT,__text) external _insert_transitions
000000026a72be7c (__TEXT,__text) external _insert_unpuncted_phrase
000000026a72b3b0 (__TEXT,__text) external _insert_unpuncted_phrases
000000026a726d04 (__TEXT,__text) external _insert_userdict_root
000000026a725340 (__TEXT,__text) external _insert_voice_change_pause
000000026a743c00 (__TEXT,__text) external _insert_word
000000026a73f8e0 (__TEXT,__text) external _inside_orig_inp_token
000000026a726e9c (__TEXT,__text) external _internal_dict_lookup
000000026a732eac (__TEXT,__text) external _interpret_single_char_modes
000000026a726944 (__TEXT,__text) external _isLegalWord
000000026a720f1c (__TEXT,__text) external _is_afterslash_char
000000026a77dfe0 (__TEXT,__text) external _is_foreign_word
000000026a73f368 (__TEXT,__text) external _is_hyphenated_word
000000026a748340 (__TEXT,__text) external _is_in_parentheses
000000026a7743b8 (__TEXT,__text) external _is_math_exp
000000026a735254 (__TEXT,__text) external _is_pathname
000000026a773cb4 (__TEXT,__text) external _is_phone_or_postcode
000000026a748edc (__TEXT,__text) external _is_spr
000000026a798fd0 (__TEXT,__text) external _is_token_next
000000026a798fb0 (__TEXT,__text) external _is_token_prev
000000026a711bdc (__TEXT,__text) external _isitAlt
000000026a711b38 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000026a7a9c60 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026a7a7ffc (__TEXT,__text) external _klatt_delete
000000026a7a7f80 (__TEXT,__text) external _klatt_new
000000026a7111fc (__TEXT,__text) external _lang_hyphen_between_nums
000000026a711638 (__TEXT,__text) external _lang_non_phrasal_comma
000000026a711c80 (__TEXT,__text) external _lang_phrase_level_rules
000000026a711534 (__TEXT,__text) external _lang_specific_SPR
000000026a710918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000026a799028 (__TEXT,__text) external _left_context
000000026a798f80 (__TEXT,__text) external _left_delta
000000026a799360 (__TEXT,__text) non-external _legal_double
000000026a7236cc (__TEXT,__text) external _legal_end_of_anno
000000026a7992e8 (__TEXT,__text) non-external _legal_int
000000026a799280 (__TEXT,__text) non-external _legal_long
000000026a73581c (__TEXT,__text) external _letter_sequence
000000026a7a5464 (__TEXT,__text) external _lf_print_delta
000000026a7a6b48 (__TEXT,__text) non-external _lf_put_disp_line
000000026a789e1c (__TEXT,__text) external _link_delete
000000026a789cc8 (__TEXT,__text) external _link_new
000000026a79d9b4 (__TEXT,__text) external _lithex
000000026a7a1644 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026a7ae858 (__TEXT,__text) external _logicalFileAddPhysical
000000026a7aed68 (__TEXT,__text) external _logicalFileFindPhysical
000000026a7ae83c (__TEXT,__text) external _logicalFileInputBuffer
000000026a7ad9bc (__TEXT,__text) external _logicalFileName
000000026a7adf20 (__TEXT,__text) external _logicalFileOpen
000000026a7aec9c (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026a7ae87c (__TEXT,__text) external _logicalFileRemovePhysical
000000026a7ad828 (__TEXT,__text) external _logicalIOCleanup
000000026a7ad5fc (__TEXT,__text) external _logicalIOInit
000000026a7ad5bc (__TEXT,__text) external _logio_delete
000000026a7ad4dc (__TEXT,__text) external _logio_new
000000026a73c690 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026a712428 (__TEXT,__text) external _low_high_star_tone
000000026a7124b4 (__TEXT,__text) external _low_star_high_tone
000000026a71239c (__TEXT,__text) external _low_tone
000000026a73fa40 (__TEXT,__text) external _lowercase_and_normalize
000000026a797248 (__TEXT,__text) external _lpta_ctxtl
000000026a7972d4 (__TEXT,__text) external _lpta_ctxtr
000000026a797228 (__TEXT,__text) external _lpta_leftmost
000000026a7971a8 (__TEXT,__text) external _lpta_loadf
000000026a797138 (__TEXT,__text) external _lpta_loadi
000000026a797090 (__TEXT,__text) external _lpta_loadlng
000000026a796fd0 (__TEXT,__text) external _lpta_loadp
000000026a7923e4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026a79243c (__TEXT,__text) external _lpta_loadp_setscan_r
000000026a796fd8 (__TEXT,__text) external _lpta_loadpn
000000026a796fe0 (__TEXT,__text) external _lpta_loadv
000000026a797360 (__TEXT,__text) external _lpta_movel
000000026a7973e4 (__TEXT,__text) external _lpta_mover
000000026a797238 (__TEXT,__text) external _lpta_rightmost
000000026a796600 (__TEXT,__text) external _lpta_rpta_loadp
000000026a7976e4 (__TEXT,__text) external _lpta_storep
000000026a797460 (__TEXT,__text) external _lpta_tstctxtl
000000026a79750c (__TEXT,__text) external _lpta_tstctxtr
000000026a7975c4 (__TEXT,__text) external _lpta_tstmovel
000000026a797658 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026a79d0ac (__TEXT,__text) external _mapsyncs
000000026a792f14 (__TEXT,__text) external _mark_f
000000026a792ea8 (__TEXT,__text) external _mark_i
000000026a792dd0 (__TEXT,__text) external _mark_l
000000026a792e3c (__TEXT,__text) external _mark_lng
000000026a73f7d0 (__TEXT,__text) external _mark_non_letter
000000026a72ec60 (__TEXT,__text) external _mark_nuclear_accent
000000026a72aec4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026a792d64 (__TEXT,__text) external _mark_s
000000026a742b94 (__TEXT,__text) external _mark_spr_syll_vals
000000026a73f630 (__TEXT,__text) external _mark_uppercase
000000026a792c94 (__TEXT,__text) external _mark_v
000000026a7275a4 (__TEXT,__text) external _mark_word_categories
000000026a7481e4 (__TEXT,__text) external _mark_word_str_annot
000000026a745c88 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026a792a98 (__TEXT,__text) external _merge
000000026a732444 (__TEXT,__text) external _merge_adjacent_spaces
000000026a79a37c (__TEXT,__text) external _merge_sync
000000026a736dd4 (__TEXT,__text) external _misc_chars
000000026a71bb9c (__TEXT,__text) external _modulate_nas_AV
000000026a71b90c (__TEXT,__text) external _modulate_noise
000000026a7a7c8c (__TEXT,__text) external _modulate_pwindi
000000026a7a7cec (__TEXT,__text) external _modulo
000000026a7470d0 (__TEXT,__text) external _modulus
000000026a79649c (__TEXT,__text) external _move_f
000000026a7963a4 (__TEXT,__text) external _move_i
000000026a7962b0 (__TEXT,__text) external _move_lng
000000026a781904 (__TEXT,__text) external _multisyll_sandhi
000000026a756a4c (__TEXT,__text) external _multisyllword_adjust
000000026a762254 (__TEXT,__text) external _multisyllword_adjust_trandur
000000026a78abb0 (__TEXT,__text) external _multitask
000000026a75bf80 (__TEXT,__text) external _nasalize_chi_vow
000000026a797bb0 (__TEXT,__text) external _ncompare
000000026a797c04 (__TEXT,__text) external _ncompare_s
000000026a782f1c (__TEXT,__text) external _new_chi_word_cat_anno
000000026a7a6390 (__TEXT,__text) non-external _new_sync
000000026a7a6c60 (__TEXT,__text) non-external _next_abs_split
000000026a798f2c (__TEXT,__text) external _next_field
000000026a799bb4 (__TEXT,__text) external _next_fieldval
000000026a7a67c4 (__TEXT,__text) external _next_non_blank
000000026a7a6ca8 (__TEXT,__text) non-external _next_ptr_split
000000026a7a60c8 (__TEXT,__text) non-external _next_space_or_sync
000000026a7a6c18 (__TEXT,__text) non-external _next_stream_split
000000026a7a5eac (__TEXT,__text) external _next_sync
000000026a79900c (__TEXT,__text) external _next_token
000000026a7280a0 (__TEXT,__text) external _no_readin
000000026a730228 (__TEXT,__text) external _no_words_in_delta
000000026a792098 (__TEXT,__text) external _noass
000000026a7996f8 (__TEXT,__text) external _non_unique_value
000000026a795954 (__TEXT,__text) external _noop1
000000026a76e608 (__TEXT,__text) external _normalize_chi_letters
000000026a710d40 (__TEXT,__text) external _normalize_letters
000000026a731cd8 (__TEXT,__text) external _normalize_text
000000026a7ad200 (__TEXT,__text) external _notspecialvar
000000026a797b28 (__TEXT,__text) external _npop
000000026a797a0c (__TEXT,__text) external _npush_f
000000026a797a38 (__TEXT,__text) external _npush_fld
000000026a7979e0 (__TEXT,__text) external _npush_i
000000026a797988 (__TEXT,__text) external _npush_l
000000026a7979b4 (__TEXT,__text) external _npush_lng
000000026a79795c (__TEXT,__text) external _npush_s
000000026a7978d4 (__TEXT,__text) external _npush_v
000000026a797918 (__TEXT,__text) external _npush_vf
000000026a7129cc (__TEXT,__text) external _nucl_high_low_star_tone
000000026a712a58 (__TEXT,__text) external _nucl_high_star_low_tone
000000026a712828 (__TEXT,__text) external _nucl_high_tone
000000026a712940 (__TEXT,__text) external _nucl_low_high_star_tone
000000026a712ae4 (__TEXT,__text) external _nucl_low_star_high_tone
000000026a7128b4 (__TEXT,__text) external _nucl_low_tone
000000026a711e78 (__TEXT,__text) external _nucleus_vals
000000029a10c5c8 (__AUTH,__data) external _nullFileClass_glob
000000026a7af510 (__TEXT,__text) external _nullFileClose
000000026a7af50c (__TEXT,__text) external _nullFileEof
000000026a7af4d8 (__TEXT,__text) external _nullFileOpen
000000026a7af4e0 (__TEXT,__text) external _nullFileRead
000000026a7af508 (__TEXT,__text) external _nullFileWrite
000000029766cf10 (__DATA,__bss) non-external _null_str
000000029766cf11 (__DATA,__bss) non-external _null_str
000000029766cf14 (__DATA,__bss) non-external _null_str
000000029766cf15 (__DATA,__bss) non-external _null_str
000000029766cf18 (__DATA,__bss) non-external _null_str
000000029766cf19 (__DATA,__bss) non-external _null_str
000000029766cf1a (__DATA,__bss) non-external _null_str
000000029766cf1b (__DATA,__bss) non-external _null_str
000000029766cf1c (__DATA,__bss) non-external _null_str
000000029766cf1d (__DATA,__bss) non-external _null_str
000000029766cf1e (__DATA,__bss) non-external _null_str
000000029766cf1f (__DATA,__bss) non-external _null_str
000000029766cf20 (__DATA,__bss) non-external _null_str
000000029766cf21 (__DATA,__bss) non-external _null_str
000000029766cf22 (__DATA,__bss) non-external _null_str
000000029766cf23 (__DATA,__bss) non-external _null_str
000000029766cf24 (__DATA,__bss) non-external _null_str
000000026a7959ac (__TEXT,__text) external _nullines
000000026a7959a8 (__TEXT,__text) external _nullines_l
000000026a798ea0 (__TEXT,__text) external _num_fields
000000026a798e40 (__TEXT,__text) external _num_fields_in_stream
000000026a798e38 (__TEXT,__text) external _num_streams
000000026a77f9cc (__TEXT,__text) external _num_sylls_in_range
000000026a7a6824 (__TEXT,__text) external _num_to_sync
000000026a72bbd0 (__TEXT,__text) external _num_tokens_in_range
000000026a748074 (__TEXT,__text) external _num_words_in_range
000000026a7ae444 (__TEXT,__text) non-external _openInputFile
000000026a7ae4a0 (__TEXT,__text) non-external _openOutputFile
000000026a795588 (__TEXT,__text) external _open_append
000000026a7954d0 (__TEXT,__text) external _open_input
000000026a79552c (__TEXT,__text) external _open_output
000000026a72c9ec (__TEXT,__text) external _paren_phrase
000000026a733c90 (__TEXT,__text) external _parenthesis
000000026a795d10 (__TEXT,__text) external _pause
000000026a721e14 (__TEXT,__text) external _pause_anno
000000026a7a3394 (__TEXT,__text) external _peekDeltaStackNext
000000026a7a3360 (__TEXT,__text) external _peekDeltaStackStart
000000026a72c3bc (__TEXT,__text) external _period_phrase
000000026a721878 (__TEXT,__text) external _phr_final_anno
000000026a712710 (__TEXT,__text) external _phr_initial_F0
000000026a721bc4 (__TEXT,__text) external _phr_prediction_anno
000000026a779a84 (__TEXT,__text) external _phrase_break_before_shi4
000000026a77a744 (__TEXT,__text) external _phrase_break_on_conj
000000026a77aa10 (__TEXT,__text) external _phrase_break_on_le0
000000026a779d68 (__TEXT,__text) external _phrase_break_on_noun
000000026a779710 (__TEXT,__text) external _phrase_break_on_shortphrase
000000026a743490 (__TEXT,__text) external _phrase_level_rules
000000026a712b70 (__TEXT,__text) external _phrase_tone
000000026a78ad54 (__TEXT,__text) external _placePhoneme
000000026a78ae44 (__TEXT,__text) external _placePhonemeText
000000026a7a6198 (__TEXT,__text) external _place_char
000000026a7a5f00 (__TEXT,__text) non-external _place_char_in_stream
000000026a7a61a0 (__TEXT,__text) external _place_sync
000000026a7a3448 (__TEXT,__text) external _popDeltaStackTop
000000026a71279c (__TEXT,__text) external _position_t_ptrs
000000026a72a4c4 (__TEXT,__text) external _post_comma_phrase
