0000000259732ce8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002597018f8 (__TEXT,__text) external _multisyll_sandhi
00000002596d6a40 (__TEXT,__text) external _multisyllword_adjust
00000002596e2248 (__TEXT,__text) external _multisyllword_adjust_trandur
000000025970abb0 (__TEXT,__text) external _multitask
00000002596dbf74 (__TEXT,__text) external _nasalize_chi_vow
0000000259717c40 (__TEXT,__text) external _ncompare
0000000259717c94 (__TEXT,__text) external _ncompare_s
0000000259702f10 (__TEXT,__text) external _new_chi_word_cat_anno
0000000259726470 (__TEXT,__text) non-external _new_sync
0000000259726d40 (__TEXT,__text) non-external _next_abs_split
0000000259718fc0 (__TEXT,__text) external _next_field
0000000259719c88 (__TEXT,__text) external _next_fieldval
00000002597268a4 (__TEXT,__text) external _next_non_blank
0000000259726d88 (__TEXT,__text) non-external _next_ptr_split
00000002597261a0 (__TEXT,__text) non-external _next_space_or_sync
0000000259726cf8 (__TEXT,__text) non-external _next_stream_split
0000000259725f84 (__TEXT,__text) external _next_sync
00000002597190a8 (__TEXT,__text) external _next_token
00000002596a8094 (__TEXT,__text) external _no_readin
00000002596b021c (__TEXT,__text) external _no_words_in_delta
000000025971211c (__TEXT,__text) external _noass
00000002597197b4 (__TEXT,__text) external _non_unique_value
00000002597159e4 (__TEXT,__text) external _noop1
00000002596ee5fc (__TEXT,__text) external _normalize_chi_letters
0000000259690d40 (__TEXT,__text) external _normalize_letters
00000002596b1ccc (__TEXT,__text) external _normalize_text
000000025972d30c (__TEXT,__text) external _notspecialvar
0000000259717bb8 (__TEXT,__text) external _npop
0000000259717a9c (__TEXT,__text) external _npush_f
0000000259717ac8 (__TEXT,__text) external _npush_fld
0000000259717a70 (__TEXT,__text) external _npush_i
0000000259717a18 (__TEXT,__text) external _npush_l
0000000259717a44 (__TEXT,__text) external _npush_lng
00000002597179ec (__TEXT,__text) external _npush_s
0000000259717964 (__TEXT,__text) external _npush_v
00000002597179a8 (__TEXT,__text) external _npush_vf
00000002596929cc (__TEXT,__text) external _nucl_high_low_star_tone
0000000259692a58 (__TEXT,__text) external _nucl_high_star_low_tone
0000000259692828 (__TEXT,__text) external _nucl_high_tone
0000000259692940 (__TEXT,__text) external _nucl_low_high_star_tone
0000000259692ae4 (__TEXT,__text) external _nucl_low_star_high_tone
00000002596928b4 (__TEXT,__text) external _nucl_low_tone
0000000259691e78 (__TEXT,__text) external _nucleus_vals
0000000282063f30 (__AUTH,__data) external _nullFileClass_glob
000000025972f668 (__TEXT,__text) external _nullFileClose
000000025972f660 (__TEXT,__text) external _nullFileEof
000000025972f62c (__TEXT,__text) external _nullFileOpen
000000025972f630 (__TEXT,__text) external _nullFileRead
000000025972f658 (__TEXT,__text) external _nullFileWrite
00000002804b8110 (__DATA,__bss) non-external _null_str
00000002804b8111 (__DATA,__bss) non-external _null_str
00000002804b8114 (__DATA,__bss) non-external _null_str
00000002804b8115 (__DATA,__bss) non-external _null_str
00000002804b8118 (__DATA,__bss) non-external _null_str
00000002804b8119 (__DATA,__bss) non-external _null_str
00000002804b811a (__DATA,__bss) non-external _null_str
00000002804b811b (__DATA,__bss) non-external _null_str
00000002804b811c (__DATA,__bss) non-external _null_str
00000002804b811d (__DATA,__bss) non-external _null_str
00000002804b811e (__DATA,__bss) non-external _null_str
00000002804b811f (__DATA,__bss) non-external _null_str
00000002804b8120 (__DATA,__bss) non-external _null_str
00000002804b8121 (__DATA,__bss) non-external _null_str
00000002804b8122 (__DATA,__bss) non-external _null_str
00000002804b8123 (__DATA,__bss) non-external _null_str
00000002804b8124 (__DATA,__bss) non-external _null_str
0000000259715a3c (__TEXT,__text) external _nullines
0000000259715a38 (__TEXT,__text) external _nullines_l
0000000259718f30 (__TEXT,__text) external _num_fields
0000000259718ed0 (__TEXT,__text) external _num_fields_in_stream
0000000259718ec8 (__TEXT,__text) external _num_streams
00000002596ff9c0 (__TEXT,__text) external _num_sylls_in_range
0000000259726904 (__TEXT,__text) external _num_to_sync
00000002596abbc4 (__TEXT,__text) external _num_tokens_in_range
00000002596c8068 (__TEXT,__text) external _num_words_in_range
000000025972e578 (__TEXT,__text) non-external _openInputFile
000000025972e5d4 (__TEXT,__text) non-external _openOutputFile
0000000259715618 (__TEXT,__text) external _open_append
0000000259715560 (__TEXT,__text) external _open_input
00000002597155bc (__TEXT,__text) external _open_output
00000002596ac9e0 (__TEXT,__text) external _paren_phrase
00000002596b3c84 (__TEXT,__text) external _parenthesis
0000000259715da0 (__TEXT,__text) external _pause
00000002596a1e08 (__TEXT,__text) external _pause_anno
0000000259723470 (__TEXT,__text) external _peekDeltaStackNext
000000025972343c (__TEXT,__text) external _peekDeltaStackStart
00000002596ac3b0 (__TEXT,__text) external _period_phrase
00000002596a186c (__TEXT,__text) external _phr_final_anno
0000000259692710 (__TEXT,__text) external _phr_initial_F0
00000002596a1bb8 (__TEXT,__text) external _phr_prediction_anno
00000002596f9a78 (__TEXT,__text) external _phrase_break_before_shi4
00000002596fa738 (__TEXT,__text) external _phrase_break_on_conj
00000002596faa04 (__TEXT,__text) external _phrase_break_on_le0
00000002596f9d5c (__TEXT,__text) external _phrase_break_on_noun
00000002596f9704 (__TEXT,__text) external _phrase_break_on_shortphrase
00000002596c3484 (__TEXT,__text) external _phrase_level_rules
0000000259692b70 (__TEXT,__text) external _phrase_tone
000000025970ad64 (__TEXT,__text) external _placePhoneme
000000025970ae54 (__TEXT,__text) external _placePhonemeText
0000000259726270 (__TEXT,__text) external _place_char
0000000259725fd8 (__TEXT,__text) non-external _place_char_in_stream
0000000259726278 (__TEXT,__text) external _place_sync
0000000259723524 (__TEXT,__text) external _popDeltaStackTop
000000025969279c (__TEXT,__text) external _position_t_ptrs
00000002596aa4b8 (__TEXT,__text) external _post_comma_phrase
0000000259692658 (__TEXT,__text) external _postnucl_f0
00000002596bd2bc (__TEXT,__text) external _potential_sent_end
00000002596ddc90 (__TEXT,__text) external _pre_nasal
00000002597263d8 (__TEXT,__text) external _preceded_by_token
00000002596ad258 (__TEXT,__text) external _precedes_end_quote
00000002596be7ec (__TEXT,__text) external _precedes_number
0000000259692284 (__TEXT,__text) external _prenucl_f0
00000002596a38b8 (__TEXT,__text) external _prestored_voice_anno
0000000259726b98 (__TEXT,__text) non-external _prev_abs_split
0000000259726828 (__TEXT,__text) external _prev_non_blank
0000000259726be0 (__TEXT,__text) non-external _prev_ptr_split
0000000259725f1c (__TEXT,__text) external _prev_sync
0000000259719098 (__TEXT,__text) external _prev_token
000000025972011c (__TEXT,__text) non-external _prinsert
000000025970f864 (__TEXT,__text) external _printAllStreamArrays
000000025970f85c (__TEXT,__text) external _printStreamArrays
00000002596a04bc (__TEXT,__text) external _print_F_trans
00000002596c1960 (__TEXT,__text) external _print_after_word_chars
00000002596c149c (__TEXT,__text) external _print_between_word_chars
00000002596fbf74 (__TEXT,__text) external _print_chi_SPR
0000000259724888 (__TEXT,__text) external _print_delta
000000025971567c (__TEXT,__text) external _print_delta1
00000002597157ec (__TEXT,__text) external _print_lit
000000025969362c (__TEXT,__text) external _print_prompt
00000002596c0fd4 (__TEXT,__text) external _print_spr
0000000259715768 (__TEXT,__text) external _print_stream
00000002596a0934 (__TEXT,__text) external _print_streamarrays_from_delta
0000000259715830 (__TEXT,__text) external _print_tvar
00000002597157f8 (__TEXT,__text) external _print_var
00000002596c15b4 (__TEXT,__text) external _print_word_stress
00000002596b0c34 (__TEXT,__text) external _printouts
00000002596f4140 (__TEXT,__text) external _process_amer_zip_code
00000002596a0a30 (__TEXT,__text) external _process_annotation
00000002596b896c (__TEXT,__text) external _process_final_apostrophe
00000002596b8888 (__TEXT,__text) external _process_final_parenthetical
00000002596b7fe4 (__TEXT,__text) external _process_hostname
00000002596afe94 (__TEXT,__text) external _process_input
00000002596b8618 (__TEXT,__text) external _process_pathname
00000002596ba758 (__TEXT,__text) external _process_trailing_period
0000000259712a1c (__TEXT,__text) external _proj_def
00000002597129b4 (__TEXT,__text) external _proj_def_mult
0000000259712a78 (__TEXT,__text) external _proj_l
0000000259712ad4 (__TEXT,__text) external _proj_r
000000025971af30 (__TEXT,__text) non-external _project_rl
000000025971a404 (__TEXT,__text) external _project_sync
00000002596bdb80 (__TEXT,__text) external _project_word_boundary_sync
00000002596c5fec (__TEXT,__text) external _promote_word
00000002597200c0 (__TEXT,__text) non-external _prrange
000000025971fdcc (__TEXT,__text) non-external _prstuff
00000002597143b0 (__TEXT,__text) external _prt_tvar
00000002596b363c (__TEXT,__text) external _punctuation
0000000259713d50 (__TEXT,__text) external _push_ptr_init
0000000259719ff0 (__TEXT,__text) external _pvlist_name
0000000259719fdc (__TEXT,__text) external _pvlist_size
000000025971a020 (__TEXT,__text) external _pvlist_val
00000002596ac53c (__TEXT,__text) external _question_phrase
00000002596b624c (__TEXT,__text) external _quote_mark
0000000259727124 (__TEXT,__text) external _rb_alloc
0000000259727278 (__TEXT,__text) external _rb_free
000000025972796c (__TEXT,__text) external _rb_getc
0000000259727b78 (__TEXT,__text) external _rb_gets
0000000259727568 (__TEXT,__text) external _rb_insc
000000025972761c (__TEXT,__text) external _rb_inscn
0000000259727960 (__TEXT,__text) external _rb_lines
0000000259727a68 (__TEXT,__text) external _rb_push
00000002597272dc (__TEXT,__text) external _rb_putc
000000025972770c (__TEXT,__text) external _rb_puts
00000002597277a4 (__TEXT,__text) external _rb_puts_v
0000000259727838 (__TEXT,__text) external _rb_stradd
00000002597279a0 (__TEXT,__text) external _rb_strdel
0000000259727ba8 (__TEXT,__text) external _rb_width
000000025971e1bc (__TEXT,__text) non-external _rdtokverr
000000025971ec38 (__TEXT,__text) non-external _reach
000000025971d9e8 (__TEXT,__text) non-external _readErrorReport
0000000259715390 (__TEXT,__text) external _read_2pt
000000025969342c (__TEXT,__text) external _read_end
00000002597153e8 (__TEXT,__text) external _read_l
00000002597154b8 (__TEXT,__text) external _read_nvar
00000002596bab38 (__TEXT,__text) external _read_punct_by_name
0000000259715458 (__TEXT,__text) external _read_r
0000000259715508 (__TEXT,__text) external _read_tvar
00000002597232bc (__TEXT,__text) external _recordDeltaHeapPos
000000025970c680 (__TEXT,__text) external _reg
000000025970caec (__TEXT,__text) external _registerLanguage
000000025970c8f8 (__TEXT,__text) external _registerPhoneme
000000025970ee04 (__TEXT,__text) external _registerPhonemeCallback
000000025970cea0 (__TEXT,__text) external _registerSAPIVoice
000000025970edf4 (__TEXT,__text) external _registerSynthIndexCallback
000000025970cce4 (__TEXT,__text) external _registerVoice
0000000259693c0c (__TEXT,__text) external _register_SAPI_voices
00000002596c9874 (__TEXT,__text) external _register_chi_phones
0000000259726a44 (__TEXT,__text) non-external _register_sync
0000000259694264 (__TEXT,__text) external _register_voices
00000002597129a4 (__TEXT,__text) external _remfence
000000025972eaf8 (__TEXT,__text) non-external _removeInputFile
000000025972ec84 (__TEXT,__text) non-external _removeOutputElement
000000025970efac (__TEXT,__text) external _resetDelayedSynthQueue
0000000259723154 (__TEXT,__text) external _resetDeltaHeap
00000002597233f4 (__TEXT,__text) external _resetDeltaStack
000000025970a3c4 (__TEXT,__text) external _resetEngsynError
000000025970f7c0 (__TEXT,__text) external _resetStreamArrayC
000000025970f780 (__TEXT,__text) external _resetStreamArrayStreamC
00000002596cbf8c (__TEXT,__text) external _reset_chi_sent_vars
00000002596c8920 (__TEXT,__text) external _reset_endptr
00000002596c8b3c (__TEXT,__text) external _reset_endptr_bounded
0000000259692d24 (__TEXT,__text) external _reset_lang_sent_vars
00000002596af448 (__TEXT,__text) external _reset_phrase_vars
0000000259695528 (__TEXT,__text) external _reset_sent_vars
00000002596b2320 (__TEXT,__text) external _reset_token_vars
00000002596c3e30 (__TEXT,__text) external _reset_word_vals
0000000259729e90 (__TEXT,__text) non-external _resize
00000002597190fc (__TEXT,__text) external _right_context
0000000259719024 (__TEXT,__text) external _right_delta
00000002597215d4 (__TEXT,__text) non-external _rmost
000000025971731c (__TEXT,__text) external _rpta_ctxtl
00000002597173a8 (__TEXT,__text) external _rpta_ctxtr
00000002597172c0 (__TEXT,__text) external _rpta_leftmost
0000000259717278 (__TEXT,__text) external _rpta_loadf
0000000259717200 (__TEXT,__text) external _rpta_loadi
0000000259717174 (__TEXT,__text) external _rpta_loadl
0000000259717064 (__TEXT,__text) external _rpta_loadp
0000000259712524 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000259712574 (__TEXT,__text) external _rpta_loadp_setscan_r
000000025971706c (__TEXT,__text) external _rpta_loadpn
00000002597170c8 (__TEXT,__text) external _rpta_loadv
0000000259717430 (__TEXT,__text) external _rpta_movel
00000002597174b0 (__TEXT,__text) external _rpta_mover
00000002597172d0 (__TEXT,__text) external _rpta_rightmost
00000002597177d0 (__TEXT,__text) external _rpta_storep
0000000259717544 (__TEXT,__text) external _rpta_tstctxtl
00000002597175fc (__TEXT,__text) external _rpta_tstctxtr
000000025971769c (__TEXT,__text) external _rpta_tstmovel
000000025971772c (__TEXT,__text) external _rpta_tstmover
00000002596994f0 (__TEXT,__text) external _run_filters
00000002596b089c (__TEXT,__text) external _run_speech_module
00000002596b07e0 (__TEXT,__text) external _run_text_module
00000002597146d8 (__TEXT,__text) external _runtime_delete
0000000259714678 (__TEXT,__text) external _runtime_new
00000002596c7cec (__TEXT,__text) external _same_inp
00000002596c7964 (__TEXT,__text) external _same_phones
00000002597140dc (__TEXT,__text) external _save_var
0000000259712130 (__TEXT,__text) external _savescptr
00000002597121d0 (__TEXT,__text) external _savetok
0000000259727d28 (__TEXT,__text) external _scaleValue100i
0000000259698554 (__TEXT,__text) external _scale_transdur
00000002596983c0 (__TEXT,__text) external _scale_word_final_trans
00000002596ac910 (__TEXT,__text) external _semicolon_phrase
000000025970cfbc (__TEXT,__text) external _sendArrayParameters
00000002596ba67c (__TEXT,__text) external _separate_tokens
000000025971d460 (__TEXT,__text) non-external _seqscan
000000025970d508 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000025970d4f8 (__TEXT,__text) external _setDeltaReturnCode
000000025970a3b8 (__TEXT,__text) external _setEngsynError
000000025970a3dc (__TEXT,__text) external _setEngsynErrorRange
000000025972ef3c (__TEXT,__text) external _setInterrupt
000000025970edc0 (__TEXT,__text) external _setKlattConstantHook
000000025970ed9c (__TEXT,__text) external _setKlattDynamicHook
000000025970a75c (__TEXT,__text) external _setNonSequential
000000025970ede4 (__TEXT,__text) external _setSynthDurationCallback
000000025970ed30 (__TEXT,__text) external _setSynthToCallback
000000025970ecb4 (__TEXT,__text) external _setSynthToNamedFile
000000025972a014 (__TEXT,__text) non-external _setUsed
00000002597101fc (__TEXT,__text) external _setUserDictInputStream
00000002596cbe0c (__TEXT,__text) external _set_chi_global_constants
00000002596fa5f0 (__TEXT,__text) external _set_chi_min_syll_vals
000000025970a380 (__TEXT,__text) external _set_dict_delete
000000025970a2cc (__TEXT,__text) external _set_dict_new
000000025969917c (__TEXT,__text) external _set_end_of_pause_trans
000000025969c79c (__TEXT,__text) external _set_f0_wind_and_base
000000025971a2b8 (__TEXT,__text) external _set_fld_value
0000000259694c9c (__TEXT,__text) external _set_global_constants
000000025969c1b4 (__TEXT,__text) external _set_klattparms
0000000259692dc4 (__TEXT,__text) external _set_lang_global_constants
00000002596baa6c (__TEXT,__text) external _set_letter_name_wordcats
00000002596abccc (__TEXT,__text) external _set_min_token_vals
000000025969c544 (__TEXT,__text) external _set_num_formants
000000025969f9a0 (__TEXT,__text) external _set_phone_offset_vals
00000002596ed928 (__TEXT,__text) external _set_phr_init_form_vals
00000002596aaa30 (__TEXT,__text) external _set_phrase_defaults
00000002596aab28 (__TEXT,__text) external _set_said_phr_vals
0000000259713d8c (__TEXT,__text) external _set_saved_ptrs
000000025969d7c8 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000259697aa4 (__TEXT,__text) external _set_syll_offset_vals
0000000259696098 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002596952e0 (__TEXT,__text) external _set_voice_param_constants
00000002596ad834 (__TEXT,__text) external _set_window_size
0000000259699e20 (__TEXT,__text) external _set_word_default_acoustic_vals
0000000259715d14 (__TEXT,__text) external _setd_lookup
000000025970d5e0 (__TEXT,__text) external _setdlookup
0000000259698e68 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000025971d118 (__TEXT,__text) external _setnonseqIndex
0000000259712384 (__TEXT,__text) external _setscan_l
00000002597125c4 (__TEXT,__text) external _setscan_nof_l
0000000259712610 (__TEXT,__text) external _setscan_nof_r
0000000259712424 (__TEXT,__text) external _setscan_r
0000000259711f64 (__TEXT,__text) external _settvar_f
0000000259711f1c (__TEXT,__text) external _settvar_i
0000000259711e8c (__TEXT,__text) external _settvar_l
0000000259711ed4 (__TEXT,__text) external _settvar_lng
0000000259711e44 (__TEXT,__text) external _settvar_s
0000000259711fac (__TEXT,__text) external _settvar_v
000000025969411c (__TEXT,__text) external _setup_lang_reg
0000000259726208 (__TEXT,__text) non-external _shift_table_right
00000002596bc848 (__TEXT,__text) external _shortdash
000000025970ab60 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002596b76e0 (__TEXT,__text) external _single_chars
00000002596bee2c (__TEXT,__text) external _single_chars_count_inp
00000002596a7d5c (__TEXT,__text) external _single_chars_forced_syn
00000002596bec34 (__TEXT,__text) external _single_chars_to_punct
00000002596b751c (__TEXT,__text) external _single_chars_token
00000002596ba560 (__TEXT,__text) external _single_letter
0000000259718f00 (__TEXT,__text) external _single_letter_stream
000000025969970c (__TEXT,__text) external _size_filter
00000002596bc424 (__TEXT,__text) external _skip_delimiters
00000002596bb81c (__TEXT,__text) external _skip_punct_and_delimiters
00000002596b5fa0 (__TEXT,__text) external _slash
00000002596bd020 (__TEXT,__text) external _slash_before_measure
00000002596b265c (__TEXT,__text) external _space
0000000259725398 (__TEXT,__text) non-external _space_syncs
00000002596b6478 (__TEXT,__text) external _span_inverted_punct
00000002596d61c8 (__TEXT,__text) external _specialword_adjust
00000002596b8b34 (__TEXT,__text) external _spell_out_alphanum
00000002596b7f18 (__TEXT,__text) external _spell_out_sequence
00000002596beb68 (__TEXT,__text) external _spell_out_token
00000002596a58a4 (__TEXT,__text) external _spellout_mode_anno
00000002804b9404 (__DATA,__common) external _spine_changed
00000002596a572c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002596d5cf4 (__TEXT,__text) external _stanchi_adjust_for_tone
00000002596d746c (__TEXT,__text) external _stanchi_gram_adjust_dur
00000002596d7be8 (__TEXT,__text) external _stanchi_obj_adjust_dur
00000002596d9acc (__TEXT,__text) external _stanchi_ph_A
00000002596db6d8 (__TEXT,__text) external _stanchi_ph_B
00000002596d90cc (__TEXT,__text) external _stanchi_ph_E
00000002596d8e4c (__TEXT,__text) external _stanchi_ph_I
00000002596dbadc (__TEXT,__text) external _stanchi_ph_O
00000002596db518 (__TEXT,__text) external _stanchi_ph_R
00000002596da494 (__TEXT,__text) external _stanchi_ph_U
00000002596db028 (__TEXT,__text) external _stanchi_ph_V
00000002596dbc4c (__TEXT,__text) external _stanchi_ph_W
00000002596d872c (__TEXT,__text) external _stanchi_ph_Y
00000002596d93ac (__TEXT,__text) external _stanchi_ph_a
00000002596da9c0 (__TEXT,__text) external _stanchi_ph_ac
00000002596db458 (__TEXT,__text) external _stanchi_ph_c
00000002596db8ec (__TEXT,__text) external _stanchi_ph_e
00000002596d8a4c (__TEXT,__text) external _stanchi_ph_i
00000002596da638 (__TEXT,__text) external _stanchi_ph_o
00000002596da1c0 (__TEXT,__text) external _stanchi_ph_u
00000002596d658c (__TEXT,__text) external _stanchi_phrase_final_dur
00000002596d66c4 (__TEXT,__text) external _stanchi_shorten_after_asp
00000002596d8370 (__TEXT,__text) external _stanchi_vals
0000000259715a34 (__TEXT,__text) external _startcmd
00000002597147a0 (__TEXT,__text) external _startloop
0000000259715a24 (__TEXT,__text) external _startstmt
0000000259715a20 (__TEXT,__text) external _startstmt_e
0000000259715a1c (__TEXT,__text) external _startstmt_l
0000000259717fdc (__TEXT,__text) external _starttest
0000000259717fac (__TEXT,__text) external _starttest_e
0000000259717f58 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000282063f70 (__AUTH,__data) external _stdErrorFileClass_glob
000000025972f624 (__TEXT,__text) external _stdErrorFileClose
000000025972f61c (__TEXT,__text) external _stdErrorFileEof
000000025972f59c (__TEXT,__text) external _stdErrorFileOpen
000000025972f5a0 (__TEXT,__text) external _stdErrorFileRead
000000025972f5a8 (__TEXT,__text) external _stdErrorFileWrite
0000000282063ef0 (__AUTH,__data) external _stdTermFileClass_glob
000000025972f594 (__TEXT,__text) external _stdTermFileClose
000000025972f58c (__TEXT,__text) external _stdTermFileEof
000000025972f490 (__TEXT,__text) external _stdTermFileOpen
000000025972f494 (__TEXT,__text) external _stdTermFileRead
000000025972f518 (__TEXT,__text) external _stdTermFileWrite
000000025970f9c8 (__TEXT,__text) external _stmarray_delete
000000025970f970 (__TEXT,__text) external _stmarray_new
000000025970ec2c (__TEXT,__text) external _stopSynthesizing
000000025972a498 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000025972a540 (__TEXT,__text) external _strdup
000000025970f960 (__TEXT,__text) external _streamArrayCount
000000025971b6ac (__TEXT,__text) external _streamName
0000000259718ee8 (__TEXT,__text) external _stream_name
0000000259697f20 (__TEXT,__text) external _stretch_focus
000000025972b164 (__TEXT,__text) non-external _stringHashFunction
00000002804b4094 (__DATA,__data) non-external _string_1
00000002804b4d6f (__DATA,__data) non-external _string_1
00000002804b4f6d (__DATA,__data) non-external _string_1
00000002804b409a (__DATA,__data) non-external _string_10
00000002804b41b0 (__DATA,__data) non-external _string_13
00000002804b4196 (__DATA,__data) non-external _string_14
00000002804b4096 (__DATA,__data) non-external _string_15
00000002804b4000 (__DATA,__data) non-external _string_16
00000002804b4f04 (__DATA,__data) non-external _string_2
00000002804b4197 (__DATA,__data) non-external _string_24
00000002804b41b1 (__DATA,__data) non-external _string_28
00000002804b4194 (__DATA,__data) non-external _string_3
00000002804b40e9 (__DATA,__data) non-external _string_35
00000002804b4ebc (__DATA,__data) non-external _string_39
00000002804b4195 (__DATA,__data) non-external _string_4
00000002804b4ebe (__DATA,__data) non-external _string_40
00000002804b4097 (__DATA,__data) non-external _string_41
00000002804b409b (__DATA,__data) non-external _string_49
00000002804b4095 (__DATA,__data) non-external _string_5
00000002804b41a3 (__DATA,__data) non-external _string_5
00000002804b4c7e (__DATA,__data) non-external _string_57
00000002804b40d7 (__DATA,__data) non-external _string_6
00000002804b409e (__DATA,__data) non-external _string_62
00000002804b409f (__DATA,__data) non-external _string_66
00000002804b4087 (__DATA,__data) non-external _string_7
00000002804b40ff (__DATA,__data) non-external _string_7
00000002804b40a0 (__DATA,__data) non-external _string_72
00000002804b4c1b (__DATA,__data) non-external _string_75
00000002804b4088 (__DATA,__data) non-external _string_8
00000002804b4089 (__DATA,__data) non-external _string_9
00000002804b4100 (__DATA,__data) non-external _string_92
00000002596c4b54 (__TEXT,__text) external _string_to_number
00000002596c46d8 (__TEXT,__text) external _string_to_short
000000025972a9ec (__TEXT,__text) external _stripFileName
000000025972a9b8 (__TEXT,__text) external _stripPath
00000002596c6de8 (__TEXT,__text) external _strip_last_digit
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000025972a78c (__TEXT,__text) external _strncpyWithEllipsis
0000000259719310 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000259715bfc (__TEXT,__text) external _succeed
000000025971eec4 (__TEXT,__text) external _svgetc
000000025971ee3c (__TEXT,__text) external _svgeterr
000000025971ee80 (__TEXT,__text) external _svgeti
000000025971ee44 (__TEXT,__text) external _svgetimp
000000025971ee48 (__TEXT,__text) external _svgetl
000000025971ee40 (__TEXT,__text) external _svgetmsg
000000025971fd58 (__TEXT,__text) non-external _svgetptrs
000000025971ef1c (__TEXT,__text) external _svgets
000000025971eef0 (__TEXT,__text) external _svgetu
000000025971efe4 (__TEXT,__text) external _svputc
000000025971ef6c (__TEXT,__text) external _svputerr
000000025971f084 (__TEXT,__text) external _svputgptrs
000000025971efa8 (__TEXT,__text) external _svputi
000000025971ef70 (__TEXT,__text) external _svputl
000000025971f088 (__TEXT,__text) external _svputlptrs
000000025971f034 (__TEXT,__text) external _svputs
000000025971f00c (__TEXT,__text) external _svputu
00000002596d23c8 (__TEXT,__text) external _syll_chi_con_tone_adjust
0000000259719fc4 (__TEXT,__text) external _sync_in_stm
00000002597254ac (__TEXT,__text) external _sync_in_ticks
0000000259719040 (__TEXT,__text) external _sync_to_left
0000000259719030 (__TEXT,__text) external _sync_to_right
0000000259719140 (__TEXT,__text) external _syncmark_equ
000000025971914c (__TEXT,__text) external _syncmark_order
000000025970ec14 (__TEXT,__text) external _synthDevicePlaying
000000025970e3b4 (__TEXT,__text) external _synthesize
000000025969bf4c (__TEXT,__text) external _synthesizeRange
000000025970ac94 (__TEXT,__text) external _synthesizingWord
0000000259715a30 (__TEXT,__text) external _tag
0000000259715a2c (__TEXT,__text) external _tag_e
0000000259715a28 (__TEXT,__text) external _tag_l
00000002597162a8 (__TEXT,__text) external _testFldeq
0000000259718cf0 (__TEXT,__text) external _test_eof
0000000259718b24 (__TEXT,__text) external _test_fence
0000000259718d14 (__TEXT,__text) external _test_hasval
00000002597188b4 (__TEXT,__text) external _test_ptr
00000002596c5b14 (__TEXT,__text) external _test_stress_annot
0000000259718150 (__TEXT,__text) external _test_string
00000002597187cc (__TEXT,__text) external _test_string_f
00000002597186e8 (__TEXT,__text) external _test_string_i
00000002597184fc (__TEXT,__text) external _test_string_l
00000002597185e0 (__TEXT,__text) external _test_string_lng
00000002597183bc (__TEXT,__text) external _test_string_s
0000000259718a4c (__TEXT,__text) external _test_synch
0000000259718924 (__TEXT,__text) external _test_time
000000025971800c (__TEXT,__text) external _testeq
0000000259716238 (__TEXT,__text) external _testeq_tvars
0000000259718054 (__TEXT,__text) external _testge
000000025971803c (__TEXT,__text) external _testgt
0000000259718084 (__TEXT,__text) external _testle
000000025971806c (__TEXT,__text) external _testlt
0000000259718024 (__TEXT,__text) external _testneq
0000000259716270 (__TEXT,__text) external _testneq_tvars
00000002596b05f0 (__TEXT,__text) external _text_index
00000002596a23e8 (__TEXT,__text) external _textnorm_anno
00000002596b2ab4 (__TEXT,__text) external _three_letter_extension
0000000259713a08 (__TEXT,__text) external _throwDeltaErrorNow
000000025970e2b4 (__TEXT,__text) external _timeDuration
0000000259719b98 (__TEXT,__text) external _time_field_value
0000000259718f18 (__TEXT,__text) external _time_stream
00000002596d79f8 (__TEXT,__text) external _title_adjust_dur
00000002596909fc (__TEXT,__text) external _tok_dict
00000002596b7e18 (__TEXT,__text) external _tok_dict_entry
00000002596b3108 (__TEXT,__text) external _tok_lookup
00000002596c4910 (__TEXT,__text) external _token_to_digit
00000002596c432c (__TEXT,__text) external _token_to_number
00000002597001d8 (__TEXT,__text) external _tone_sandhi
00000002804b9480 (__DATA,__common) external _total_ins
00000002804b9448 (__DATA,__common) external _tracelog
000000025970eca0 (__TEXT,__text) external _turnLazyWriteOff
000000025970ec88 (__TEXT,__text) external _turnLazyWriteOn
00000002597195a0 (__TEXT,__text) external _unique_value
000000025970c7a4 (__TEXT,__text) external _unreg
0000000259725c9c (__TEXT,__text) non-external _unregister_sync
0000000259725d98 (__TEXT,__text) non-external _update_token
000000025970acfc (__TEXT,__text) external _userIndexCallback
