
/System/Library/PrivateFrameworks/AccessibilitySharedSupport.framework/Versions/A/Resources/LiveSpeech.app/Contents/MacOS/LiveSpeech (for architecture x86_64):
                 (undefined) external _$s7SwiftUI6VStackVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6VStackVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ZStackVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI6ZStackVyxGAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI7BindingV12wrappedValuexvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI7BindingV12wrappedValuexvs (from SwiftUI)
                 (undefined) external _$s7SwiftUI7BindingV14projectedValueACyxGvg (from SwiftUI)
                 (undefined) external _$s7SwiftUI7BindingV3get3setACyxGxyc_yxctcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI7BindingVMa (from SwiftUI)
                 (undefined) external _$s7SwiftUI7BindingVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI7ForEachVA2A13PickerContentR0_rlE_2id7contentACyxq_q0_Gx_s7KeyPathCy7ElementQzq_Gq0_AKctc14SelectionValueQy0_Rsd__lufC (from SwiftUI)
                 (undefined) external _$s7SwiftUI7ForEachVA2A4ViewR0_rlE_2id7contentACyxq_q0_Gx_s7KeyPathCy7ElementQzq_Gq0_AKctcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI7ForEachVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI7ForEachVyxq_q0_GAA13PickerContentA2aER0_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI7SectionVA2A9EmptyViewVRszAA0E0R_AERs0_rlE7contentACyAEq_AEGq_yXE_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI7SectionVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI7SectionVyxq_q0_GAA4ViewA2aERzAaER_AaER0_rlMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI8GradientV6colorsACSayAA5ColorVG_tcfC (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV3topACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV6bottomACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV6centerACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV7leadingACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AlignmentV8trailingACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9AnimationV7defaultACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9EmptyViewVAA0D0AAWP (from SwiftUI)
                 (undefined) external _$s7SwiftUI9EmptyViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9RectangleVAA4ViewAAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI9RectangleVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9RectangleVN (from SwiftUI)
                 (undefined) external _$s7SwiftUI9TupleViewVMn (from SwiftUI)
                 (undefined) external _$s7SwiftUI9TupleViewVyxGAA0D0AAMc (from SwiftUI)
                 (undefined) external _$s7SwiftUI9UnitPointV3topACvgZ (from SwiftUI)
                 (undefined) external _$s7SwiftUI9UnitPointV6bottomACvgZ (from SwiftUI)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_SdtF (from libswiftDispatch)
                 (undefined) external _$s8RawValueSYTl (from libswiftCore)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTj (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE26_forceBridgeFromObjectiveC_6resultySo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE34_conditionallyBridgeFromObjectiveC_6resultSbSo8NSStringC_SSSgztFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS14_fromSubstringySSSshFZ (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS5IndexVMn (from libswiftCore)
                 (undefined) external _$sSS5IndexVSQsWP (from libswiftCore)
                 (undefined) external _$sSS5countSivg (from libswiftCore)
                 (undefined) external _$sSS5index6beforeSS5IndexVAD_tF (from libswiftCore)
                 (undefined) external _$sSS5index_8offsetBy07limitedC0SS5IndexVSgAE_SiAEtF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS6insert_2atySJ_SS5IndexVtF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSQsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSSySJSS5IndexVcig (from libswiftCore)
                 (undefined) external _$sSSySsSnySS5IndexVGcig (from libswiftCore)
                 (undefined) external _$sSY8rawValue03RawB0QzvgTq (from libswiftCore)
                 (undefined) external _$sSY8rawValuexSg03RawB0Qz_tcfCTq (from libswiftCore)
                 (undefined) external _$sSYMp (from libswiftCore)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSksMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSbSHsWP (from libswiftCore)
                 (undefined) external _$sScM6sharedScMvgZ (from libswift_Concurrency)
                 (undefined) external _$sScMMa (from libswift_Concurrency)
                 (undefined) external _$sScMScAsWP (from libswift_Concurrency)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSn10FoundationSS5IndexVRszrlE_2inSnyACGSgSo8_NSRangeV_SShtcfC (from Foundation)
                 (undefined) external _$sSo10CGColorRefa12CoreGraphicsE5clearABvgZ (from CoreGraphics)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5faultABvgZ (from libswiftos)
                 (undefined) external _$sSo16LiveSpeechPhraseCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10asyncAfter8deadline3qos5flags7executeyAC0D4TimeV_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE4mainABvgZ (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo18LiveSpeechCategoryCMa (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _$sSo6CGSizeVSQ12CoreGraphicsMc (from CoreGraphics)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSQ10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSqMa (from libswiftCore)
                 (undefined) external _$sSsN (from libswiftCore)
                 (undefined) external _$sSsSysMc (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss12CaseIterableMp (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8AllCasesAB_SlTn (from libswiftCore)
                 (undefined) external _$ss12CaseIterableP8allCases03AllD0QzvgZTq (from libswiftCore)
                 (undefined) external _$ss12IdentifiableMp (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2IDAB_SHTn (from libswiftCore)
                 (undefined) external _$ss12IdentifiableP2id2IDQzvgTq (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV18_typeCheckSlowPathyySiF (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperVys12_SliceBufferVyyXlGSnySiGcig (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperMp (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPSYTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPs35_HasCustomAnyHashableRepresentationTb (from libswiftCore)
                 (undefined) external _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableMp (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq (from libswiftCore)
                 (undefined) external _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss28__ContiguousArrayStorageBaseCMa (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationMp (from libswiftCore)
                 (undefined) external _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq (from libswiftCore)
                 (undefined) external _$ss5NeverO7SwiftUI4ViewACWP (from SwiftUI)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys6UInt64VF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$sxSgSQsSQRzlMc (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _AXDeviceSupportsLiveSpeechCategory (from AXCoreUtilities)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CGEventCreateNextEvent (from CoreGraphics)
                 (undefined) external _CGEventGetIntegerValueField (from CoreGraphics)
                 (undefined) external _CGEventGetType (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGSGetEventPort (from CoreGraphics)
                 (undefined) external _CGSIsHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSNewConnection (from CoreGraphics)
                 (undefined) external _CGSReleaseConnection (from CoreGraphics)
                 (undefined) external _CGSRemoveHotKey (from CoreGraphics)
                 (undefined) external _CGSSetHotKeyEnabled (from CoreGraphics)
                 (undefined) external _CGSSetSymbolicHotKeyWithExclusion (from CoreGraphics)
                 (undefined) external _LiveSpeechLogCommon (from AXCoreUtilities)
                 (undefined) external _NSAccessibilitySystemFloatingWindowSubrole (from AppKit)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationMain (from AppKit)
                 (undefined) external _NSContainsRect (from Foundation)
                 (undefined) external _NSEqualRects (from Foundation)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSSolariumEnabled (from AppKit)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSWindowDidEndLiveResizeNotification (from AppKit)
                 (undefined) external _NSWindowDidMoveNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AXSSAudioDeviceManager (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSLiveSpeechPhraseManager (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_AXSSSpeechSynthesisController (from AccessibilitySharedSupport)
                 (undefined) external _OBJC_CLASS_$_LiveSpeechCategory (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _OBJC_CLASS_$_LiveSpeechPhrase (from TextToSpeechVoiceBankingSupport)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSStatusBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSGlassView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFBundleCreateWithExecutableURLIfLooksLikeBundle (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _sandbox_extension_consume (from libSystem)
                 (undefined) external _sandbox_extension_issue_file_to_self (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) weak external _swift_coroFrameAlloc (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
