00007ff8052f2540 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f271c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff8052f2730 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff8052f259c (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff8052f2378 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052f25ac (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff8052f2094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f25d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052f2060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f212c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f216c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f2768 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052f20d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f238c (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff8052f23a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f25e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052f23b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052f23cc (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052f25f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052f2404 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f260c (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff8052f211c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f241c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f263c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff8052f2650 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff8052f2188 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f2664 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052f2430 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff8052f2444 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff8052f26b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff8052f207c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f2560 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052f26c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052f245c (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8052f2484 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052f26d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff8052f24ac (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052f24c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052f2144 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
00007ff8052f24d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052f24f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052f26e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table54
00007ff8052f2500 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff8052f26fc (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00007ff8052f2360 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f2574 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff8052f2518 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff8052f21b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052f2200 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f270c (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff8052f2250 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff8052f2288 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052f22c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f252c (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff8052f2588 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052f2310 (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff8052e8856 (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke
00007ff8052f16af (__TEXT,__text) non-external ___SILanguageModelIsStopWord_block_invoke.cold.1
00007ff8052f1046 (__TEXT,__text) non-external ___SILanguagesGetLocale_block_invoke
00007ff8052d9988 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke
00007ff8052d9f5f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke.11
00007ff8052d99ea (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_2
00007ff8052d9bfd (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_3
00007ff8052d9f01 (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_4
00007ff8052d9f0f (__TEXT,__text) non-external ___SILexiconCacheLoad_block_invoke_5
00007ff8052dcdc9 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke
00007ff8052dce14 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_2
00007ff8052dd6c5 (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_3
00007ff8052dd6fc (__TEXT,__text) non-external ___SILocalizationLoad_block_invoke_4
00007ff8052f0d45 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
00007ff8052f0d95 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.8
00007ff8052daddc (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke
00007ff8052db105 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke.1
00007ff8052db6e0 (__TEXT,__text) non-external ___SITextTokenizerEnumerateTokensInString_block_invoke_2
00007ff8052f1553 (__TEXT,__text) non-external ____ZL10getRegionsv_block_invoke
00007ff8052ea22b (__TEXT,__text) non-external ____ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd_block_invoke
00007ff8052e4b0f (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
00007ff8052ddac4 (__TEXT,__text) non-external ____ZL13getMainBundlev_block_invoke
00007ff8052dbff5 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
00007ff8052dab39 (__TEXT,__text) non-external ____ZL15getLexiconQueuev_block_invoke
00007ff8052ea46a (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff8052ddadd (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00007ff8052ebbed (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
00007ff8052ddb6e (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00007ff8052ea59b (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff8052ea720 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff8052e9c83 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00007ff8052e9cd9 (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00007ff8052e9c68 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff8052dab18 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052ea449 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052edb0a (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052dc010 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00007ff8052ed0fb (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff8052ed22f (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00007ff8052ed13b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff8052f1934 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff8052f0848 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff8052f0894 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff840579ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a0b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a1c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a6a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057a6e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057abd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057acd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057ad58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057adc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84057ad18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840579f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84057a2d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff84057a4b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840579f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84057a310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff84057afb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ff840579fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff84057a350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff84057a4e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff84057a380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff84057a3b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff84057a0e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84057a1f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff84057ac10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840579ff0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84057a3e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff84057a520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff84057a030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff84057a718 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff84057a758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff84057a110 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057a220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057ac40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff84057a778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff84057a7a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff84057a7e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff84057a818 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff84057a848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff84057a878 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff84057a140 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84057a250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff84057a8b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff84057a290 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff84057a8d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff84057a918 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff84057a990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840579f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84057a180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84057a9d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff84057a5e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff84057aa58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff84057ab28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff84057ab58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff84057a460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840579f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057a480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057ac60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff84057ad88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840579ee0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a160 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a270 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a440 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a6c8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057a738 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057abf0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057acf8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057afd8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff84057ac80 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff84057a2f0 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff84057a330 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff84057a500 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff84057ad38 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff84057a010 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84057a400 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff84057a540 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff84057a050 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff84057a7c8 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007ff84057a898 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff84057a8f8 (__DATA_CONST,__const) non-external ___block_literal_global.62
00007ff84057a9b0 (__DATA_CONST,__const) non-external ___block_literal_global.69
00007ff84057a2b0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff84057a9f0 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff84057a600 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff84057aa78 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff840579f20 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007ff84057a1a0 (__DATA_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___bzero (from libSystem)
00007ff8052dac50 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff8052dac70 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8052ebf40 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8052dc58f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff8052ed1ee (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052dd71d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff8052d9f9a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff8052e8d71 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
00007ff8052dbe8f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00007ff8052dbc48 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r152r
00007ff8052e6524 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff8052ea2bf (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff8052dc5a6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8052ed200 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052dd734 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff8052d9fd2 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff8052e8dbb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00007ff8052dbf57 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00007ff8052dbd94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r152r
00007ff8052d9f4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff8052ea2f7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff8052dc687 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff8052dcb03 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff8052dc65b (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff8052f081c (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff8052f080f (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff8052f0868 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff841c5fd80 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff8052ebd9a (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841c60388 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841c5fea0 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841c5ff18 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841c5fc40 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff84057acd0 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841c603a8 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841c603a0 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841c603b0 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841c603b8 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841c60390 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841c60398 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841c5fc18 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841c5fc10 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841c5fc08 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00007ff841c5fbd0 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00007ff841c5fc28 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00007ff841c5fc20 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00007ff841c5fc30 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00007ff841c5fbf0 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00007ff841c5fbe8 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00007ff841c5fbe0 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00007ff841c5fbc0 (__DATA,__data) external _kSILanguageModelOptionLocale
00007ff841c5fc38 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00007ff841c5fbd8 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00007ff841c5fbc8 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00007ff841c5fc00 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00007ff841c5fbf8 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00007ff841c5fe48 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00007ff841c5fe40 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
