00007ff90e7604ae (__TEXT,__text) non-external +[Caller current]
00007ff943ed2938 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._currentCalls
00007ff943ed2968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._delegate
00007ff943ed2940 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._queue
00007ff943ed2958 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._serviceName
00007ff943ed2950 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcConnection
00007ff943ed2948 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcListener
00007ff943ed2710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._coreKDL
00007ff943ed2708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._currentDFROwner
00007ff943ed2700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._externalizedContext
00007ff943ed26e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._inputHandlers
00007ff943ed26d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastError
00007ff943ed26f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR
00007ff943ed26f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._scene
00007ff943ed26e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._sceneDirty
00007ff943ed26d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._secureIO
00007ff943ed27a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
00007ff943ed2610 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00007ff943ed2600 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00007ff943ed2608 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00007ff943ed2778 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
00007ff943ed2770 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._reason
00007ff943ed2788 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._cache
00007ff943ed2780 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheInvalidationSource._status
00007ff943ed2760 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapDetected
00007ff943ed2748 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._axDoubleTapExpirationBlock
00007ff943ed2768 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._delegate
00007ff943ed2758 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._doubleTapDetected
00007ff943ed2750 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._hidClient
00007ff943ed2740 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastDoubleTap
00007ff943ed2738 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PushButtonMonitor._lastTap
00007ff943ed27b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._caller
00007ff943ed27a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._heldObjects
00007ff943ed27b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._identifier
00007ff943ed27c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._log
00007ff943ed27c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._received
00007ff943ed27d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Request._serviceLocator
00007ff943ed2870 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._clientInfo
00007ff943ed2878 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._contextID
00007ff943ed2888 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._domain
00007ff943ed2890 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._key
00007ff943ed2898 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._options
00007ff943ed2880 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_StorageRequest._originatorId
00007ff943ed26b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._approveDiscovery
00007ff943ed26b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._failedActivationCount
00007ff943ed26a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._invalidationCount
00007ff943ed26c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._lastActivation
00007ff943ed2698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._observers
00007ff943ed26c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._queue
00007ff943ed26a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WatchMonitor._restartAttempt
00007ff9434ddc78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryHelper
00007ff9434de088 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_BiometryLockoutInvalidationSource
00007ff9434ddc50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Caller
00007ff9434ddc28 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DaemonUtils
00007ff9434ddfe8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DarwinNotificationInvalidationSource
00007ff9434de0d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_DomainStateRequest
00007ff9434ddc00 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_EvaluationRequest
00007ff9434ddf48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_InstalledAppsCache
00007ff9434ddbd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalytics
00007ff9434ddbb0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsEvaluation
00007ff9434dde58 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_METACLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
00007ff943ed29f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_LADFROwnerToken
00007ff943ed2bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASIORemoteCall
00007ff943ed2c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIO
00007ff943ed2b60 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOArchive
00007ff943ed2c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOCommunication
00007ff943ed29d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOHelper
00007ff943ed2ca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff9434de038 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NotificationCenterInvalidationSource
00007ff9434ddea8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCache
00007ff943ed2a48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PreflightCacheAssertion
00007ff943ed2a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PreflightCacheBypassAssertion
00007ff9434ddf98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PreflightCacheInvalidationSource
00007ff9434ddef8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_PushButtonMonitor
00007ff9434ddb88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_Request
00007ff9434ddb60 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_StorageRequest
00007ff9434ddb38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_TrustedAccessoryHelper
00007ff943ed2ae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_UserPasswordInvalidationSource
00007ff943ed2b38 (__DATA,__objc_data) external _OBJC_METACLASS_$_WatchInvalidationSource
00007ff9434ddb10 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WatchMonitor
00007ff90e77dc50 (__TEXT,__const) external _PreflightCacheCapacity
                 (undefined) external _SecCodeCheckValidity (from Security)
                 (undefined) external _SecCodeCopyGuestWithAttributes (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
00007ff90e772f50 (__TEXT,__text) external _SerializeAddCredential
00007ff90e7729b2 (__TEXT,__text) external _SerializeCredential
00007ff90e773107 (__TEXT,__text) external _SerializeCredentialList
00007ff90e773356 (__TEXT,__text) external _SerializeGetContextProperty
00007ff90e772308 (__TEXT,__text) external _SerializeProcessAcl
00007ff90e7730ab (__TEXT,__text) external _SerializeRemoveCredential
00007ff90e7730fb (__TEXT,__text) external _SerializeReplacePassphraseCredential
00007ff90e772546 (__TEXT,__text) external _SerializeRequirement
00007ff90e77213b (__TEXT,__text) external _SerializeVerifyAclConstraint
00007ff90e771d9f (__TEXT,__text) external _SerializeVerifyPolicy
00007ff9434de1a8 (__DATA_DIRTY,__bss) non-external _SharingLibraryCore.frameworkLibrary
00007ff90e761c0f (__TEXT,__text) non-external _TrustedAccessoryLibrary
00007ff9434de1a0 (__DATA_DIRTY,__bss) non-external _TrustedAccessoryLibraryCore.frameworkLibrary
00007ff90e775404 (__TEXT,__text) external _Util_AllocCredential
00007ff90e7757cc (__TEXT,__text) external _Util_AllocRequirement
00007ff90e775ebc (__TEXT,__text) external _Util_CreateRequirement
00007ff90e7750d7 (__TEXT,__text) external _Util_DeallocCredential
00007ff90e775f39 (__TEXT,__text) external _Util_DeallocRequirement
00007ff90e765570 (__TEXT,__text) external _Util_GetBitCount
00007ff90e76565b (__TEXT,__text) external _Util_KeybagLockStateToEnvVar
00007ff90e774ff3 (__TEXT,__text) external _Util_ReadFromBuffer
00007ff90e765683 (__TEXT,__text) external _Util_SafeDeallocParameters
00007ff90e774f05 (__TEXT,__text) external _Util_WriteToBuffer
00007ff90e7655e5 (__TEXT,__text) external _Util_hexDumpToStrHelper
00007ff90e765754 (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.1
00007ff90e765775 (__TEXT,__text) non-external _Util_hexDumpToStrHelper.cold.2
00007ff90e7655b2 (__TEXT,__text) external _Util_isNonNullEqualMemory
00007ff90e765588 (__TEXT,__text) external _Util_isNullOrZeroMemory
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff90e77c2f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_CLASS_METHODS_NSDictionary_$_Merge
00007ff90e77c310 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_NSDictionary_$_Merge
00007ff94139f2d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSDictionary_$_Merge
00007ff90e77c328 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Caller
00007ff90e77c348 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_DaemonUtils
00007ff90e77c4b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_EvaluationRequest
00007ff90e77c4d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_InstalledAppsCache
00007ff90e77c4e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LAAnalyticsPasscodeFallbackPeriod
00007ff90e77c508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASIORemoteCall
00007ff90e77c520 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIO
00007ff90e77c538 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOArchive
00007ff90e77c558 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOHelper
00007ff90e77c570 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_LASecureIOLoggingHelper
00007ff90e77c5b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PreflightCache
00007ff90e77c5d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PreflightCacheInvalidationSource
00007ff90e77c5e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PushButtonMonitor
00007ff90e77c600 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Request
00007ff90e77c630 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TrustedAccessoryHelper
00007ff90e77c648 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_WatchMonitor
00007ff9413a1fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_DaemonUtils
00007ff90e77c660 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BiometryHelper
00007ff90e77c678 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BiometryLockoutInvalidationSource
00007ff90e77c6a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Caller
00007ff90e77c788 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DaemonUtils
00007ff90e77c7a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DarwinNotificationInvalidationSource
00007ff90e77c7e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_DomainStateRequest
00007ff90e77c868 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_EvaluationRequest
00007ff90e77cb28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_InstalledAppsCache
00007ff90e77cb60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LAAnalytics
00007ff90e77cc28 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LAAnalyticsEvaluation
00007ff90e77cd90 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LAAnalyticsPasscodeFallbackPeriod
00007ff90e77ce40 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LADFROwnerToken
00007ff90e77ce58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASIORemoteCall
00007ff90e77cf38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASecureIO
00007ff90e77d010 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASecureIOCommunication
00007ff90e77d0c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_LASecureIOHelper
00007ff90e77d1b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NotificationCenterInvalidationSource
00007ff90e77d208 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PreflightCache
00007ff90e77d298 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PreflightCacheAssertion
00007ff90e77d300 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PreflightCacheInvalidationSource
00007ff90e77d378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PushButtonMonitor
00007ff90e77d498 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Request
00007ff90e77d540 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StorageRequest
00007ff90e77d5c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrustedAccessoryHelper
00007ff90e77d658 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserPasswordInvalidationSource
00007ff90e77d688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WatchInvalidationSource
00007ff90e77d6d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_WatchMonitor
00007ff9413a1db8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Caller
00007ff9413a0590 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_DarwinNotificationInvalidationSource
00007ff9413a1bc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_DomainStateRequest
00007ff9413a13d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_EvaluationRequest
00007ff94139ff60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LAAnalytics
00007ff94139f6f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LAAnalyticsEvaluation
00007ff94139f178 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LAAnalyticsPasscodeFallbackPeriod
00007ff9413a2168 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASIORemoteCall
00007ff9413a2518 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASecureIO
00007ff9413a2388 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASecureIOCommunication
00007ff94139fcb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_LASecureIOHelper
00007ff9413a0680 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NotificationCenterInvalidationSource
00007ff94139f358 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PreflightCache
00007ff9413a0270 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PreflightCacheAssertion
00007ff9413a0490 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PreflightCacheInvalidationSource
00007ff9413a00c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PushButtonMonitor
00007ff9413a0c58 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Request
00007ff9413a1940 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StorageRequest
00007ff94139fac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_WatchMonitor
00007ff9413a1e80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Caller
00007ff9413a2030 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_DaemonUtils
00007ff9413a05d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_DarwinNotificationInvalidationSource
00007ff9413a1c70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_DomainStateRequest
00007ff9413a1638 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_EvaluationRequest
00007ff94139ffe8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LAAnalytics
00007ff94139f900 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LAAnalyticsEvaluation
00007ff94139f220 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LAAnalyticsPasscodeFallbackPeriod
00007ff9413a10e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACClientRequest
00007ff9413a1b30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACDomainStateRequest
00007ff94139f508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACEvaluationAnalytics
00007ff9413a1168 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACEvaluationRequest
00007ff9413a10b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACRequest
00007ff9413a1890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LACStorageRequest
00007ff9413a2270 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASIORemoteCall
00007ff9413a2560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASecureIO
00007ff9413a2470 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASecureIOCommunication
00007ff94139fdd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_LASecureIOHelper
00007ff94139f408 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9413a0a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9413a0fb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9413a06a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NotificationCenterInvalidationSource
00007ff9413a02b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PreflightCacheAssertion
00007ff9413a04d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PreflightCacheInvalidationSource
00007ff9413a01a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PushButtonMonitor
00007ff9413a0d20 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Request
00007ff9413a1a08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_StorageRequest
00007ff9413a0b80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WatchInvalidationSource
00007ff94139fbb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_WatchMonitor
00007ff90e77d7c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACClientRequest
00007ff90e77d7f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACDomainStateRequest
00007ff90e77d818 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACEvaluationAnalytics
00007ff90e77d920 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACEvaluationRequest
00007ff90e77da78 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACRequest
00007ff90e77da90 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LACStorageRequest
00007ff90e77dac0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_LASecureIODelegate
00007ff90e77dae0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff9413a0828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff9413a0dc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff90e77dbd0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff9413a09f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff9413a0f90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff90e77dbe8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WatchChangeObserver
00007ff9413a1130 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACClientRequest
00007ff9413a1b58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACDomainStateRequest
00007ff94139f5f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACEvaluationAnalytics
00007ff9413a1290 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACEvaluationRequest
00007ff9413a10c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACRequest
00007ff9413a18c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LACStorageRequest
00007ff94139fc40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_LASecureIODelegate
00007ff94139f450 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9413a0a60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9413a0ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9413a0b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WatchChangeObserver
00007ff9413a10d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACClientRequest
00007ff9413a1b18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACDomainStateRequest
00007ff94139f4f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACEvaluationAnalytics
00007ff9413a1150 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACEvaluationRequest
00007ff9413a1098 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACRequest
00007ff9413a1878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_LACStorageRequest
00007ff9413a0b00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WatchChangeObserver
00007ff9413a1b68 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_DomainStateRequest
00007ff9413a1370 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_EvaluationRequest
00007ff94139f698 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LAAnalyticsEvaluation
00007ff94139fc50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_LASecureIOHelper
00007ff9413a18e0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_StorageRequest
00007ff9413a0b20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_WatchInvalidationSource
00007ff94139f0e8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryHelper
00007ff9413a0750 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_BiometryLockoutInvalidationSource
