00007fff272aa378 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007fff272aa338 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007fff272aa364 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007fff272aa350 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007fff272aa324 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007fff80e853e0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlackCombined_10BitLumaOnlyVideo
00007fff2729b880 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlack_1212121212_cbcr_videorange
00007fff2729b900 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33planeTileDimensionsAGX32x32x16x16
00007fff80e852d0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCombined_8BitVideo_8BitAlpha
00007fff2729bc03 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCount_10bitPacked_16BitAlpha
00007fff2729bc06 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCount_12bitPacked_16BitAlpha
00007fff80e852f0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_10BitVideo_16BitAlpha
00007fff80e85360 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_12BitVideo_16BitAlpha
00007fff80e85390 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_16BitVideo_16BitAlpha
00007fff80e85478 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE38kBlackCombined_10BitFullPackedOnePlane
00007fff80e85470 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE39kBlackCombined_10BitVideoPackedOnePlane
00007fff80e85320 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_10BitVideoPacked_16BitAlpha
00007fff80e85340 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_12BitVideoPacked_16BitAlpha
00007fff2729b950 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE42planeTileDimensionsAGX32x32x16x16withAlpha
00007fff2729ba20 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00007fff80e85a81 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00007fff80e85a80 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00007fff80e854aa (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00007fff80e858a6 (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00007fff80e857cb (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00007fff80e857ca (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00007fff80e8589b (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00007fff80e8589a (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00007fff80e8589d (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00007fff80e8589c (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00007fff80e8589f (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00007fff80e8589e (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00007fff80e854a9 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00007fff80e85899 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00007fff80e854a8 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00007fff80e85898 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00007fff80e857c9 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00007fff80e857c8 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
00007fff2729bc1b (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00007fff80e858a4 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00007fff80e858a5 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00007fff80e855b0 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00007fff80e85aa5 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00007fff80e85aa8 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00007fff80e85aa4 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00007fff80e857b8 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00007fff80e857a8 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00007fff80e857b0 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00007fff80e85908 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00007fff80e85820 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00007fff80e84f18 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00007fff80e85810 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00007fff80e85a9c (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff2727e7a0 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007fff80e7fc00 (__DATA,__const) non-external ___block_descriptor_tmp
00007fff80e7fc20 (__DATA,__const) non-external ___block_literal_global
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007fff2728d505 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00007fff80e85b18 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00007fff80e85100 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00007fff80e85110 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00007fff80e850e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00007fff80e850f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00007fff80e850c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00007fff80e850d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00007fff80e850a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00007fff80e850b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00007fff80e85120 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00007fff80e85130 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00007fff80e85140 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00007fff80e85150 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00007fff80e85090 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00007fff80e851c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00007fff80e851d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00007fff80e851a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00007fff80e851b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00007fff80e85180 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00007fff80e85190 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00007fff80e85160 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00007fff80e85170 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00007fff80e851e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00007fff80e851f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00007fff80e85200 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00007fff80e85210 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00007fff80e85080 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00007fff80e81ed8 (__DATA,__const) non-external (was a private external) __kCVMetalTextureParams
00007fff80e850f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00007fff80e85108 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00007fff80e850d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00007fff80e850e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00007fff80e850b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00007fff80e850c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00007fff80e85098 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00007fff80e850a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00007fff80e85118 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00007fff80e85128 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00007fff80e85138 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00007fff80e85148 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00007fff80e85088 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00007fff80e851b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00007fff80e851c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00007fff80e85198 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00007fff80e851a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00007fff80e85178 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00007fff80e85188 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00007fff80e85158 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00007fff80e85168 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00007fff80e851d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00007fff80e851e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00007fff80e851f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00007fff80e85208 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007fff2726e895 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00007fff2729b300 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00007fff80e85760 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007fff27282fc1 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _fclose (from libSystem)
00007fff27261066 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff80e85b30 (__DATA,__common) external _gCVKTraceEnabled
00007fff80e85ac0 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00007fff80e84d20 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00007fff80e857f0 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00007fff80e80590 (__DATA,__const) external _kCICVImageTextureCache
00007fff80e805a0 (__DATA,__const) external _kCICVImageTextureMaxHeight
00007fff80e80598 (__DATA,__const) external _kCICVImageTextureMaxWidth
00007fff80e801a0 (__DATA,__const) external _kCVBufferBackingWillDeallocate
00007fff80e80188 (__DATA,__const) external _kCVBufferMovieTimeKey
00007fff80e80180 (__DATA,__const) external _kCVBufferNonPropagatedAttachmentsKey
00007fff80e80178 (__DATA,__const) external _kCVBufferPropagatedAttachmentsKey
00007fff80e80198 (__DATA,__const) external _kCVBufferTimeScaleKey
00007fff80e80190 (__DATA,__const) external _kCVBufferTimeValueKey
00007fff80e85778 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00007fff80e85770 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00007fff80e85768 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00007fff80e85780 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00007fff80e85788 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00007fff80e85790 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00007fff80e807b8 (__DATA,__const) external _kCVDataBufferIOSurfacePropertiesKey
00007fff80e807d8 (__DATA,__const) external _kCVDataBufferPoolAllocationThresholdKey
00007fff80e807c8 (__DATA,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00007fff80e807c0 (__DATA,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00007fff80e807d0 (__DATA,__const) external _kCVDataBufferPoolNameKey
00007fff80e803e8 (__DATA,__const) external _kCVImageBufferAlphaChannelIsOpaque
00007fff80e803f0 (__DATA,__const) external _kCVImageBufferAlphaChannelModeKey
00007fff80e80400 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00007fff80e803f8 (__DATA,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00007fff80e801a8 (__DATA,__const) external _kCVImageBufferCGColorSpaceKey
00007fff80e80388 (__DATA,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00007fff80e80380 (__DATA,__const) external _kCVImageBufferChromaLocationTopFieldKey
00007fff80e803b8 (__DATA,__const) external _kCVImageBufferChromaLocation_Bottom
00007fff80e803b0 (__DATA,__const) external _kCVImageBufferChromaLocation_BottomLeft
00007fff80e80398 (__DATA,__const) external _kCVImageBufferChromaLocation_Center
00007fff80e803c0 (__DATA,__const) external _kCVImageBufferChromaLocation_DV420
00007fff80e80390 (__DATA,__const) external _kCVImageBufferChromaLocation_Left
00007fff80e803a8 (__DATA,__const) external _kCVImageBufferChromaLocation_Top
00007fff80e803a0 (__DATA,__const) external _kCVImageBufferChromaLocation_TopLeft
00007fff80e803c8 (__DATA,__const) external _kCVImageBufferChromaSubsamplingKey
00007fff80e803e0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_411
00007fff80e803d0 (__DATA,__const) external _kCVImageBufferChromaSubsampling_420
00007fff80e803d8 (__DATA,__const) external _kCVImageBufferChromaSubsampling_422
00007fff80e801c8 (__DATA,__const) external _kCVImageBufferCleanApertureHeightKey
00007fff80e801d0 (__DATA,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00007fff80e801b0 (__DATA,__const) external _kCVImageBufferCleanApertureKey
00007fff80e801d8 (__DATA,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00007fff80e801c0 (__DATA,__const) external _kCVImageBufferCleanApertureWidthKey
00007fff80e802a0 (__DATA,__const) external _kCVImageBufferColorPrimariesKey
00007fff80e802c8 (__DATA,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00007fff80e802b0 (__DATA,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00007fff80e802d8 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00007fff80e802a8 (__DATA,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00007fff80e802c0 (__DATA,__const) external _kCVImageBufferColorPrimaries_P22
00007fff80e802d0 (__DATA,__const) external _kCVImageBufferColorPrimaries_P3_D65
00007fff80e802b8 (__DATA,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00007fff80e80410 (__DATA,__const) external _kCVImageBufferContentLightLevelInfoKey
00007fff80e80228 (__DATA,__const) external _kCVImageBufferDisplayDimensionsKey
00007fff80e80238 (__DATA,__const) external _kCVImageBufferDisplayHeightKey
00007fff80e80230 (__DATA,__const) external _kCVImageBufferDisplayWidthKey
00007fff80e801e0 (__DATA,__const) external _kCVImageBufferFieldCountKey
00007fff80e801e8 (__DATA,__const) external _kCVImageBufferFieldDetailKey
00007fff80e80200 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00007fff80e80208 (__DATA,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00007fff80e801f8 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00007fff80e801f0 (__DATA,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00007fff80e80240 (__DATA,__const) external _kCVImageBufferGammaLevelKey
00007fff80e80358 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00007fff80e80350 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00007fff80e80360 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00007fff80e80368 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00007fff80e80378 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00007fff80e80370 (__DATA,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00007fff80e80248 (__DATA,__const) external _kCVImageBufferICCProfileKey
00007fff80e80408 (__DATA,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00007fff80e80218 (__DATA,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00007fff80e80210 (__DATA,__const) external _kCVImageBufferPixelAspectRatioKey
00007fff80e80220 (__DATA,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00007fff80e801b8 (__DATA,__const) external _kCVImageBufferPreferredCleanApertureKey
00007fff80e80420 (__DATA,__const) external _kCVImageBufferRegionOfInterestKey
00007fff80e80418 (__DATA,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00007fff80e80428 (__DATA,__const) external _kCVImageBufferSpillMapKey
00007fff80e802e0 (__DATA,__const) external _kCVImageBufferTransferFunctionKey
00007fff80e80338 (__DATA,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00007fff80e802f0 (__DATA,__const) external _kCVImageBufferTransferFunction_EBU_3213
00007fff80e80318 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00007fff80e80330 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00007fff80e802e8 (__DATA,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00007fff80e80308 (__DATA,__const) external _kCVImageBufferTransferFunction_Linear
