000000024b0c8dd0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024b0785b0 (__TEXT,__text) external _disambig_nounadj_verb
000000024b078d00 (__TEXT,__text) external _disambig_pro2_rel
000000024afea968 (__TEXT,__text) external _disambiguate_content_word
000000024afea8ac (__TEXT,__text) external _disambiguate_functword
000000024b06b394 (__TEXT,__text) external _disharmonic_vows
0000000270407758 (__AUTH,__data) external _diskFileClass_glob
000000024b0c38cc (__TEXT,__text) external _diskFileClose
000000024b0c3878 (__TEXT,__text) external _diskFileEof
000000024b0c3664 (__TEXT,__text) external _diskFileOpen
000000024b0c36c4 (__TEXT,__text) external _diskFileRead
000000024b0c380c (__TEXT,__text) external _diskFileWrite
000000024b0b2ca4 (__TEXT,__text) external _disptok
000000024aff2f50 (__TEXT,__text) external _distribute_nucdur
000000024b01dadc (__TEXT,__text) external _divide_char_count_token
000000024b0ae934 (__TEXT,__text) external _divide_time
000000024b0b8130 (__TEXT,__text) external _divzero
000000024b0a1580 (__TEXT,__text) external _dlangCleanup
000000024b0a32f8 (__TEXT,__text) external _dlang_delete
000000024b0a31c4 (__TEXT,__text) external _dlang_new
000000024b0b2a10 (__TEXT,__text) non-external _dlt_rderr
000000024aff6dd8 (__TEXT,__text) external _doAF
000000024aff662c (__TEXT,__text) external _doAV
000000024affb534 (__TEXT,__text) external _doF
000000024aff6ba8 (__TEXT,__text) external _doFNP
000000024aff6cbc (__TEXT,__text) external _doFNZ
000000024affcec8 (__TEXT,__text) external _do_FTZ_FTP
000000024b05e838 (__TEXT,__text) external _do_fin_h_amps
000000024b0566bc (__TEXT,__text) external _do_fin_voice_bar
000000024affbfa8 (__TEXT,__text) external _do_fric_amps
000000024affc210 (__TEXT,__text) external _do_glot_onset
000000024afeb444 (__TEXT,__text) external _do_h_amps
000000024affd0d4 (__TEXT,__text) external _do_non_son_amps
000000024affd6cc (__TEXT,__text) external _do_pt_voicing
000000024affd87c (__TEXT,__text) external _do_release
000000024affb78c (__TEXT,__text) external _do_son_amps
000000024affde40 (__TEXT,__text) external _do_voice_bar
000000024b0b6f0c (__TEXT,__text) non-external _dupsync
000000024b0b4e9c (__TEXT,__text) non-external _dur2
000000024b0a6408 (__TEXT,__text) external _dur_ass
000000024b0a9c64 (__TEXT,__text) external _dur_expr
000000024b0b5d28 (__TEXT,__text) non-external _durcalc
000000026eae0020 (__DATA,__common) external _durval
000000024b0be5e0 (__TEXT,__text) external _dynaBufAddChar
000000024b0be830 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024b0be7ac (__TEXT,__text) external _dynaBufAddInt
000000024b0be6e8 (__TEXT,__text) external _dynaBufAddString
000000024b0be99c (__TEXT,__text) external _dynaBufAtEnd
000000024b0be9ac (__TEXT,__text) external _dynaBufChar
000000024b0bea08 (__TEXT,__text) external _dynaBufContents
000000024b0be9d8 (__TEXT,__text) external _dynaBufCurrentChar
000000024b0be590 (__TEXT,__text) external _dynaBufDelete
000000024b0be904 (__TEXT,__text) external _dynaBufDeleteChars
000000024b0bea10 (__TEXT,__text) external _dynaBufExtract
0000000270407798 (__AUTH,__data) external _dynaBufFileClass_glob
000000024b0c3b04 (__TEXT,__text) external _dynaBufFileClose
000000024b0c3ad4 (__TEXT,__text) external _dynaBufFileEof
000000024b0c38fc (__TEXT,__text) external _dynaBufFileOpen
000000024b0c3960 (__TEXT,__text) external _dynaBufFileRead
000000024b0c3aa8 (__TEXT,__text) external _dynaBufFileWrite
000000024b0be954 (__TEXT,__text) external _dynaBufLength
000000024b0be988 (__TEXT,__text) external _dynaBufMoveAbs
000000024b0be95c (__TEXT,__text) external _dynaBufMoveRel
000000024b0be490 (__TEXT,__text) external _dynaBufNew
000000024b0be5cc (__TEXT,__text) external _dynaBufReset
000000024b08e628 (__TEXT,__text) external _e_rules
000000024b09edf4 (__TEXT,__text) external _eciLinkCleanup
000000024b09fdcc (__TEXT,__text) external _eciLinkDataFromECI
000000024b09fe28 (__TEXT,__text) external _eciLinkDataToECI
000000024b09fd94 (__TEXT,__text) external _eciLinkDelete
00000002704076d8 (__AUTH,__data) external _eciLinkFileClass_glob
000000024b09fd28 (__TEXT,__text) external _eciLinkNew
000000024b09fd24 (__TEXT,__text) external _ecilink_delete
000000024b09fcd0 (__TEXT,__text) external _ecilink_new
000000024aff45b8 (__TEXT,__text) external _eightkHz_filter
000000024b013348 (__TEXT,__text) external _ellipsis
000000024b09ea98 (__TEXT,__text) external _eloqc_delete
000000024b09ea38 (__TEXT,__text) external _eloqc_new
000000024b014ec4 (__TEXT,__text) external _email_address
000000024b000ad4 (__TEXT,__text) external _emphasis_anno
000000024b01b1b4 (__TEXT,__text) external _end_of_sentence
000000024b01d498 (__TEXT,__text) external _end_of_token
000000024b018238 (__TEXT,__text) external _end_of_word
000000024b09f608 (__TEXT,__text) external _engsynClearInput
000000024b09f7f8 (__TEXT,__text) external _engsynClose
000000024b09f898 (__TEXT,__text) external _engsynDeleteDict
000000024b09f918 (__TEXT,__text) external _engsynDictFindFirst
000000024b09f924 (__TEXT,__text) external _engsynDictFindNext
000000024b09f930 (__TEXT,__text) external _engsynDictLookup
000000024b09f230 (__TEXT,__text) external _engsynEnd
000000024b09f5a4 (__TEXT,__text) external _engsynFlush
000000024b09f890 (__TEXT,__text) external _engsynGetDict
000000024b09f3f0 (__TEXT,__text) external _engsynGetLastError
000000024b09f7d0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024b09f7b0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024b09f8dc (__TEXT,__text) external _engsynLoadDict
000000024b09f838 (__TEXT,__text) external _engsynNewDict
000000024b09f6b0 (__TEXT,__text) external _engsynOutputPlaying
000000024b09f6e4 (__TEXT,__text) external _engsynPause
000000024b09f34c (__TEXT,__text) external _engsynProcessRemaining
000000024b09f2ac (__TEXT,__text) external _engsynProcessSentences
000000024b09f544 (__TEXT,__text) external _engsynReadErrorMessage
000000024b09f4f0 (__TEXT,__text) external _engsynReadPhonemes
000000024b09f79c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024b09f7a8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024b09f7ac (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024b09f790 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024b09f778 (__TEXT,__text) external _engsynRegisterWordCallback
000000024b09f784 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024b09f428 (__TEXT,__text) external _engsynRestart
000000024b09f8f8 (__TEXT,__text) external _engsynSaveDict
000000024b09f67c (__TEXT,__text) external _engsynSetAbort
000000024b09f894 (__TEXT,__text) external _engsynSetDict
000000024b09f73c (__TEXT,__text) external _engsynSetDurationCallback
000000024b09f740 (__TEXT,__text) external _engsynSetKlattConstHook
000000024b09f75c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024b09f720 (__TEXT,__text) external _engsynSetSynthToCallback
000000024b09f704 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024b09f138 (__TEXT,__text) external _engsynStart
000000024b09f908 (__TEXT,__text) external _engsynUpdateDict
000000024b09f7ec (__TEXT,__text) external _engsynWantPhonemeIndices
000000024b0a08a8 (__TEXT,__text) external _ensureInputStream
000000024b0baf40 (__TEXT,__text) non-external _ensure_spaces
000000024b0adc70 (__TEXT,__text) external _enum_field
000000024b0019e4 (__TEXT,__text) external _environment_anno
000000024b0bea94 (__TEXT,__text) external _errorIgnore
000000024b0bc6e4 (__TEXT,__text) external _errorKlattIgnore
000000024b0bea9c (__TEXT,__text) external _errorStd
000000024b096e7c (__TEXT,__text) external _estimate_fin_nsylls
000000024afeb0b4 (__TEXT,__text) external _estimate_lang_nsylls
000000024b027f4c (__TEXT,__text) external _estimate_nsylls
000000024b0a9b1c (__TEXT,__text) external _etiwinMain
000000024b0a9b90 (__TEXT,__text) external _etiwinMainDLL
000000024b00d56c (__TEXT,__text) external _exclam_phrase
000000024b0a9fc4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024b0bb980 (__TEXT,__text) non-external _expand_cols
000000024b0bb8b4 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024aff6f44 (__TEXT,__text) external _extend_vals
000000024b0a18cc (__TEXT,__text) non-external _extract
000000024b0a1054 (__TEXT,__text) external _extractInputStreamString
000000024b0ae3e4 (__TEXT,__text) external _extract_string
000000024aff9fc4 (__TEXT,__text) external _f0_step
000000024b0bc178 (__TEXT,__text) external _f0_stepi
000000026eae0028 (__DATA,__common) external _f1d
000000024b0a9e10 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024b0b132c (__TEXT,__text) non-external _fdel
000000024b0b0e54 (__TEXT,__text) non-external _fdeldel
000000024afe95e4 (__TEXT,__text) non-external _fence
000000024afecaa0 (__TEXT,__text) non-external _fence
000000024afee354 (__TEXT,__text) non-external _fence
000000024aff0b90 (__TEXT,__text) non-external _fence
000000024aff3e78 (__TEXT,__text) non-external _fence
000000024aff6138 (__TEXT,__text) non-external _fence
000000024aff7a04 (__TEXT,__text) non-external _fence
000000024aff828c (__TEXT,__text) non-external _fence
000000024affb514 (__TEXT,__text) non-external _fence
000000024affe680 (__TEXT,__text) non-external _fence
000000024afffe60 (__TEXT,__text) non-external _fence
000000024b0003f0 (__TEXT,__text) non-external _fence
000000024b0056b0 (__TEXT,__text) non-external _fence
000000024b0068e4 (__TEXT,__text) non-external _fence
000000024b007f3c (__TEXT,__text) non-external _fence
000000024b00a038 (__TEXT,__text) non-external _fence
000000024b010b88 (__TEXT,__text) non-external _fence
000000024b012844 (__TEXT,__text) non-external _fence
000000024b021224 (__TEXT,__text) non-external _fence
000000024b024194 (__TEXT,__text) non-external _fence
000000024b026a80 (__TEXT,__text) non-external _fence
000000024b028710 (__TEXT,__text) non-external _fence
000000024b02dac4 (__TEXT,__text) non-external _fence
000000024b03166c (__TEXT,__text) non-external _fence
000000024b034408 (__TEXT,__text) non-external _fence
000000024b03b314 (__TEXT,__text) non-external _fence
000000024b040968 (__TEXT,__text) non-external _fence
000000024b044ef8 (__TEXT,__text) non-external _fence
000000024b04aa88 (__TEXT,__text) non-external _fence
000000024b061628 (__TEXT,__text) non-external _fence
000000024b069c98 (__TEXT,__text) non-external _fence
000000024b06d1a4 (__TEXT,__text) non-external _fence
000000024b07a440 (__TEXT,__text) non-external _fence
000000024b07da9c (__TEXT,__text) non-external _fence
000000024b07e7d4 (__TEXT,__text) non-external _fence
000000024b0846dc (__TEXT,__text) non-external _fence
000000024b08c418 (__TEXT,__text) non-external _fence
000000024b090a44 (__TEXT,__text) non-external _fence
000000024b091e50 (__TEXT,__text) non-external _fence
000000024b094d50 (__TEXT,__text) non-external _fence
000000024b096560 (__TEXT,__text) non-external _fence
000000024b0973a8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024b0ad214 (__TEXT,__text) external _field_name
000000024b0adca0 (__TEXT,__text) external _field_value
000000024b0bf0e4 (__TEXT,__text) external _fileExists
000000024b0bf294 (__TEXT,__text) external _fileFindInPath
000000024b0bf200 (__TEXT,__text) external _fileFindProgDir
000000024b0bf1a4 (__TEXT,__text) external _fileModTime
000000024b0bf144 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024b0ae95c (__TEXT,__text) external _fill_stream_list
000000024aff4218 (__TEXT,__text) external _filter_by_range
000000024b03bbb4 (__TEXT,__text) external _fin_2stress_acc
000000024b03168c (__TEXT,__text) external _fin_abbr
000000024b07f260 (__TEXT,__text) external _fin_acrotest
000000024b059004 (__TEXT,__text) external _fin_alv_sibilant_Fv
000000024b040004 (__TEXT,__text) external _fin_boundary_tone
000000024b0323a8 (__TEXT,__text) external _fin_char_name
000000024b030f8c (__TEXT,__text) external _fin_compounds
000000026ea9b828 (__DATA,__data) non-external _fin_compounds_actentries
000000024b04aaa8 (__TEXT,__text) external _fin_con_vals
000000024b034428 (__TEXT,__text) external _fin_cons_durs
000000024b0466d4 (__TEXT,__text) external _fin_context_adjust
000000024b056d9c (__TEXT,__text) external _fin_dental_Fv
000000024b0334fc (__TEXT,__text) external _fin_digits
000000024b049cc8 (__TEXT,__text) external _fin_final_glide_dur
000000024b03fec8 (__TEXT,__text) external _fin_first_postnucl_accent
000000024b06d220 (__TEXT,__text) external _fin_funct_words
000000024b030084 (__TEXT,__text) external _fin_gramm_cat_dict
000000024b03e5cc (__TEXT,__text) external _fin_high_low_star_tone
000000024b05e18c (__TEXT,__text) external _fin_high_pal_Fv
000000024b03e528 (__TEXT,__text) external _fin_high_star_low_tone
000000024b03cec0 (__TEXT,__text) external _fin_high_tone
000000024b083ce0 (__TEXT,__text) external _fin_hyphenated_compound
000000024b05d878 (__TEXT,__text) external _fin_intervocalic_r
000000024b055674 (__TEXT,__text) external _fin_labial_Fv
000000024b07fae8 (__TEXT,__text) external _fin_legal_final_cons
000000024b07f628 (__TEXT,__text) external _fin_legal_initial_cons
000000024b03e3e0 (__TEXT,__text) external _fin_low_high_star_tone
000000024b03e484 (__TEXT,__text) external _fin_low_star_high_tone
000000024b03e2b8 (__TEXT,__text) external _fin_low_tone
000000024b089424 (__TEXT,__text) external _fin_monetary_exp
000000024b068ba4 (__TEXT,__text) external _fin_nas_vow
000000024b090ac0 (__TEXT,__text) external _fin_non_phrasal_comma
000000024b03fd80 (__TEXT,__text) external _fin_nucl_high_low_star_tone
000000024b03fcdc (__TEXT,__text) external _fin_nucl_high_star_low_tone
000000024b03e670 (__TEXT,__text) external _fin_nucl_high_tone
000000024b03f358 (__TEXT,__text) external _fin_nucl_low_high_star_tone
000000024b03fe24 (__TEXT,__text) external _fin_nucl_low_star_high_tone
000000024b03f188 (__TEXT,__text) external _fin_nucl_low_tone
000000024b0569fc (__TEXT,__text) external _fin_pal_Fv
000000024b051104 (__TEXT,__text) external _fin_ph_G
000000024b039d18 (__TEXT,__text) external _fin_ph_G_dur
000000024b053e68 (__TEXT,__text) external _fin_ph_R
000000024b0382e4 (__TEXT,__text) external _fin_ph_R_dur
000000024b04dea0 (__TEXT,__text) external _fin_ph_S
000000024b038c70 (__TEXT,__text) external _fin_ph_S_dur
000000024b04e08c (__TEXT,__text) external _fin_ph_Z
000000024b038e38 (__TEXT,__text) external _fin_ph_Z_dur
000000024b04b57c (__TEXT,__text) external _fin_ph_b
000000024b0362f8 (__TEXT,__text) external _fin_ph_b_dur
000000024b04bd28 (__TEXT,__text) external _fin_ph_d
000000024b036684 (__TEXT,__text) external _fin_ph_d_dur
000000024b04d4d0 (__TEXT,__text) external _fin_ph_f
000000024b0384a4 (__TEXT,__text) external _fin_ph_f_dur
000000024b04ce38 (__TEXT,__text) external _fin_ph_g
000000024b036b34 (__TEXT,__text) external _fin_ph_g_dur
000000024b0546b8 (__TEXT,__text) external _fin_ph_j
000000024b037200 (__TEXT,__text) external _fin_ph_j_dur
000000024b04c79c (__TEXT,__text) external _fin_ph_k
000000024b035a1c (__TEXT,__text) external _fin_ph_k_dur
000000024b051ac8 (__TEXT,__text) external _fin_ph_l
000000024b03762c (__TEXT,__text) external _fin_ph_l_dur
000000024b04e2a0 (__TEXT,__text) external _fin_ph_m
000000024b0397e0 (__TEXT,__text) external _fin_ph_m_dur
000000024b04fd80 (__TEXT,__text) external _fin_ph_n
000000024b038fc8 (__TEXT,__text) external _fin_ph_n_dur
000000024b04af70 (__TEXT,__text) external _fin_ph_p
000000024b034a34 (__TEXT,__text) external _fin_ph_p_dur
000000024b053790 (__TEXT,__text) external _fin_ph_r
000000024b037d28 (__TEXT,__text) external _fin_ph_r_dur
000000024b04d8d0 (__TEXT,__text) external _fin_ph_s
000000024b038760 (__TEXT,__text) external _fin_ph_s_dur
000000024b04b838 (__TEXT,__text) external _fin_ph_t
000000024b034ff4 (__TEXT,__text) external _fin_ph_t_dur
000000024b04d698 (__TEXT,__text) external _fin_ph_v
000000024b0385f4 (__TEXT,__text) external _fin_ph_v_dur
000000024b0551c0 (__TEXT,__text) external _fin_ph_w
000000024b036e7c (__TEXT,__text) external _fin_ph_w_dur
000000024b04dbe8 (__TEXT,__text) external _fin_ph_z
000000024b038ae4 (__TEXT,__text) external _fin_ph_z_dur
000000024b03b390 (__TEXT,__text) external _fin_phr_initial_F0
000000024b03cafc (__TEXT,__text) external _fin_phrase_tone
000000024b03c25c (__TEXT,__text) external _fin_position_t_ptrs
000000024b090b94 (__TEXT,__text) external _fin_post_comma_phrase
000000024b03c6d4 (__TEXT,__text) external _fin_postnucl_f0
000000024b03c968 (__TEXT,__text) external _fin_postnucl_high_tone
000000024b03b860 (__TEXT,__text) external _fin_prenucl_f0
000000024b0311e8 (__TEXT,__text) external _fin_roots
000000024b090cd4 (__TEXT,__text) external _fin_said_phrase
000000024b08a680 (__TEXT,__text) external _fin_single_digits
000000024b0973c8 (__TEXT,__text) external _fin_symbolic_rules
000000024b033ae8 (__TEXT,__text) external _fin_symbols
000000024b05d674 (__TEXT,__text) external _fin_three_ph_r
000000024b033210 (__TEXT,__text) external _fin_tok_dict
000000024b040988 (__TEXT,__text) external _fin_trans_features
000000024b05bdb8 (__TEXT,__text) external _fin_trill_Fv
000000024b05d184 (__TEXT,__text) external _fin_two_ph_r
000000024b057ee8 (__TEXT,__text) external _fin_velar_Fv
000000024affcd94 (__TEXT,__text) external _final_voiced_release
000000024b0c3100 (__TEXT,__text) non-external _findInputFile
000000024b0c32b4 (__TEXT,__text) non-external _findOutputElement
000000024b0c3260 (__TEXT,__text) non-external _findOutputFile
000000024aff18b4 (__TEXT,__text) external _find_acoustic_nuc
000000024b06f19c (__TEXT,__text) external _find_cardinal_number
000000024b06a594 (__TEXT,__text) external _find_compound
000000024b0867e8 (__TEXT,__text) external _find_end_of_num_sequence
000000024b044f74 (__TEXT,__text) external _find_fin_nucleus
000000024b091188 (__TEXT,__text) external _find_fin_obligatory_phrase
000000024b0913e4 (__TEXT,__text) external _find_fin_potential_phrase
000000024afeaba4 (__TEXT,__text) external _find_lang_obligatory_phrase
000000024afeaca8 (__TEXT,__text) external _find_lang_potential_phrase
000000024b0292b0 (__TEXT,__text) external _find_last_syll
000000024affb094 (__TEXT,__text) external _find_most_stressed_syll
000000024b01def4 (__TEXT,__text) external _find_next_token
000000024b01e128 (__TEXT,__text) external _find_next_word
000000024afeb4f0 (__TEXT,__text) external _find_nucleus
000000024b0b9a30 (__TEXT,__text) external _find_off
000000024b025fe8 (__TEXT,__text) external _find_pair_of_single_quotes
000000024b082820 (__TEXT,__text) external _find_potential_case_ending
000000024b01e64c (__TEXT,__text) external _find_prev_word_optional_comma
000000024b01e44c (__TEXT,__text) external _find_previous_word
000000024b06c5cc (__TEXT,__text) external _find_root_boundary
000000024b0b99f4 (__TEXT,__text) external _find_sync
000000024b00b4cc (__TEXT,__text) external _find_unpuncted_phrases
000000024b06fb28 (__TEXT,__text) external _find_verb_inflection
000000024b0b3a08 (__TEXT,__text) external _findsync
000000024b0ad238 (__TEXT,__text) external _first_field
000000024b0adf14 (__TEXT,__text) external _first_fieldval
000000024aff8e94 (__TEXT,__text) external _first_postnucl_accent
000000024b02cec8 (__TEXT,__text) external _first_root_vow
000000024b0b5a04 (__TEXT,__text) non-external _firstdefd
000000024b0a2d70 (__TEXT,__text) external _floatDur
000000024b0a3100 (__TEXT,__text) external _flushDelayedSynthQueue
000000024b01f46c (__TEXT,__text) external _followed_by_hyphen
000000024b0ba948 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000024b0a90a8 (__TEXT,__text) external _for_adv
000000024b0a9278 (__TEXT,__text) external _for_cont_from
000000024b0a7ff8 (__TEXT,__text) external _for_loop_preamble
000000024b0a9198 (__TEXT,__text) external _for_test
000000024b0a89d4 (__TEXT,__text) external _forall_adv_l
000000024b0a8ab8 (__TEXT,__text) external _forall_adv_over_l
000000024b0a8bfc (__TEXT,__text) external _forall_adv_over_r
000000024b0a8b3c (__TEXT,__text) external _forall_adv_r
000000024b0a8a3c (__TEXT,__text) external _forall_adv_upto_l
000000024b0a8b84 (__TEXT,__text) external _forall_adv_upto_r
000000024b0a9020 (__TEXT,__text) external _forall_cont_from
000000024b0a8f80 (__TEXT,__text) external _forall_to_test
000000024b0a7c08 (__TEXT,__text) external _forceErrorBacktrack
000000024b0082f4 (__TEXT,__text) external _forced_synthesis
000000024b0a8c7c (__TEXT,__text) external _forto_adv_l
000000024b0a8d8c (__TEXT,__text) external _forto_adv_over_l
000000024b0a8f08 (__TEXT,__text) external _forto_adv_over_r
000000024b0a8e10 (__TEXT,__text) external _forto_adv_r
000000024b0a8cdc (__TEXT,__text) external _forto_adv_upto_l
000000024b0a8e6c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024b0b764c (__TEXT,__text) external _freeDeltaHeapObject
000000024b0b778c (__TEXT,__text) external _freeDeltaHeapTo
000000024b0a8578 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b0a9338 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b0ac114 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b0acf58 (__TEXT,__text) non-external _freeDeltaStackTo
000000024b0b774c (__TEXT,__text) non-external _freeDynaMem
000000024b0b8a44 (__TEXT,__text) external _free_heap
000000024b0b9fa0 (__TEXT,__text) non-external _free_lines
000000024b0aeb20 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024b0b4dfc (__TEXT,__text) external _gcql
000000024b0b4e4c (__TEXT,__text) external _gcqr
000000026ead6654 (__DATA,__data) non-external _geminating_roots_setentries
000000024b0a78ec (__TEXT,__text) external _gen_copy
000000024b0a7808 (__TEXT,__text) external _gencur_framedur
000000024b0a7868 (__TEXT,__text) external _gencur_params
000000024b0a785c (__TEXT,__text) external _gencur_timestm
000000024b0a7724 (__TEXT,__text) external _gendef_framedur
000000024b0a7784 (__TEXT,__text) external _gendef_params
000000024b0a7778 (__TEXT,__text) external _gendef_timestm
000000024b03a0f0 (__TEXT,__text) external _general_consonant_reduction
000000024b0a7698 (__TEXT,__text) external _generate
000000024affe6fc (__TEXT,__text) external _generate_acoustic_vals
000000024b08c494 (__TEXT,__text) external _generate_diaphones
000000024aff0bb0 (__TEXT,__text) external _generate_durations
000000024aff8308 (__TEXT,__text) external _generate_intonation
000000024b0a15e4 (__TEXT,__text) external _getDeltaCcodeParm
000000024b0b78cc (__TEXT,__text) external _getDeltaHeapSegNumber
000000024b09e608 (__TEXT,__text) external _getEngsynError
000000024b09e5dc (__TEXT,__text) external _getEngsynErrorRange
000000024b09f224 (__TEXT,__text) external _getFullPathName
000000024b09f02c (__TEXT,__text) external _getObject
000000024b0a9bfc (__TEXT,__text) external _getProgramName
000000024b080440 (__TEXT,__text) external _get_abbr_case_and_num
000000024b082404 (__TEXT,__text) external _get_case
000000024b0808d8 (__TEXT,__text) external _get_case_and_num
000000024b0818d8 (__TEXT,__text) external _get_case_from_word_end
000000024b087e64 (__TEXT,__text) external _get_case_of_hyphenated_num
000000024b088594 (__TEXT,__text) external _get_case_of_hyphenated_ordinal
000000024b043098 (__TEXT,__text) external _get_fin_fric_trans_dur
000000024b0426f0 (__TEXT,__text) external _get_fin_nas_trans_dur
000000024b043f0c (__TEXT,__text) external _get_fin_son_trans_dur
000000024b0436cc (__TEXT,__text) external _get_fin_stop_trans_dur
000000024b040ed4 (__TEXT,__text) external _get_fin_trans_dur
000000024b042c58 (__TEXT,__text) external _get_fin_trill_trans_dur
000000024b041324 (__TEXT,__text) external _get_fin_vow_trans_dur
000000024b003744 (__TEXT,__text) external _get_formant_voice_vals
000000024aff1efc (__TEXT,__text) external _get_h_dur
000000024b01220c (__TEXT,__text) external _get_indices
000000024b0087b0 (__TEXT,__text) external _get_input
000000024afeb258 (__TEXT,__text) external _get_nuc_AV
000000024b00ea4c (__TEXT,__text) external _get_nuclear_accent
000000024b02954c (__TEXT,__text) external _get_numRootSylls
000000024b086cb4 (__TEXT,__text) external _get_num_case_and_grade
000000024b0881d0 (__TEXT,__text) external _get_num_case_from_next_word
000000024b021a2c (__TEXT,__text) external _get_number_info
000000024b0a7c30 (__TEXT,__text) external _get_parm
000000024aff2578 (__TEXT,__text) external _get_pause_trans_dur
000000024b049b1c (__TEXT,__text) external _get_stanfin_non_vowels
000000024b061648 (__TEXT,__text) external _get_stanfin_nuc_AV
000000024b008bb4 (__TEXT,__text) external _get_tok
000000024afeb6f4 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024b0b461c (__TEXT,__text) non-external _getgptr
000000024b0b46b8 (__TEXT,__text) non-external _getlptr
000000024b008eb4 (__TEXT,__text) external _gettok
000000024b0b22b4 (__TEXT,__text) non-external _gettok
000000026eadfe18 (__DATA,__common) external _globalJustGetLanguage
000000024b08f3ac (__TEXT,__text) external _glottalize_vow
000000024b0a9c10 (__TEXT,__text) external _goto_1
000000024afea5a8 (__TEXT,__text) external _gramm_cat_dict_lookup
000000024b08d4e0 (__TEXT,__text) external _h_rules
000000024b0a9c14 (__TEXT,__text) external _halt
000000024b025200 (__TEXT,__text) external _handle_SPR
000000024b012dfc (__TEXT,__text) external _handle_end_of_delta
000000024b092368 (__TEXT,__text) external _handle_han
000000024b0027a8 (__TEXT,__text) external _handle_invalid_anno
000000024b092484 (__TEXT,__text) external _handle_kaan
000000024b092718 (__TEXT,__text) external _handle_kin
000000024b092b00 (__TEXT,__text) external _handle_ko
000000024b00ad90 (__TEXT,__text) external _handle_non_phrasal_commas
000000024b092f74 (__TEXT,__text) external _handle_pa
000000024b092e10 (__TEXT,__text) external _handle_pas
000000024affeaf0 (__TEXT,__text) external _handle_pause
000000024b076e08 (__TEXT,__text) external _handle_sti
000000024b0befd0 (__TEXT,__text) external _hasExtension
000000024b08260c (__TEXT,__text) external _has_case_ending
000000024b087514 (__TEXT,__text) external _has_num_case_ending
000000024b0bf4f8 (__TEXT,__text) external _hashDelete
000000024b0bf658 (__TEXT,__text) external _hashDeleteInt
000000024b0bf87c (__TEXT,__text) external _hashDeleteString
000000024b0bf5a8 (__TEXT,__text) external _hashInsertInt
000000024b0bf784 (__TEXT,__text) external _hashInsertString
000000024b0bf9fc (__TEXT,__text) external _hashIterConstruct
000000024b0bfa70 (__TEXT,__text) external _hashIterInt
000000024b0bfa20 (__TEXT,__text) external _hashIterNext
000000024b0bfa88 (__TEXT,__text) external _hashIterRef
000000024b0bfa7c (__TEXT,__text) external _hashIterString
000000024b0bf60c (__TEXT,__text) external _hashLookupInt
000000024b0bf824 (__TEXT,__text) external _hashLookupString
000000024b0bf6e0 (__TEXT,__text) external _hashMoveInt
000000024b0bf93c (__TEXT,__text) external _hashMoveString
000000024b0bf418 (__TEXT,__text) external _hashNew
000000026eadfdb7 (__DATA,__bss) non-external _heading_string.buf
000000024afebb8c (__TEXT,__text) external _high_low_star_tone
000000024afebc30 (__TEXT,__text) external _high_star_low_tone
000000024afeb8fc (__TEXT,__text) external _high_tone
000000024b0a2df8 (__TEXT,__text) external _holdSynthDevice
000000026ea9df3d (__DATA,__data) non-external _htaa_verbs_setentries
000000024b01668c (__TEXT,__text) external _hyphen
000000024b01cd78 (__TEXT,__text) external _hyphen_between_nums
