0000000268a64c4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000268a57300 (__TEXT,__text) non-external _ensure_spaces
0000000268a4a2cc (__TEXT,__text) external _enum_field
00000002689a75cc (__TEXT,__text) external _environment_anno
0000000268a5ad3c (__TEXT,__text) external _errorIgnore
0000000268a58a68 (__TEXT,__text) external _errorKlattIgnore
0000000268a5ad44 (__TEXT,__text) external _errorStd
0000000268992818 (__TEXT,__text) external _estimate_lang_nsylls
00000002689ce354 (__TEXT,__text) external _estimate_nsylls
0000000268a33248 (__TEXT,__text) external _estimate_por_nsylls
0000000268a4620c (__TEXT,__text) external _etiwinMain
0000000268a46280 (__TEXT,__text) external _etiwinMainDLL
00000002689b31c4 (__TEXT,__text) external _exclam_phrase
0000000268a466b8 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000268a57d80 (__TEXT,__text) non-external _expand_cols
0000000268a57c70 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000026899d3b8 (__TEXT,__text) external _extend_vals
0000000268a3e034 (__TEXT,__text) non-external _extract
0000000268a3d7bc (__TEXT,__text) external _extractInputStreamString
0000000268a4a9dc (__TEXT,__text) external _extract_string
00000002689a0358 (__TEXT,__text) external _f0_step
0000000268a58528 (__TEXT,__text) external _f0_stepi
0000000293aa0808 (__DATA,__common) external _f1d
0000000268a254c0 (__TEXT,__text) external _f_rules
0000000268a46514 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000268a4d8f0 (__TEXT,__text) non-external _fdel
0000000268a4d418 (__TEXT,__text) non-external _fdeldel
00000002689908f8 (__TEXT,__text) non-external _fence
0000000268994024 (__TEXT,__text) non-external _fence
0000000268995904 (__TEXT,__text) non-external _fence
00000002689979b8 (__TEXT,__text) non-external _fence
000000026899a3f8 (__TEXT,__text) non-external _fence
000000026899c5fc (__TEXT,__text) non-external _fence
000000026899de40 (__TEXT,__text) non-external _fence
000000026899e690 (__TEXT,__text) non-external _fence
00000002689a19c0 (__TEXT,__text) non-external _fence
00000002689a43a4 (__TEXT,__text) non-external _fence
00000002689a59b0 (__TEXT,__text) non-external _fence
00000002689a5f24 (__TEXT,__text) non-external _fence
00000002689ab2a0 (__TEXT,__text) non-external _fence
00000002689ac42c (__TEXT,__text) non-external _fence
00000002689ada40 (__TEXT,__text) non-external _fence
00000002689afa18 (__TEXT,__text) non-external _fence
00000002689b6b7c (__TEXT,__text) non-external _fence
00000002689b86fc (__TEXT,__text) non-external _fence
00000002689c7b50 (__TEXT,__text) non-external _fence
00000002689caea4 (__TEXT,__text) non-external _fence
00000002689cd234 (__TEXT,__text) non-external _fence
00000002689ceaa4 (__TEXT,__text) non-external _fence
00000002689d5a80 (__TEXT,__text) non-external _fence
00000002689d99b0 (__TEXT,__text) non-external _fence
00000002689dc28c (__TEXT,__text) non-external _fence
00000002689e0324 (__TEXT,__text) non-external _fence
00000002689ea714 (__TEXT,__text) non-external _fence
00000002689efd90 (__TEXT,__text) non-external _fence
00000002689f7848 (__TEXT,__text) non-external _fence
00000002689ffa8c (__TEXT,__text) non-external _fence
0000000268a02e60 (__TEXT,__text) non-external _fence
0000000268a0f318 (__TEXT,__text) non-external _fence
0000000268a16904 (__TEXT,__text) non-external _fence
0000000268a171c0 (__TEXT,__text) non-external _fence
0000000268a18a24 (__TEXT,__text) non-external _fence
0000000268a20408 (__TEXT,__text) non-external _fence
0000000268a23fe8 (__TEXT,__text) non-external _fence
0000000268a298d4 (__TEXT,__text) non-external _fence
0000000268a2ea88 (__TEXT,__text) non-external _fence
0000000268a2eebc (__TEXT,__text) non-external _fence
0000000268a3038c (__TEXT,__text) non-external _fence
0000000268a31344 (__TEXT,__text) non-external _fence
0000000268a32a08 (__TEXT,__text) non-external _fence
0000000268a33ff8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000268a49878 (__TEXT,__text) external _field_name
0000000268a4a2fc (__TEXT,__text) external _field_value
0000000268a5b388 (__TEXT,__text) external _fileExists
0000000268a5b538 (__TEXT,__text) external _fileFindInPath
0000000268a5b4a4 (__TEXT,__text) external _fileFindProgDir
0000000268a5b448 (__TEXT,__text) external _fileModTime
0000000268a5b3e8 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000268a4af4c (__TEXT,__text) external _fill_stream_list
000000026899a7b4 (__TEXT,__text) external _filter_by_range
00000002689a2ca0 (__TEXT,__text) external _final_voiced_release
0000000268a5f3e4 (__TEXT,__text) non-external _findInputFile
0000000268a5f58c (__TEXT,__text) non-external _findOutputElement
0000000268a5f538 (__TEXT,__text) non-external _findOutputFile
0000000268998568 (__TEXT,__text) external _find_acoustic_nuc
0000000268992210 (__TEXT,__text) external _find_lang_obligatory_phrase
000000026899233c (__TEXT,__text) external _find_lang_potential_phrase
00000002689cf6b4 (__TEXT,__text) external _find_last_syll
00000002689a1614 (__TEXT,__text) external _find_most_stressed_syll
00000002689c50b4 (__TEXT,__text) external _find_next_token
00000002689c52d8 (__TEXT,__text) external _find_next_word
0000000268992ba4 (__TEXT,__text) external _find_nucleus
0000000268a55e30 (__TEXT,__text) external _find_off
00000002689cc8a4 (__TEXT,__text) external _find_pair_of_single_quotes
00000002689efe08 (__TEXT,__text) external _find_por_nucleus
0000000268a2adb4 (__TEXT,__text) external _find_por_obligatory_phrase
0000000268a2b420 (__TEXT,__text) external _find_por_potential_phrase
00000002689c57e4 (__TEXT,__text) external _find_prev_word_optional_comma
00000002689c55fc (__TEXT,__text) external _find_previous_word
0000000268a55df4 (__TEXT,__text) external _find_sync
00000002689b0fa4 (__TEXT,__text) external _find_unpuncted_phrases
0000000268a4fef0 (__TEXT,__text) external _findsync
0000000268a4989c (__TEXT,__text) external _first_field
0000000268a4a538 (__TEXT,__text) external _first_fieldval
000000026899f208 (__TEXT,__text) external _first_postnucl_accent
00000002689d333c (__TEXT,__text) external _first_root_vow
0000000268a51d9c (__TEXT,__text) non-external _firstdefd
0000000268a3f4b4 (__TEXT,__text) external _floatDur
0000000268a3f864 (__TEXT,__text) external _flushDelayedSynthQueue
00000002689c666c (__TEXT,__text) external _followed_by_hyphen
0000000268a56d4c (__TEXT,__text) external _followed_by_token
00000002689f7094 (__TEXT,__text) external _following_minor_phrase_edge
00000002689b604c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000268a45790 (__TEXT,__text) external _for_adv
0000000268a45968 (__TEXT,__text) external _for_cont_from
0000000268a4472c (__TEXT,__text) external _for_loop_preamble
0000000268a45884 (__TEXT,__text) external _for_test
0000000268a45110 (__TEXT,__text) external _forall_adv_l
0000000268a451dc (__TEXT,__text) external _forall_adv_over_l
0000000268a45308 (__TEXT,__text) external _forall_adv_over_r
0000000268a45248 (__TEXT,__text) external _forall_adv_r
0000000268a45160 (__TEXT,__text) external _forall_adv_upto_l
0000000268a45290 (__TEXT,__text) external _forall_adv_upto_r
0000000268a456fc (__TEXT,__text) external _forall_cont_from
0000000268a4565c (__TEXT,__text) external _forall_to_test
0000000268a44350 (__TEXT,__text) external _forceErrorBacktrack
00000002689ade0c (__TEXT,__text) external _forced_synthesis
0000000268a45370 (__TEXT,__text) external _forto_adv_l
0000000268a45470 (__TEXT,__text) external _forto_adv_over_l
0000000268a455e4 (__TEXT,__text) external _forto_adv_over_r
0000000268a454ec (__TEXT,__text) external _forto_adv_r
0000000268a453d0 (__TEXT,__text) external _forto_adv_upto_l
0000000268a45548 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000268a539c4 (__TEXT,__text) external _freeDeltaHeapObject
0000000268a53b00 (__TEXT,__text) external _freeDeltaHeapTo
0000000268a44c9c (__TEXT,__text) non-external _freeDeltaStackTo
0000000268a45a34 (__TEXT,__text) non-external _freeDeltaStackTo
0000000268a487e8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000268a4963c (__TEXT,__text) non-external _freeDeltaStackTo
0000000268a53ac0 (__TEXT,__text) non-external _freeDynaMem
0000000268a54ec8 (__TEXT,__text) external _free_heap
0000000268a563b4 (__TEXT,__text) non-external _free_lines
0000000268a4b140 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000268a255a4 (__TEXT,__text) external _g_rules
0000000268a51164 (__TEXT,__text) external _gcql
0000000268a511bc (__TEXT,__text) external _gcqr
0000000268a4408c (__TEXT,__text) external _gen_copy
0000000268a43fa4 (__TEXT,__text) external _gencur_framedur
0000000268a44018 (__TEXT,__text) external _gencur_params
0000000268a43ffc (__TEXT,__text) external _gencur_timestm
0000000268a43ebc (__TEXT,__text) external _gendef_framedur
0000000268a43f30 (__TEXT,__text) external _gendef_params
0000000268a43f14 (__TEXT,__text) external _gendef_timestm
0000000268a43e4c (__TEXT,__text) external _generate
00000002689a441c (__TEXT,__text) external _generate_acoustic_vals
0000000268a24060 (__TEXT,__text) external _generate_diaphones
00000002689979d8 (__TEXT,__text) external _generate_durations
000000026899e708 (__TEXT,__text) external _generate_intonation
0000000268a3dd34 (__TEXT,__text) external _getDeltaCcodeParm
0000000268a53c3c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000268a3ad28 (__TEXT,__text) external _getEngsynError
0000000268a3acfc (__TEXT,__text) external _getEngsynErrorRange
0000000268a3b97c (__TEXT,__text) external _getFullPathName
0000000268a3b76c (__TEXT,__text) external _getObject
0000000268a462ec (__TEXT,__text) external _getProgramName
00000002689a94ec (__TEXT,__text) external _get_formant_voice_vals
0000000268a1e858 (__TEXT,__text) external _get_gender_number
00000002689b8128 (__TEXT,__text) external _get_indices
00000002689ae2c4 (__TEXT,__text) external _get_input
0000000268a16110 (__TEXT,__text) external _get_nonpickup_word
00000002689929c4 (__TEXT,__text) external _get_nuc_AV
00000002689b481c (__TEXT,__text) external _get_nuclear_accent
00000002689cf948 (__TEXT,__text) external _get_numRootSylls
00000002689c8358 (__TEXT,__text) external _get_number_info
0000000268a44378 (__TEXT,__text) external _get_parm
0000000268998d14 (__TEXT,__text) external _get_pause_trans_dur
00000002689f7868 (__TEXT,__text) external _get_por_nas_tilt_amp
00000002689f68d8 (__TEXT,__text) external _get_por_non_vowels
00000002689f79a4 (__TEXT,__text) external _get_por_nuc_AV
0000000268a017e0 (__TEXT,__text) external _get_por_obstr_trans_dur
0000000268a0241c (__TEXT,__text) external _get_por_son_trans_dur
00000002689fffa4 (__TEXT,__text) external _get_por_trans_dur
0000000268a015f8 (__TEXT,__text) external _get_por_trill_trans_dur
0000000268a00434 (__TEXT,__text) external _get_por_vow_trans_dur
0000000268a0110c (__TEXT,__text) external _get_portl_high_pal_trans_dur
00000002689ae6bc (__TEXT,__text) external _get_tok
0000000268992d9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000268a50aa8 (__TEXT,__text) non-external _getgptr
0000000268a50b44 (__TEXT,__text) non-external _getlptr
00000002689ae994 (__TEXT,__text) external _gettok
0000000268a4e780 (__TEXT,__text) non-external _gettok
0000000268a20f94 (__TEXT,__text) external _gliding
0000000293aa0600 (__DATA,__common) external _globalJustGetLanguage
0000000268a46300 (__TEXT,__text) external _goto_1
0000000268991b24 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000268a258a4 (__TEXT,__text) external _h_rules
0000000268a46304 (__TEXT,__text) external _halt
00000002689cbde4 (__TEXT,__text) external _handle_SPR
00000002689b8c90 (__TEXT,__text) external _handle_end_of_delta
00000002689a84a8 (__TEXT,__text) external _handle_invalid_anno
00000002689b08c0 (__TEXT,__text) external _handle_non_phrasal_commas
00000002689a4754 (__TEXT,__text) external _handle_pause
0000000268a5b274 (__TEXT,__text) external _hasExtension
0000000268a5b7a4 (__TEXT,__text) external _hashDelete
0000000268a5b904 (__TEXT,__text) external _hashDeleteInt
0000000268a5bb24 (__TEXT,__text) external _hashDeleteString
0000000268a5b854 (__TEXT,__text) external _hashInsertInt
0000000268a5ba30 (__TEXT,__text) external _hashInsertString
0000000268a5bca0 (__TEXT,__text) external _hashIterConstruct
0000000268a5bd14 (__TEXT,__text) external _hashIterInt
0000000268a5bcc4 (__TEXT,__text) external _hashIterNext
0000000268a5bd2c (__TEXT,__text) external _hashIterRef
0000000268a5bd20 (__TEXT,__text) external _hashIterString
0000000268a5b8b8 (__TEXT,__text) external _hashLookupInt
0000000268a5bacc (__TEXT,__text) external _hashLookupString
0000000268a5b98c (__TEXT,__text) external _hashMoveInt
0000000268a5bbe0 (__TEXT,__text) external _hashMoveString
0000000268a5b6c4 (__TEXT,__text) external _hashNew
0000000293aa04e7 (__DATA,__bss) non-external _heading_string.buf
0000000268993228 (__TEXT,__text) external _high_low_star_tone
00000002689932c8 (__TEXT,__text) external _high_star_low_tone
0000000268992fa8 (__TEXT,__text) external _high_tone
0000000268a3f538 (__TEXT,__text) external _holdSynthDevice
00000002689bc78c (__TEXT,__text) external _hyphen
00000002689c3958 (__TEXT,__text) external _hyphen_between_nums
0000000268a28734 (__TEXT,__text) external _i_acute_rules
0000000268a282c8 (__TEXT,__text) external _i_rules
00000002689c86c8 (__TEXT,__text) external _identify_ordinal
0000000268a46720 (__TEXT,__text) external _if_testeq
0000000268a469e4 (__TEXT,__text) external _if_testeq_v_i
0000000268a466e4 (__TEXT,__text) external _if_testeq_v_lng
0000000268a46820 (__TEXT,__text) external _if_testge
0000000268a46a5c (__TEXT,__text) external _if_testge_v_i
0000000268a467e4 (__TEXT,__text) external _if_testge_v_lng
0000000268a468a0 (__TEXT,__text) external _if_testgt
0000000268a46a98 (__TEXT,__text) external _if_testgt_v_i
0000000268a46864 (__TEXT,__text) external _if_testgt_v_lng
0000000268a467a0 (__TEXT,__text) external _if_testle
0000000268a46a20 (__TEXT,__text) external _if_testle_v_i
0000000268a46764 (__TEXT,__text) external _if_testle_v_lng
0000000268a46920 (__TEXT,__text) external _if_testlt
0000000268a46ad4 (__TEXT,__text) external _if_testlt_v_i
0000000268a468e4 (__TEXT,__text) external _if_testlt_v_lng
0000000268a469a0 (__TEXT,__text) external _if_testneq
0000000268a46b10 (__TEXT,__text) external _if_testneq_v_i
0000000268a46964 (__TEXT,__text) external _if_testneq_v_lng
00000002689c2a4c (__TEXT,__text) external _in_brackets
00000002689c28d0 (__TEXT,__text) external _in_quotes
00000002689d30d4 (__TEXT,__text) external _in_syllable
000000026899659c (__TEXT,__text) external _increment_output_file_number
0000000268a3b5a4 (__TEXT,__text) external _initDllLink
0000000268a44e94 (__TEXT,__text) external _initGlobalVars
0000000268a3ff24 (__TEXT,__text) external _initStreamArray
0000000268a3ad34 (__TEXT,__text) external _initStreamArrays
00000002689968f4 (__TEXT,__text) external _init_current_word_ptrs
0000000268a5dbf8 (__TEXT,__text) external _init_delete
00000002689b7c48 (__TEXT,__text) external _init_delta
00000002689acd34 (__TEXT,__text) external _init_gcat_vars
0000000268993a6c (__TEXT,__text) external _init_lang_vars
0000000268a57b6c (__TEXT,__text) non-external _init_line
0000000268a5db0c (__TEXT,__text) external _init_new
000000026899fe58 (__TEXT,__text) external _init_nuclwrd_vars
0000000268997038 (__TEXT,__text) external _init_phr_feature_vars
000000026899eba4 (__TEXT,__text) external _init_phrase_inton_vars
0000000268996dfc (__TEXT,__text) external _init_phrase_vars
0000000268994044 (__TEXT,__text) external _init_platform
00000002689d5b78 (__TEXT,__text) external _init_por_vars
0000000268a341d4 (__TEXT,__text) external _init_por_word_vars
00000002689bda64 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000268a4ab08 (__TEXT,__text) external _init_stream
00000002689a4c24 (__TEXT,__text) external _init_syll_acoustic_vars
000000026899edfc (__TEXT,__text) external _init_syll_inton_vars
00000002689974dc (__TEXT,__text) external _init_syll_vars
0000000268996668 (__TEXT,__text) external _init_symbolic_vars
0000000268996710 (__TEXT,__text) external _init_tm_vars
0000000268a3b01c (__TEXT,__text) external _init_user_dicts
000000026899597c (__TEXT,__text) external _init_vars
000000026899fadc (__TEXT,__text) external _init_voice_vars
00000002689ce0a4 (__TEXT,__text) external _init_word
000000026899ecf8 (__TEXT,__text) external _init_word_inton_vars
000000026899685c (__TEXT,__text) external _init_word_ptrs
00000002689969a0 (__TEXT,__text) external _init_word_vars
0000000268a434b8 (__TEXT,__text) external _initdelta
0000000268a537a8 (__TEXT,__text) external _initializeDeltaHeap
0000000268a53cb4 (__TEXT,__text) external _initializeDeltaStack
0000000268a3b200 (__TEXT,__text) external _initializeIO
0000000268a3ea30 (__TEXT,__text) external _ins_rdtoks
0000000268a4ac34 (__TEXT,__text) external _ins_sync
0000000268a4ab28 (__TEXT,__text) external _ins_tok_named
0000000268a3e6f0 (__TEXT,__text) external _ins_tokens
0000000268a47470 (__TEXT,__text) external _ins_tokens_f
0000000268a47344 (__TEXT,__text) external _ins_tokens_i
0000000268a470dc (__TEXT,__text) external _ins_tokens_l
0000000268a47208 (__TEXT,__text) external _ins_tokens_lng
0000000268a46fcc (__TEXT,__text) external _ins_tokens_s
0000000268a3f774 (__TEXT,__text) external _insertDelayedSynthIndex
0000000268a3f728 (__TEXT,__text) external _insertPhoneme
0000000268a3f810 (__TEXT,__text) external _insertSynthIndex
0000000268a1e1a8 (__TEXT,__text) external _insert_1_2
0000000268a43928 (__TEXT,__text) external _insert_2pt
0000000268a476a8 (__TEXT,__text) external _insert_2pt_f
0000000268a47668 (__TEXT,__text) external _insert_2pt_i
0000000268a475e8 (__TEXT,__text) external _insert_2pt_l
0000000268a47628 (__TEXT,__text) external _insert_2pt_lng
0000000268a475a8 (__TEXT,__text) external _insert_2pt_s
0000000268a439a8 (__TEXT,__text) external _insert_2ptv
000000026899c61c (__TEXT,__text) external _insert_acoustic_vals
0000000268999174 (__TEXT,__text) external _insert_burst_dur
00000002689af644 (__TEXT,__text) external _insert_char_count
00000002689b0d58 (__TEXT,__text) external _insert_comma_phrase
0000000268998a9c (__TEXT,__text) external _insert_dur
0000000268a1ceb8 (__TEXT,__text) external _insert_e_before_hundreds
00000002689a09b4 (__TEXT,__text) external _insert_f0
00000002689cffc8 (__TEXT,__text) external _insert_final_stress
0000000268a1d310 (__TEXT,__text) external _insert_gender
0000000268a1d208 (__TEXT,__text) external _insert_hundreds_ending
00000002689d0120 (__TEXT,__text) external _insert_initial_stress
0000000268a43af8 (__TEXT,__text) external _insert_l
0000000268990fd4 (__TEXT,__text) external _insert_lang_large_number
0000000268a43bd8 (__TEXT,__text) external _insert_lv
00000002689b0558 (__TEXT,__text) external _insert_major_phrase
00000002689c4eb4 (__TEXT,__text) external _insert_non_phrase_pause
0000000268a1cd9c (__TEXT,__text) external _insert_ordinal_ending
0000000268a1d768 (__TEXT,__text) external _insert_ordinal_stem
0000000268a57030 (__TEXT,__text) non-external _insert_padding
0000000268997ec8 (__TEXT,__text) external _insert_pause_durs
00000002689cfe34 (__TEXT,__text) external _insert_penult_stress
00000002689b2c10 (__TEXT,__text) external _insert_phrase
000000026899f688 (__TEXT,__text) external _insert_phrase_final_tones
00000002689b5c60 (__TEXT,__text) external _insert_phrase_pause
0000000268a3238c (__TEXT,__text) external _insert_por_final_stress
0000000268a1c9dc (__TEXT,__text) external _insert_por_large_number
0000000268a3248c (__TEXT,__text) external _insert_por_penult_stress
0000000268a30734 (__TEXT,__text) external _insert_por_spr_phone
000000026899f904 (__TEXT,__text) external _insert_preset_phrase_tone
0000000268a43b6c (__TEXT,__text) external _insert_r
00000002689d0278 (__TEXT,__text) external _insert_root_final_stress
0000000268a43d0c (__TEXT,__text) external _insert_rv
00000002689c9158 (__TEXT,__text) external _insert_single_digit
00000002689d0ca8 (__TEXT,__text) external _insert_space
0000000268a573e0 (__TEXT,__text) non-external _insert_space
0000000268a569d0 (__TEXT,__text) external _insert_spaces
000000026899186c (__TEXT,__text) external _insert_spr_phone
00000002689cfd04 (__TEXT,__text) external _insert_stress
0000000268a4b19c (__TEXT,__text) external _insert_string
00000002689a4cd0 (__TEXT,__text) external _insert_syll_level_vals
000000026899f2d8 (__TEXT,__text) external _insert_target_t3
0000000268a56e64 (__TEXT,__text) external _insert_token
0000000268a57038 (__TEXT,__text) non-external _insert_token_name
0000000268997ab4 (__TEXT,__text) external _insert_transitions
00000002689b28f4 (__TEXT,__text) external _insert_unpuncted_phrase
00000002689b1f58 (__TEXT,__text) external _insert_unpuncted_phrases
00000002689aba9c (__TEXT,__text) external _insert_userdict_root
00000002689aa1c8 (__TEXT,__text) external _insert_voice_change_pause
00000002689cdc64 (__TEXT,__text) external _insert_word
00000002689d0458 (__TEXT,__text) external _insert_zero_sylls
00000002689c6ce0 (__TEXT,__text) external _inside_orig_inp_token
00000002689abc54 (__TEXT,__text) external _internal_dict_lookup
00000002689b9964 (__TEXT,__text) external _interpret_single_char_modes
00000002689ab6d8 (__TEXT,__text) external _isLegalWord
0000000268a0fcd4 (__TEXT,__text) external _is_accented_wh_word
00000002689a6408 (__TEXT,__text) external _is_afterslash_char
0000000268a09e48 (__TEXT,__text) external _is_ambig_noun_verb_ending
0000000268a0a1bc (__TEXT,__text) external _is_antepenult_stress
0000000268a0fe74 (__TEXT,__text) external _is_emphatic_word
0000000268a2ab9c (__TEXT,__text) external _is_exclam_verb
0000000268a10ffc (__TEXT,__text) external _is_first_adjacent_noun_accent
00000002689c6548 (__TEXT,__text) external _is_hyphenated_word
00000002689d2648 (__TEXT,__text) external _is_in_parentheses
0000000268a11394 (__TEXT,__text) external _is_initial_matrix_verb
0000000268a104bc (__TEXT,__text) external _is_minor_phrase
00000002689f664c (__TEXT,__text) external _is_minor_phrase_edge
0000000268a291b4 (__TEXT,__text) external _is_nasalized_vowel
0000000268a0cc4c (__TEXT,__text) external _is_nounadj
00000002689f61e0 (__TEXT,__text) external _is_open_class
00000002689bbc70 (__TEXT,__text) external _is_pathname
00000002689f6774 (__TEXT,__text) external _is_phon_phrase_edge
0000000268a15ce4 (__TEXT,__text) external _is_postnuclear_expr
00000002689d238c (__TEXT,__text) external _is_proper_name
0000000268a2a984 (__TEXT,__text) external _is_quotative_verb
0000000268a1017c (__TEXT,__text) external _is_sentential_adverb
00000002689f60c4 (__TEXT,__text) external _is_simple_nucleus
00000002689d3208 (__TEXT,__text) external _is_spr
0000000268a10d3c (__TEXT,__text) external _is_start_VP
000000026899eef4 (__TEXT,__text) external _is_target_syll
0000000268a49980 (__TEXT,__text) external _is_token_next
0000000268a4995c (__TEXT,__text) external _is_token_prev
0000000268992638 (__TEXT,__text) external _isitAlt
000000026899252c (__TEXT,__text) external _isitWH
0000000268a2e360 (__TEXT,__text) external _isit_por_Alt
0000000268a2e07c (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
0000000268a259cc (__TEXT,__text) external _j_rules
0000000268a25ab0 (__TEXT,__text) external _k_rules
0000000268a5a688 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000268a58a20 (__TEXT,__text) external _klatt_delete
0000000268a589a4 (__TEXT,__text) external _klatt_new
0000000268a25b94 (__TEXT,__text) external _l_rules
0000000268991538 (__TEXT,__text) external _lang_hyphen_between_nums
0000000268992150 (__TEXT,__text) external _lang_non_phrasal_comma
000000026899290c (__TEXT,__text) external _lang_phrase_level_rules
0000000268991a20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000268a499d4 (__TEXT,__text) external _left_context
0000000268a4992c (__TEXT,__text) external _left_delta
0000000268a49d24 (__TEXT,__text) non-external _legal_double
00000002689a85a8 (__TEXT,__text) external _legal_end_of_anno
0000000268a2ec2c (__TEXT,__text) external _legal_initial_consonants
0000000268a49cac (__TEXT,__text) non-external _legal_int
0000000268a49c44 (__TEXT,__text) non-external _legal_long
00000002689bc228 (__TEXT,__text) external _letter_sequence
0000000268a55e60 (__TEXT,__text) external _lf_print_delta
0000000268a57550 (__TEXT,__text) non-external _lf_put_disp_line
0000000268a3a33c (__TEXT,__text) external _link_delete
0000000268a3a1e8 (__TEXT,__text) external _link_new
0000000268a4e380 (__TEXT,__text) external _lithex
0000000268a52010 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000268a5f2c8 (__TEXT,__text) external _logicalFileAddPhysical
0000000268a5f7d8 (__TEXT,__text) external _logicalFileFindPhysical
0000000268a5f2b0 (__TEXT,__text) external _logicalFileInputBuffer
0000000268a5e418 (__TEXT,__text) external _logicalFileName
0000000268a5e998 (__TEXT,__text) external _logicalFileOpen
0000000268a5f708 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000268a5f2ec (__TEXT,__text) external _logicalFileRemovePhysical
0000000268a5e280 (__TEXT,__text) external _logicalIOCleanup
0000000268a5e054 (__TEXT,__text) external _logicalIOInit
0000000268a5e010 (__TEXT,__text) external _logio_delete
0000000268a5df2c (__TEXT,__text) external _logio_new
00000002689c31cc (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002689930e8 (__TEXT,__text) external _low_high_star_tone
0000000268993188 (__TEXT,__text) external _low_star_high_tone
0000000268993048 (__TEXT,__text) external _low_tone
00000002689c6e40 (__TEXT,__text) external _lowercase_and_normalize
0000000268a47bec (__TEXT,__text) external _lpta_ctxtl
0000000268a47c78 (__TEXT,__text) external _lpta_ctxtr
0000000268a47bcc (__TEXT,__text) external _lpta_leftmost
0000000268a47b4c (__TEXT,__text) external _lpta_loadf
0000000268a47adc (__TEXT,__text) external _lpta_loadi
0000000268a47a34 (__TEXT,__text) external _lpta_loadlng
0000000268a47974 (__TEXT,__text) external _lpta_loadp
0000000268a42d88 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000268a42de0 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000268a4797c (__TEXT,__text) external _lpta_loadpn
0000000268a47984 (__TEXT,__text) external _lpta_loadv
0000000268a47d04 (__TEXT,__text) external _lpta_movel
0000000268a47d88 (__TEXT,__text) external _lpta_mover
0000000268a47bdc (__TEXT,__text) external _lpta_rightmost
0000000268a46fa4 (__TEXT,__text) external _lpta_rpta_loadp
0000000268a48088 (__TEXT,__text) external _lpta_storep
0000000268a47e04 (__TEXT,__text) external _lpta_tstctxtl
0000000268a47eb0 (__TEXT,__text) external _lpta_tstctxtr
0000000268a47f68 (__TEXT,__text) external _lpta_tstmovel
0000000268a47ffc (__TEXT,__text) external _lpta_tstmover
0000000268a25e48 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000268a4da78 (__TEXT,__text) external _mapsyncs
0000000268a087b8 (__TEXT,__text) external _mark_adverb
0000000268a06f24 (__TEXT,__text) external _mark_aux_verb
0000000268991d6c (__TEXT,__text) external _mark_content_word
0000000268a02f94 (__TEXT,__text) external _mark_determiners
0000000268a438b8 (__TEXT,__text) external _mark_f
0000000268991c48 (__TEXT,__text) external _mark_function_word
0000000268a4384c (__TEXT,__text) external _mark_i
0000000268a08208 (__TEXT,__text) external _mark_inf
0000000268a43774 (__TEXT,__text) external _mark_l
0000000268a437e0 (__TEXT,__text) external _mark_lng
00000002689c6bd0 (__TEXT,__text) external _mark_non_letter
0000000268a095a0 (__TEXT,__text) external _mark_noun_verb
0000000268a07d04 (__TEXT,__text) external _mark_noun_verb_from_sets
