00007ff901e6a090 (__TEXT,__text) non-external +[Calculate _lock]
00007ff901ec1930 (__TEXT,__const) non-external ___bid_char_table3
00007ff901fe76f0 (__TEXT,__const) non-external ___bid_convert_table
00007ff901fea5f0 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
00007ff901fe8fe0 (__TEXT,__const) non-external ___bid_factors
00007ff901febc40 (__TEXT,__const) non-external ___bid_half128
00007ff901fecd10 (__TEXT,__const) non-external ___bid_half192
00007ff901feea00 (__TEXT,__const) non-external ___bid_half256
00007ff901feb530 (__TEXT,__const) non-external ___bid_half64
00007ff901febb10 (__TEXT,__const) non-external ___bid_mask128
00007ff901fecb50 (__TEXT,__const) non-external ___bid_mask192
00007ff901fee7a0 (__TEXT,__const) non-external ___bid_mask256
00007ff901feb4a0 (__TEXT,__const) non-external ___bid_mask64
00007ff901f0b6b0 (__TEXT,__const) non-external ___bid_maskhigh128
00007ff901ec0d70 (__TEXT,__const) non-external ___bid_midi_tbl
00007ff901feb6f0 (__TEXT,__const) non-external ___bid_midpoint128
00007ff901fec0f0 (__TEXT,__const) non-external ___bid_midpoint192
00007ff901fedab0 (__TEXT,__const) non-external ___bid_midpoint256
00007ff901feb320 (__TEXT,__const) non-external ___bid_midpoint64
00007ff901ebe970 (__TEXT,__const) non-external ___bid_mod10_18_tbl
00007ff901f0a670 (__TEXT,__const) non-external ___bid_nr_digits
00007ff901f0ba70 (__TEXT,__const) non-external ___bid_onehalf128
00007ff901fe8af0 (__TEXT,__const) non-external ___bid_packed_10000_zeros
00007ff901feab50 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
00007ff901fea800 (__TEXT,__const) non-external ___bid_power10_table_128
00007ff901fea560 (__TEXT,__const) non-external ___bid_recip_scale
00007ff901fea320 (__TEXT,__const) non-external ___bid_reciprocals10_128
00007ff901feaac0 (__TEXT,__const) non-external ___bid_reciprocals10_64
00007ff901eb1b8a (__TEXT,__text) non-external ___bid_round128_19_38
00007ff901eb1f85 (__TEXT,__text) non-external ___bid_round192_39_57
00007ff901eb295b (__TEXT,__text) non-external ___bid_round256_58_76
00007ff901eb1a53 (__TEXT,__text) non-external ___bid_round64_2_18
00007ff901fe97e0 (__TEXT,__const) non-external ___bid_round_const_table_128
00007ff901f0b7c0 (__TEXT,__const) non-external ___bid_shiftright128
00007ff901feaa70 (__TEXT,__const) non-external ___bid_short_recip_scale
00007ff901febfc0 (__TEXT,__const) non-external ___bid_ten2k128
00007ff901fed5d0 (__TEXT,__const) non-external ___bid_ten2k256
00007ff901feb650 (__TEXT,__const) non-external ___bid_ten2k64
00007ff901f0b490 (__TEXT,__const) non-external ___bid_ten2mk128
00007ff901f0b850 (__TEXT,__const) non-external ___bid_ten2mk128trunc
00007ff901febd70 (__TEXT,__const) non-external ___bid_ten2mxtrunc128
00007ff901feced0 (__TEXT,__const) non-external ___bid_ten2mxtrunc192
00007ff901feec60 (__TEXT,__const) non-external ___bid_ten2mxtrunc256
00007ff901feb5c0 (__TEXT,__const) non-external ___bid_ten2mxtrunc64
00007ff901eafd84 (__TEXT,__text) non-external ___binary128_to_bid128
00007ff901eaee2f (__TEXT,__text) non-external ___binary64_to_bid128
00007ff9403e4f50 (__DATA_CONST,__const) non-external ___block_descriptor_32_e25_c24?08"NSDictionary"16l
00007ff9403e50e0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e28_"NSString"16?0"NSString"8l
00007ff9403e4d00 (__DATA_CONST,__const) non-external ___block_descriptor_32_e31_q24?0"UnitRank"8"UnitRank"16l
00007ff9403e5460 (__DATA_CONST,__const) non-external ___block_descriptor_32_e37_c24?0"NSString"8"NSCharacterSet"16l
00007ff9403e4e30 (__DATA_CONST,__const) non-external ___block_descriptor_32_e41_q24?0"CalculateUnit"8"CalculateUnit"16l
00007ff9403e5370 (__DATA_CONST,__const) non-external ___block_descriptor_32_e45_q24?0"CalculateResult"8"CalculateResult"16l
00007ff9403e5630 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff9403e4fb0 (__DATA_CONST,__const) non-external ___block_descriptor_32_e83_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSTextCheckingResult">24l
00007ff9403e4c40 (__DATA_CONST,__const) non-external ___block_descriptor_40_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e4be0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e18_c16?0"NSString"8l
00007ff9403e55e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff9403e4ca0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff9403e5600 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e24_v16?0"NSNotification"8l
00007ff9403e4d40 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e51_v56?0"NSString"8{_NSRange=QQ}16{_NSRange=QQ}32*48l
00007ff9403e5080 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e71_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString">24l
00007ff9403e50b0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32bs_e84_"NSString"32?0"NSString"8"NSString"16?<"NSString"?"NSString"{_NSRange=QQ}>24l
00007ff9403e5120 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e28_"NSString"16?0"NSString"8l
00007ff9403e5430 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e30_"NSTextCheckingResult"12?0c8l
00007ff9403e52e0 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e31_v28?0"CalculateToken"8^i16c24l
00007ff9403e4e00 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e34_"NSString"32?0"NSNumber"8Q16Q24l
00007ff9403e5310 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e37_{UnitSet=[4Q]}16?0"CalculateToken"8l
00007ff9403e5340 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_"NSMutableSet"16?0"CalculateToken"8l
00007ff9403e5500 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e38_v40?0Q8Q16"NSString"24"UnitRanks"32l
00007ff9403e5270 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff9403e4e70 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff9403e4c20 (__DATA_CONST,__const) non-external ___block_descriptor_41_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e4c80 (__DATA_CONST,__const) non-external ___block_descriptor_48_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e4c00 (__DATA_CONST,__const) non-external ___block_descriptor_48_e83_v16?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8l
00007ff9403e54d0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e11_v24?0Q8Q16l
00007ff9403e5150 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e28_"NSString"16?0"NSString"8l
00007ff9403e5050 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e40_"NSString"16?0"NSTextCheckingResult"8l
00007ff9403e56a0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff9403e5670 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e11_q24?0816l
00007ff9403e4ea0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e18_v16?0"NSString"8l
00007ff9403e5180 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e21_"NSString"16?0i8i12l
00007ff9403e51b0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e28_"NSString"16?0"NSString"8l
00007ff9403e53d0 (__DATA_CONST,__const) non-external ___block_descriptor_48_e8_32s40s_e37_v32?0"NSString"8i16f20"NSLocale"24l
00007ff9403e4c60 (__DATA_CONST,__const) non-external ___block_descriptor_49_e161_v24?0^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}8^{TreeObject=i^?^{TreeObject}^{TreeObject}d{?=[2Q]}Q[16{UnitCount=ii}]BBBBi}16l
00007ff9403e5020 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40bs48r_e36_v32?0"NSTextCheckingResult"8Q16*24l
00007ff9403e55b0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32bs40r48r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e54a0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40bs48r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e4ff0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40r48r_e20_v24?0{_NSRange=QQ}8l
00007ff9403e5400 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48bs_e36_v32?0"NSArray"8i16i20"NSLocale"24l
00007ff9403e4bb0 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e46_v32?0"NSData"8"NSURLResponse"16"NSError"24l
00007ff9403e4b50 (__DATA_CONST,__const) non-external ___block_descriptor_56_e8_32s40s48r_e5_v8?0l
00007ff9403e4b80 (__DATA_CONST,__const) non-external ___block_descriptor_60_e8_32s40s48r_e5_v8?0l
00007ff9403e5580 (__DATA_CONST,__const) non-external ___block_descriptor_72_e8_32bs40r48r56r64r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e51e0 (__DATA_CONST,__const) non-external ___block_descriptor_88_e8_32s40s48s56bs64r72r80r_e43_"NSString"32?0"NSString"8{_NSRange=QQ}16l
00007ff9403e5550 (__DATA_CONST,__const) non-external ___block_descriptor_92_e8_32s40r48r56r64r72r80r_e36_v40?0"NSString"8{_NSRange=QQ}16*32l
00007ff9403e4cc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff9403e5650 (__DATA_CONST,__const) non-external ___block_literal_global.1062
00007ff9403e4ce0 (__DATA_CONST,__const) non-external ___block_literal_global.127
00007ff9403e4d20 (__DATA_CONST,__const) non-external ___block_literal_global.196
00007ff9403e5480 (__DATA_CONST,__const) non-external ___block_literal_global.222
00007ff9403e56d0 (__DATA_CONST,__const) non-external ___block_literal_global.240
00007ff9403e5530 (__DATA_CONST,__const) non-external ___block_literal_global.245
00007ff9403e4e50 (__DATA_CONST,__const) non-external ___block_literal_global.454
00007ff9403e4de0 (__DATA_CONST,__const) non-external ___block_literal_global.512
00007ff9403e4ed0 (__DATA_CONST,__const) non-external ___block_literal_global.619
00007ff9403e4ef0 (__DATA_CONST,__const) non-external ___block_literal_global.625
00007ff9403e4f10 (__DATA_CONST,__const) non-external ___block_literal_global.630
00007ff9403e4f30 (__DATA_CONST,__const) non-external ___block_literal_global.668
00007ff9403e4f70 (__DATA_CONST,__const) non-external ___block_literal_global.673
00007ff9403e4f90 (__DATA_CONST,__const) non-external ___block_literal_global.680
00007ff9403e4fd0 (__DATA_CONST,__const) non-external ___block_literal_global.682
00007ff9403e5100 (__DATA_CONST,__const) non-external ___block_literal_global.708
00007ff9403e53b0 (__DATA_CONST,__const) non-external ___block_literal_global.767
00007ff9403e5210 (__DATA_CONST,__const) non-external ___block_literal_global.809
00007ff9403e5230 (__DATA_CONST,__const) non-external ___block_literal_global.817
00007ff9403e5250 (__DATA_CONST,__const) non-external ___block_literal_global.823
00007ff9403e52a0 (__DATA_CONST,__const) non-external ___block_literal_global.835
00007ff9403e52c0 (__DATA_CONST,__const) non-external ___block_literal_global.847
00007ff9403e5390 (__DATA_CONST,__const) non-external ___block_literal_global.937
                 (undefined) external ___bzero (from libSystem)
00007ff901e85f86 (__TEXT,__text) non-external ___calc_yyparse_block_invoke
00007ff901eb3c20 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff901eb3c40 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff901e69f5a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff901e75065 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40b48r
00007ff901e7d877 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r
00007ff901e7d8c1 (__TEXT,__text) non-external ___copy_helper_block_e8_32b40r48r56r64r
00007ff901e69f80 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff901e753fb (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff901e7dd41 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b48r
00007ff901e750af (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r
00007ff901e7d980 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40r48r56r64r72r80r
00007ff901e69f8f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff901e7e6b0 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b
00007ff901e52f73 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48r
00007ff901e7529d (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b64r72r80r
00007ff901e69f71 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff901e750f1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00007ff901e7d92f (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r
00007ff901e7da0a (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40r48r56r64r72r80r
00007ff901e69fb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff901e52fb7 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff901e7e6f4 (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s
00007ff901e7531e (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64r72r80r
00007ff901e899b2 (__TEXT,__text) non-external ___dpml_bid_C_ux_erf__
00007ff901e89f1a (__TEXT,__text) non-external ___dpml_bid_C_ux_hyperbolic__
00007ff901e8d09f (__TEXT,__text) non-external ___dpml_bid_C_ux_trig__
00007ff901e8abf9 (__TEXT,__text) non-external ___dpml_bid_addsub__
00007ff901eb8780 (__TEXT,__const) non-external ___dpml_bid_bid_x_table
00007ff901eb8930 (__TEXT,__const) non-external ___dpml_bid_cbrt_x_table
00007ff901e8b5ce (__TEXT,__text) non-external ___dpml_bid_divide__
00007ff901eb89a0 (__TEXT,__const) non-external ___dpml_bid_erf_x_table
00007ff901e8b261 (__TEXT,__text) non-external ___dpml_bid_evaluate_packed_poly__
00007ff901e8b92e (__TEXT,__text) non-external ___dpml_bid_evaluate_rational__
00007ff901e894f4 (__TEXT,__text) non-external ___dpml_bid_exception
00007ff901eb8f00 (__TEXT,__const) non-external ___dpml_bid_exp_x_table
00007ff901e8b43a (__TEXT,__text) non-external ___dpml_bid_extended_multiply__
00007ff901e8ab07 (__TEXT,__text) non-external ___dpml_bid_ffs_and_shift__
00007ff901eb8050 (__TEXT,__const) non-external ___dpml_bid_globals_table
00007ff901eb9450 (__TEXT,__const) non-external ___dpml_bid_inv_hyper_x_table
00007ff901eb94c0 (__TEXT,__const) non-external ___dpml_bid_inv_trig_x_table
00007ff901eb99e0 (__TEXT,__const) non-external ___dpml_bid_lgamma_x_table
00007ff901eb9db0 (__TEXT,__const) non-external ___dpml_bid_log_x_table
00007ff901e8b32c (__TEXT,__text) non-external ___dpml_bid_multiply__
00007ff901e8b10a (__TEXT,__text) non-external ___dpml_bid_pack__
00007ff901ebad60 (__TEXT,__const) non-external ___dpml_bid_sqrt_t_table
00007ff901eba060 (__TEXT,__const) non-external ___dpml_bid_sqrt_x_table
00007ff901eba950 (__TEXT,__const) non-external ___dpml_bid_trig_x_table
00007ff901e8b070 (__TEXT,__text) non-external ___dpml_bid_unpack2__
00007ff901e8ae10 (__TEXT,__text) non-external ___dpml_bid_unpack_x_or_y__
00007ff901e8a21d (__TEXT,__text) non-external ___dpml_bid_ux_asin_acos__
00007ff901e89872 (__TEXT,__text) non-external ___dpml_bid_ux_cmp__
00007ff901e8cdeb (__TEXT,__text) non-external ___dpml_bid_ux_degree_reduce__
00007ff901e89c94 (__TEXT,__text) non-external ___dpml_bid_ux_exp_common__
00007ff901e89cde (__TEXT,__text) non-external ___dpml_bid_ux_exp_reduce__
00007ff901e8a9bc (__TEXT,__text) non-external ___dpml_bid_ux_log__
00007ff901e8c73d (__TEXT,__text) non-external ___dpml_bid_ux_radian_reduce__
00007ff901e8c69a (__TEXT,__text) non-external ___dpml_bid_ux_sincos
00007ff901e8c3b1 (__TEXT,__text) non-external ___dpml_bid_ux_sqrt_evaluation__
00007ff901e8d188 (__TEXT,__text) non-external ___dpml_bid_ux_tancot__
00007ff901eb9fa0 (__TEXT,__const) non-external ___dpml_bid_x_constants__
00007ff901eb81f0 (__TEXT,__const) non-external ___dpml_response_table
                 (undefined) external ___error (from libSystem)
00007ff901e8bfe1 (__TEXT,__text) non-external ___eval_neg_poly
00007ff901e8bb19 (__TEXT,__text) non-external ___eval_pos_poly
00007ff901eba110 (__TEXT,__const) non-external ___four_over_pi
00007ff901e5cf50 (__TEXT,__text) non-external ___functionACosD_block_invoke
00007ff901e5ea94 (__TEXT,__text) non-external ___functionACosH_block_invoke
00007ff901e5b9dd (__TEXT,__text) non-external ___functionACos_block_invoke
00007ff901e63f23 (__TEXT,__text) non-external ___functionAND_block_invoke
00007ff901e5caf8 (__TEXT,__text) non-external ___functionASinD_block_invoke
00007ff901e5e832 (__TEXT,__text) non-external ___functionASinH_block_invoke
00007ff901e5b73d (__TEXT,__text) non-external ___functionASin_block_invoke
00007ff901e5d2f7 (__TEXT,__text) non-external ___functionATanD_block_invoke
00007ff901e5f1a0 (__TEXT,__text) non-external ___functionATanH_block_invoke
00007ff901e5bd7d (__TEXT,__text) non-external ___functionATan_block_invoke
00007ff901e5f49e (__TEXT,__text) non-external ___functionCeil_block_invoke
00007ff901e64868 (__TEXT,__text) non-external ___functionCompose_block_invoke
00007ff901e532a6 (__TEXT,__text) non-external ___functionConstant_block_invoke
00007ff901e5c36f (__TEXT,__text) non-external ___functionCosD_block_invoke
00007ff901e5ddd2 (__TEXT,__text) non-external ___functionCosH_block_invoke
00007ff901e5b144 (__TEXT,__text) non-external ___functionCos_block_invoke
00007ff901e5a104 (__TEXT,__text) non-external ___functionCubeRoot_block_invoke
00007ff901e58b04 (__TEXT,__text) non-external ___functionDivide_block_invoke
00007ff901e614d1 (__TEXT,__text) non-external ___functionERFC_block_invoke
00007ff901e61121 (__TEXT,__text) non-external ___functionERF_block_invoke
00007ff901e5a3da (__TEXT,__text) non-external ___functionExp_block_invoke
00007ff901e628ff (__TEXT,__text) non-external ___functionFMod_block_invoke
00007ff901e6051b (__TEXT,__text) non-external ___functionFabs_block_invoke
00007ff901e61d5c (__TEXT,__text) non-external ___functionFactorial_block_invoke
00007ff901e65144 (__TEXT,__text) non-external ___functionFail_block_invoke
00007ff901e5fb88 (__TEXT,__text) non-external ___functionFloor_block_invoke
00007ff901e62e4f (__TEXT,__text) non-external ___functionHypot_block_invoke
00007ff901e60735 (__TEXT,__text) non-external ___functionJ0_block_invoke
00007ff901e60898 (__TEXT,__text) non-external ___functionJ1_block_invoke
00007ff901e60edf (__TEXT,__text) non-external ___functionLGamma_block_invoke
00007ff901e644e2 (__TEXT,__text) non-external ___functionLeftShift_block_invoke
00007ff901e5a635 (__TEXT,__text) non-external ___functionLn_block_invoke
00007ff901e5aae4 (__TEXT,__text) non-external ___functionLogBase_block_invoke
00007ff901e5a889 (__TEXT,__text) non-external ___functionLog_block_invoke
00007ff901e639c8 (__TEXT,__text) non-external ___functionMax_block_invoke
00007ff901e6346d (__TEXT,__text) non-external ___functionMin_block_invoke
00007ff901e64201 (__TEXT,__text) non-external ___functionNOR_block_invoke
00007ff901e5903a (__TEXT,__text) non-external ___functionNegate_block_invoke
00007ff901e53727 (__TEXT,__text) non-external ___functionNoOp_block_invoke
00007ff901e64092 (__TEXT,__text) non-external ___functionOR_block_invoke
00007ff901e599b6 (__TEXT,__text) non-external ___functionPercentDecrease_block_invoke
00007ff901e59535 (__TEXT,__text) non-external ___functionPercentIncrease_block_invoke
00007ff901e592c4 (__TEXT,__text) non-external ___functionPercent_block_invoke
00007ff901e57cbc (__TEXT,__text) non-external ___functionPow_block_invoke
00007ff901e60cc1 (__TEXT,__text) non-external ___functionRInt_block_invoke
00007ff901e63164 (__TEXT,__text) non-external ___functionRem_block_invoke
00007ff901e646a5 (__TEXT,__text) non-external ___functionRightShift_block_invoke
00007ff901e623f3 (__TEXT,__text) non-external ___functionRoot_block_invoke
00007ff901e5fff7 (__TEXT,__text) non-external ___functionRoundNearest_block_invoke
00007ff901e5fdad (__TEXT,__text) non-external ___functionRound_block_invoke
00007ff901e5866c (__TEXT,__text) non-external ___functionSameCurrency_block_invoke
00007ff901e5c01d (__TEXT,__text) non-external ___functionSinD_block_invoke
00007ff901e5d676 (__TEXT,__text) non-external ___functionSinH_block_invoke
00007ff901e5aeba (__TEXT,__text) non-external ___functionSine_block_invoke
00007ff901e59eb1 (__TEXT,__text) non-external ___functionSqrRoot_block_invoke
00007ff901e57823 (__TEXT,__text) non-external ___functionSubtract_block_invoke
00007ff901e5c6c1 (__TEXT,__text) non-external ___functionTanD_block_invoke
00007ff901e5e43d (__TEXT,__text) non-external ___functionTanH_block_invoke
00007ff901e5b3ce (__TEXT,__text) non-external ___functionTan_block_invoke
00007ff901e53e51 (__TEXT,__text) non-external ___functionUnit_block_invoke
00007ff901e64373 (__TEXT,__text) non-external ___functionXOR_block_invoke
00007ff901e609fb (__TEXT,__text) non-external ___functionY0_block_invoke
00007ff901e60b5e (__TEXT,__text) non-external ___functionY1_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00007ff901eba040 (__TEXT,__const) non-external ___ux_one__
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff901e64940 (__TEXT,__text) non-external __functionConvert
00007ff941fa9618 (__DATA,__bss) non-external __loadIfNeeded.onceToken
00007ff941fa9560 (__DATA,__bss) non-external __lock.onceToken
00007ff941fa95a8 (__DATA,__bss) non-external __lock.onceToken.667
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff9403eb9d0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00007ff9403ebb18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.274
00007ff9403ebb78 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.275
00007ff9403ebbd8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.496
00007ff9403eba28 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.532
00007ff9403ebc08 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.757
00007ff9403ebc80 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.758
00007ff9403ebaa0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.88
00007ff9403ebcf8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.923
00007ff941fa8f30 (__DATA,__data) non-external __updateInputValueFromMatch:.feetInchRegexp
00007ff941fa8f38 (__DATA,__data) non-external __updateInputValueFromMatch:.onceToken
                 (undefined) external _acos (from libSystem)
                 (undefined) external _acosh (from libSystem)
00007ff941fa9640 (__DATA,__bss) non-external _addSet
00007ff901e542fb (__TEXT,__text) non-external _addUnitToSuggestions
                 (undefined) external _asin (from libSystem)
                 (undefined) external _asinh (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atanh (from libSystem)
00007ff941fa9628 (__DATA,__bss) non-external _availableUnitRanks
00007ff941fa9620 (__DATA,__bss) non-external _availableUnitRanksLock
00007ff901e97dbe (__TEXT,__text) non-external _bid128_ext_fma
00007ff901e54ae9 (__TEXT,__text) non-external _bid128_pow_fix
00007ff901eb1113 (__TEXT,__text) non-external _bid128_to_binary128_2part
00007ff901e9fa6d (__TEXT,__text) non-external _bid___div_128_by_128.1213
00007ff901ea62f8 (__TEXT,__text) non-external _bid___div_128_by_128.1245
00007ff901e9e40b (__TEXT,__text) non-external _bid_add_and_round
00007ff901e9f229 (__TEXT,__text) non-external _bid_bid_nr_digits256
00007ff901f197f0 (__TEXT,__const) non-external _bid_breakpoints_binary128
00007ff901f0bcc0 (__TEXT,__const) non-external _bid_breakpoints_binary64
00007ff901fe56a0 (__TEXT,__const) non-external _bid_coefflimits_bid128
00007ff901ec25b0 (__TEXT,__const) non-external _bid_decimal128_moduli.1279
00007ff901f404d0 (__TEXT,__const) non-external _bid_exponents_binary128
00007ff901f0e680 (__TEXT,__const) non-external _bid_exponents_binary64
00007ff901e89693 (__TEXT,__text) non-external _bid_f128_add
00007ff901e8a0cf (__TEXT,__text) non-external _bid_f128_asinh
00007ff901e8980f (__TEXT,__text) non-external _bid_f128_cmp
00007ff901e89614 (__TEXT,__text) non-external _bid_f128_div
00007ff901e89ebd (__TEXT,__text) non-external _bid_f128_exp
00007ff901e89794 (__TEXT,__text) non-external _bid_f128_itof
00007ff901e8a3ee (__TEXT,__text) non-external _bid_f128_lgamma
00007ff901e8aaa9 (__TEXT,__text) non-external _bid_f128_log
00007ff901e89597 (__TEXT,__text) non-external _bid_f128_mul
00007ff901e898e6 (__TEXT,__text) non-external _bid_f128_nextafter
00007ff901e8c5a2 (__TEXT,__text) non-external _bid_f128_sqrt
00007ff901e89712 (__TEXT,__text) non-external _bid_f128_sub
00007ff901e97468 (__TEXT,__text) non-external _bid_get_BID128
00007ff901eac24c (__TEXT,__text) non-external _bid_get_BID128.1276
00007ff901fe69b0 (__TEXT,__const) non-external _bid_innertable_exp
00007ff901fe59b0 (__TEXT,__const) non-external _bid_innertable_sig
00007ff901ebc4f0 (__TEXT,__const) non-external _bid_log_table_1
00007ff901ebd8f0 (__TEXT,__const) non-external _bid_log_table_2
00007ff901f4a010 (__TEXT,__const) non-external _bid_multipliers1_binary128
00007ff901f0f0f0 (__TEXT,__const) non-external _bid_multipliers1_binary64
00007ff901f979d0 (__TEXT,__const) non-external _bid_multipliers2_binary128
00007ff901f14470 (__TEXT,__const) non-external _bid_multipliers2_binary64
00007ff901fe75b0 (__TEXT,__const) non-external _bid_outertable_exp
00007ff901fe6bb0 (__TEXT,__const) non-external _bid_outertable_sig
00007ff901fe5390 (__TEXT,__const) non-external _bid_power_five
00007ff901ebc0f0 (__TEXT,__const) non-external _bid_recip_table_1
