0000000273b2592c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273a96900 (__TEXT,__text) external _delete_syll_from_left
0000000273a969dc (__TEXT,__text) external _delete_syll_from_right
0000000273a613c8 (__TEXT,__text) external _delete_voice_change_pause
0000000273a76c2c (__TEXT,__text) external _delimit_major_phrase
0000000273a76a48 (__TEXT,__text) external _delimit_sentence
000000029786f0b0 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000273b009f0 (__TEXT,__text) external _deltaCleanup
0000000273b0533c (__TEXT,__text) external _deltaErrorThrown
0000000273b14de4 (__TEXT,__text) external _deltaHeapCleanup
0000000273b15ef4 (__TEXT,__text) external _deltaReinit
0000000273afb4f0 (__TEXT,__text) external _delta_delete
0000000273b172ac (__TEXT,__text) external _delta_erase
0000000273b0cef8 (__TEXT,__text) external _delta_lib_delete
0000000273b0ce90 (__TEXT,__text) external _delta_lib_new
0000000273af6df0 (__TEXT,__text) external _delta_new
0000000273a95f48 (__TEXT,__text) external _demote_word
0000000273ad6a68 (__TEXT,__text) external _destress_adverbs
0000000273ad8228 (__TEXT,__text) external _destress_compounds
0000000273ad841c (__TEXT,__text) external _destress_nps
0000000273ad7924 (__TEXT,__text) external _destress_numbers
0000000273ad68c4 (__TEXT,__text) external _destress_postnuclear_expr
0000000273ad72b8 (__TEXT,__text) external _destress_proper_names
0000000273ad6df8 (__TEXT,__text) external _destress_verbs
0000000273ac9d20 (__TEXT,__text) external _det_vs_nounadj
0000000299dc35d0 (__AUTH,__data) external _dialogFileClass_glob
0000000273a6f014 (__TEXT,__text) external _dict_anno
0000000273af4a78 (__TEXT,__text) external _dict_assigned_stress
0000000273aff444 (__TEXT,__text) non-external _dictinit
0000000273ace6b4 (__TEXT,__text) external _disambig_por_content_word
0000000273ac7640 (__TEXT,__text) external _disambig_por_functword
0000000273ace3c8 (__TEXT,__text) external _disambig_por_single_word
0000000273ac7a90 (__TEXT,__text) external _disambiguate_a
0000000273aca98c (__TEXT,__text) external _disambiguate_acerca
0000000273ac9e8c (__TEXT,__text) external _disambiguate_cedo
0000000273acf790 (__TEXT,__text) external _disambiguate_colher
0000000273aca44c (__TEXT,__text) external _disambiguate_como
0000000273a59c64 (__TEXT,__text) external _disambiguate_content_word
0000000273acf1c8 (__TEXT,__text) external _disambiguate_desse_or_deste
0000000273ac8078 (__TEXT,__text) external _disambiguate_esse
0000000273ac83b0 (__TEXT,__text) external _disambiguate_este
0000000273a59bd4 (__TEXT,__text) external _disambiguate_functword
0000000273acef9c (__TEXT,__text) external _disambiguate_mais
0000000273aca204 (__TEXT,__text) external _disambiguate_mesmo
0000000273acfc30 (__TEXT,__text) external _disambiguate_muito
0000000273ac8640 (__TEXT,__text) external _disambiguate_nos
0000000273ad1da0 (__TEXT,__text) external _disambiguate_noun_from_adj
0000000273ac88b8 (__TEXT,__text) external _disambiguate_pelo
0000000273ac8f54 (__TEXT,__text) external _disambiguate_por
0000000273ac954c (__TEXT,__text) external _disambiguate_sao
0000000273ac907c (__TEXT,__text) external _disambiguate_se
0000000273acfec8 (__TEXT,__text) external _disambiguate_segundo
0000000273a59b44 (__TEXT,__text) external _disambiguate_single_word
0000000273ad03e4 (__TEXT,__text) external _disambiguate_sobre
0000000273ad2108 (__TEXT,__text) external _disambiguate_travesso
0000000273ac7dd8 (__TEXT,__text) external _disambiguate_um
0000000299dc3610 (__AUTH,__data) external _diskFileClass_glob
0000000273b20820 (__TEXT,__text) external _diskFileClose
0000000273b207cc (__TEXT,__text) external _diskFileEof
0000000273b205a0 (__TEXT,__text) external _diskFileOpen
0000000273b2060c (__TEXT,__text) external _diskFileRead
0000000273b20760 (__TEXT,__text) external _diskFileWrite
0000000273b10064 (__TEXT,__text) external _disptok
0000000273a60bb8 (__TEXT,__text) external _distribute_nucdur
0000000273a8a6a0 (__TEXT,__text) external _divide_char_count_token
0000000273b0be60 (__TEXT,__text) external _divide_time
0000000273b1541c (__TEXT,__text) external _divzero
0000000273afee1c (__TEXT,__text) external _dlangCleanup
0000000273b00b8c (__TEXT,__text) external _dlang_delete
0000000273b00a40 (__TEXT,__text) external _dlang_new
0000000273b0fdf8 (__TEXT,__text) non-external _dlt_rderr
0000000273a64624 (__TEXT,__text) external _doAF
0000000273a63f08 (__TEXT,__text) external _doAV
0000000273a68b0c (__TEXT,__text) external _doF
0000000273a64430 (__TEXT,__text) external _doFNP
0000000273a6451c (__TEXT,__text) external _doFNZ
0000000273a69e90 (__TEXT,__text) external _do_FTZ_FTP
0000000273a69944 (__TEXT,__text) external _do_fric_amps
0000000273a6a150 (__TEXT,__text) external _do_non_son_amps
0000000273aaea3c (__TEXT,__text) external _do_por_voice_bar
0000000273a6a7d4 (__TEXT,__text) external _do_pt_voicing
0000000273a6a964 (__TEXT,__text) external _do_release
0000000273a68d8c (__TEXT,__text) external _do_son_amps
0000000273a6ae34 (__TEXT,__text) external _do_voice_bar
0000000273b141dc (__TEXT,__text) non-external _dupsync
0000000273b12128 (__TEXT,__text) non-external _dur2
0000000273b03c98 (__TEXT,__text) external _dur_ass
0000000273b07320 (__TEXT,__text) external _dur_expr
0000000273b12ff4 (__TEXT,__text) non-external _durcalc
0000000297879a70 (__DATA,__common) external _durval
0000000273b1b6f4 (__TEXT,__text) external _dynaBufAddChar
0000000273b1b94c (__TEXT,__text) external _dynaBufAddDynaBuf
0000000273b1b8c8 (__TEXT,__text) external _dynaBufAddInt
0000000273b1b7fc (__TEXT,__text) external _dynaBufAddString
0000000273b1bac4 (__TEXT,__text) external _dynaBufAtEnd
0000000273b1bad4 (__TEXT,__text) external _dynaBufChar
0000000273b1bb2c (__TEXT,__text) external _dynaBufContents
0000000273b1bafc (__TEXT,__text) external _dynaBufCurrentChar
0000000273b1b6a4 (__TEXT,__text) external _dynaBufDelete
0000000273b1ba2c (__TEXT,__text) external _dynaBufDeleteChars
0000000273b1bb34 (__TEXT,__text) external _dynaBufExtract
0000000299dc3650 (__AUTH,__data) external _dynaBufFileClass_glob
0000000273b20a64 (__TEXT,__text) external _dynaBufFileClose
0000000273b20a30 (__TEXT,__text) external _dynaBufFileEof
0000000273b20854 (__TEXT,__text) external _dynaBufFileOpen
0000000273b208b8 (__TEXT,__text) external _dynaBufFileRead
0000000273b20a00 (__TEXT,__text) external _dynaBufFileWrite
0000000273b1ba7c (__TEXT,__text) external _dynaBufLength
0000000273b1bab0 (__TEXT,__text) external _dynaBufMoveAbs
0000000273b1ba84 (__TEXT,__text) external _dynaBufMoveRel
0000000273b1b598 (__TEXT,__text) external _dynaBufNew
0000000273b1b6e0 (__TEXT,__text) external _dynaBufReset
0000000273aeb0fc (__TEXT,__text) external _e_acute_rules
0000000273aeb218 (__TEXT,__text) external _e_circon_rules
0000000273aeadf8 (__TEXT,__text) external _e_rules
0000000273afc6ac (__TEXT,__text) external _eciLinkCleanup
0000000273afd6ec (__TEXT,__text) external _eciLinkDataFromECI
0000000273afd748 (__TEXT,__text) external _eciLinkDataToECI
0000000273afd6a0 (__TEXT,__text) external _eciLinkDelete
0000000299dc3590 (__AUTH,__data) external _eciLinkFileClass_glob
0000000273afd628 (__TEXT,__text) external _eciLinkNew
0000000273afd624 (__TEXT,__text) external _ecilink_delete
0000000273afd5d0 (__TEXT,__text) external _ecilink_new
0000000273a6204c (__TEXT,__text) external _eightkHz_filter
0000000273a7f698 (__TEXT,__text) external _ellipsis
0000000273afc36c (__TEXT,__text) external _eloqc_delete
0000000273afc30c (__TEXT,__text) external _eloqc_new
0000000273a811ec (__TEXT,__text) external _email_address
0000000273a6d61c (__TEXT,__text) external _emphasis_anno
0000000273a87744 (__TEXT,__text) external _end_of_sentence
0000000273a8a110 (__TEXT,__text) external _end_of_token
0000000273a845e4 (__TEXT,__text) external _end_of_word
0000000273afcef8 (__TEXT,__text) external _engsynClearInput
0000000273afd0ec (__TEXT,__text) external _engsynClose
0000000273afd194 (__TEXT,__text) external _engsynDeleteDict
0000000273afd230 (__TEXT,__text) external _engsynDictFindFirst
0000000273afd23c (__TEXT,__text) external _engsynDictFindNext
0000000273afd248 (__TEXT,__text) external _engsynDictLookup
0000000273afcb20 (__TEXT,__text) external _engsynEnd
0000000273afce94 (__TEXT,__text) external _engsynFlush
0000000273afd18c (__TEXT,__text) external _engsynGetDict
0000000273afcce0 (__TEXT,__text) external _engsynGetLastError
0000000273afd0c4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000273afd0a4 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000273afd1f4 (__TEXT,__text) external _engsynLoadDict
0000000273afd12c (__TEXT,__text) external _engsynNewDict
0000000273afcfa0 (__TEXT,__text) external _engsynOutputPlaying
0000000273afcfd8 (__TEXT,__text) external _engsynPause
0000000273afcc3c (__TEXT,__text) external _engsynProcessRemaining
0000000273afcb9c (__TEXT,__text) external _engsynProcessSentences
0000000273afce34 (__TEXT,__text) external _engsynReadErrorMessage
0000000273afcde0 (__TEXT,__text) external _engsynReadPhonemes
0000000273afd090 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000273afd09c (__TEXT,__text) external _engsynRegisterIndexCallback
0000000273afd0a0 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000273afd084 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000273afd06c (__TEXT,__text) external _engsynRegisterWordCallback
0000000273afd078 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000273afcd18 (__TEXT,__text) external _engsynRestart
0000000273afd210 (__TEXT,__text) external _engsynSaveDict
0000000273afcf6c (__TEXT,__text) external _engsynSetAbort
0000000273afd190 (__TEXT,__text) external _engsynSetDict
0000000273afd030 (__TEXT,__text) external _engsynSetDurationCallback
0000000273afd034 (__TEXT,__text) external _engsynSetKlattConstHook
0000000273afd050 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000273afd014 (__TEXT,__text) external _engsynSetSynthToCallback
0000000273afcff8 (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000273afca28 (__TEXT,__text) external _engsynStart
0000000273afd220 (__TEXT,__text) external _engsynUpdateDict
0000000273afd0e0 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000273afe190 (__TEXT,__text) external _ensureInputStream
0000000273b1816c (__TEXT,__text) non-external _ensure_spaces
0000000273b0b224 (__TEXT,__text) external _enum_field
0000000273a6e50c (__TEXT,__text) external _environment_anno
0000000273b1bba0 (__TEXT,__text) external _errorIgnore
0000000273b198dc (__TEXT,__text) external _errorKlattIgnore
0000000273b1bba8 (__TEXT,__text) external _errorStd
0000000273a5a3c8 (__TEXT,__text) external _estimate_lang_nsylls
0000000273a93a84 (__TEXT,__text) external _estimate_nsylls
0000000273af5d50 (__TEXT,__text) external _estimate_por_nsylls
0000000273b071ec (__TEXT,__text) external _etiwinMain
0000000273b07260 (__TEXT,__text) external _etiwinMainDLL
0000000273a79a24 (__TEXT,__text) external _exclam_phrase
0000000273b07680 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000273b18bf4 (__TEXT,__text) non-external _expand_cols
0000000273b18aec (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000273a64780 (__TEXT,__text) external _extend_vals
0000000273aff170 (__TEXT,__text) non-external _extract
0000000273afe8d8 (__TEXT,__text) external _extractInputStreamString
0000000273b0b928 (__TEXT,__text) external _extract_string
0000000273a67514 (__TEXT,__text) external _f0_step
0000000273b1939c (__TEXT,__text) external _f0_stepi
0000000297879a08 (__DATA,__common) external _f1d
0000000273ae897c (__TEXT,__text) external _f_rules
0000000273b074e0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000273b0e8ac (__TEXT,__text) non-external _fdel
0000000273b0e3dc (__TEXT,__text) non-external _fdeldel
0000000273a588f8 (__TEXT,__text) non-external _fence
0000000273a5b7fc (__TEXT,__text) non-external _fence
0000000273a5d0a8 (__TEXT,__text) non-external _fence
0000000273a5f00c (__TEXT,__text) non-external _fence
0000000273a61920 (__TEXT,__text) non-external _fence
0000000273a63a9c (__TEXT,__text) non-external _fence
0000000273a65208 (__TEXT,__text) non-external _fence
0000000273a65a38 (__TEXT,__text) non-external _fence
0000000273a68aec (__TEXT,__text) non-external _fence
0000000273a6b454 (__TEXT,__text) non-external _fence
0000000273a6c9c8 (__TEXT,__text) non-external _fence
0000000273a6cf2c (__TEXT,__text) non-external _fence
0000000273a71fa4 (__TEXT,__text) non-external _fence
0000000273a730a8 (__TEXT,__text) non-external _fence
0000000273a7465c (__TEXT,__text) non-external _fence
0000000273a765c4 (__TEXT,__text) non-external _fence
0000000273a7d248 (__TEXT,__text) non-external _fence
0000000273a7ec6c (__TEXT,__text) non-external _fence
0000000273a8d514 (__TEXT,__text) non-external _fence
0000000273a9072c (__TEXT,__text) non-external _fence
0000000273a92a1c (__TEXT,__text) non-external _fence
0000000273a941dc (__TEXT,__text) non-external _fence
0000000273a9ad34 (__TEXT,__text) non-external _fence
0000000273a9ec3c (__TEXT,__text) non-external _fence
0000000273aa150c (__TEXT,__text) non-external _fence
0000000273aa5394 (__TEXT,__text) non-external _fence
0000000273aaf3c0 (__TEXT,__text) non-external _fence
0000000273ab47ac (__TEXT,__text) non-external _fence
0000000273abbfc0 (__TEXT,__text) non-external _fence
0000000273ac3f1c (__TEXT,__text) non-external _fence
0000000273ac728c (__TEXT,__text) non-external _fence
0000000273ad2fac (__TEXT,__text) non-external _fence
0000000273ada3a4 (__TEXT,__text) non-external _fence
0000000273adac28 (__TEXT,__text) non-external _fence
0000000273adc45c (__TEXT,__text) non-external _fence
0000000273ae3ab8 (__TEXT,__text) non-external _fence
0000000273ae75c8 (__TEXT,__text) non-external _fence
0000000273aec8e0 (__TEXT,__text) non-external _fence
0000000273af1898 (__TEXT,__text) non-external _fence
0000000273af1c8c (__TEXT,__text) non-external _fence
0000000273af30c4 (__TEXT,__text) non-external _fence
0000000273af3f4c (__TEXT,__text) non-external _fence
0000000273af554c (__TEXT,__text) non-external _fence
0000000273af6b10 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000273b0a824 (__TEXT,__text) external _field_name
0000000273b0b25c (__TEXT,__text) external _field_value
0000000273b1c1e0 (__TEXT,__text) external _fileExists
0000000273b1c390 (__TEXT,__text) external _fileFindInPath
0000000273b1c2fc (__TEXT,__text) external _fileFindProgDir
0000000273b1c2a0 (__TEXT,__text) external _fileModTime
0000000273b1c240 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000273b0be88 (__TEXT,__text) external _fill_stream_list
0000000273a61cc4 (__TEXT,__text) external _filter_by_range
0000000273a69d78 (__TEXT,__text) external _final_voiced_release
0000000273b2005c (__TEXT,__text) non-external _findInputFile
0000000273b20208 (__TEXT,__text) non-external _findOutputElement
0000000273b201b4 (__TEXT,__text) non-external _findOutputFile
0000000273a5fb8c (__TEXT,__text) external _find_acoustic_nuc
0000000273a59e70 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000273a59f88 (__TEXT,__text) external _find_lang_potential_phrase
0000000273a94d4c (__TEXT,__text) external _find_last_syll
0000000273a68710 (__TEXT,__text) external _find_most_stressed_syll
0000000273a8aa9c (__TEXT,__text) external _find_next_token
0000000273a8ac9c (__TEXT,__text) external _find_next_word
0000000273a5a6a0 (__TEXT,__text) external _find_nucleus
0000000273b16cd4 (__TEXT,__text) external _find_off
0000000273a920b4 (__TEXT,__text) external _find_pair_of_single_quotes
0000000273ab4824 (__TEXT,__text) external _find_por_nucleus
0000000273aedd1c (__TEXT,__text) external _find_por_obligatory_phrase
0000000273aee374 (__TEXT,__text) external _find_por_potential_phrase
0000000273a8b154 (__TEXT,__text) external _find_prev_word_optional_comma
0000000273a8af90 (__TEXT,__text) external _find_previous_word
0000000273b16c98 (__TEXT,__text) external _find_sync
0000000273a77a10 (__TEXT,__text) external _find_unpuncted_phrases
0000000273b10dbc (__TEXT,__text) external _findsync
0000000273b0a850 (__TEXT,__text) external _first_field
0000000273b0b490 (__TEXT,__text) external _first_fieldval
0000000273a664b8 (__TEXT,__text) external _first_postnucl_accent
0000000273a985ac (__TEXT,__text) external _first_root_vow
0000000273b12c9c (__TEXT,__text) non-external _firstdefd
0000000273b005c8 (__TEXT,__text) external _floatDur
0000000273b00978 (__TEXT,__text) external _flushDelayedSynthQueue
0000000273a8be88 (__TEXT,__text) external _followed_by_hyphen
0000000273b17bcc (__TEXT,__text) external _followed_by_token
0000000273abb79c (__TEXT,__text) external _following_minor_phrase_edge
0000000273a7c690 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000273b06770 (__TEXT,__text) external _for_adv
0000000273b06948 (__TEXT,__text) external _for_cont_from
0000000273b05728 (__TEXT,__text) external _for_loop_preamble
0000000273b06864 (__TEXT,__text) external _for_test
0000000273b060f0 (__TEXT,__text) external _forall_adv_l
0000000273b061bc (__TEXT,__text) external _forall_adv_over_l
0000000273b062e8 (__TEXT,__text) external _forall_adv_over_r
0000000273b06228 (__TEXT,__text) external _forall_adv_r
0000000273b06140 (__TEXT,__text) external _forall_adv_upto_l
0000000273b06270 (__TEXT,__text) external _forall_adv_upto_r
0000000273b066dc (__TEXT,__text) external _forall_cont_from
0000000273b0663c (__TEXT,__text) external _forall_to_test
0000000273b0534c (__TEXT,__text) external _forceErrorBacktrack
0000000273a749e0 (__TEXT,__text) external _forced_synthesis
0000000273b06350 (__TEXT,__text) external _forto_adv_l
0000000273b06450 (__TEXT,__text) external _forto_adv_over_l
0000000273b065c4 (__TEXT,__text) external _forto_adv_over_r
0000000273b064cc (__TEXT,__text) external _forto_adv_r
0000000273b063b0 (__TEXT,__text) external _forto_adv_upto_l
0000000273b06528 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000273b148b0 (__TEXT,__text) external _freeDeltaHeapObject
0000000273b149ec (__TEXT,__text) external _freeDeltaHeapTo
0000000273b05c98 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b06a14 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b097ac (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b0a5b8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000273b149ac (__TEXT,__text) non-external _freeDynaMem
0000000273b15dac (__TEXT,__text) external _free_heap
0000000273b17248 (__TEXT,__text) non-external _free_lines
0000000273b0c07c (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000273ae8a44 (__TEXT,__text) external _g_rules
0000000273b12080 (__TEXT,__text) external _gcql
0000000273b120d4 (__TEXT,__text) external _gcqr
0000000273b05060 (__TEXT,__text) external _gen_copy
0000000273b04f78 (__TEXT,__text) external _gencur_framedur
0000000273b04fec (__TEXT,__text) external _gencur_params
0000000273b04fd0 (__TEXT,__text) external _gencur_timestm
0000000273b04e90 (__TEXT,__text) external _gendef_framedur
0000000273b04f04 (__TEXT,__text) external _gendef_params
0000000273b04ee8 (__TEXT,__text) external _gendef_timestm
0000000273b04e20 (__TEXT,__text) external _generate
0000000273a6b4cc (__TEXT,__text) external _generate_acoustic_vals
0000000273ae7640 (__TEXT,__text) external _generate_diaphones
0000000273a5f02c (__TEXT,__text) external _generate_durations
0000000273a65ab0 (__TEXT,__text) external _generate_intonation
0000000273afee80 (__TEXT,__text) external _getDeltaCcodeParm
0000000273b14b20 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000273afbee0 (__TEXT,__text) external _getEngsynError
0000000273afbeb4 (__TEXT,__text) external _getEngsynErrorRange
0000000273afcb14 (__TEXT,__text) external _getFullPathName
0000000273afc90c (__TEXT,__text) external _getObject
0000000273b072cc (__TEXT,__text) external _getProgramName
0000000273a702f0 (__TEXT,__text) external _get_formant_voice_vals
0000000273ae1f48 (__TEXT,__text) external _get_gender_number
0000000273a7e6b8 (__TEXT,__text) external _get_indices
0000000273a74e90 (__TEXT,__text) external _get_input
0000000273ad9af4 (__TEXT,__text) external _get_nonpickup_word
0000000273a5a52c (__TEXT,__text) external _get_nuc_AV
0000000273a7af04 (__TEXT,__text) external _get_nuclear_accent
0000000273a94fc8 (__TEXT,__text) external _get_numRootSylls
0000000273a8dcb4 (__TEXT,__text) external _get_number_info
0000000273b05374 (__TEXT,__text) external _get_parm
0000000273a602e4 (__TEXT,__text) external _get_pause_trans_dur
0000000273abbfe0 (__TEXT,__text) external _get_por_nas_tilt_amp
0000000273abb058 (__TEXT,__text) external _get_por_non_vowels
0000000273abc0f8 (__TEXT,__text) external _get_por_nuc_AV
0000000273ac5bf4 (__TEXT,__text) external _get_por_obstr_trans_dur
0000000273ac6818 (__TEXT,__text) external _get_por_son_trans_dur
0000000273ac4414 (__TEXT,__text) external _get_por_trans_dur
0000000273ac5a24 (__TEXT,__text) external _get_por_trill_trans_dur
0000000273ac4898 (__TEXT,__text) external _get_por_vow_trans_dur
0000000273ac5550 (__TEXT,__text) external _get_portl_high_pal_trans_dur
0000000273a7525c (__TEXT,__text) external _get_tok
0000000273a5a828 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000273b11960 (__TEXT,__text) non-external _getgptr
0000000273b119fc (__TEXT,__text) non-external _getlptr
0000000273a7552c (__TEXT,__text) external _gettok
0000000273b0f6f4 (__TEXT,__text) non-external _gettok
0000000273ae4664 (__TEXT,__text) external _gliding
0000000297879800 (__DATA,__common) external _globalJustGetLanguage
0000000273b072e0 (__TEXT,__text) external _goto_1
0000000273a59864 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000273ae8cec (__TEXT,__text) external _h_rules
0000000273b072e4 (__TEXT,__text) external _halt
0000000273a91620 (__TEXT,__text) external _handle_SPR
0000000273a7f1c4 (__TEXT,__text) external _handle_end_of_delta
0000000273a6f36c (__TEXT,__text) external _handle_invalid_anno
0000000273a773a4 (__TEXT,__text) external _handle_non_phrasal_commas
0000000273a6b7e0 (__TEXT,__text) external _handle_pause
0000000273b1c0d0 (__TEXT,__text) external _hasExtension
0000000273b1c5fc (__TEXT,__text) external _hashDelete
0000000273b1c760 (__TEXT,__text) external _hashDeleteInt
0000000273b1c980 (__TEXT,__text) external _hashDeleteString
0000000273b1c6ac (__TEXT,__text) external _hashInsertInt
0000000273b1c88c (__TEXT,__text) external _hashInsertString
0000000273b1caf8 (__TEXT,__text) external _hashIterConstruct
0000000273b1cb6c (__TEXT,__text) external _hashIterInt
0000000273b1cb1c (__TEXT,__text) external _hashIterNext
0000000273b1cb84 (__TEXT,__text) external _hashIterRef
0000000273b1cb78 (__TEXT,__text) external _hashIterString
0000000273b1c710 (__TEXT,__text) external _hashLookupInt
0000000273b1c928 (__TEXT,__text) external _hashLookupString
0000000273b1c7e8 (__TEXT,__text) external _hashMoveInt
0000000273b1ca3c (__TEXT,__text) external _hashMoveString
0000000273b1c51c (__TEXT,__text) external _hashNew
00000002978796e7 (__DATA,__bss) non-external _heading_string.buf
0000000273a5abc4 (__TEXT,__text) external _high_low_star_tone
0000000273a5ac40 (__TEXT,__text) external _high_star_low_tone
0000000273a5a9d4 (__TEXT,__text) external _high_tone
0000000273b0064c (__TEXT,__text) external _holdSynthDevice
0000000273a829f8 (__TEXT,__text) external _hyphen
0000000273a89504 (__TEXT,__text) external _hyphen_between_nums
0000000273aeb768 (__TEXT,__text) external _i_acute_rules
0000000273aeb334 (__TEXT,__text) external _i_rules
0000000273a8dfcc (__TEXT,__text) external _identify_ordinal
0000000273b076e8 (__TEXT,__text) external _if_testeq
0000000273b079ac (__TEXT,__text) external _if_testeq_v_i
0000000273b076ac (__TEXT,__text) external _if_testeq_v_lng
0000000273b077e8 (__TEXT,__text) external _if_testge
0000000273b07a24 (__TEXT,__text) external _if_testge_v_i
0000000273b077ac (__TEXT,__text) external _if_testge_v_lng
0000000273b07868 (__TEXT,__text) external _if_testgt
0000000273b07a60 (__TEXT,__text) external _if_testgt_v_i
0000000273b0782c (__TEXT,__text) external _if_testgt_v_lng
0000000273b07768 (__TEXT,__text) external _if_testle
0000000273b079e8 (__TEXT,__text) external _if_testle_v_i
0000000273b0772c (__TEXT,__text) external _if_testle_v_lng
0000000273b078e8 (__TEXT,__text) external _if_testlt
0000000273b07a9c (__TEXT,__text) external _if_testlt_v_i
0000000273b078ac (__TEXT,__text) external _if_testlt_v_lng
0000000273b07968 (__TEXT,__text) external _if_testneq
0000000273b07ad8 (__TEXT,__text) external _if_testneq_v_i
0000000273b0792c (__TEXT,__text) external _if_testneq_v_lng
0000000273a88710 (__TEXT,__text) external _in_brackets
0000000273a885d0 (__TEXT,__text) external _in_quotes
0000000273a98384 (__TEXT,__text) external _in_syllable
0000000273a5dcd8 (__TEXT,__text) external _increment_output_file_number
0000000273afc744 (__TEXT,__text) external _initDllLink
0000000273b05e60 (__TEXT,__text) external _initGlobalVars
0000000273b01040 (__TEXT,__text) external _initStreamArray
0000000273afbeec (__TEXT,__text) external _initStreamArrays
0000000273a5dfb0 (__TEXT,__text) external _init_current_word_ptrs
0000000273b1e908 (__TEXT,__text) external _init_delete
0000000273a7e1dc (__TEXT,__text) external _init_delta
0000000273a7397c (__TEXT,__text) external _init_gcat_vars
0000000273a5b238 (__TEXT,__text) external _init_lang_vars
0000000273b189f8 (__TEXT,__text) non-external _init_line
0000000273b1e844 (__TEXT,__text) external _init_new
0000000273a67050 (__TEXT,__text) external _init_nuclwrd_vars
0000000273a5e66c (__TEXT,__text) external _init_phr_feature_vars
0000000273a65f08 (__TEXT,__text) external _init_phrase_inton_vars
0000000273a5e478 (__TEXT,__text) external _init_phrase_vars
0000000273a5b81c (__TEXT,__text) external _init_platform
0000000273a9ae0c (__TEXT,__text) external _init_por_vars
0000000273af6cdc (__TEXT,__text) external _init_por_word_vars
0000000273a83bcc (__TEXT,__text) external _init_ptr_End_reproc_string
0000000273b0ba44 (__TEXT,__text) external _init_stream
0000000273a6bc88 (__TEXT,__text) external _init_syll_acoustic_vars
0000000273a66120 (__TEXT,__text) external _init_syll_inton_vars
0000000273a5eaf8 (__TEXT,__text) external _init_syll_vars
0000000273a5dd84 (__TEXT,__text) external _init_symbolic_vars
0000000273a5de0c (__TEXT,__text) external _init_tm_vars
0000000273afc1d4 (__TEXT,__text) external _init_user_dicts
0000000273a5d120 (__TEXT,__text) external _init_vars
0000000273a66cec (__TEXT,__text) external _init_voice_vars
0000000273a937f4 (__TEXT,__text) external _init_word
0000000273a66044 (__TEXT,__text) external _init_word_inton_vars
0000000273a5df38 (__TEXT,__text) external _init_word_ptrs
0000000273a5e03c (__TEXT,__text) external _init_word_vars
0000000273b04580 (__TEXT,__text) external _initdelta
0000000273b14694 (__TEXT,__text) external _initializeDeltaHeap
0000000273b14b98 (__TEXT,__text) external _initializeDeltaStack
0000000273afc3b8 (__TEXT,__text) external _initializeIO
0000000273affb5c (__TEXT,__text) external _ins_rdtoks
0000000273b0bb70 (__TEXT,__text) external _ins_sync
0000000273b0ba64 (__TEXT,__text) external _ins_tok_named
0000000273aff82c (__TEXT,__text) external _ins_tokens
0000000273b08434 (__TEXT,__text) external _ins_tokens_f
0000000273b08314 (__TEXT,__text) external _ins_tokens_i
0000000273b080b4 (__TEXT,__text) external _ins_tokens_l
0000000273b081dc (__TEXT,__text) external _ins_tokens_lng
0000000273b07fa8 (__TEXT,__text) external _ins_tokens_s
