                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
00000002955dfdc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
0000000262e63eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
0000000262e63ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s18SiriSuggestionsAPI0B17DispatcherFactoryP
0000000262e63da0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport0A19HelpResponseInvokerP
0000000262e64b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport12UUIDProviderP
0000000262e647de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport15HintsStateStoreP
0000000262e64b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport17RequestIdProviderP
0000000262e6435c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport18InteractionBuilderP
0000000262e647a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s22SiriSuggestionsSupport23HintsStateStoreConsumerP
0000000262e64180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000262e63fbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
0000000262e64798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSaySSGG
0000000262e64216 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSe_SEpG
0000000262e649fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 18SiriSuggestionsKit16TransportWrapperV
0000000262e64146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
0000000262e64204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
0000000262e64828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000262e642de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
0000000262e64568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SE_p
0000000262e63e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
0000000262e6458e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 18SiriSuggestionsKit16TransportWrapperV
0000000262e64730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name______Sg9tintColort 18SiriSuggestionsKit5ColorO
0000000262e6403a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
0000000262e6446e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEpt
0000000262e644a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_Se_SEptSg
0000000262e645f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_yyct
0000000262e63e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
0000000262e6447a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_Se_SEptG
0000000262e64224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySS_ySe_SEpYactG
0000000262e63fda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13SABaseCommandCG
0000000262e646f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo22PatternExecutionDialogCG
0000000262e64788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O0aB3APIE10SuggestionV
0000000262e64392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O11IntentQueryV
0000000262e64a3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit0aB0O34IntentQueryWithExecutionParametersV
0000000262e6456e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit13SalientEntityV
0000000262e64768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 18SiriSuggestionsKit6SignalC
0000000262e64aca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 18SiriSuggestionsKit0aB0O11IntentQueryV
0000000262e64888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 18SiriSuggestionsKit5EventP
0000000262e63e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
0000000262e64266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
0000000262e643dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS_Se_SEpt______pG s5ErrorP
0000000262e643fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySS_Se_SEpt______pGSg s5ErrorP
0000000262e64250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
0000000262e6448a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScgySS_Se_SEpt______pG s5ErrorP
0000000262e64ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Scsy___________pG 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV s5ErrorP
0000000262e63f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
0000000262e6426e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEp
0000000262e64242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpIegHn_
0000000262e64238 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpSg
0000000262e64256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Se_SEpytIegHnr_
0000000262e646c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
0000000262e645b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementt 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000262e648f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______3key______5valuet7elementtSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000262e63e06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So22PatternExecutionResultC_____YaYbKc 22SiriSuggestionsSupport16PatternExecutionV
0000000262e64a06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSDataCSo7NSErrorCSgIeyByy_
0000000262e648ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So6NSLockC
0000000262e6496c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBhy_
0000000262e64a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So7NSErrorCSgIeyBy_
0000000262e6466e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectC
0000000262e63fca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So8NSObjectCSg
0000000262e63df0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
0000000262e64988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DataV
0000000262e64982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
0000000262e64150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 16SiriDialogEngine10CATGlobalsC
0000000262e646be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0A28FeatureSupportPolicyProviderC
0000000262e63d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI0aB9XPCBridgeV
0000000262e6485e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI11EventConfigV
0000000262e64120 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsAPI18DispatchSELFLoggerC
0000000262e63f20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV
0000000262e63f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit15DeliveryVehicleO
0000000262e643aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 18SiriSuggestionsKit15InAppIdentifierV
0000000262e64822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport011EventDrivenB6ClientC
0000000262e64b8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport017OfflineGenerationB6ClientC
0000000262e64114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport04FlowB17DispatcherFactoryC
0000000262e64682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport08StatefulB6ClientC
0000000262e64b0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport08StatefulB6ClientC11DefaultKeysO
0000000262e642d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport09InServiceB10DispatcherC
0000000262e646a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A14HelpDispatcherC
0000000262e646c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A20HelpDispatcherErrorsO
0000000262e63dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A26HelpResponseVersionInvokerC
0000000262e63ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A27InvocationDispatcherFactoryC
0000000262e63dea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A29HelpResponseFramework1InvokerC
0000000262e63e2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0A29HelpResponseFramework2InvokerC
0000000262e6411a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0a4HelpB17DispatcherFactoryC
0000000262e64960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB10XPCServiceC
0000000262e6467c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB15ServiceDelegateC
0000000262e63d26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport0aB9XPCClientC
0000000262e64882 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport10ConnectionC
0000000262e646ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13UISuggestionsV
0000000262e64792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport13XPCAccessListC
0000000262e643b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport15CatPropertyKeysO
0000000262e64186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport16IntentPropertiesV
0000000262e64140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport16PatternExecutionV
0000000262e64052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport19ExecutionDispatcherC
0000000262e63efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport20InAppEventDispatcherC
0000000262e64662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport22DirectInvocationActionO
0000000262e64668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23DirectInvocationFactoryO
0000000262e64210 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InMemoryHintsStateStoreC
0000000262e64076 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23InvocationContextHolderC
0000000262e64b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport23StaticRequestIdProviderC
0000000262e64b7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport24NewUUIDRequestIdProviderC
0000000262e6417a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25IntentPropertiesConstantsO
0000000262e63f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
0000000262e63f26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport25PreFetchedSuggestionEventV10CodingKeys33_F92B43B933D1CBA8D255360414FD10AFLLO
0000000262e64654 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DirectInvocationUserDataKeyO
0000000262e63f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport27DispatcherSuggestionServiceC
0000000262e63fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28DispatchedServiceAPIProviderC
0000000262e643b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC
0000000262e643f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC19ContinuationCaptureC
0000000262e6462c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28StateStoreInteractionBuilderC6ErrorsO
0000000262e64026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport28TurnProtectedHintsStateStoreC
0000000262e643a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport29EventDrivenInteractionBuilderC
0000000262e63faa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport32DispatchSuggestionServiceFactoryC
0000000262e64288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport35InternalXPCSuggestionsLoggerFactoryC
0000000262e6438c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport35OfflineGenerationInteractionBuilderC
0000000262e63eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport8NoOpFlowC
0000000262e64966 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22SiriSuggestionsSupport9XPCErrorsO
0000000262e64438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____15executionIntent_Say_____GSg16intentsToSuggestt 18SiriSuggestionsKit0aB0O6IntentO AC0D5QueryV
0000000262e64296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_Say_____G5valuet 18SiriSuggestionsKit15DeliveryVehicleO AA0aB0O0aB3APIE10SuggestionV
0000000262e6491c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000262e64934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 18SiriSuggestionsKit15InAppIdentifierV 0aB7Support10ConnectionC
0000000262e644de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____5state______8modalityt 18SiriSuggestionsKit18AssistantTurnStateO AA18InvocationModalityO
0000000262e63e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
0000000262e64a6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
0000000262e64ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
0000000262e63f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
0000000262e64718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11SiriKitFlow17TemplatingSectionV
0000000262e641a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriNLUTypes0A27_Nlu_External_UserDialogActV
0000000262e641a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
0000000262e644d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriUtilities11InputOriginO
0000000262e646ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 15SiriSuggestions14DefaultAppNameV
0000000262e63df6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 16SiriDialogEngine10CATGlobalsC
0000000262e63e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0A16HelpSnippetLabelO
0000000262e63d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI0aB9XPCBridgeV
0000000262e6415e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsAPI19PresentationContextV
0000000262e64166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV
0000000262e64ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0aB0O21SuggestionRequestTypeO
0000000262e64428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit0aB0O6IntentO
0000000262e641fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit14InvocationTypeO
0000000262e64758 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15CoreSignalTypesO
0000000262e6499e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15DeliveryVehicleO
0000000262e64772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit15InAppIdentifierV
0000000262e64430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit18AssistantTurnStateO
0000000262e6430c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit18InteractionIntentsO
0000000262e64314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit22OnInAppConnectionEventV
0000000262e64720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ColorO
0000000262e64728 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18SiriSuggestionsKit5ImageO
0000000262e64156 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSuggestionsSupport16IntentPropertiesV
0000000262e648e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22SiriSuggestionsSupport25PreFetchedSuggestionEventV
0000000262e64ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit0A10InvocationV
0000000262e64194 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 12SiriOntology27UsoEntity_common_QuantifierC13DefinedValuesO
0000000262e644ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 13SiriUtilities11InputOriginO
0000000262e6474c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 18SiriSuggestionsKit15CoreSignalTypesO
0000000262e63d6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So22PatternExecutionResultC______pIeghHnozo_ 22SiriSuggestionsSupport16PatternExecutionV s5ErrorP
0000000262e64084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So22PatternExecutionResultC______pIeghHnozo_Sg 22SiriSuggestionsSupport16PatternExecutionV s5ErrorP
0000000262e63d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____So22PatternExecutionResultC______pIeghHnrzo_ 22SiriSuggestionsSupport16PatternExecutionV s5ErrorP
0000000262e649b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 22SiriSuggestionsSupport0aB10XPCServiceC
0000000262e63d32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 22SiriSuggestionsSupport0A29HelpResponseFramework1InvokerC
0000000262e6477a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SeSESHp s23CustomStringConvertibleP
0000000262e642c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pt 18SiriSuggestionsKit15DeliveryVehicleO 0aB3API0B10DispatcherP
0000000262e6402c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 22SiriSuggestionsSupport15HintsStateStoreP AA0deF8ConsumerP
0000000262e64a26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pSgIeggg_ 10Foundation4DataV s5ErrorP
0000000262e648b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pYac 18SiriSuggestionsKit0aB0O0aB3APIE14SuggestionListV AA5EventP
0000000262e63dfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow07PatternC9ProvidingP
0000000262e6410c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow0C0P
0000000262e63e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow20OutputPublisherAsyncP
0000000262e63e56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11SiriKitFlow6OutputP
0000000262e643cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions0B21RuntimeConfigProviderP
0000000262e63f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions20SuggestionServiceAPIP
0000000262e63fb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions24SuggestionServiceFactoryP
0000000262e6428e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions28BookkeepingXPCClientProtocolP
0000000262e64838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions28SuggestionServiceAPIProviderP
0000000262e63fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 15SiriSuggestions39RefreshableSuggestionServiceAPIProviderP
0000000262e64688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI05EventB8ProviderP
0000000262e64698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI07OfflineB8ProviderP
0000000262e63fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B10DispatcherP
0000000262e6407c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI0B6LoggerP
0000000262e64a9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI15XPCClientBridgeP
0000000262e643c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsAPI22SalientEntitiesServiceP
0000000262e64578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit0aB0O0A12RequestStateP
0000000262e6439c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit0aB0O11DeviceStateP
0000000262e64760 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit10SignalTypeP
0000000262e63f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit15EventDispatcherP
0000000262e63dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit19FeatureFlagProviderP
0000000262e63f08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18SiriSuggestionsKit5ClockP
