00007ff905de8b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff942cdfd68 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff942cdfe08 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff942cdff58 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff942cdfef8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff942cdf830 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942cdfba8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942cdf948 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdfb08 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942cdf910 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942cdf7d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942cdfd18 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdfe68 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff942cdfdd8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff942cdff90 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00007ff942cdff28 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942cdfb38 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf800 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff942cdf9a8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdfe38 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff942cdfe98 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf978 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf8e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff942cdfec8 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf9d8 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff942cdfd88 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf880 (__DATA,__const) non-external ___block_literal_global
00007ff942cdf8c0 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfa08 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfae8 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfb68 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfcd8 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfd48 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfdb8 (__DATA,__const) non-external ___block_literal_global
00007ff942cdffc0 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfb88 (__DATA,__const) non-external ___block_literal_global.101
00007ff942cdfbd8 (__DATA,__const) non-external ___block_literal_global.103
00007ff942cdfc18 (__DATA,__const) non-external ___block_literal_global.104
00007ff942cdfc38 (__DATA,__const) non-external ___block_literal_global.106
00007ff942cdfc58 (__DATA,__const) non-external ___block_literal_global.108
00007ff942cdfaa8 (__DATA,__const) non-external ___block_literal_global.11
00007ff942cdfc78 (__DATA,__const) non-external ___block_literal_global.110
00007ff942cdfc98 (__DATA,__const) non-external ___block_literal_global.112
00007ff942cdfcb8 (__DATA,__const) non-external ___block_literal_global.114
00007ff942cdfa28 (__DATA,__const) non-external ___block_literal_global.3
00007ff942cdfa48 (__DATA,__const) non-external ___block_literal_global.5
00007ff942cdffe0 (__DATA,__const) non-external ___block_literal_global.54
00007ff942cdfa68 (__DATA,__const) non-external ___block_literal_global.7
00007ff942cdfcf8 (__DATA,__const) non-external ___block_literal_global.84
00007ff942cdfa88 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff905de3d5b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff905de3fc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff905de89b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff905de3ce4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff905dd7651 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff905dddd28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff905ddf26c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff905ddb33e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff905de6751 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff905de2137 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff905dd705e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff905dd6b82 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff905de89cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff905de3d1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff905dd7660 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff905de3ff8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff905dddd58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff905ddb382 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff905de216a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff905dd708c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff905dd6b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff905de3c22 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff905de3d47 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff905deaf6a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff905de1e04 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff905de8786 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff905ddb23c (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff905ddacdb (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff905dea1fa (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942ce6bf0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6e08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6e40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6f70 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce7058 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6e90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942ce6e98 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942ce6ed8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942ce6c60 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942ce6f18 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942ce6c88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942ce6ce8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942ce6d48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942ce6d90 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942ce6dd8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942ce6df0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942ce6e48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942ce6e50 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942ce6e58 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942ce6c00 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942ce6e68 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942ce6e80 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942ce6c20 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942ce6e88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff905de829c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff905deefd0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleMobileFileIntegrity
00007ff905ddfb4e (__TEXT,__text) external _calculateTotalPathSize
00007ff905de81d6 (__TEXT,__text) external _checkBOOLSetting
00007ff905ddb942 (__TEXT,__text) external _checkPathQuarantineState
00007ff905dea529 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff905ddb8a9 (__TEXT,__text) external _checkURLQuarantineState
00007ff905dd87d7 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff905de9690 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff905de988a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff905de98be (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff905de98f2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff905de9926 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff905de9980 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff905de99b4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff905de9a1b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff905de9a75 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff905de9acf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff905de96ea (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff905de971e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff905de9752 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff905de9786 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff905de97ba (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff905de97ee (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff905de9822 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff905de9856 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff905dda1dc (__TEXT,__text) external _copyBootUUID
00007ff905dea092 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff905dd9918 (__TEXT,__text) external _copyBundleID
00007ff905de9dc2 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff905dd9a06 (__TEXT,__text) external _copyBundleIDFromURL
00007ff905dd9bf4 (__TEXT,__text) external _copyBundleVersion
00007ff905de9e76 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff905dd9b06 (__TEXT,__text) external _copyBundleVersionShort
00007ff905de9e1c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff905dd9a86 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff905dd92dd (__TEXT,__text) external _copyCdhash
00007ff905de9b29 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff905de9b5d (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff905de9b91 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff905dd926a (__TEXT,__text) external _copyCdhashFromKextURL
00007ff905de8394 (__TEXT,__text) external _copyCodeSigningInfo
00007ff905dd9fc8 (__TEXT,__text) external _copyDeveloperName
00007ff905de9f2a (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff905de9f84 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff905de9fde (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff905dea038 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff905de87c2 (__TEXT,__text) external _copyEntitlements
00007ff905dd946d (__TEXT,__text) external _copyLegacyCdhash
00007ff905dd77cb (__TEXT,__text) external _copyLegacyDeveloperName
00007ff905ddb62a (__TEXT,__text) external _copySecureTimestamp
00007ff905dea465 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff905dda363 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff905dd9849 (__TEXT,__text) external _copySigningID
00007ff905de9d68 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff905dd968b (__TEXT,__text) external _copyTeamIdentifier
00007ff905de9d0e (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff905dd94dc (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff905de9beb (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff905de9c4c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff905dd95de (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff905de9cad (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff905dd9ce2 (__TEXT,__text) external _copyUnstagedURL
00007ff905de9ed0 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff905dd87c8 (__TEXT,__text) external _createCodeReference
00007ff905dd86a4 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff905de955e (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff905de95f7 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff905dd8698 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff905dd85f4 (__TEXT,__text) external _createHexStringFromData
00007ff905de4506 (__TEXT,__text) non-external _createMigrationManifest
00007ff905deb0ac (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff905de82ef (__TEXT,__text) external _createSecStaticCodeForURL
00007ff905deb3c6 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff905de81a6 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff905dd9de2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942ce7338 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942ce7340 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff905de3754 (__TEXT,__text) external _doBooleanXPCFunction
00007ff905de39a1 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff905de39b0 (__TEXT,__text) external _doObjectXPCFunction
00007ff942ce72f0 (__DATA,__bss) non-external _exec.sLog
00007ff942ce72e8 (__DATA,__bss) non-external _exec.sLogInit
00007ff905ddfc5d (__TEXT,__text) external _fileExists
00007ff905ddfcd6 (__TEXT,__text) external _fileIsSymlink
00007ff905de0b5f (__TEXT,__text) external _findContainingBundle
00007ff905dda5ac (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff905de15bd (__TEXT,__text) external _findOuterMostBundle
00007ff905de1d81 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff905de0cf9 (__TEXT,__text) external _findScanTargetByPath
00007ff905de11b3 (__TEXT,__text) external _findTopAppBundle
00007ff905de0c7b (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff905ddc150 (__TEXT,__text) non-external _fsEventCallback
00007ff942ce72d0 (__DATA,__bss) non-external _generic.sLog
00007ff942ce72c8 (__DATA,__bss) non-external _generic.sLogInit
00007ff905de8a31 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942ce7350 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942ce72b8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942ce72c0 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff905dd975c (__TEXT,__text) external _getDictionaryValue
00007ff905de14ab (__TEXT,__text) external _getVolumePrefix
00007ff905deaa86 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff905de0b2f (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942ce7330 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942ce7328 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff905dda3f9 (__TEXT,__text) external _hasCodeRequirementString
00007ff905dea146 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff905deda00 (__TEXT,__cstring) non-external _hexString.nibble
00007ff905ddbc03 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff905ddba29 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff905dda4f8 (__TEXT,__text) external _isAdhocSignature
00007ff905dea1a0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff905dd84b5 (__TEXT,__text) external _isAppleInternalMachine
00007ff905dda4ac (__TEXT,__text) external _isAppleSignedCode
00007ff905ddb3ae (__TEXT,__text) external _isCodelessKext
00007ff905dea264 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff905de3d72 (__TEXT,__text) external _isConnectionEntitled
00007ff905deafc4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff905dd84ce (__TEXT,__text) external _isDarwinOSEnvironment
00007ff905dda4e5 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff905dda4d2 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff905dd84e3 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff905dda37a (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff905dda370 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff905ddb6f3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff905dea4bf (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff905dd846a (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff905dda4bf (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff905de409e (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff905ddb458 (__TEXT,__text) external _isNotarizedKext
00007ff905dea2be (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff905dea357 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff905dea3de (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff905dd8483 (__TEXT,__text) external _isSIPDisabledMachine
00007ff905dd849c (__TEXT,__text) external _isSKELDisabledMachine
00007ff905de094c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942ce72e0 (__DATA,__bss) non-external _kext.sLog
00007ff942ce72d8 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942ce7300 (__DATA,__bss) non-external _measurements.sLog
00007ff942ce72f8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff905de08e9 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff905de83be (__TEXT,__text) external _opaqueSignCode
00007ff905deb45f (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff905deb4b9 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff905deb4ec (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff905deb546 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff905deb5a0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
00007ff942ce6a68 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942ce7320 (__DATA,__bss) non-external _sVerboseLogging
00007ff905ddadf8 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff905dda7ad (__TEXT,__text) external _scanForBundles
00007ff905ddad69 (__TEXT,__text) external _scanForKernelExtensions
00007ff905de10e9 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942ce7310 (__DATA,__bss) non-external _signposts.sLog
00007ff942ce7308 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff905dd7be4 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff905dda2bd (__TEXT,__text) external _systemUptime
00007ff905dea0ec (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff905ddc3ec (__TEXT,__text) non-external _timestampForURL
00007ff905de0a4f (__TEXT,__text) external _urlLooksLikeBundle
00007ff942ce7318 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
