000000025ad66c1c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000025ad59d6c (__TEXT,__text) non-external _expand_cols
000000025ad59c5c (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000025ac9f3b8 (__TEXT,__text) external _extend_vals
000000025ad40034 (__TEXT,__text) non-external _extract
000000025ad3f7bc (__TEXT,__text) external _extractInputStreamString
000000025ad4c9dc (__TEXT,__text) external _extract_string
000000025aca2358 (__TEXT,__text) external _f0_step
000000025ad5a514 (__TEXT,__text) external _f0_stepi
0000000280c0b608 (__DATA,__common) external _f1d
000000025ad274c0 (__TEXT,__text) external _f_rules
000000025ad48514 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025ad4f8fc (__TEXT,__text) non-external _fdel
000000025ad4f424 (__TEXT,__text) non-external _fdeldel
000000025ac928f8 (__TEXT,__text) non-external _fence
000000025ac96024 (__TEXT,__text) non-external _fence
000000025ac97904 (__TEXT,__text) non-external _fence
000000025ac999b8 (__TEXT,__text) non-external _fence
000000025ac9c3f8 (__TEXT,__text) non-external _fence
000000025ac9e5fc (__TEXT,__text) non-external _fence
000000025ac9fe40 (__TEXT,__text) non-external _fence
000000025aca0690 (__TEXT,__text) non-external _fence
000000025aca39c0 (__TEXT,__text) non-external _fence
000000025aca63a4 (__TEXT,__text) non-external _fence
000000025aca79b0 (__TEXT,__text) non-external _fence
000000025aca7f24 (__TEXT,__text) non-external _fence
000000025acad2a0 (__TEXT,__text) non-external _fence
000000025acae42c (__TEXT,__text) non-external _fence
000000025acafa40 (__TEXT,__text) non-external _fence
000000025acb1a18 (__TEXT,__text) non-external _fence
000000025acb8b7c (__TEXT,__text) non-external _fence
000000025acba6fc (__TEXT,__text) non-external _fence
000000025acc9b50 (__TEXT,__text) non-external _fence
000000025acccea4 (__TEXT,__text) non-external _fence
000000025accf234 (__TEXT,__text) non-external _fence
000000025acd0aa4 (__TEXT,__text) non-external _fence
000000025acd7a80 (__TEXT,__text) non-external _fence
000000025acdb9b0 (__TEXT,__text) non-external _fence
000000025acde28c (__TEXT,__text) non-external _fence
000000025ace2324 (__TEXT,__text) non-external _fence
000000025acec714 (__TEXT,__text) non-external _fence
000000025acf1d90 (__TEXT,__text) non-external _fence
000000025acf9848 (__TEXT,__text) non-external _fence
000000025ad01a8c (__TEXT,__text) non-external _fence
000000025ad04e60 (__TEXT,__text) non-external _fence
000000025ad11318 (__TEXT,__text) non-external _fence
000000025ad18904 (__TEXT,__text) non-external _fence
000000025ad191c0 (__TEXT,__text) non-external _fence
000000025ad1aa24 (__TEXT,__text) non-external _fence
000000025ad22408 (__TEXT,__text) non-external _fence
000000025ad25fe8 (__TEXT,__text) non-external _fence
000000025ad2b8d4 (__TEXT,__text) non-external _fence
000000025ad30a88 (__TEXT,__text) non-external _fence
000000025ad30ebc (__TEXT,__text) non-external _fence
000000025ad3238c (__TEXT,__text) non-external _fence
000000025ad33344 (__TEXT,__text) non-external _fence
000000025ad34a08 (__TEXT,__text) non-external _fence
000000025ad35ff8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000025ad4b878 (__TEXT,__text) external _field_name
000000025ad4c2fc (__TEXT,__text) external _field_value
000000025ad5d36c (__TEXT,__text) external _fileExists
000000025ad5d51c (__TEXT,__text) external _fileFindInPath
000000025ad5d488 (__TEXT,__text) external _fileFindProgDir
000000025ad5d42c (__TEXT,__text) external _fileModTime
000000025ad5d3cc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025ad4cf4c (__TEXT,__text) external _fill_stream_list
000000025ac9c7b4 (__TEXT,__text) external _filter_by_range
000000025aca4ca0 (__TEXT,__text) external _final_voiced_release
000000025ad613b4 (__TEXT,__text) non-external _findInputFile
000000025ad6155c (__TEXT,__text) non-external _findOutputElement
000000025ad61508 (__TEXT,__text) non-external _findOutputFile
000000025ac9a568 (__TEXT,__text) external _find_acoustic_nuc
000000025ac94210 (__TEXT,__text) external _find_lang_obligatory_phrase
000000025ac9433c (__TEXT,__text) external _find_lang_potential_phrase
000000025acd16b4 (__TEXT,__text) external _find_last_syll
000000025aca3614 (__TEXT,__text) external _find_most_stressed_syll
000000025acc70b4 (__TEXT,__text) external _find_next_token
000000025acc72d8 (__TEXT,__text) external _find_next_word
000000025ac94ba4 (__TEXT,__text) external _find_nucleus
000000025ad57e1c (__TEXT,__text) external _find_off
000000025acce8a4 (__TEXT,__text) external _find_pair_of_single_quotes
000000025acf1e08 (__TEXT,__text) external _find_por_nucleus
000000025ad2cdb4 (__TEXT,__text) external _find_por_obligatory_phrase
000000025ad2d420 (__TEXT,__text) external _find_por_potential_phrase
000000025acc77e4 (__TEXT,__text) external _find_prev_word_optional_comma
000000025acc75fc (__TEXT,__text) external _find_previous_word
000000025ad57de0 (__TEXT,__text) external _find_sync
000000025acb2fa4 (__TEXT,__text) external _find_unpuncted_phrases
000000025ad51edc (__TEXT,__text) external _findsync
000000025ad4b89c (__TEXT,__text) external _first_field
000000025ad4c538 (__TEXT,__text) external _first_fieldval
000000025aca1208 (__TEXT,__text) external _first_postnucl_accent
000000025acd533c (__TEXT,__text) external _first_root_vow
000000025ad53d88 (__TEXT,__text) non-external _firstdefd
000000025ad414b4 (__TEXT,__text) external _floatDur
000000025ad41864 (__TEXT,__text) external _flushDelayedSynthQueue
000000025acc866c (__TEXT,__text) external _followed_by_hyphen
000000025ad58d38 (__TEXT,__text) external _followed_by_token
000000025acf9094 (__TEXT,__text) external _following_minor_phrase_edge
000000025acb804c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000025ad47790 (__TEXT,__text) external _for_adv
000000025ad47968 (__TEXT,__text) external _for_cont_from
000000025ad4672c (__TEXT,__text) external _for_loop_preamble
000000025ad47884 (__TEXT,__text) external _for_test
000000025ad47110 (__TEXT,__text) external _forall_adv_l
000000025ad471dc (__TEXT,__text) external _forall_adv_over_l
000000025ad47308 (__TEXT,__text) external _forall_adv_over_r
000000025ad47248 (__TEXT,__text) external _forall_adv_r
000000025ad47160 (__TEXT,__text) external _forall_adv_upto_l
000000025ad47290 (__TEXT,__text) external _forall_adv_upto_r
000000025ad476fc (__TEXT,__text) external _forall_cont_from
000000025ad4765c (__TEXT,__text) external _forall_to_test
000000025ad46350 (__TEXT,__text) external _forceErrorBacktrack
000000025acafe0c (__TEXT,__text) external _forced_synthesis
000000025ad47370 (__TEXT,__text) external _forto_adv_l
000000025ad47470 (__TEXT,__text) external _forto_adv_over_l
000000025ad475e4 (__TEXT,__text) external _forto_adv_over_r
000000025ad474ec (__TEXT,__text) external _forto_adv_r
000000025ad473d0 (__TEXT,__text) external _forto_adv_upto_l
000000025ad47548 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000025ad559b0 (__TEXT,__text) external _freeDeltaHeapObject
000000025ad55aec (__TEXT,__text) external _freeDeltaHeapTo
000000025ad46c9c (__TEXT,__text) non-external _freeDeltaStackTo
000000025ad47a34 (__TEXT,__text) non-external _freeDeltaStackTo
000000025ad4a7e8 (__TEXT,__text) non-external _freeDeltaStackTo
000000025ad4b63c (__TEXT,__text) non-external _freeDeltaStackTo
000000025ad55aac (__TEXT,__text) non-external _freeDynaMem
000000025ad56eb4 (__TEXT,__text) external _free_heap
000000025ad583a0 (__TEXT,__text) non-external _free_lines
000000025ad4d140 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000025ad275a4 (__TEXT,__text) external _g_rules
000000025ad53150 (__TEXT,__text) external _gcql
000000025ad531a8 (__TEXT,__text) external _gcqr
000000025ad4608c (__TEXT,__text) external _gen_copy
000000025ad45fa4 (__TEXT,__text) external _gencur_framedur
000000025ad46018 (__TEXT,__text) external _gencur_params
000000025ad45ffc (__TEXT,__text) external _gencur_timestm
000000025ad45ebc (__TEXT,__text) external _gendef_framedur
000000025ad45f30 (__TEXT,__text) external _gendef_params
000000025ad45f14 (__TEXT,__text) external _gendef_timestm
000000025ad45e4c (__TEXT,__text) external _generate
000000025aca641c (__TEXT,__text) external _generate_acoustic_vals
000000025ad26060 (__TEXT,__text) external _generate_diaphones
000000025ac999d8 (__TEXT,__text) external _generate_durations
000000025aca0708 (__TEXT,__text) external _generate_intonation
000000025ad3fd34 (__TEXT,__text) external _getDeltaCcodeParm
000000025ad55c28 (__TEXT,__text) external _getDeltaHeapSegNumber
000000025ad3cd28 (__TEXT,__text) external _getEngsynError
000000025ad3ccfc (__TEXT,__text) external _getEngsynErrorRange
000000025ad3d97c (__TEXT,__text) external _getFullPathName
000000025ad3d76c (__TEXT,__text) external _getObject
000000025ad482ec (__TEXT,__text) external _getProgramName
000000025acab4ec (__TEXT,__text) external _get_formant_voice_vals
000000025ad20858 (__TEXT,__text) external _get_gender_number
000000025acba128 (__TEXT,__text) external _get_indices
000000025acb02c4 (__TEXT,__text) external _get_input
000000025ad18110 (__TEXT,__text) external _get_nonpickup_word
000000025ac949c4 (__TEXT,__text) external _get_nuc_AV
000000025acb681c (__TEXT,__text) external _get_nuclear_accent
000000025acd1948 (__TEXT,__text) external _get_numRootSylls
000000025acca358 (__TEXT,__text) external _get_number_info
000000025ad46378 (__TEXT,__text) external _get_parm
000000025ac9ad14 (__TEXT,__text) external _get_pause_trans_dur
000000025acf9868 (__TEXT,__text) external _get_por_nas_tilt_amp
000000025acf88d8 (__TEXT,__text) external _get_por_non_vowels
000000025acf99a4 (__TEXT,__text) external _get_por_nuc_AV
000000025ad037e0 (__TEXT,__text) external _get_por_obstr_trans_dur
000000025ad0441c (__TEXT,__text) external _get_por_son_trans_dur
000000025ad01fa4 (__TEXT,__text) external _get_por_trans_dur
000000025ad035f8 (__TEXT,__text) external _get_por_trill_trans_dur
000000025ad02434 (__TEXT,__text) external _get_por_vow_trans_dur
000000025ad0310c (__TEXT,__text) external _get_portl_high_pal_trans_dur
000000025acb06bc (__TEXT,__text) external _get_tok
000000025ac94d9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000025ad52a94 (__TEXT,__text) non-external _getgptr
000000025ad52b30 (__TEXT,__text) non-external _getlptr
000000025acb0994 (__TEXT,__text) external _gettok
000000025ad5078c (__TEXT,__text) non-external _gettok
000000025ad22f94 (__TEXT,__text) external _gliding
0000000280c0b400 (__DATA,__common) external _globalJustGetLanguage
000000025ad48300 (__TEXT,__text) external _goto_1
000000025ac93b24 (__TEXT,__text) external _gramm_cat_dict_lookup
000000025ad278a4 (__TEXT,__text) external _h_rules
000000025ad48304 (__TEXT,__text) external _halt
000000025accdde4 (__TEXT,__text) external _handle_SPR
000000025acbac90 (__TEXT,__text) external _handle_end_of_delta
000000025acaa4a8 (__TEXT,__text) external _handle_invalid_anno
000000025acb28c0 (__TEXT,__text) external _handle_non_phrasal_commas
000000025aca6754 (__TEXT,__text) external _handle_pause
000000025ad5d258 (__TEXT,__text) external _hasExtension
000000025ad5d788 (__TEXT,__text) external _hashDelete
000000025ad5d8e8 (__TEXT,__text) external _hashDeleteInt
000000025ad5db08 (__TEXT,__text) external _hashDeleteString
000000025ad5d838 (__TEXT,__text) external _hashInsertInt
000000025ad5da14 (__TEXT,__text) external _hashInsertString
000000025ad5dc84 (__TEXT,__text) external _hashIterConstruct
000000025ad5dcf8 (__TEXT,__text) external _hashIterInt
000000025ad5dca8 (__TEXT,__text) external _hashIterNext
000000025ad5dd10 (__TEXT,__text) external _hashIterRef
000000025ad5dd04 (__TEXT,__text) external _hashIterString
000000025ad5d89c (__TEXT,__text) external _hashLookupInt
000000025ad5dab0 (__TEXT,__text) external _hashLookupString
000000025ad5d970 (__TEXT,__text) external _hashMoveInt
000000025ad5dbc4 (__TEXT,__text) external _hashMoveString
000000025ad5d6a8 (__TEXT,__text) external _hashNew
0000000280c0b2e7 (__DATA,__bss) non-external _heading_string.buf
000000025ac95228 (__TEXT,__text) external _high_low_star_tone
000000025ac952c8 (__TEXT,__text) external _high_star_low_tone
000000025ac94fa8 (__TEXT,__text) external _high_tone
000000025ad41538 (__TEXT,__text) external _holdSynthDevice
000000025acbe78c (__TEXT,__text) external _hyphen
000000025acc5958 (__TEXT,__text) external _hyphen_between_nums
000000025ad2a734 (__TEXT,__text) external _i_acute_rules
000000025ad2a2c8 (__TEXT,__text) external _i_rules
000000025acca6c8 (__TEXT,__text) external _identify_ordinal
000000025ad48720 (__TEXT,__text) external _if_testeq
000000025ad489e4 (__TEXT,__text) external _if_testeq_v_i
000000025ad486e4 (__TEXT,__text) external _if_testeq_v_lng
000000025ad48820 (__TEXT,__text) external _if_testge
000000025ad48a5c (__TEXT,__text) external _if_testge_v_i
000000025ad487e4 (__TEXT,__text) external _if_testge_v_lng
000000025ad488a0 (__TEXT,__text) external _if_testgt
000000025ad48a98 (__TEXT,__text) external _if_testgt_v_i
000000025ad48864 (__TEXT,__text) external _if_testgt_v_lng
000000025ad487a0 (__TEXT,__text) external _if_testle
000000025ad48a20 (__TEXT,__text) external _if_testle_v_i
000000025ad48764 (__TEXT,__text) external _if_testle_v_lng
000000025ad48920 (__TEXT,__text) external _if_testlt
000000025ad48ad4 (__TEXT,__text) external _if_testlt_v_i
000000025ad488e4 (__TEXT,__text) external _if_testlt_v_lng
000000025ad489a0 (__TEXT,__text) external _if_testneq
000000025ad48b10 (__TEXT,__text) external _if_testneq_v_i
000000025ad48964 (__TEXT,__text) external _if_testneq_v_lng
000000025acc4a4c (__TEXT,__text) external _in_brackets
000000025acc48d0 (__TEXT,__text) external _in_quotes
000000025acd50d4 (__TEXT,__text) external _in_syllable
000000025ac9859c (__TEXT,__text) external _increment_output_file_number
000000025ad3d5a4 (__TEXT,__text) external _initDllLink
000000025ad46e94 (__TEXT,__text) external _initGlobalVars
000000025ad41f24 (__TEXT,__text) external _initStreamArray
000000025ad3cd34 (__TEXT,__text) external _initStreamArrays
000000025ac988f4 (__TEXT,__text) external _init_current_word_ptrs
000000025ad5fbc8 (__TEXT,__text) external _init_delete
000000025acb9c48 (__TEXT,__text) external _init_delta
000000025acaed34 (__TEXT,__text) external _init_gcat_vars
000000025ac95a6c (__TEXT,__text) external _init_lang_vars
000000025ad59b58 (__TEXT,__text) non-external _init_line
000000025ad5fadc (__TEXT,__text) external _init_new
000000025aca1e58 (__TEXT,__text) external _init_nuclwrd_vars
000000025ac99038 (__TEXT,__text) external _init_phr_feature_vars
000000025aca0ba4 (__TEXT,__text) external _init_phrase_inton_vars
000000025ac98dfc (__TEXT,__text) external _init_phrase_vars
000000025ac96044 (__TEXT,__text) external _init_platform
000000025acd7b78 (__TEXT,__text) external _init_por_vars
000000025ad361d4 (__TEXT,__text) external _init_por_word_vars
000000025acbfa64 (__TEXT,__text) external _init_ptr_End_reproc_string
000000025ad4cb08 (__TEXT,__text) external _init_stream
000000025aca6c24 (__TEXT,__text) external _init_syll_acoustic_vars
000000025aca0dfc (__TEXT,__text) external _init_syll_inton_vars
000000025ac994dc (__TEXT,__text) external _init_syll_vars
000000025ac98668 (__TEXT,__text) external _init_symbolic_vars
000000025ac98710 (__TEXT,__text) external _init_tm_vars
000000025ad3d01c (__TEXT,__text) external _init_user_dicts
000000025ac9797c (__TEXT,__text) external _init_vars
000000025aca1adc (__TEXT,__text) external _init_voice_vars
000000025acd00a4 (__TEXT,__text) external _init_word
000000025aca0cf8 (__TEXT,__text) external _init_word_inton_vars
000000025ac9885c (__TEXT,__text) external _init_word_ptrs
000000025ac989a0 (__TEXT,__text) external _init_word_vars
000000025ad454b8 (__TEXT,__text) external _initdelta
000000025ad55794 (__TEXT,__text) external _initializeDeltaHeap
000000025ad55ca0 (__TEXT,__text) external _initializeDeltaStack
000000025ad3d200 (__TEXT,__text) external _initializeIO
000000025ad40a30 (__TEXT,__text) external _ins_rdtoks
000000025ad4cc34 (__TEXT,__text) external _ins_sync
000000025ad4cb28 (__TEXT,__text) external _ins_tok_named
000000025ad406f0 (__TEXT,__text) external _ins_tokens
000000025ad49470 (__TEXT,__text) external _ins_tokens_f
000000025ad49344 (__TEXT,__text) external _ins_tokens_i
000000025ad490dc (__TEXT,__text) external _ins_tokens_l
000000025ad49208 (__TEXT,__text) external _ins_tokens_lng
000000025ad48fcc (__TEXT,__text) external _ins_tokens_s
000000025ad41774 (__TEXT,__text) external _insertDelayedSynthIndex
000000025ad41728 (__TEXT,__text) external _insertPhoneme
000000025ad41810 (__TEXT,__text) external _insertSynthIndex
000000025ad201a8 (__TEXT,__text) external _insert_1_2
000000025ad45928 (__TEXT,__text) external _insert_2pt
000000025ad496a8 (__TEXT,__text) external _insert_2pt_f
000000025ad49668 (__TEXT,__text) external _insert_2pt_i
000000025ad495e8 (__TEXT,__text) external _insert_2pt_l
000000025ad49628 (__TEXT,__text) external _insert_2pt_lng
000000025ad495a8 (__TEXT,__text) external _insert_2pt_s
000000025ad459a8 (__TEXT,__text) external _insert_2ptv
000000025ac9e61c (__TEXT,__text) external _insert_acoustic_vals
000000025ac9b174 (__TEXT,__text) external _insert_burst_dur
000000025acb1644 (__TEXT,__text) external _insert_char_count
000000025acb2d58 (__TEXT,__text) external _insert_comma_phrase
000000025ac9aa9c (__TEXT,__text) external _insert_dur
000000025ad1eeb8 (__TEXT,__text) external _insert_e_before_hundreds
000000025aca29b4 (__TEXT,__text) external _insert_f0
000000025acd1fc8 (__TEXT,__text) external _insert_final_stress
000000025ad1f310 (__TEXT,__text) external _insert_gender
000000025ad1f208 (__TEXT,__text) external _insert_hundreds_ending
000000025acd2120 (__TEXT,__text) external _insert_initial_stress
000000025ad45af8 (__TEXT,__text) external _insert_l
000000025ac92fd4 (__TEXT,__text) external _insert_lang_large_number
000000025ad45bd8 (__TEXT,__text) external _insert_lv
000000025acb2558 (__TEXT,__text) external _insert_major_phrase
000000025acc6eb4 (__TEXT,__text) external _insert_non_phrase_pause
000000025ad1ed9c (__TEXT,__text) external _insert_ordinal_ending
000000025ad1f768 (__TEXT,__text) external _insert_ordinal_stem
000000025ad5901c (__TEXT,__text) non-external _insert_padding
000000025ac99ec8 (__TEXT,__text) external _insert_pause_durs
000000025acd1e34 (__TEXT,__text) external _insert_penult_stress
000000025acb4c10 (__TEXT,__text) external _insert_phrase
000000025aca1688 (__TEXT,__text) external _insert_phrase_final_tones
000000025acb7c60 (__TEXT,__text) external _insert_phrase_pause
000000025ad3438c (__TEXT,__text) external _insert_por_final_stress
000000025ad1e9dc (__TEXT,__text) external _insert_por_large_number
000000025ad3448c (__TEXT,__text) external _insert_por_penult_stress
000000025ad32734 (__TEXT,__text) external _insert_por_spr_phone
000000025aca1904 (__TEXT,__text) external _insert_preset_phrase_tone
000000025ad45b6c (__TEXT,__text) external _insert_r
000000025acd2278 (__TEXT,__text) external _insert_root_final_stress
000000025ad45d0c (__TEXT,__text) external _insert_rv
000000025accb158 (__TEXT,__text) external _insert_single_digit
000000025acd2ca8 (__TEXT,__text) external _insert_space
000000025ad593cc (__TEXT,__text) non-external _insert_space
000000025ad589bc (__TEXT,__text) external _insert_spaces
000000025ac9386c (__TEXT,__text) external _insert_spr_phone
000000025acd1d04 (__TEXT,__text) external _insert_stress
000000025ad4d19c (__TEXT,__text) external _insert_string
000000025aca6cd0 (__TEXT,__text) external _insert_syll_level_vals
000000025aca12d8 (__TEXT,__text) external _insert_target_t3
000000025ad58e50 (__TEXT,__text) external _insert_token
000000025ad59024 (__TEXT,__text) non-external _insert_token_name
000000025ac99ab4 (__TEXT,__text) external _insert_transitions
000000025acb48f4 (__TEXT,__text) external _insert_unpuncted_phrase
000000025acb3f58 (__TEXT,__text) external _insert_unpuncted_phrases
000000025acada9c (__TEXT,__text) external _insert_userdict_root
000000025acac1c8 (__TEXT,__text) external _insert_voice_change_pause
000000025accfc64 (__TEXT,__text) external _insert_word
000000025acd2458 (__TEXT,__text) external _insert_zero_sylls
000000025acc8ce0 (__TEXT,__text) external _inside_orig_inp_token
000000025acadc54 (__TEXT,__text) external _internal_dict_lookup
000000025acbb964 (__TEXT,__text) external _interpret_single_char_modes
000000025acad6d8 (__TEXT,__text) external _isLegalWord
000000025ad11cd4 (__TEXT,__text) external _is_accented_wh_word
000000025aca8408 (__TEXT,__text) external _is_afterslash_char
000000025ad0be48 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000025ad0c1bc (__TEXT,__text) external _is_antepenult_stress
000000025ad11e74 (__TEXT,__text) external _is_emphatic_word
000000025ad2cb9c (__TEXT,__text) external _is_exclam_verb
000000025ad12ffc (__TEXT,__text) external _is_first_adjacent_noun_accent
000000025acc8548 (__TEXT,__text) external _is_hyphenated_word
000000025acd4648 (__TEXT,__text) external _is_in_parentheses
000000025ad13394 (__TEXT,__text) external _is_initial_matrix_verb
000000025ad124bc (__TEXT,__text) external _is_minor_phrase
000000025acf864c (__TEXT,__text) external _is_minor_phrase_edge
000000025ad2b1b4 (__TEXT,__text) external _is_nasalized_vowel
000000025ad0ec4c (__TEXT,__text) external _is_nounadj
000000025acf81e0 (__TEXT,__text) external _is_open_class
000000025acbdc70 (__TEXT,__text) external _is_pathname
000000025acf8774 (__TEXT,__text) external _is_phon_phrase_edge
000000025ad17ce4 (__TEXT,__text) external _is_postnuclear_expr
000000025acd438c (__TEXT,__text) external _is_proper_name
000000025ad2c984 (__TEXT,__text) external _is_quotative_verb
000000025ad1217c (__TEXT,__text) external _is_sentential_adverb
000000025acf80c4 (__TEXT,__text) external _is_simple_nucleus
000000025acd5208 (__TEXT,__text) external _is_spr
000000025ad12d3c (__TEXT,__text) external _is_start_VP
000000025aca0ef4 (__TEXT,__text) external _is_target_syll
000000025ad4b980 (__TEXT,__text) external _is_token_next
000000025ad4b95c (__TEXT,__text) external _is_token_prev
000000025ac94638 (__TEXT,__text) external _isitAlt
000000025ac9452c (__TEXT,__text) external _isitWH
000000025ad30360 (__TEXT,__text) external _isit_por_Alt
000000025ad3007c (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
000000025ad279cc (__TEXT,__text) external _j_rules
000000025ad27ab0 (__TEXT,__text) external _k_rules
000000025ad5c66c (__TEXT,__text) external _klattSetVolumeMultiplier
000000025ad5aa0c (__TEXT,__text) external _klatt_delete
000000025ad5a990 (__TEXT,__text) external _klatt_new
000000025ad27b94 (__TEXT,__text) external _l_rules
000000025ac93538 (__TEXT,__text) external _lang_hyphen_between_nums
000000025ac94150 (__TEXT,__text) external _lang_non_phrasal_comma
000000025ac9490c (__TEXT,__text) external _lang_phrase_level_rules
000000025ac93a20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000025ad4b9d4 (__TEXT,__text) external _left_context
000000025ad4b92c (__TEXT,__text) external _left_delta
000000025ad4bd24 (__TEXT,__text) non-external _legal_double
000000025acaa5a8 (__TEXT,__text) external _legal_end_of_anno
000000025ad30c2c (__TEXT,__text) external _legal_initial_consonants
000000025ad4bcac (__TEXT,__text) non-external _legal_int
000000025ad4bc44 (__TEXT,__text) non-external _legal_long
000000025acbe228 (__TEXT,__text) external _letter_sequence
000000025ad57e4c (__TEXT,__text) external _lf_print_delta
000000025ad5953c (__TEXT,__text) non-external _lf_put_disp_line
000000025ad3c33c (__TEXT,__text) external _link_delete
000000025ad3c1e8 (__TEXT,__text) external _link_new
000000025ad5038c (__TEXT,__text) external _lithex
000000025ad53ffc (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025ad61298 (__TEXT,__text) external _logicalFileAddPhysical
000000025ad617a8 (__TEXT,__text) external _logicalFileFindPhysical
000000025ad61280 (__TEXT,__text) external _logicalFileInputBuffer
000000025ad603e8 (__TEXT,__text) external _logicalFileName
000000025ad60968 (__TEXT,__text) external _logicalFileOpen
000000025ad616d8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025ad612bc (__TEXT,__text) external _logicalFileRemovePhysical
000000025ad60250 (__TEXT,__text) external _logicalIOCleanup
000000025ad60024 (__TEXT,__text) external _logicalIOInit
000000025ad5ffe0 (__TEXT,__text) external _logio_delete
000000025ad5fefc (__TEXT,__text) external _logio_new
000000025acc51cc (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000025ac950e8 (__TEXT,__text) external _low_high_star_tone
000000025ac95188 (__TEXT,__text) external _low_star_high_tone
000000025ac95048 (__TEXT,__text) external _low_tone
000000025acc8e40 (__TEXT,__text) external _lowercase_and_normalize
000000025ad49bec (__TEXT,__text) external _lpta_ctxtl
000000025ad49c78 (__TEXT,__text) external _lpta_ctxtr
000000025ad49bcc (__TEXT,__text) external _lpta_leftmost
000000025ad49b4c (__TEXT,__text) external _lpta_loadf
000000025ad49adc (__TEXT,__text) external _lpta_loadi
000000025ad49a34 (__TEXT,__text) external _lpta_loadlng
000000025ad49974 (__TEXT,__text) external _lpta_loadp
000000025ad44d88 (__TEXT,__text) external _lpta_loadp_setscan_l
000000025ad44de0 (__TEXT,__text) external _lpta_loadp_setscan_r
000000025ad4997c (__TEXT,__text) external _lpta_loadpn
000000025ad49984 (__TEXT,__text) external _lpta_loadv
000000025ad49d04 (__TEXT,__text) external _lpta_movel
000000025ad49d88 (__TEXT,__text) external _lpta_mover
000000025ad49bdc (__TEXT,__text) external _lpta_rightmost
000000025ad48fa4 (__TEXT,__text) external _lpta_rpta_loadp
000000025ad4a088 (__TEXT,__text) external _lpta_storep
000000025ad49e04 (__TEXT,__text) external _lpta_tstctxtl
000000025ad49eb0 (__TEXT,__text) external _lpta_tstctxtr
000000025ad49f68 (__TEXT,__text) external _lpta_tstmovel
000000025ad49ffc (__TEXT,__text) external _lpta_tstmover
000000025ad27e48 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000025ad4fa84 (__TEXT,__text) external _mapsyncs
000000025ad0a7b8 (__TEXT,__text) external _mark_adverb
000000025ad08f24 (__TEXT,__text) external _mark_aux_verb
000000025ac93d6c (__TEXT,__text) external _mark_content_word
000000025ad04f94 (__TEXT,__text) external _mark_determiners
000000025ad458b8 (__TEXT,__text) external _mark_f
000000025ac93c48 (__TEXT,__text) external _mark_function_word
000000025ad4584c (__TEXT,__text) external _mark_i
000000025ad0a208 (__TEXT,__text) external _mark_inf
000000025ad45774 (__TEXT,__text) external _mark_l
000000025ad457e0 (__TEXT,__text) external _mark_lng
000000025acc8bd0 (__TEXT,__text) external _mark_non_letter
000000025ad0b5a0 (__TEXT,__text) external _mark_noun_verb
000000025ad09d04 (__TEXT,__text) external _mark_noun_verb_from_sets
000000025ad0ace4 (__TEXT,__text) external _mark_nounadj_by_rule
000000025ad09704 (__TEXT,__text) external _mark_nounadj_from_sets
000000025acb76e0 (__TEXT,__text) external _mark_nuclear_accent
000000025ad05144 (__TEXT,__text) external _mark_number
000000025ad093cc (__TEXT,__text) external _mark_numbers
000000025ad08c38 (__TEXT,__text) external _mark_por_content_word
000000025ad04ed8 (__TEXT,__text) external _mark_por_funct_words
000000025ad0ff60 (__TEXT,__text) external _mark_por_subcategory
000000025acb3a64 (__TEXT,__text) external _mark_potential_phrase_breaks
000000025ad09e68 (__TEXT,__text) external _mark_prespart
