00007ff8026f6311 (__TEXT,__text) external _CreateLSTMBreakEngine
00007ff8401c4e70 (__DATA_CONST,__const) external __ZTVN3icu24RuleBasedBreakIterator57E
00007ff8401d35f0 (__DATA_CONST,__const) external __ZTVN3icu25CollationFastLatinBuilderE
00007ff8401df588 (__DATA_CONST,__const) external __ZTVN3icu25FCDUIterCollationIteratorE
00007ff8401dfa38 (__DATA_CONST,__const) external __ZTVN3icu25FCDUTF16CollationIteratorE
00007ff8401dccc8 (__DATA_CONST,__const) external __ZTVN3icu25FormattedRelativeDateTimeE
00007ff8401dcd08 (__DATA_CONST,__const) external __ZTVN3icu25RelativeDateTimeFormatterE
00007ff8401dd7f0 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter11MarkupStyleE
00007ff8401dd858 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatter16SuperscriptStyleE
00007ff8401dd7c8 (__DATA_CONST,__const) external __ZTVN3icu25ScientificNumberFormatterE
00007ff8401d71f8 (__DATA_CONST,__const) external __ZTVN3icu28FieldPositionIteratorHandlerE
00007ff8401c0b28 (__DATA_CONST,__const) external __ZTVN3icu28FilteredBreakIteratorBuilderE
00007ff8401d70f8 (__DATA_CONST,__const) external __ZTVN3icu31FormattedValueStringBuilderImplE
00007ff8401dc3d0 (__DATA_CONST,__const) external __ZTVN3icu33PluralAvailableLocalesEnumerationE
00007ff8401c0ae8 (__DATA_CONST,__const) external __ZTVN3icu34SimpleFilteredBreakIteratorBuilderE
00007ff8401d1920 (__DATA_CONST,__const) external __ZTVN3icu4IDNAE
00007ff8401d6fd8 (__DATA_CONST,__const) external __ZTVN3icu6FormatE
00007ff8401c1718 (__DATA_CONST,__const) external __ZTVN3icu6Locale8IteratorE
00007ff8401c1040 (__DATA_CONST,__const) external __ZTVN3icu6LocaleE
00007ff8401dcbe0 (__DATA_CONST,__const) external __ZTVN3icu6RegionE
00007ff8401d12d0 (__DATA_CONST,__const) external __ZTVN3icu6UStackE
00007ff8401da8d8 (__DATA_CONST,__const) external __ZTVN3icu6number15FormattedNumberE
00007ff8401da958 (__DATA_CONST,__const) external __ZTVN3icu6number20FormattedNumberRangeE
00007ff8401da7f0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl13ModifierStoreE
00007ff8401da5a0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl14SimpleModifierE
00007ff8401d9e40 (__DATA_CONST,__const) external __ZTVN3icu6number4impl14SymbolProviderE
00007ff8401d9fd8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl15DecimalQuantityE
00007ff8401dac98 (__DATA_CONST,__const) external __ZTVN3icu6number4impl17ParsedPatternInfoE
00007ff8401dae80 (__DATA_CONST,__const) external __ZTVN3icu6number4impl17UsagePrefsHandlerE
00007ff8401dad50 (__DATA_CONST,__const) external __ZTVN3icu6number4impl18ScientificModifierE
00007ff8401dab88 (__DATA_CONST,__const) external __ZTVN3icu6number4impl20AffixPatternProviderE
00007ff8401da918 (__DATA_CONST,__const) external __ZTVN3icu6number4impl20UFormattedNumberDataE
00007ff8401da530 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21AdoptingModifierStoreE
00007ff8401da718 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21ConstantAffixModifierE
00007ff8401daea8 (__DATA_CONST,__const) external __ZTVN3icu6number4impl21UnitConversionHandlerE
00007ff8401daa78 (__DATA_CONST,__const) external __ZTVN3icu6number4impl22MutablePatternModifierE
00007ff8401da878 (__DATA_CONST,__const) external __ZTVN3icu6number4impl23MultiplierFormatHandlerE
00007ff8401dab60 (__DATA_CONST,__const) external __ZTVN3icu6number4impl24ImmutablePatternModifierE
00007ff8401da798 (__DATA_CONST,__const) external __ZTVN3icu6number4impl26ConstantMultiFieldModifierE
00007ff8401da668 (__DATA_CONST,__const) external __ZTVN3icu6number4impl30CurrencySpacingEnabledModifierE
00007ff8401d9e78 (__DATA_CONST,__const) external __ZTVN3icu6number4impl32LocalizedNumberFormatterAsFormatE
00007ff8401da6c0 (__DATA_CONST,__const) external __ZTVN3icu6number4impl8ModifierE
00007ff8401d9370 (__DATA_CONST,__const) external __ZTVN3icu7MeasureE
00007ff8401d0898 (__DATA_CONST,__const) external __ZTVN3icu7UObjectE
00007ff8401d1e50 (__DATA_CONST,__const) external __ZTVN3icu7UVectorE
00007ff8401c0358 (__DATA_CONST,__const) external __ZTVN3icu8ByteSinkE
00007ff8401d26e8 (__DATA_CONST,__const) external __ZTVN3icu8CalendarE
00007ff8401d3080 (__DATA_CONST,__const) external __ZTVN3icu8CollatorE
00007ff8401de380 (__DATA_CONST,__const) external __ZTVN3icu8TimeUnitE
00007ff8401de1b8 (__DATA_CONST,__const) external __ZTVN3icu8TimeZoneE
00007ff8401db3d0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl13SeriesMatcherE
00007ff8401db6b0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl13SymbolMatcherE
00007ff8401db8c0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl14PercentMatcherE
00007ff8401db918 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl15PermilleMatcherE
00007ff8401db970 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl15PlusSignMatcherE
00007ff8401db1b0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16CodePointMatcherE
00007ff8401db7b8 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16MinusSignMatcherE
00007ff8401db578 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl16NumberParserImplE
00007ff8401db708 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl17IgnorablesMatcherE
00007ff8401db370 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl18ArraySeriesMatcherE
00007ff8401db5a0 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl18NumberParseMatcherE
00007ff8401db478 (__DATA_CONST,__const) external __ZTVN3icu8numparse4impl23CombinedCurrencyMatcherE
00007ff8401c09c0 (__DATA_CONST,__const) external __ZTVN3icu9ErrorCodeE
00007ff8401d1e90 (__DATA_CONST,__const) external __ZTVN3icu9UVector32E
00007ff8401d1ed0 (__DATA_CONST,__const) external __ZTVN3icu9UVector64E
00007ff8401dfd00 (__DATA_CONST,__const) external __ZTVN3icu9VTimeZoneE
00007ff802841ffc (__TEXT,__text) external __ZThn16_NK3icu6number4impl22MutablePatternModifier9getSymbolENS1_16AffixPatternTypeE
00007ff802770090 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSet7matchesERKNS_11ReplaceableERiia
00007ff80276f3a2 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD0Ev
00007ff80276f378 (__TEXT,__text) external __ZThn8_N3icu10UnicodeSetD1Ev
00007ff802863d78 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD0Ev
00007ff802863d32 (__TEXT,__text) external __ZThn8_N3icu12FixedDecimalD1Ev
00007ff80276eb46 (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilter7matchesERKNS_11ReplaceableERiia
00007ff80276ea5a (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD0Ev
00007ff80276ea4e (__TEXT,__text) external __ZThn8_N3icu13UnicodeFilterD1Ev
00007ff802770132 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet13addMatchSetToERS0_
00007ff80276fd50 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet17matchesIndexValueEh
00007ff802771fc0 (__TEXT,__text) external __ZThn8_NK3icu10UnicodeSet9toPatternERNS_13UnicodeStringEa
00007ff802841e48 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13containsFieldENS_22FormattedStringBuilder5FieldE
00007ff802841e5c (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier13getParametersERNS1_8Modifier10ParametersE
00007ff802841d6c (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier15getPrefixLengthEv
00007ff802841e1c (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier17getCodePointCountEv
00007ff802841e70 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier22semanticallyEquivalentERKNS1_8ModifierE
00007ff802841cc8 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier5applyERNS_22FormattedStringBuilderEiiR10UErrorCode
00007ff802841e34 (__TEXT,__text) external __ZThn8_NK3icu6number4impl22MutablePatternModifier8isStrongEv
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_bad_typeid (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _acos (from libSystem)
                 (undefined) external _asin (from libSystem)
                 (undefined) external _atan (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _div (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
00007ff80294dc88 (__TEXT,__const) external _icudt70_dat
00007ff8028ec3bf (__TEXT,__text) external _izrule_clone
00007ff8028ec3ad (__TEXT,__text) external _izrule_close
00007ff8028ec3c9 (__TEXT,__text) external _izrule_equals
00007ff8028ec4ad (__TEXT,__text) external _izrule_getDSTSavings
00007ff8028ec4f3 (__TEXT,__text) external _izrule_getDynamicClassID
00007ff8028ec4cb (__TEXT,__text) external _izrule_getFinalStart
00007ff8028ec4c1 (__TEXT,__text) external _izrule_getFirstStart
00007ff8028ec3d8 (__TEXT,__text) external _izrule_getName
00007ff8028ec4d5 (__TEXT,__text) external _izrule_getNextStart
00007ff8028ec4df (__TEXT,__text) external _izrule_getPreviousStart
00007ff8028ec4a3 (__TEXT,__text) external _izrule_getRawOffset
00007ff8028ec4e9 (__TEXT,__text) external _izrule_getStaticClassID
00007ff8028ec4b7 (__TEXT,__text) external _izrule_isEquivalentTo
00007ff8028ec2fe (__TEXT,__text) external _izrule_open
00007ff80275f046 (__TEXT,__text) external _locale_getKeywordsStart
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _readlink (from libSystem)
                 (undefined) external _realloc (from libSystem)
00007ff8027852e0 (__TEXT,__text) external _res_countArrayItems
00007ff80278521a (__TEXT,__text) external _res_getAlias
00007ff802786045 (__TEXT,__text) external _res_getArrayItem
00007ff80278525c (__TEXT,__text) external _res_getBinaryNoTrace
00007ff80278529e (__TEXT,__text) external _res_getIntVectorNoTrace
00007ff802785132 (__TEXT,__text) external _res_getPublicType
00007ff802785ef2 (__TEXT,__text) external _res_getResource
00007ff802785149 (__TEXT,__text) external _res_getStringNoTrace
00007ff802785da6 (__TEXT,__text) external _res_getTableItemByIndex
00007ff802785b32 (__TEXT,__text) external _res_getTableItemByKey
00007ff802784e60 (__TEXT,__text) external _res_read
                 (undefined) external _rewind (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strcat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncat (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _tan (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _timezone (from libSystem)
                 (undefined) external _tzname (from libSystem)
                 (undefined) external _tzset (from libSystem)
00007ff80275ce96 (__TEXT,__text) external _u_UCharsToChars
00007ff8027914ae (__TEXT,__text) external _u_asciiToUpper
00007ff80278c3e8 (__TEXT,__text) external _u_austrcpy
00007ff80278c300 (__TEXT,__text) external _u_austrncpy
00007ff80278ee7f (__TEXT,__text) external _u_caseInsensitivePrefixMatch
00007ff80272d235 (__TEXT,__text) external _u_catclose
00007ff80272d23f (__TEXT,__text) external _u_catgets
00007ff80272d22b (__TEXT,__text) external _u_catopen
00007ff80272e697 (__TEXT,__text) external _u_charAge
00007ff80272e2d3 (__TEXT,__text) external _u_charDigitValue
00007ff802725bec (__TEXT,__text) external _u_charDirection
00007ff80276b329 (__TEXT,__text) external _u_charFromName
00007ff802725c00 (__TEXT,__text) external _u_charMirror
00007ff80276adff (__TEXT,__text) external _u_charName
00007ff80272d303 (__TEXT,__text) external _u_charType
00007ff80275ce76 (__TEXT,__text) external _u_charsToUChars
00007ff802731796 (__TEXT,__text) external _u_cleanup
00007ff80279089b (__TEXT,__text) external _u_countChar32
00007ff80272e539 (__TEXT,__text) external _u_digit
00007ff80276bd82 (__TEXT,__text) external _u_enumCharNames
00007ff80272d383 (__TEXT,__text) external _u_enumCharTypes
00007ff8027a0539 (__TEXT,__text) external _u_errorName
00007ff8028ed27c (__TEXT,__text) external _u_fadopt
00007ff8028ed58d (__TEXT,__text) external _u_fclose
00007ff8028ed4c2 (__TEXT,__text) external _u_feof
00007ff8028ed507 (__TEXT,__text) external _u_fflush
00007ff8028ed6ac (__TEXT,__text) external _u_fgetConverter
00007ff8028ed6b6 (__TEXT,__text) external _u_fgetNumberFormat
00007ff8028f2006 (__TEXT,__text) external _u_fgetc
00007ff8028ed61e (__TEXT,__text) external _u_fgetcodepage
00007ff8028f20d6 (__TEXT,__text) external _u_fgetcx
00007ff8028ed5db (__TEXT,__text) external _u_fgetfile
00007ff8028ed5e5 (__TEXT,__text) external _u_fgetlocale
00007ff8028f1e4f (__TEXT,__text) external _u_fgets
00007ff8028f2173 (__TEXT,__text) external _u_file_read
00007ff8028f1bfe (__TEXT,__text) external _u_file_write
00007ff8028ed19c (__TEXT,__text) external _u_finit
00007ff80278c141 (__TEXT,__text) external _u_flushDefaultConverter
00007ff80272ad19 (__TEXT,__text) external _u_foldCase
00007ff8028ed28b (__TEXT,__text) external _u_fopen
00007ff8028ed2d5 (__TEXT,__text) external _u_fopen_u
00007ff80272e5c9 (__TEXT,__text) external _u_forDigit
00007ff8028ccde1 (__TEXT,__text) external _u_formatMessage
00007ff8028cd44e (__TEXT,__text) external _u_formatMessageWithError
00007ff8028edc1a (__TEXT,__text) external _u_fprintf
00007ff8028edeaf (__TEXT,__text) external _u_fprintf_u
00007ff8028f1c0d (__TEXT,__text) external _u_fputc
00007ff8028f1bb8 (__TEXT,__text) external _u_fputs
00007ff8028ed54f (__TEXT,__text) external _u_frewind
00007ff8028f0070 (__TEXT,__text) external _u_fscanf
00007ff8028f022c (__TEXT,__text) external _u_fscanf_u
00007ff8028ed64e (__TEXT,__text) external _u_fsetcodepage
00007ff8028ed5ef (__TEXT,__text) external _u_fsetlocale
00007ff8028f16b1 (__TEXT,__text) external _u_fsettransliterator
00007ff8028ed44e (__TEXT,__text) external _u_fstropen
00007ff8028f20f7 (__TEXT,__text) external _u_fungetc
00007ff802725c0a (__TEXT,__text) external _u_getBidiPairedBracket
00007ff8026d5e97 (__TEXT,__text) external _u_getBinaryPropertySet
00007ff8026fa362 (__TEXT,__text) external _u_getCombiningClass
00007ff802705906 (__TEXT,__text) external _u_getDataDirectory
00007ff8026df94a (__TEXT,__text) external _u_getDataVersion
00007ff80278c07a (__TEXT,__text) external _u_getDefaultConverter
00007ff80277e387 (__TEXT,__text) external _u_getFC_NFKC_Closure
00007ff80276b2f9 (__TEXT,__text) external _u_getISOComment
00007ff8026d60a5 (__TEXT,__text) external _u_getIntPropertyMap
00007ff80277e047 (__TEXT,__text) external _u_getIntPropertyMaxValue
00007ff80277e03f (__TEXT,__text) external _u_getIntPropertyMinValue
00007ff80277dfd0 (__TEXT,__text) external _u_getIntPropertyValue
00007ff80272e364 (__TEXT,__text) external _u_getNumericValue
00007ff8027036b3 (__TEXT,__text) external _u_getPropertyEnum
00007ff8027036a9 (__TEXT,__text) external _u_getPropertyName
00007ff8027036cc (__TEXT,__text) external _u_getPropertyValueEnum
00007ff8027036c2 (__TEXT,__text) external _u_getPropertyValueName
00007ff802705969 (__TEXT,__text) external _u_getTimeZoneFilesDirectory
00007ff80272e5ec (__TEXT,__text) external _u_getUnicodeVersion
00007ff8027060fd (__TEXT,__text) external _u_getVersion
00007ff8028edbbb (__TEXT,__text) external _u_get_stdout
00007ff80277debe (__TEXT,__text) external _u_hasBinaryProperty
00007ff80275cdf4 (__TEXT,__text) external _u_init
00007ff80277dee5 (__TEXT,__text) external _u_isEmoji
00007ff80272e0ec (__TEXT,__text) external _u_isIDIgnorable
00007ff80272e054 (__TEXT,__text) external _u_isIDPart
00007ff80272dfca (__TEXT,__text) external _u_isIDStart
00007ff80272da3c (__TEXT,__text) external _u_isISOControl
00007ff80272e23b (__TEXT,__text) external _u_isJavaIDPart
00007ff80272e1b1 (__TEXT,__text) external _u_isJavaIDStart
00007ff80272db0e (__TEXT,__text) external _u_isJavaSpaceChar
00007ff802725bf6 (__TEXT,__text) external _u_isMirrored
00007ff80272d73e (__TEXT,__text) external _u_isUAlphabetic
00007ff80272acd1 (__TEXT,__text) external _u_isULowercase
00007ff80272ace6 (__TEXT,__text) external _u_isUUppercase
00007ff80272dcf8 (__TEXT,__text) external _u_isUWhiteSpace
00007ff80272db98 (__TEXT,__text) external _u_isWhitespace
00007ff80272d7ec (__TEXT,__text) external _u_isalnum
00007ff80272d6b4 (__TEXT,__text) external _u_isalpha
00007ff80272d928 (__TEXT,__text) external _u_isbase
00007ff80272dc53 (__TEXT,__text) external _u_isblank
00007ff80272d9b2 (__TEXT,__text) external _u_iscntrl
00007ff80272d8a6 (__TEXT,__text) external _u_isdefined
00007ff80272d571 (__TEXT,__text) external _u_isdigit
00007ff80272deb6 (__TEXT,__text) external _u_isgraph
00007ff80272d3d6 (__TEXT,__text) external _u_islower
00007ff80272dd0b (__TEXT,__text) external _u_isprint
00007ff80272df40 (__TEXT,__text) external _u_ispunct
00007ff80272da59 (__TEXT,__text) external _u_isspace
00007ff80272d4e8 (__TEXT,__text) external _u_istitle
00007ff80272d45f (__TEXT,__text) external _u_isupper
00007ff80272d5fa (__TEXT,__text) external _u_isxdigit
00007ff8028ec68f (__TEXT,__text) external _u_locbund_close
00007ff8028ec6db (__TEXT,__text) external _u_locbund_getNumberFormat
00007ff8028ec608 (__TEXT,__text) external _u_locbund_init
00007ff80278ee17 (__TEXT,__text) external _u_memcasecmp
00007ff80278fc77 (__TEXT,__text) external _u_memchr
00007ff80278fd40 (__TEXT,__text) external _u_memchr32
00007ff802790ec2 (__TEXT,__text) external _u_memcmp
00007ff802790eeb (__TEXT,__text) external _u_memcmpCodePointOrder
00007ff802790e58 (__TEXT,__text) external _u_memcpy
00007ff802790e7c (__TEXT,__text) external _u_memmove
00007ff80278ff6f (__TEXT,__text) external _u_memrchr
00007ff802790046 (__TEXT,__text) external _u_memrchr32
00007ff802790ea0 (__TEXT,__text) external _u_memset
00007ff8028cd557 (__TEXT,__text) external _u_parseMessage
00007ff8028cd9a4 (__TEXT,__text) external _u_parseMessageWithError
00007ff8028eddf1 (__TEXT,__text) external _u_printf
00007ff8028edfb8 (__TEXT,__text) external _u_printf_u
00007ff80278c0e1 (__TEXT,__text) external _u_releaseDefaultConverter
00007ff80276adb1 (__TEXT,__text) external _u_setAtomicIncDecFunctions
00007ff8027057ac (__TEXT,__text) external _u_setDataDirectory
00007ff8026d71aa (__TEXT,__text) external _u_setMemoryFunctions
00007ff80276ad9e (__TEXT,__text) external _u_setMutexFunctions
00007ff802705b86 (__TEXT,__text) external _u_setTimeZoneFilesDirectory
00007ff802788df0 (__TEXT,__text) external _u_shapeArabic
00007ff8028ecb8e (__TEXT,__text) external _u_snprintf
00007ff8028ecc2a (__TEXT,__text) external _u_snprintf_u
00007ff8028ec833 (__TEXT,__text) external _u_sprintf
00007ff8028eca08 (__TEXT,__text) external _u_sprintf_u
00007ff8028ece1c (__TEXT,__text) external _u_sscanf
00007ff8028ecfd8 (__TEXT,__text) external _u_sscanf_u
00007ff80278ed95 (__TEXT,__text) external _u_strCaseCompare
00007ff80279079f (__TEXT,__text) external _u_strCompare
00007ff802790662 (__TEXT,__text) external _u_strCompareIter
00007ff80278f8c8 (__TEXT,__text) external _u_strFindFirst
00007ff80278fda9 (__TEXT,__text) external _u_strFindLast
00007ff80278e4ee (__TEXT,__text) external _u_strFoldCase
00007ff802792f93 (__TEXT,__text) external _u_strFromJavaModifiedUTF8WithSub
00007ff80270469e (__TEXT,__text) external _u_strFromPunycode
00007ff8027918a6 (__TEXT,__text) external _u_strFromUTF32
00007ff80279168b (__TEXT,__text) external _u_strFromUTF32WithSub
00007ff80279221c (__TEXT,__text) external _u_strFromUTF8
00007ff802792237 (__TEXT,__text) external _u_strFromUTF8Lenient
00007ff802791aba (__TEXT,__text) external _u_strFromUTF8WithSub
00007ff80278caf6 (__TEXT,__text) external _u_strFromWCS
00007ff80279094d (__TEXT,__text) external _u_strHasMoreChar32Than
00007ff802790a27 (__TEXT,__text) external _u_strIsWellFormed
00007ff80279355c (__TEXT,__text) external _u_strToJavaModifiedUTF8
00007ff80278eead (__TEXT,__text) external _u_strToLower
00007ff8027040e4 (__TEXT,__text) external _u_strToPunycode
00007ff80278c831 (__TEXT,__text) external _u_strToTitle
00007ff802791a9f (__TEXT,__text) external _u_strToUTF32
00007ff8027918c1 (__TEXT,__text) external _u_strToUTF32WithSub
00007ff802792f78 (__TEXT,__text) external _u_strToUTF8
00007ff802792651 (__TEXT,__text) external _u_strToUTF8WithSub
00007ff80278ef06 (__TEXT,__text) external _u_strToUpper
00007ff80278cab1 (__TEXT,__text) external _u_strToWCS
00007ff80278eddd (__TEXT,__text) external _u_strcasecmp
00007ff80279038b (__TEXT,__text) external _u_strcat
00007ff80278fc05 (__TEXT,__text) external _u_strchr
00007ff80278fce5 (__TEXT,__text) external _u_strchr32
00007ff802790404 (__TEXT,__text) external _u_strcmp
00007ff8027907c8 (__TEXT,__text) external _u_strcmpCodePointOrder
00007ff802790856 (__TEXT,__text) external _u_strcpy
00007ff8027902cf (__TEXT,__text) external _u_strcspn
00007ff80277def4 (__TEXT,__text) external _u_stringHasBinaryProperty
00007ff80278fc5b (__TEXT,__text) external _u_strlen
00007ff80278ee4b (__TEXT,__text) external _u_strncasecmp
00007ff8027903b5 (__TEXT,__text) external _u_strncat
00007ff8027907e8 (__TEXT,__text) external _u_strncmp
00007ff802790839 (__TEXT,__text) external _u_strncmpCodePointOrder
00007ff802790872 (__TEXT,__text) external _u_strncpy
00007ff8027900b2 (__TEXT,__text) external _u_strpbrk
00007ff80278ff25 (__TEXT,__text) external _u_strrchr
00007ff80278ffe1 (__TEXT,__text) external _u_strrchr32
00007ff80278ffca (__TEXT,__text) external _u_strrstr
00007ff8027902e8 (__TEXT,__text) external _u_strspn
00007ff80278fcce (__TEXT,__text) external _u_strstr
00007ff8027902fe (__TEXT,__text) external _u_strtok_r
00007ff8027914ff (__TEXT,__text) external _u_terminateChars
00007ff802791537 (__TEXT,__text) external _u_terminateUChar32s
00007ff8027914c4 (__TEXT,__text) external _u_terminateUChars
00007ff802791573 (__TEXT,__text) external _u_terminateWChars
00007ff80272acfb (__TEXT,__text) external _u_tolower
00007ff80272ad0f (__TEXT,__text) external _u_totitle
00007ff80272ad05 (__TEXT,__text) external _u_toupper
00007ff80278c284 (__TEXT,__text) external _u_uastrcpy
00007ff80278c198 (__TEXT,__text) external _u_uastrncpy
00007ff8027912ef (__TEXT,__text) external _u_unescape
00007ff802790f05 (__TEXT,__text) external _u_unescapeAt
00007ff802705eab (__TEXT,__text) external _u_versionFromString
00007ff802705f6a (__TEXT,__text) external _u_versionFromUString
00007ff802705fff (__TEXT,__text) external _u_versionToString
00007ff8028cce79 (__TEXT,__text) external _u_vformatMessage
00007ff8028cd4eb (__TEXT,__text) external _u_vformatMessageWithError
00007ff8028edcba (__TEXT,__text) external _u_vfprintf
00007ff8028edf7d (__TEXT,__text) external _u_vfprintf_u
00007ff8028f0110 (__TEXT,__text) external _u_vfscanf
00007ff8028f02cc (__TEXT,__text) external _u_vfscanf_u
00007ff8028cd5ef (__TEXT,__text) external _u_vparseMessage
00007ff8028cda44 (__TEXT,__text) external _u_vparseMessageWithError
00007ff8028ec8de (__TEXT,__text) external _u_vsnprintf
00007ff8028ecab3 (__TEXT,__text) external _u_vsnprintf_u
00007ff8028ecb79 (__TEXT,__text) external _u_vsprintf
00007ff8028eccc6 (__TEXT,__text) external _u_vsprintf_u
00007ff8028ecebc (__TEXT,__text) external _u_vsscanf
00007ff8028ed078 (__TEXT,__text) external _u_vsscanf_u
00007ff8028c30b1 (__TEXT,__text) external _uacal_getDayPeriod
00007ff8028caca9 (__TEXT,__text) external _uadatpg_remapPatternWithOptions
00007ff8027618e0 (__TEXT,__text) external _ualoc_canonicalForm
00007ff80271de11 (__TEXT,__text) external _ualoc_getAppleParent
00007ff80271d290 (__TEXT,__text) external _ualoc_getLanguagesForRegion
00007ff80271d833 (__TEXT,__text) external _ualoc_getRegionsForLanguage
00007ff80271e948 (__TEXT,__text) external _ualoc_localizationsToUse
00007ff8028c0223 (__TEXT,__text) external _uameasfmt_close
00007ff8028c0235 (__TEXT,__text) external _uameasfmt_format
00007ff8028c0245 (__TEXT,__text) external _uameasfmt_formatGetPosition
00007ff8028c051a (__TEXT,__text) external _uameasfmt_formatMultiple
00007ff8028c0534 (__TEXT,__text) external _uameasfmt_formatMultipleForFields
00007ff8028c0a23 (__TEXT,__text) external _uameasfmt_getMultipleUnitNames
