00000001881f0e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001881f0dd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001881f0e00 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001881f0dec (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001881f0dc0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001d8cac218 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d8cac228 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d8cac1f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d8cac208 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d8cac278 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d8cac288 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d8cac298 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d8cac2a8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d8cac1e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d8cac318 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d8cac328 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d8cac2f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d8cac308 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d8cac2d8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d8cac2e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d8cac2b8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d8cac2c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d8cac338 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d8cac348 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d8cac358 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d8cac368 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d8cac1d8 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d40fcca0 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d40fc0f0 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d8cac250 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d8cac260 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d8cac230 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d8cac240 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d8cac210 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d8cac220 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d8cac1f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d8cac200 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d8cac270 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d8cac280 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d8cac290 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d8cac2a0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d8cac1e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d8cac310 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d8cac320 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d8cac2f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d8cac300 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d8cac2d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d8cac2e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d8cac2b0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d8cac2c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d8cac330 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d8cac340 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d8cac350 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d8cac360 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001881a2fa0 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
00000001881d1fb4 (__TEXT,__text) non-external (was a private external) _checkIOSurfaceAndCreatePixelBufferBacking
00000001881ef870 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d8cac670 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00000001881b2484 (__TEXT,__text) non-external (was a private external) _cv_error
00000001881b23f8 (__TEXT,__text) non-external (was a private external) _cv_note
00000001881b24f4 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001881be680 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001881943b4 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d8cac980 (__DATA,__common) external _gCVKTraceEnabled
00000001d8cac630 (__DATA,__bss) non-external _gCVLogLevel
00000001d8cac638 (__DATA,__bss) non-external _gCVLogOSLog
00000001d8cac910 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d8cac090 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
                 (undefined) external _glUniformMatrix4fv (from OpenGL)
                 (undefined) external _glUseProgram (from OpenGL)
                 (undefined) external _glValidateProgram (from OpenGL)
                 (undefined) external _glVertexAttribPointer (from OpenGL)
                 (undefined) external _glVertexPointer (from OpenGL)
                 (undefined) external _glViewport (from OpenGL)
00000001d8cac030 (__DATA,__data) non-external _initializeLoggingOnce
00000001d8cac708 (__DATA,__bss) non-external _initializeOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFCopyStringSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCGColorSpaceDCIP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceDisplayP3 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_2020 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceITUR_709 (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearGray (from CoreGraphics)
                 (undefined) external _kCGColorSpaceLinearSRGB (from CoreGraphics)
                 (undefined) external _kCGColorSpaceSRGB (from CoreGraphics)
                 (undefined) external _kCGSSessionOnConsoleKey (from CoreGraphics)
                 (undefined) external _kCGSSessionUserIDKey (from CoreGraphics)
00000001d40fc620 (__DATA_CONST,__const) external _kCICVImageTextureCache
00000001d40fc630 (__DATA_CONST,__const) external _kCICVImageTextureMaxHeight
00000001d40fc628 (__DATA_CONST,__const) external _kCICVImageTextureMaxWidth
00000001d40fc1c8 (__DATA_CONST,__const) external _kCVBufferBackingWillDeallocate
00000001d40fc1b0 (__DATA_CONST,__const) external _kCVBufferMovieTimeKey
00000001d40fc1a8 (__DATA_CONST,__const) external _kCVBufferNonPropagatedAttachmentsKey
00000001d40fc1a0 (__DATA_CONST,__const) external _kCVBufferPropagatedAttachmentsKey
00000001d40fc1c0 (__DATA_CONST,__const) external _kCVBufferTimeScaleKey
00000001d40fc1b8 (__DATA_CONST,__const) external _kCVBufferTimeValueKey
00000001d8cac688 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_HLG
00000001d8cac680 (__DATA,__bss) non-external _kCVCGColorSpaceDisplayP3_PQ_EOTF
00000001d8cac678 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearDisplayP3
00000001d8cac690 (__DATA,__bss) non-external _kCVCGColorSpaceExtendedLinearITUR_2020
00000001d8cac698 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_HLG
00000001d8cac6a0 (__DATA,__bss) non-external _kCVCGColorSpaceITUR_2100_PQ
00000001d40fc8b0 (__DATA_CONST,__const) external _kCVDataBufferDoNotIncrementUseCountKey
00000001d40fc880 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePropertiesKey
00000001d40fc8a8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfacePurgeableKey
00000001d40fc8b8 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertion
00000001d40fc8c0 (__DATA_CONST,__const) external _kCVDataBufferIOSurfaceWiringAssertionKey
00000001d40fc8a0 (__DATA_CONST,__const) external _kCVDataBufferPoolAllocationThresholdKey
00000001d40fc890 (__DATA_CONST,__const) external _kCVDataBufferPoolMaximumBufferAgeKey
00000001d40fc888 (__DATA_CONST,__const) external _kCVDataBufferPoolMinimumBufferCountKey
00000001d40fc898 (__DATA_CONST,__const) external _kCVDataBufferPoolNameKey
00000001d40fc8c8 (__DATA_CONST,__const) external _kCVDataBufferPoolScanFreeIOSurfaces
00000001d40fc8d0 (__DATA_CONST,__const) external _kCVDataBufferPoolScanUsedIOSurfaces
00000001d40fc458 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelIsOpaque
00000001d40fc460 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelModeKey
00000001d40fc470 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_PremultipliedAlpha
00000001d40fc468 (__DATA_CONST,__const) external _kCVImageBufferAlphaChannelMode_StraightAlpha
00000001d40fc488 (__DATA_CONST,__const) external _kCVImageBufferAmbientViewingEnvironmentKey
00000001d40fc4a0 (__DATA_CONST,__const) external _kCVImageBufferBlankieTransportIdentifierKey
00000001d40fc1d0 (__DATA_CONST,__const) external _kCVImageBufferCGColorSpaceKey
00000001d40fc3f8 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationBottomFieldKey
00000001d40fc3f0 (__DATA_CONST,__const) external _kCVImageBufferChromaLocationTopFieldKey
00000001d40fc428 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Bottom
00000001d40fc420 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_BottomLeft
00000001d40fc408 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Center
00000001d40fc430 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_DV420
00000001d40fc400 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Left
00000001d40fc418 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_Top
00000001d40fc410 (__DATA_CONST,__const) external _kCVImageBufferChromaLocation_TopLeft
00000001d40fc438 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsamplingKey
00000001d40fc450 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_411
00000001d40fc440 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_420
00000001d40fc448 (__DATA_CONST,__const) external _kCVImageBufferChromaSubsampling_422
00000001d40fc1f0 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHeightKey
00000001d40fc1f8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureHorizontalOffsetKey
00000001d40fc1d8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureKey
00000001d40fc200 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureVerticalOffsetKey
00000001d40fc1e8 (__DATA_CONST,__const) external _kCVImageBufferCleanApertureWidthKey
00000001d40fc3e8 (__DATA_CONST,__const) external _kCVImageBufferColorInfoGuessedByKey
00000001d40fc2c8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimariesKey
00000001d40fc2f0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_DCI_P3
00000001d40fc2d8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_EBU_3213
00000001d40fc300 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_2020
00000001d40fc2d0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_ITU_R_709_2
00000001d40fc2e8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P22
00000001d40fc2f8 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_P3_D65
00000001d40fc2e0 (__DATA_CONST,__const) external _kCVImageBufferColorPrimaries_SMPTE_C
00000001d40fc480 (__DATA_CONST,__const) external _kCVImageBufferContentLightLevelInfoKey
00000001d40fc250 (__DATA_CONST,__const) external _kCVImageBufferDisplayDimensionsKey
00000001d40fc260 (__DATA_CONST,__const) external _kCVImageBufferDisplayHeightKey
00000001d40fc258 (__DATA_CONST,__const) external _kCVImageBufferDisplayWidthKey
00000001d40fc3e0 (__DATA_CONST,__const) external _kCVImageBufferDolbyVisionRPUDataKey
00000001d40fc208 (__DATA_CONST,__const) external _kCVImageBufferFieldCountKey
00000001d40fc210 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailKey
00000001d40fc228 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineEarly
00000001d40fc230 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailSpatialFirstLineLate
00000001d40fc220 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalBottomFirst
00000001d40fc218 (__DATA_CONST,__const) external _kCVImageBufferFieldDetailTemporalTopFirst
00000001d40fc268 (__DATA_CONST,__const) external _kCVImageBufferGammaLevelKey
00000001d40fc3d8 (__DATA_CONST,__const) external _kCVImageBufferHDR10PlusDataKey
00000001d40fc380 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoFilteredKey
00000001d40fc378 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoRawKey
00000001d40fc388 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfoTransferFunctionKey
00000001d40fc3b0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPQKey
00000001d40fc3a8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AnchorPowerKey
00000001d40fc390 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageKey
00000001d40fc3b8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_AverageOffsetKey
00000001d40fc3d0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_DolbyMetadataVersionKey
00000001d40fc3a0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumKey
00000001d40fc3c8 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MaximumOffsetKey
00000001d40fc398 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumKey
00000001d40fc3c0 (__DATA_CONST,__const) external _kCVImageBufferHDRImageStatisticsInfo_MinimumOffsetKey
00000001d40fc270 (__DATA_CONST,__const) external _kCVImageBufferICCProfileKey
00000001d40fc478 (__DATA_CONST,__const) external _kCVImageBufferMasteringDisplayColorVolumeKey
00000001d40fc240 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey
00000001d40fc238 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioKey
00000001d40fc248 (__DATA_CONST,__const) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey
00000001d40fc1e0 (__DATA_CONST,__const) external _kCVImageBufferPreferredCleanApertureKey
00000001d40fc498 (__DATA_CONST,__const) external _kCVImageBufferRegionOfInterestKey
00000001d40fc490 (__DATA_CONST,__const) external _kCVImageBufferSceneReferredExtendedLinearKey
00000001d40fc308 (__DATA_CONST,__const) external _kCVImageBufferTransferFunctionKey
00000001d40fc360 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ARIB_STD_B67_HLG
00000001d40fc318 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_EBU_3213
00000001d40fc340 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2020
00000001d40fc358 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_2100_HLG
00000001d40fc310 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_ITU_R_709_2
00000001d40fc330 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_Linear
00000001d40fc328 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_240M_1995
00000001d40fc320 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_C
00000001d40fc350 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
00000001d40fc348 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_SMPTE_ST_428_1
00000001d40fc370 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_UseGamma
00000001d40fc368 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_aYCC
00000001d40fc338 (__DATA_CONST,__const) external _kCVImageBufferTransferFunction_sRGB
00000001d40fc278 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrixKey
00000001d40fc2a0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_DCI_P3
00000001d40fc2b8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_IPT
00000001d40fc2b0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2020
00000001d40fc2c0 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_2100_ICtCp
00000001d40fc290 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4
00000001d40fc288 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2
00000001d40fc280 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_Identity
00000001d40fc2a8 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_P3_D65
00000001d40fc298 (__DATA_CONST,__const) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
00000001881ef860 (__TEXT,__const) external _kCVIndefiniteTime
00000001d40fc840 (__DATA_CONST,__const) external _kCVMetalTextureCacheMaximumTextureAgeKey
00000001d40fc858 (__DATA_CONST,__const) external _kCVMetalTextureStorageMode
00000001d40fc850 (__DATA_CONST,__const) external _kCVMetalTextureUsage
00000001d40fc7e0 (__DATA_CONST,__const) external _kCVOpenGLBufferFlipped
00000001d40fc7c0 (__DATA_CONST,__const) external _kCVOpenGLBufferHeight
00000001d40fc7d0 (__DATA_CONST,__const) external _kCVOpenGLBufferInternalFormat
00000001d40fc7d8 (__DATA_CONST,__const) external _kCVOpenGLBufferMaximumMipmapLevel
00000001d40fc7f0 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMaximumBufferAgeKey
00000001d40fc7e8 (__DATA_CONST,__const) external _kCVOpenGLBufferPoolMinimumBufferCountKey
00000001d40fc7c8 (__DATA_CONST,__const) external _kCVOpenGLBufferTarget
00000001d40fc7b8 (__DATA_CONST,__const) external _kCVOpenGLBufferWidth
00000001d40fc848 (__DATA_CONST,__const) external _kCVOpenGLESTextureCacheMaximumTextureAgeKey
00000001d40fc808 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomField
00000001d40fc818 (__DATA_CONST,__const) external _kCVOpenGLTextureBottomHalf
00000001d40fc828 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeAutomatic
00000001d40fc838 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeBestPerformance
00000001d40fc830 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeHighestQuality
00000001d40fc820 (__DATA_CONST,__const) external _kCVOpenGLTextureCacheChromaSamplingModeKey
00000001d40fc7f8 (__DATA_CONST,__const) external _kCVOpenGLTextureFieldKey
00000001d40fc800 (__DATA_CONST,__const) external _kCVOpenGLTextureTopField
00000001d40fc810 (__DATA_CONST,__const) external _kCVOpenGLTextureTopHalf
00000001d40fc5a8 (__DATA_CONST,__const) external _kCVPixelBufferBaseAddressAdjustmentKey
00000001d40fc4e8 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowAlignmentKey
00000001d40fc5b0 (__DATA_CONST,__const) external _kCVPixelBufferBytesPerRowKey
00000001d40fc4f0 (__DATA_CONST,__const) external _kCVPixelBufferCGBitmapContextCompatibilityKey
00000001d40fc4f8 (__DATA_CONST,__const) external _kCVPixelBufferCGImageCompatibilityKey
00000001d40fc588 (__DATA_CONST,__const) external _kCVPixelBufferCacheModeKey
00000001d40fc608 (__DATA_CONST,__const) external _kCVPixelBufferCompressedDataRegionAlignmentKey
00000001d40fc610 (__DATA_CONST,__const) external _kCVPixelBufferCompressedTileHeaderGroupBytesPerRowAlignmentKey
