0000000203326920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002033010d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEE5closeEv
0000000203300d50 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEC1Ev
000000020330113c (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED1Ev
0000000203301bd8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ifstreamIcNS_11char_traitsIcEEED2Ev
                 (undefined) external __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE4openEPKcj (from libc++)
00000002033014a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEE5closeEv
00000002033013d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEC1Ev
00000002033015a8 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
0000000203301cf4 (__TEXT,__text) non-external (was a private external) __ZNSt3__114basic_ofstreamIcNS_11char_traitsIcEEED2Ev
0000000203302140 (__TEXT,__text) non-external (was a private external) __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
0000000203302014 (__TEXT,__text) non-external (was a private external) __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
0000000203301550 (__TEXT,__text) non-external (was a private external) __ZNSt3__14endlIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
0000000203301ebc (__TEXT,__text) non-external (was a private external) __ZNSt3__18ios_base8setstateB6v15006Ej
0000000203301e8c (__TEXT,__text) non-external (was a private external) __ZNSt3__19basic_iosIcNS_11char_traitsIcEEE4initB6v15006EPNS_15basic_streambufIcS2_EE
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
0000000203301f50 (__TEXT,__text) non-external (was a private external) __ZNSt3__19use_facetB6v15006INS_5ctypeIcEEEERKT_RKNS_6localeE
0000000203301508 (__TEXT,__text) non-external (was a private external) __ZNSt3__1lsINS_11char_traitsIcEEEERNS_13basic_ostreamIcT_EES6_PKc
                 (undefined) external __ZSt9terminatev (from libc++)
000000021f507e98 (__AUTH_CONST,__const) external __ZTI10EDListIter
000000021f507d88 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10EListQueue
000000021f507e68 (__AUTH_CONST,__const) external __ZTI10ESListIter
000000021f507db0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI10IndexQueue
000000021f507e00 (__AUTH_CONST,__const) external __ZTI11ECollection
000000021f507eb0 (__AUTH_CONST,__const) non-external (was a private external) __ZTI12ECollectIter
000000021f507c18 (__AUTH_CONST,__const) external __ZTI13EngineWrapper
000000021f507f00 (__AUTH_CONST,__const) external __ZTI14RequestLicense
000000021f507e10 (__AUTH_CONST,__const) non-external (was a private external) __ZTI5EList
000000021f507e80 (__AUTH_CONST,__const) external __ZTI6EDList
000000021f507e28 (__AUTH_CONST,__const) external __ZTI6ESList
000000021f507e40 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EIterator
000000021f507e50 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9EListIter
000000021f507c08 (__AUTH_CONST,__const) non-external (was a private external) __ZTI9SWUnknown
00000002033253ac (__TEXT,__const) external __ZTS10EDListIter
0000000203323e89 (__TEXT,__const) non-external (was a private external) __ZTS10EListQueue
0000000203325381 (__TEXT,__const) external __ZTS10ESListIter
0000000203323e7c (__TEXT,__const) non-external (was a private external) __ZTS10IndexQueue
0000000203325364 (__TEXT,__const) external __ZTS11ECollection
00000002033253b9 (__TEXT,__const) non-external (was a private external) __ZTS12ECollectIter
0000000203323c40 (__TEXT,__const) external __ZTS13EngineWrapper
00000002033253e0 (__TEXT,__const) external __ZTS14RequestLicense
000000020332537a (__TEXT,__const) non-external (was a private external) __ZTS5EList
00000002033253a4 (__TEXT,__const) external __ZTS6EDList
0000000203325372 (__TEXT,__const) external __ZTS6ESList
0000000203325399 (__TEXT,__const) non-external (was a private external) __ZTS9EIterator
000000020332538e (__TEXT,__const) non-external (was a private external) __ZTS9EListIter
0000000203323c50 (__TEXT,__const) non-external (was a private external) __ZTS9SWUnknown
                 (undefined) external __ZTTNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTTNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
000000021d2eea60 (__AUTH,__const_weak) external __ZTV10EDListIter
000000021d2ee8c0 (__AUTH,__const_weak) non-external (was a private external) __ZTV10EListQueue
000000021d2eea10 (__AUTH,__const_weak) external __ZTV10ESListIter
000000021d2ee850 (__AUTH,__const_weak) non-external (was a private external) __ZTV10IndexQueue
000000021f507dd8 (__AUTH_CONST,__const) external __ZTV11ECollection
000000021d2eeab0 (__AUTH,__const_weak) non-external (was a private external) __ZTV12ECollectIter
000000021f507ac0 (__AUTH_CONST,__const) external __ZTV13EngineWrapper
000000021f507ec8 (__AUTH_CONST,__const) external __ZTV14RequestLicense
000000021d2ee9a0 (__AUTH,__const_weak) external __ZTV6EDList
000000021d2ee930 (__AUTH,__const_weak) external __ZTV6ESList
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ifstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114basic_ofstreamIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000203300250 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
00000002032d7708 (__TEXT,__text) external _a_rules
00000002032f2588 (__TEXT,__text) external _a_to_A_in_stems
00000002031fda24 (__TEXT,__text) external _abbr
000000020323478c (__TEXT,__text) external _abbr_before_num
000000020322e740 (__TEXT,__text) external _abbreviation
00000002033060cc (__TEXT,__text) external _abort_1
000000020330bf10 (__TEXT,__text) external _absoluteSyncNum
000000020330bf00 (__TEXT,__text) external _absoluteSyncNumPtr
000000020323efa0 (__TEXT,__text) external _absval
00000002032da1ac (__TEXT,__text) external _accented_e_rules
000000020322fa80 (__TEXT,__text) external _acronym
00000002031fddec (__TEXT,__text) external _acrotest
00000002032fa4f8 (__TEXT,__text) external _act_dict_delete
00000002032fa450 (__TEXT,__text) external _act_dict_new
0000000203306448 (__TEXT,__text) external _actd_goto
0000000203306298 (__TEXT,__text) external _actd_lookup
00000002032fe128 (__TEXT,__text) external _actdlookup
000000020331e28c (__TEXT,__text) non-external _addLogicalFile
000000020320aa90 (__TEXT,__text) external _addStreamArrayPtVal
00000002032ffe70 (__TEXT,__text) external _addStreamArrayPtValC
000000020320a854 (__TEXT,__text) external _addStreamArraySsVal
00000002032ffec4 (__TEXT,__text) external _addStreamArraySsValC
000000020320c69c (__TEXT,__text) external _add_f0_for_new_voice
000000020320d558 (__TEXT,__text) external _add_f0_for_next_voice
000000020320a5ec (__TEXT,__text) external _add_filtered_val
00000002032c936c (__TEXT,__text) external _add_fren_currency_units
00000002032c8140 (__TEXT,__text) external _add_fren_point_digits
00000002032c9af4 (__TEXT,__text) external _add_fren_subunits
00000002031fe558 (__TEXT,__text) external _add_point_digits
00000002033159ec (__TEXT,__text) non-external _add_tokens
0000000203302f88 (__TEXT,__text) external _addfence
000000020327c59c (__TEXT,__text) external _addval
000000021b85f4d0 (__DATA,__data) non-external _adj_stems_setentries
00000002032a8584 (__TEXT,__text) external _adj_vs_adv
0000000203208c30 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
000000020327bad8 (__TEXT,__text) external _adjust_AV_IP_final
0000000203209b18 (__TEXT,__text) external _adjust_AV_for_fem_voice
00000002032239c4 (__TEXT,__text) external _adjust_accents
000000020328110c (__TEXT,__text) external _adjust_canfren_phrase_fin_vowels
000000020327f680 (__TEXT,__text) external _adjust_canfren_phrase_med_vowels
00000002032822d4 (__TEXT,__text) external _adjust_canfren_single_word
00000002032991cc (__TEXT,__text) external _adjust_coda_r_AV
0000000203280c30 (__TEXT,__text) external _adjust_dur_pitch_accent
00000002032b3730 (__TEXT,__text) external _adjust_fren_accents
00000002032b7aa4 (__TEXT,__text) external _adjust_fren_word_stress
00000002031ff6fc (__TEXT,__text) external _adjust_lg_specific_accents
000000020327f024 (__TEXT,__text) external _adjust_long_vowels
000000020329853c (__TEXT,__text) external _adjust_nasal_tilt
00000002032933e4 (__TEXT,__text) external _adjust_param
00000002032de378 (__TEXT,__text) external _adjust_phones
00000002032e77fc (__TEXT,__text) external _adjust_prev_phr_ending
0000000203220658 (__TEXT,__text) external _adjust_prev_phr_pause
0000000203265208 (__TEXT,__text) external _adjust_t3_for_prosodic_factors
000000020327c03c (__TEXT,__text) external _adjust_unstressed_ie
0000000203223494 (__TEXT,__text) external _adjust_word_stress
000000020321f4d4 (__TEXT,__text) external _adjust_words_in_phrase
00000002032ceaac (__TEXT,__text) external _adv_liaison
0000000203302e4c (__TEXT,__text) external _advanc
0000000203302e6c (__TEXT,__text) external _advance_tok
0000000203309b04 (__TEXT,__text) non-external _allchrs
0000000203313bdc (__TEXT,__text) external _allocDeltaHeapObject
0000000203313b10 (__TEXT,__text) non-external _allocDynaSegment
0000000203315078 (__TEXT,__text) external _alloc_sync
00000002033150dc (__TEXT,__text) external _alloc_tok
000000020330a8bc (__TEXT,__text) external _allow_left_ctxt
000000020330a900 (__TEXT,__text) external _allow_right_ctxt
0000000203234df8 (__TEXT,__text) external _ambig_abbr
00000002032fb778 (__TEXT,__text) external _annoCallback
0000000203229f68 (__TEXT,__text) external _apostrophe
00000002032183e0 (__TEXT,__text) external _apply_breathiness_val
000000020321f080 (__TEXT,__text) external _apply_comma_phr_rules
00000002032e9154 (__TEXT,__text) external _apply_fren_comma_rules
0000000203217fec (__TEXT,__text) external _apply_head_size_val
00000002031ff448 (__TEXT,__text) external _apply_lang_comma_rules
00000002032072d4 (__TEXT,__text) external _apply_min_durs
00000002032180d8 (__TEXT,__text) external _apply_pitch_baseline_val
00000002032181f8 (__TEXT,__text) external _apply_pitch_fluct_val
00000002032182e4 (__TEXT,__text) external _apply_roughness_val
00000002032263e0 (__TEXT,__text) external _apply_rules
000000020320675c (__TEXT,__text) external _apply_speed_anno
0000000203218688 (__TEXT,__text) external _apply_speed_val
0000000203217f00 (__TEXT,__text) external _apply_vocal_tract_val
00000002032184cc (__TEXT,__text) external _apply_volume_val
000000021b85fd60 (__DATA,__data) non-external _are_nouns_setentries
000000020330002c (__TEXT,__text) external _arrayStreamFind
00000002033000b0 (__TEXT,__text) external _arrayStreamFirstVal
00000002033000e8 (__TEXT,__text) external _arrayStreamLastOffset
00000002033000d8 (__TEXT,__text) external _arrayStreamNextVal
000000020331ee08 (__TEXT,__text) non-external _assignInputFile
000000020331ecb0 (__TEXT,__text) non-external _assignOutputFile
0000000203213804 (__TEXT,__text) external _assign_acoustic_vals
0000000203222ae0 (__TEXT,__text) external _assign_alt_quest_features
00000002032f0364 (__TEXT,__text) external _assign_canfren_affricates
000000020327ec60 (__TEXT,__text) external _assign_canfren_start_dur
00000002031ffcb8 (__TEXT,__text) external _assign_cons_durs
0000000203222564 (__TEXT,__text) external _assign_currPhr_vals
0000000203222c20 (__TEXT,__text) external _assign_default_quest_features
00000002032cb96c (__TEXT,__text) external _assign_fren_gender_to_number
000000020327e7ec (__TEXT,__text) external _assign_fren_nuc_durs
00000002032218a0 (__TEXT,__text) external _assign_major_phr_features
00000002031ffd68 (__TEXT,__text) external _assign_nuc_durs
00000002032060fc (__TEXT,__text) external _assign_phone_durs
00000002032228ec (__TEXT,__text) external _assign_phr_final_anno_features
000000020321781c (__TEXT,__text) external _assign_prestored_voice_vals
00000002032ed7dc (__TEXT,__text) external _assign_primary_stress
00000002032eda14 (__TEXT,__text) external _assign_secondary_stress
0000000203222498 (__TEXT,__text) external _assign_sent_final_features
00000002032ed560 (__TEXT,__text) external _assign_stress
00000002032ee014 (__TEXT,__text) external _assign_syll_coda
0000000203224cd4 (__TEXT,__text) external _assign_unpuncted_phr_vals
000000020323c5cc (__TEXT,__text) external _assign_user_stress
0000000203222a34 (__TEXT,__text) external _assign_wh_quest_features
000000020330269c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
000000020331b2f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
000000020327d40c (__TEXT,__text) external _average
00000002032d1d80 (__TEXT,__text) external _b_rules
00000002033085fc (__TEXT,__text) external _back
0000000203308604 (__TEXT,__text) external _back_nboa
000000020331b7c0 (__TEXT,__text) external _bareFilename
000000020325eab0 (__TEXT,__text) external _before_h_aspire
0000000203231c44 (__TEXT,__text) external _beg_of_word
0000000203317358 (__TEXT,__text) external _bet_tokens
000000020323542c (__TEXT,__text) external _between_proper_names
00000002032b75c4 (__TEXT,__text) external _block_hls_accent
00000002032e82c0 (__TEXT,__text) external _block_vocative
00000002032009f8 (__TEXT,__text) external _boundary_tone
000000020322c390 (__TEXT,__text) external _bracket
00000002032f2280 (__TEXT,__text) external _break_into_canfren_phones
00000002032c1b58 (__TEXT,__text) external _break_into_morphs
00000002032d0268 (__TEXT,__text) external _break_into_phones
00000002031fe8ec (__TEXT,__text) external _breakup_spr_phones
00000002033084bc (__TEXT,__text) external _bsclear
00000002033084e4 (__TEXT,__text) external _bsclr_pushca
00000002033085e4 (__TEXT,__text) external _bspop_boa
00000002033085e8 (__TEXT,__text) external _bspop_vbot
0000000203308578 (__TEXT,__text) external _bspush_boa
0000000203308518 (__TEXT,__text) external _bspush_ca
0000000203306cc8 (__TEXT,__text) external _bspush_ca_boa
0000000203308530 (__TEXT,__text) external _bspush_ca_scan
0000000203306d00 (__TEXT,__text) external _bspush_ca_scan_boa
0000000203308598 (__TEXT,__text) external _bspush_nboa
00000002033085b8 (__TEXT,__text) external _bspush_vbot
000000020323168c (__TEXT,__text) external _build_phrase_final_structure
000000020321e92c (__TEXT,__text) external _build_phrases
000000020323d26c (__TEXT,__text) external _build_words
000000020331e5b8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000203302660 (__TEXT,__text) external _c_assvar
00000002033060e0 (__TEXT,__text) external _c_code
00000002032d1f24 (__TEXT,__text) external _c_rules
000000020330dcc8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
00000002033189ac (__TEXT,__text) external _calcIntoni
000000020331888c (__TEXT,__text) external _calcMidline
0000000203318a3c (__TEXT,__text) external _calcSpeedFactori
00000002032633bc (__TEXT,__text) external _calc_peak
0000000203268d68 (__TEXT,__text) external _calculate_first_hls_value
0000000203306288 (__TEXT,__text) external _call
000000020330628c (__TEXT,__text) external _call2
00000002033009d4 (__TEXT,__text) external _callInsertLastDictString
000000020321435c (__TEXT,__text) external _callInternalSynthesizer
00000002032ff444 (__TEXT,__text) external _callPlayFile
00000002032fb58c (__TEXT,__text) external _callSetEngsynError
00000002032ff244 (__TEXT,__text) external _callSynthesizeArray
0000000203300984 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
000000020330a5e8 (__TEXT,__text) external _can_del_sync
000000020325fcf8 (__TEXT,__text) external _can_ph_unvoic_fric_dur
00000002032605b4 (__TEXT,__text) external _can_ph_voic_fric_dur
00000002033177dc (__TEXT,__text) non-external _can_split_abs_line
0000000203317838 (__TEXT,__text) non-external _can_split_ptr_line
000000020331777c (__TEXT,__text) non-external _can_split_stream_line
0000000203265ec4 (__TEXT,__text) external _canfren_nucl_low_tone
0000000203279cac (__TEXT,__text) external _canfren_ph_A
0000000203276f78 (__TEXT,__text) external _canfren_ph_E
0000000203276890 (__TEXT,__text) external _canfren_ph_E_long
0000000203278f78 (__TEXT,__text) external _canfren_ph_E_nas
000000020327c684 (__TEXT,__text) external _canfren_ph_E_nas_dip
000000020327cb3c (__TEXT,__text) external _canfren_ph_E_nas_nodip
0000000203279858 (__TEXT,__text) external _canfren_ph_I
000000020327aa44 (__TEXT,__text) external _canfren_ph_U
000000020327a620 (__TEXT,__text) external _canfren_ph_Y
000000020327603c (__TEXT,__text) external _canfren_ph_a
0000000203278bc0 (__TEXT,__text) external _canfren_ph_a_nas
00000002032775ec (__TEXT,__text) external _canfren_ph_c
0000000203275bcc (__TEXT,__text) external _canfren_ph_e
0000000203278640 (__TEXT,__text) external _canfren_ph_eu
0000000203275168 (__TEXT,__text) external _canfren_ph_i
000000020327508c (__TEXT,__text) external _canfren_ph_nas_glide
0000000203279648 (__TEXT,__text) external _canfren_ph_o_nas
0000000203277d8c (__TEXT,__text) external _canfren_ph_oe
0000000203279270 (__TEXT,__text) external _canfren_ph_oe_nas
0000000203294c4c (__TEXT,__text) external _canfren_ph_r
000000020325ee38 (__TEXT,__text) external _canfren_ph_r_dur
00000002032f08ec (__TEXT,__text) external _canfren_phon_rules
00000002032f33b0 (__TEXT,__text) external _canfren_roots
0000000203283c4c (__TEXT,__text) external _canfren_stress_one_syll
0000000203284184 (__TEXT,__text) external _canfren_stress_two_syll
00000002032952b4 (__TEXT,__text) external _canfren_uvu_Fv
00000002032f37b4 (__TEXT,__text) external _canfren_words
0000000203304070 (__TEXT,__text) external _catchDeltaError
00000002032fae18 (__TEXT,__text) external _catchEngsynError
000000020325fba8 (__TEXT,__text) external _cc_across_accentual_phrase
000000020330401c (__TEXT,__text) external _ccode_delete
0000000203305fbc (__TEXT,__text) external _ccode_misc_delete
0000000203305fa8 (__TEXT,__text) external _ccode_misc_new
0000000203303fd4 (__TEXT,__text) external _ccode_new
00000002032cfa54 (__TEXT,__text) external _ce_vow_elision
00000002032d29d8 (__TEXT,__text) external _cedille_rules
0000000203284a84 (__TEXT,__text) external _cf_default_shortening
000000020331b558 (__TEXT,__text) external _changeExtension
000000020331b5fc (__TEXT,__text) external _changeMatchingExt
0000000203316fcc (__TEXT,__text) external _change_field
00000002031fd940 (__TEXT,__text) external _char_name
00000002032fae48 (__TEXT,__text) external _checkEngsynError
000000020331ea94 (__TEXT,__text) external _checkInterrupt
000000020330e318 (__TEXT,__text) non-external _chk_ftok
000000020330e238 (__TEXT,__text) non-external _chk_itok
00000002033023fc (__TEXT,__text) external _chkokass
00000002033023f8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000203302d84 (__TEXT,__text) external _chstream
000000020331b3f4 (__TEXT,__text) external _cleanLiteral
0000000203304e48 (__TEXT,__text) non-external _clearDeltaStackBack
00000002033084c0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000203308714 (__TEXT,__text) non-external _clearDeltaStackBack
0000000203226738 (__TEXT,__text) external _clear_delta
000000020330d9ec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002032fb5b0 (__TEXT,__text) external _closeIO
0000000203305ce0 (__TEXT,__text) external _closeLF
0000000203315eb8 (__TEXT,__text) external _close_ddisp
000000020320149c (__TEXT,__text) external _close_platform
0000000203298a18 (__TEXT,__text) external _coarticulate_can_r
00000002033060b0 (__TEXT,__text) external _code_end
00000002033171b8 (__TEXT,__text) external _col_next_sync
0000000203317178 (__TEXT,__text) external _col_prev_sync
000000020321ff20 (__TEXT,__text) external _comma_at_end_quote
0000000203221d98 (__TEXT,__text) external _comma_phrase
0000000203308808 (__TEXT,__text) external _compare_ptas
0000000203308830 (__TEXT,__text) external _compare_tvars
00000002031ffae4 (__TEXT,__text) external _con_vals
0000000203302e90 (__TEXT,__text) external _conj_merge
00000002032e68fc (__TEXT,__text) external _conjoined_words_same_category
0000000203237fac (__TEXT,__text) external _convert_1_or_2_digits
000000020323991c (__TEXT,__text) external _convert_NA_phone_number
00000002031fe320 (__TEXT,__text) external _convert_billions
000000020323752c (__TEXT,__text) external _convert_digits
00000002032373f8 (__TEXT,__text) external _convert_digits_to_words
00000002031fe040 (__TEXT,__text) external _convert_double
00000002032cae84 (__TEXT,__text) external _convert_fren_billions
00000002032c6acc (__TEXT,__text) external _convert_fren_date
00000002032c5968 (__TEXT,__text) external _convert_fren_digits_to_words
00000002032c960c (__TEXT,__text) external _convert_fren_double
00000002032c856c (__TEXT,__text) external _convert_fren_fraction
00000002032ca88c (__TEXT,__text) external _convert_fren_hundreds
00000002032cab00 (__TEXT,__text) external _convert_fren_millions
00000002032c5c3c (__TEXT,__text) external _convert_fren_monetary_exp
00000002032c7e6c (__TEXT,__text) external _convert_fren_ordinal
00000002032c7d3c (__TEXT,__text) external _convert_fren_phone_number
00000002032cb5e4 (__TEXT,__text) external _convert_fren_roman_num
00000002032ca0a8 (__TEXT,__text) external _convert_fren_single_digit
00000002032cb1d8 (__TEXT,__text) external _convert_fren_teens
00000002032ca4e0 (__TEXT,__text) external _convert_fren_thousands
00000002032c73e8 (__TEXT,__text) external _convert_fren_time
00000002031fe0f8 (__TEXT,__text) external _convert_hundreds
00000002031fded0 (__TEXT,__text) external _convert_lang_digits_to_words
00000002031fe268 (__TEXT,__text) external _convert_millions
00000002031fe3d8 (__TEXT,__text) external _convert_monetary_exp
0000000203237c10 (__TEXT,__text) external _convert_numbers
00000002031fdc0c (__TEXT,__text) external _convert_phone_number
00000002031fe610 (__TEXT,__text) external _convert_roman_num
0000000203238094 (__TEXT,__text) external _convert_roman_nums
00000002031fdf88 (__TEXT,__text) external _convert_single_digit
00000002031fe1b0 (__TEXT,__text) external _convert_thousands
000000020322eb54 (__TEXT,__text) external _convert_to_lowercase
00000002032e4278 (__TEXT,__text) external _coord_conj
000000020323da24 (__TEXT,__text) external _copy_stress_to_phones
0000000203241150 (__TEXT,__text) external _copy_string
000000020324141c (__TEXT,__text) external _copy_token
00000002033025d4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000203242134 (__TEXT,__text) external _count_chars
000000020324223c (__TEXT,__text) external _count_cumulative_chars
00000002032375fc (__TEXT,__text) external _count_digits
000000020321c754 (__TEXT,__text) external _count_input
000000020321c85c (__TEXT,__text) external _count_normalized_inp
0000000203241f4c (__TEXT,__text) external _count_sylls
000000020321c914 (__TEXT,__text) external _count_unnormalized_inp
00000002032ffce4 (__TEXT,__text) external _createStreamArrays
000000020322cdd8 (__TEXT,__text) external _create_final_sync
0000000203233670 (__TEXT,__text) external _create_sentence
00000002032edd1c (__TEXT,__text) external _create_syllables
0000000203313698 (__TEXT,__text) non-external _ctxt_clstr
000000021b86d270 (__DATA,__common) external _curr_ins
00000002032d2af4 (__TEXT,__text) external _d_rules
0000000203213940 (__TEXT,__text) external _define_all_params_for_silence
000000020330ac4c (__TEXT,__text) external _del_sync
000000020330ac2c (__TEXT,__text) external _del_two_point
000000020330001c (__TEXT,__text) external _deleteStreamArray
0000000203300014 (__TEXT,__text) external _deleteStreamArrayStream
0000000203303250 (__TEXT,__text) external _delete_1pt
0000000203227404 (__TEXT,__text) external _delete_2_more
00000002033032b0 (__TEXT,__text) external _delete_2pt
0000000203234f74 (__TEXT,__text) external _delete_comma_sync
00000002032cd650 (__TEXT,__text) external _delete_h_aspire
000000020324082c (__TEXT,__text) external _delete_inp_from_left
0000000203240900 (__TEXT,__text) external _delete_inp_from_right
000000020323c07c (__TEXT,__text) external _delete_invalid_SPR
00000002032ce020 (__TEXT,__text) external _delete_liaison_con
0000000203240b84 (__TEXT,__text) external _delete_morph_from_left
0000000203240c5c (__TEXT,__text) external _delete_morph_from_right
00000002032409d4 (__TEXT,__text) external _delete_phone_from_left
0000000203240aac (__TEXT,__text) external _delete_phone_from_right
0000000203240d34 (__TEXT,__text) external _delete_syll_from_left
0000000203240e0c (__TEXT,__text) external _delete_syll_from_right
00000002032076fc (__TEXT,__text) external _delete_voice_change_pause
000000020321ef38 (__TEXT,__text) external _delimit_major_phrase
000000020321ed34 (__TEXT,__text) external _delimit_sentence
000000021b84cad9 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002032ff890 (__TEXT,__text) external _deltaCleanup
0000000203304080 (__TEXT,__text) external _deltaErrorThrown
00000002033141fc (__TEXT,__text) external _deltaHeapCleanup
0000000203315208 (__TEXT,__text) external _deltaReinit
00000002032f9e08 (__TEXT,__text) external _delta_delete
00000002033164f0 (__TEXT,__text) external _delta_erase
000000020330bec0 (__TEXT,__text) external _delta_lib_delete
000000020330be6c (__TEXT,__text) external _delta_lib_new
00000002032f3b28 (__TEXT,__text) external _delta_new
00000002032403d0 (__TEXT,__text) external _demote_word
00000002032cde08 (__TEXT,__text) external _denasalization
00000002032bc5ac (__TEXT,__text) external _destress_FW
00000002032baf40 (__TEXT,__text) external _destress_NPs
00000002032bcf38 (__TEXT,__text) external _destress_adv
00000002032bbb18 (__TEXT,__text) external _destress_hyphenated_wds
00000002032b903c (__TEXT,__text) external _destress_number_series
00000002032bdfac (__TEXT,__text) external _destress_titles
00000002032ba1d4 (__TEXT,__text) external _destress_verbs
00000002032aee00 (__TEXT,__text) external _det_vs_pro_clitic
000000021d2ee6d0 (__AUTH,__data) external _dialogFileClass_glob
0000000203216804 (__TEXT,__text) external _dict_anno
00000002032fe2f4 (__TEXT,__text) non-external _dictinit
00000002032a5e18 (__TEXT,__text) external _disambig_fren_content_word
00000002032a9e58 (__TEXT,__text) external _disambig_fren_functword
00000002032a9c54 (__TEXT,__text) external _disambig_fren_single_word
00000002032a822c (__TEXT,__text) external _disambig_ment_words
00000002032a9998 (__TEXT,__text) external _disambig_number
00000002032ae614 (__TEXT,__text) external _disambiguate_ant_prep
00000002032aa364 (__TEXT,__text) external _disambiguate_as
00000002032aa89c (__TEXT,__text) external _disambiguate_car
00000002031fef78 (__TEXT,__text) external _disambiguate_content_word
00000002032aaae0 (__TEXT,__text) external _disambiguate_en
00000002032ad6c4 (__TEXT,__text) external _disambiguate_est
00000002031feec8 (__TEXT,__text) external _disambiguate_functword
