00007ff80526053c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80526072c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805260740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805260598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805260364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052605a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805260094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052605cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805260060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80526012c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805260778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052600d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805260390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052605dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052603a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052603b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052605f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052603f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805260608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80526011c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805260638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80526064c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805260174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805260660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052606ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80526041c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805260430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80526007c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80526055c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052606c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052606d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805260458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805260480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052604a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052606e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052604c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052604d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052604ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052606fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052604fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80526070c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80526034c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805260514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526071c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80526019c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052601ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80526023c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805260274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052602ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805260584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052602fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff80525870e (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
00007ff80524bc8d (__TEXT,__text) non-external ____ZL17getFallbackBundlev_block_invoke
00007ff805259e91 (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
00007ff80524bd1e (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00007ff80525883f (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff8052589c4 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff805257f27 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00007ff805257f7d (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00007ff805257f0c (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff8052491e8 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052586ed (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff80525be7b (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff80524a1b2 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00007ff80525b39b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff80525b4cf (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00007ff80525b3db (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff80525f92e (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff80525e843 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff80525e88f (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff840572390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572660 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8405728c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572b48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572b88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840573070 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840573178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8405731f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840573260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8405731b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff840572430 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840572770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840572950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840572460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff8405727b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840573458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ff840572490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8405727f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840572980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840572820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840572850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840572690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8405730b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff8405724c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840572880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff8405729c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840572500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff8405725b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840572bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff840572bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8405725e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8405726c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8405730e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840572c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff840572c48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840572c88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840572cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840572ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff840572d18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff8405726f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff840572d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840572620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840572730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840572d78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff840572db8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff840572e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff8405723d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840572e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff840572a80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840572ef8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840572fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840572ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840572900 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840572410 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840572920 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840573100 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840573228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8405723b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572600 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572710 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8405728e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572b68 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572bd8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840573090 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840573198 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840573478 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840573120 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840572790 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff8405727d0 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff8405729a0 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff8405731d8 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff8405724e0 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff8405728a0 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff8405729e0 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff840572520 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff840572c68 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007ff840572d38 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840572d98 (__DATA_CONST,__const) non-external ___block_literal_global.62
00007ff840572e50 (__DATA_CONST,__const) non-external ___block_literal_global.69
00007ff840572640 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840572750 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840572e90 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff840572aa0 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff840572f18 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff8405723f0 (__DATA_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___bzero (from libSystem)
00007ff805249320 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff805249340 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff80525a1e0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff80524a73f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff80525b48e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff80524b8cd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff80524a134 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff805257018 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
00007ff805249fb1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
00007ff8052546d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff805258563 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff80524a756 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff80525b4a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff80524b8e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff80524a16c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff805257062 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00007ff80524a08b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
00007ff80524867c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff80525859b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff80524a837 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff80524acb3 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff80524a80b (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff80525e817 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff80525e80a (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff80525e863 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff841d3f5a0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80525a03e (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841d3fba8 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841d3f6c0 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841d3f738 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841d3f460 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff840573170 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841d3fbc8 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841d3fbc0 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841d3fbd0 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841d3fbd8 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841d3fbb0 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841d3fbb8 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841d3f438 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841d3f430 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841d3f428 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00007ff841d3f3f0 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00007ff841d3f448 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00007ff841d3f440 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00007ff841d3f450 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00007ff841d3f410 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00007ff841d3f408 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00007ff841d3f400 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00007ff841d3f3e0 (__DATA,__data) external _kSILanguageModelOptionLocale
00007ff841d3f458 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00007ff841d3f3f8 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00007ff841d3f3e8 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00007ff841d3f420 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00007ff841d3f418 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00007ff841d3f668 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00007ff841d3f660 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
