00000001e7903b90 (__DATA,__data) external _NDR_record
0000000180419e00 (__TEXT,__text) external _sem_post
0000000180419e2c (__TEXT,__text) external _sem_trywait
0000000180419e58 (__TEXT,__text) external _sem_unlink
0000000180419e84 (__TEXT,__text) external _sem_wait
0000000180418a50 (__TEXT,__text) external _sem_wait$NOCANCEL
000000018040de24 (__TEXT,__text) external _semaphore_create
000000018040e1b0 (__TEXT,__text) external _semaphore_destroy
000000018040df90 (__TEXT,__text) external _semaphore_signal
000000018041d8e8 (__TEXT,__text) external _semaphore_signal_all
000000018040aeb0 (__TEXT,__text) external _semaphore_signal_all_trap
000000018041d8ec (__TEXT,__text) external _semaphore_signal_thread
000000018040aebc (__TEXT,__text) external _semaphore_signal_thread_trap
000000018040aea4 (__TEXT,__text) external _semaphore_signal_trap
000000018040fb2c (__TEXT,__text) external _semaphore_timedwait
000000018041d8f4 (__TEXT,__text) external _semaphore_timedwait_signal
000000018040aeec (__TEXT,__text) external _semaphore_timedwait_signal_trap
000000018040aee0 (__TEXT,__text) external _semaphore_timedwait_trap
000000018040df8c (__TEXT,__text) external _semaphore_wait
000000018041d8f0 (__TEXT,__text) external _semaphore_wait_signal
000000018040aed4 (__TEXT,__text) external _semaphore_wait_signal_trap
000000018040aec8 (__TEXT,__text) external _semaphore_wait_trap
0000000180417bf4 (__TEXT,__text) external _semctl
0000000180419eb0 (__TEXT,__text) external _semget
0000000180419edc (__TEXT,__text) external _semop
0000000180417bd0 (__TEXT,__text) external _semsys
0000000180419f08 (__TEXT,__text) external _sendfile
0000000180410a54 (__TEXT,__text) external _sendmsg
000000018040f390 (__TEXT,__text) external _sendmsg$NOCANCEL
0000000180419f34 (__TEXT,__text) external _sendmsg_x
000000018040f444 (__TEXT,__text) external _sendto
000000018040f2ac (__TEXT,__text) external _sendto$NOCANCEL
000000018040e660 (__TEXT,__text) external _setattrlist
0000000180419f60 (__TEXT,__text) external _setattrlistat
00000001804288a4 (__TEXT,__text) external _setaudit
0000000180419f8c (__TEXT,__text) external _setaudit_addr
0000000180419fb8 (__TEXT,__text) external _setauid
0000000180414668 (__TEXT,__text) external _setegid
000000018041463c (__TEXT,__text) external _seteuid
000000018041439c (__TEXT,__text) external _setgid
0000000180419fe4 (__TEXT,__text) external _setgroups
0000000180412a60 (__TEXT,__text) external _setiopolicy_np
0000000180413744 (__TEXT,__text) external _setitimer
0000000180416984 (__TEXT,__text) external _setpgid
00000001804131c0 (__TEXT,__text) external _setpriority
000000018041a010 (__TEXT,__text) external _setprivexec
000000018041d7f8 (__TEXT,__text) external _setquota
0000000180418ad4 (__TEXT,__text) external _setregid
0000000180418b00 (__TEXT,__text) external _setreuid
000000018040dbe0 (__TEXT,__text) external _setrlimit
0000000180418b2c (__TEXT,__text) external _setsgroups_np
00000001804138c0 (__TEXT,__text) external _setsid
000000018040f254 (__TEXT,__text) external _setsockopt
00000001804143c8 (__TEXT,__text) external _setuid
0000000180418bb0 (__TEXT,__text) external _setwgroups_np
000000018040e958 (__TEXT,__text) external _setxattr
0000000180421888 (__TEXT,__text) external _sfi_get_class_offtime
00000001804218b0 (__TEXT,__text) external _sfi_process_get_flags
000000018042189c (__TEXT,__text) external _sfi_process_set_flags
000000018041490c (__TEXT,__text) external _sfi_set_class_offtime
0000000180417b90 (__TEXT,__text) external _shm_open
000000018041a03c (__TEXT,__text) external _shm_unlink
000000018041a068 (__TEXT,__text) external _shmat
0000000180418c60 (__TEXT,__text) external _shmctl
000000018041a094 (__TEXT,__text) external _shmdt
000000018041a0c0 (__TEXT,__text) external _shmget
0000000180417c14 (__TEXT,__text) external _shmsys
000000018040f4f4 (__TEXT,__text) external _shutdown
000000018041a0ec (__TEXT,__text) external _sigpending
000000018040e5b0 (__TEXT,__text) external _sigprocmask
0000000180426dec (__TEXT,__text) external _sigsuspend
0000000180412670 (__TEXT,__text) external _sigsuspend$NOCANCEL
000000018040f178 (__TEXT,__text) external _socket
000000018041a118 (__TEXT,__text) external _socket_delegate
000000018040f364 (__TEXT,__text) external _socketpair
0000000180421348 (__TEXT,__text) external _stackshot_capture_with_config
000000018042128c (__TEXT,__text) external _stackshot_config_create
00000001804214b8 (__TEXT,__text) external _stackshot_config_dealloc
0000000180421460 (__TEXT,__text) external _stackshot_config_dealloc_buffer
00000001804213c8 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
00000001804213d4 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000180421414 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
000000018042132c (__TEXT,__text) external _stackshot_config_set_flags
0000000180421438 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000180421310 (__TEXT,__text) external _stackshot_config_set_pid
00000001804213f0 (__TEXT,__text) external _stackshot_config_set_size_hint
00000001804169dc (__TEXT,__text) external _stat
00000001804169dc (__TEXT,__text) external _stat64
000000018041a19c (__TEXT,__text) external _statfs
000000018041a19c (__TEXT,__text) external _statfs64
00000001e7903c08 (__DATA,__bss) non-external _supported
000000018041a1c8 (__TEXT,__text) external _swapon
000000018040afac (__TEXT,__text) external _swtch
000000018040afa0 (__TEXT,__text) external _swtch_pri
00000001804109fc (__TEXT,__text) external _symlink
000000018041a1f4 (__TEXT,__text) external _symlinkat
000000018041a220 (__TEXT,__text) external _sync
000000018040d2cc (__TEXT,__text) external _syscall
000000018040afb8 (__TEXT,__text) external _syscall_thread_switch
0000000180421874 (__TEXT,__text) external _system_get_sfi_window
000000018041a24c (__TEXT,__text) external _system_override
000000018041494c (__TEXT,__text) external _system_set_sfi_window
00000001e7903c10 (__DATA,__bss) non-external _system_version_compat_check_path_suffix
00000001e7903c38 (__DATA,__common) external _system_version_compat_mode
0000000180436bd0 (__TEXT,__text) external _task_assign
0000000180436cfc (__TEXT,__text) external _task_assign_default
000000018043500c (__TEXT,__text) external _task_create
00000001804390d8 (__TEXT,__text) external _task_create_identity_token
00000001804393a0 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
000000018040adcc (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000180438fbc (__TEXT,__text) external _task_dyld_process_info_notify_register
000000018040af34 (__TEXT,__text) external _task_for_pid
0000000180437e64 (__TEXT,__text) external _task_generate_corpse
0000000180436e18 (__TEXT,__text) external _task_get_assignment
0000000180438390 (__TEXT,__text) external _task_get_dyld_image_infos
0000000180436624 (__TEXT,__text) external _task_get_emulation_vector
0000000180438c18 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000180416448 (__TEXT,__text) external _task_get_exception_ports
00000001804394bc (__TEXT,__text) external _task_get_exception_ports_info
0000000180437a60 (__TEXT,__text) external _task_get_mach_voucher
000000018040b4a0 (__TEXT,__text) external _task_get_special_port
0000000180437134 (__TEXT,__text) external _task_get_state
0000000180439234 (__TEXT,__text) external _task_identity_token_get_task_port
000000018040b684 (__TEXT,__text) external _task_info
0000000180438a40 (__TEXT,__text) external _task_inspect
000000018041a278 (__TEXT,__text) external _task_inspect_for_pid
0000000180437fc0 (__TEXT,__text) external _task_map_corpse_info
00000001804388d4 (__TEXT,__text) external _task_map_corpse_info_64
0000000180439af8 (__TEXT,__text) external _task_map_kcdata_object_64
000000018040af28 (__TEXT,__text) external _task_name_for_pid
0000000180436394 (__TEXT,__text) external _task_policy
0000000180436070 (__TEXT,__text) external _task_policy_get
000000018040d64c (__TEXT,__text) external _task_policy_set
00000001804378bc (__TEXT,__text) external _task_purgable_info
000000018041a2a4 (__TEXT,__text) external _task_read_for_pid
000000018043876c (__TEXT,__text) external _task_register_dyld_get_process_state
0000000180438128 (__TEXT,__text) external _task_register_dyld_image_infos
0000000180438648 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000180438520 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000180439c64 (__TEXT,__text) external _task_register_hardened_exception_handler
000000018040b06c (__TEXT,__text) external _task_restartable_ranges_register
000000018040dc14 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000180435678 (__TEXT,__text) external _task_resume
00000001804377ac (__TEXT,__text) external _task_resume2
0000000180436278 (__TEXT,__text) external _task_sample
000000018041d914 (__TEXT,__text) external _task_self_
000000018040ae74 (__TEXT,__text) external _task_self_trap
00000001804398b0 (__TEXT,__text) external _task_set_corpse_forking_behavior
000000018043650c (__TEXT,__text) external _task_set_emulation
00000001804367b0 (__TEXT,__text) external _task_set_emulation_vector
0000000180438d5c (__TEXT,__text) external _task_set_exc_guard_behavior
000000018041530c (__TEXT,__text) external _task_set_exception_ports
0000000180415794 (__TEXT,__text) external _task_set_info
0000000180437bcc (__TEXT,__text) external _task_set_mach_voucher
00000001804374fc (__TEXT,__text) external _task_set_phys_footprint_limit
0000000180436f74 (__TEXT,__text) external _task_set_policy
00000001804283a0 (__TEXT,__text) external _task_set_port_space
00000001804368e0 (__TEXT,__text) external _task_set_ras_pc
000000018040c0c8 (__TEXT,__text) external _task_set_special_port
000000018043737c (__TEXT,__text) external _task_set_state
0000000180435568 (__TEXT,__text) external _task_suspend
0000000180437650 (__TEXT,__text) external _task_suspend2
0000000180435ab8 (__TEXT,__text) external _task_swap_exception_ports
0000000180437ce8 (__TEXT,__text) external _task_swap_mach_voucher
000000018043518c (__TEXT,__text) external _task_terminate
00000001804399cc (__TEXT,__text) external _task_test_async_upcall_propagation
0000000180439794 (__TEXT,__text) external _task_test_sync_upcall
0000000180413fd4 (__TEXT,__text) external _task_threads
000000018043825c (__TEXT,__text) external _task_unregister_dyld_image_infos
00000001804369f8 (__TEXT,__text) external _task_zone_info
0000000180421750 (__TEXT,__text) external _terminate_with_payload
0000000180415754 (__TEXT,__text) external _terminate_with_reason
000000018043a60c (__TEXT,__text) external _thread_abort
000000018043a71c (__TEXT,__text) external _thread_abort_safely
000000018043bfac (__TEXT,__text) external _thread_adopt_exception_handler
000000018043b140 (__TEXT,__text) external _thread_assign
000000018043b25c (__TEXT,__text) external _thread_assign_default
000000018043ba78 (__TEXT,__text) external _thread_convert_thread_state
0000000180435788 (__TEXT,__text) external _thread_create
00000001804358e4 (__TEXT,__text) external _thread_create_running
000000018043a82c (__TEXT,__text) external _thread_depress_abort
000000018040e0dc (__TEXT,__text) external _thread_destruct_special_reply_port
000000018043b36c (__TEXT,__text) external _thread_get_assignment
0000000180414960 (__TEXT,__text) external _thread_get_exception_ports
000000018043bcd4 (__TEXT,__text) external _thread_get_exception_ports_info
000000018043b674 (__TEXT,__text) external _thread_get_mach_voucher
000000018041fd30 (__TEXT,__text) external _thread_get_register_pointer_values
000000018043a93c (__TEXT,__text) external _thread_get_special_port
000000018040af70 (__TEXT,__text) external _thread_get_special_reply_port
0000000180414154 (__TEXT,__text) external _thread_get_state
00000001804126d4 (__TEXT,__text) external _thread_info
00000001804100a8 (__TEXT,__text) external _thread_policy
00000001804143f4 (__TEXT,__text) external _thread_policy_get
0000000180411224 (__TEXT,__text) external _thread_policy_set
000000018043a4fc (__TEXT,__text) external _thread_resume
000000018043af08 (__TEXT,__text) external _thread_sample
000000018040ae68 (__TEXT,__text) external _thread_self_trap
000000018041a2d0 (__TEXT,__text) external _thread_selfcounts
0000000180411540 (__TEXT,__text) external _thread_set_exception_ports
000000018043b7e0 (__TEXT,__text) external _thread_set_mach_voucher
000000018041fca0 (__TEXT,__text) external _thread_set_policy
000000018043aaa8 (__TEXT,__text) external _thread_set_special_port
000000018043a26c (__TEXT,__text) external _thread_set_state
000000018043a3ec (__TEXT,__text) external _thread_suspend
000000018043abd4 (__TEXT,__text) external _thread_swap_exception_ports
000000018043b8fc (__TEXT,__text) external _thread_swap_mach_voucher
00000001804105e8 (__TEXT,__text) external _thread_switch
0000000180439d94 (__TEXT,__text) external _thread_terminate
000000018042a448 (__TEXT,__text) external _thread_wire
000000018043ea18 (__TEXT,__const) non-external _times_now
000000018041a2fc (__TEXT,__text) external _tracker_action
000000018041a328 (__TEXT,__text) external _truncate
0000000180410590 (__TEXT,__text) external _umask
000000018041a354 (__TEXT,__text) external _undelete
000000018041a380 (__TEXT,__text) external _ungraftdmg
000000018040ee58 (__TEXT,__text) external _unlink
0000000180414c30 (__TEXT,__text) external _unlinkat
00000001804174cc (__TEXT,__text) external _unmount
000000018041a3ac (__TEXT,__text) external _usrctl
000000018041fbe4 (__TEXT,__text) external _utimensat
00000001804105bc (__TEXT,__text) external _utimes
000000018041a3d8 (__TEXT,__text) external _vfs_purge
000000018040d178 (__TEXT,__text) external _vm_allocate
000000018042a574 (__TEXT,__text) external _vm_allocate_cpm
000000018043c724 (__TEXT,__text) external _vm_behavior_set
000000018040df94 (__TEXT,__text) external _vm_copy
000000018040d268 (__TEXT,__text) external _vm_deallocate
000000018043c0dc (__TEXT,__text) external _vm_inherit
00000001e9d368e0 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
00000001e9d368e8 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
00000001e9d368d8 (__DATA_DIRTY,__common) external _vm_kernel_page_size
000000018043c844 (__TEXT,__text) external _vm_machine_attribute
0000000180417138 (__TEXT,__text) external _vm_map
000000018043c99c (__TEXT,__text) external _vm_map_page_query
000000018043c604 (__TEXT,__text) external _vm_msync
00000001e9d368f0 (__DATA_DIRTY,__common) external _vm_page_mask
00000001e9d368f8 (__DATA_DIRTY,__common) external _vm_page_shift
00000001e9d36908 (__DATA_DIRTY,__common) external _vm_page_size
000000018041a404 (__TEXT,__text) external _vm_pressure_monitor
000000018040f89c (__TEXT,__text) external _vm_protect
000000018040e7c4 (__TEXT,__text) external _vm_purgable_control
0000000180414694 (__TEXT,__text) external _vm_read
000000018043c1fc (__TEXT,__text) external _vm_read_list
000000018043c4b4 (__TEXT,__text) external _vm_read_overwrite
000000018041327c (__TEXT,__text) external _vm_region_64
00000001804134a8 (__TEXT,__text) external _vm_region_recurse_64
000000018040d42c (__TEXT,__text) external _vm_remap
00000001804287ac (__TEXT,__text) external _vm_remap_new
000000018042a318 (__TEXT,__text) external _vm_wire
000000018043c380 (__TEXT,__text) external _vm_write
000000018040e524 (__TEXT,__text) external _voucher_mach_msg_adopt
000000018040c038 (__TEXT,__text) external _voucher_mach_msg_clear
000000018040e50c (__TEXT,__text) external _voucher_mach_msg_revert
000000018040bbf0 (__TEXT,__text) external _voucher_mach_msg_set
00000001e7903c18 (__DATA,__common) external _vprintf_stderr_func
00000001804173f0 (__TEXT,__text) external _wait4
000000018041a430 (__TEXT,__text) external _waitid
0000000180418e5c (__TEXT,__text) external _waitid$NOCANCEL
0000000180427474 (__TEXT,__text) external _work_interval_copy_port
0000000180413c6c (__TEXT,__text) external _work_interval_create
000000018042725c (__TEXT,__text) external _work_interval_destroy
0000000180426ed0 (__TEXT,__text) external _work_interval_get_flags_from_port
0000000180413dac (__TEXT,__text) external _work_interval_instance_alloc
0000000180427038 (__TEXT,__text) external _work_interval_instance_clear
00000001804271dc (__TEXT,__text) external _work_interval_instance_finish
000000018042704c (__TEXT,__text) external _work_interval_instance_free
0000000180427100 (__TEXT,__text) external _work_interval_instance_get_complexity
00000001804270d0 (__TEXT,__text) external _work_interval_instance_get_deadline
00000001804270e8 (__TEXT,__text) external _work_interval_instance_get_finish
0000000180413e4c (__TEXT,__text) external _work_interval_instance_get_id
00000001804270b8 (__TEXT,__text) external _work_interval_instance_get_start
0000000180427118 (__TEXT,__text) external _work_interval_instance_get_telemetry_data
00000001804270b0 (__TEXT,__text) external _work_interval_instance_set_complexity
00000001804270a0 (__TEXT,__text) external _work_interval_instance_set_deadline
00000001804270a8 (__TEXT,__text) external _work_interval_instance_set_finish
0000000180427098 (__TEXT,__text) external _work_interval_instance_set_start
0000000180427134 (__TEXT,__text) external _work_interval_instance_start
0000000180427184 (__TEXT,__text) external _work_interval_instance_update
00000001804273c8 (__TEXT,__text) external _work_interval_join
0000000180427420 (__TEXT,__text) external _work_interval_join_port
0000000180427460 (__TEXT,__text) external _work_interval_leave
0000000180426f5c (__TEXT,__text) external _work_interval_notify
0000000180426fd8 (__TEXT,__text) external _work_interval_notify_simple
000000018040ea0c (__TEXT,__text) external _write
000000018040edbc (__TEXT,__text) external _write$NOCANCEL
000000018040ed64 (__TEXT,__text) external _writev
0000000180418e88 (__TEXT,__text) external _writev$NOCANCEL
