                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ca28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804aebf0 (__TEXT,__text) external _xdr_u_longlong_t
00000001804ae4bc (__TEXT,__text) external _xdr_u_short
00000001804ae7f4 (__TEXT,__text) external _xdr_union
00000001804a4158 (__TEXT,__text) external _xdr_valdat
00000001804aed34 (__TEXT,__text) external _xdr_vector
00000001804ae324 (__TEXT,__text) external _xdr_void
00000001804ae9d4 (__TEXT,__text) external _xdr_wrapstring
00000001804a5b9c (__TEXT,__text) external _xdr_x_passwd
00000001804a4168 (__TEXT,__text) external _xdr_ypbind_binding
00000001804a41c0 (__TEXT,__text) external _xdr_ypbind_resp
00000001804a424c (__TEXT,__text) external _xdr_ypbind_resptype
00000001804a4250 (__TEXT,__text) external _xdr_ypbind_setdom
00000001804a42b4 (__TEXT,__text) external _xdr_ypmaplist
00000001804a5c40 (__TEXT,__text) external _xdr_yppasswd
00000001804a4318 (__TEXT,__text) external _xdr_ypreq_key
00000001804a437c (__TEXT,__text) external _xdr_ypreq_nokey
00000001804a43cc (__TEXT,__text) external _xdr_ypresp_all
00000001804a462c (__TEXT,__text) external _xdr_ypresp_all_seq
00000001804a4438 (__TEXT,__text) external _xdr_ypresp_key_val
00000001804a449c (__TEXT,__text) external _xdr_ypresp_maplist
00000001804a4500 (__TEXT,__text) external _xdr_ypresp_master
00000001804a4550 (__TEXT,__text) external _xdr_ypresp_order
00000001804a45d8 (__TEXT,__text) external _xdr_ypresp_val
00000001804a4628 (__TEXT,__text) external _xdr_ypstat
00000001804b4038 (__TEXT,__const) non-external _xdr_zero
00000001804aef08 (__TEXT,__text) external _xdrmem_create
00000001804af0bc (__TEXT,__text) non-external _xdrmem_destroy
00000001804aefa4 (__TEXT,__text) non-external _xdrmem_getbytes
00000001804af0c0 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00000001804aef34 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00000001804af05c (__TEXT,__text) non-external _xdrmem_getpos
00000001804af128 (__TEXT,__text) non-external _xdrmem_inline_aligned
00000001804af0b4 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00000001e642c9a0 (__AUTH_CONST,__const) non-external _xdrmem_ops_aligned
00000001e642c958 (__AUTH_CONST,__const) non-external _xdrmem_ops_unaligned
00000001804af004 (__TEXT,__text) non-external _xdrmem_putbytes
00000001804af0f4 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00000001804aef68 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00000001804af074 (__TEXT,__text) non-external _xdrmem_setpos
00000001804af154 (__TEXT,__text) external _xdrrec_create
00000001804b2f64 (__TEXT,__text) non-external _xdrrec_create.cold.1
00000001804afb9c (__TEXT,__text) non-external _xdrrec_destroy
00000001804af68c (__TEXT,__text) external _xdrrec_endofrecord
00000001804af620 (__TEXT,__text) external _xdrrec_eof
00000001804af8d4 (__TEXT,__text) non-external _xdrrec_getbytes
00000001804af7d4 (__TEXT,__text) non-external _xdrrec_getlong
00000001804afa18 (__TEXT,__text) non-external _xdrrec_getpos
00000001804afb40 (__TEXT,__text) non-external _xdrrec_inline
00000001e642c9e8 (__AUTH_CONST,__const) non-external _xdrrec_ops
00000001804af974 (__TEXT,__text) non-external _xdrrec_putbytes
00000001804af864 (__TEXT,__text) non-external _xdrrec_putlong
00000001804afa8c (__TEXT,__text) non-external _xdrrec_setpos
00000001804af310 (__TEXT,__text) external _xdrrec_skiprecord
00000001804afe74 (__TEXT,__text) external _xdrstdio_create
00000001804b0020 (__TEXT,__text) non-external _xdrstdio_destroy
00000001804aff34 (__TEXT,__text) non-external _xdrstdio_getbytes
00000001804afe90 (__TEXT,__text) non-external _xdrstdio_getlong
00000001804affc4 (__TEXT,__text) non-external _xdrstdio_getpos
00000001804b0018 (__TEXT,__text) non-external _xdrstdio_inline
00000001e642ca30 (__AUTH_CONST,__const) non-external _xdrstdio_ops
00000001804aff7c (__TEXT,__text) non-external _xdrstdio_putbytes
00000001804afef0 (__TEXT,__text) non-external _xdrstdio_putlong
00000001804affec (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00000001e34559d0 (__DATA,__bss) non-external _xports
00000001804ac974 (__TEXT,__text) external _xprt_register
00000001804aca28 (__TEXT,__text) external _xprt_unregister
00000001804a4824 (__TEXT,__text) external _yp_all
00000001804a4f14 (__TEXT,__text) external _yp_bind
00000001804a4fbc (__TEXT,__text) external _yp_first
00000001e3455918 (__DATA,__bss) non-external _yp_first.proto
00000001804a5200 (__TEXT,__text) external _yp_get_default_domain
00000001804a5258 (__TEXT,__text) external _yp_maplist
00000001e345591c (__DATA,__bss) non-external _yp_maplist.proto
00000001804a5368 (__TEXT,__text) external _yp_master
00000001e3455920 (__DATA,__bss) non-external _yp_master.proto
00000001804a573c (__TEXT,__text) external _yp_match
00000001e3455978 (__DATA,__bss) non-external _yp_match.proto
00000001804a5944 (__TEXT,__text) external _yp_next
00000001e345597c (__DATA,__bss) non-external _yp_next.proto
00000001804a5524 (__TEXT,__text) external _yp_order
00000001e3455924 (__DATA,__bss) non-external _yp_order.proto
00000001804a4f1c (__TEXT,__text) external _yp_unbind
00000001804a56dc (__TEXT,__text) external _yperr_string
00000001e3455925 (__DATA,__bss) non-external _yperr_string.err
00000001804a5c94 (__TEXT,__text) external _ypprot_err
00000001e3455678 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00000001e3455680 (__DATA,__common) non-external (was a private external) _ypresp_data
