
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
0000000000008508 (__TEXT,__text) external _AddSeparatorLineView
00000000000080a1 (__TEXT,__text) external _AddSpacerView
00000000000081a6 (__TEXT,__text) external _AddThinSpacerView
00000000000d8958 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000d89a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000d73f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000d73a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000d6e28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000d6dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000d7440 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000d7580 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000d8070 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000d75d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000d85e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000d8c50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000d7350 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000d7620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000d6f90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000d74e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000d81b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000d8200 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000d8e80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000d8e30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000d8430 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000d87f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000d8db8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000d7d00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000d7c60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000d76c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000d7710 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000d7030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000d6c20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000d6f40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000d8cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000d6e78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000d7fd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000d7288 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000d7260 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000d7df0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000d7f80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000d8020 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000d7d78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000d7da0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000d69a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000d69c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000d69e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000d69dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000d69d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000d69d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000d69d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000d69cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000d6980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000d69c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000d69a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000d69ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000d69f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000d69b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000d69b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000d6988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000d699c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000d69b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000d69f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000d6990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000d69bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000d6994 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000d698c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000d69ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000d69c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000d69a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000d6998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000d6984 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000d6858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000d686c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000d6868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000d6860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000d6854 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000d6850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000d6870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000d6864 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000d685c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000d64a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000d63a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000d63e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000d63c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000d639c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000d63dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000d63c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000d63c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000d63b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000d63cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000d63b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000d63a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000d63a4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000d63ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000d63d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000d63d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000d63b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000d63d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000d63bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000d6b84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000d6b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000d6b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000d6b7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000d67e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000d67e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000d67d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000d8408 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000d7198 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000d8278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000d7918 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000d77b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000d82c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000d8bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000d8638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000d87c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000d8778 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000d7490 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000d78c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000d8a20 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000d89d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000d7b98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000d7698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000d83b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000d7cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000d8908 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000d7f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000d7af8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000d7aa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000d7a08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000d7968 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000d79b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000d7a58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000d8138 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000d8c28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000d8b88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000d8868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000d6d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000d7828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000d7788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000d6cc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000d84f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000d8570 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000d8548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000d8688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000d8728 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000d7f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000d80e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000d8188 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000d6ef0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000d6d60 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000d71e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000d8ac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000d8a70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000d84a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000d7238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000d7328 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000d7008 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000d8d40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000d6c98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000d7c38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000d8e08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000d7878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000d86d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000d7be8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000d7b48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000d6ec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000d7e68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000d8b10 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000d70a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000d7148 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000d70f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000d8318 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000d7558 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000d8368 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000d8cc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000d7eb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000d88b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000d8930 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000d8980 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000d7418 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000d73c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000d6e00 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000d6db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000d7468 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000d75a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000d8098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000d75f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000d85c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000d8c78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000d7378 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000d7648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000d6fb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000d7508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000d81d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000d8228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000d8ea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000d8e58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000d8458 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000d8818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000d8d90 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000d7d28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000d7c88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000d76e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000d7738 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000d7080 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000d6c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000d6f68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000d8d18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000d6e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000d7ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000d72d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000d72b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000d7e18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000d7fa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000d8048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000d7d50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000d7dc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000d95d8 (__DATA,__data) external _OptionNameBale
00000000000d95c8 (__DATA,__data) external _OptionNameCoat
00000000000d95e8 (__DATA,__data) external _OptionNameCutMedia
00000000000d95e0 (__DATA,__data) external _OptionNameFold
00000000000d95d0 (__DATA,__data) external _OptionNameLaminate
00000000000d95c0 (__DATA,__data) external _OptionNameOutput
00000000000d95b8 (__DATA,__data) external _OptionNamePunch
00000000000d95b0 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
0000000000004c50 (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000d9238 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
00000000000258bc (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
0000000000025b58 (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
