                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
0000000230d65c90 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000022067f0d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter13_GetProtoPrimERKNS_7SdfPathES3_
0000000220684d10 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter14GetDoubleSidedERKNS_7UsdPrimERKNS_7SdfPathENS_11UsdTimeCodeE
0000000220682d7c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter14GetInstancerIdERKNS_7UsdPrimERKNS_7SdfPathE
0000000220681c6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter16GetScenePrimPathERKNS_7SdfPathEiPNSt3__16vectorINS4_4pairIS1_iEENS4_9allocatorIS7_EEEE
000000022067e0a8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter16TrackVariabilityERKNS_7UsdPrimERKNS_7SdfPathEPjPKNS_26UsdImagingInstancerContextE
000000022067f25c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter16_GetProtoUsdPrimERKNS0_10_ProtoPrimE
00000002206827a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter17GetScenePrimPathsERKNS_7SdfPathERKNSt3__16vectorIiNS4_9allocatorIiEEEEPNS5_INS5_INS4_4pairIS1_iEENS6_ISC_EEEENS6_ISE_EEEE
0000000220686468 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter17PopulateSelectionERKNS_11HdSelection13HighlightModeERKNS_7SdfPathERKNS_7UsdPrimEiRKNS_7VtArrayIiEERKNSt3__110shared_ptrIS1_EE
0000000220681960 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter17_CorrectTransformERKNS_7UsdPrimES3_RKNS_7SdfPathERKNSt3__16vectorIS4_NS7_9allocatorIS4_EEEERKNS_10GfMatrix4dENS_11UsdTimeCodeE
0000000220685ef4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter18GetInstanceIndicesERKNS_7UsdPrimERKNS_7SdfPathES6_NS_11UsdTimeCodeE
000000022067c240 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter18IsInstancerAdapterEv
000000022067c238 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter18ShouldCullChildrenEv
000000022067fbf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter20_GetInstancerVisibleERKNS_7SdfPathENS_11UsdTimeCodeE
0000000220682b04 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter21GetInstancerTransformERKNS_7UsdPrimERKNS_7SdfPathENS_11UsdTimeCodeE
00000002206815f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter21_GetProtoPrimForChildERKNS_7UsdPrimERKNS_7SdfPathEPPKNS0_10_ProtoPrimEPNS_26UsdImagingInstancerContextE
0000000220685d54 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter22GetExtComputationInputERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenENS_11UsdTimeCodeEPKNS_26UsdImagingInstancerContextE
0000000220682ea0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter22GetInstancerPrototypesERKNS_7UsdPrimERKNS_7SdfPathE
00000002206858c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter23GetExtComputationInputsERKNS_7UsdPrimERKNS_7SdfPathEPKNS_26UsdImagingInstancerContextE
00000002206862e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter23GetExtComputationKernelERKNS_7UsdPrimERKNS_7SdfPathEPKNS_26UsdImagingInstancerContextE
000000022067f3cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter23_ComputeProtoVisibilityERKNS_7UsdPrimES3_NS_11UsdTimeCodeEPb
0000000220685a48 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter24GetExtComputationOutputsERKNS_7UsdPrimERKNS_7SdfPathEPKNS_26UsdImagingInstancerContextE
0000000220685bc8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter25GetExtComputationPrimvarsERKNS_7UsdPrimERKNS_7SdfPathENS_15HdInterpolationEPKNS_26UsdImagingInstancerContextE
0000000220687458 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter25GetVolumeFieldDescriptorsERKNS_7UsdPrimERKNS_7SdfPathENS_11UsdTimeCodeE
0000000220681860 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter26_UpdateInstancerVisibilityERKNS_7SdfPathERKNS0_14_InstancerDataENS_11UsdTimeCodeE
0000000220687638 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter29GetRelativeInstancerTransformERKNS_7SdfPathES3_NS_11UsdTimeCodeE
0000000220685104 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter3GetERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenENS_11UsdTimeCodeEPNS_7VtArrayIiEE
0000000220684b88 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingPointInstancerAdapter9GetExtentERKNS_7UsdPrimERKNS_7SdfPathENS_11UsdTimeCodeE
00000002206940b8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingRenderSettingsAdapter11IsSupportedEPKNS_20UsdImagingIndexProxyE
00000002206946a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingRenderSettingsAdapter13UpdateForTimeERKNS_7UsdPrimERKNS_7SdfPathENS_11UsdTimeCodeEjPKNS_26UsdImagingInstancerContextE
0000000220694610 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingRenderSettingsAdapter16TrackVariabilityERKNS_7UsdPrimERKNS_7SdfPathEPjPKNS_26UsdImagingInstancerContextE
00000002206946bc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__31UsdImagingRenderSettingsAdapter3GetERKNS_7UsdPrimERKNS_7SdfPathERKNS_7TfTokenENS_11UsdTimeCodeEPNS_7VtArrayIiEE
00000002203589cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdDependencyForwardingSceneIndex17GetChildPrimPathsERKNS_7SdfPathE
000000022035848c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdDependencyForwardingSceneIndex19_UpdateDependenciesERKNS_7SdfPathE
00000002203583dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdDependencyForwardingSceneIndex7GetPrimERKNS_7SdfPathE
00000002205069b4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdStInterleavedSSBOMemoryManager20ComputeAggregationIdERKNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEENS_22HdBufferArrayUsageHintE
00000002204b92d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_OsdStencilTableBufferSource11_CheckValidEv
00000002204b92d4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_OsdStencilTableBufferSource14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00000002204a49a0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_QuadIndexBuilderComputation11_CheckValidEv
00000002204a412c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_QuadIndexBuilderComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00000002204a4858 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_QuadIndexBuilderComputation16HasChainedBufferEv
00000002204a4860 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_QuadIndexBuilderComputation17GetChainedBuffersEv
00000002204a6818 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_QuadrangulateComputationGPU14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00000002204a681c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_QuadrangulateComputationGPU20GetNumOutputElementsEv
000000022054b5c4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdSt_SmoothNormalsComputationGPU14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
0000000220313368 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32Hd_ExtComputationContextInternal13GetInputValueERKNS_7TfTokenE
0000000220313284 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32Hd_ExtComputationContextInternal14GetOutputValueERKNS_7TfTokenEPNS_7VtValueE
0000000220313480 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32Hd_ExtComputationContextInternal24GetOptionalInputValuePtrERKNS_7TfTokenE
000000022045acc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32HdsiTerminalsResolvingSceneIndex21_GetFilteringFunctionEv
000000021fdc8254 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32PcpErrorInconsistentPropertyType8ToStringEv
000000021fdca918 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnership8ToStringEv
000000021fdcb720 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32PcpErrorPropertyPermissionDenied8ToStringEv
000000021fc15d50 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32Sdf_RelationshipTargetListEditor7_OnEditENS_13SdfListOpTypeERKNSt3__16vectorINS_7SdfPathENS2_9allocatorIS4_EEEES9_
00000002201e7fa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32UsdInteractivePreliminary_Action10_GetTfTypeEv
00000002201e7fc0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32UsdInteractivePreliminary_Action13GetInfoIdAttrEv
00000002201e7e94 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32UsdInteractivePreliminary_Action14_GetSchemaKindEv
00000002201e8070 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32UsdInteractivePreliminary_Action16CreateInfoIdAttrERKNS_7VtValueEb
00000002201e8120 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32UsdInteractivePreliminary_Action31GetMultiplePerformOperationAttrEv
00000002201e81d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__32UsdInteractivePreliminary_Action34CreateMultiplePerformOperationAttrERKNS_7VtValueEb
0000000220384878 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdMaterialFilteringSceneIndexBase17GetChildPrimPathsERKNS_7SdfPathE
00000002203848dc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdMaterialFilteringSceneIndexBase20GetFilteringFunctionEv
00000002203846f0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdMaterialFilteringSceneIndexBase7GetPrimERKNS_7SdfPathE
000000022054caf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStDynamicUvSubtextureIdentifier24GetTextureImplementationEv
000000022054c9e8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStDynamicUvSubtextureIdentifier5CloneEv
000000022054ca30 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStDynamicUvSubtextureIdentifier5_HashEv
00000002204f8730 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStExtCompGpuPrimvarBufferSource11ComputeHashEv
00000002204f87c8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStExtCompGpuPrimvarBufferSource11_CheckValidEv
00000002204f87d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStExtCompGpuPrimvarBufferSource12GetTupleTypeEv
00000002204f87e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStExtCompGpuPrimvarBufferSource14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00000002204f87d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStExtCompGpuPrimvarBufferSource14GetNumElementsEv
00000002204f8728 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStExtCompGpuPrimvarBufferSource7GetNameEv
000000022054c5cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HdStFieldBaseSubtextureIdentifier5_HashEv
000000022030f500 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33HgiMetalKeywordInputShaderSection9WriteTypeERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000021fdc84f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33PcpErrorInconsistentAttributeType8ToStringEv
000000021fdc9a6c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPath8ToStringEv
000000021fdc9824 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPath8ToStringEv
000000021fdcb230 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSource8ToStringEv
000000021fc15828 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33Sdf_AttributeConnectionListEditor7_OnEditENS_13SdfListOpTypeERKNSt3__16vectorINS_7SdfPathENS2_9allocatorIS4_EEEES9_
00000002201ecd8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger10_GetTfTypeEv
00000002201ecdac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger13GetInfoIdAttrEv
00000002201ecc80 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger14_GetSchemaKindEv
00000002201ece5c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__33UsdInteractivePreliminary_Trigger16CreateInfoIdAttrERKNS_7VtValueEb
000000022039e284 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34HdPluginRenderDelegateUniqueHandle11GetPluginIdEv
00000002204a4f78 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34HdSt_QuadrangulateTableComputation11_CheckValidEv
00000002204a4ebc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34HdSt_QuadrangulateTableComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
0000000220441044 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34HdsiPinnedCurveExpandingSceneIndex17GetChildPrimPathsERKNS_7SdfPathE
0000000220440e4c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34HdsiPinnedCurveExpandingSceneIndex7GetPrimERKNS_7SdfPathE
000000021fdc60e0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData21GetRelevantFieldNamesEv
000000021fdc5fa0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34PcpDynamicFileFormatDependencyData39CanFieldChangeAffectFileFormatArgumentsERKNS_7TfTokenERKNS_7VtValueES6_
0000000220679404 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdImagingPluginLightFilterAdapter11IsSupportedEPKNS_20UsdImagingIndexProxyE
00000002201e9c24 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior10_GetTfTypeEv
00000002201e9f08 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior13GetActionsRelEv
00000002201e9da4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior14GetTriggersRelEv
00000002201e9b18 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior14_GetSchemaKindEv
00000002201e9fb8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior16CreateActionsRelEv
00000002201e9c44 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior16GetExclusiveAttrEv
00000002201e9e54 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior17CreateTriggersRelEv
00000002201e9cf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdInteractivePreliminary_Behavior19CreateExclusiveAttrERKNS_7VtValueEb
00000002201ad7bc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce10_GetTfTypeEv
00000002201ad6b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForce14_GetSchemaKindEv
000000022030ed78 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__35HgiMetalParameterInputShaderSection14WriteParameterERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
000000022030ecb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__35HgiMetalStructInstanceShaderSection24GetStructTypeDeclarationEv
000000022030ecac (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__35HgiMetalStructInstanceShaderSection9WriteTypeERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE
00000002203535d8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface11GetNodeTypeERKNS_7TfTokenE
0000000220353244 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface12GetNodeNamesEv
0000000220355220 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface16GetTerminalNamesEv
00000002203537f4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface16_GetNodeTypeInfoERKNS_7TfTokenE
0000000220352dcc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface18_GetNodeParametersERKNS_7TfTokenE
00000002203538c0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface19GetNodeTypeInfoKeysERKNS_7TfTokenE
0000000220352eec (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface19_GetNodeConnectionsERKNS_7TfTokenE
0000000220353bf8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface20GetNodeTypeInfoValueERKNS_7TfTokenES3_
0000000220354000 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface21GetNodeParameterValueERKNS_7TfTokenES3_
00000002203554d0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface21GetTerminalConnectionERKNS_7TfTokenE
0000000220354494 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface22GetNodeInputConnectionERKNS_7TfTokenES3_
000000022035423c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface27GetNodeInputConnectionNamesERKNS_7TfTokenE
0000000220353da8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface29GetAuthoredNodeParameterNamesERKNS_7TfTokenE
0000000220352c00 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdDataSourceMaterialNetworkInterface8_GetNodeERKNS_7TfTokenE
000000022036fdf4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdSingleInputFilteringSceneIndexBase14GetInputScenesEv
00000002204f9b1c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdStField3DAssetSubtextureIdentifier5CloneEv
00000002204f9b8c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdStField3DAssetSubtextureIdentifier5_HashEv
00000002204f9868 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdStOpenVDBAssetSubtextureIdentifier5CloneEv
00000002204f98e4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdStOpenVDBAssetSubtextureIdentifier5_HashEv
00000002204c3074 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdSt_TriangleIndexBuilderComputation11_CheckValidEv
00000002204c2974 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdSt_TriangleIndexBuilderComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
00000002204c2f2c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdSt_TriangleIndexBuilderComputation16HasChainedBufferEv
00000002204c2f34 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HdSt_TriangleIndexBuilderComputation17GetChainedBuffersEv
000000022030fcb4 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36HgiMetalInterstageBlockShaderSection24GetStructTypeDeclarationEv
00000002206bd23c (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__36UsdRiImagingPxrRodLightFilterAdapter11IsSupportedEPKNS_20UsdImagingIndexProxyE
00000002206bc5cc (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__37UsdRiImagingPxrBarnLightFilterAdapter11IsSupportedEPKNS_20UsdImagingIndexProxyE
000000022049c9b0 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38HdSt_NodeIdentifierResolvingSceneIndex21_GetFilteringFunctionEv
00000002204c3420 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38HdSt_TriangulateFaceVaryingComputation11_CheckValidEv
00000002204c33f8 (__TEXT,__text) external __ZNK38pxrInternal_v0_22__aapl__pxrReserved__38HdSt_TriangulateFaceVaryingComputation14GetBufferSpecsEPNSt3__16vectorINS_12HdBufferSpecENS1_9allocatorIS3_EEEE
