00007ffa1e2d3d30 (__TEXT,__text) external _ARMCompilationCallback
00007ffa43301288 (__DATA_CONST,__const) external __ZTVN4llvm14AssemblyWriterE
00007ffa4330c8e0 (__DATA_CONST,__const) external __ZTVN4llvm14BasicBlockPassE
00007ffa4330abd0 (__DATA_CONST,__const) external __ZTVN4llvm14BinaryOperatorE
00007ffa432fda10 (__DATA_CONST,__const) external __ZTVN4llvm14CaptureTrackerE
00007ffa43301750 (__DATA_CONST,__const) external __ZTVN4llvm14ConstantStructE
00007ffa43301790 (__DATA_CONST,__const) external __ZTVN4llvm14ConstantVectorE
00007ffa43341a50 (__DATA_CONST,__const) external __ZTVN4llvm14DeltaAlgorithmE
00007ffa432f27f0 (__DATA_CONST,__const) external __ZTVN4llvm14DwarfExceptionE
00007ffa433422f0 (__DATA_CONST,__const) external __ZTVN4llvm14FoldingSetImplE
00007ffa432fdc18 (__DATA_CONST,__const) external __ZTVN4llvm14FullDependenceE
00007ffa4330a180 (__DATA_CONST,__const) external __ZTVN4llvm14GVMaterializerE
00007ffa4330a1d8 (__DATA_CONST,__const) external __ZTVN4llvm14GlobalVariableE
00007ffa4330af68 (__DATA_CONST,__const) external __ZTVN4llvm14IndirectBrInstE
00007ffa432f3e08 (__DATA_CONST,__const) external __ZTVN4llvm14JITCodeEmitterE
00007ffa4330a730 (__DATA_CONST,__const) external __ZTVN4llvm14LandingPadInstE
00007ffa4333d7d8 (__DATA_CONST,__const) external __ZTVN4llvm14MCDataFragmentE
00007ffa4333dd40 (__DATA_CONST,__const) external __ZTVN4llvm14MCDisassemblerE
00007ffa4333da10 (__DATA_CONST,__const) external __ZTVN4llvm14MCFillFragmentE
00007ffa4333edd8 (__DATA_CONST,__const) external __ZTVN4llvm14MCObjectWriterE
00007ffa4333f2d0 (__DATA_CONST,__const) external __ZTVN4llvm14MCSectionMachOE
00007ffa4330c9a8 (__DATA_CONST,__const) external __ZTVN4llvm14PassNameParserE
00007ffa4325f3e0 (__DATA_CONST,__const) external __ZTVN4llvm14RuntimeDyldELFE
00007ffa432f7978 (__DATA_CONST,__const) external __ZTVN4llvm14SpillPlacementE
00007ffa432f7d50 (__DATA_CONST,__const) external __ZTVN4llvm14StackProtectorE
00007ffa432f1c58 (__DATA_CONST,__const) external __ZTVN4llvm14TargetLoweringE
00007ffa4330afb8 (__DATA_CONST,__const) external __ZTVN4llvm14TerminatorInstE
00007ffa432f29c0 (__DATA_CONST,__const) external __ZTVN4llvm14Win64ExceptionE
00007ffa43344040 (__DATA_CONST,__const) external __ZTVN4llvm14error_categoryE
00007ffa43340948 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IdEE
00007ffa433432f0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IfEE
00007ffa4333d5c8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IhEE
00007ffa432bc8a0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IjEE
00007ffa43343338 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1ItEE
00007ffa4333e208 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IxEE
00007ffa432ea6f0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object1IyEE
00007ffa43342938 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object2IddEE
00007ffa4330a138 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object2IdjEE
00007ffa4330a0f0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object2IjjEE
00007ffa4333f9b0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object3IjPKcS2_EE
00007ffa433426a8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm14format_object5IjjjPKcS2_EE
00007ffa43343468 (__DATA_CONST,__const) external __ZTVN4llvm14raw_fd_ostreamE
00007ffa43343380 (__DATA_CONST,__const) external __ZTVN4llvm14raw_os_ostreamE
00007ffa4330e2e8 (__DATA_CONST,__const) external __ZTVN4llvm15ARMELFMCAsmInfoE
00007ffa432ef460 (__DATA_CONST,__const) external __ZTVN4llvm15ARMFunctionInfoE
00007ffa432eace0 (__DATA_CONST,__const) external __ZTVN4llvm15ARMGenInstrInfoE
00007ffa432ef4a0 (__DATA_CONST,__const) external __ZTVN4llvm15ARMRegisterInfoE
00007ffa432fd338 (__DATA_CONST,__const) external __ZTVN4llvm15AliasSetTracker13ASTCallbackVHE
00007ffa43261c38 (__DATA_CONST,__const) external __ZTVN4llvm15ExecutionEngineE
00007ffa4330ab60 (__DATA_CONST,__const) external __ZTVN4llvm15InsertValueInstE
00007ffa4333d9a8 (__DATA_CONST,__const) external __ZTVN4llvm15MCAlignFragmentE
00007ffa4333d200 (__DATA_CONST,__const) external __ZTVN4llvm15MCAsmInfoDarwinE
00007ffa4333e250 (__DATA_CONST,__const) external __ZTVN4llvm15MCInstrAnalysisE
00007ffa432f51b0 (__DATA_CONST,__const) external __ZTVN4llvm15MachineLoopInfoE
00007ffa4325f1e0 (__DATA_CONST,__const) external __ZTVN4llvm15RuntimeDyldImplE
00007ffa43300490 (__DATA_CONST,__const) external __ZTVN4llvm15ScalarEvolution14SCEVCallbackVHE
00007ffa433004c8 (__DATA_CONST,__const) external __ZTVN4llvm15ScalarEvolutionE
00007ffa432f8168 (__DATA_CONST,__const) external __ZTVN4llvm15TargetInstrInfoE
00007ffa432f0358 (__DATA_CONST,__const) external __ZTVN4llvm15Thumb1InstrInfoE
00007ffa432f0858 (__DATA_CONST,__const) external __ZTVN4llvm15Thumb2InstrInfoE
00007ffa4330a890 (__DATA_CONST,__const) external __ZTVN4llvm15UnreachableInstE
00007ffa43261fa0 (__DATA_CONST,__const) external __ZTVN4llvm15X86Disassembler22X86GenericDisassemblerE
00007ffa432bc540 (__DATA_CONST,__const) external __ZTVN4llvm15X86ELFMCAsmInfoE
00007ffa43263450 (__DATA_CONST,__const) external __ZTVN4llvm15X86GenInstrInfoE
00007ffa432659a0 (__DATA_CONST,__const) external __ZTVN4llvm15X86RegisterInfoE
00007ffa432e7bb0 (__DATA_CONST,__const) external __ZTVN4llvm16ARM64InstPrinterE
00007ffa432eaf80 (__DATA_CONST,__const) external __ZTVN4llvm16ARMBaseInstrInfoE
00007ffa432ee330 (__DATA_CONST,__const) external __ZTVN4llvm16ARMFrameLoweringE
00007ffa432efb78 (__DATA_CONST,__const) external __ZTVN4llvm16ARMTargetMachineE
00007ffa432fc618 (__DATA_CONST,__const) external __ZTVN4llvm16CallGraphSCCPassE
00007ffa432f2448 (__DATA_CONST,__const) external __ZTVN4llvm16DIETypeSignatureE
00007ffa432f2890 (__DATA_CONST,__const) external __ZTVN4llvm16DwarfCompileUnitE
00007ffa4330ab98 (__DATA_CONST,__const) external __ZTVN4llvm16ExtractValueInstE
00007ffa432616c0 (__DATA_CONST,__const) external __ZTVN4llvm16JITEventListenerE
00007ffa432619c0 (__DATA_CONST,__const) external __ZTVN4llvm16JITMemoryManagerE
00007ffa4333d180 (__DATA_CONST,__const) external __ZTVN4llvm16MCAsmInfoGNUCOFFE
00007ffa4333ea08 (__DATA_CONST,__const) external __ZTVN4llvm16MCObjectStreamerE
00007ffa4333f160 (__DATA_CONST,__const) external __ZTVN4llvm16MCRelocationInfoE
00007ffa4333f5b8 (__DATA_CONST,__const) external __ZTVN4llvm16MCTargetStreamerE
00007ffa4333f950 (__DATA_CONST,__const) external __ZTVN4llvm16MachObjectWriterE
00007ffa43261538 (__DATA_CONST,__const) external __ZTVN4llvm16RuntimeDyldMachOE
00007ffa432f17f8 (__DATA_CONST,__const) external __ZTVN4llvm16SelectionDAGISelE
00007ffa432f7f28 (__DATA_CONST,__const) external __ZTVN4llvm16StackMapLivenessE
00007ffa432f6420 (__DATA_CONST,__const) external __ZTVN4llvm16TargetPassConfigE
00007ffa4330b020 (__DATA_CONST,__const) external __ZTVN4llvm16UnaryInstructionE
00007ffa432626b8 (__DATA_CONST,__const) external __ZTVN4llvm16X86FrameLoweringE
00007ffa43265da8 (__DATA_CONST,__const) external __ZTVN4llvm16X86TargetMachineE
00007ffa433435c8 (__DATA_CONST,__const) external __ZTVN4llvm16raw_null_ostreamE
00007ffa432bcaa8 (__DATA_CONST,__const) external __ZTVN4llvm17ARM64DisassemblerE
00007ffa432bcdf8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm17ARM64FunctionInfoE
00007ffa432bdb30 (__DATA_CONST,__const) external __ZTVN4llvm17ARM64GenInstrInfoE
00007ffa432c03d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm17ARM64MCAsmInfoELFE
00007ffa432bf170 (__DATA_CONST,__const) external __ZTVN4llvm17ARM64RegisterInfoE
00007ffa432ee580 (__DATA_CONST,__const) external __ZTVN4llvm17ARMTargetLoweringE
00007ffa4330dbc8 (__DATA_CONST,__const) external __ZTVN4llvm17ARMTargetStreamerE
00007ffa4330aea8 (__DATA_CONST,__const) external __ZTVN4llvm17AddrSpaceCastInstE
00007ffa432f2170 (__DATA_CONST,__const) external __ZTVN4llvm17AsmPrinterHandlerE
00007ffa4330a9d8 (__DATA_CONST,__const) external __ZTVN4llvm17AtomicCmpXchgInstE
00007ffa43301970 (__DATA_CONST,__const) external __ZTVN4llvm17ConstantDataArrayE
00007ffa43341a90 (__DATA_CONST,__const) external __ZTVN4llvm17DAGDeltaAlgorithmE
00007ffa432fea10 (__DATA_CONST,__const) external __ZTVN4llvm17DominanceFrontierE
00007ffa43301e68 (__DATA_CONST,__const) weak external __ZTVN4llvm17DominatorTreeBaseINS_10BasicBlockEEE
00007ffa432f4b10 (__DATA_CONST,__const) weak external __ZTVN4llvm17DominatorTreeBaseINS_17MachineBasicBlockEEE
00007ffa432f2518 (__DATA_CONST,__const) external __ZTVN4llvm17DwarfCFIExceptionE
00007ffa433014e0 (__DATA_CONST,__const) external __ZTVN4llvm17EnumAttributeImplE
00007ffa432f3af0 (__DATA_CONST,__const) external __ZTVN4llvm17GCMetadataPrinterE
00007ffa4330aa80 (__DATA_CONST,__const) external __ZTVN4llvm17GetElementPtrInstE
00007ffa4330aaf0 (__DATA_CONST,__const) external __ZTVN4llvm17InsertElementInstE
00007ffa432fed38 (__DATA_CONST,__const) external __ZTVN4llvm17IntervalPartitionE
00007ffa432f3ed8 (__DATA_CONST,__const) external __ZTVN4llvm17LLVMTargetMachineE
00007ffa432fb740 (__DATA_CONST,__const) external __ZTVN4llvm17LibCallSimplifierE
00007ffa4333d658 (__DATA_CONST,__const) external __ZTVN4llvm17MCEncodedFragmentE
00007ffa4330d5f0 (__DATA_CONST,__const) external __ZTVN4llvm17MCTargetAsmParserE
00007ffa432f5270 (__DATA_CONST,__const) external __ZTVN4llvm17MachineModuleInfoE
00007ffa4325f338 (__DATA_CONST,__const) external __ZTVN4llvm17ObjectImageCommonE
00007ffa4330ba28 (__DATA_CONST,__const) external __ZTVN4llvm17PMTopLevelManagerE
00007ffa432ff8f8 (__DATA_CONST,__const) external __ZTVN4llvm17PostDominatorTreeE
00007ffa432f6c00 (__DATA_CONST,__const) external __ZTVN4llvm17PseudoSourceValueE
00007ffa432f7690 (__DATA_CONST,__const) external __ZTVN4llvm17ScheduleDAGInstrsE
00007ffa432f5640 (__DATA_CONST,__const) external __ZTVN4llvm17ScheduleDAGMILiveE
00007ffa4330ab28 (__DATA_CONST,__const) external __ZTVN4llvm17ShuffleVectorInstE
00007ffa43300f90 (__DATA_CONST,__const) external __ZTVN4llvm17TargetLibraryInfoE
00007ffa4330b578 (__DATA_CONST,__const) external __ZTVN4llvm17UnaryConstantExprE
00007ffa432fc510 (__DATA_CONST,__const) external __ZTVN4llvm17ValueMaterializerE
00007ffa432bca18 (__DATA_CONST,__const) external __ZTVN4llvm17X86ATTInstPrinterE
00007ffa432628a0 (__DATA_CONST,__const) external __ZTVN4llvm17X86TargetLoweringE
00007ffa432bd3d0 (__DATA_CONST,__const) external __ZTVN4llvm18ARM64FrameLoweringE
00007ffa432bf5c8 (__DATA_CONST,__const) external __ZTVN4llvm18ARM64TargetMachineE
00007ffa432ee0b8 (__DATA_CONST,__const) external __ZTVN4llvm18ARMConstantPoolMBBE
00007ffa432edb70 (__DATA_CONST,__const) external __ZTVN4llvm18ARMGenRegisterInfoE
00007ffa4330e2b0 (__DATA_CONST,__const) external __ZTVN4llvm18ARMMCAsmInfoDarwinE
00007ffa43301520 (__DATA_CONST,__const) external __ZTVN4llvm18AlignAttributeImplE
00007ffa4330b5d0 (__DATA_CONST,__const) external __ZTVN4llvm18BinaryConstantExprE
00007ffa432fd5c0 (__DATA_CONST,__const) external __ZTVN4llvm18BlockFrequencyInfoE
00007ffa433019c8 (__DATA_CONST,__const) external __ZTVN4llvm18ConstantDataVectorE
00007ffa432fdd20 (__DATA_CONST,__const) external __ZTVN4llvm18DependenceAnalysisE
00007ffa4330aab8 (__DATA_CONST,__const) external __ZTVN4llvm18ExtractElementInstE
00007ffa432fce08 (__DATA_CONST,__const) external __ZTVN4llvm18InlineCostAnalysisE
00007ffa432f4040 (__DATA_CONST,__const) external __ZTVN4llvm18LiveDebugVariablesE
00007ffa4333d148 (__DATA_CONST,__const) external __ZTVN4llvm18MCAsmInfoMicrosoftE
00007ffa4333ed38 (__DATA_CONST,__const) external __ZTVN4llvm18MCObjectSymbolizerE
00007ffa4330d508 (__DATA_CONST,__const) external __ZTVN4llvm18MCParsedAsmOperandE
00007ffa432f4998 (__DATA_CONST,__const) external __ZTVN4llvm18MachineCodeEmitterE
00007ffa43261d60 (__DATA_CONST,__const) external __ZTVN4llvm18ObjectBufferStreamE
00007ffa43342460 (__DATA_CONST,__const) external __ZTVN4llvm18RefCountedBaseVPTRE
00007ffa432f6628 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18RegisterPassParserINS_16RegisterRegAllocEEE
00007ffa432f19a8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18RegisterPassParserINS_17RegisterSchedulerEEE
00007ffa432f5ba0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18RegisterPassParserINS_20MachineSchedRegistryEEE
00007ffa432f1548 (__DATA_CONST,__const) external __ZTVN4llvm18ScheduleDAGSDNodesE
00007ffa4330b628 (__DATA_CONST,__const) external __ZTVN4llvm18SelectConstantExprE
00007ffa432f8440 (__DATA_CONST,__const) external __ZTVN4llvm18TargetLoweringBaseE
00007ffa432f8800 (__DATA_CONST,__const) external __ZTVN4llvm18TargetRegisterInfoE
00007ffa432f0628 (__DATA_CONST,__const) external __ZTVN4llvm18Thumb1RegisterInfoE
00007ffa432f0b28 (__DATA_CONST,__const) external __ZTVN4llvm18Thumb2RegisterInfoE
00007ffa432efc20 (__DATA_CONST,__const) external __ZTVN4llvm18ThumbTargetMachineE
00007ffa432f3330 (__DATA_CONST,__const) external __ZTVN4llvm18VLIWPacketizerListE
00007ffa432f7e08 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_10AllocaInstENS_14StackProtector13SSPLayoutKindENS_14ValueMapConfigIS3_EEEE
00007ffa43261780 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_10BasicBlockEPvNS_14ValueMapConfigIS3_EEEE
00007ffa43261df8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_11GlobalValueEPvNS_20ExecutionEngineState16AddressMapConfigEEE
00007ffa4325ce08 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_5ValueENS_6WeakVHENS_14ValueMapConfigIS3_EEEE
00007ffa4325d288 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_5ValueEjNS_14ValueMapConfigIS3_EEEE
00007ffa43261970 (__DATA_CONST,__const) non-external __ZTVN4llvm18ValueMapCallbackVHIPKNS_8FunctionEN12_GLOBAL__N_110JITEmitter11EmittedCodeENS5_21EmittedFunctionConfigEEE
00007ffa4325d2d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPKNS_8FunctionEPNS_6MDNodeENS_14ValueMapConfigIS3_EEEE
00007ffa4325d498 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm18ValueMapCallbackVHIPNS_5ValueES2_NS_14ValueMapConfigIS2_EEEE
00007ffa43261920 (__DATA_CONST,__const) non-external __ZTVN4llvm18ValueMapCallbackVHIPNS_8FunctionENS_11SmallPtrSetIPvLj1EEEN12_GLOBAL__N_122CallSiteValueMapConfigEEE
00007ffa432618d0 (__DATA_CONST,__const) non-external __ZTVN4llvm18ValueMapCallbackVHIPNS_8FunctionEPvN12_GLOBAL__N_120NoRAUWValueMapConfigIS2_EEEE
00007ffa43265850 (__DATA_CONST,__const) external __ZTVN4llvm18X86GenRegisterInfoE
00007ffa432bc4d0 (__DATA_CONST,__const) external __ZTVN4llvm18X86MCAsmInfoDarwinE
00007ffa43343648 (__DATA_CONST,__const) external __ZTVN4llvm18format_object_baseE
00007ffa433434d0 (__DATA_CONST,__const) external __ZTVN4llvm18raw_string_ostreamE
00007ffa432bd5a0 (__DATA_CONST,__const) external __ZTVN4llvm19ARM64TargetLoweringE
00007ffa432edcc0 (__DATA_CONST,__const) external __ZTVN4llvm19ARMBaseRegisterInfoE
00007ffa432ef698 (__DATA_CONST,__const) external __ZTVN4llvm19ARMGenSubtargetInfoE
00007ffa432ee3f0 (__DATA_CONST,__const) external __ZTVN4llvm19ARMHazardRecognizerE
00007ffa432ef618 (__DATA_CONST,__const) external __ZTVN4llvm19ARMSelectionDAGInfoE
00007ffa4330b838 (__DATA_CONST,__const) external __ZTVN4llvm19CompareConstantExprE
00007ffa433018c0 (__DATA_CONST,__const) external __ZTVN4llvm19ConstantPointerNullE
00007ffa4333d900 (__DATA_CONST,__const) external __ZTVN4llvm19MCRelaxableFragmentE
00007ffa432f4c90 (__DATA_CONST,__const) external __ZTVN4llvm19MachineFunctionInfoE
00007ffa432f4dc8 (__DATA_CONST,__const) external __ZTVN4llvm19MachineFunctionPassE
00007ffa432f5548 (__DATA_CONST,__const) external __ZTVN4llvm19MachineRegisterInfo8DelegateE
00007ffa432f5588 (__DATA_CONST,__const) external __ZTVN4llvm19MachineSchedContextE
00007ffa432f60d0 (__DATA_CONST,__const) external __ZTVN4llvm19MachineTraceMetrics8EnsembleE
00007ffa432f6028 (__DATA_CONST,__const) external __ZTVN4llvm19MachineTraceMetricsE
00007ffa43340900 (__DATA_CONST,__const) external __ZTVN4llvm19MallocSlabAllocatorE
00007ffa43261f20 (__DATA_CONST,__const) external __ZTVN4llvm19RTDyldMemoryManagerE
00007ffa432f5748 (__DATA_CONST,__const) external __ZTVN4llvm19ScheduleDAGMutationE
00007ffa43301560 (__DATA_CONST,__const) external __ZTVN4llvm19StringAttributeImplE
00007ffa432f80b0 (__DATA_CONST,__const) external __ZTVN4llvm19TargetFrameLoweringE
00007ffa43300ea8 (__DATA_CONST,__const) external __ZTVN4llvm19TargetIntrinsicInfoE
00007ffa433011f8 (__DATA_CONST,__const) external __ZTVN4llvm19TargetSubtargetInfoE
00007ffa43300840 (__DATA_CONST,__const) external __ZTVN4llvm19TargetTransformInfoE
00007ffa432f0298 (__DATA_CONST,__const) external __ZTVN4llvm19Thumb1FrameLoweringE
00007ffa43265cc8 (__DATA_CONST,__const) external __ZTVN4llvm19X86GenSubtargetInfoE
00007ffa432bca60 (__DATA_CONST,__const) external __ZTVN4llvm19X86IntelInstPrinterE
00007ffa432bc5b0 (__DATA_CONST,__const) external __ZTVN4llvm19X86MCAsmInfoGNUCOFFE
00007ffa43265c48 (__DATA_CONST,__const) external __ZTVN4llvm19X86SelectionDAGInfoE
00007ffa43343538 (__DATA_CONST,__const) external __ZTVN4llvm19raw_svector_ostreamE
00007ffa432bf020 (__DATA_CONST,__const) external __ZTVN4llvm20ARM64GenRegisterInfoE
00007ffa432c03a0 (__DATA_CONST,__const) external __ZTVN4llvm20ARM64MCAsmInfoDarwinE
00007ffa432efad8 (__DATA_CONST,__const) external __ZTVN4llvm20ARMBaseTargetMachineE
00007ffa432edfc8 (__DATA_CONST,__const) external __ZTVN4llvm20ARMConstantPoolValueE
00007ffa432fc558 (__DATA_CONST,__const) external __ZTVN4llvm20CallGraphWrapperPassE
00007ffa432fffa0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa43300110 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm20DOTGraphTraitsViewerINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa432fe748 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa432fe8b8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm20DOTGraphTraitsViewerINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa432fe188 (__DATA_CONST,__const) non-external __ZTVN4llvm20DOTGraphTraitsViewerINS_24DominatorTreeWrapperPassELb0EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffa432fe2f8 (__DATA_CONST,__const) non-external __ZTVN4llvm20DOTGraphTraitsViewerINS_24DominatorTreeWrapperPassELb1EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffa432f32b0 (__DATA_CONST,__const) external __ZTVN4llvm20DefaultVLIWSchedulerE
00007ffa432f3f90 (__DATA_CONST,__const) external __ZTVN4llvm20LatencyPriorityQueueE
00007ffa432feef8 (__DATA_CONST,__const) external __ZTVN4llvm20LibCallAliasAnalysisE
00007ffa4325f060 (__DATA_CONST,__const) external __ZTVN4llvm20LinkingMemoryManagerE
00007ffa432fb5e8 (__DATA_CONST,__const) external __ZTVN4llvm20LoadAndStorePromoterE
00007ffa4330d5b8 (__DATA_CONST,__const) external __ZTVN4llvm20MCAsmParserExtensionE
00007ffa4333e180 (__DATA_CONST,__const) external __ZTVN4llvm20MCExternalSymbolizerE
00007ffa4333e950 (__DATA_CONST,__const) external __ZTVN4llvm20MCObjectDisassemblerE
00007ffa432f4b40 (__DATA_CONST,__const) external __ZTVN4llvm20MachineDominatorTreeE
00007ffa432f5400 (__DATA_CONST,__const) external __ZTVN4llvm20MachineModuleInfoELFE
00007ffa432f56c8 (__DATA_CONST,__const) external __ZTVN4llvm20MachineSchedStrategyE
00007ffa4325f100 (__DATA_CONST,__const) external __ZTVN4llvm20SectionMemoryManagerE
00007ffa432fc4d0 (__DATA_CONST,__const) external __ZTVN4llvm20ValueMapTypeRemapperE
00007ffa43340990 (__DATA_CONST,__const) external __ZTVN4llvm20circular_raw_ostreamE
00007ffa432e7bf8 (__DATA_CONST,__const) external __ZTVN4llvm21ARM64AppleInstPrinterE
00007ffa432bf4e8 (__DATA_CONST,__const) external __ZTVN4llvm21ARM64GenSubtargetInfoE
00007ffa432bf2f0 (__DATA_CONST,__const) external __ZTVN4llvm21ARM64SelectionDAGInfoE
00007ffa432ee068 (__DATA_CONST,__const) external __ZTVN4llvm21ARMConstantPoolSymbolE
00007ffa432fd678 (__DATA_CONST,__const) external __ZTVN4llvm21BranchProbabilityInfoE
00007ffa43301868 (__DATA_CONST,__const) external __ZTVN4llvm21ConstantAggregateZeroE
00007ffa43300280 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa433003f0 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm21DOTGraphTraitsPrinterINS_10RegionInfoELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa432fe468 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb0EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa432fe5d8 (__DATA_CONST,__const) non-external (was a private external) __ZTVN4llvm21DOTGraphTraitsPrinterINS_17PostDominatorTreeELb1EPS1_NS_26DefaultAnalysisGraphTraitsIS1_S2_EEEE
00007ffa432fdea8 (__DATA_CONST,__const) non-external __ZTVN4llvm21DOTGraphTraitsPrinterINS_24DominatorTreeWrapperPassELb0EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffa432fe018 (__DATA_CONST,__const) non-external __ZTVN4llvm21DOTGraphTraitsPrinterINS_24DominatorTreeWrapperPassELb1EPNS_13DominatorTreeEN12_GLOBAL__N_143DominatorTreeWrapperPassAnalysisGraphTraitsEEE
00007ffa432fe958 (__DATA_CONST,__const) external __ZTVN4llvm21DominanceFrontierBaseE
00007ffa432f5318 (__DATA_CONST,__const) external __ZTVN4llvm21MachineModuleInfoImplE
00007ffa433425b8 (__DATA_CONST,__const) external __ZTVN4llvm21PrettyStackTraceEntryE
00007ffa432f0f60 (__DATA_CONST,__const) external __ZTVN4llvm21ResourcePriorityQueueE
00007ffa433426f0 (__DATA_CONST,__const) external __ZTVN4llvm21StreamingMemoryObjectE
00007ffa43342840 (__DATA_CONST,__const) external __ZTVN4llvm21StringRefMemoryObjectE
00007ffa432bc578 (__DATA_CONST,__const) external __ZTVN4llvm21X86MCAsmInfoMicrosoftE
00007ffa432bc508 (__DATA_CONST,__const) external __ZTVN4llvm21X86_64MCAsmInfoDarwinE
00007ffa43342338 (__DATA_CONST,__const) external __ZTVN4llvm21formatted_raw_ostreamE
00007ffa432efe78 (__DATA_CONST,__const) external __ZTVN4llvm22ARMElfTargetObjectFileE
00007ffa43301918 (__DATA_CONST,__const) external __ZTVN4llvm22ConstantDataSequentialE
00007ffa432f3258 (__DATA_CONST,__const) external __ZTVN4llvm22CriticalAntiDepBreakerE
00007ffa432f53c0 (__DATA_CONST,__const) external __ZTVN4llvm22MachineModuleInfoMachOE
00007ffa433425e0 (__DATA_CONST,__const) external __ZTVN4llvm22PrettyStackTraceStringE
00007ffa43342748 (__DATA_CONST,__const) external __ZTVN4llvm22StreamableMemoryObjectE
00007ffa432f1f38 (__DATA_CONST,__const) external __ZTVN4llvm22TargetSelectionDAGInfoE
00007ffa432fc418 (__DATA_CONST,__const) external __ZTVN4llvm22UnifyFunctionExitNodesE
00007ffa43263c20 (__DATA_CONST,__const) external __ZTVN4llvm22X86MachineFunctionInfoE
00007ffa43344158 (__DATA_CONST,__const) external __ZTVN4llvm22_system_error_categoryE
00007ffa432bcae8 (__DATA_CONST,__const) external __ZTVN4llvm23ARM64ExternalSymbolizerE
00007ffa432ee018 (__DATA_CONST,__const) external __ZTVN4llvm23ARMConstantPoolConstantE
00007ffa433007d0 (__DATA_CONST,__const) external __ZTVN4llvm23AbstractLatticeFunctionE
00007ffa43301b80 (__DATA_CONST,__const) external __ZTVN4llvm23DiagnosticInfoInlineAsmE
00007ffa43301bd0 (__DATA_CONST,__const) external __ZTVN4llvm23DiagnosticInfoStackSizeE
00007ffa4330b7e0 (__DATA_CONST,__const) external __ZTVN4llvm23InsertValueConstantExprE
00007ffa4330d1f0 (__DATA_CONST,__const) external __ZTVN4llvm23MCAsmParserSemaCallbackE
