000000023af81c50 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023af26e0c (__TEXT,__text) external _disambiguate_mucho
000000023af26ef4 (__TEXT,__text) external _disambiguate_ni
000000023af26fdc (__TEXT,__text) external _disambiguate_para
000000023af2712c (__TEXT,__text) external _disambiguate_segun
000000023af27490 (__TEXT,__text) external _disambiguate_si
000000023af27750 (__TEXT,__text) external _disambiguate_sobre
000000023af27a8c (__TEXT,__text) external _disambiguate_tanto
0000000259880778 (__AUTH,__data) external _diskFileClass_glob
000000023af7c8d8 (__TEXT,__text) external _diskFileClose
000000023af7c884 (__TEXT,__text) external _diskFileEof
000000023af7c670 (__TEXT,__text) external _diskFileOpen
000000023af7c6d0 (__TEXT,__text) external _diskFileRead
000000023af7c818 (__TEXT,__text) external _diskFileWrite
000000023af6c0b8 (__TEXT,__text) external _disptok
000000023aebab78 (__TEXT,__text) external _distribute_nucdur
000000023aee6d78 (__TEXT,__text) external _divide_char_count_token
000000023af67db4 (__TEXT,__text) external _divide_time
000000023af714d0 (__TEXT,__text) external _divzero
000000023af5acf4 (__TEXT,__text) external _dlangCleanup
000000023af5c9a0 (__TEXT,__text) external _dlang_delete
000000023af5c8a4 (__TEXT,__text) external _dlang_new
000000023af6be24 (__TEXT,__text) non-external _dlt_rderr
000000023aebea14 (__TEXT,__text) external _doAF
000000023aebe250 (__TEXT,__text) external _doAV
000000023aec32ec (__TEXT,__text) external _doF
000000023aebe7dc (__TEXT,__text) external _doFNP
000000023aebe8f8 (__TEXT,__text) external _doFNZ
000000023aec4674 (__TEXT,__text) external _do_FTZ_FTP
000000023aec40d4 (__TEXT,__text) external _do_fric_amps
000000023aec4884 (__TEXT,__text) external _do_non_son_amps
000000023aec4e90 (__TEXT,__text) external _do_pt_voicing
000000023aec5034 (__TEXT,__text) external _do_release
000000023aec3548 (__TEXT,__text) external _do_son_amps
000000023af1c41c (__TEXT,__text) external _do_span_voice_bar
000000023aec5528 (__TEXT,__text) external _do_voice_bar
000000023af70328 (__TEXT,__text) non-external _dupsync
000000023af6e2b0 (__TEXT,__text) non-external _dur2
000000023af5f804 (__TEXT,__text) external _dur_ass
000000023af63070 (__TEXT,__text) external _dur_expr
000000023af6f14c (__TEXT,__text) non-external _durcalc
000000025856ee70 (__DATA,__common) external _durval
000000023af778f0 (__TEXT,__text) external _dynaBufAddChar
000000023af77b40 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023af77abc (__TEXT,__text) external _dynaBufAddInt
000000023af779f8 (__TEXT,__text) external _dynaBufAddString
000000023af77cac (__TEXT,__text) external _dynaBufAtEnd
000000023af77cbc (__TEXT,__text) external _dynaBufChar
000000023af77d18 (__TEXT,__text) external _dynaBufContents
000000023af77ce8 (__TEXT,__text) external _dynaBufCurrentChar
000000023af778a0 (__TEXT,__text) external _dynaBufDelete
000000023af77c14 (__TEXT,__text) external _dynaBufDeleteChars
000000023af77d20 (__TEXT,__text) external _dynaBufExtract
00000002598807b8 (__AUTH,__data) external _dynaBufFileClass_glob
000000023af7cb10 (__TEXT,__text) external _dynaBufFileClose
000000023af7cae0 (__TEXT,__text) external _dynaBufFileEof
000000023af7c908 (__TEXT,__text) external _dynaBufFileOpen
000000023af7c96c (__TEXT,__text) external _dynaBufFileRead
000000023af7cab4 (__TEXT,__text) external _dynaBufFileWrite
000000023af77c64 (__TEXT,__text) external _dynaBufLength
000000023af77c98 (__TEXT,__text) external _dynaBufMoveAbs
000000023af77c6c (__TEXT,__text) external _dynaBufMoveRel
000000023af777bc (__TEXT,__text) external _dynaBufNew
000000023af778dc (__TEXT,__text) external _dynaBufReset
000000023af58724 (__TEXT,__text) external _eciLinkCleanup
000000023af59680 (__TEXT,__text) external _eciLinkDataFromECI
000000023af596dc (__TEXT,__text) external _eciLinkDataToECI
000000023af59644 (__TEXT,__text) external _eciLinkDelete
00000002598806f8 (__AUTH,__data) external _eciLinkFileClass_glob
000000023af595e0 (__TEXT,__text) external _eciLinkNew
000000023af595dc (__TEXT,__text) external _ecilink_delete
000000023af59588 (__TEXT,__text) external _ecilink_new
000000023aebc1e0 (__TEXT,__text) external _eightkHz_filter
000000023aedbad4 (__TEXT,__text) external _ellipsis
000000023af583c0 (__TEXT,__text) external _eloqc_delete
000000023af58370 (__TEXT,__text) external _eloqc_new
000000023aedd728 (__TEXT,__text) external _email_address
000000023aec7ef8 (__TEXT,__text) external _emphasis_anno
000000023aee3c38 (__TEXT,__text) external _end_of_sentence
000000023aee6760 (__TEXT,__text) external _end_of_token
000000023aee0cfc (__TEXT,__text) external _end_of_word
000000023af58f34 (__TEXT,__text) external _engsynClearInput
000000023af590ec (__TEXT,__text) external _engsynClose
000000023af59180 (__TEXT,__text) external _engsynDeleteDict
000000023af59208 (__TEXT,__text) external _engsynDictFindFirst
000000023af59214 (__TEXT,__text) external _engsynDictFindNext
000000023af59220 (__TEXT,__text) external _engsynDictLookup
000000023af58b5c (__TEXT,__text) external _engsynEnd
000000023af58ed0 (__TEXT,__text) external _engsynFlush
000000023af59178 (__TEXT,__text) external _engsynGetDict
000000023af58d1c (__TEXT,__text) external _engsynGetLastError
000000023af590c4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023af590a4 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023af591cc (__TEXT,__text) external _engsynLoadDict
000000023af5912c (__TEXT,__text) external _engsynNewDict
000000023af58fdc (__TEXT,__text) external _engsynOutputPlaying
000000023af59010 (__TEXT,__text) external _engsynPause
000000023af58c78 (__TEXT,__text) external _engsynProcessRemaining
000000023af58bd8 (__TEXT,__text) external _engsynProcessSentences
000000023af58e70 (__TEXT,__text) external _engsynReadErrorMessage
000000023af58e1c (__TEXT,__text) external _engsynReadPhonemes
000000023af59090 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023af5909c (__TEXT,__text) external _engsynRegisterIndexCallback
000000023af590a0 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023af59084 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023af5906c (__TEXT,__text) external _engsynRegisterWordCallback
000000023af59078 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023af58d54 (__TEXT,__text) external _engsynRestart
000000023af591e8 (__TEXT,__text) external _engsynSaveDict
000000023af58fa8 (__TEXT,__text) external _engsynSetAbort
000000023af5917c (__TEXT,__text) external _engsynSetDict
000000023af59068 (__TEXT,__text) external _engsynSetDurationCallback
000000023af5904c (__TEXT,__text) external _engsynSetSynthToCallback
000000023af59030 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023af58a64 (__TEXT,__text) external _engsynStart
000000023af591f8 (__TEXT,__text) external _engsynUpdateDict
000000023af590e0 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023af5a090 (__TEXT,__text) external _ensureInputStream
000000023af742bc (__TEXT,__text) non-external _ensure_spaces
000000023af42d18 (__TEXT,__text) external _entry_phrase_to_left
000000023af670f8 (__TEXT,__text) external _enum_field
000000023aec8e58 (__TEXT,__text) external _environment_anno
000000023af77da4 (__TEXT,__text) external _errorIgnore
000000023af75a08 (__TEXT,__text) external _errorKlattIgnore
000000023af77dac (__TEXT,__text) external _errorStd
000000023aeb3ba4 (__TEXT,__text) external _estimate_lang_nsylls
000000023aef05c4 (__TEXT,__text) external _estimate_nsylls
000000023af481d0 (__TEXT,__text) external _estimate_span_nsylls
000000023af62f28 (__TEXT,__text) external _etiwinMain
000000023af62f9c (__TEXT,__text) external _etiwinMainDLL
000000023aed5170 (__TEXT,__text) external _exclam_phrase
000000023af633d0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000023af74ce4 (__TEXT,__text) non-external _expand_cols
000000023af74c14 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000023aebeb80 (__TEXT,__text) external _extend_vals
000000023af5b040 (__TEXT,__text) non-external _extract
000000023af5a81c (__TEXT,__text) external _extractInputStreamString
000000023af67868 (__TEXT,__text) external _extract_string
000000023aec1be8 (__TEXT,__text) external _f0_step
000000023af7548c (__TEXT,__text) external _f0_stepi
000000025856ee08 (__DATA,__common) external _f1d
000000023af6321c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023af6a71c (__TEXT,__text) non-external _fdel
000000023af6a240 (__TEXT,__text) non-external _fdeldel
000000023aeb1eb4 (__TEXT,__text) non-external _fence
000000023aeb5560 (__TEXT,__text) non-external _fence
000000023aeb6e54 (__TEXT,__text) non-external _fence
000000023aeb8ebc (__TEXT,__text) non-external _fence
000000023aebbaa0 (__TEXT,__text) non-external _fence
000000023aebdd4c (__TEXT,__text) non-external _fence
000000023aebf628 (__TEXT,__text) non-external _fence
000000023aebfecc (__TEXT,__text) non-external _fence
000000023aec32cc (__TEXT,__text) non-external _fence
000000023aec5d14 (__TEXT,__text) non-external _fence
000000023aec7264 (__TEXT,__text) non-external _fence
000000023aec7814 (__TEXT,__text) non-external _fence
000000023aeccdcc (__TEXT,__text) non-external _fence
000000023aecdf60 (__TEXT,__text) non-external _fence
000000023aecf588 (__TEXT,__text) non-external _fence
000000023aed16c0 (__TEXT,__text) non-external _fence
000000023aed9320 (__TEXT,__text) non-external _fence
000000023aedaffc (__TEXT,__text) non-external _fence
000000023aeea608 (__TEXT,__text) non-external _fence
000000023aeecf94 (__TEXT,__text) non-external _fence
000000023aeef46c (__TEXT,__text) non-external _fence
000000023aef0cec (__TEXT,__text) non-external _fence
000000023aef7e00 (__TEXT,__text) non-external _fence
000000023aef80e4 (__TEXT,__text) non-external _fence
000000023aef911c (__TEXT,__text) non-external _fence
000000023aefd050 (__TEXT,__text) non-external _fence
000000023af02520 (__TEXT,__text) non-external _fence
000000023af06360 (__TEXT,__text) non-external _fence
000000023af0a868 (__TEXT,__text) non-external _fence
000000023af0dd48 (__TEXT,__text) non-external _fence
000000023af11088 (__TEXT,__text) non-external _fence
000000023af1e4e4 (__TEXT,__text) non-external _fence
000000023af312d4 (__TEXT,__text) non-external _fence
000000023af3386c (__TEXT,__text) non-external _fence
000000023af33e34 (__TEXT,__text) non-external _fence
000000023af368a0 (__TEXT,__text) non-external _fence
000000023af38bb8 (__TEXT,__text) non-external _fence
000000023af3ccf4 (__TEXT,__text) non-external _fence
000000023af45228 (__TEXT,__text) non-external _fence
000000023af45ecc (__TEXT,__text) non-external _fence
000000023af4712c (__TEXT,__text) non-external _fence
000000023af48930 (__TEXT,__text) non-external _fence
000000023af48b44 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000023af66664 (__TEXT,__text) external _field_name
000000023af67128 (__TEXT,__text) external _field_value
000000023af78404 (__TEXT,__text) external _fileExists
000000023af78580 (__TEXT,__text) external _fileFindInPath
000000023af784f0 (__TEXT,__text) external _fileFindProgDir
000000023af784a4 (__TEXT,__text) external _fileModTime
000000023af78454 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023af67ddc (__TEXT,__text) external _fill_stream_list
000000023aebbe40 (__TEXT,__text) external _filter_by_range
000000023aec4534 (__TEXT,__text) external _final_voiced_release
000000023af7c11c (__TEXT,__text) non-external _findInputFile
000000023af7c2d0 (__TEXT,__text) non-external _findOutputElement
000000023af7c27c (__TEXT,__text) non-external _findOutputFile
000000023aeb9aa0 (__TEXT,__text) external _find_acoustic_nuc
000000023aeb3610 (__TEXT,__text) external _find_lang_obligatory_phrase
000000023aeb3710 (__TEXT,__text) external _find_lang_potential_phrase
000000023aef18a0 (__TEXT,__text) external _find_last_syll
000000023aec2ddc (__TEXT,__text) external _find_most_stressed_syll
000000023aee71b0 (__TEXT,__text) external _find_next_token
000000023aee73f4 (__TEXT,__text) external _find_next_word
000000023aeb3ff0 (__TEXT,__text) external _find_nucleus
000000023af72db0 (__TEXT,__text) external _find_off
000000023aeee9a8 (__TEXT,__text) external _find_pair_of_single_quotes
000000023aee790c (__TEXT,__text) external _find_prev_word_optional_comma
000000023aee7710 (__TEXT,__text) external _find_previous_word
000000023af0259c (__TEXT,__text) external _find_span_nucleus
000000023af3e56c (__TEXT,__text) external _find_span_obligatory_phrase
000000023af3e710 (__TEXT,__text) external _find_span_potential_phrase
000000023af72d74 (__TEXT,__text) external _find_sync
000000023aed2dd8 (__TEXT,__text) external _find_unpuncted_phrases
000000023af6ce08 (__TEXT,__text) external _findsync
000000023af66688 (__TEXT,__text) external _first_field
000000023af6739c (__TEXT,__text) external _first_fieldval
000000023aec0abc (__TEXT,__text) external _first_postnucl_accent
000000023aef551c (__TEXT,__text) external _first_root_vow
000000023af6ee28 (__TEXT,__text) non-external _firstdefd
000000023af5c480 (__TEXT,__text) external _floatDur
000000023af5c7e0 (__TEXT,__text) external _flushDelayedSynthQueue
000000023aee8724 (__TEXT,__text) external _followed_by_hyphen
000000023af73cc8 (__TEXT,__text) external _followed_by_token
000000023aed822c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000023af624c4 (__TEXT,__text) external _for_adv
000000023af62694 (__TEXT,__text) external _for_cont_from
000000023af613f8 (__TEXT,__text) external _for_loop_preamble
000000023af625b4 (__TEXT,__text) external _for_test
000000023af61de4 (__TEXT,__text) external _forall_adv_l
000000023af61ec8 (__TEXT,__text) external _forall_adv_over_l
000000023af6200c (__TEXT,__text) external _forall_adv_over_r
000000023af61f4c (__TEXT,__text) external _forall_adv_r
000000023af61e4c (__TEXT,__text) external _forall_adv_upto_l
000000023af61f94 (__TEXT,__text) external _forall_adv_upto_r
000000023af62430 (__TEXT,__text) external _forall_cont_from
000000023af62390 (__TEXT,__text) external _forall_to_test
000000023af61004 (__TEXT,__text) external _forceErrorBacktrack
000000023aecf950 (__TEXT,__text) external _forced_synthesis
000000023af6208c (__TEXT,__text) external _forto_adv_l
000000023af6219c (__TEXT,__text) external _forto_adv_over_l
000000023af62318 (__TEXT,__text) external _forto_adv_over_r
000000023af62220 (__TEXT,__text) external _forto_adv_r
000000023af620ec (__TEXT,__text) external _forto_adv_upto_l
000000023af6227c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000023af70a00 (__TEXT,__text) external _freeDeltaHeapObject
000000023af70b40 (__TEXT,__text) external _freeDeltaHeapTo
000000023af61978 (__TEXT,__text) non-external _freeDeltaStackTo
000000023af62760 (__TEXT,__text) non-external _freeDeltaStackTo
000000023af6554c (__TEXT,__text) non-external _freeDeltaStackTo
000000023af663a0 (__TEXT,__text) non-external _freeDeltaStackTo
000000023af70b00 (__TEXT,__text) non-external _freeDynaMem
000000023af71de4 (__TEXT,__text) external _free_heap
000000023af7331c (__TEXT,__text) non-external _free_lines
000000023af67fb0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000023af6e210 (__TEXT,__text) external _gcql
000000023af6e260 (__TEXT,__text) external _gcqr
000000023af60d28 (__TEXT,__text) external _gen_copy
000000023af60c44 (__TEXT,__text) external _gencur_framedur
000000023af60ca4 (__TEXT,__text) external _gencur_params
000000023af60c98 (__TEXT,__text) external _gencur_timestm
000000023af60b60 (__TEXT,__text) external _gendef_framedur
000000023af60bc0 (__TEXT,__text) external _gendef_params
000000023af60bb4 (__TEXT,__text) external _gendef_timestm
000000023af60ad4 (__TEXT,__text) external _generate
000000023aec5d90 (__TEXT,__text) external _generate_acoustic_vals
000000023aeb8edc (__TEXT,__text) external _generate_durations
000000023aebff48 (__TEXT,__text) external _generate_intonation
000000023af38c14 (__TEXT,__text) external _generate_span_diaphons
000000023af5ad58 (__TEXT,__text) external _getDeltaCcodeParm
000000023af70c80 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023af57f38 (__TEXT,__text) external _getEngsynError
000000023af57f0c (__TEXT,__text) external _getEngsynErrorRange
000000023af58b50 (__TEXT,__text) external _getFullPathName
000000023af58960 (__TEXT,__text) external _getObject
000000023af63008 (__TEXT,__text) external _getProgramName
000000023af2ea30 (__TEXT,__text) external _get_context_gender
000000023af33280 (__TEXT,__text) external _get_end_of_noun_series
000000023aecabd0 (__TEXT,__text) external _get_formant_voice_vals
000000023af20764 (__TEXT,__text) external _get_gender_number
000000023aeda9cc (__TEXT,__text) external _get_indices
000000023aecfe2c (__TEXT,__text) external _get_input
000000023aeb3e04 (__TEXT,__text) external _get_nuc_AV
000000023aed67d8 (__TEXT,__text) external _get_nuclear_accent
000000023aef1b34 (__TEXT,__text) external _get_numRootSylls
000000023af231a0 (__TEXT,__text) external _get_number
000000023aeeae34 (__TEXT,__text) external _get_number_info
000000023af6102c (__TEXT,__text) external _get_parm
000000023aeba1e4 (__TEXT,__text) external _get_pause_trans_dur
000000023af0f808 (__TEXT,__text) external _get_span_fric_trans_dur
000000023af0f41c (__TEXT,__text) external _get_span_nas_trans_dur
000000023af10360 (__TEXT,__text) external _get_span_son_trans_dur
000000023af0fd68 (__TEXT,__text) external _get_span_stop_trans_dur
000000023af0e23c (__TEXT,__text) external _get_span_trans_dur
000000023af0f6dc (__TEXT,__text) external _get_span_trill_trans_dur
000000023af0e648 (__TEXT,__text) external _get_span_vow_trans_dur
000000023af0f020 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
000000023af05ae4 (__TEXT,__text) external _get_stanspan_non_vowels
000000023af06380 (__TEXT,__text) external _get_stanspan_nuc_AV
000000023aed0230 (__TEXT,__text) external _get_tok
000000023aeb41f0 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000023af6da28 (__TEXT,__text) non-external _getgptr
000000023af6dac4 (__TEXT,__text) non-external _getlptr
000000023aed0538 (__TEXT,__text) external _gettok
000000023af6b6a8 (__TEXT,__text) non-external _gettok
000000025856ec00 (__DATA,__common) external _globalJustGetLanguage
000000023af6301c (__TEXT,__text) external _goto_1
000000023aeb3064 (__TEXT,__text) external _gramm_cat_dict_lookup
000000023af63020 (__TEXT,__text) external _halt
000000023aeedf14 (__TEXT,__text) external _handle_SPR
000000023aedb598 (__TEXT,__text) external _handle_end_of_delta
000000023aec9c1c (__TEXT,__text) external _handle_invalid_anno
000000023aed2568 (__TEXT,__text) external _handle_non_phrasal_commas
000000023aec60ec (__TEXT,__text) external _handle_pause
000000023af782f0 (__TEXT,__text) external _hasExtension
000000023af787d8 (__TEXT,__text) external _hashDelete
000000023af78940 (__TEXT,__text) external _hashDeleteInt
000000023af78b64 (__TEXT,__text) external _hashDeleteString
000000023af78888 (__TEXT,__text) external _hashInsertInt
000000023af78a6c (__TEXT,__text) external _hashInsertString
000000023af78ce4 (__TEXT,__text) external _hashIterConstruct
000000023af78d58 (__TEXT,__text) external _hashIterInt
000000023af78d08 (__TEXT,__text) external _hashIterNext
000000023af78d70 (__TEXT,__text) external _hashIterRef
000000023af78d64 (__TEXT,__text) external _hashIterString
000000023af788f4 (__TEXT,__text) external _hashLookupInt
000000023af78b0c (__TEXT,__text) external _hashLookupString
000000023af789c8 (__TEXT,__text) external _hashMoveInt
000000023af78c24 (__TEXT,__text) external _hashMoveString
000000023af78718 (__TEXT,__text) external _hashNew
000000025856eb8f (__DATA,__bss) non-external _heading_string.buf
000000023aeb468c (__TEXT,__text) external _high_low_star_tone
000000023aeb4730 (__TEXT,__text) external _high_star_low_tone
000000023aeb43fc (__TEXT,__text) external _high_tone
000000023af5c508 (__TEXT,__text) external _holdSynthDevice
000000023aedeef0 (__TEXT,__text) external _hyphen
000000023aee5af8 (__TEXT,__text) external _hyphen_between_nums
000000023af63440 (__TEXT,__text) external _if_testeq
000000023af636a8 (__TEXT,__text) external _if_testeq_v_i
000000023af63408 (__TEXT,__text) external _if_testeq_v_lng
000000023af63520 (__TEXT,__text) external _if_testge
000000023af63718 (__TEXT,__text) external _if_testge_v_i
000000023af634e8 (__TEXT,__text) external _if_testge_v_lng
000000023af63590 (__TEXT,__text) external _if_testgt
000000023af63750 (__TEXT,__text) external _if_testgt_v_i
000000023af63558 (__TEXT,__text) external _if_testgt_v_lng
000000023af634b0 (__TEXT,__text) external _if_testle
000000023af636e0 (__TEXT,__text) external _if_testle_v_i
000000023af63478 (__TEXT,__text) external _if_testle_v_lng
000000023af63600 (__TEXT,__text) external _if_testlt
000000023af63788 (__TEXT,__text) external _if_testlt_v_i
000000023af635c8 (__TEXT,__text) external _if_testlt_v_lng
000000023af63670 (__TEXT,__text) external _if_testneq
000000023af637c0 (__TEXT,__text) external _if_testneq_v_i
000000023af63638 (__TEXT,__text) external _if_testneq_v_lng
000000023aee4cd4 (__TEXT,__text) external _in_brackets
000000023aee4a58 (__TEXT,__text) external _in_quotes
000000023aef52ac (__TEXT,__text) external _in_syllable
000000023aeb7b18 (__TEXT,__text) external _increment_output_file_number
000000023af587a8 (__TEXT,__text) external _initDllLink
000000023af61b68 (__TEXT,__text) external _initGlobalVars
000000023af5cd88 (__TEXT,__text) external _initStreamArray
000000023af57f44 (__TEXT,__text) external _initStreamArrays
000000023aeb7e78 (__TEXT,__text) external _init_current_word_ptrs
000000023af7a9b4 (__TEXT,__text) external _init_delete
000000023aeda47c (__TEXT,__text) external _init_delta
000000023aece774 (__TEXT,__text) external _init_gcat_vars
000000023aeb4f04 (__TEXT,__text) external _init_lang_vars
000000023af74b10 (__TEXT,__text) non-external _init_line
000000023af7a90c (__TEXT,__text) external _init_new
000000023aec1754 (__TEXT,__text) external _init_nuclwrd_vars
000000023aeb8578 (__TEXT,__text) external _init_phr_feature_vars
000000023aec0418 (__TEXT,__text) external _init_phrase_inton_vars
000000023aeb8318 (__TEXT,__text) external _init_phrase_vars
000000023aeb5580 (__TEXT,__text) external _init_platform
000000023aee0280 (__TEXT,__text) external _init_ptr_End_reproc_string
000000023aef7ef4 (__TEXT,__text) external _init_span_vars
000000023af67994 (__TEXT,__text) external _init_stream
000000023aec662c (__TEXT,__text) external _init_syll_acoustic_vars
000000023aec067c (__TEXT,__text) external _init_syll_inton_vars
000000023aeb89e4 (__TEXT,__text) external _init_syll_vars
000000023aeb7be4 (__TEXT,__text) external _init_symbolic_vars
000000023aeb7c8c (__TEXT,__text) external _init_tm_vars
000000023af58234 (__TEXT,__text) external _init_user_dicts
000000023aeb6ed0 (__TEXT,__text) external _init_vars
000000023aec13d8 (__TEXT,__text) external _init_voice_vars
000000023aef03a4 (__TEXT,__text) external _init_word
000000023aec0574 (__TEXT,__text) external _init_word_inton_vars
000000023aeb7de0 (__TEXT,__text) external _init_word_ptrs
000000023aeb7f24 (__TEXT,__text) external _init_word_vars
000000023af60138 (__TEXT,__text) external _initdelta
000000023af707f4 (__TEXT,__text) external _initializeDeltaHeap
000000023af70cf8 (__TEXT,__text) external _initializeDeltaStack
000000023af5840c (__TEXT,__text) external _initializeIO
000000023af5ba58 (__TEXT,__text) external _ins_rdtoks
000000023af67ac0 (__TEXT,__text) external _ins_sync
000000023af679b4 (__TEXT,__text) external _ins_tok_named
000000023af5b71c (__TEXT,__text) external _ins_tokens
000000023af64150 (__TEXT,__text) external _ins_tokens_f
000000023af64040 (__TEXT,__text) external _ins_tokens_i
000000023af63dd0 (__TEXT,__text) external _ins_tokens_l
000000023af63ef0 (__TEXT,__text) external _ins_tokens_lng
000000023af63cb0 (__TEXT,__text) external _ins_tokens_s
000000023af5c700 (__TEXT,__text) external _insertDelayedSynthIndex
000000023af5c6ac (__TEXT,__text) external _insertPhoneme
000000023af5c798 (__TEXT,__text) external _insertSynthIndex
000000023af605c8 (__TEXT,__text) external _insert_2pt
000000023af6438c (__TEXT,__text) external _insert_2pt_f
000000023af6434c (__TEXT,__text) external _insert_2pt_i
000000023af642cc (__TEXT,__text) external _insert_2pt_l
000000023af6430c (__TEXT,__text) external _insert_2pt_lng
000000023af6428c (__TEXT,__text) external _insert_2pt_s
000000023af60650 (__TEXT,__text) external _insert_2ptv
000000023aebdd6c (__TEXT,__text) external _insert_acoustic_vals
000000023aeba66c (__TEXT,__text) external _insert_burst_dur
000000023aed1230 (__TEXT,__text) external _insert_char_count
000000023aed2b74 (__TEXT,__text) external _insert_comma_phrase
000000023aeb9f58 (__TEXT,__text) external _insert_dur
000000023aec21d4 (__TEXT,__text) external _insert_f0
000000023aef2200 (__TEXT,__text) external _insert_final_stress
000000023af4db68 (__TEXT,__text) external _insert_hundreds_ending
000000023aef233c (__TEXT,__text) external _insert_initial_stress
000000023af6078c (__TEXT,__text) external _insert_l
000000023af6085c (__TEXT,__text) external _insert_lv
000000023aed220c (__TEXT,__text) external _insert_major_phrase
000000023aee6fc4 (__TEXT,__text) external _insert_non_phrase_pause
000000023af73fb0 (__TEXT,__text) non-external _insert_padding
000000023aeb93ec (__TEXT,__text) external _insert_pause_durs
000000023aef2078 (__TEXT,__text) external _insert_penult_stress
000000023aed4b6c (__TEXT,__text) external _insert_phrase
000000023aec0f58 (__TEXT,__text) external _insert_phrase_final_tones
000000023aed7c78 (__TEXT,__text) external _insert_phrase_pause
000000023aec11d4 (__TEXT,__text) external _insert_preset_phrase_tone
000000023af607f4 (__TEXT,__text) external _insert_r
000000023aef2480 (__TEXT,__text) external _insert_root_final_stress
000000023af609a4 (__TEXT,__text) external _insert_rv
000000023aef2e80 (__TEXT,__text) external _insert_space
000000023af743a4 (__TEXT,__text) non-external _insert_space
000000023af7394c (__TEXT,__text) external _insert_spaces
000000023af4f890 (__TEXT,__text) external _insert_span_gender
000000023af455b8 (__TEXT,__text) external _insert_span_spr_phone
000000023aeb2dc4 (__TEXT,__text) external _insert_spr_phone
000000023aef1f20 (__TEXT,__text) external _insert_stress
000000023af6800c (__TEXT,__text) external _insert_string
000000023aec66d8 (__TEXT,__text) external _insert_syll_level_vals
000000023aec0b90 (__TEXT,__text) external _insert_target_t3
000000023af73dcc (__TEXT,__text) external _insert_token
000000023af73fb8 (__TEXT,__text) non-external _insert_token_name
000000023aeb8fa4 (__TEXT,__text) external _insert_transitions
000000023aed4778 (__TEXT,__text) external _insert_unpuncted_phrase
000000023aed3ce0 (__TEXT,__text) external _insert_unpuncted_phrases
000000023aecd5c0 (__TEXT,__text) external _insert_userdict_root
000000023aecb8a8 (__TEXT,__text) external _insert_voice_change_pause
000000023aeeff5c (__TEXT,__text) external _insert_word
000000023aef2650 (__TEXT,__text) external _insert_zero_sylls
000000023aee8da8 (__TEXT,__text) external _inside_orig_inp_token
000000023aecd768 (__TEXT,__text) external _internal_dict_lookup
000000023aedc258 (__TEXT,__text) external _interpret_single_char_modes
000000023aecd234 (__TEXT,__text) external _isLegalWord
000000023af28b88 (__TEXT,__text) external _is_adj
000000023aec7ce0 (__TEXT,__text) external _is_afterslash_char
000000023af252f0 (__TEXT,__text) external _is_ar_verb
000000023af2af58 (__TEXT,__text) external _is_ar_verb_ending
000000023af24794 (__TEXT,__text) external _is_ar_verb_stem
000000023af23ce8 (__TEXT,__text) external _is_cliticizable_stem
000000023af2543c (__TEXT,__text) external _is_er_verb
000000023af2b6b0 (__TEXT,__text) external _is_er_verb_ending
000000023af24b48 (__TEXT,__text) external _is_er_verb_stem
000000023af3e380 (__TEXT,__text) external _is_exclam_verb
000000023aee8614 (__TEXT,__text) external _is_hyphenated_word
000000023af20234 (__TEXT,__text) external _is_imperative
000000023aef4848 (__TEXT,__text) external _is_in_parentheses
000000023af21e70 (__TEXT,__text) external _is_inf
000000023af2e0d0 (__TEXT,__text) external _is_ir_go_verb
000000023af25588 (__TEXT,__text) external _is_ir_verb
