00007ff84004b8a8 (__DATA,__data) non-external _C
00007ff800369b1f (__TEXT,__text) external _qsort_b
00007ff800364800 (__TEXT,__text) external _qsort_r
00007ff80031a2a0 (__TEXT,__text) external _querylocale
00007ff80036593a (__TEXT,__text) non-external _r_sort_a
00007ff84005913c (__DATA,__bss) non-external _r_sort_a.bmin
00007ff840059130 (__DATA,__bss) non-external _r_sort_a.count
00007ff840059138 (__DATA,__bss) non-external _r_sort_a.nc
00007ff840059140 (__DATA,__bss) non-external _r_sort_a_count
00007ff8003664d6 (__TEXT,__text) non-external _r_sort_b
00007ff84005915c (__DATA,__bss) non-external _r_sort_b.bmin
00007ff840059150 (__DATA,__bss) non-external _r_sort_b.count
00007ff840059158 (__DATA,__bss) non-external _r_sort_b.nc
00007ff840059148 (__DATA,__bss) non-external _r_sort_b_count
00007ff80036688b (__TEXT,__text) non-external _r_sort_count_allocate
00007ff84004c740 (__DATA,__data) non-external _r_sort_count_control
00007ff80036531e (__TEXT,__text) external _radixsort
00007ff80031c1aa (__TEXT,__text) external _raise
00007ff80036690b (__TEXT,__text) external _rand
00007ff84004c76c (__DATA,__data) non-external _rand_deg
00007ff8003668bd (__TEXT,__text) external _rand_r
00007ff84004c770 (__DATA,__data) non-external _rand_sep
00007ff84004c768 (__DATA,__data) non-external _rand_type
00007ff800366aa8 (__TEXT,__text) external _random
00007ff84004c790 (__DATA,__data) non-external _randtbl
00007ff800330542 (__TEXT,__text) non-external (was a private external) _rangematch
00007ff80037053f (__TEXT,__text) external _rb_tree_count
00007ff80036ff07 (__TEXT,__text) external _rb_tree_find_node
00007ff80036ff62 (__TEXT,__text) external _rb_tree_find_node_geq
00007ff80036ffda (__TEXT,__text) external _rb_tree_find_node_leq
00007ff80036feed (__TEXT,__text) external _rb_tree_init
00007ff800370052 (__TEXT,__text) external _rb_tree_insert_node
00007ff8003704ce (__TEXT,__text) external _rb_tree_iterate
00007ff8003705ea (__TEXT,__text) non-external _rb_tree_removal_rebalance
00007ff800370270 (__TEXT,__text) external _rb_tree_remove_node
00007ff800370551 (__TEXT,__text) non-external _rb_tree_reparent_nodes
00007ff800380fd0 (__TEXT,__const) non-external _rcsid
00007ff800381051 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
00007ff8003339cc (__TEXT,__text) external _readdir
00007ff800333a02 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _realloc (from libsystem_malloc)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
00007ff800366e27 (__TEXT,__text) external _reallocf
00007ff800366e64 (__TEXT,__text) external _realpath
00007ff80037d50f (__TEXT,__text) external _realpath$DARWIN_EXTSN
00007ff840059188 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
00007ff84005918c (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
00007ff840059160 (__DATA,__bss) non-external _realpath.rootdev
00007ff840059164 (__DATA,__bss) non-external _realpath.rootdev_inited
00007ff800325314 (__TEXT,__text) non-external _rec_rdelete
00007ff800380e40 (__TEXT,__const) non-external _recargchar
00007ff800380ec0 (__TEXT,__const) non-external _recargstring
00007ff80037cdf3 (__TEXT,__text) external _recv
00007ff80034061d (__TEXT,__text) external _recv$NOCANCEL
00007ff80037093f (__TEXT,__text) external _regcomp
00007ff8003708e4 (__TEXT,__text) external _regcomp_l
00007ff80037f4bd (__TEXT,__text) external _regerror
00007ff800370fa5 (__TEXT,__text) external _regexec
00007ff800370a64 (__TEXT,__text) external _regfree
00007ff80031b687 (__TEXT,__text) external _register_printf_domain_function
00007ff80031b74b (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
00007ff80031b80f (__TEXT,__text) external _register_printf_domain_render_std
00007ff8003708bc (__TEXT,__text) external _regncomp
00007ff80037072a (__TEXT,__text) external _regncomp_l
00007ff800370da4 (__TEXT,__text) external _regnexec
00007ff800370a10 (__TEXT,__text) external _regwcomp
00007ff8003709ba (__TEXT,__text) external _regwcomp_l
00007ff800370ff4 (__TEXT,__text) external _regwexec
00007ff800370992 (__TEXT,__text) external _regwncomp
00007ff800370967 (__TEXT,__text) external _regwncomp_l
00007ff800370fbf (__TEXT,__text) external _regwnexec
00007ff8003482a7 (__TEXT,__text) external _remove
00007ff800367555 (__TEXT,__text) external _remque
00007ff840031720 (__DATA_CONST,__const) non-external _rerrs
00007ff8003482f9 (__TEXT,__text) external _rewind
00007ff800333aa5 (__TEXT,__text) external _rewinddir
00007ff80035e304 (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
00007ff84004e4c8 (__DATA,__bss) non-external _rng
00007ff800345306 (__TEXT,__text) external _rpmatch
00007ff84004c780 (__DATA,__data) non-external _rptr
00007ff8003446b6 (__TEXT,__text) non-external _sappend
00007ff84004e6c0 (__DATA,__bss) non-external _saved_categories
00007ff8003132e1 (__TEXT,__text) external _sbrk
00007ff84004e2d8 (__DATA,__bss) non-external _sbrk_curbrk
00007ff84004e2d0 (__DATA,__bss) non-external _sbrk_needs_init
00007ff84004b1d0 (__DATA,__data) non-external _sbrk_region_size
00007ff800333b0c (__TEXT,__text) external _scandir
00007ff80036b106 (__TEXT,__text) external _scandir_b
00007ff800348383 (__TEXT,__text) external _scanf
00007ff800348476 (__TEXT,__text) external _scanf_l
00007ff800333cec (__TEXT,__text) external _seed48
00007ff84004e574 (__DATA,__bss) non-external _seed48.sseed
00007ff800333d55 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
00007ff80037ce03 (__TEXT,__text) external _send
00007ff80034062d (__TEXT,__text) external _send$NOCANCEL
00007ff800380f90 (__TEXT,__const) non-external _seps
00007ff84004e358 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
00007ff80034857b (__TEXT,__text) external _setbuf
00007ff800348594 (__TEXT,__text) external _setbuffer
00007ff800367d25 (__TEXT,__text) external _setenv
00007ff80031d2cd (__TEXT,__text) external _sethostid
00007ff800333d8e (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
00007ff8003485ad (__TEXT,__text) external _setlinebuf
00007ff80033ca92 (__TEXT,__text) external _setlocale
00007ff800333ef5 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
00007ff80031d32a (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
00007ff800334551 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
00007ff80031d355 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
00007ff80031d364 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
00007ff800366d75 (__TEXT,__text) external _setstate
00007ff80031cf65 (__TEXT,__text) external _settimeofday
00007ff800316424 (__TEXT,__text) external _setttyent
00007ff80035945a (__TEXT,__text) non-external _settzname
00007ff800316e84 (__TEXT,__text) external _setusershell
00007ff8003485c0 (__TEXT,__text) external _setvbuf
00007ff800341745 (__TEXT,__text) non-external _sflush_locked
00007ff84004e3d0 (__DATA,__bss) non-external _shells
00007ff84004c6c0 (__DATA,__data) non-external _sig_init_once
00007ff8400590f8 (__DATA,__bss) non-external _sig_key
00007ff80035ee44 (__TEXT,__text) non-external _sig_keycreate
00007ff8400590f0 (__DATA,__bss) non-external _sig_keycreated
00007ff80031cfce (__TEXT,__text) external _sigaction
00007ff8003175d0 (__TEXT,__text) external _sigaddset
00007ff800312b4a (__TEXT,__text) external _sigaltstack
00007ff800312bf2 (__TEXT,__text) external _sigblock
00007ff800317601 (__TEXT,__text) external _sigdelset
00007ff8003175b4 (__TEXT,__text) external _sigemptyset
00007ff8003175c2 (__TEXT,__text) external _sigfillset
00007ff800312c7f (__TEXT,__text) external _sighold
00007ff800312d03 (__TEXT,__text) external _sigignore
00007ff8003345ec (__TEXT,__text) external _siginterrupt
00007ff800317632 (__TEXT,__text) external _sigismember
00007ff800334661 (__TEXT,__text) external _signal
00007ff800334670 (__TEXT,__text) non-external _signal__
00007ff80037ca15 (__TEXT,__text) external _sigpause
00007ff800312c1b (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
00007ff800312cc1 (__TEXT,__text) external _sigrelse
00007ff800312d20 (__TEXT,__text) external _sigset
00007ff800312bc9 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
00007ff800312b75 (__TEXT,__text) external _sigvec
00007ff800312b84 (__TEXT,__text) non-external _sigvec__
00007ff800316b73 (__TEXT,__text) non-external _skip
00007ff84004c890 (__DATA,__data) external _skip
00007ff8003347ca (__TEXT,__text) external _sl_add
00007ff80033488b (__TEXT,__text) external _sl_find
00007ff80033482b (__TEXT,__text) external _sl_free
00007ff800334781 (__TEXT,__text) external _sl_init
00007ff80037f150 (__TEXT,__text) non-external _sl_init.cold.1
00007ff80037f165 (__TEXT,__text) non-external _sl_init.cold.2
00007ff84004e550 (__DATA,__bss) non-external _slash
00007ff80037cb6d (__TEXT,__text) external _sleep
00007ff8003346e0 (__TEXT,__text) external _sleep$NOCANCEL
00007ff84004e350 (__DATA,__bss) non-external _slot
00007ff800348781 (__TEXT,__text) external _snprintf
00007ff80034883b (__TEXT,__text) external _snprintf_l
00007ff800336c0e (__TEXT,__text) external _snvis
00007ff80034063d (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
00007ff8003488cd (__TEXT,__text) external _sprintf
00007ff80034898b (__TEXT,__text) external _sprintf_l
00007ff800365d9c (__TEXT,__text) external _sradixsort
00007ff80036696d (__TEXT,__text) external _srand
00007ff800334743 (__TEXT,__text) external _srand48
00007ff80036697c (__TEXT,__text) external _sranddev
00007ff8003669f0 (__TEXT,__text) external _srandom
00007ff800366b5d (__TEXT,__text) external _srandomdev
00007ff800348a21 (__TEXT,__text) external _sscanf
00007ff800348adf (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
00007ff80031a894 (__TEXT,__text) external _stat_with_subsystem
00007ff84004c760 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
00007ff800313661 (__TEXT,__text) external _statvfs
00007ff80031cfe2 (__TEXT,__text) external _stpcpy
00007ff80031d01d (__TEXT,__text) external _stpncpy
00007ff800336eb9 (__TEXT,__text) external _stravis
00007ff80035e407 (__TEXT,__text) external _strcasecmp
00007ff80035e320 (__TEXT,__text) external _strcasecmp_l
00007ff80035e630 (__TEXT,__text) external _strcasestr
00007ff80035e561 (__TEXT,__text) external _strcasestr_l
00007ff80031d084 (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
                 (indirect) external _strcmp (for __platform_strcmp)
00007ff80035e72c (__TEXT,__text) external _strcoll
00007ff80035e658 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
00007ff80035e754 (__TEXT,__text) external _strcspn
00007ff80035e804 (__TEXT,__text) external _strdup
00007ff800336f45 (__TEXT,__text) external _strenvisx
00007ff80035e957 (__TEXT,__text) external _strerror
00007ff80035e8fa (__TEXT,__text) external _strerror_r
00007ff80036ee6c (__TEXT,__text) external _strfmon
00007ff80036fca0 (__TEXT,__text) external _strfmon_l
00007ff80035c3f4 (__TEXT,__text) external _strftime
00007ff80035b174 (__TEXT,__text) external _strftime_l
00007ff84004e3d8 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
00007ff80035e9d4 (__TEXT,__text) external _strmode
00007ff80035e539 (__TEXT,__text) external _strncasecmp
00007ff80035e42f (__TEXT,__text) external _strncasecmp_l
00007ff80031d0c4 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
00007ff80035eafe (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
00007ff80035eb56 (__TEXT,__text) external _strnstr
00007ff8003364f8 (__TEXT,__text) external _strnunvis
00007ff800336384 (__TEXT,__text) external _strnunvisx
00007ff80037f1c2 (__TEXT,__text) non-external _strnunvisx.cold.1
00007ff80037f1e5 (__TEXT,__text) non-external _strnunvisx.cold.2
00007ff80037f208 (__TEXT,__text) non-external _strnunvisx.cold.3
00007ff800336e8b (__TEXT,__text) external _strnvis
00007ff800336f0f (__TEXT,__text) external _strnvisx
00007ff80035ebd2 (__TEXT,__text) external _strpbrk
00007ff80035c5c0 (__TEXT,__text) external _strptime
00007ff80035c5e8 (__TEXT,__text) external _strptime_l
00007ff80035ebfb (__TEXT,__text) external _strrchr
00007ff800336d78 (__TEXT,__text) external _strsenvisx
00007ff80035ec17 (__TEXT,__text) external _strsep
00007ff80035ed9a (__TEXT,__text) external _strsignal
00007ff80035ec56 (__TEXT,__text) external _strsignal_r
00007ff800336cef (__TEXT,__text) external _strsnvis
00007ff800336d49 (__TEXT,__text) external _strsnvisx
00007ff80035ee6a (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
00007ff800336c6c (__TEXT,__text) external _strsvis
00007ff800336d16 (__TEXT,__text) external _strsvisx
00007ff80032bcfe (__TEXT,__text) external _strtod
00007ff80032a80c (__TEXT,__text) external _strtod_l
00007ff8003802b0 (__TEXT,__const) non-external _strtod_l.fpi
00007ff8003802c4 (__TEXT,__const) non-external _strtod_l.fpinan
00007ff80032dd48 (__TEXT,__text) external _strtof
00007ff80032dc58 (__TEXT,__text) external _strtof_l
00007ff80038037c (__TEXT,__const) non-external _strtof_l.fpi0
00007ff8003176e3 (__TEXT,__text) external _strtofflags
00007ff800368565 (__TEXT,__text) external _strtoimax
00007ff80036836a (__TEXT,__text) external _strtoimax_l
00007ff80035ef7f (__TEXT,__text) external _strtok
00007ff840059100 (__DATA,__bss) non-external _strtok.last
00007ff80035ef0e (__TEXT,__text) external _strtok_r
00007ff800368788 (__TEXT,__text) external _strtol
00007ff80036858d (__TEXT,__text) external _strtol_l
00007ff80036a228 (__TEXT,__text) external _strtold
00007ff80036a260 (__TEXT,__text) external _strtold_l
00007ff8003689ab (__TEXT,__text) external _strtoll
00007ff8003687b0 (__TEXT,__text) external _strtoll_l
00007ff800342c8e (__TEXT,__text) external _strtonum
00007ff8003689d3 (__TEXT,__text) external _strtoq
00007ff8003689fb (__TEXT,__text) external _strtoq_l
00007ff800368bea (__TEXT,__text) external _strtoul
00007ff800368a05 (__TEXT,__text) external _strtoul_l
00007ff800368df7 (__TEXT,__text) external _strtoull
00007ff800368c12 (__TEXT,__text) external _strtoull_l
00007ff800369004 (__TEXT,__text) external _strtoumax
00007ff800368e1f (__TEXT,__text) external _strtoumax_l
00007ff80036902c (__TEXT,__text) external _strtouq
00007ff800369054 (__TEXT,__text) external _strtouq_l
00007ff8003364e2 (__TEXT,__text) external _strunvis
00007ff8003364cc (__TEXT,__text) external _strunvisx
00007ff800336e60 (__TEXT,__text) external _strvis
00007ff800336ed8 (__TEXT,__text) external _strvisx
00007ff80035f22f (__TEXT,__text) external _strxfrm
00007ff80035ef90 (__TEXT,__text) external _strxfrm_l
00007ff840059268 (__DATA,__common) external _suboptarg
00007ff84004e3e0 (__DATA,__bss) non-external _subsystem_root_path
00007ff80033659c (__TEXT,__text) external _svis
00007ff80035f257 (__TEXT,__text) external _swab
00007ff800348dd2 (__TEXT,__text) external _swprintf
00007ff800348e8c (__TEXT,__text) external _swprintf_l
00007ff800348f1e (__TEXT,__text) external _swscanf
00007ff800348fdc (__TEXT,__text) external _swscanf_l
00007ff80031b089 (__TEXT,__text) external _sxprintf
00007ff80031bb2e (__TEXT,__text) external _sxprintf_exec
00007ff80031d115 (__TEXT,__text) external _sync_volume_np
00007ff800380dc5 (__TEXT,__const) non-external _syntax_error_str
00007ff8400309c0 (__DATA_CONST,__const) external _sys_errlist
00007ff80037ff20 (__TEXT,__const) external _sys_nerr
00007ff840031170 (__DATA_CONST,__const) external _sys_siglist
00007ff840031070 (__DATA_CONST,__const) external _sys_signame
00007ff8003348dc (__TEXT,__text) external _sysconf
00007ff800334fcc (__TEXT,__text) external _sysctl
00007ff80033517c (__TEXT,__text) external _sysctlbyname
00007ff800335238 (__TEXT,__text) external _sysctlnametomib
00007ff80037ce13 (__TEXT,__text) external _system
00007ff80036905e (__TEXT,__text) external _system$NOCANCEL
00007ff80037cbd0 (__TEXT,__text) external _tcdrain
00007ff8003356a4 (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff80033570f (__TEXT,__text) external _tcflow
00007ff8003356b7 (__TEXT,__text) external _tcflush
00007ff800335484 (__TEXT,__text) external _tcgetattr
00007ff800335583 (__TEXT,__text) external _tcgetpgrp
00007ff80031c90f (__TEXT,__text) external _tcgetsid
00007ff80033563c (__TEXT,__text) external _tcsendbreak
00007ff800335498 (__TEXT,__text) external _tcsetattr
00007ff800335545 (__TEXT,__text) external _tcsetpgrp
00007ff800369295 (__TEXT,__text) external _tdelete
00007ff8003352b8 (__TEXT,__text) external _telldir
00007ff800349072 (__TEXT,__text) external _tempnam
00007ff84004e348 (__DATA,__bss) non-external _tf
00007ff800369355 (__TEXT,__text) external _tfind
00007ff800317a1e (__TEXT,__text) external _thread_stack_async_pcs
00007ff800317a0b (__TEXT,__text) external _thread_stack_pcs
00007ff84004b2c8 (__DATA,__data) non-external _threadsafe
00007ff800335770 (__TEXT,__text) external _time
00007ff80035a233 (__TEXT,__text) non-external _time2
00007ff80035a35b (__TEXT,__text) external _time2posix
00007ff80035ab3a (__TEXT,__text) non-external _time2sub
00007ff80035a312 (__TEXT,__text) external _timegm
00007ff80035a2fc (__TEXT,__text) external _timelocal
00007ff80035a336 (__TEXT,__text) external _timeoff
00007ff8003357e1 (__TEXT,__text) external _times
00007ff80036a204 (__TEXT,__text) external _timespec_get
00007ff800359893 (__TEXT,__text) non-external _timesub
00007ff8400591a0 (__DATA,__common) external _timezone
00007ff8003266e1 (__TEXT,__text) external _timingsafe_bcmp
00007ff8003802e0 (__TEXT,__const) non-external _tinytens
00007ff840054930 (__DATA,__bss) non-external _tm
00007ff800349233 (__TEXT,__text) external _tmpfile
00007ff80034935e (__TEXT,__text) external _tmpnam
00007ff840050030 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff840050038 (__DATA,__bss) non-external _tmpnam_buf
00007ff8003493d1 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff84004c560 (__DATA,__data) non-external _tmpnam_buf_control
00007ff80037ff28 (__TEXT,__const) non-external _tmundef
00007ff800318071 (__TEXT,__text) external _toascii
00007ff80031807c (__TEXT,__text) external _tolower
00007ff800318a55 (__TEXT,__text) external _tolower_l
00007ff84004e528 (__DATA,__bss) non-external _toprec
00007ff84004e530 (__DATA,__bss) non-external _topreclen
00007ff8003180bc (__TEXT,__text) external _toupper
00007ff800318a74 (__TEXT,__text) external _toupper_l
00007ff80033fe85 (__TEXT,__text) external _towctrans
00007ff80033fdf7 (__TEXT,__text) external _towctrans_l
00007ff800318e9b (__TEXT,__text) external _towlower
00007ff800319390 (__TEXT,__text) external _towlower_l
00007ff800318edb (__TEXT,__text) external _towupper
00007ff8003193af (__TEXT,__text) external _towupper_l
00007ff80035a807 (__TEXT,__text) non-external _transtime
00007ff80037497d (__TEXT,__text) non-external _tre_add_tag_left
00007ff8003748c2 (__TEXT,__text) non-external _tre_add_tag_right
00007ff8003727b0 (__TEXT,__text) non-external _tre_add_tags
00007ff800371177 (__TEXT,__text) external _tre_ast_new_catenation
00007ff8003710e6 (__TEXT,__text) external _tre_ast_new_iter
00007ff8003710ab (__TEXT,__text) external _tre_ast_new_literal
00007ff800371030 (__TEXT,__text) external _tre_ast_new_node
00007ff80037113d (__TEXT,__text) external _tre_ast_new_union
00007ff800374594 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff8003711b4 (__TEXT,__text) external _tre_compile
00007ff800374a38 (__TEXT,__text) non-external _tre_copy_ast
00007ff800370a6e (__TEXT,__text) external _tre_fill_pmatch
00007ff800374637 (__TEXT,__text) external _tre_free
00007ff840031ef0 (__DATA_CONST,__const) non-external _tre_macros
00007ff800375334 (__TEXT,__text) non-external _tre_make_trans
00007ff800370df2 (__TEXT,__text) non-external _tre_match
00007ff800375176 (__TEXT,__text) non-external _tre_match_empty
00007ff80037a39d (__TEXT,__text) external _tre_mem_alloc_impl
00007ff80037a35a (__TEXT,__text) external _tre_mem_destroy
00007ff80037a330 (__TEXT,__text) external _tre_mem_new_impl
00007ff800374795 (__TEXT,__text) non-external _tre_merge_branches
00007ff80037c7fd (__TEXT,__text) non-external _tre_new_item
00007ff80037a4a4 (__TEXT,__text) external _tre_parse
00007ff80037c584 (__TEXT,__text) non-external _tre_parse_bound
00007ff800370c0a (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff80037c76b (__TEXT,__text) non-external _tre_search_cnames
00007ff800374d70 (__TEXT,__text) non-external _tre_set_union
00007ff80037c8dd (__TEXT,__text) external _tre_stack_destroy
00007ff80037c878 (__TEXT,__text) external _tre_stack_new
00007ff80037c8fd (__TEXT,__text) external _tre_stack_num_objects
00007ff80037c9d1 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff80037c9ea (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff80037c912 (__TEXT,__text) non-external _tre_stack_push
00007ff80037c906 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff80037c9c7 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff800375654 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff800378184 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff800369443 (__TEXT,__text) non-external _trecurse
00007ff8003693b5 (__TEXT,__text) external _tsearch
00007ff80033590f (__TEXT,__text) external _ttyname
00007ff84004e580 (__DATA,__bss) non-external _ttyname_init
00007ff84004e588 (__DATA,__bss) non-external _ttyname_key
00007ff84004bf50 (__DATA,__data) non-external _ttyname_lock
00007ff800335a01 (__TEXT,__text) external _ttyname_r
00007ff800335ab5 (__TEXT,__text) external _ttyslot
00007ff80036942b (__TEXT,__text) external _twalk
00007ff80035a4ec (__TEXT,__text) non-external _typesequiv
00007ff8003585c8 (__TEXT,__text) non-external _tzload
00007ff84004c680 (__DATA,__data) external _tzname
00007ff800358f5c (__TEXT,__text) non-external _tzparse
00007ff800359677 (__TEXT,__text) external _tzset
00007ff80035834a (__TEXT,__text) external _tzsetwall
00007ff800358356 (__TEXT,__text) non-external _tzsetwall_basic
00007ff800335abd (__TEXT,__text) external _ualarm
00007ff84004c4e8 (__DATA,__data) non-external _uglue
00007ff800335b36 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff800317a9d (__TEXT,__text) external _uname
00007ff800380de0 (__TEXT,__const) non-external _unbound_variable_str
00007ff8003493e8 (__TEXT,__text) external _ungetc
00007ff800349648 (__TEXT,__text) external _ungetwc
00007ff8003496ae (__TEXT,__text) external _ungetwc_l
00007ff84004e2f9 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff800369681 (__TEXT,__text) external _unlockpt
00007ff800367dc3 (__TEXT,__text) external _unsetenv
00007ff800335c78 (__TEXT,__text) external _unvis
00007ff80037f17c (__TEXT,__text) non-external _unvis.cold.1
00007ff80037f19f (__TEXT,__text) non-external _unvis.cold.2
00007ff80031a418 (__TEXT,__text) external _uselocale
00007ff80037cbf3 (__TEXT,__text) external _usleep
00007ff800336504 (__TEXT,__text) external _usleep$NOCANCEL
00007ff84004f5e0 (__DATA,__bss) non-external _usual
00007ff84004e810 (__DATA,__bss) non-external _usual_extra
00007ff80033653f (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff80031c1f5 (__TEXT,__text) external _uuid_clear
00007ff80031c201 (__TEXT,__text) external _uuid_compare
00007ff80031c29a (__TEXT,__text) external _uuid_copy
00007ff80031c655 (__TEXT,__text) external _uuid_generate
00007ff80031c5c8 (__TEXT,__text) external _uuid_generate_random
00007ff80031c2b0 (__TEXT,__text) external _uuid_generate_time
00007ff84004e430 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff84004e428 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff80031c65f (__TEXT,__text) external _uuid_is_null
00007ff80031c67c (__TEXT,__text) external _uuid_pack
00007ff80031c6ba (__TEXT,__text) external _uuid_parse
00007ff80031c7e4 (__TEXT,__text) external _uuid_unpack
00007ff80031c8c0 (__TEXT,__text) external _uuid_unparse
00007ff80031c822 (__TEXT,__text) external _uuid_unparse_lower
00007ff80031c871 (__TEXT,__text) external _uuid_unparse_upper
00007ff840031020 (__DATA_CONST,__const) non-external _validlist
00007ff8003498b9 (__TEXT,__text) external _vasprintf
00007ff80034989a (__TEXT,__text) external _vasprintf_l
00007ff80031b1e3 (__TEXT,__text) external _vasxprintf
00007ff80031bc8e (__TEXT,__text) external _vasxprintf_exec
00007ff800349a55 (__TEXT,__text) external _vdprintf
00007ff800349a37 (__TEXT,__text) external _vdprintf_l
00007ff80031b1fb (__TEXT,__text) external _vdxprintf
00007ff80031bca8 (__TEXT,__text) external _vdxprintf_exec
00007ff80037ec86 (__TEXT,__text) external _verr
00007ff80037ebb4 (__TEXT,__text) external _verrc
00007ff80037ed84 (__TEXT,__text) external _verrx
00007ff80031cb42 (__TEXT,__text) external _vfork
00007ff800349add (__TEXT,__text) external _vfprintf
00007ff800349a90 (__TEXT,__text) external _vfprintf_l
00007ff80034e2cc (__TEXT,__text) external _vfscanf
00007ff8003504e0 (__TEXT,__text) external _vfscanf_l
00007ff800354450 (__TEXT,__text) external _vfwprintf
00007ff800350668 (__TEXT,__text) external _vfwprintf_l
00007ff800354c98 (__TEXT,__text) external _vfwscanf
00007ff800356e10 (__TEXT,__text) external _vfwscanf_l
00007ff80031b212 (__TEXT,__text) external _vfxprintf
00007ff80031bcc1 (__TEXT,__text) external _vfxprintf_exec
00007ff800336da7 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff800356e8f (__TEXT,__text) external _vprintf
00007ff800356ec7 (__TEXT,__text) external _vprintf_l
00007ff800356ee4 (__TEXT,__text) external _vscanf
00007ff800356f46 (__TEXT,__text) external _vscanf_l
00007ff800357107 (__TEXT,__text) external _vsnprintf
00007ff8003570d8 (__TEXT,__text) external _vsnprintf_l
00007ff800357230 (__TEXT,__text) external _vsprintf
00007ff800357151 (__TEXT,__text) external _vsprintf_l
00007ff80035736a (__TEXT,__text) external _vsscanf
00007ff80035725e (__TEXT,__text) external _vsscanf_l
00007ff8003575ac (__TEXT,__text) external _vswprintf
00007ff800357398 (__TEXT,__text) external _vswprintf_l
00007ff8003577ae (__TEXT,__text) external _vswscanf
00007ff8003575da (__TEXT,__text) external _vswscanf_l
00007ff80031b22a (__TEXT,__text) external _vsxprintf
00007ff80031bcdb (__TEXT,__text) external _vsxprintf_exec
00007ff80037ef7f (__TEXT,__text) external _vwarn
00007ff80037eeda (__TEXT,__text) external _vwarnc
00007ff80037f0da (__TEXT,__text) external _vwarnx
00007ff8003577dc (__TEXT,__text) external _vwprintf
00007ff800357814 (__TEXT,__text) external _vwprintf_l
00007ff800357831 (__TEXT,__text) external _vwscanf
