00000001e7d1a348 (__DATA,__data) non-external _.compoundliteral
00000001d6b245c8 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000001d6b245a0 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000001d6b245c4 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000001d6b3177c (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000001d6b24dd8 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000001d6b319dc (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000001d6b24f50 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000001d6b29100 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000001d6b23c5c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000001d6b2fb80 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000001d6b33b80 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000001d6b337bc (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000001d6b24f5c (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000001d6b2d1f8 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000001d6b2d190 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000001d6b313b8 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000001d6b250d0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000001d6b3151c (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000001d6b419a0 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000001d6b28ee4 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000001d6b28f10 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000001d6b2515c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000001d6b29e0c (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000001d6b292bc (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000001d6b29624 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000001d6b2997c (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000001d6b29b60 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000001d6b29cc0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000001d6b2ec50 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000001d6b29d64 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000001d6b387a8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000001d6b3aff0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000001d6b43fe8 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000001d6b3ea50 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000001d6b3559c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000001d6b3e318 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000001d6b3e7d8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000001d6b3e574 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000001d6b2519c (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000001d6b233fc (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000001d6b25300 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000001d6b25308 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000001d6b32084 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000001d6b31db0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000001d6b2d7e4 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000001d6b33e44 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000001d6b34108 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000001d6b254c4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000001d6b232bc (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000001d6b25638 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000001d6b31d8c (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000001d6b02a30 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000001d6b28f3c (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000001d6b34424 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000001d6b34448 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000001d6b34590 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000001d6b28450 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000001d6b31b0c (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000001d6b31bec (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000001d6b02a38 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000001d6b02a6c (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000001d6b32300 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000001d6b259a0 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000001d6b25db0 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000001d6b2375c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000001d6b25f10 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000001d6b2fc44 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000001d6b260c4 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000001d6b260d4 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000001d6b2dc80 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000001d6b2df44 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000001d6b2a274 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000001d6b2a604 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000001d6b2a994 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000001d6b2a998 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000001d6b26258 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000001d6b2b120 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000001d6b33638 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000001d6b262c8 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000001d6b262fc (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000001d6b2674c (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000001d6b31014 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000001d6b2b26c (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000001d6b327a8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000001d6b325cc (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000001d6b335f0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000001d6b32f6c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000001d6b332f8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000001d6b2b2b0 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000001d6b2835c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000001d6b2839c (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000001d6b283a0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000001d6b02a34 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000001d6b2b4cc (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000001d6b2e010 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000001d6b30120 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000001d6b30368 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000001d6b283d8 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000001d6b24548 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000001d6b28e5c (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000001d6b2b8d8 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000001d6b2b9a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000001d6b2be80 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000001d6b2be98 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000001d6b2c118 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000001d6b3109c (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000001d6b311a0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000001d6b28628 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000001d6b313ec (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000001d6b23920 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000001d6b2c398 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000001d6b2c618 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000001d6b2e9d0 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000001d6b2c898 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000001d6b2862c (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000001d6b287a4 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000001d6b3adfc (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000001d6b3dab4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000001d6b346b8 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000001d6b2cd7c (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000001d6b2cd94 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000001d6b2ecf8 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000001d6b41bcc (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00000001d6b28aa0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000001d6b3164c (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000001d6b028ac (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000001d6b02660 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000001d6b02784 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000001d6b31d68 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000001d6b30d88 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000001d6b32be8 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000001d6b32708 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000001d6b33614 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000001d6b33164 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000001d6b334f0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000001d6b31058 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000001d6b2cee0 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000001d6b2d14c (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000001d6b245cc (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000001d6b23dfc (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000001d6b24074 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000001d6b027a4 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000001d6b0255c (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000001d6b02944 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000001d6b02680 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000001d6b029fc (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000001d6b024d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000001d6b024f4 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000001d6b028e4 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000001d6b02540 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000001d6b02428 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000001d6b028cc (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000001d6b02538 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000001d6b43804 (__TEXT,__text) external _glvmPreloadFPTransformFour
00000001d6b41d34 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000001d6b41e20 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000001d6b03098 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000001d6b05240 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000001d6b02a78 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000001d6b03258 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000001d6b04cc0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000001d6b0651c (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000001d6b06938 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000001d6b02cd8 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000001d6b02dfc (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000001d6b02e44 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000001d6b02fe4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000001d6b04cfc (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000001d6b06a94 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000001d6b06c74 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000001d6b06f24 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000001d6b01ad4 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000001d6b019cc (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000001d6ae396c (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000001d6ae9134 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000001d6aea2a4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000001d6b01a18 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000001d6b381d4 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d6b3aa60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d6b3d6f0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d6b4161c (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d6b46a50 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000001d6ae1c88 (__TEXT,__text) external _glvmSetTextureFormat
00000001d6b07a20 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000001d6b0f2a4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000001d6b12294 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000001d6b173ec (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000001d6b1ada0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000001d6b1ef68 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000001d6b1c960 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000001d6b139fc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000001d6b1851c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000001d6b1b8c8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000001d6b1ff2c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000001d6b1ce34 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000001d6b14648 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000001d6b0da10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000001d6b0f998 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000001d6ae3864 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000001d6ae38e4 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000001d6b07ac0 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000001d6ae2c3c (__TEXT,__text) external _glvmUpdateTextureStructure
00000001d6b3d240 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000001d6b40f88 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000001d6b37b14 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00000001e861f010 (__DATA_DIRTY,__bss) non-external _glvm_constants
00000001e861f000 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00000001d6b94334 (__TEXT,__text) non-external _handleResetPost
00000001d6b942d4 (__TEXT,__text) non-external _handleResetPre
00000001d6b99f10 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000001d6ba2c28 (__TEXT,__text) non-external _include_str_getch
00000001d6ba2d44 (__TEXT,__text) non-external _include_str_ungetch
00000001d6b99688 (__TEXT,__text) non-external _initAggregateType
00000001d6ba8c68 (__TEXT,__text) non-external _initBinaryOperatorNode
00000001d6ba8c3c (__TEXT,__text) non-external _initCallNode
00000001d6ba8d34 (__TEXT,__text) non-external _initDerefNode
00000001d6ba8ce4 (__TEXT,__text) non-external _initQualifierNode
00000001d6ba8d0c (__TEXT,__text) non-external _initStatementNode
00000001d6ba8cb8 (__TEXT,__text) non-external _initStructureNode
00000001d6b4f880 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00000001d6ba8c00 (__TEXT,__text) non-external _initUnaryOperatorNode
00000001d6bcc310 (__TEXT,__text) non-external _inliningNodeReplacement
00000001d6b83c0c (__TEXT,__text) non-external _inputForOutput
00000001d6bf76c0 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000001d6bf76bc (__TEXT,__text) non-external _instructionIndexHashFunction
00000001d6be5ec0 (__TEXT,__text) non-external _iterateQualifiers
00000001d6ba3d54 (__TEXT,__text) non-external _lAddByte
00000001d6ba3504 (__TEXT,__text) non-external _lFloatConst
00000001d6ba3bf8 (__TEXT,__text) non-external _lNewBlock
00000001d6ba4368 (__TEXT,__text) non-external _lReadByte
00000001d6b9eba8 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00000001d6bc8814 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00000001d6ad5f6c (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00000001d6ad5fd4 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000001d6ad60fc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00000001d6ad6174 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00000001d6ad5f20 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000001d6ad60e4 (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00000001d6ad606c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00000001d6ad5f70 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00000001d6ad5fd0 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00000001d6ad5f68 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00000001d6ad617c (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00000001d6ad5f18 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000001d6ba0df4 (__TEXT,__text) non-external _macro_scan
00000001d6b7c8f4 (__TEXT,__text) non-external _makeCopyFunction
00000001d6bc8bc4 (__TEXT,__text) non-external _makeIntConstantNode
00000001d6b4b5b0 (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc (from libSystem)
00000001d6ba17e0 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000001d6ba171c (__TEXT,__text) non-external (was a private external) _mem_Alloc
00000001d6ba162c (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000001d6ba16cc (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001d6b4cb64 (__TEXT,__text) non-external _mergeTypes
00000001e7d1ea14 (__DATA,__bss) non-external _message
00000001e7d1ea10 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00000001e7d1a308 (__DATA,__data) non-external _mutex
00000001d6b85db8 (__TEXT,__text) non-external _nameTablePush
00000001e7d1ee38 (__DATA,__bss) non-external _nameTableSets
00000001d6ba1588 (__TEXT,__text) non-external _noop
00000001d6ba3500 (__TEXT,__text) non-external _noop
00000001d6b7e32c (__TEXT,__text) non-external _offsetLayout
00000001d6b9ee8c (__TEXT,__text) non-external _op_add
00000001d6b9ee2c (__TEXT,__text) non-external _op_and
00000001d6b9eedc (__TEXT,__text) non-external _op_cmpl
00000001d6b9eea4 (__TEXT,__text) non-external _op_div
00000001d6b9ee34 (__TEXT,__text) non-external _op_eq
00000001d6b9ee58 (__TEXT,__text) non-external _op_ge
00000001d6b9ee4c (__TEXT,__text) non-external _op_gt
00000001d6b9ee70 (__TEXT,__text) non-external _op_le
00000001d6b9ee0c (__TEXT,__text) non-external _op_logand
00000001d6b9edfc (__TEXT,__text) non-external _op_logor
00000001d6b9ee64 (__TEXT,__text) non-external _op_lt
00000001d6b9eeb8 (__TEXT,__text) non-external _op_mod
00000001d6b9ee9c (__TEXT,__text) non-external _op_mul
00000001d6b9ee40 (__TEXT,__text) non-external _op_ne
00000001d6b9eed4 (__TEXT,__text) non-external _op_neg
00000001d6b9eee4 (__TEXT,__text) non-external _op_not
00000001d6b9ee1c (__TEXT,__text) non-external _op_or
00000001d6b9eed0 (__TEXT,__text) non-external _op_pos
00000001d6b9ee7c (__TEXT,__text) non-external _op_shl
00000001d6b9ee84 (__TEXT,__text) non-external _op_shr
00000001d6b9ee94 (__TEXT,__text) non-external _op_sub
00000001d6b9ee24 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00000001d6b84b7c (__TEXT,__text) non-external _outputForInput
00000001d6b73140 (__TEXT,__text) non-external _packInto
00000001d6b8c17c (__TEXT,__text) non-external _parseInterpolationQualifiers
00000001d6b8bfcc (__TEXT,__text) non-external _parseLayout
00000001d6b4ca98 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00000001d6b4c824 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00000001d6bc7714 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00000001d6bc78dc (__TEXT,__text) non-external _phase2Process
00000001d6bc7c60 (__TEXT,__text) non-external _phase2ProcessConstant
00000001d6bc7d3c (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00000001d6bc7dd8 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00000001d6bc8250 (__TEXT,__text) non-external _phase2ProcessLValue
00000001d6bc7cd0 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00000001d6bc7e88 (__TEXT,__text) non-external _phase2ProcessRawCall
00000001d6bc8024 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00000001d6bc8724 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00000001d6bc7d84 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000001d6b4b61c (__TEXT,__text) non-external _poolAlloc
00000001e7d1ee58 (__DATA,__bss) non-external _poolAllocators
00000001d6b4b6b0 (__TEXT,__text) non-external _poolFree
00000001d6b4b6a8 (__TEXT,__text) non-external _poolRealloc
00000001d6c16c50 (__TEXT,__const) non-external _pow_10.down
00000001d6c16b50 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00000001e4e36d80 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00000001d6b50578 (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00000001d6b8493c (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00000001d6b92424 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00000001d6b8c7ac (__TEXT,__text) non-external _qualifierContextToString
00000001d6b8b51c (__TEXT,__text) non-external _qualifierMaskToSAFlags
00000001d6b8c33c (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00000001d6b9eef0 (__TEXT,__text) non-external (was a private external) _readCPPline
00000001d6b4b890 (__TEXT,__text) non-external _readTOC
00000001d6bb60dc (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
                 (undefined) external _realloc (from libSystem)
00000001d6bf3e50 (__TEXT,__text) non-external _regEqualsFunction
00000001d6bf3e48 (__TEXT,__text) non-external _regHashFunction
00000001d6ba4638 (__TEXT,__text) non-external _reget_token
00000001d6b85f80 (__TEXT,__text) non-external _remap
00000001d6c17e74 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00000001d6be9bcc (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00000001d6b8a830 (__TEXT,__text) non-external _saInliningNodeReplacement
00000001d6ba44f4 (__TEXT,__text) non-external _scan_token
00000001d6bc0b94 (__TEXT,__text) non-external _serializeASTFields
00000001d6bbafbc (__TEXT,__text) non-external _serializeAssignFields
00000001d6bbe038 (__TEXT,__text) non-external _serializeBlockFields
00000001d6bc1a9c (__TEXT,__text) non-external _serializeCallFields
00000001d6bbe488 (__TEXT,__text) non-external _serializeCaseStatementFields
00000001d6bbb14c (__TEXT,__text) non-external _serializeCommaExprFields
00000001d6bbac2c (__TEXT,__text) non-external _serializeConstantFields
00000001d6bbe564 (__TEXT,__text) non-external _serializeDefaultStatementFields
00000001d6bbae04 (__TEXT,__text) non-external _serializeEqualFields
00000001d6bbaca0 (__TEXT,__text) non-external _serializeFieldAccessFields
00000001d6bbc660 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00000001d6bbacf4 (__TEXT,__text) non-external _serializeFunctionCallFields
00000001d6bbb604 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00000001d6bbdb4c (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00000001d6bbf978 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00000001d6bbc708 (__TEXT,__text) non-external _serializeInterfaceBlockFields
00000001d6bbcc9c (__TEXT,__text) non-external _serializeKeywordQualifierFields
