000000018300fd20 (__DATA,__data) non-external _C
0000000183010a68 (__DATA,__data) non-external _nonopt_start
0000000180e89998 (__TEXT,__text) external _nrand48
0000000180e79ad4 (__TEXT,__text) non-external _nroot
00000001830104b0 (__DATA,__data) non-external _numempty
0000000180ed47b0 (__TEXT,__const) non-external _nv
0000000180e8def4 (__TEXT,__text) external _nvis
0000000180eae824 (__TEXT,__text) external _offtime
0000000180febe48 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180e97c30 (__TEXT,__text) external _open_memstream
0000000180e75180 (__TEXT,__text) external _open_with_subsystem
0000000180eac4e0 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180e899dc (__TEXT,__text) external _opendir
0000000180e89ef8 (__TEXT,__text) non-external _opendir_compar
000000018301c808 (__DATA,__common) external _optarg
0000000183010a50 (__DATA,__data) external _opterr
0000000183010a54 (__DATA,__data) external _optind
000000018301c804 (__DATA,__common) external _optopt
000000018301c800 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
0000000180e6c910 (__TEXT,__text) non-external _overflow
0000000183011a68 (__DATA,__bss) non-external _p5s
0000000180ed4cb5 (__TEXT,__const) non-external _padchar
00000001830118a2 (__DATA,__bss) non-external _parse_error
0000000180eb72f8 (__TEXT,__text) non-external _parse_long_options
00000001830118a0 (__DATA,__bss) non-external _parsed
                 (undefined) external _pathconf (from libsystem_kernel)
0000000180ecf968 (__TEXT,__text) external _pause
0000000180e89f0c (__TEXT,__text) external _pause$NOCANCEL
0000000180e8a328 (__TEXT,__text) external _pclose
0000000180eb7258 (__TEXT,__text) non-external _permute_args
0000000180ed25d0 (__TEXT,__text) external _perror
0000000183011ae0 (__DATA,__bss) non-external _pfp
                 (undefined) external _pipe (from libsystem_kernel)
0000000183010a70 (__DATA,__data) non-external _place
0000000180e89f44 (__TEXT,__text) external _popen
0000000180ecff98 (__TEXT,__text) external _popen$DARWIN_EXTSN
0000000180eaed54 (__TEXT,__text) external _posix2time
0000000180ebdc64 (__TEXT,__text) external _posix_openpt
                 (undefined) external _posix_spawn (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addclose (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_adddup2 (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_addinherit_np (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawn_file_actions_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_destroy (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_init (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setflags (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigdefault (from libsystem_kernel)
                 (undefined) external _posix_spawnattr_setsigmask (from libsystem_kernel)
0000000180e77678 (__TEXT,__text) external _posix_spawnp
0000000180ed42b0 (__TEXT,__const) non-external _powersOf10_CoarseBinary64
0000000180ed3e88 (__TEXT,__const) non-external _powersOf10_Float
0000000180ed3d78 (__TEXT,__const) non-external _powersOfFive
                 (undefined) external _pread$NOCANCEL (from libsystem_kernel)
0000000180e9f808 (__TEXT,__text) external _printf
0000000180e9f864 (__TEXT,__text) external _printf_l
0000000180e86928 (__TEXT,__text) non-external _printfmt
                 (undefined) external _proc_name (from libsystem_kernel)
0000000180e8a470 (__TEXT,__text) external _psignal
                 (undefined) external _pthread_fchdir_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stackaddr_np (from libsystem_pthread)
                 (undefined) external _pthread_get_stacksize_np (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_kill (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_trylock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_destroy (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_rdlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_unlock (from libsystem_pthread)
                 (undefined) external _pthread_rwlock_wrlock (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _pthread_sigmask (from libsystem_pthread)
                 (undefined) external _pthread_stack_frame_decode_np (from libsystem_pthread)
                 (undefined) external _pthread_testcancel (from libsystem_pthread)
0000000180ebdc9c (__TEXT,__text) external _ptsname
0000000180ed2ba4 (__TEXT,__text) non-external _ptsname.cold.1
0000000180ed2bdc (__TEXT,__text) non-external _ptsname.cold.2
0000000180ed17c8 (__TEXT,__text) non-external _ptsname.cold.3
000000018301c6f0 (__DATA,__bss) non-external _ptsname_buffer_specific_key
000000018301c6e8 (__DATA,__bss) non-external _ptsname_once
0000000180ebdd38 (__TEXT,__text) non-external _ptsname_once_init
0000000180ed2bdc (__TEXT,__text) non-external _ptsname_once_init.cold.1
0000000180ebdd74 (__TEXT,__text) external _ptsname_r
0000000180e9f8a4 (__TEXT,__text) external _putc
0000000180e9f930 (__TEXT,__text) external _putc_unlocked
0000000180e9f974 (__TEXT,__text) external _putchar
0000000180e9fa08 (__TEXT,__text) external _putchar_unlocked
0000000180eb880c (__TEXT,__text) external _putenv
0000000180e9fa58 (__TEXT,__text) external _puts
0000000180e9fb80 (__TEXT,__text) external _putw
0000000180e9fbf0 (__TEXT,__text) external _putwc
0000000180e9fc14 (__TEXT,__text) external _putwc_l
0000000180e9fc18 (__TEXT,__text) external _putwchar
0000000180e9fc48 (__TEXT,__text) external _putwchar_l
                 (undefined) external _pwrite$NOCANCEL (from libsystem_kernel)
0000000180eb88a8 (__TEXT,__text) external _qsort
0000000180ebe364 (__TEXT,__text) external _qsort_b
0000000180eb9374 (__TEXT,__text) external _qsort_r
0000000180e74e2c (__TEXT,__text) external _querylocale
0000000180ed43f0 (__TEXT,__const) non-external _querylocale_mapping
0000000180ec3c3c (__TEXT,__text) external _quick_exit
0000000180eb9ff4 (__TEXT,__text) non-external _r_sort_a
000000018301c6bc (__DATA,__bss) non-external _r_sort_a.bmin
000000018301c6b0 (__DATA,__bss) non-external _r_sort_a.count
000000018301c6b8 (__DATA,__bss) non-external _r_sort_a.nc
000000018301c6c0 (__DATA,__bss) non-external _r_sort_a_count
0000000180eba5b4 (__TEXT,__text) non-external _r_sort_b
000000018301c6dc (__DATA,__bss) non-external _r_sort_b.bmin
000000018301c6d0 (__DATA,__bss) non-external _r_sort_b.count
000000018301c6d8 (__DATA,__bss) non-external _r_sort_b.nc
000000018301c6c8 (__DATA,__bss) non-external _r_sort_b_count
0000000180eba934 (__TEXT,__text) non-external _r_sort_count_allocate
0000000183010a80 (__DATA,__data) non-external _r_sort_count_control
0000000180eb9f0c (__TEXT,__text) external _radixsort
0000000180e769cc (__TEXT,__text) external _raise
0000000180eba9f8 (__TEXT,__text) external _rand
0000000183010aa4 (__DATA,__data) non-external _rand_deg
0000000180eba990 (__TEXT,__text) external _rand_r
0000000183010aa8 (__DATA,__data) non-external _rand_sep
0000000183010aa0 (__DATA,__data) non-external _rand_type
0000000180ebabe4 (__TEXT,__text) external _random
0000000183010ac8 (__DATA,__data) non-external _randtbl
0000000180e87118 (__TEXT,__text) non-external (was a private external) _rangematch
0000000180ec51b4 (__TEXT,__text) external _rb_tree_count
0000000180ec4b68 (__TEXT,__text) external _rb_tree_find_node
0000000180ec4bd8 (__TEXT,__text) external _rb_tree_find_node_geq
0000000180ec4c64 (__TEXT,__text) external _rb_tree_find_node_leq
0000000180ec4b58 (__TEXT,__text) external _rb_tree_init
0000000180ec4cf0 (__TEXT,__text) external _rb_tree_insert_node
0000000180ec5134 (__TEXT,__text) external _rb_tree_iterate
0000000180ec5264 (__TEXT,__text) non-external _rb_tree_removal_rebalance
0000000180ec4ec0 (__TEXT,__text) external _rb_tree_remove_node
0000000180ec51c0 (__TEXT,__text) non-external _rb_tree_reparent_nodes
0000000180ed5108 (__TEXT,__const) non-external _rcsid
0000000180ed5192 (__TEXT,__const) non-external _rcsid
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
0000000180e8a6d4 (__TEXT,__text) external _readdir
0000000180e8a718 (__TEXT,__text) external _readdir_r
                 (undefined) external _readlink (from libsystem_kernel)
                 (undefined) external _reallocarray$DARWIN_EXTSN (from libsystem_malloc)
                 (undefined) external _reallocf (from libsystem_malloc)
0000000180ebafc4 (__TEXT,__text) external _realpath
0000000180ed06a0 (__TEXT,__text) external _realpath$DARWIN_EXTSN
000000018301c710 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev
000000018301c714 (__DATA,__bss) non-external _realpath$DARWIN_EXTSN.rootdev_inited
000000018301c6e0 (__DATA,__bss) non-external _realpath.rootdev
000000018301c6e4 (__DATA,__bss) non-external _realpath.rootdev_inited
0000000180e80784 (__TEXT,__text) non-external _rec_rdelete
0000000180ed5014 (__TEXT,__const) non-external _recargchar
0000000180ed507d (__TEXT,__const) non-external _recargstring
0000000180ecfce8 (__TEXT,__text) external _recv
0000000180e98214 (__TEXT,__text) external _recv$NOCANCEL
0000000180ec5638 (__TEXT,__text) external _regcomp
0000000180ec558c (__TEXT,__text) external _regcomp_l
0000000180ed2788 (__TEXT,__text) external _regerror
0000000180ec5d50 (__TEXT,__text) external _regexec
0000000180ec5780 (__TEXT,__text) external _regfree
0000000180e75fa8 (__TEXT,__text) external _register_printf_domain_function
0000000180e760b4 (__TEXT,__text) non-external (was a private external) _register_printf_domain_render
0000000180e761c0 (__TEXT,__text) external _register_printf_domain_render_std
0000000180ec5568 (__TEXT,__text) external _regncomp
0000000180ec53c0 (__TEXT,__text) external _regncomp_l
0000000180ec5b50 (__TEXT,__text) external _regnexec
0000000180ec5708 (__TEXT,__text) external _regwcomp
0000000180ec5688 (__TEXT,__text) external _regwcomp_l
0000000180ec5d94 (__TEXT,__text) external _regwexec
0000000180ec5664 (__TEXT,__text) external _regwncomp
0000000180ec563c (__TEXT,__text) external _regwncomp_l
0000000180ec5d64 (__TEXT,__text) external _regwnexec
0000000180e9fec0 (__TEXT,__text) external _remove
0000000180ebb700 (__TEXT,__text) external _remque
0000000180fec798 (__DATA_CONST,__const) non-external _rerrs
0000000180e9ff34 (__TEXT,__text) external _rewind
0000000180e8a7d0 (__TEXT,__text) external _rewinddir
0000000180eb28ac (__TEXT,__text) external _rindex
                 (undefined) external _rmdir (from libsystem_kernel)
0000000183011a70 (__DATA,__bss) non-external _rng
0000000180e9d808 (__TEXT,__text) external _rpmatch
0000000183010ab8 (__DATA,__data) non-external _rptr
0000000180e9c85c (__TEXT,__text) non-external _sappend
0000000183011c48 (__DATA,__bss) non-external _saved_categories
0000000180e6a99c (__TEXT,__text) external _sbrk
0000000183011880 (__DATA,__bss) non-external _sbrk_curbrk
0000000183011878 (__DATA,__bss) non-external _sbrk_needs_init
000000018300f658 (__DATA,__data) non-external _sbrk_region_size
0000000180e8a850 (__TEXT,__text) external _scandir
0000000180ebfd70 (__TEXT,__text) external _scandir_b
0000000180e8a8c4 (__TEXT,__text) non-external _scandir_dirp
0000000180ebfde4 (__TEXT,__text) non-external _scandir_dirp_b
0000000180e8ab8c (__TEXT,__text) non-external _scandir_thunk_cmp
0000000180e8ab04 (__TEXT,__text) external _scandirat
0000000180ec0014 (__TEXT,__text) external _scandirat_b
0000000180ea0010 (__TEXT,__text) external _scanf
0000000180ea0090 (__TEXT,__text) external _scanf_l
0000000180ed4728 (__TEXT,__const) non-external _sccsid
0000000180ed4758 (__TEXT,__const) non-external _sccsid
0000000180e8aba0 (__TEXT,__text) external _seed48
0000000183011b14 (__DATA,__bss) non-external _seed48.sseed
0000000180e8ac08 (__TEXT,__text) external _seekdir
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
0000000180ecfcf4 (__TEXT,__text) external _send
0000000180e98220 (__TEXT,__text) external _send$NOCANCEL
0000000180ed50d0 (__TEXT,__const) non-external _seps
0000000183011900 (__DATA,__bss) non-external _seq
                 (undefined) external _setattrlist (from libsystem_kernel)
0000000180ea0120 (__TEXT,__text) external _setbuf
0000000180ea0134 (__TEXT,__text) external _setbuffer
0000000180ebbffc (__TEXT,__text) external _setenv
0000000180e780a8 (__TEXT,__text) external _sethostid
0000000180e8ac54 (__TEXT,__text) external _sethostname
                 (undefined) external _setitimer (from libsystem_kernel)
0000000180ea014c (__TEXT,__text) external _setlinebuf
0000000180e943a8 (__TEXT,__text) external _setlocale
0000000180e8ade0 (__TEXT,__text) external _setmode
                 (undefined) external _setpgid (from libsystem_kernel)
0000000180e7811c (__TEXT,__text) external _setpgrp
                 (undefined) external _setpriority (from libsystem_kernel)
0000000180e8b4d0 (__TEXT,__text) external _setprogname
                 (undefined) external _setregid (from libsystem_kernel)
                 (undefined) external _setreuid (from libsystem_kernel)
0000000180e78160 (__TEXT,__text) external _setrgid
                 (undefined) external _setrlimit (from libsystem_kernel)
0000000180e78168 (__TEXT,__text) external _setruid
                 (undefined) external _setsid (from libsystem_kernel)
0000000180ebaf00 (__TEXT,__text) external _setstate
0000000180e77964 (__TEXT,__text) external _settimeofday
0000000180e70560 (__TEXT,__text) external _setttyent
0000000180eadbd4 (__TEXT,__text) non-external _settzname
0000000180e710a8 (__TEXT,__text) external _setusershell
0000000180ea015c (__TEXT,__text) external _setvbuf
0000000180e99330 (__TEXT,__text) non-external _sflush_locked
0000000183011978 (__DATA,__bss) non-external _shells
0000000180e6cfc4 (__TEXT,__text) non-external _shiftLeftMP
0000000180e6cd94 (__TEXT,__text) non-external _shiftRightMPWithRounding
0000000183010a00 (__DATA,__data) non-external _sig_init_once
000000018301c678 (__DATA,__bss) non-external _sig_key
0000000180eb36fc (__TEXT,__text) non-external _sig_keycreate
000000018301c670 (__DATA,__bss) non-external _sig_keycreated
0000000180e77a00 (__TEXT,__text) external _sigaction
0000000180e718e0 (__TEXT,__text) external _sigaddset
0000000180e6a000 (__TEXT,__text) external _sigaltstack
0000000180e6a0f0 (__TEXT,__text) external _sigblock
0000000180e71940 (__TEXT,__text) external _sigdelset
0000000180e718c4 (__TEXT,__text) external _sigemptyset
0000000180e718d0 (__TEXT,__text) external _sigfillset
0000000180e6a1cc (__TEXT,__text) external _sighold
0000000180e6a284 (__TEXT,__text) external _sigignore
0000000180e8b57c (__TEXT,__text) external _siginterrupt
0000000180e719a0 (__TEXT,__text) external _sigismember
0000000180e8b63c (__TEXT,__text) external _signal
0000000180e8b644 (__TEXT,__text) non-external _signal__
0000000180ecf7e8 (__TEXT,__text) external _sigpause
0000000180e6a130 (__TEXT,__text) external _sigpause$NOCANCEL
                 (undefined) external _sigprocmask (from libsystem_kernel)
0000000180e6a228 (__TEXT,__text) external _sigrelse
0000000180e6a2f0 (__TEXT,__text) external _sigset
0000000180e6a0b0 (__TEXT,__text) external _sigsetmask
                 (undefined) external _sigsuspend (from libsystem_kernel)
                 (undefined) external _sigsuspend$NOCANCEL (from libsystem_kernel)
0000000180e6a044 (__TEXT,__text) external _sigvec
0000000180e6a04c (__TEXT,__text) non-external _sigvec__
0000000180e70d30 (__TEXT,__text) non-external _skip
0000000180e8b834 (__TEXT,__text) external _sl_add
0000000180e8b91c (__TEXT,__text) external _sl_find
0000000180e8b8a4 (__TEXT,__text) external _sl_free
0000000180e8b7c0 (__TEXT,__text) external _sl_init
0000000180ed222c (__TEXT,__text) non-external _sl_init.cold.1
0000000180ed222c (__TEXT,__text) non-external _sl_init.cold.2
0000000183011af0 (__DATA,__bss) non-external _slash
0000000180ecf9a0 (__TEXT,__text) external _sleep
0000000180e8b6f0 (__TEXT,__text) external _sleep$NOCANCEL
00000001830118f8 (__DATA,__bss) non-external _slot
0000000180ea03c8 (__TEXT,__text) external _snprintf
0000000180ea0418 (__TEXT,__text) external _snprintf_l
0000000180e8dcbc (__TEXT,__text) external _snvis
0000000180e9822c (__TEXT,__text) external _sockatmark
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _socketpair (from libsystem_kernel)
0000000180ea0444 (__TEXT,__text) external _sprintf
0000000180ea0494 (__TEXT,__text) external _sprintf_l
0000000180eba3cc (__TEXT,__text) external _sradixsort
0000000180ebaa60 (__TEXT,__text) external _srand
0000000180e8b780 (__TEXT,__text) external _srand48
0000000180ebaa70 (__TEXT,__text) external _sranddev
0000000180ebab00 (__TEXT,__text) external _srandom
0000000180ebaca4 (__TEXT,__text) external _srandomdev
0000000180ea04c0 (__TEXT,__text) external _sscanf
0000000180ea0510 (__TEXT,__text) external _sscanf_l
                 (undefined) external _stat (from libsystem_kernel)
0000000180e75308 (__TEXT,__text) external _stat_with_subsystem
0000000183010a98 (__DATA,__data) non-external _state
                 (undefined) external _statfs (from libsystem_kernel)
0000000180e6d300 (__TEXT,__text) external _statvfs
0000000180e77a08 (__TEXT,__text) external _stpcpy
0000000180e77a54 (__TEXT,__text) external _stpncpy
0000000180e8dfc8 (__TEXT,__text) external _stravis
0000000180eb29dc (__TEXT,__text) external _strcasecmp
0000000180eb28d4 (__TEXT,__text) external _strcasecmp_l
0000000180eb2c44 (__TEXT,__text) external _strcasestr
0000000180eb2b50 (__TEXT,__text) external _strcasestr_l
0000000180e77adc (__TEXT,__text) external _strcat
                 (indirect) external _strchr (for __platform_strchr)
0000000180eb2c68 (__TEXT,__text) external _strchrnul
                 (indirect) external _strcmp (for __platform_strcmp)
0000000180eb2ea0 (__TEXT,__text) external _strcoll
0000000180eb2d94 (__TEXT,__text) external _strcoll_l
                 (indirect) external _strcpy (for __platform_strcpy)
0000000180eb2ec4 (__TEXT,__text) external _strcspn
0000000180eb2f7c (__TEXT,__text) external _strdup
0000000180e8e060 (__TEXT,__text) external _strenvisx
0000000180eb3138 (__TEXT,__text) external _strerror
0000000180eb30c0 (__TEXT,__text) external _strerror_r
0000000180ec3c7c (__TEXT,__text) external _strfmon
0000000180ec4908 (__TEXT,__text) external _strfmon_l
0000000180eb0b68 (__TEXT,__text) external _strftime
0000000180eafc1c (__TEXT,__text) external _strftime_l
0000000183011980 (__DATA,__bss) non-external _strings
                 (indirect) external _strlcat (for __platform_strlcat)
                 (indirect) external _strlcpy (for __platform_strlcpy)
                 (indirect) external _strlen (for __platform_strlen)
0000000180eb31cc (__TEXT,__text) external _strmode
0000000180eb2b2c (__TEXT,__text) external _strncasecmp
0000000180eb2a00 (__TEXT,__text) external _strncasecmp_l
0000000180e77b30 (__TEXT,__text) external _strncat
                 (indirect) external _strncmp (for __platform_strncmp)
                 (indirect) external _strncpy (for __platform_strncpy)
0000000180eb3310 (__TEXT,__text) external _strndup
                 (indirect) external _strnlen (for __platform_strnlen)
0000000180eb3388 (__TEXT,__text) external _strnstr
0000000180e8d594 (__TEXT,__text) external _strnunvis
0000000180e8d43c (__TEXT,__text) external _strnunvisx
0000000180ed22a0 (__TEXT,__text) non-external _strnunvisx.cold.1
0000000180ed22cc (__TEXT,__text) non-external _strnunvisx.cold.2
0000000180e8df94 (__TEXT,__text) external _strnvis
0000000180e8e028 (__TEXT,__text) external _strnvisx
0000000180eb3424 (__TEXT,__text) external _strpbrk
0000000180eb0d50 (__TEXT,__text) external _strptime
0000000180eb0d74 (__TEXT,__text) external _strptime_l
0000000180eb3458 (__TEXT,__text) external _strrchr
0000000180e8de6c (__TEXT,__text) external _strsenvisx
0000000180eb3480 (__TEXT,__text) external _strsep
0000000180eb3620 (__TEXT,__text) external _strsignal
0000000180eb34cc (__TEXT,__text) external _strsignal_r
0000000180e8ddd0 (__TEXT,__text) external _strsnvis
0000000180e8de3c (__TEXT,__text) external _strsnvisx
0000000180eb3740 (__TEXT,__text) external _strspn
                 (indirect) external _strstr (for __platform_strstr)
0000000180e8dd18 (__TEXT,__text) external _strsvis
0000000180e8ddfc (__TEXT,__text) external _strsvisx
0000000180e6b2f0 (__TEXT,__text) external _strtod
0000000180e6b344 (__TEXT,__text) external _strtod_l
0000000180e6aafc (__TEXT,__text) external _strtoencf16
0000000180e6abb0 (__TEXT,__text) external _strtoencf32
0000000180e6aed8 (__TEXT,__text) external _strtoencf64
0000000180e6b2cc (__TEXT,__text) external _strtoencf64x
0000000180e6ae4c (__TEXT,__text) external _strtof
0000000180e6aea0 (__TEXT,__text) external _strtof_l
0000000180e71aa4 (__TEXT,__text) external _strtofflags
0000000180ebc994 (__TEXT,__text) external _strtoimax
0000000180ebc728 (__TEXT,__text) external _strtoimax_l
0000000180eb3870 (__TEXT,__text) external _strtok
000000018301c680 (__DATA,__bss) non-external _strtok.last
0000000180eb37f4 (__TEXT,__text) external _strtok_r
0000000180ebcc24 (__TEXT,__text) external _strtol
0000000180ebc9b8 (__TEXT,__text) external _strtol_l
0000000180e6b37c (__TEXT,__text) external _strtold
0000000180e6b3d0 (__TEXT,__text) external _strtold_l
0000000180ebceb4 (__TEXT,__text) external _strtoll
0000000180ebcc48 (__TEXT,__text) external _strtoll_l
0000000180e9acb0 (__TEXT,__text) external _strtonum
0000000180ebced8 (__TEXT,__text) external _strtoq
0000000180ebcefc (__TEXT,__text) external _strtoq_l
0000000180ebd160 (__TEXT,__text) external _strtoul
0000000180ebcf00 (__TEXT,__text) external _strtoul_l
0000000180ebd3e4 (__TEXT,__text) external _strtoull
0000000180ebd184 (__TEXT,__text) external _strtoull_l
0000000180ebd668 (__TEXT,__text) external _strtoumax
0000000180ebd408 (__TEXT,__text) external _strtoumax_l
0000000180ebd68c (__TEXT,__text) external _strtouq
0000000180ebd6b0 (__TEXT,__text) external _strtouq_l
0000000180e8d584 (__TEXT,__text) external _strunvis
0000000180e8d574 (__TEXT,__text) external _strunvisx
0000000180e8df58 (__TEXT,__text) external _strvis
0000000180e8dfe4 (__TEXT,__text) external _strvisx
0000000180eb387c (__TEXT,__text) external _strxfrm
0000000180eb38a0 (__TEXT,__text) external _strxfrm_l
000000018301c810 (__DATA,__common) external _suboptarg
0000000183011988 (__DATA,__bss) non-external _subsystem_root_path
0000000180e8d654 (__TEXT,__text) external _svis
0000000180eb39f0 (__TEXT,__text) external _swab
0000000180ea07e8 (__TEXT,__text) external _swprintf
0000000180ea0838 (__TEXT,__text) external _swprintf_l
0000000180ea0864 (__TEXT,__text) external _swscanf
0000000180ea08b4 (__TEXT,__text) external _swscanf_l
0000000180e759b0 (__TEXT,__text) external _sxprintf
0000000180e763cc (__TEXT,__text) external _sxprintf_exec
0000000180e77b98 (__TEXT,__text) external _sync_volume_np
0000000180ed4fcb (__TEXT,__const) non-external _syntax_error_str
0000000180febaa8 (__DATA_CONST,__const) external _sys_errlist
0000000180ed43c0 (__TEXT,__const) external _sys_nerr
0000000180fec1b8 (__DATA_CONST,__const) external _sys_siglist
0000000180fec0b8 (__DATA_CONST,__const) external _sys_signame
0000000180e8b974 (__TEXT,__text) external _sysconf
0000000180e8c020 (__TEXT,__text) external _sysctl
0000000180e8c240 (__TEXT,__text) external _sysctlbyname
0000000180e8c310 (__TEXT,__text) external _sysctlnametomib
0000000180ecfd00 (__TEXT,__text) external _system
0000000180ebd6b4 (__TEXT,__text) external _system$NOCANCEL
0000000180ecfa30 (__TEXT,__text) external _tcdrain
0000000180e8c884 (__TEXT,__text) external _tcdrain$NOCANCEL
0000000180e8c904 (__TEXT,__text) external _tcflow
0000000180e8c8b0 (__TEXT,__text) external _tcflush
0000000180e8c5b8 (__TEXT,__text) external _tcgetattr
0000000180e8c724 (__TEXT,__text) external _tcgetpgrp
0000000180e77220 (__TEXT,__text) external _tcgetsid
0000000180e8c7fc (__TEXT,__text) external _tcsendbreak
0000000180e8c5e4 (__TEXT,__text) external _tcsetattr
0000000180e8c6cc (__TEXT,__text) external _tcsetpgrp
0000000180ebd948 (__TEXT,__text) external _tdelete
0000000180e8c3b8 (__TEXT,__text) external _telldir
0000000180ea08e0 (__TEXT,__text) external _tempnam
00000001830118f0 (__DATA,__bss) non-external _tf
0000000180ebda48 (__TEXT,__text) external _tfind
0000000180e72028 (__TEXT,__text) external _thread_stack_async_pcs
0000000180e72004 (__TEXT,__text) external _thread_stack_pcs
000000018300f748 (__DATA,__data) non-external _threadsafe
0000000180e8c9a8 (__TEXT,__text) external _time
0000000180eaeb6c (__TEXT,__text) non-external _time2
0000000180eaece0 (__TEXT,__text) external _time2posix
0000000180eaf5e0 (__TEXT,__text) non-external _time2sub
0000000180eaec90 (__TEXT,__text) external _timegm
0000000180eaec80 (__TEXT,__text) external _timelocal
0000000180eaecb8 (__TEXT,__text) external _timeoff
0000000180e8ca0c (__TEXT,__text) external _times
0000000180ebe9dc (__TEXT,__text) external _timespec_get
0000000180eae050 (__TEXT,__text) non-external _timesub
000000018301c728 (__DATA,__common) external _timezone
0000000180e81c30 (__TEXT,__text) external _timingsafe_bcmp
0000000183017eb0 (__DATA,__bss) non-external _tm
0000000180eafba8 (__TEXT,__text) non-external _tmcomp
0000000180ea0b34 (__TEXT,__text) external _tmpfile
0000000180ea0c80 (__TEXT,__text) external _tmpnam
00000001830135c0 (__DATA,__bss) non-external _tmpnam.tmpcount
00000001830135c8 (__DATA,__bss) non-external _tmpnam_buf
0000000180ea0d84 (__TEXT,__text) non-external _tmpnam_buf_allocate
00000001830108a8 (__DATA,__data) non-external _tmpnam_buf_control
0000000180ed4408 (__TEXT,__const) non-external _tmundef
0000000180e72754 (__TEXT,__text) external _toascii
0000000180e7275c (__TEXT,__text) external _tolower
0000000180e73384 (__TEXT,__text) external _tolower_l
0000000183011ac8 (__DATA,__bss) non-external _toprec
0000000183011ad0 (__DATA,__bss) non-external _topreclen
0000000180e7279c (__TEXT,__text) external _toupper
0000000180e733a4 (__TEXT,__text) external _toupper_l
0000000180e97934 (__TEXT,__text) external _towctrans
0000000180e97854 (__TEXT,__text) external _towctrans_l
0000000180e73898 (__TEXT,__text) external _towlower
0000000180e73eb4 (__TEXT,__text) external _towlower_l
0000000180e738d8 (__TEXT,__text) external _towupper
0000000180e73ed4 (__TEXT,__text) external _towupper_l
0000000180eaf278 (__TEXT,__text) non-external _transtime
0000000180ec8de4 (__TEXT,__text) non-external _tre_add_tag_left
0000000180ec8cd8 (__TEXT,__text) non-external _tre_add_tag_right
0000000180ec6690 (__TEXT,__text) non-external _tre_add_tags
0000000180ec5f44 (__TEXT,__text) external _tre_ast_new_catenation
0000000180ec5e94 (__TEXT,__text) external _tre_ast_new_iter
0000000180ec5e50 (__TEXT,__text) external _tre_ast_new_literal
0000000180ec5dc8 (__TEXT,__text) external _tre_ast_new_node
0000000180ec5ef8 (__TEXT,__text) external _tre_ast_new_union
0000000180ec88e4 (__TEXT,__text) non-external _tre_ast_to_tnfa
0000000180ec5f90 (__TEXT,__text) external _tre_compile
0000000180ec8200 (__TEXT,__text) non-external _tre_compute_npfl
0000000180ec8ea4 (__TEXT,__text) non-external _tre_copy_ast
0000000180ec7d34 (__TEXT,__text) non-external _tre_expand_ast
0000000180ecf398 (__TEXT,__text) non-external _tre_expand_macro
0000000180ec5784 (__TEXT,__text) external _tre_fill_pmatch
0000000180ec89d8 (__TEXT,__text) external _tre_free
0000000180fecf78 (__DATA_CONST,__const) non-external _tre_macros
0000000180ec984c (__TEXT,__text) non-external _tre_make_trans
0000000180ec5b94 (__TEXT,__text) non-external _tre_match
