0000000185479768 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000185479948 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000018547995c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001854797bc (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001854792bc (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00000001854795a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000185479300 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854797cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00000001854797ec (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000185479288 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479354 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479394 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000185479994 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001854795b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001854795cc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00000001854795dc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854797fc (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00000001854795f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
000000018547962c (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000185479344 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185479644 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
0000000185479814 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00000001854793b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185479828 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000185479858 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000185479870 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000185479658 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
0000000185479884 (__TEXT,__gcc_except_tab) non-external GCC_except_table32
000000018547966c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00000001854792a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00000001854798d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000185479684 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854798e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00000001854796ac (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00000001854796d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00000001854796ec (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00000001854798f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000018547936c (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185479780 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000185479700 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000185479714 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000185479728 (__TEXT,__gcc_except_tab) non-external GCC_except_table56
000000018547990c (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000185479920 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000185479588 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000185479740 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001854793d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000185479428 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000185479478 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001854794b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001854794e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000185479930 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
0000000185479754 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
0000000185479794 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001854797a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
0000000185479538 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
0000000185470e48 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
000000018547024c (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00000001854702ac (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
0000000185470220 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
000000018546173c (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185470acc (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185474160 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
0000000185462aa0 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
0000000185473754 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00000001854738a4 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00000001854737b0 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00000001854783cc (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
0000000185477008 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
000000018547707c (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001e4d60ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d61028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d61148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d61288 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d612f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d61330 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ed7c4460 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed7c4530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed7c4878 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001ed7c4d20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001e4d61310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e4d60fa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4d61228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.101
00000001e4d61248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.105
00000001e4d61128 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4d61048 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4d61268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00000001ed7c4b98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
00000001e4d60ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed7c4710 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001ed7c4bc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001ed7c4350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed7c4740 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001ed7c4d50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e4d60fc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001ed7c4380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e4d60fe8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001ed7c43b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e4d61528 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001ed7c4490 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001ed7c4c60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4d61068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ed7c4640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e4d60f08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4d61088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001ed7c4670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4d60f28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001ed7c46a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e4d61008 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001e4d612a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed7c44c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ed7c4560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4d60f48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e4d61168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001e4d61188 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00000001ed7c48c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001e4d611a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.63
00000001ed7c4918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ed7c4948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001e4d60f68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed7c4978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4d611c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4d611e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001ed7c4590 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4d61208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.89
00000001e4d60ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4d60f88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001e4d612c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed7c49e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001ed7c4310 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c44f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c45c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c46f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c4858 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c48a8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c4c40 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c4ce0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c4d80 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7c4a60 (__AUTH_CONST,__const) non-external ___block_literal_global.103
00000001ed7c4a80 (__AUTH_CONST,__const) non-external ___block_literal_global.107
00000001ed7c47b0 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ed7c4330 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001ed7c4c90 (__AUTH_CONST,__const) non-external ___block_literal_global.11
00000001ed7c4ae8 (__AUTH_CONST,__const) non-external ___block_literal_global.115
00000001ed7c45e0 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001ed7c4600 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001ed7c4620 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001ed7c4770 (__AUTH_CONST,__const) non-external ___block_literal_global.24
00000001ed7c4d00 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001ed7c43e0 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ed7c4790 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ed7c4400 (__AUTH_CONST,__const) non-external ___block_literal_global.34
00000001ed7c46d0 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001ed7c48f8 (__AUTH_CONST,__const) non-external ___block_literal_global.65
00000001ed7c49a8 (__AUTH_CONST,__const) non-external ___block_literal_global.74
00000001ed7c4510 (__AUTH_CONST,__const) non-external ___block_literal_global.9
00000001ed7c49c8 (__AUTH_CONST,__const) non-external ___block_literal_global.91
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000185472598 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001854630e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000018546443c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
0000000185460aec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
000000018546f3c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
0000000185462900 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
00000001854626e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r152r
0000000185460a6c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
0000000185470854 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
0000000185473890 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001854630f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000018546444c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
0000000185460b3c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
000000018546f424 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00000001854629d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r
0000000185462814 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r120r128r136r144r152r
0000000185460a7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001854708a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
000000018547389c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
0000000185463218 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
0000000185463728 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00000001854631d8 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000185476fc4 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
0000000185476fb8 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
0000000185477038 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e709a4a0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00000001854723d4 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e709aa90 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001e709a5b0 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001e709a628 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001e709a370 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001e4d612e8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001e709aab0 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001e709aaa8 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001e709aab8 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001e709aac0 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001e709aa98 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001e709aaa0 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001e709a348 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001e709a340 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001e709a338 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001e709a300 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001e709a358 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00000001e709a350 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00000001e709a360 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00000001e709a320 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001e709a318 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001e709a310 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001e709a2f0 (__DATA,__data) external _kSILanguageModelOptionLocale
00000001e709a368 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00000001e709a308 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001e709a2f8 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001e709a330 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001e709a328 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001e709a560 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001e709a558 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
