                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40635ca8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc019f4d5a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4iEE9_StreamerE
00007ffc019b15b8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4iEEE
00007ffc019d4fae (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7TfTokenEE9_StreamerE
00007ffc0199d158 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7TfTokenEEE
00007ffc01997efe (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8GfRect2iEEE
00007ffc019cc134 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8pxr_half4halfEE9_StreamerE
00007ffc01997f87 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8pxr_half4halfEEE
00007ffc019980dd (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1dEE9_StreamerE
00007ffc01997e76 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1dEEE
00007ffc0199812a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1fEE9_StreamerE
00007ffc01997e33 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1fEEE
00007ffc01998177 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2dEE9_StreamerE
00007ffc01997df0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2dEEE
00007ffc019981c4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2fEE9_StreamerE
00007ffc01997dad (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2fEEE
00007ffc01998211 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3dEE9_StreamerE
00007ffc01997d6a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3dEEE
00007ffc0199825e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3fEE9_StreamerE
00007ffc01997d27 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3fEEE
00007ffc019b4a68 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE9_StreamerE
00007ffc019f4e0a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffc019b1c48 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIbE9_StreamerE
00007ffc019b1082 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIbEE
00007ffc019f3f50 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIcEE
00007ffc0199800e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIdE9_StreamerE
00007ffc019cc424 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIdEE
00007ffc01997fce (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIfE9_StreamerE
00007ffc019cc210 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIfEE
00007ffc019b215c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIhE9_StreamerE
00007ffc019f4062 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIhEE
00007ffc019b2670 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIiE9_StreamerE
00007ffc019f3fc0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIiEE
00007ffc019b2b84 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIjE9_StreamerE
00007ffc019f402c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIjEE
00007ffc019f3f8a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIsEE
00007ffc0199809d (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayItE9_StreamerE
00007ffc019f3ff6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayItEE
00007ffc019b3098 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIxE9_StreamerE
00007ffc019a7f90 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIxEE
00007ffc019b35ac (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIyE9_StreamerE
00007ffc019a803c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIyEE
00007ffc01998432 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueE
00007ffc01998777 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeE
00007ffc019987bb (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedE
00007ffc01952d40 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfBBox3dE
00007ffc01952e00 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera10ProjectionE
00007ffc01952e40 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera12FOVDirectionE
00007ffc01993459 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfLine2dE
00007ffc01993921 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8GfRect2iE
00007ffc019f074e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdCamera10ProjectionE
00007ffc019f071a (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraE
00007ffc019f0a8c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineE
00007ffc019f3e62 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdFormatE
00007ffc019f1c28 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsE
00007ffc019f55a1 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeE
00007ffc019a9c89 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache32_UntypedIndexingPayloadPredicateE
00007ffc0199fc84 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8SdfLayerE
00007ffc019a5129 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_13SdfSchemaBaseEEENS_12TfAnyWeakPtrEMS3_FvRKNS_10PlugNotice18DidRegisterPluginsEES7_EE
00007ffc01995f36 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEENS_12TfAnyWeakPtrEMS3_FvRKNS_24TraceCollectionAvailableEES6_EE
00007ffc019cb0f7 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS2_INS_8SdfLayerEEEMS3_FvRKNS_9SdfNotice27LayersDidChangeSentPerLayerEES8_EE
00007ffc019cb266 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS_12TfAnyWeakPtrEMS3_FvRKNS_8ArNotice15ResolverChangedEES7_EE
00007ffc01952148 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice14_DelivererBaseE
00007ffc019a51d0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_13SdfSchemaBaseEEENS_12TfAnyWeakPtrEMS4_FvRKNS_10PlugNotice18DidRegisterPluginsEES8_EEEE
00007ffc01995fea (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEENS_12TfAnyWeakPtrEMS4_FvRKNS_24TraceCollectionAvailableEES7_EEEE
00007ffc019cb1a1 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS3_INS_8SdfLayerEEEMS4_FvRKNS_9SdfNotice27LayersDidChangeSentPerLayerEES9_EEEE
00007ffc019cb301 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNotice18_StandardDelivererINS0_10_DelivererINS_9TfWeakPtrINS_8UsdStageEEENS_12TfAnyWeakPtrEMS4_FvRKNS_8ArNotice15ResolverChangedEES8_EEEE
00007ffc0195218c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfNoticeE
00007ffc0199716e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_10PlugPluginEEE
00007ffc019cf670 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_10Tf_RemnantEEE
00007ffc019ad2bb (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_12SdfLayerTreeEEE
00007ffc019c7820 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_13PcpLayerStackEEE
00007ffc019cfcea (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_13Usd_CrateDataEEE
00007ffc019954c4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_14TraceEventNodeEEE
00007ffc0199547a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_14TraceEventTreeEEE
00007ffc0199e595 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_15SdfAbstractDataEEE
00007ffc019a9011 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18NdrDiscoveryPluginEEE
00007ffc019ad031 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18PcpPrimIndex_GraphEEE
00007ffc019958f4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18TraceAggregateNodeEEE
00007ffc01995c2b (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18TraceAggregateTreeEEE
00007ffc019dc5fa (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_18UsdAbc_AlembicDataEEE
00007ffc019d4cf3 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_21UsdSkel_AnimQueryImplEEE
00007ffc019a95d1 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_22Pcp_LayerStackRegistryEEE
00007ffc019d4c63 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_22UsdSkel_SkelDefinitionEEE
00007ffc0199fe58 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_25SdfLayerStateDelegateBaseEEE
00007ffc019a082a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_7SdfDataEEE
00007ffc019c78f4 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_8SdfLayerEEE
00007ffc019cf6b6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfRefPtrINS_8UsdStageEEE
00007ffc019d8294 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8TfStatusE
00007ffc019c9c77 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStage14InitialLoadSetE
00007ffc019c9c40 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8UsdStageE
00007ffc019cfaed (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8UsdTypedE
00007ffc019f4e8c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__8pxr_half4halfE
00007ffc01952f75 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfFrustum14ProjectionTypeE
00007ffc01952f40 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfFrustumE
00007ffc0199348d (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfLineSegE
00007ffc019936ec (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange1dE
00007ffc01993721 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange1fE
00007ffc01993778 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange2dE
00007ffc019937e0 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange2fE
00007ffc01993848 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange3dE
00007ffc0199389c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9GfRange3fE
00007ffc019f1b64 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9HdPerfLogE
00007ffc019b1930 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_10SdfPayloadEEE
00007ffc019b1796 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_12SdfReferenceEEE
00007ffc019a81c6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_20SdfUnregisteredValueEEE
00007ffc0199ca7e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_7SdfPathEEE
00007ffc019c9cbc (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINS_7TfTokenEEE
00007ffc019b171c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffc0199cf70 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIiEE
00007ffc019a7fc6 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIjEE
00007ffc019a7f58 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIxEE
00007ffc019a8004 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfListOpIyEE
00007ffc019a1d96 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice15LayersDidChangeE
00007ffc019a1ddc (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice18LayerInfoDidChangeE
00007ffc019a1d4c (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice19BaseLayersDidChangeE
00007ffc019a1e25 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice20LayerMutenessChangedE
00007ffc019a1f0c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDidReloadContentE
00007ffc019a1fa6 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice21LayerDirtinessChangedE
00007ffc019a1ebf (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice22LayerDidReplaceContentE
00007ffc019a1f58 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice23LayerDidSaveLayerToFileE
00007ffc019a1e70 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice24LayerIdentifierDidChangeE
00007ffc019a1cfa (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice27LayersDidChangeSentPerLayerE
00007ffc019a1cc0 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfNotice4BaseE
00007ffc019a50ba (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9SdfSchemaE
00007ffc019521c1 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfRefBaseE
00007ffc0195226f (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfRegTestE
00007ffc019d8349 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWarningE
00007ffc0199d590 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_13SdfFileFormatEEE
00007ffc019efc42 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_15SdfAbstractDataEEE
00007ffc019cb594 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrIKNS_8SdfLayerEEE
00007ffc019971c8 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_10PlugPluginEEE
00007ffc0199724a (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_12PlugRegistryEEE
00007ffc019cb04e (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13PcpLayerStackEEE
00007ffc019a5292 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13SdfSchemaBaseEEE
00007ffc01995a05 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_13TraceReporterEEE
00007ffc019a0d88 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_15SdfAbstractDataEEE
00007ffc019a94c5 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_18PcpPrimIndex_GraphEEE
00007ffc019953c7 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_18TraceAggregateNodeEEE
00007ffc019ad303 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_22Pcp_LayerStackRegistryEEE
00007ffc019960b9 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_32TraceReporterDataSourceCollectorEEE
00007ffc019cf740 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8SdfLayerEEE
00007ffc01950a01 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8TfNotice14_DelivererBaseEEE
00007ffc01950c18 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8TfNotice5ProbeEEE
00007ffc019d3f80 (__TEXT,__const) weak external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9TfWeakPtrINS_8UsdStageEEE
00007ffc019c76e5 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice11StageNoticeE
00007ffc019c7727 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice14ObjectsChangedE
00007ffc019c77b9 (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice18LayerMutingChangedE
00007ffc019c769a (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice20StageContentsChangedE
00007ffc019c776c (__TEXT,__const) external __ZTSN38pxrInternal_v0_21__aapl__pxrReserved__9UsdNotice22StageEditTargetChangedE
00007ffc019ca72c (__TEXT,__const) weak external __ZTSN3tbb10empty_taskE
00007ffc0195147f (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS_23cache_aligned_allocatorIS4_EELNS_18ets_key_usage_typeE1EEE
00007ffc0199c644 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS_23cache_aligned_allocatorIS4_EELNS_18ets_key_usage_typeE1EEE
00007ffc019d03f1 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS_23cache_aligned_allocatorIS3_EELNS_18ets_key_usage_typeE1EEE
00007ffc019cf7ce (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS2_20UsdStageCacheContextELb1EE12_StackHolderENS_23cache_aligned_allocatorIS6_EELNS_18ets_key_usage_typeE1EEE
00007ffc0195120f (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS2_9allocatorIS5_EEEENS_23cache_aligned_allocatorIS8_EELNS_18ets_key_usage_typeE1EEE
00007ffc019f2224 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorIS9_EELNS_18ets_key_usage_typeE1EEE
00007ffc01998adc (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffc019c5906 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffc019f2441 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffc01998de8 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffc019522f9 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIPNSt3__14listINS2_8functionIFvvEEENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffc019510f3 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIbNS_23cache_aligned_allocatorIbEELNS_18ets_key_usage_typeE1EEE
00007ffc01950f8b (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE0EEE
00007ffc01950afc (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE1EEE
00007ffc019515c2 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffc0199c785 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffc019d0568 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffc019cf969 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
