                 (undefined) external _INIntentResponseCreate (from Intents)
00007ffc1098e494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 12SiriOntology8MetadataV 0A8Notebook6CommonO8ReminderV
00007ffc1098e9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 12SiriOntology8MetadataV 0A8Notebook6CommonO9AppEntityV
00007ffc1098a2de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s18LazyFilterSequenceV 12SiriNotebook25ParameterKeyPathComponentO
00007ffc10989ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10SnippetKit8LoggableV
00007ffc1098faa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSay_____GG s18_DictionaryStorageC 12SiriNotebook7SnippetO20ReminderSearchResultV7SectionV
00007ffc1098fa7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSay_____GG s18_DictionaryStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc1098db0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset_SaySo6INNoteCG7elementtG s23_ContiguousArrayStorageC
00007ffc1098db6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset_SaySo6INTaskCG7elementtG s23_ContiguousArrayStorageC
00007ffc1098d0c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10Foundation18IntegerFormatStyleV
00007ffc1098a08a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s11_SetStorageC
00007ffc1098f7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 10SnippetKit8LoggableV
00007ffc1098fa6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffc1098fb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDC2id______8remindertG s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc1098a1d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDCG s11_SetStorageC
00007ffc1098fb0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDCSaySo11REMReminderCGG s18_DictionaryStorageC
00007ffc1098a1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDCSay_____GG s18_DictionaryStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc1098a18c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDCSo11REMReminderCG s17_NativeDictionaryV
00007ffc1098a164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDCSo11REMReminderCG s18_DictionaryStorageC
00007ffc1098c5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDCSo11REMReminderC_G SD5IndexV
00007ffc1098a122 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDC_____G s17_NativeDictionaryV 12SiriNotebook7SnippetO8ReminderV
00007ffc1098a1b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDC_____G s18_DictionaryStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc10989462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11REMObjectIDC______tG s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc1098a7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCG 11SiriKitFlow18IntentPromptAnswerV
00007ffc1098a7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCG 11SiriKitFlow25ParameterResolutionRecordV
00007ffc1098c7fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCG 12SiriNotebook0B17AppResolutionFlowC
00007ffc1098c0aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCG 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc1098c00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCSo0abC8ResponseCG 11SiriKitFlow08RCHChildC14ProducersAsyncV
00007ffc1098c826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCSo0abC8ResponseCG 11SiriKitFlow08RCHChildC7FactoryC
00007ffc1098d348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCSo0abC8ResponseCG 11SiriKitFlow22IntentResolutionRecordV
00007ffc1098c0c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCSo0abC8ResponseCG 12SiriNotebook27ContinueInAppDialogStrategyV
00007ffc1098c03a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16INAddTasksIntentCSo0abC8ResponseCG_____yACG_____y_____y_____yACGGGIeggno_ 11SiriKitFlow08RCHChildC7FactoryC AA25ParameterResolutionRecordV AA08AnyValueC0C AA12PromptResultO AA06IntentK6AnswerV
00007ffc10992dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCG 11SiriKitFlow18IntentPromptAnswerV
00007ffc109897f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCG 11SiriKitFlow25ParameterResolutionRecordV
00007ffc1098b4ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCG 12SiriNotebook0B17AppResolutionFlowC
00007ffc1098ca56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCG 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc1098ca26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCSo0abC8ResponseCG 11SiriKitFlow08RCHChildC14ProducersAsyncV
00007ffc10993352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCSo0abC8ResponseCG 11SiriKitFlow08RCHChildC7FactoryC
00007ffc109904fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCSo0abC8ResponseCG 11SiriKitFlow22IntentResolutionRecordV
00007ffc1098ca76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18INCreateNoteIntentCSo0abC8ResponseCG 12SiriNotebook27ContinueInAppDialogStrategyV
00007ffc1098cae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCG 11SiriKitFlow18IntentPromptAnswerV
00007ffc10989ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCG 11SiriKitFlow25ParameterResolutionRecordV
00007ffc1098b450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCG 12SiriNotebook0B17AppResolutionFlowC
00007ffc1098d13a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCG 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc1098b47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCSo0abC8ResponseCG 11SiriKitFlow08RCHChildC14ProducersAsyncV
00007ffc1098b4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCSo0abC8ResponseCG 11SiriKitFlow08RCHChildC7FactoryC
00007ffc109927a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCSo0abC8ResponseCG 11SiriKitFlow22IntentResolutionRecordV
00007ffc1098d15a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo19INSnoozeTasksIntentCSo0abC8ResponseCG 12SiriNotebook27ContinueInAppDialogStrategyV
00007ffc10992ada (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21INContactEventTriggerCG 12SiriNotebook24SimpleDisambiguationItemV
00007ffc1098b72c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21INSpatialEventTriggerCG 12SiriNotebook24SimpleDisambiguationItemV
00007ffc10990492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCG 11SiriKitFlow18IntentPromptAnswerV
00007ffc10989674 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCG 11SiriKitFlow25ParameterResolutionRecordV
00007ffc1098c8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCG 12SiriNotebook0B17AppResolutionFlowC
00007ffc10992182 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCG 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc109920ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCG 11SiriKitFlow08RCHChildC14ProducersAsyncV
00007ffc10992d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCG 11SiriKitFlow08RCHChildC7FactoryC
00007ffc10992e86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCG 11SiriKitFlow13RCHFlowResultO
00007ffc109904c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCG 11SiriKitFlow22IntentResolutionRecordV
00007ffc109921a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCG 12SiriNotebook27ContinueInAppDialogStrategyV
00007ffc10992e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCGSg 11SiriKitFlow13RCHFlowResultO
00007ffc10992124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24INSetTaskAttributeIntentCSo0abcD8ResponseCG_____yACG_____y_____y_____yACGGGIeggno_ 11SiriKitFlow08RCHChildC7FactoryC AA25ParameterResolutionRecordV AA08AnyValueC0C AA12PromptResultO AA06IntentK6AnswerV
00007ffc109934fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCG 11SiriKitFlow18IntentPromptAnswerV
00007ffc1098aab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCG 11SiriKitFlow25ParameterResolutionRecordV
00007ffc1098b32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCG 12SiriNotebook0B17AppResolutionFlowC
00007ffc10989f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCG 12SiriNotebook0B28RequestTCCAcceptanceStrategyV
00007ffc10989efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCG 11SiriKitFlow08RCHChildC14ProducersAsyncV
00007ffc1098b394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCG 11SiriKitFlow08RCHChildC7FactoryC
00007ffc1098b652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCG 11SiriKitFlow13RCHFlowResultO
00007ffc10989528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCG 11SiriKitFlow22IntentResolutionRecordV
00007ffc10989f8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo30INSearchForNotebookItemsIntentCSo0abcdE8ResponseCG 12SiriNotebook27ContinueInAppDialogStrategyV
00007ffc10989340 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INNoteCG 11SiriKitFlow13PaginatedItemV
00007ffc1098dab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INNoteCG 12SiriNotebook36GenericPaginatedConversationStrategyC
00007ffc10991d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INNoteCGSg 11SiriKitFlow13PaginatedItemV
00007ffc10991c4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INNoteCG______pIegno_ 11SiriKitFlow13PaginatedItemV AA12StaticActionP
00007ffc10991c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INNoteCG______p______pIegHnrzo_ 11SiriKitFlow13PaginatedItemV AA6OutputP s5ErrorP
00007ffc10991d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INNoteCGyt______p______pIegHnlrzo_ 11SiriKitFlow13PaginatedItemV AA6OutputP s5ErrorP
00007ffc10989382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG 11SiriKitFlow13PaginatedItemV
00007ffc1098db5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG 12SiriNotebook36GenericPaginatedConversationStrategyC
00007ffc1098a20c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG s11_SetStorageC
00007ffc10991b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCGSg 11SiriKitFlow13PaginatedItemV
00007ffc10991bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG___________p______pIegHnlrzo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO14SearchResult3pV AA6OutputP s5ErrorP
00007ffc10991a96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG___________p______pIegHnlrzo_ 11SiriKitFlow13PaginatedItemV 0A8Notebook7SnippetO20ReminderSearchResultV AA6OutputP s5ErrorP
00007ffc109919ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG______pIegno_ 11SiriKitFlow13PaginatedItemV AA12StaticActionP
00007ffc109919a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6INTaskCG______p______pIegHnrzo_ 11SiriKitFlow13PaginatedItemV AA6OutputP s5ErrorP
00007ffc1098b7ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo9SAAceViewCSgG s23_ContiguousArrayStorageC
00007ffc10991e84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYaKcSg 12SiriNotebook11CasinoCardsO16AnyCardComponentV
00007ffc1098aa3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yYac 11SiriKitFlow03AnyC0C
00007ffc1098d74e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SSG 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098d76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SSGSg 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098d8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SSGSg_ACt 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098d8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SSG_ABt 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098bd4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SaySo6INTaskCG_____G 12SiriNotebook11CasinoCardsO7ForEachV AC16AnyCardComponentV
00007ffc1098d444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Say_____G_____G 12SiriNotebook11CasinoCardsO7ForEachV AC11ContentType33_267B99151D3549CFDD46DA1282850363LLO AC16AnyCardComponentV
00007ffc1098d77a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098d798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbGSg 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098d8bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbGSg_ACt 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098d914 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_SbG_ABt 12SiriNotebook28CreateReminderShimInvocationV16ResolutionResultO
00007ffc1098927e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____8reminder_So11REMObjectIDCSg2idtG s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO12ReminderListV
00007ffc109892c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____8reminder_So11REMObjectIDCSg2idtG s23_ContiguousArrayStorageC 12SiriNotebook7SnippetO8ReminderV
00007ffc10989ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10SnippetKit8LoggableV 10Foundation4DateV
00007ffc10989b1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10SnippetKit8LoggableV 12SiriNotebook0A0O8ReminderV12SpatialEventO
00007ffc1098aa70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow08AnyValueC0C AA05GuardC6ResultO
00007ffc1098b386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook09SearchForF5ItemsO0C8StrategyV
00007ffc10993344 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook10CreateNoteO0C8StrategyV
00007ffc1098b470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook11SnoozeTasksO0C8StrategyV
00007ffc109917ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook16SetTaskAttributeO0C8StrategyV
00007ffc1098c818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 11SiriKitFlow14RCHFlowFactoryV 0A8Notebook8AddTasksO0C8StrategyV
00007ffc10991f7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriNotebook17ImmediateExitFlowV 0a3KitE005GuardE6ResultO
00007ffc1098b50e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriNotebook26ConditionalUnsupportedFlowC AA05NotesD16OnDeviceStrategyV
00007ffc1098c978 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E12ConfirmationO
00007ffc10992380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E13ContentEntityO
00007ffc1098c994 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E4NounO
00007ffc1099234e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E4VerbO
00007ffc1098c986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E9AttributeO
00007ffc1099235c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV0E9ReferenceO
00007ffc10992372 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC 0A8Notebook0E10NLv3IntentV17LocationConditionO
00007ffc109901fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA06PersonbD0C0E10NamePrefixO
00007ffc109901f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA06PersonbD0C0E11NamePostfixO
00007ffc1099020c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA06PersonbD0C0E13SelfReferenceO
00007ffc1098c7ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology08TerminalB4NodeC AA0C7ElementV13DateTimeValueV
00007ffc1099087c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook13CommonContactO9AttributeV
00007ffc1099088a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook18CommonEventTriggerO9AttributeV
00007ffc109906ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10AttachmentV
00007ffc1099081a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10NoteFolderV
00007ffc10990668 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10NumberSignV
00007ffc10990756 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10PersonNameV
00007ffc109907b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10QuantifierV
00007ffc10990702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO10SimilarityV
00007ffc10990710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11CalendarEraV
00007ffc10990844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11GeolocationV
00007ffc1099079c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO11MonthOfYearV
00007ffc1099073a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12EventTriggerV
00007ffc10990692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12ListPositionV
00007ffc109907e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12OrganizationV
00007ffc10990684 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO12ReminderListV
00007ffc109907fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13AppEntityTypeV
00007ffc10990630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13DateTimeRangeV
00007ffc10990836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13PostalAddressV
00007ffc109906f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO13SortDirectionV
00007ffc1099064c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14AttachmentTypeV
00007ffc10990748 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14CalendarSystemV
00007ffc109905ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14ContactAddressV
00007ffc109905ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO14GeographicAreaV
00007ffc109905a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15OffsetDirectionV
00007ffc10990596 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15PointOfInterestV
00007ffc109905f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO15SearchQualifierV
00007ffc109906ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO16CompletionStatusV
00007ffc10990852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17CollaborationModeV
00007ffc1099063e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17DurationComponentV
00007ffc109906bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO17RecurringDateTimeV
00007ffc109906e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO18PersonRelationshipV
00007ffc1099072c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO19MeasurementUnitTypeV
00007ffc10990772 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO20CommunicationTriggerV
00007ffc109905c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00007ffc10990860 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AgeV
00007ffc1099080c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3AppV
00007ffc10990780 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO3TagV
00007ffc1099065a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4DateV
00007ffc10990614 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4NoteV
00007ffc1099071e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO4TimeV
00007ffc10990828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12SiriOntology10DefinitionV 0A8Notebook6CommonO5AgentV
