0000000187a35028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000187a34fe8 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000187a35014 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000187a35000 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
0000000187a34fd4 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000187a34410 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25planeBitsPerElement163216
0000000187a344c8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25planeSubSamplingBayerQuad
0000000187a34280 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
0000000187a34105 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27kBlack_1212121212_widegamut
0000000187a3410f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27kBlack_1616_cbcr_videorange
0000000187a34428 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeBitsPerElement16161616
0000000187a34154 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX16x16
0000000187a34164 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX32x32
0000000187a3418c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX32x64
0000000187a3417c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX64x64
0000000187a34144 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsHTPC32x4
00000001d66e7be8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCombined_ARGB2101010LE
0000000187a3450d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCount_10bit_16BitAlpha
0000000187a34510 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCount_12bit_16BitAlpha
0000000187a3451b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCount_16bit_16BitAlpha
0000000187a340c9 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlack_1212121212_videorange
0000000187a34035 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlack_w40aPackedInterchange
0000000187a3431c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeLossy62_8bit
0000000187a342c4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
0000000187a344b0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeSubSampling420WithAlpha
0000000187a34498 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeSubSampling422WithAlpha
0000000187a34480 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeSubSampling444WithAlpha
0000000187a3419c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeTileDimensionsAGX64x128
00000001d66e7b20 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE29kBlackCombined_8BitFullPacked
0000000187a34099 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29kBlack_101010_cbcr_videorange
0000000187a34270 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
0000000187a342ec (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeInterchangeLossy50_10bit
0000000187a341ac (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeTileDimensionsAGX128x128
0000000187a3413c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeTileDimensionsHTPC_bayer
00000001d66e7a68 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE30kBlackCombined_10BitWidePacked
00000001d66e7b18 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE30kBlackCombined_8BitVideoPacked
0000000187a34260 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
0000000187a33fce (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31kBlack_8IndexedGray_WhiteIsZero
00000001d66e7b38 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE32kBlackCombined_10BitLumaOnlyFull
00000001d66e7b28 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlackCombined_10BitLumaOnlyVideo
0000000187a3451e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlackCount_w40aPackedInterchange
0000000187a340d1 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlack_1212121212_cbcr_videorange
0000000187a3416c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33planeTileDimensionsAGX32x32x16x16
00000001d66e7a38 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCombined_8BitVideo_8BitAlpha
0000000187a34528 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCount_10bitPackedInterchange
0000000187a3452a (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCount_12bitPackedInterchange
00000001d66e7a50 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_10BitVideo_16BitAlpha
00000001d66e7aa8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_12BitVideo_16BitAlpha
00000001d66e7ad0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_16BitVideo_16BitAlpha
00000001d66e7af0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_w40aPackedInterchange
0000000187a340c5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlack_10PackedInterchange_widegamut
0000000187a340a1 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE37kBlack_10PackedInterchange_videorange
0000000187a340e1 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE37kBlack_12PackedInterchange_videorange
00000001d66e7bc0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE38kBlackCombined_10BitFullPackedOnePlane
00000001d66e7bb8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE39kBlackCombined_10BitVideoPackedOnePlane
00000001d66e7b88 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE41kBlackCombined_10BitFullPackedInterchange
00000001d66e7ba8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE41kBlackCombined_12BitFullPackedInterchange
00000001d66e7b78 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_10BitVideoPackedInterchange
00000001d66e7b98 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_12BitVideoPackedInterchange
0000000187a341bc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE42planeTileDimensionsAGX32x32x16x16withAlpha
0000000187a340a5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE44kBlack_1010PackedInterchange_cbcr_videorange
0000000187a340e5 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE44kBlack_1212PackedInterchange_cbcr_videorange
0000000187a34513 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE45kBlackCount_10bitPackedInterchange_16BitAlpha
0000000187a34516 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE45kBlackCount_12bitPackedInterchange_16BitAlpha
00000001d66e7a78 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE53kBlackCombined_10BitVideoPackedInterchange_16BitAlpha
00000001d66e7a90 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE53kBlackCombined_12BitVideoPackedInterchange_16BitAlpha
0000000187a34288 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00000001d66e7748 (__DATA,__data) non-external __ZZL26getCallbackPhaseAdjustmentvE24sVBLPeriodCallbackOffset
00000001d66e7d70 (__DATA,__bss) non-external __ZZL26getCallbackPhaseAdjustmentvE4once
00000001d66e7f09 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00000001d66e7f08 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00000001d66e7bf2 (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00000001d66e7e6c (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00000001d66e7d3b (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00000001d66e7d3a (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00000001d66e7e63 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00000001d66e7e62 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00000001d66e7e65 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00000001d66e7e64 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00000001d66e7e67 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00000001d66e7e66 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00000001d66e7bf1 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00000001d66e7e61 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00000001d66e7bf0 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00000001d66e7e60 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00000001d66e7d39 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00000001d66e7d38 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
0000000187a3452c (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00000001d66e7e71 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00000001d66e7e72 (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00000001d66e7e10 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE18identical_timebase
00000001d66e7848 (__DATA,__data) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE22server_to_client_scale
00000001d66e7e08 (__DATA,__bss) non-external __ZZL41_cvDisplayLinkConvertServerMATtoClientMATyE4once
00000001d66e7e6f (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE6result
00000001d66e7e70 (__DATA,__bss) non-external __ZZL44areUniversalLossyCompressionFormatsSupportedvE8didCheck
00000001d66e76b8 (__DATA,__data) non-external __ZZL47dataBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE55gCVDataBufferBackingCreateWiringAssertionIOSurfaceMutex
00000001d66e7808 (__DATA,__data) non-external __ZZL48pixelBufferBackingCreateIOSurfaceWiringAssertionP11__IOSurfacePP26__IOSurfaceWiringAssertionPjbE56gCVPixelBufferBackingCreateWiringAssertionIOSurfaceMutex
00000001d66e7c38 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00000001d66e7f2d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001d66e7f30 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001d66e7f2c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001d66e7e78 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001d66e7e80 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001d66e7d28 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001d66e7d18 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001d66e7d20 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001d66e7ee0 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001d66e7db0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001d66e7780 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001d66e7da0 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001d66e7f24 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000187a0cff0 (__TEXT,__text) non-external ____ZL21load_SkyLight_symbolsv_block_invoke
0000000187a069d0 (__TEXT,__text) non-external ____ZL26getCallbackPhaseAdjustmentv_block_invoke
0000000187a0d0cc (__TEXT,__text) non-external ____ZL41_cvDisplayLinkConvertServerMATtoClientMATy_block_invoke
0000000187a13060 (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
00000001879fe934 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001d1e57710 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d1e56eb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1e56f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1e576d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d1e576f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001da8e3610 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e3ce0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e41f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e4c28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001da8e4210 (__AUTH_CONST,__const) non-external ___block_literal_global.23
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000187a13c04 (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001d66e7fa8 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001d66e78d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001d66e78e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001d66e78b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001d66e78c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001d66e7890 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001d66e78a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001d66e7870 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001d66e7880 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001d66e78f0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001d66e7900 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001d66e7910 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001d66e7920 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001d66e7860 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001d66e7990 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001d66e79a0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001d66e7970 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001d66e7980 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001d66e7950 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001d66e7960 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001d66e7930 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001d66e7940 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001d66e79b0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001d66e79c0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001d66e79d0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001d66e79e0 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001d66e7850 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001d1e57980 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001d1e56ed0 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001d66e78c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001d66e78d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001d66e78a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001d66e78b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001d66e7888 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001d66e7898 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001d66e7868 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001d66e7878 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001d66e78e8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001d66e78f8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001d66e7908 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001d66e7918 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001d66e7858 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001d66e7988 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001d66e7998 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001d66e7968 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001d66e7978 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001d66e7948 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001d66e7958 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001d66e7928 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001d66e7938 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001d66e79a8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001d66e79b8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001d66e79c8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001d66e79d8 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001879ea070 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000187a33b80 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001d66e7cd0 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
00000001879f9864 (__TEXT,__text) non-external (was a private external) _cv_error
00000001879f97d8 (__TEXT,__text) non-external (was a private external) _cv_note
00000001879f98d4 (__TEXT,__text) non-external _cv_note_init_logging_once
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000187a04a84 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
00000001879dc338 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001d66e7fc0 (__DATA,__common) external _gCVKTraceEnabled
00000001d66e7c90 (__DATA,__bss) non-external _gCVLogLevel
00000001d66e7c98 (__DATA,__bss) non-external _gCVLogOSLog
00000001d66e7f50 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001d66e7708 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
                 (undefined) external _glGetProgramInfoLog (from OpenGL)
                 (undefined) external _glGetProgramiv (from OpenGL)
                 (undefined) external _glGetProgramivARB (from OpenGL)
                 (undefined) external _glGetShaderInfoLog (from OpenGL)
                 (undefined) external _glGetShaderiv (from OpenGL)
                 (undefined) external _glGetString (from OpenGL)
                 (undefined) external _glGetTexImage (from OpenGL)
                 (undefined) external _glGetUniformLocation (from OpenGL)
                 (undefined) external _glLabelObjectEXT (from OpenGL)
                 (undefined) external _glLinkProgram (from OpenGL)
                 (undefined) external _glLoadIdentity (from OpenGL)
                 (undefined) external _glLoadMatrixf (from OpenGL)
                 (undefined) external _glMatrixMode (from OpenGL)
                 (undefined) external _glMultiTexCoord2f (from OpenGL)
                 (undefined) external _glMultiTexCoord4fv (from OpenGL)
                 (undefined) external _glPixelStorei (from OpenGL)
                 (undefined) external _glPixelTransferi (from OpenGL)
                 (undefined) external _glProgramLocalParameter4dvARB (from OpenGL)
                 (undefined) external _glProgramStringARB (from OpenGL)
                 (undefined) external _glReadPixels (from OpenGL)
                 (undefined) external _glShaderSource (from OpenGL)
                 (undefined) external _glTestObjectAPPLE (from OpenGL)
                 (undefined) external _glTexCoordPointer (from OpenGL)
                 (undefined) external _glTexEnvf (from OpenGL)
                 (undefined) external _glTexImage2D (from OpenGL)
                 (undefined) external _glTexParameterf (from OpenGL)
                 (undefined) external _glTexParameteri (from OpenGL)
                 (undefined) external _glTexSubImage2D (from OpenGL)
                 (undefined) external _glTextureRangeAPPLE (from OpenGL)
                 (undefined) external _glUniform1i (from OpenGL)
                 (undefined) external _glUniform2f (from OpenGL)
                 (undefined) external _glUniform4f (from OpenGL)
