                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffb42d014c8 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffb42ce8318 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractDataConstTypedValueIfEE
00007ffb42ce7168 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractDataConstTypedValueIhEE
00007ffb42ce7430 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractDataConstTypedValueIiEE
00007ffb42ce7718 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractDataConstTypedValueIjEE
00007ffb42ce79e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractDataConstTypedValueIxEE
00007ffb42ce7cc8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractDataConstTypedValueIyEE
00007ffb42cd47c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30SdfAbstractData_IsEmptyCheckerE
00007ffb42ccbe98 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30TF_DISCOVERY_TERSE__DebugCodesE
00007ffb42cf28d8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30UsdInteractivePreliminary_TextE
00007ffb42cee968 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30UsdShadeConnectableAPIBehaviorE
00007ffb42cf03e0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__30UsdSkel_SkelAnimationQueryImplE
00007ffb42cd9c80 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__31PcpErrorInvalidVariantSelectionE
00007ffb42cfca10 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32Hd_ExtComputationContextInternalE
00007ffb42cd9ae8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyBaseE
00007ffb42cd9b00 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInconsistentPropertyTypeE
00007ffb42cd9c50 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorInvalidSublayerOwnershipE
00007ffb42cd9cc8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32PcpErrorPropertyPermissionDeniedE
00007ffb42cd2858 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32Sdf_RelationshipTargetListEditorE
00007ffb42ccc1c8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32TfDebugSymbolEnableChangedNoticeE
00007ffb42cce458 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32TraceReporterDataSourceCollectorE
00007ffb42cf2778 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__32UsdInteractivePreliminary_ActionE
00007ffb42cd9b18 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInconsistentAttributeTypeE
00007ffb42cd9bf0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidExternalTargetPathE
00007ffb42cd9bd8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorInvalidInstanceTargetPathE
00007ffb42cd9c98 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33PcpErrorOpinionAtRelocationSourceE
00007ffb42cd2828 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33Sdf_AttributeConnectionListEditorE
00007ffb42cce410 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33TraceReporterDataSourceCollectionE
00007ffb42cf2930 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__33UsdInteractivePreliminary_TriggerE
00007ffb42cd4850 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__34SdfAbstractData_CheckAllSpecsExistE
00007ffb42cd4898 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__34SdfAbstractData_CheckAllSpecsMatchE
00007ffb42cf2828 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__34UsdInteractivePreliminary_BehaviorE
00007ffb42cef588 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__34UsdLuxLight_ConnectableAPIBehaviorE
00007ffb42cf2a38 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__34UsdPhysicsPreliminary_PhysicsForceE
00007ffb42cd48e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__35SdfAbstractData_SortedPathCollectorE
00007ffb42cf1c20 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__36UsdUtilsCoalescingDiagnosticDelegateE
00007ffb42ceef78 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__37UsdShadeShader_ConnectableAPIBehaviorE
00007ffb42ce48a0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__38USD_AUTO_APPLY_API_SCHEMAS__DebugCodesE
00007ffb42cf27d0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__38UsdInteractivePreliminary_AnchoringAPIE
00007ffb42ccc288 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__39TF_LOG_STACK_TRACE_ON_ERROR__DebugCodesE
00007ffb42ceec20 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__39UsdShadeMaterial_ConnectableAPIBehaviorE
00007ffb42cd9b30 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__40PcpErrorInconsistentAttributeVariabilityE
00007ffb42cf1ed8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__40USDUTILS_CREATE_USDZ_PACKAGE__DebugCodesE
00007ffb42cf2880 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__40UsdInteractivePreliminary_ReferenceImageE
00007ffb42cef688 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__40UsdLuxLightFilter_ConnectableAPIBehaviorE
00007ffb42cf29e0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsColliderAPIE
00007ffb42cf2ae8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__40UsdPhysicsPreliminary_PhysicsMaterialAPIE
00007ffb42cf2b40 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__41UsdPhysicsPreliminary_PhysicsRigidBodyAPIE
00007ffb42cf1d30 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__42UsdUtilsConditionalAbortDiagnosticDelegateE
00007ffb42cf2988 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__43UsdPhysicsPreliminary_InfiniteColliderPlaneE
00007ffb42cf2a90 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__47UsdPhysicsPreliminary_PhysicsGravitationalForceE
00007ffb42ccd5f8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__5GfRayE
00007ffb42ccd4f8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6GfLineE
00007ffb42cfe280 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6HdMeshE
00007ffb42d00200 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6HdTaskE
00007ffb42cfcf28 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6HdTypeE
00007ffb42ccc880 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumE
00007ffb42ccd010 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6TfType11FactoryBaseE
00007ffb42ccd408 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__6TfTypeE
00007ffb42cd1648 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetE
00007ffb42ccd578 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfPlaneE
00007ffb42cdc590 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatdE
00007ffb42ce9d60 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuatfE
00007ffb42cdc5c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfQuathE
00007ffb42ccd628 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfSize2E
00007ffb42ccd638 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfSize3E
00007ffb42cdb440 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2dE
00007ffb42cdc5f0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2fE
00007ffb42ccd658 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2hE
00007ffb42cdc620 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec2iE
00007ffb42ccd668 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3dE
00007ffb42cdc650 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3fE
00007ffb42ccd678 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3hE
00007ffb42cdc680 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec3iE
00007ffb42ccd688 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4dE
00007ffb42cdc6b0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4fE
00007ffb42ccd698 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4hE
00007ffb42cdc6e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7GfVec4iE
00007ffb42cfcb60 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7HdBprimE
00007ffb42cfddc0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7HdFieldE
00007ffb42cfe190 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7HdLightE
00007ffb42cffb60 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7HdRprimE
00007ffb42d00148 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7HdSprimE
00007ffb42cd8810 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7NdrNodeE
00007ffb42cd5620 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfDataE
00007ffb42cd2bf0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathE
00007ffb42ce5b10 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfSpecE
00007ffb42ccc160 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7TfDebugE
00007ffb42cf1d58 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorE
00007ffb42cccf98 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7TfTokenE
00007ffb42ccf6b0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfIntervalEEE
00007ffb42ce02e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix2dEE9_StreamerE
00007ffb42cdc6f0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix2dEEE
00007ffb42ccf608 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix2fEEE
00007ffb42ce0500 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix3dEE9_StreamerE
00007ffb42ce9490 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix3dEEE
00007ffb42ccf5f0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix3fEEE
00007ffb42ce0720 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix4dEE9_StreamerE
00007ffb42cdc720 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix4dEEE
00007ffb42cd01b0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix4fEE9_StreamerE
00007ffb42ccf5d8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_10GfMatrix4fEEE
00007ffb42ce3bf0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_11SdfTimeCodeEE9_StreamerE
00007ffb42cdc870 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_11SdfTimeCodeEEE
00007ffb42ccf6e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_12GfQuaternionEEE
00007ffb42cdb540 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_12SdfAssetPathEE9_StreamerE
00007ffb42cdb370 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_12SdfAssetPathEEE
00007ffb42cfe0a8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_22HdVec4f_2_10_10_10_REVEE9_StreamerE
00007ffb42cfe058 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_22HdVec4f_2_10_10_10_REVEEE
00007ffb42cde300 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfQuatdEE9_StreamerE
00007ffb42cea150 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfQuatdEEE
00007ffb42cde520 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfQuatfEE9_StreamerE
00007ffb42cdc5a0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfQuatfEEE
00007ffb42cde740 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfQuathEE9_StreamerE
00007ffb42ce9af0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfQuathEEE
00007ffb42cde960 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2dEE9_StreamerE
00007ffb42cdc5d0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2dEEE
00007ffb42cdeb80 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2fEE9_StreamerE
00007ffb42ccf5c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2fEEE
00007ffb42cdeda0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2hEE9_StreamerE
00007ffb42cdc600 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2hEEE
00007ffb42cdefc0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2iEE9_StreamerE
00007ffb42cea490 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec2iEEE
00007ffb42cdf1e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3dEE9_StreamerE
00007ffb42cdc630 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3dEEE
00007ffb42cdf400 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3fEE9_StreamerE
00007ffb42ccf5a8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3fEEE
00007ffb42cdf620 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3hEE9_StreamerE
00007ffb42cdc660 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3hEEE
00007ffb42cdf840 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3iEE9_StreamerE
00007ffb42ceafe0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec3iEEE
00007ffb42cdfa60 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4dEE9_StreamerE
00007ffb42cdc690 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4dEEE
00007ffb42cdfc80 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4fEE9_StreamerE
00007ffb42ccf590 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4fEEE
00007ffb42cdfea0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4hEE9_StreamerE
00007ffb42cdc6c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4hEEE
00007ffb42ce00c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4iEE9_StreamerE
00007ffb42cebc40 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7GfVec4iEEE
00007ffb42cddee0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7TfTokenEE9_StreamerE
00007ffb42cdc570 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_7TfTokenEEE
00007ffb42ccf6c8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8GfRect2iEEE
00007ffb42cdd660 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8pxr_half4halfEE9_StreamerE
00007ffb42ce7ed0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_8pxr_half4halfEEE
00007ffb42cd0618 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1dEE9_StreamerE
00007ffb42ccf698 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1dEEE
00007ffb42cd0708 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1fEE9_StreamerE
00007ffb42ccf680 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange1fEEE
00007ffb42cd07f8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2dEE9_StreamerE
00007ffb42ccf668 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2dEEE
00007ffb42cd08e8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2fEE9_StreamerE
00007ffb42ccf650 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange2fEEE
00007ffb42cd09d8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3dEE9_StreamerE
00007ffb42ccf638 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3dEEE
00007ffb42cd0ac8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3fEE9_StreamerE
00007ffb42ccf620 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINS_9GfRange3fEEE
00007ffb42cddcc0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE9_StreamerE
00007ffb42cdc550 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayINSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEE
00007ffb42cdc9a0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIbE9_StreamerE
00007ffb42ccf6f8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIbEE
00007ffb42ccf710 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIcEE
00007ffb42cddaa0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIdE9_StreamerE
00007ffb42ce8520 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIdEE
00007ffb42cdd880 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIfE9_StreamerE
00007ffb42cdc530 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIfEE
00007ffb42cdcbc0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIhE9_StreamerE
00007ffb42cdc4c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIhEE
00007ffb42cdcde0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIiE9_StreamerE
00007ffb42cf44c0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIiEE
00007ffb42cdd000 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIjE9_StreamerE
00007ffb42cdc4e0 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIjEE
00007ffb42ccf728 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIsEE
00007ffb42cd0378 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayItE9_StreamerE
00007ffb42ccf740 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayItEE
00007ffb42cdd220 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIxE9_StreamerE
00007ffb42ccf758 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIxEE
00007ffb42cdd440 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIyE9_StreamerE
00007ffb42cdc500 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtArrayIyEE
00007ffb42cd1498 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__7VtValueE
00007ffb42cd14e8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice14ResolverNoticeE
00007ffb42cd1500 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8ArNotice15ResolverChangedE
00007ffb42ccd498 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8GfBBox3dE
00007ffb42ccd4a8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera10ProjectionE
00007ffb42ccd4b8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8GfCamera12FOVDirectionE
00007ffb42ccd508 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8GfLine2dE
00007ffb42ccd608 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8GfRect2iE
00007ffb42cfcfb8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8HdCamera10ProjectionE
00007ffb42cfcfa0 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8HdCameraE
00007ffb42cfd528 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8HdEngineE
00007ffb42d00210 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8HdFormatE
00007ffb42cfe590 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8HdPointsE
00007ffb42d00ca8 (__DATA,__const) external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8HdVolumeE
00007ffb42cd92e8 (__DATA,__const) weak external __ZTIN38pxrInternal_v0_21__aapl__pxrReserved__8PcpCache32_UntypedIndexingPayloadPredicateE
