                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007ffc40634f68 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
00007ffc01993adc (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffc019c0906 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorINS2_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS2_9allocatorIS8_EEEENS_23cache_aligned_allocatorISB_EELNS_18ets_key_usage_typeE1EEE
00007ffc019ed441 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffc01993de8 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS2_9allocatorIS7_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffc0194d2f9 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIPNSt3__14listINS2_8functionIFvvEEENS2_9allocatorIS6_EEEENS_23cache_aligned_allocatorISA_EELNS_18ets_key_usage_typeE1EEE
00007ffc0194c0f3 (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificIbNS_23cache_aligned_allocatorIbEELNS_18ets_key_usage_typeE1EEE
00007ffc0194bf8b (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE0EEE
00007ffc0194bafc (__TEXT,__const) weak external __ZTSN3tbb10interface626enumerable_thread_specificImNS_23cache_aligned_allocatorImEELNS_18ets_key_usage_typeE1EEE
00007ffc0194c5c2 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffc01997785 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffc019cb568 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffc019ca969 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffc0194c374 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffc019ecfd8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffc01993c8f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019c0ac1 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019ed5b6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffc01993f79 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffc0194d424 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffc0194c1ac (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseIbEE
00007ffc0194bbb5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_baseImEE
00007ffc0194c531 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextENS1_20construct_by_defaultIS5_EEEE
00007ffc019976f5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataENS1_20construct_by_defaultIS5_EEEE
00007ffc019cb4de (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheENS1_20construct_by_defaultIS4_EEEE
00007ffc019ca8ac (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderENS1_20construct_by_defaultIS7_EEEE
00007ffc0194c2d2 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEENS1_20construct_by_defaultIS9_EEEE
00007ffc019ed2f6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISA_EEEE
00007ffc01993bc6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffc019c09f4 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEENS1_20construct_by_defaultISC_EEEE
00007ffc019ed50c (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffc01993ec1 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEENS1_20construct_by_defaultISB_EEEE
00007ffc0194d39f (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEENS1_20construct_by_defaultISB_EEEE
00007ffc0194c160 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafIbNS1_20construct_by_defaultIbEEEE
00007ffc0194bb69 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafImNS1_20construct_by_defaultImEEEE
00007ffc0194c06e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal13callback_leafImNS1_21construct_by_exemplarImEEEE
00007ffc0194c633 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgr8_LogTextEEE
00007ffc019977f5 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ChangeManager5_DataEEE
00007ffc019cb5d2 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomXformCacheEEE
00007ffc019caa06 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIN38pxrInternal_v0_21__aapl__pxrReserved__21Tf_StackedStorageTypeINS3_20UsdStageCacheContextELb1EE12_StackHolderEEE
00007ffc0194c3f6 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__14listIN38pxrInternal_v0_21__aapl__pxrReserved__7TfErrorENS3_9allocatorIS6_EEEEEE
00007ffc019ed3a8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGather6_RangeENS3_9allocatorIS7_EEEEEE
00007ffc01993d38 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolver6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019c0b6e (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorINS3_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__21Usd_UsdzResolverCache6_CacheEEENS3_9allocatorIS9_EEEEEE
00007ffc019ed640 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__10HdDrawItemENS3_9allocatorIS8_EEEEEE
00007ffc01994011 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultINSt3__16vectorIPKN38pxrInternal_v0_21__aapl__pxrReserved__24ArDefaultResolverContextENS3_9allocatorIS8_EEEEEE
00007ffc0194d489 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIPNSt3__14listINS3_8functionIFvvEEENS3_9allocatorIS7_EEEEEE
00007ffc0194c1da (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultIbEE
00007ffc0194bbe3 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal20construct_by_defaultImEE
00007ffc0194c0bd (__TEXT,__const) weak external __ZTSN3tbb10interface68internal21construct_by_exemplarImEE
00007ffc0194bff8 (__TEXT,__const) weak external __ZTSN3tbb10interface68internal8ets_baseILNS_18ets_key_usage_typeE0EEE
00007ffc019cb49c (__TEXT,__const) weak external __ZTSN3tbb10interface68internal8ets_baseILNS_18ets_key_usage_typeE1EEE
00007ffc019923d0 (__TEXT,__const) weak external __ZTSN3tbb10interface78internal13delegate_baseE
00007ffc019c32cf (__TEXT,__const) weak external __ZTSN3tbb10interface918parallel_do_feederIN38pxrInternal_v0_21__aapl__pxrReserved__7UsdPrimEEE
00007ffc019cca60 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9flag_taskE
00007ffc019c3893 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS1_16quick_sort_rangeINSt3__111__wrap_iterIPN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEENS7_12FastLessThanEEENS1_15quick_sort_bodyIS9_SA_EEKNS_16auto_partitionerEEE
00007ffc019c37bf (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeINSt3__111__wrap_iterIPN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEEEENS1_23quick_sort_pretest_bodyIS9_NS7_12FastLessThanEEEKNS_16auto_partitionerEEE
00007ffc019ecea8 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEENSt3__16__bindIMN38pxrInternal_v0_21__aapl__pxrReserved__12HdPrimGatherEFvRKNS5_6vectorINS7_7SdfPathENS5_9allocatorISA_EEEERS4_PFbRKSA_PKvEPvEJPS8_NS5_17reference_wrapperISE_EERKNS5_12placeholders4__phILi1EEERSM_RSN_EEEKNS_16auto_partitionerEEE
00007ffc019ed6d1 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_13HdRenderIndexEFvRKNS7_6vectorINS5_7SdfPathENS7_9allocatorISB_EEEEmmRKNS5_17HdRprimCollectionEPNS_10interface626enumerable_thread_specificINSA_IPKNS5_10HdDrawItemENSC_ISO_EEEENS_23cache_aligned_allocatorISQ_EELNS_18ets_key_usage_typeE1EEEEJPS9_NS7_17reference_wrapperISF_EERKNS7_12placeholders4__phILi1EEERKNS12_ILi2EEENSZ_ISI_EESV_EEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019ec6d0 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3dENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019ec436 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3dESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019ec576 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3fENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019ec2f6 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_18_FlatNormalsWorkerINS5_7GfVec3fESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019eec2c (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3dENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019ee98e (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3dESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019eead0 (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3fENS5_22HdVec4f_2_10_10_10_REVEEEFvmmEJNS7_17reference_wrapperISC_EERKNS7_12placeholders4__phILi1EEERKNSI_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019ee84c (__TEXT,__const) weak external __ZTSN3tbb10interface98internal9start_forINS_13blocked_rangeImEEZN38pxrInternal_v0_21__aapl__pxrReserved__16WorkParallelForNINSt3__16__bindIMNS5_20_SmoothNormalsWorkerINS5_7GfVec3fESA_EEFvmmEJNS7_17reference_wrapperISB_EERKNS7_12placeholders4__phILi1EEERKNSH_ILi2EEEEEEEEvmOT_mE21Work_ParallelForN_TBBKNS_16auto_partitionerEEE
00007ffc019aa9b7 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput7_BufferENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019aab2d (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput8_WriteOpENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019c2de2 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS_23cache_aligned_allocatorIS3_EEEE
00007ffc0199d175 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS2_15Sdf_PathPrimTagELj24ELj8ELj16384EE9_FreeListENS_23cache_aligned_allocatorIS6_EEEE
00007ffc0199d2c7 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS2_15Sdf_PathPropTagELj24ELj8ELj16384EE9_FreeListENS_23cache_aligned_allocatorIS6_EEEE
00007ffc01990e13 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueINSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEENS_23cache_aligned_allocatorIS6_EEEE
00007ffc019d3053 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl16concurrent_queueIPN38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBaseENS_23cache_aligned_allocatorIS4_EEEE
00007ffc019aaa5c (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput7_BufferEEE
00007ffc019aabd3 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateFile9CrateFile15_BufferedOutput8_WriteOpEEE
00007ffc019c2e5d (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEE
00007ffc0199d224 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS3_15Sdf_PathPrimTagELj24ELj8ELj16384EE9_FreeListEEE
00007ffc0199d376 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IN38pxrInternal_v0_21__aapl__pxrReserved__8Sdf_PoolINS3_15Sdf_PathPropTagELj24ELj8ELj16384EE9_FreeListEEE
00007ffc01990ead (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3INSt3__110shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollectionEEEEE
00007ffc019d30d9 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal24concurrent_queue_base_v3IPN38pxrInternal_v0_21__aapl__pxrReserved__16TfDiagnosticBaseEEE
00007ffc019aaaf0 (__TEXT,__const) weak external __ZTSN3tbb10strict_ppl8internal31concurrent_queue_page_allocatorE
00007ffc0194c03c (__TEXT,__const) weak external __ZTSN3tbb8internal7no_copyE
00007ffc0194c054 (__TEXT,__const) weak external __ZTSN3tbb8internal9no_assignE
00007ffc019989d4 (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io12too_few_argsEEE
00007ffc0199870a (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io13too_many_argsEEE
00007ffc019985db (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_2io17bad_format_stringEEE
00007ffc019a32e4 (__TEXT,__const) weak external __ZTSN5boost10wrapexceptINS_7bad_getEEE
00007ffc0199cc83 (__TEXT,__const) weak external __ZTSN5boost11bad_pointerE
00007ffc0199d874 (__TEXT,__const) weak external __ZTSN5boost12noncopyable_10base_tokenE
00007ffc0199d850 (__TEXT,__const) weak external __ZTSN5boost12noncopyable_11noncopyableE
00007ffc0199f85e (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199819a (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199f276 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199c328 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199dba9 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS2_12VtDictionaryENS2_34SdfIdentityMapEditProxyValuePolicyIS4_EEEES4_NS0_16operators_detail10empty_baseIS7_EENS8_7false_tEEE
00007ffc0199e7c0 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS2_7SdfPathES6_NS4_4lessIS6_EENS4_9allocatorINS4_4pairIKS6_S6_EEEEEENS2_31SdfRelocatesMapProxyValuePolicyEEESE_NS0_16operators_detail10empty_baseISG_EENSH_7false_tEEE
00007ffc0199e0d2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS4_12basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEESB_NS4_4lessISB_EENS9_INS4_4pairIKSB_SB_EEEEEENS2_34SdfIdentityMapEditProxyValuePolicyISI_EEEESI_NS0_16operators_detail10empty_baseISL_EENSM_7false_tEEE
00007ffc0194c73e (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc01997cee (__TEXT,__const) weak external __ZTSN5boost14operators_impl15totally_orderedIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathES3_NS0_16operators_detail10empty_baseIS3_EENS4_7false_tEEE
00007ffc0199f986 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadEEE
00007ffc019982c6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathEEE
00007ffc0199f4e2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceEEE
00007ffc0199c59c (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetEEE
00007ffc0199df39 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINS3_12VtDictionaryENS3_34SdfIdentityMapEditProxyValuePolicyIS5_EEEEEE
00007ffc0199ec28 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS3_7SdfPathES7_NS5_4lessIS7_EENS5_9allocatorINS5_4pairIKS7_S7_EEEEEENS3_31SdfRelocatesMapProxyValuePolicyEEEEE
00007ffc0199e5f2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__15SdfMapEditProxyINSt3__13mapINS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEESC_NS5_4lessISC_EENSA_INS5_4pairIKSC_SC_EEEEEENS3_34SdfIdentityMapEditProxyValuePolicyISJ_EEEEEE
00007ffc019ac8b6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__20SdfUnregisteredValueEEE
00007ffc0194c85d (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumEEE
00007ffc01997e0e (__TEXT,__const) weak external __ZTSN5boost14operators_impl16operators_detail10empty_baseIN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathEEE
00007ffc0199f8f8 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__10SdfPayloadENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc01998236 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfAssetPathENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199f312 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__12SdfReferenceENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc0199c3c6 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__14SdfLayerOffsetENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc019a33f2 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__6TfEnumENS0_16operators_detail10empty_baseIS3_EEEE
00007ffc01997d84 (__TEXT,__const) weak external __ZTSN5boost14operators_impl16totally_ordered1IN38pxrInternal_v0_21__aapl__pxrReserved__7SdfPathENS0_16operators_detail10empty_baseIS3_EEEE
