0000000272e8c4a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272e233e0 (__TEXT,__text) external _destress_determiners
0000000272e2829c (__TEXT,__text) external _destress_ein_paar
0000000272e23648 (__TEXT,__text) external _destress_mal
0000000272e2388c (__TEXT,__text) external _destress_mehr
0000000272e23ce0 (__TEXT,__text) external _destress_pro2
0000000272e240a8 (__TEXT,__text) external _destress_sehr
0000000272e26a58 (__TEXT,__text) external _destress_sep_prfxs
0000000272e15f04 (__TEXT,__text) external _destress_verb_in_adv_verb
0000000272e250cc (__TEXT,__text) external _destress_verbs
0000000272e24300 (__TEXT,__text) external _destress_zwanziger_words
0000000272e397e8 (__TEXT,__text) external _devoice_obstruent
0000000299e2b5b8 (__AUTH,__data) external _dialogFileClass_glob
0000000272d98d04 (__TEXT,__text) external _dict_anno
0000000272e63d18 (__TEXT,__text) non-external _dictinit
0000000272e091b4 (__TEXT,__text) external _disambig_bis
0000000272e0906c (__TEXT,__text) external _disambig_coord_adv
0000000272e09358 (__TEXT,__text) external _disambig_da
0000000272e0b674 (__TEXT,__text) external _disambig_ger_content_word
0000000272e08cd8 (__TEXT,__text) external _disambig_ger_functword
0000000272e09554 (__TEXT,__text) external _disambig_halt
0000000272e09740 (__TEXT,__text) external _disambig_ihr
0000000272e099dc (__TEXT,__text) external _disambig_meinen
0000000272e0b228 (__TEXT,__text) external _disambig_prep_post
0000000272e0a8b4 (__TEXT,__text) external _disambig_sein
0000000272e0abe0 (__TEXT,__text) external _disambig_wart
0000000272e0aefc (__TEXT,__text) external _disambig_was
0000000272d82b18 (__TEXT,__text) external _disambiguate_content_word
0000000272d82a84 (__TEXT,__text) external _disambiguate_functword
0000000299e2b5f8 (__AUTH,__data) external _diskFileClass_glob
0000000272e850f4 (__TEXT,__text) external _diskFileClose
0000000272e850a0 (__TEXT,__text) external _diskFileEof
0000000272e84e74 (__TEXT,__text) external _diskFileOpen
0000000272e84ee0 (__TEXT,__text) external _diskFileRead
0000000272e85034 (__TEXT,__text) external _diskFileWrite
0000000272e74938 (__TEXT,__text) external _disptok
0000000272d8a618 (__TEXT,__text) external _distribute_nucdur
0000000272db47d8 (__TEXT,__text) external _divide_char_count_token
0000000272e70734 (__TEXT,__text) external _divide_time
0000000272e79cf0 (__TEXT,__text) external _divzero
0000000272e636f0 (__TEXT,__text) external _dlangCleanup
0000000272e65460 (__TEXT,__text) external _dlang_delete
0000000272e65314 (__TEXT,__text) external _dlang_new
0000000272e746cc (__TEXT,__text) non-external _dlt_rderr
0000000272d8e03c (__TEXT,__text) external _doAF
0000000272d8d940 (__TEXT,__text) external _doAV
0000000272d9219c (__TEXT,__text) external _doF
0000000272d8de6c (__TEXT,__text) external _doFNP
0000000272d8df40 (__TEXT,__text) external _doFNZ
0000000272d93984 (__TEXT,__text) external _do_FTZ_FTP
0000000272d92c54 (__TEXT,__text) external _do_fric_amps
0000000272ded8d0 (__TEXT,__text) external _do_ger_glot_stop
0000000272ded7c8 (__TEXT,__text) external _do_ger_h_amps
0000000272de3500 (__TEXT,__text) external _do_glot
0000000272d92eb8 (__TEXT,__text) external _do_glot_onset
0000000272d835bc (__TEXT,__text) external _do_h_amps
0000000272e2b410 (__TEXT,__text) external _do_morphology
0000000272d93b38 (__TEXT,__text) external _do_non_son_amps
0000000272d940d4 (__TEXT,__text) external _do_pt_voicing
0000000272d94274 (__TEXT,__text) external _do_release
0000000272d92410 (__TEXT,__text) external _do_son_amps
0000000272d94844 (__TEXT,__text) external _do_voice_bar
0000000272e78ab0 (__TEXT,__text) non-external _dupsync
0000000272e769fc (__TEXT,__text) non-external _dur2
0000000272de6a90 (__TEXT,__text) external _dur_adjustments
0000000272e6856c (__TEXT,__text) external _dur_ass
0000000272e6bbf4 (__TEXT,__text) external _dur_expr
0000000272e778c8 (__TEXT,__text) non-external _durcalc
000000029774cc70 (__DATA,__common) external _durval
0000000272e7ffc8 (__TEXT,__text) external _dynaBufAddChar
0000000272e80220 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000272e8019c (__TEXT,__text) external _dynaBufAddInt
0000000272e800d0 (__TEXT,__text) external _dynaBufAddString
0000000272e80398 (__TEXT,__text) external _dynaBufAtEnd
0000000272e803a8 (__TEXT,__text) external _dynaBufChar
0000000272e80400 (__TEXT,__text) external _dynaBufContents
0000000272e803d0 (__TEXT,__text) external _dynaBufCurrentChar
0000000272e7ff78 (__TEXT,__text) external _dynaBufDelete
0000000272e80300 (__TEXT,__text) external _dynaBufDeleteChars
0000000272e80408 (__TEXT,__text) external _dynaBufExtract
0000000299e2b638 (__AUTH,__data) external _dynaBufFileClass_glob
0000000272e85338 (__TEXT,__text) external _dynaBufFileClose
0000000272e85304 (__TEXT,__text) external _dynaBufFileEof
0000000272e85128 (__TEXT,__text) external _dynaBufFileOpen
0000000272e8518c (__TEXT,__text) external _dynaBufFileRead
0000000272e852d4 (__TEXT,__text) external _dynaBufFileWrite
0000000272e80350 (__TEXT,__text) external _dynaBufLength
0000000272e80384 (__TEXT,__text) external _dynaBufMoveAbs
0000000272e80358 (__TEXT,__text) external _dynaBufMoveRel
0000000272e7fe6c (__TEXT,__text) external _dynaBufNew
0000000272e7ffb4 (__TEXT,__text) external _dynaBufReset
0000000272e60f80 (__TEXT,__text) external _eciLinkCleanup
0000000272e61fc0 (__TEXT,__text) external _eciLinkDataFromECI
0000000272e6201c (__TEXT,__text) external _eciLinkDataToECI
0000000272e61f74 (__TEXT,__text) external _eciLinkDelete
0000000299e2b578 (__AUTH,__data) external _eciLinkFileClass_glob
0000000272e61efc (__TEXT,__text) external _eciLinkNew
0000000272e61ef8 (__TEXT,__text) external _ecilink_delete
0000000272e61ea4 (__TEXT,__text) external _ecilink_new
0000000272d8bab4 (__TEXT,__text) external _eightkHz_filter
0000000272da9234 (__TEXT,__text) external _ellipsis
0000000272e60c40 (__TEXT,__text) external _eloqc_delete
0000000272e60be0 (__TEXT,__text) external _eloqc_new
0000000272daadbc (__TEXT,__text) external _email_address
0000000272d972c4 (__TEXT,__text) external _emphasis_anno
0000000272e2bd50 (__TEXT,__text) external _end_morph_analysis
0000000272db1a14 (__TEXT,__text) external _end_of_sentence
0000000272db4244 (__TEXT,__text) external _end_of_token
0000000272dae0f0 (__TEXT,__text) external _end_of_word
0000000272dd14bc (__TEXT,__text) external _eng_boundary_tone
0000000272dd1224 (__TEXT,__text) external _eng_first_postnucl_accent
0000000272dcffbc (__TEXT,__text) external _eng_high_low_star_tone
0000000272dcfc9c (__TEXT,__text) external _eng_high_star_low_tone
0000000272dcf264 (__TEXT,__text) external _eng_high_tone
0000000272dcf8c4 (__TEXT,__text) external _eng_low_high_star_tone
0000000272dcf9d0 (__TEXT,__text) external _eng_low_star_high_tone
0000000272dcf5fc (__TEXT,__text) external _eng_low_tone
0000000272dd0e00 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000272dd0d08 (__TEXT,__text) external _eng_nucl_high_star_low_tone
0000000272dd00b0 (__TEXT,__text) external _eng_nucl_high_tone
0000000272dd08cc (__TEXT,__text) external _eng_nucl_low_high_star_tone
0000000272dd10d4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
0000000272dd07f4 (__TEXT,__text) external _eng_nucl_low_tone
0000000272dce158 (__TEXT,__text) external _eng_phr_initial_F0
0000000272dd173c (__TEXT,__text) external _eng_phrase_tone
0000000272dce654 (__TEXT,__text) external _eng_position_t_ptrs
0000000272dcecdc (__TEXT,__text) external _eng_postnucl_f0
0000000272dce5a8 (__TEXT,__text) external _eng_prenucl_f0
0000000272e617cc (__TEXT,__text) external _engsynClearInput
0000000272e619c0 (__TEXT,__text) external _engsynClose
0000000272e61a68 (__TEXT,__text) external _engsynDeleteDict
0000000272e61b04 (__TEXT,__text) external _engsynDictFindFirst
0000000272e61b10 (__TEXT,__text) external _engsynDictFindNext
0000000272e61b1c (__TEXT,__text) external _engsynDictLookup
0000000272e613f4 (__TEXT,__text) external _engsynEnd
0000000272e61768 (__TEXT,__text) external _engsynFlush
0000000272e61a60 (__TEXT,__text) external _engsynGetDict
0000000272e615b4 (__TEXT,__text) external _engsynGetLastError
0000000272e61998 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000272e61978 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000272e61ac8 (__TEXT,__text) external _engsynLoadDict
0000000272e61a00 (__TEXT,__text) external _engsynNewDict
0000000272e61874 (__TEXT,__text) external _engsynOutputPlaying
0000000272e618ac (__TEXT,__text) external _engsynPause
0000000272e61510 (__TEXT,__text) external _engsynProcessRemaining
0000000272e61470 (__TEXT,__text) external _engsynProcessSentences
0000000272e61708 (__TEXT,__text) external _engsynReadErrorMessage
0000000272e616b4 (__TEXT,__text) external _engsynReadPhonemes
0000000272e61964 (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000272e61970 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000272e61974 (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000272e61958 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000272e61940 (__TEXT,__text) external _engsynRegisterWordCallback
0000000272e6194c (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000272e615ec (__TEXT,__text) external _engsynRestart
0000000272e61ae4 (__TEXT,__text) external _engsynSaveDict
0000000272e61840 (__TEXT,__text) external _engsynSetAbort
0000000272e61a64 (__TEXT,__text) external _engsynSetDict
0000000272e61904 (__TEXT,__text) external _engsynSetDurationCallback
0000000272e61908 (__TEXT,__text) external _engsynSetKlattConstHook
0000000272e61924 (__TEXT,__text) external _engsynSetKlattDynamicHook
0000000272e618e8 (__TEXT,__text) external _engsynSetSynthToCallback
0000000272e618cc (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000272e612fc (__TEXT,__text) external _engsynStart
0000000272e61af4 (__TEXT,__text) external _engsynUpdateDict
0000000272e619b4 (__TEXT,__text) external _engsynWantPhonemeIndices
0000000272e62a64 (__TEXT,__text) external _ensureInputStream
0000000272e7ca40 (__TEXT,__text) non-external _ensure_spaces
0000000272e6faf8 (__TEXT,__text) external _enum_field
0000000272d981c8 (__TEXT,__text) external _environment_anno
0000000272e80474 (__TEXT,__text) external _errorIgnore
0000000272e7e1b0 (__TEXT,__text) external _errorKlattIgnore
0000000272e8047c (__TEXT,__text) external _errorStd
0000000272e598d0 (__TEXT,__text) external _estimate_ger_nsylls
0000000272d83270 (__TEXT,__text) external _estimate_lang_nsylls
0000000272dbbf78 (__TEXT,__text) external _estimate_nsylls
0000000272e6bac0 (__TEXT,__text) external _etiwinMain
0000000272e6bb34 (__TEXT,__text) external _etiwinMainDLL
0000000272da3758 (__TEXT,__text) external _exclam_phrase
0000000272e6bf54 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000272e7d4c8 (__TEXT,__text) non-external _expand_cols
0000000272e7d3c0 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000272d8e198 (__TEXT,__text) external _extend_vals
0000000272e63a44 (__TEXT,__text) non-external _extract
0000000272e631ac (__TEXT,__text) external _extractInputStreamString
0000000272e701fc (__TEXT,__text) external _extract_string
0000000272d90c48 (__TEXT,__text) external _f0_step
0000000272e7dc70 (__TEXT,__text) external _f0_stepi
000000029774cc08 (__DATA,__common) external _f1d
0000000272e6bdb4 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
0000000272e73180 (__TEXT,__text) non-external _fdel
0000000272e72cb0 (__TEXT,__text) non-external _fdeldel
0000000272d818f8 (__TEXT,__text) non-external _fence
0000000272d84efc (__TEXT,__text) non-external _fence
0000000272d867ac (__TEXT,__text) non-external _fence
0000000272d88538 (__TEXT,__text) non-external _fence
0000000272d8b390 (__TEXT,__text) non-external _fence
0000000272d8d4d4 (__TEXT,__text) non-external _fence
0000000272d8e8a0 (__TEXT,__text) non-external _fence
0000000272d8f0d0 (__TEXT,__text) non-external _fence
0000000272d9217c (__TEXT,__text) non-external _fence
0000000272d94eac (__TEXT,__text) non-external _fence
0000000272d96670 (__TEXT,__text) non-external _fence
0000000272d96bd4 (__TEXT,__text) non-external _fence
0000000272d9bc8c (__TEXT,__text) non-external _fence
0000000272d9cd64 (__TEXT,__text) non-external _fence
0000000272d9e29c (__TEXT,__text) non-external _fence
0000000272da0200 (__TEXT,__text) non-external _fence
0000000272da6de0 (__TEXT,__text) non-external _fence
0000000272da8804 (__TEXT,__text) non-external _fence
0000000272db73e0 (__TEXT,__text) non-external _fence
0000000272db85c8 (__TEXT,__text) non-external _fence
0000000272dbab94 (__TEXT,__text) non-external _fence
0000000272dbc6ec (__TEXT,__text) non-external _fence
0000000272dc3748 (__TEXT,__text) non-external _fence
0000000272dc6dfc (__TEXT,__text) non-external _fence
0000000272dc9e90 (__TEXT,__text) non-external _fence
0000000272dcab88 (__TEXT,__text) non-external _fence
0000000272dce0e0 (__TEXT,__text) non-external _fence
0000000272dd2120 (__TEXT,__text) non-external _fence
0000000272de4170 (__TEXT,__text) non-external _fence
0000000272de7f10 (__TEXT,__text) non-external _fence
0000000272dee3d8 (__TEXT,__text) non-external _fence
0000000272dfbfc4 (__TEXT,__text) non-external _fence
0000000272e02880 (__TEXT,__text) non-external _fence
0000000272e1110c (__TEXT,__text) non-external _fence
0000000272e2b398 (__TEXT,__text) non-external _fence
0000000272e2e820 (__TEXT,__text) non-external _fence
0000000272e30480 (__TEXT,__text) non-external _fence
0000000272e38898 (__TEXT,__text) non-external _fence
0000000272e39b98 (__TEXT,__text) non-external _fence
0000000272e40ab8 (__TEXT,__text) non-external _fence
0000000272e49f8c (__TEXT,__text) non-external _fence
0000000272e4d8c4 (__TEXT,__text) non-external _fence
0000000272e53c20 (__TEXT,__text) non-external _fence
0000000272e5506c (__TEXT,__text) non-external _fence
0000000272e5878c (__TEXT,__text) non-external _fence
0000000272e5aa38 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000272e6f0f8 (__TEXT,__text) external _field_name
0000000272e6fb30 (__TEXT,__text) external _field_value
0000000272e80ab4 (__TEXT,__text) external _fileExists
0000000272e80c64 (__TEXT,__text) external _fileFindInPath
0000000272e80bd0 (__TEXT,__text) external _fileFindProgDir
0000000272e80b74 (__TEXT,__text) external _fileModTime
0000000272e80b14 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000272e7075c (__TEXT,__text) external _fill_stream_list
0000000272d8b72c (__TEXT,__text) external _filter_by_range
0000000272dfd82c (__TEXT,__text) external _final_compound_word
000000029773da44 (__DATA,__data) non-external _final_compound_words_setentries
0000000272d93870 (__TEXT,__text) external _final_voiced_release
0000000272e84930 (__TEXT,__text) non-external _findInputFile
0000000272e84adc (__TEXT,__text) non-external _findOutputElement
0000000272e84a88 (__TEXT,__text) non-external _findOutputFile
0000000272d891a4 (__TEXT,__text) external _find_acoustic_nuc
0000000272dfc03c (__TEXT,__text) external _find_compound
0000000272de41e8 (__TEXT,__text) external _find_ger_nucleus
0000000272e42c4c (__TEXT,__text) external _find_ger_obligatory_phrase
0000000272e42f38 (__TEXT,__text) external _find_ger_potential_phrase
0000000272d82d20 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000272d82e30 (__TEXT,__text) external _find_lang_potential_phrase
0000000272dbd260 (__TEXT,__text) external _find_last_syll
0000000272d91d9c (__TEXT,__text) external _find_most_stressed_syll
0000000272db4bc0 (__TEXT,__text) external _find_next_token
0000000272db4dc4 (__TEXT,__text) external _find_next_word
0000000272d8365c (__TEXT,__text) external _find_nucleus
0000000272e7b5a8 (__TEXT,__text) external _find_off
0000000272dba224 (__TEXT,__text) external _find_pair_of_single_quotes
0000000272db5280 (__TEXT,__text) external _find_prev_word_optional_comma
0000000272db50c0 (__TEXT,__text) external _find_previous_word
0000000272e7b56c (__TEXT,__text) external _find_sync
0000000272da1760 (__TEXT,__text) external _find_unpuncted_phrases
0000000272e14c1c (__TEXT,__text) external _find_verb_inflection
0000000272e75690 (__TEXT,__text) external _findsync
0000000272e6f124 (__TEXT,__text) external _first_field
0000000272e6fd64 (__TEXT,__text) external _first_fieldval
0000000272d8fb68 (__TEXT,__text) external _first_postnucl_accent
0000000272dc0a80 (__TEXT,__text) external _first_root_vow
0000000272e77570 (__TEXT,__text) non-external _firstdefd
0000000272e37c28 (__TEXT,__text) external _fix_eins
0000000272e64e9c (__TEXT,__text) external _floatDur
0000000272e6524c (__TEXT,__text) external _flushDelayedSynthQueue
0000000272db5fac (__TEXT,__text) external _followed_by_hyphen
0000000272e7c4a0 (__TEXT,__text) external _followed_by_token
0000000272da61c4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
0000000272e6b044 (__TEXT,__text) external _for_adv
0000000272e6b21c (__TEXT,__text) external _for_cont_from
0000000272e69ffc (__TEXT,__text) external _for_loop_preamble
0000000272e6b138 (__TEXT,__text) external _for_test
0000000272e6a9c4 (__TEXT,__text) external _forall_adv_l
0000000272e6aa90 (__TEXT,__text) external _forall_adv_over_l
0000000272e6abbc (__TEXT,__text) external _forall_adv_over_r
0000000272e6aafc (__TEXT,__text) external _forall_adv_r
0000000272e6aa14 (__TEXT,__text) external _forall_adv_upto_l
0000000272e6ab44 (__TEXT,__text) external _forall_adv_upto_r
0000000272e6afb0 (__TEXT,__text) external _forall_cont_from
0000000272e6af10 (__TEXT,__text) external _forall_to_test
0000000272e69c20 (__TEXT,__text) external _forceErrorBacktrack
0000000272d9e620 (__TEXT,__text) external _forced_synthesis
0000000272e6ac24 (__TEXT,__text) external _forto_adv_l
0000000272e6ad24 (__TEXT,__text) external _forto_adv_over_l
0000000272e6ae98 (__TEXT,__text) external _forto_adv_over_r
0000000272e6ada0 (__TEXT,__text) external _forto_adv_r
0000000272e6ac84 (__TEXT,__text) external _forto_adv_upto_l
0000000272e6adfc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000272e79184 (__TEXT,__text) external _freeDeltaHeapObject
0000000272e792c0 (__TEXT,__text) external _freeDeltaHeapTo
0000000272e6a56c (__TEXT,__text) non-external _freeDeltaStackTo
0000000272e6b2e8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272e6e080 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272e6ee8c (__TEXT,__text) non-external _freeDeltaStackTo
0000000272e79280 (__TEXT,__text) non-external _freeDynaMem
0000000272e7a680 (__TEXT,__text) external _free_heap
0000000272e7bb1c (__TEXT,__text) non-external _free_lines
0000000272e70950 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000272e76954 (__TEXT,__text) external _gcql
0000000272e769a8 (__TEXT,__text) external _gcqr
0000000272e69934 (__TEXT,__text) external _gen_copy
0000000272e6984c (__TEXT,__text) external _gencur_framedur
0000000272e698c0 (__TEXT,__text) external _gencur_params
0000000272e698a4 (__TEXT,__text) external _gencur_timestm
0000000272e69764 (__TEXT,__text) external _gendef_framedur
0000000272e697d8 (__TEXT,__text) external _gendef_params
0000000272e697bc (__TEXT,__text) external _gendef_timestm
0000000272e696f4 (__TEXT,__text) external _generate
0000000272d94f24 (__TEXT,__text) external _generate_acoustic_vals
0000000272d88558 (__TEXT,__text) external _generate_durations
0000000272e39c10 (__TEXT,__text) external _generate_ger_diaphons
0000000272d8f148 (__TEXT,__text) external _generate_intonation
0000000272dcaba8 (__TEXT,__text) external _ger_abbr
0000000272e2f750 (__TEXT,__text) external _ger_acrotest
000000029773b131 (__DATA,__data) non-external _ger_adverbs_setentries
0000000272dcc09c (__TEXT,__text) external _ger_char_name
0000000297738b40 (__DATA,__data) non-external _ger_char_name_actentries
0000000272e41848 (__TEXT,__text) external _ger_city_country
0000000272dcbf1c (__TEXT,__text) external _ger_compound_abbr
0000000272e2f480 (__TEXT,__text) external _ger_compound_abbrev
0000000272dc8318 (__TEXT,__text) external _ger_compounds
0000000297736caf (__DATA,__data) non-external _ger_compounds_actentries
0000000272dd2ba0 (__TEXT,__text) external _ger_con_durs
0000000272dee3f8 (__TEXT,__text) external _ger_con_vals
0000000272e03c98 (__TEXT,__text) external _ger_funct_words
0000000272dc3ad4 (__TEXT,__text) external _ger_gramm_cat_dict
0000000297735c00 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
0000000272dc9eb0 (__TEXT,__text) external _ger_homog_roots
0000000272dca6e4 (__TEXT,__text) external _ger_homog_words
0000000272e2fd94 (__TEXT,__text) external _ger_hyphen_between_nums
0000000272e2fc5c (__TEXT,__text) external _ger_hyphenated_compound
0000000272dc7a68 (__TEXT,__text) external _ger_inflections
0000000272e2c59c (__TEXT,__text) external _ger_legal_initial_cons
0000000272e2cd44 (__TEXT,__text) external _ger_legal_root_final_cons
0000000272e2dcfc (__TEXT,__text) external _ger_legal_word_final_cons
0000000272e33c9c (__TEXT,__text) external _ger_monetary_exp
0000000272e40b30 (__TEXT,__text) external _ger_non_phrasal_comma
0000000272e40d34 (__TEXT,__text) external _ger_nonphrasal_comma
0000000272dc6e74 (__TEXT,__text) external _ger_particles
0000000272df8b60 (__TEXT,__text) external _ger_ph_G
0000000272ddc918 (__TEXT,__text) external _ger_ph_G_dur
0000000272df5c94 (__TEXT,__text) external _ger_ph_S
0000000272dd99a4 (__TEXT,__text) external _ger_ph_S_dur
0000000272df65d0 (__TEXT,__text) external _ger_ph_X
0000000272dda534 (__TEXT,__text) external _ger_ph_X_dur
0000000272df629c (__TEXT,__text) external _ger_ph_Z
0000000272dda374 (__TEXT,__text) external _ger_ph_Z_dur
0000000272def7a4 (__TEXT,__text) external _ger_ph_b
0000000272dd3998 (__TEXT,__text) external _ger_ph_b_dur
0000000272df14e0 (__TEXT,__text) external _ger_ph_d
0000000272dd5c84 (__TEXT,__text) external _ger_ph_d_dur
0000000272df40e4 (__TEXT,__text) external _ger_ph_f
0000000272dd75f0 (__TEXT,__text) external _ger_ph_f_dur
0000000272df350c (__TEXT,__text) external _ger_ph_g
0000000272dd6fa0 (__TEXT,__text) external _ger_ph_g_dur
0000000272dfa9b8 (__TEXT,__text) external _ger_ph_j
0000000272ddda48 (__TEXT,__text) external _ger_ph_j_dur
0000000272df1e88 (__TEXT,__text) external _ger_ph_k
0000000272dd6710 (__TEXT,__text) external _ger_ph_k_dur
0000000272df93d8 (__TEXT,__text) external _ger_ph_l
0000000272ddcd70 (__TEXT,__text) external _ger_ph_l_dur
0000000272df7108 (__TEXT,__text) external _ger_ph_m
0000000272ddae18 (__TEXT,__text) external _ger_ph_m_dur
0000000272df7e7c (__TEXT,__text) external _ger_ph_n
0000000272ddb964 (__TEXT,__text) external _ger_ph_n_dur
0000000272dee998 (__TEXT,__text) external _ger_ph_p
0000000272dd31d4 (__TEXT,__text) external _ger_ph_p_dur
0000000272df97dc (__TEXT,__text) external _ger_ph_r
0000000272ddd590 (__TEXT,__text) external _ger_ph_r_dur
0000000272df4dd8 (__TEXT,__text) external _ger_ph_s
0000000272dd82f0 (__TEXT,__text) external _ger_ph_s_dur
0000000272deff78 (__TEXT,__text) external _ger_ph_t
0000000272dd422c (__TEXT,__text) external _ger_ph_t_dur
0000000272df46d4 (__TEXT,__text) external _ger_ph_v
0000000272dd8088 (__TEXT,__text) external _ger_ph_v_dur
0000000272dfae80 (__TEXT,__text) external _ger_ph_w
0000000272ddde78 (__TEXT,__text) external _ger_ph_w_dur
0000000272df6c44 (__TEXT,__text) external _ger_ph_x
0000000272ddab64 (__TEXT,__text) external _ger_ph_x_dur
0000000272df56a8 (__TEXT,__text) external _ger_ph_z
0000000272dd95dc (__TEXT,__text) external _ger_ph_z_dur
0000000272e41a24 (__TEXT,__text) external _ger_post_comma_phrase
0000000272dc75d4 (__TEXT,__text) external _ger_prefixes
0000000272e41514 (__TEXT,__text) external _ger_prenom_adj_series
0000000272dca554 (__TEXT,__text) external _ger_pseudo_morphs
0000000272dc86fc (__TEXT,__text) external _ger_roots
0000000297737916 (__DATA,__data) non-external _ger_roots_actentries
0000000272e2bc78 (__TEXT,__text) external _ger_roots_dict_lookup
0000000272e42484 (__TEXT,__text) external _ger_said_phrase
000000029773a0ec (__DATA,__data) non-external _ger_sent_initial_words_setentries
0000000272dc7d74 (__TEXT,__text) external _ger_suffixes
0000000272e5aab0 (__TEXT,__text) external _ger_symbolic_rules
0000000272e41b0c (__TEXT,__text) external _ger_tag_phrase
0000000272dcd0dc (__TEXT,__text) external _ger_tok_dict
0000000272dd2140 (__TEXT,__text) external _ger_trans_features
0000000272e41d5c (__TEXT,__text) external _ger_vocative_phrase
0000000272dcd938 (__TEXT,__text) external _ger_words
0000000272e2bbac (__TEXT,__text) external _ger_words_dict_lookup
0000000272e63754 (__TEXT,__text) external _getDeltaCcodeParm
0000000272e793f4 (__TEXT,__text) external _getDeltaHeapSegNumber
0000000272e607b4 (__TEXT,__text) external _getEngsynError
0000000272e60788 (__TEXT,__text) external _getEngsynErrorRange
0000000272e613e8 (__TEXT,__text) external _getFullPathName
0000000272e611e0 (__TEXT,__text) external _getObject
0000000272e6bba0 (__TEXT,__text) external _getProgramName
0000000272dfb020 (__TEXT,__text) external _get_amp_scale
0000000272d99fe8 (__TEXT,__text) external _get_formant_voice_vals
0000000272de1e44 (__TEXT,__text) external _get_ger_fric_trans_dur
0000000272de2fb0 (__TEXT,__text) external _get_ger_l_trans_dur
0000000272de163c (__TEXT,__text) external _get_ger_nas_trans_dur
0000000272e11184 (__TEXT,__text) external _get_ger_nuclear_accent
0000000272de2930 (__TEXT,__text) external _get_ger_r_trans_dur
0000000272ddfed4 (__TEXT,__text) external _get_ger_stop_trans_dur
0000000272dde094 (__TEXT,__text) external _get_ger_trans_dur
0000000272ddea30 (__TEXT,__text) external _get_ger_vow_trans_dur
0000000272d8979c (__TEXT,__text) external _get_h_dur
0000000272da8250 (__TEXT,__text) external _get_indices
0000000272d9ead4 (__TEXT,__text) external _get_input
0000000272d82fe4 (__TEXT,__text) external _get_lang_nuclear_accent
0000000272d83448 (__TEXT,__text) external _get_nuc_AV
0000000272da4a9c (__TEXT,__text) external _get_nuclear_accent
0000000272dbd4d0 (__TEXT,__text) external _get_numRootSylls
0000000272db7f9c (__TEXT,__text) external _get_number_info
0000000272e69c48 (__TEXT,__text) external _get_parm
0000000272d89cf4 (__TEXT,__text) external _get_pause_trans_dur
0000000272decb54 (__TEXT,__text) external _get_stanger_nuc_AV
0000000272d9eea0 (__TEXT,__text) external _get_tok
0000000272d837e8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000272e76234 (__TEXT,__text) non-external _getgptr
0000000272e762d0 (__TEXT,__text) non-external _getlptr
0000000272d9f170 (__TEXT,__text) external _gettok
0000000272e73fc8 (__TEXT,__text) non-external _gettok
000000029774ca00 (__DATA,__common) external _globalJustGetLanguage
0000000272e6bbb4 (__TEXT,__text) external _goto_1
0000000272d8278c (__TEXT,__text) external _gramm_cat_dict_lookup
0000000272e6bbb8 (__TEXT,__text) external _halt
0000000272db94c8 (__TEXT,__text) external _handle_SPR
0000000272e22b1c (__TEXT,__text) external _handle_alle_words
0000000272e22d90 (__TEXT,__text) external _handle_dann_und_wann
0000000272dfef64 (__TEXT,__text) external _handle_en
0000000272da8d68 (__TEXT,__text) external _handle_end_of_delta
