
/System/Library/PrivateFrameworks/SiriTTSService.framework/sirittsd (for architecture x86_64):
                 (undefined) external _$s14SiriTTSService22AudibleRequestProtocolPAAE9immediateSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC10findSignal12matchingTextAA0cdG0CSgSS_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC3add6signalyAA0cD6SignalC_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageC7enqueue12streamObjectySo020SATTSSpeechSynthesisD0C_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22InlineStreamingStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22OspreyTTSPrewarmActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService22SynthesisPrewarmActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionCAA11ConditionalAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23IsNaturalVoiceConditionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionC15processLanguage3foryAA012SynthesizingC8Protocol_AA04BaseC0CXc_tFZTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService23RequestPreprocessActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO16AllRequestsTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO17AudioRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO18SpeechRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO19PhonemeRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24DaemonXPCAllowedTypeSetsO19PreviewRequestTypesShySo8NSObjectCGvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageC4find7requestAA0D4DataCSgAA27SynthesizingRequestProtocol_p_tFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageC6sharedACvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24PreinstalledAudioStorageCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisBufferingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingMp (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP14throttleBufferSdSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP22synthesisFixedPrioritys5Int32VSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService24SynthesisConfigProvidingP7profileAA0C7ContextC0C7ProfileOSgvgTq (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderC10listVoicesySayAA09SynthesisD0CGAFSgFTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService25PreinstalledVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC11accessoryIdSSSgvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC5voice8clientId09accessoryH0AcA0cD0C_S2SSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC5voiceAA0cD0CvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionC8clientIdSSvgTj (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService26SynthesisVoiceSubscriptionCMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27RetryTextModificationActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27RetryTextModificationActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27RetryTextModificationActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesisCacheWritingActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesisCacheWritingActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesisCacheWritingActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE14forceOspreyTTSSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE16privacySensitiveSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE16privacySensitiveSbvs (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE19disableCompactVoiceSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE19minimizeDeviceUsageSbvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE4textSSvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService27SynthesizingRequestProtocolPAAE5voiceAA14SynthesisVoiceCvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService28VocalizerCustomVoiceProviderCACycfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService28VocalizerCustomVoiceProviderCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29CoreAnalyticsSynthesisHandlerC18notificationCenter04coreD7ServiceACSo014NSNotificationH0C_AA0cD9Interface_pSgtcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService29CoreAnalyticsSynthesisHandlerCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService30SynthesisEngineSelectionActionC4poolAcA10ObjectPoolC_tcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService30SynthesisEngineSelectionActionCAA10ActionableAAWP (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService30SynthesisEngineSelectionActionCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService6LoggerO7service2osABVvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8FeaturesV17lowInactiveMemorySbvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8SignpostO10signposter2os12OSSignposterVvgZ (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO18ospreyNetworkStallyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO18waitDequeueTimeoutyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO19inlineStreamTimeoutyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO20ospreyNetworkTimeoutyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO24inlineStreamNetworkStallyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO24ospreyInvalidAudioFormatyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO7unknownyA2EmFWC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeO8rawValueSivg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeOMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeOMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV0C4CodeOSQAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV4code11descriptionA2C0C4CodeO_SSSgtcfC (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV4codeAC0C4CodeOvg (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorV7nsErrorSo7NSErrorCyF (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorVMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorVMn (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8TTSErrorVs5ErrorAAMc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8WorkflowC5graph12notification13errorHandlersAcA20DirectedAcyclicGraphVyAA0C4NodeCG_So20NSNotificationCenterCSgSayAA0C12ErrorHandler_pGtKcfc (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService8WorkflowCMa (from SiriTTSService)
                 (undefined) external _$s14SiriTTSService9ConstantsO15MachServiceNameSSvgZ (from SiriTTSService)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV9exclusiveACvgZ (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os21OSAllocatedUnfairLockVMn (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s8Dispatch0A12TimeIntervalO7secondsyACSicACmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A12TimeIntervalOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13TimeoutResultO2eeoiySbAC_ACtFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsV8detachedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVMn (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A13WorkItemFlagsVs10SetAlgebraAAMc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassO7defaultyA2EmFWC (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV0B6SClassOMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV10backgroundACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV11unspecifiedACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7defaultACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSV7utilityACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeV3nowACyFZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A4TimeVMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemC5flags5blockAcA0abC5FlagsV_yyXBtcfc (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A8WorkItemCMa (from libswiftDispatch)
                 (undefined) external _$s8Dispatch1poiyAA0A4TimeVAD_AA0aB8IntervalOtF (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi32_WV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSD10FoundationE19_bridgeToObjectiveCSo12NSDictionaryCyF (from Foundation)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTj (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10FoundationE4data5using20allowLossyConversionAA4DataVSgSSAAE8EncodingV_SbtF (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingV4utf8ACvgZ (from Foundation)
                 (undefined) external _$sSS10FoundationE8EncodingVMa (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSSSysMc (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSa12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sSdN (from libswiftCore)
                 (undefined) external _$sSh10FoundationE19_bridgeToObjectiveCSo5NSSetCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSo13NSFileManagerC14SiriTTSServiceE11removeItems11inDirectory9olderThany10Foundation3URLV_AG4DateVtF (from SiriTTSService)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E7defaultABvgZ (from libswiftos)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE12synthesisQoS8Dispatch0hG1SVvgZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE14synthesisQueue5label3qos8priorityABSS_8Dispatch0K3QoSVs5Int32VSgtFZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE20appSynthesisPriority7requests5Int32VSgAC11BaseRequestC_tFZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC14SiriTTSServiceE25platformSynthesisPrioritys5Int32VSgvgZ (from SiriTTSService)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs9OptionSetACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async5group3qos5flags7executeySo0a1_b1_F0CSg_AC0D3QoSVAC0D13WorkItemFlagsVyyXBtF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5async7executeyAC0D8WorkItemC_tF (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE6global3qosAbC0D3QoSV0G6SClassO_tFZ (from libswiftDispatch)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE14synthesisEndedABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE14taskCompletionABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE17phonemesGeneratedABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18NSNotificationNamea14SiriTTSServiceE17voiceAssetChangedABvgZ (from SiriTTSService)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E3endABvgZ (from libswiftos)
                 (undefined) external _$sSo18os_signpost_type_ta0A0E5beginABvgZ (from libswiftos)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE11addObserver5event8callbackSo8NSObject_pSo0A4Namea_yxctlF (from SiriTTSService)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE11addObserver5event8callbackSo8NSObject_pSo0A4Namea_yyctF (from SiriTTSService)
                 (undefined) external _$sSo20NSNotificationCenterC14SiriTTSServiceE4post5eventySo0A4Namea_tF (from SiriTTSService)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4wait7timeoutAC0D13TimeoutResultOAC0D4TimeV_tF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE4waityyF (from libswiftDispatch)
                 (undefined) external _$sSo21OS_dispatch_semaphoreC8DispatchE6signalSiyF (from libswiftDispatch)
                 (undefined) external _$sSo5NSSetC10FoundationE12arrayLiteralABypd_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$sSo9OS_os_logC0B0E16signpostsEnabledSbvg (from libswiftos)
                 (undefined) external _$sSw10copyMemory4fromySW_tF (from libswiftCore)
                 (undefined) external _$sSwys5UInt8VSicis (from libswiftCore)
                 (undefined) external _$sSy10FoundationE10components11separatedBySaySSGqd___tSyRd__lF (from Foundation)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableV13_rawHashValue4seedS2i_tF (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVMn (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVN (from libswiftCore)
                 (undefined) external _$ss11AnyHashableVSHsWP (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_slowWithCStringyxxSPys4Int8VGKXEKlF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV8copyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13ManagedBufferCMn (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss18_fatalErrorMessage__4file4line5flagss5NeverOs12StaticStringV_A2HSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleMp (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTq (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int64VMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_SutFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
                 (undefined) external _$ss6UInt64VN (from libswiftCore)
                 (undefined) external _$ss9OptionSetP8rawValuex03RawD0Qz_tcfCTj (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFPreferences (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRecursiveLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_ResourceHint (from PowerExperience)
                 (undefined) external _OBJC_CLASS_$_SiriTTSSynthesisEngine (from SiriTTSService)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
