00000001a24a8f30 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a24a0304 (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00000001a249f334 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00000001a249f7e0 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00000001a24a01fc (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00000001a24a033c (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00000001a2499120 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00000001a24a971c (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00000001a249f990 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00000001a24a02cc (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00000001a249c7e0 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00000001a24a0358 (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00000001a24a26ac (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00000001a249f8b8 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001a24a11a4 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001a24a0090 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001a24a0374 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001a249fde4 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001a24a0164 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001a24a2ac4 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001a249febc (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001a249fbe4 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001a24a277c (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001a24a2cd8 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001a249fa9c (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001a249751c (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001a24a02ec (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001a249e0bc (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001a24a2be8 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001a249dfb4 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001a249dfc4 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.42
00000001a249ff98 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001a24a2904 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001a249e288 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00000001a24a8c64 (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001a24a4410 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a24a4420 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a24a4748 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001a24a47f8 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001a24ab920 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001d50198f8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001d50198d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001d5019920 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001d50198b8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001d5019940 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001de8b27e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001de8b2938 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001de8b2998 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001de8b28d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001de8b2298 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001de8b22e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001de8b23b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de8b2558 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001de8b2388 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001de8b2238 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001de8b2718 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de8b2848 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001de8b27b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001de8b2968 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001de8b2908 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001de8b2588 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001de8b2268 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001de8b2418 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de8b2818 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001de8b2878 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001de8b23e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001de8b2358 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001de8b28a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001de8b2448 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001de8b2768 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001de8b22c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b2318 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b2338 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b2478 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b2538 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b25b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b26d8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b2748 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b2798 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b29c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001de8b24d8 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001de8b24f8 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001de8b2518 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001de8b2498 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001de8b29e8 (__AUTH_CONST,__const) non-external ___block_literal_global.50
00000001de8b26f8 (__AUTH_CONST,__const) non-external ___block_literal_global.66
00000001de8b24b8 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001de8b25d8 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001de8b25f8 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001de8b2618 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001de8b2638 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001de8b2658 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001de8b2678 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001de8b2698 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001de8b26b8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a24a459c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a24a4818 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a24a8cf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a24a44f0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a2497fa4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a249e2a8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a249faac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a249bafc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a24a66c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a24a2918 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a24979dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a249755c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a24a8d04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a24a4540 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a2497fac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a24a4868 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a249e2f0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a249bb4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a24a2964 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a2497a20 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a2497568 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a24a4428 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a24a4584 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a24ab868 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a24a8e60 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a24a2580 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a24a89f0 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a249b9f8 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a249b568 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a24aa788 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001d501caa8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d501ccc0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d501ccf8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d501ce28 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d501cf10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001d501cb18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.104
00000001d501cd38 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.105
00000001d501cd40 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.114
00000001d501cd48 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.120
00000001d501cd50 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.122
00000001d501cd90 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.123
00000001d501cdd0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.176
00000001d501cb40 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.178
00000001d501cba0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.179
00000001d501cc00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.232
00000001d501cc48 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.233
00000001d501cc90 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.251
00000001d501cca8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.252
00000001d501cab8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.59
00000001d501cd00 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.60
00000001d501cd08 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.69
00000001d501cd10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.81
00000001d501cad8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.86
00000001d501cd20 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.96
                 (undefined) external _abort_report_np (from libSystem)
00000001a24a8548 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a24a03e0 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a24a8494 (__TEXT,__text) external _checkBOOLSetting
00000001a249c124 (__TEXT,__text) external _checkPathQuarantineState
00000001a24aaacc (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a249c08c (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a2499374 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a24a9ba0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a24a9d9c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a24a9dd0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a24a9e04 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a24a9e38 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a24a9e94 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a24a9ec8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a24a9f4c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a24a9fa8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a24aa004 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a24a9bfc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a24a9c30 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a24a9c64 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a24a9c98 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a24a9ccc (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a24a9d00 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a24a9d34 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a24a9d68 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a249ac48 (__TEXT,__text) external _copyBootUUID
00000001a24aa618 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a249a3ac (__TEXT,__text) external _copyBundleID
00000001a24aa320 (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a249a4a4 (__TEXT,__text) external _copyBundleIDFromURL
00000001a249a6c4 (__TEXT,__text) external _copyBundleVersion
00000001a24aa3d8 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a249a5cc (__TEXT,__text) external _copyBundleVersionShort
00000001a24aa37c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a249a538 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a2499d58 (__TEXT,__text) external _copyCdhash
00000001a24aa060 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a24aa094 (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a24aa0c8 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a2499cd0 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a24a8648 (__TEXT,__text) external _copyCodeSigningInfo
00000001a249aa6c (__TEXT,__text) external _copyDeveloperName
00000001a24aa490 (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a24aa4f4 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a24aa558 (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a24aa5bc (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a24a8a4c (__TEXT,__text) external _copyEntitlements
00000001a24a0568 (__TEXT,__text) external _copyFileHashForURL
00000001a24ab160 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a24ab1fc (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a24ab288 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a2499eb0 (__TEXT,__text) external _copyLegacyCdhash
00000001a2498120 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a249bdf8 (__TEXT,__text) external _copySecureTimestamp
00000001a24aaa0c (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a249adec (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a249a2d4 (__TEXT,__text) external _copySigningID
00000001a24aa2c4 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a249a0f0 (__TEXT,__text) external _copyTeamIdentifier
00000001a24aa268 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a2499f1c (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a24aa124 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a24aa190 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a249a038 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a24aa1fc (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a249a7bc (__TEXT,__text) external _copyUnstagedURL
00000001a24aa434 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a249936c (__TEXT,__text) external _createCodeReference
00000001a2499254 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a24a9a90 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a24a9b18 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a249924c (__TEXT,__text) external _createCodeReferenceQuiet
00000001a2499190 (__TEXT,__text) external _createHexStringFromData
00000001a24a4d38 (__TEXT,__text) non-external _createMigrationManifest
00000001a24ab9c0 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a24a85a0 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a24abdb8 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a24a8458 (__TEXT,__text) external _createSystemPolicyDefaults
00000001a249a8c8 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00000001d92c0578 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001d92c0580 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a24a3efc (__TEXT,__text) external _doBooleanXPCFunction
00000001a24a4170 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a24a4178 (__TEXT,__text) external _doObjectXPCFunction
00000001d92c0530 (__DATA,__bss) non-external _exec.sLog
00000001d92c0528 (__DATA,__bss) non-external _exec.sLogInit
00000001a24a049c (__TEXT,__text) external _fileExists
00000001a24a0504 (__TEXT,__text) external _fileIsSymlink
00000001a24a1694 (__TEXT,__text) external _findContainingBundle
00000001a249b030 (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a24a1f98 (__TEXT,__text) external _findOuterMostBundle
00000001a24ab3c0 (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a24a24a4 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a24ab3f8 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a24a1828 (__TEXT,__text) external _findScanTargetByPath
00000001a24a1bc0 (__TEXT,__text) external _findTopAppBundle
00000001a24a1798 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a249c9c0 (__TEXT,__text) non-external _fsEventCallback
00000001d92c0510 (__DATA,__bss) non-external _generic.sLog
00000001d92c0508 (__DATA,__bss) non-external _generic.sLogInit
00000001a24a8d6c (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001d92c0590 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001d92c04f8 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001d92c0500 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a249a1d0 (__TEXT,__text) external _getDictionaryValue
00000001a24a1e90 (__TEXT,__text) external _getVolumePrefix
00000001a24ab314 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000001a24a1640 (__TEXT,__text) non-external _globalBundleSuffixes
00000001d92c0570 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001d92c0568 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a24a1dfc (__TEXT,__text) external _hasAppExtension
00000001a249ae70 (__TEXT,__text) external _hasCodeRequirementString
00000001a24aa6d0 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a24aead6 (__TEXT,__cstring) non-external _hexString.nibble
00000001a249c38c (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a249c210 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a249af78 (__TEXT,__text) external _isAdhocSignature
00000001a24aa72c (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a2498b30 (__TEXT,__text) external _isAppleInternalMachine
00000001a249af38 (__TEXT,__text) external _isAppleSignedCode
00000001a2498b9c (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00000001a249bb90 (__TEXT,__text) external _isCodelessKext
00000001a24aa7ec (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a24a45ac (__TEXT,__text) external _isConnectionEntitled
00000001a24ab8c4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a2498b54 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a249af68 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a249af58 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a2498b60 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a249ae00 (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a249adf8 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a249bed0 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a24aaa68 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a2498ac4 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a249af48 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a24a494c (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a249bc44 (__TEXT,__text) external _isNotarizedKext
00000001a24aa850 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a24aa8f4 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a24aa980 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a2498bb0 (__TEXT,__text) external _isProvenanceTrackingEnabled
