000000027302b0b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000273014b70 (__TEXT,__text) external _lf_print_delta
0000000273016228 (__TEXT,__text) non-external _lf_put_disp_line
0000000272ff8540 (__TEXT,__text) external _link_delete
0000000272ff83ec (__TEXT,__text) external _link_new
000000027300d184 (__TEXT,__text) external _lithex
0000000273010d74 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000027301ddc4 (__TEXT,__text) external _logicalFileAddPhysical
000000027301e2c4 (__TEXT,__text) external _logicalFileFindPhysical
000000027301ddac (__TEXT,__text) external _logicalFileInputBuffer
000000027301cf64 (__TEXT,__text) external _logicalFileName
000000027301d4d4 (__TEXT,__text) external _logicalFileOpen
000000027301e1f4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000027301dde8 (__TEXT,__text) external _logicalFileRemovePhysical
000000027301cdcc (__TEXT,__text) external _logicalIOCleanup
000000027301cba0 (__TEXT,__text) external _logicalIOInit
000000027301cb5c (__TEXT,__text) external _logio_delete
000000027301ca78 (__TEXT,__text) external _logio_new
0000000272ee79a0 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000272eb7cc0 (__TEXT,__text) external _low_high_star_tone
0000000272eb7da4 (__TEXT,__text) external _low_star_high_tone
0000000272eb7bdc (__TEXT,__text) external _low_tone
0000000272eeabc8 (__TEXT,__text) external _lowercase_and_normalize
0000000273006a04 (__TEXT,__text) external _lpta_ctxtl
0000000273006a90 (__TEXT,__text) external _lpta_ctxtr
00000002730069e4 (__TEXT,__text) external _lpta_leftmost
0000000273006964 (__TEXT,__text) external _lpta_loadf
00000002730068f4 (__TEXT,__text) external _lpta_loadi
000000027300684c (__TEXT,__text) external _lpta_loadlng
000000027300678c (__TEXT,__text) external _lpta_loadp
0000000273001cbc (__TEXT,__text) external _lpta_loadp_setscan_l
0000000273001d14 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273006794 (__TEXT,__text) external _lpta_loadpn
000000027300679c (__TEXT,__text) external _lpta_loadv
0000000273006b1c (__TEXT,__text) external _lpta_movel
0000000273006ba0 (__TEXT,__text) external _lpta_mover
00000002730069f4 (__TEXT,__text) external _lpta_rightmost
0000000273005dec (__TEXT,__text) external _lpta_rpta_loadp
0000000273006ea0 (__TEXT,__text) external _lpta_storep
0000000273006c1c (__TEXT,__text) external _lpta_tstctxtl
0000000273006cc8 (__TEXT,__text) external _lpta_tstctxtr
0000000273006d80 (__TEXT,__text) external _lpta_tstmovel
0000000273006e14 (__TEXT,__text) external _lpta_tstmover
0000000272fb676c (__TEXT,__text) external _m_rules
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027300c8a0 (__TEXT,__text) external _mapsyncs
0000000272f4a310 (__TEXT,__text) external _mark_adj_by_ending
0000000272f4a95c (__TEXT,__text) external _mark_adj_by_rule
0000000272f493ac (__TEXT,__text) external _mark_adj_from_sets
0000000272f49cd8 (__TEXT,__text) external _mark_adverb_by_ending
0000000272f489cc (__TEXT,__text) external _mark_cliticized_word_category
0000000272eb6b88 (__TEXT,__text) external _mark_content_word
0000000272f477cc (__TEXT,__text) external _mark_eng_conjunctions
0000000272f48178 (__TEXT,__text) external _mark_eng_content_word
0000000272f47cd0 (__TEXT,__text) external _mark_eng_interjections
0000000272f47648 (__TEXT,__text) external _mark_eng_prepositions
0000000272f47dec (__TEXT,__text) external _mark_eng_quantifiers
0000000272f47ae0 (__TEXT,__text) external _mark_eng_refl_pronouns
0000000272f59ec4 (__TEXT,__text) external _mark_eng_subcategory
0000000272f47904 (__TEXT,__text) external _mark_eng_wh_words
00000002730027cc (__TEXT,__text) external _mark_f
0000000272eb6a98 (__TEXT,__text) external _mark_function_word
0000000272ef0728 (__TEXT,__text) external _mark_h
0000000273002768 (__TEXT,__text) external _mark_i
00000002730026a0 (__TEXT,__text) external _mark_l
0000000273002704 (__TEXT,__text) external _mark_lng
0000000272eea98c (__TEXT,__text) external _mark_non_letter
0000000272f4a81c (__TEXT,__text) external _mark_noun_adj_by_ending
0000000272f48ec4 (__TEXT,__text) external _mark_noun_adj_from_sets
0000000272f49e08 (__TEXT,__text) external _mark_noun_by_ending
0000000272f4989c (__TEXT,__text) external _mark_noun_from_sets
0000000272f49230 (__TEXT,__text) external _mark_noun_verb_adj_from_sets
0000000272f490a0 (__TEXT,__text) external _mark_noun_verb_from_sets
0000000272eda0fc (__TEXT,__text) external _mark_nuclear_accent
0000000272ed6804 (__TEXT,__text) external _mark_potential_phrase_breaks
000000027300263c (__TEXT,__text) external _mark_s
0000000272eefb94 (__TEXT,__text) external _mark_spr_syll_vals
0000000272eb6d6c (__TEXT,__text) external _mark_subcategory
0000000272ef3178 (__TEXT,__text) external _mark_syll_stress
0000000272f89a5c (__TEXT,__text) external _mark_u_con
0000000272eea81c (__TEXT,__text) external _mark_uppercase
000000027300256c (__TEXT,__text) external _mark_v
0000000272f48d1c (__TEXT,__text) external _mark_verb_adj_from_sets
0000000272f4a6c4 (__TEXT,__text) external _mark_verb_by_ending
0000000272f49ae8 (__TEXT,__text) external _mark_verb_from_sets
0000000272ed13c0 (__TEXT,__text) external _mark_word_categories
0000000272ef5890 (__TEXT,__text) external _mark_word_str_annot
0000000272ef3c48 (__TEXT,__text) external _mark_word_stress
0000000297776c7f (__DATA,__data) non-external _medial_prefix_strip_setentries
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273002370 (__TEXT,__text) external _merge
0000000272edd3cc (__TEXT,__text) external _merge_adjacent_spaces
0000000273009b14 (__TEXT,__text) external _merge_sync
0000000272ee1bc4 (__TEXT,__text) external _misc_chars
0000000272fbe13c (__TEXT,__text) external _misc_non_phrasal_comma
0000000272fc5624 (__TEXT,__text) external _misc_phrase
0000000272ec27f0 (__TEXT,__text) external _modulate_nas_AV
0000000272ec257c (__TEXT,__text) external _modulate_noise
0000000272ec5538 (__TEXT,__text) external _modulate_pwind
0000000273017390 (__TEXT,__text) external _modulate_pwindi
00000002730173f0 (__TEXT,__text) external _modulo
0000000272ef4eec (__TEXT,__text) external _modulus
0000000272eb5f30 (__TEXT,__text) external _monetary_exp
0000000272f9a71c (__TEXT,__text) external _morph_based_rules
0000000273005c84 (__TEXT,__text) external _move_f
0000000273005b88 (__TEXT,__text) external _move_i
0000000273005a90 (__TEXT,__text) external _move_lng
0000000272fe21a8 (__TEXT,__text) external _multi_stress
0000000272ffa4b0 (__TEXT,__text) external _multitask
0000000272fb2d44 (__TEXT,__text) external _n_rules
0000000272f40198 (__TEXT,__text) external _nasalize_eng_vow
0000000272ec0ec0 (__TEXT,__text) external _nasalize_vow
0000000273007388 (__TEXT,__text) external _ncompare
00000002730073dc (__TEXT,__text) external _ncompare_s
0000000272fc2a78 (__TEXT,__text) external _neg_phrase
0000000273015a84 (__TEXT,__text) non-external _new_sync
000000027301633c (__TEXT,__text) non-external _next_abs_split
00000002730086f4 (__TEXT,__text) external _next_field
0000000273009360 (__TEXT,__text) external _next_fieldval
0000000273015eb0 (__TEXT,__text) external _next_non_blank
0000000273016384 (__TEXT,__text) non-external _next_ptr_split
00000002730157b4 (__TEXT,__text) non-external _next_space_or_sync
00000002730162f4 (__TEXT,__text) non-external _next_stream_split
0000000273015598 (__TEXT,__text) external _next_sync
00000002730087dc (__TEXT,__text) external _next_token
0000000272f2a010 (__TEXT,__text) external _no_acc_in_continuation_phr
0000000297775cde (__DATA,__data) non-external _no_medial_prefix_strip_setentries
0000000272f57b94 (__TEXT,__text) external _no_one_cases
0000000297775536 (__DATA,__data) non-external _no_re_strip_setentries
0000000272ed348c (__TEXT,__text) external _no_readin
0000000272f9e28c (__TEXT,__text) external _no_reduce_vowel
000000029777af02 (__DATA,__data) non-external _no_suffix_strip_setentries
0000000272edb79c (__TEXT,__text) external _no_words_in_delta
0000000273001960 (__TEXT,__text) external _noass
0000000273008ea4 (__TEXT,__text) external _non_unique_value
0000000272f0b2e8 (__TEXT,__text) external _nonlex_prefixes
0000000273005144 (__TEXT,__text) external _noop1
0000000272f89738 (__TEXT,__text) external _normalize_eng_letters
0000000272eb5dc0 (__TEXT,__text) external _normalize_letters
0000000272edccd8 (__TEXT,__text) external _normalize_text
0000000297779dec (__DATA,__data) non-external _not_compound_setentries
000000027301c7cc (__TEXT,__text) external _notspecialvar
0000000272ef9774 (__TEXT,__text) external _noun_cmpnd1
0000000272ef9d04 (__TEXT,__text) external _noun_cmpnd2
000000029775b630 (__DATA,__data) non-external _noun_cmpnd2_actentries
0000000297769c5c (__DATA,__data) non-external _noun_compounds1_setentries
000000029776a527 (__DATA,__data) non-external _noun_compounds2_setentries
0000000272f50a28 (__TEXT,__text) external _noun_vs_adj
0000000272f5195c (__TEXT,__text) external _noun_vs_verb
0000000273007300 (__TEXT,__text) external _npop
00000002730071d8 (__TEXT,__text) external _npush_f
0000000273007208 (__TEXT,__text) external _npush_fld
00000002730071a8 (__TEXT,__text) external _npush_i
0000000273007148 (__TEXT,__text) external _npush_l
0000000273007178 (__TEXT,__text) external _npush_lng
0000000273007118 (__TEXT,__text) external _npush_s
0000000273007090 (__TEXT,__text) external _npush_v
00000002730070d4 (__TEXT,__text) external _npush_vf
0000000272f290d4 (__TEXT,__text) external _nucl_acc_t1pos
0000000272ec3c68 (__TEXT,__text) external _nucl_f0
0000000272eb85f4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000272eb86d8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000272eb8348 (__TEXT,__text) external _nucl_high_tone
0000000272eb8510 (__TEXT,__text) external _nucl_low_high_star_tone
0000000272eb87bc (__TEXT,__text) external _nucl_low_star_high_tone
0000000272eb842c (__TEXT,__text) external _nucl_low_tone
0000000272eb76ac (__TEXT,__text) external _nucleus_vals
0000000299e2bf00 (__AUTH,__data) external _nullFileClass_glob
000000027301eab0 (__TEXT,__text) external _nullFileClose
000000027301eaa8 (__TEXT,__text) external _nullFileEof
000000027301ea74 (__TEXT,__text) external _nullFileOpen
000000027301ea78 (__TEXT,__text) external _nullFileRead
000000027301eaa0 (__TEXT,__text) external _nullFileWrite
0000000297799f38 (__DATA,__bss) non-external _null_str
0000000297799f39 (__DATA,__bss) non-external _null_str
0000000297799f3a (__DATA,__bss) non-external _null_str
0000000297799f3d (__DATA,__bss) non-external _null_str
0000000297799f3e (__DATA,__bss) non-external _null_str
0000000297799f41 (__DATA,__bss) non-external _null_str
0000000297799f42 (__DATA,__bss) non-external _null_str
0000000297799f4d (__DATA,__bss) non-external _null_str
0000000297799f50 (__DATA,__bss) non-external _null_str
0000000297799f51 (__DATA,__bss) non-external _null_str
0000000297799f55 (__DATA,__bss) non-external _null_str
0000000297799f59 (__DATA,__bss) non-external _null_str
0000000297799f5a (__DATA,__bss) non-external _null_str
0000000297799f5b (__DATA,__bss) non-external _null_str
0000000297799f5c (__DATA,__bss) non-external _null_str
0000000297799f62 (__DATA,__bss) non-external _null_str
0000000273005188 (__TEXT,__text) external _nullines
0000000273005184 (__TEXT,__text) external _nullines_l
000000027300865c (__TEXT,__text) external _num_fields
00000002730085e4 (__TEXT,__text) external _num_fields_in_stream
00000002730085dc (__TEXT,__text) external _num_streams
0000000273015f10 (__TEXT,__text) external _num_to_sync
0000000272ed73a4 (__TEXT,__text) external _num_tokens_in_range
0000000272ef5730 (__TEXT,__text) external _num_words_in_range
0000000272fa9878 (__TEXT,__text) external _o_rules
0000000272f5b4d4 (__TEXT,__text) external _obj_vs_poss
0000000272f87aa0 (__TEXT,__text) external _one_eng_syllable
000000029777e6fd (__DATA,__data) non-external _one_stress_setentries
000000027301d9e8 (__TEXT,__text) non-external _openInputFile
000000027301da44 (__TEXT,__text) non-external _openOutputFile
0000000273004d78 (__TEXT,__text) external _open_append
0000000273004cc0 (__TEXT,__text) external _open_input
0000000273004d1c (__TEXT,__text) external _open_output
0000000272fb69a8 (__TEXT,__text) external _p_rules
0000000272f9c9cc (__TEXT,__text) external _palatal_cons_bef_u
0000000272edebfc (__TEXT,__text) external _parenthesis
00000002730054e8 (__TEXT,__text) external _pause
0000000272ecc010 (__TEXT,__text) external _pause_anno
0000000273012ae8 (__TEXT,__text) external _peekDeltaStackNext
0000000273012ab4 (__TEXT,__text) external _peekDeltaStackStart
0000000272fdc798 (__TEXT,__text) external _penult_one
0000000272fda928 (__TEXT,__text) external _penult_one_two_longalt
0000000272fddde4 (__TEXT,__text) external _penult_two
0000000272ed7a10 (__TEXT,__text) external _period_phrase
0000000297771283 (__DATA,__data) non-external _personal_names_setentries
0000000272f33608 (__TEXT,__text) external _pf_non_final_1stress_syll
0000000272f32a3c (__TEXT,__text) external _pf_word_final_syll
0000000272f9ae60 (__TEXT,__text) external _phone_based_rules
0000000272fbaa18 (__TEXT,__text) external _phone_inserted
0000000272ecba8c (__TEXT,__text) external _phr_final_anno
0000000272f7dc98 (__TEXT,__text) external _phr_final_str_situation
0000000272eb8180 (__TEXT,__text) external _phr_initial_F0
0000000272ecbe14 (__TEXT,__text) external _phr_prediction_anno
0000000272fc0c94 (__TEXT,__text) external _phrase_break_after_be
0000000272f31754 (__TEXT,__text) external _phrase_final_dur
0000000272ed1c68 (__TEXT,__text) external _phrase_level_printouts
0000000272ef0600 (__TEXT,__text) external _phrase_level_rules
0000000272f31540 (__TEXT,__text) external _phrase_medial_dur
0000000272eb88a0 (__TEXT,__text) external _phrase_tone
0000000272ffa684 (__TEXT,__text) external _placePhoneme
0000000272ffa774 (__TEXT,__text) external _placePhonemeText
0000000273015884 (__TEXT,__text) external _place_char
00000002730155ec (__TEXT,__text) non-external _place_char_in_stream
000000027301588c (__TEXT,__text) external _place_sync
0000000272f0ecec (__TEXT,__text) external _places
000000029775e90b (__DATA,__data) non-external _places_actentries
0000000272f0d8e4 (__TEXT,__text) external _pnames
000000029775d90d (__DATA,__data) non-external _pnames_actentries
0000000273012b9c (__TEXT,__text) external _popDeltaStackTop
0000000272eb8264 (__TEXT,__text) external _position_t_ptrs
0000000272f5ac7c (__TEXT,__text) external _poss_vs_nom
0000000272ed5a04 (__TEXT,__text) external _post_comma_phrase
0000000272fd567c (__TEXT,__text) external _post_inflection_strip
0000000272f99f48 (__TEXT,__text) external _post_syll_adjustments
0000000272eb8050 (__TEXT,__text) external _postnucl_f0
0000000272f27338 (__TEXT,__text) external _postnucl_high_tone
0000000272f43570 (__TEXT,__text) external _potential_compound
0000000272fcca24 (__TEXT,__text) external _potential_prefix
0000000272ee840c (__TEXT,__text) external _potential_sent_end
0000000272fd5be0 (__TEXT,__text) external _potential_suffix
                 (undefined) external _pow (from libSystem)
0000000272f990c8 (__TEXT,__text) external _pre_syll_phone_adjustments
0000000272f31f60 (__TEXT,__text) external _pre_voice_lengthening
0000000272fc6cf8 (__TEXT,__text) external _preceded_by_copula_verb
00000002730159ec (__TEXT,__text) external _preceded_by_token
0000000272ed87cc (__TEXT,__text) external _precedes_end_quote
0000000272ee992c (__TEXT,__text) external _precedes_number
0000000272ee5d90 (__TEXT,__text) external _preceding_disk_word
00000002977804c6 (__DATA,__data) non-external _prefix_1stress_nouns_setentries
0000000272fbe570 (__TEXT,__text) external _prenom_adj_series
0000000272eb7a14 (__TEXT,__text) external _prenucl_f0
0000000272fc1640 (__TEXT,__text) external _prep_phrase
0000000272f63e24 (__TEXT,__text) external _prepositions_vs_particles
0000000272ecd7d4 (__TEXT,__text) external _prestored_voice_anno
0000000273016198 (__TEXT,__text) non-external _prev_abs_split
0000000273015e38 (__TEXT,__text) external _prev_non_blank
00000002730161e0 (__TEXT,__text) non-external _prev_ptr_split
0000000273015530 (__TEXT,__text) external _prev_sync
00000002730087cc (__TEXT,__text) external _prev_token
000000027300f774 (__TEXT,__text) non-external _prinsert
0000000272fff100 (__TEXT,__text) external _printAllStreamArrays
0000000272fff0f8 (__TEXT,__text) external _printStreamArrays
0000000272ecaa2c (__TEXT,__text) external _print_F_trans
0000000272eee8dc (__TEXT,__text) external _print_after_word_chars
0000000272eee454 (__TEXT,__text) external _print_between_word_chars
0000000273013efc (__TEXT,__text) external _print_delta
0000000273004ddc (__TEXT,__text) external _print_delta1
0000000272fd8ba0 (__TEXT,__text) external _print_eng_SPR
0000000272ed22fc (__TEXT,__text) external _print_interword_chars
0000000273004f4c (__TEXT,__text) external _print_lit
0000000272ed1ec8 (__TEXT,__text) external _print_normalized_inp
0000000272eb9554 (__TEXT,__text) external _print_prompt
0000000272eede98 (__TEXT,__text) external _print_spr
0000000273004ec8 (__TEXT,__text) external _print_stream
0000000272ecaec0 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273004f90 (__TEXT,__text) external _print_tvar
0000000273004f58 (__TEXT,__text) external _print_var
0000000272eee554 (__TEXT,__text) external _print_word_stress
0000000272edc148 (__TEXT,__text) external _printouts
0000000272f851b0 (__TEXT,__text) external _priority1_str_situation
0000000272f7e2ec (__TEXT,__text) external _priority2_str_situation
0000000272ecafc4 (__TEXT,__text) external _process_annotation
0000000272ee381c (__TEXT,__text) external _process_final_apostrophe
0000000272ee35b8 (__TEXT,__text) external _process_final_parenthetical
0000000272ee2ca8 (__TEXT,__text) external _process_hostname
0000000272edb440 (__TEXT,__text) external _process_input
0000000272ee3378 (__TEXT,__text) external _process_pathname
0000000272eebc78 (__TEXT,__text) external _process_trailing_letters
0000000272ee5924 (__TEXT,__text) external _process_trailing_period
0000000272f982b0 (__TEXT,__text) external _process_zip_code
0000000273002264 (__TEXT,__text) external _proj_def
00000002730021fc (__TEXT,__text) external _proj_def_mult
00000002730022c0 (__TEXT,__text) external _proj_l
000000027300231c (__TEXT,__text) external _proj_r
000000027300a644 (__TEXT,__text) non-external _project_rl
0000000273009ac0 (__TEXT,__text) external _project_sync
0000000272ee8bc0 (__TEXT,__text) external _project_word_boundary_sync
0000000272ef3f78 (__TEXT,__text) external _promote_word
000000027300f724 (__TEXT,__text) non-external _prrange
000000027300f430 (__TEXT,__text) non-external _prstuff
0000000273003b2c (__TEXT,__text) external _prt_tvar
0000000272ede628 (__TEXT,__text) external _punctuation
00000002730034cc (__TEXT,__text) external _push_ptr_init
00000002730096bc (__TEXT,__text) external _pvlist_name
00000002730096a8 (__TEXT,__text) external _pvlist_size
00000002730096ec (__TEXT,__text) external _pvlist_val
0000000272fb9ea0 (__TEXT,__text) external _q_rules
0000000272ed7b48 (__TEXT,__text) external _question_phrase
0000000272ee12cc (__TEXT,__text) external _quote_mark
0000000272fb49a0 (__TEXT,__text) external _r_rules
0000000273016750 (__TEXT,__text) external _rb_alloc
0000000273016898 (__TEXT,__text) external _rb_free
0000000273016f5c (__TEXT,__text) external _rb_getc
0000000273017168 (__TEXT,__text) external _rb_gets
0000000273016b68 (__TEXT,__text) external _rb_insc
0000000273016c1c (__TEXT,__text) external _rb_inscn
0000000273016f50 (__TEXT,__text) external _rb_lines
0000000273017058 (__TEXT,__text) external _rb_push
00000002730168fc (__TEXT,__text) external _rb_putc
0000000273016d0c (__TEXT,__text) external _rb_puts
0000000273016da4 (__TEXT,__text) external _rb_puts_v
0000000273016e28 (__TEXT,__text) external _rb_stradd
0000000273016f90 (__TEXT,__text) external _rb_strdel
0000000273017198 (__TEXT,__text) external _rb_width
000000027300d898 (__TEXT,__text) non-external _rdtokverr
0000000272fbb364 (__TEXT,__text) external _re_or_le_at_endRoot
000000027300e2ac (__TEXT,__text) non-external _reach
000000027300d0f4 (__TEXT,__text) non-external _readErrorReport
0000000273004af0 (__TEXT,__text) external _read_2pt
0000000272eb938c (__TEXT,__text) external _read_end
0000000273004b48 (__TEXT,__text) external _read_l
0000000273004c18 (__TEXT,__text) external _read_nvar
0000000272ee5f28 (__TEXT,__text) external _read_punct_by_name
0000000273004bb8 (__TEXT,__text) external _read_r
0000000273004c68 (__TEXT,__text) external _read_tvar
0000000272ec52b4 (__TEXT,__text) external _realize_prenucl_tone
0000000273012934 (__TEXT,__text) external _recordDeltaHeapPos
0000000272f9e810 (__TEXT,__text) external _reduce_GA_vowels
0000000272ff18e8 (__TEXT,__text) external _reduce_UK_vowels
0000000272f7ea14 (__TEXT,__text) external _reduce_accent_for_selected_words
0000000272fa1e50 (__TEXT,__text) external _reduce_funct_vowel
0000000272f9c6d4 (__TEXT,__text) external _reduce_vowel
00000002977743a7 (__DATA,__data) non-external _refl_verbs_setentries
0000000272ffbf84 (__TEXT,__text) external _reg
0000000272ffc3c0 (__TEXT,__text) external _registerLanguage
0000000272ffc1e8 (__TEXT,__text) external _registerPhoneme
0000000272ffe698 (__TEXT,__text) external _registerPhonemeCallback
0000000272ffc73c (__TEXT,__text) external _registerSAPIVoice
0000000272ffe688 (__TEXT,__text) external _registerSynthIndexCallback
0000000272ffc59c (__TEXT,__text) external _registerVoice
0000000272eb9ab8 (__TEXT,__text) external _register_SAPI_voices
0000000272ef7728 (__TEXT,__text) external _register_eng_phones
0000000273016044 (__TEXT,__text) non-external _register_sync
0000000272eba16c (__TEXT,__text) external _register_voices
00000002730021ec (__TEXT,__text) external _remfence
000000027301df20 (__TEXT,__text) non-external _removeInputFile
000000027301e0b0 (__TEXT,__text) non-external _removeOutputElement
0000000272ffe844 (__TEXT,__text) external _resetDelayedSynthQueue
00000002730127d4 (__TEXT,__text) external _resetDeltaHeap
0000000273012a6c (__TEXT,__text) external _resetDeltaStack
0000000272ff9cfc (__TEXT,__text) external _resetEngsynError
0000000272fff05c (__TEXT,__text) external _resetStreamArrayC
0000000272fff01c (__TEXT,__text) external _resetStreamArrayStreamC
0000000272ef61dc (__TEXT,__text) external _reset_endptr
0000000272ef63e0 (__TEXT,__text) external _reset_endptr_bounded
0000000272ef72dc (__TEXT,__text) external _reset_eng_sent_vars
0000000272eec4f8 (__TEXT,__text) external _reset_enum_ptr
0000000272ed1d98 (__TEXT,__text) external _reset_gcat_vars
0000000272eb8ae4 (__TEXT,__text) external _reset_lang_sent_vars
0000000272eda8b8 (__TEXT,__text) external _reset_phrase_vars
0000000272ee5768 (__TEXT,__text) external _reset_right_endptr
0000000272ebb464 (__TEXT,__text) external _reset_sent_vars
0000000272edd2d4 (__TEXT,__text) external _reset_token_vars
0000000272ef1674 (__TEXT,__text) external _reset_word_vals
0000000273019494 (__TEXT,__text) non-external _resize
0000000273008830 (__TEXT,__text) external _right_context
0000000273008758 (__TEXT,__text) external _right_delta
0000000273010c68 (__TEXT,__text) non-external _rmost
0000000272f101b8 (__TEXT,__text) external _roots1a
000000029775f8b7 (__DATA,__data) non-external _roots1a_actentries
0000000272f11414 (__TEXT,__text) external _roots1b
0000000297760771 (__DATA,__data) non-external _roots1b_actentries
0000000272f12128 (__TEXT,__text) external _roots2
000000029776117d (__DATA,__data) non-external _roots2_actentries
0000000272f136c8 (__TEXT,__text) external _roots3
00000002977621ce (__DATA,__data) non-external _roots3_actentries
0000000272f141a0 (__TEXT,__text) external _roots4
0000000272f14a64 (__TEXT,__text) external _roots5
0000000273006a48 (__TEXT,__text) external _rpta_ctxtl
0000000273006ad4 (__TEXT,__text) external _rpta_ctxtr
00000002730069ec (__TEXT,__text) external _rpta_leftmost
00000002730069a4 (__TEXT,__text) external _rpta_loadf
000000027300692c (__TEXT,__text) external _rpta_loadi
00000002730068a0 (__TEXT,__text) external _rpta_loadl
0000000273006790 (__TEXT,__text) external _rpta_loadp
0000000273001d6c (__TEXT,__text) external _rpta_loadp_setscan_l
0000000273001dbc (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273006798 (__TEXT,__text) external _rpta_loadpn
00000002730067f4 (__TEXT,__text) external _rpta_loadv
0000000273006b5c (__TEXT,__text) external _rpta_movel
0000000273006bdc (__TEXT,__text) external _rpta_mover
00000002730069fc (__TEXT,__text) external _rpta_rightmost
0000000273006efc (__TEXT,__text) external _rpta_storep
0000000273006c70 (__TEXT,__text) external _rpta_tstctxtl
0000000273006d28 (__TEXT,__text) external _rpta_tstctxtr
0000000273006dc8 (__TEXT,__text) external _rpta_tstmovel
0000000273006e58 (__TEXT,__text) external _rpta_tstmover
0000000272ebfbd0 (__TEXT,__text) external _run_filters
0000000272edbdc0 (__TEXT,__text) external _run_speech_module
0000000272edbd1c (__TEXT,__text) external _run_text_module
0000000273003e24 (__TEXT,__text) external _runtime_delete
0000000273003dc4 (__TEXT,__text) external _runtime_new
0000000272fb2f34 (__TEXT,__text) external _s_rules
0000000272ed61c4 (__TEXT,__text) external _said_phrase
0000000272ef53dc (__TEXT,__text) external _same_inp
0000000273003858 (__TEXT,__text) external _save_var
0000000273001974 (__TEXT,__text) external _savescptr
0000000273001a14 (__TEXT,__text) external _savetok
0000000273017330 (__TEXT,__text) external _scaleValue100i
0000000272ebec6c (__TEXT,__text) external _scale_transdur
0000000272ebeaf0 (__TEXT,__text) external _scale_word_final_trans
0000000272ed7fa0 (__TEXT,__text) external _semicolon_phrase
0000000272ffc88c (__TEXT,__text) external _sendArrayParameters
0000000272ee587c (__TEXT,__text) external _separate_tokens
000000027300cb90 (__TEXT,__text) non-external _seqscan
0000000272ffcdd4 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000272ffcdc4 (__TEXT,__text) external _setDeltaReturnCode
0000000272ff9cf0 (__TEXT,__text) external _setEngsynError
0000000272ff9d14 (__TEXT,__text) external _setEngsynErrorRange
000000027301e36c (__TEXT,__text) external _setInterrupt
0000000272ffe654 (__TEXT,__text) external _setKlattConstantHook
0000000272ffe630 (__TEXT,__text) external _setKlattDynamicHook
0000000272ffa094 (__TEXT,__text) external _setNonSequential
0000000272ffe678 (__TEXT,__text) external _setSynthDurationCallback
0000000272ffe5c4 (__TEXT,__text) external _setSynthToCallback
0000000272ffe548 (__TEXT,__text) external _setSynthToNamedFile
0000000273019618 (__TEXT,__text) non-external _setUsed
0000000272fffa94 (__TEXT,__text) external _setUserDictInputStream
0000000272ebba04 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000272ff9cb8 (__TEXT,__text) external _set_dict_delete
0000000272ff8a8c (__TEXT,__text) external _set_dict_new
0000000272ebf7fc (__TEXT,__text) external _set_end_of_pause_trans
0000000272ef71d0 (__TEXT,__text) external _set_eng_global_constants
0000000272fda008 (__TEXT,__text) external _set_extrametrical_syll
0000000272ec5a18 (__TEXT,__text) external _set_f0_range_ptrs
0000000272ec4fd8 (__TEXT,__text) external _set_f0_wind_and_base
0000000272f26690 (__TEXT,__text) external _set_first_postnuc_value
0000000273009974 (__TEXT,__text) external _set_fld_value
0000000272ebac04 (__TEXT,__text) external _set_global_constants
0000000272ec2e50 (__TEXT,__text) external _set_klattparms
0000000272eb8b58 (__TEXT,__text) external _set_lang_global_constants
0000000272ee5ca8 (__TEXT,__text) external _set_letter_name_wordcats
0000000272ed7494 (__TEXT,__text) external _set_min_token_vals
0000000272ec31c8 (__TEXT,__text) external _set_num_formants
0000000272ec9d58 (__TEXT,__text) external _set_phone_offset_vals
0000000272ed60e8 (__TEXT,__text) external _set_phrase_defaults
0000000272ed64c0 (__TEXT,__text) external _set_said_phr_vals
0000000273003508 (__TEXT,__text) external _set_saved_ptrs
0000000272ec7920 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000272ef13d8 (__TEXT,__text) external _set_specific_word_stress
0000000272ebde9c (__TEXT,__text) external _set_syll_offset_vals
0000000272ebc40c (__TEXT,__text) external _set_syll_stream_word_ptrs
0000000272ebb23c (__TEXT,__text) external _set_voice_param_constants
0000000272ed8d68 (__TEXT,__text) external _set_window_size
0000000272ec04cc (__TEXT,__text) external _set_word_default_acoustic_vals
000000027300545c (__TEXT,__text) external _setd_lookup
0000000272ffceac (__TEXT,__text) external _setdlookup
0000000272ebf51c (__TEXT,__text) external _setdur
