0000000212746b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000212682e30 (__TEXT,__text) external _insert_voice_change_pause
00000002126a6614 (__TEXT,__text) external _insert_word
00000002126a8bfc (__TEXT,__text) external _insert_zero_sylls
000000021269e600 (__TEXT,__text) external _inside_orig_inp_token
0000000212684afc (__TEXT,__text) external _internal_dict_lookup
000000021269251c (__TEXT,__text) external _interpret_single_char_modes
00000002126d8b70 (__TEXT,__text) external _intervocalic_l
00000002126845b4 (__TEXT,__text) external _isLegalWord
00000002126ba584 (__TEXT,__text) external _is_accentable_syllable
00000002126ee53c (__TEXT,__text) external _is_adposition
00000002126eccd4 (__TEXT,__text) external _is_adverb
00000002126abbd4 (__TEXT,__text) external _is_after_h
000000021267f294 (__TEXT,__text) external _is_afterslash_char
0000000212713180 (__TEXT,__text) external _is_ambig_suffix
00000002126f0870 (__TEXT,__text) external _is_antaa_verb
00000002126eb1ec (__TEXT,__text) external _is_back_vow
00000002127018e8 (__TEXT,__text) external _is_case_ending
00000002126f9fe4 (__TEXT,__text) external _is_comparative_nounadj
00000002126f9c18 (__TEXT,__text) external _is_early_focus
0000000212708f30 (__TEXT,__text) external _is_fin_date
000000021270514c (__TEXT,__text) external _is_fin_fraction
00000002126eb04c (__TEXT,__text) external _is_front_vow
000000021270ec9c (__TEXT,__text) external _is_geminate_env
00000002126f28f4 (__TEXT,__text) external _is_huomata_verb
000000021269de78 (__TEXT,__text) external _is_hyphenated_word
00000002126aad68 (__TEXT,__text) external _is_in_parentheses
00000002126e9eb4 (__TEXT,__text) external _is_initial_construct_word
00000002126f53cc (__TEXT,__text) external _is_johtua_verb
00000002126f4e40 (__TEXT,__text) external _is_laajeta_verb
00000002126c71f4 (__TEXT,__text) external _is_left_pseudo_diphthong
0000000212712d18 (__TEXT,__text) external _is_noun_suffix_sequence
00000002127006a4 (__TEXT,__text) external _is_nounadj
00000002126f3708 (__TEXT,__text) external _is_nousta_verb
00000002126ec638 (__TEXT,__text) external _is_number
000000021269464c (__TEXT,__text) external _is_pathname
00000002126e9890 (__TEXT,__text) external _is_possible_compound
00000002126aaa8c (__TEXT,__text) external _is_proper_name
00000002126efd34 (__TEXT,__text) external _is_puhua_verb
00000002126c74e8 (__TEXT,__text) external _is_right_pseudo_diphthong
00000002126eb7cc (__TEXT,__text) external _is_root_with_disharmonic_vows
00000002126f4360 (__TEXT,__text) external _is_saada_verb
00000002126ab910 (__TEXT,__text) external _is_spr
0000000212712a48 (__TEXT,__text) external _is_suffix_sequence
0000000212677488 (__TEXT,__text) external _is_target_syll
00000002126f4930 (__TEXT,__text) external _is_tarvita_verb
000000021272b53c (__TEXT,__text) external _is_token_next
000000021272b51c (__TEXT,__text) external _is_token_prev
00000002126ecfac (__TEXT,__text) external _is_verb
000000021271219c (__TEXT,__text) external _is_word_boundary
00000002127068d8 (__TEXT,__text) external _is_year
00000002126697f0 (__TEXT,__text) external _isitAlt
0000000212669740 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000021273c4a8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000021273a794 (__TEXT,__text) external _klatt_delete
000000021273a724 (__TEXT,__text) external _klatt_new
0000000212668a2c (__TEXT,__text) external _lang_hyphen_between_nums
00000002126693d0 (__TEXT,__text) external _lang_non_phrasal_comma
0000000212669a74 (__TEXT,__text) external _lang_phrase_level_rules
0000000212668c88 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000021272b584 (__TEXT,__text) external _left_context
000000021272b4ec (__TEXT,__text) external _left_delta
000000021272b8d0 (__TEXT,__text) non-external _legal_double
0000000212681290 (__TEXT,__text) external _legal_end_of_anno
000000021272b868 (__TEXT,__text) non-external _legal_int
000000021272b810 (__TEXT,__text) non-external _legal_long
00000002126ea000 (__TEXT,__text) external _legal_root_init_cons
0000000212694bb4 (__TEXT,__text) external _letter_sequence
0000000212737bb4 (__TEXT,__text) external _lf_print_delta
00000002127392f8 (__TEXT,__text) non-external _lf_put_disp_line
000000021271c440 (__TEXT,__text) external _link_delete
000000021271c328 (__TEXT,__text) external _link_new
000000021272ffa0 (__TEXT,__text) external _lithex
0000000212733e3c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000212740dc8 (__TEXT,__text) external _logicalFileAddPhysical
00000002127412f4 (__TEXT,__text) external _logicalFileFindPhysical
0000000212740db0 (__TEXT,__text) external _logicalFileInputBuffer
000000021273ff7c (__TEXT,__text) external _logicalFileName
00000002127404f8 (__TEXT,__text) external _logicalFileOpen
0000000212741220 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000212740dec (__TEXT,__text) external _logicalFileRemovePhysical
000000021273fde4 (__TEXT,__text) external _logicalIOCleanup
000000021273fbc4 (__TEXT,__text) external _logicalIOInit
000000021273fb84 (__TEXT,__text) external _logio_delete
000000021273fabc (__TEXT,__text) external _logio_new
000000021269b134 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000021266a300 (__TEXT,__text) external _low_high_star_tone
000000021266a3a4 (__TEXT,__text) external _low_star_high_tone
000000021266a25c (__TEXT,__text) external _low_tone
000000021269e76c (__TEXT,__text) external _lowercase_and_normalize
00000002127296d4 (__TEXT,__text) external _lpta_ctxtl
000000021272976c (__TEXT,__text) external _lpta_ctxtr
00000002127296b4 (__TEXT,__text) external _lpta_leftmost
0000000212729634 (__TEXT,__text) external _lpta_loadf
00000002127295c4 (__TEXT,__text) external _lpta_loadi
0000000212729534 (__TEXT,__text) external _lpta_loadlng
000000021272948c (__TEXT,__text) external _lpta_loadp
00000002127247a0 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002127247f4 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000212729494 (__TEXT,__text) external _lpta_loadpn
000000021272949c (__TEXT,__text) external _lpta_loadv
0000000212729804 (__TEXT,__text) external _lpta_movel
000000021272989c (__TEXT,__text) external _lpta_mover
00000002127296c4 (__TEXT,__text) external _lpta_rightmost
0000000212728a64 (__TEXT,__text) external _lpta_rpta_loadp
0000000212729bb4 (__TEXT,__text) external _lpta_storep
0000000212729924 (__TEXT,__text) external _lpta_tstctxtl
00000002127299d8 (__TEXT,__text) external _lpta_tstctxtr
0000000212729a90 (__TEXT,__text) external _lpta_tstmovel
0000000212729b2c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000021272f66c (__TEXT,__text) external _mapsyncs
00000002126690bc (__TEXT,__text) external _mark_content_word
0000000212725334 (__TEXT,__text) external _mark_f
00000002126ec4f0 (__TEXT,__text) external _mark_fin_content_word
0000000212668fa4 (__TEXT,__text) external _mark_function_word
00000002126a5a48 (__TEXT,__text) external _mark_h
00000002127252c0 (__TEXT,__text) external _mark_i
00000002127251e0 (__TEXT,__text) external _mark_l
0000000212725254 (__TEXT,__text) external _mark_lng
000000021269e4d8 (__TEXT,__text) external _mark_non_letter
000000021268e224 (__TEXT,__text) external _mark_nuclear_accent
000000021268a810 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000212725174 (__TEXT,__text) external _mark_s
00000002126a4db4 (__TEXT,__text) external _mark_spr_syll_vals
0000000212669318 (__TEXT,__text) external _mark_subcategory
00000002126a8360 (__TEXT,__text) external _mark_syll_stress
000000021269e35c (__TEXT,__text) external _mark_uppercase
000000021272509c (__TEXT,__text) external _mark_v
0000000212685304 (__TEXT,__text) external _mark_word_categories
00000002126aa924 (__TEXT,__text) external _mark_word_str_annot
00000002126a8f80 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000212724e98 (__TEXT,__text) external _merge
0000000212691ae0 (__TEXT,__text) external _merge_adjacent_spaces
0000000212701ee4 (__TEXT,__text) external _merge_case_ending
000000021272c9b8 (__TEXT,__text) external _merge_sync
0000000212695f74 (__TEXT,__text) external _misc_chars
00000002126ff47c (__TEXT,__text) external _modify_abbr
00000002126738f0 (__TEXT,__text) external _modify_breathiness_for_femV
0000000212675bbc (__TEXT,__text) external _modulate_burst
0000000212675eb8 (__TEXT,__text) external _modulate_nas_AV
000000021267594c (__TEXT,__text) external _modulate_noise
0000000212678e10 (__TEXT,__text) external _modulate_pwind
000000021273a414 (__TEXT,__text) external _modulate_pwindi
000000021273a474 (__TEXT,__text) external _modulo
00000002126a9ef0 (__TEXT,__text) external _modulus
00000002126682f0 (__TEXT,__text) external _monetary_exp
00000002127288e4 (__TEXT,__text) external _move_f
00000002127287e0 (__TEXT,__text) external _move_i
00000002127286e4 (__TEXT,__text) external _move_lng
000000021271d4a4 (__TEXT,__text) external _multitask
000000021270c610 (__TEXT,__text) external _n_rules
0000000212673fcc (__TEXT,__text) external _nasalize_vow
000000021272a0c0 (__TEXT,__text) external _ncompare
000000021272a114 (__TEXT,__text) external _ncompare_s
000000022f2b8687 (__DATA,__data) non-external _neutral_huomata_verbs_setentries
000000022f2acca6 (__DATA,__data) non-external _neutral_lla_verbs_setentries
000000022f2b5f3a (__DATA,__data) non-external _neutral_sta_verbs_setentries
0000000212738ae4 (__TEXT,__text) non-external _new_sync
0000000212739428 (__TEXT,__text) non-external _next_abs_split
000000021272b498 (__TEXT,__text) external _next_field
000000021272c1c4 (__TEXT,__text) external _next_fieldval
0000000212738f58 (__TEXT,__text) external _next_non_blank
0000000212739478 (__TEXT,__text) non-external _next_ptr_split
000000021273881c (__TEXT,__text) non-external _next_space_or_sync
00000002127393d8 (__TEXT,__text) non-external _next_stream_split
0000000212738604 (__TEXT,__text) external _next_sync
000000021272b570 (__TEXT,__text) external _next_token
00000002126db93c (__TEXT,__text) external _nf_three_ph_r
0000000212687370 (__TEXT,__text) external _no_readin
000000021268fbfc (__TEXT,__text) external _no_words_in_delta
0000000212724434 (__TEXT,__text) external _noass
000000021272bcac (__TEXT,__text) external _non_unique_value
0000000212727df0 (__TEXT,__text) external _noop1
00000002126fd6ac (__TEXT,__text) external _normalize_fin_letters
0000000212668238 (__TEXT,__text) external _normalize_letters
000000021269133c (__TEXT,__text) external _normalize_text
000000021273f7dc (__TEXT,__text) external _notspecialvar
000000022f29f8a1 (__DATA,__data) non-external _nounadj_verbs_setentries
000000021272a038 (__TEXT,__text) external _npop
0000000212729f00 (__TEXT,__text) external _npush_f
0000000212729f2c (__TEXT,__text) external _npush_fld
0000000212729ed4 (__TEXT,__text) external _npush_i
0000000212729e7c (__TEXT,__text) external _npush_l
0000000212729ea8 (__TEXT,__text) external _npush_lng
0000000212729e50 (__TEXT,__text) external _npush_s
0000000212729dc8 (__TEXT,__text) external _npush_v
0000000212729e0c (__TEXT,__text) external _npush_vf
000000022f2a8d5a (__DATA,__data) non-external _ntua_verbs_setentries
0000000212677558 (__TEXT,__text) external _nucl_f0
000000021266a998 (__TEXT,__text) external _nucl_high_low_star_tone
000000021266aa3c (__TEXT,__text) external _nucl_high_star_low_tone
000000021266a7ac (__TEXT,__text) external _nucl_high_tone
000000021266a8f4 (__TEXT,__text) external _nucl_low_high_star_tone
000000021266aae0 (__TEXT,__text) external _nucl_low_star_high_tone
000000021266a850 (__TEXT,__text) external _nucl_low_tone
0000000212669c60 (__TEXT,__text) external _nucleus_vals
00000002308e4ca0 (__AUTH,__data) external _nullFileClass_glob
0000000212741a94 (__TEXT,__text) external _nullFileClose
0000000212741a90 (__TEXT,__text) external _nullFileEof
0000000212741a5c (__TEXT,__text) external _nullFileOpen
0000000212741a64 (__TEXT,__text) external _nullFileRead
0000000212741a8c (__TEXT,__text) external _nullFileWrite
000000022f2e1268 (__DATA,__bss) non-external _null_str
000000022f2e1269 (__DATA,__bss) non-external _null_str
000000022f2e126a (__DATA,__bss) non-external _null_str
000000022f2e126d (__DATA,__bss) non-external _null_str
000000022f2e126e (__DATA,__bss) non-external _null_str
000000022f2e1271 (__DATA,__bss) non-external _null_str
000000022f2e1272 (__DATA,__bss) non-external _null_str
000000022f2e1276 (__DATA,__bss) non-external _null_str
000000022f2e1277 (__DATA,__bss) non-external _null_str
000000022f2e1278 (__DATA,__bss) non-external _null_str
000000022f2e1279 (__DATA,__bss) non-external _null_str
000000022f2e127a (__DATA,__bss) non-external _null_str
000000022f2e127b (__DATA,__bss) non-external _null_str
000000022f2e127c (__DATA,__bss) non-external _null_str
000000022f2e127d (__DATA,__bss) non-external _null_str
000000022f2e127e (__DATA,__bss) non-external _null_str
000000022f2e127f (__DATA,__bss) non-external _null_str
000000022f2e1280 (__DATA,__bss) non-external _null_str
0000000212727e48 (__TEXT,__text) external _nullines
0000000212727e44 (__TEXT,__text) external _nullines_l
000000021272b400 (__TEXT,__text) external _num_fields
000000021272b3a0 (__TEXT,__text) external _num_fields_in_stream
000000021272b398 (__TEXT,__text) external _num_streams
0000000212738fb8 (__TEXT,__text) external _num_to_sync
000000021268b490 (__TEXT,__text) external _num_tokens_in_range
00000002126aa784 (__TEXT,__text) external _num_words_in_range
000000022f2b6b50 (__DATA,__data) non-external _oida_verbs_setentries
00000002127409d8 (__TEXT,__text) non-external _openInputFile
0000000212740a34 (__TEXT,__text) non-external _openOutputFile
00000002127279f0 (__TEXT,__text) external _open_append
0000000212727938 (__TEXT,__text) external _open_input
0000000212727994 (__TEXT,__text) external _open_output
000000021270c79c (__TEXT,__text) external _p_rules
00000002126931f8 (__TEXT,__text) external _parenthesis
00000002127281a8 (__TEXT,__text) external _pause
000000021267fcc8 (__TEXT,__text) external _pause_anno
0000000212735bb4 (__TEXT,__text) external _peekDeltaStackNext
0000000212735b80 (__TEXT,__text) external _peekDeltaStackStart
000000021268bba0 (__TEXT,__text) external _period_phrase
000000021267f834 (__TEXT,__text) external _phr_final_anno
000000021266a664 (__TEXT,__text) external _phr_initial_F0
000000021267fa74 (__TEXT,__text) external _phr_prediction_anno
00000002126c6b48 (__TEXT,__text) external _phrase_final_adjust
00000002126c69d8 (__TEXT,__text) external _phrase_init_adjust
0000000212685aa4 (__TEXT,__text) external _phrase_level_printouts
00000002126a5918 (__TEXT,__text) external _phrase_level_rules
000000021266ab84 (__TEXT,__text) external _phrase_tone
000000021271d658 (__TEXT,__text) external _placePhoneme
000000021271d748 (__TEXT,__text) external _placePhonemeText
00000002127388ec (__TEXT,__text) external _place_char
0000000212738658 (__TEXT,__text) non-external _place_char_in_stream
00000002127388f4 (__TEXT,__text) external _place_sync
00000002126d88f0 (__TEXT,__text) external _point_af
0000000212735c68 (__TEXT,__text) external _popDeltaStackTop
000000021266a708 (__TEXT,__text) external _position_t_ptrs
00000002126fce2c (__TEXT,__text) external _possible_root_to_left
00000002126fd1f4 (__TEXT,__text) external _possible_root_to_right
0000000212689b2c (__TEXT,__text) external _post_comma_phrase
000000021266a590 (__TEXT,__text) external _postnucl_f0
000000021270dc30 (__TEXT,__text) external _postvoc_glide
000000021269bc78 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000212738a54 (__TEXT,__text) external _preceded_by_token
000000021268ca70 (__TEXT,__text) external _precedes_end_quote
000000021269d340 (__TEXT,__text) external _precedes_number
000000021266a114 (__TEXT,__text) external _prenucl_f0
0000000212681494 (__TEXT,__text) external _prestored_voice_anno
0000000212739258 (__TEXT,__text) non-external _prev_abs_split
0000000212738ed0 (__TEXT,__text) external _prev_non_blank
00000002127392a8 (__TEXT,__text) non-external _prev_ptr_split
0000000212738598 (__TEXT,__text) external _prev_sync
000000021272b560 (__TEXT,__text) external _prev_token
000000021273279c (__TEXT,__text) non-external _prinsert
0000000212721da8 (__TEXT,__text) external _printAllStreamArrays
0000000212721da4 (__TEXT,__text) external _printStreamArrays
000000021267e838 (__TEXT,__text) external _print_F_trans
00000002126a377c (__TEXT,__text) external _print_after_word_chars
00000002126a32b0 (__TEXT,__text) external _print_between_word_chars
0000000212736e8c (__TEXT,__text) external _print_delta
0000000212727a54 (__TEXT,__text) external _print_delta1
0000000212714b6c (__TEXT,__text) external _print_fin_SPR
00000002126860cc (__TEXT,__text) external _print_interword_chars
0000000212727bcc (__TEXT,__text) external _print_lit
0000000212685c84 (__TEXT,__text) external _print_normalized_inp
000000021266b83c (__TEXT,__text) external _print_prompt
00000002126a2d20 (__TEXT,__text) external _print_spr
0000000212727b48 (__TEXT,__text) external _print_stream
000000021267ece4 (__TEXT,__text) external _print_streamarrays_from_delta
0000000212727c10 (__TEXT,__text) external _print_tvar
0000000212727bd8 (__TEXT,__text) external _print_var
00000002126a33e4 (__TEXT,__text) external _print_word_stress
0000000212690698 (__TEXT,__text) external _printouts
000000021267ede0 (__TEXT,__text) external _process_annotation
00000002126979e8 (__TEXT,__text) external _process_final_apostrophe
0000000212697914 (__TEXT,__text) external _process_final_parenthetical
00000002126970ac (__TEXT,__text) external _process_hostname
000000021268f864 (__TEXT,__text) external _process_input
00000002126976ac (__TEXT,__text) external _process_pathname
000000021269959c (__TEXT,__text) external _process_trailing_period
0000000212724d94 (__TEXT,__text) external _proj_def
0000000212724d2c (__TEXT,__text) external _proj_def_mult
0000000212724dec (__TEXT,__text) external _proj_l
0000000212724e48 (__TEXT,__text) external _proj_r
000000021272d494 (__TEXT,__text) non-external _project_rl
000000021272c968 (__TEXT,__text) external _project_sync
000000021269c4c0 (__TEXT,__text) external _project_word_boundary_sync
00000002126a92f0 (__TEXT,__text) external _promote_word
0000000212732744 (__TEXT,__text) non-external _prrange
0000000212732430 (__TEXT,__text) non-external _prstuff
000000021272677c (__TEXT,__text) external _prt_tvar
0000000212692c6c (__TEXT,__text) external _punctuation
0000000212726104 (__TEXT,__text) external _push_ptr_init
000000021272c554 (__TEXT,__text) external _pvlist_name
000000021272c540 (__TEXT,__text) external _pvlist_size
000000021272c584 (__TEXT,__text) external _pvlist_val
000000021270ca28 (__TEXT,__text) external _q_rules
000000021268bd2c (__TEXT,__text) external _question_phrase
00000002126956d4 (__TEXT,__text) external _quote_mark
000000021270cba0 (__TEXT,__text) external _r_rules
00000002127397fc (__TEXT,__text) external _rb_alloc
0000000212739918 (__TEXT,__text) external _rb_free
0000000212739fc4 (__TEXT,__text) external _rb_getc
000000021273a1d4 (__TEXT,__text) external _rb_gets
0000000212739b9c (__TEXT,__text) external _rb_insc
0000000212739c54 (__TEXT,__text) external _rb_inscn
0000000212739fb8 (__TEXT,__text) external _rb_lines
000000021273a0c0 (__TEXT,__text) external _rb_push
000000021273997c (__TEXT,__text) external _rb_putc
0000000212739d48 (__TEXT,__text) external _rb_puts
0000000212739de4 (__TEXT,__text) external _rb_puts_v
0000000212739e84 (__TEXT,__text) external _rb_stradd
0000000212739ff8 (__TEXT,__text) external _rb_strdel
000000021273a204 (__TEXT,__text) external _rb_width
00000002127307f0 (__TEXT,__text) non-external _rdtokverr
0000000212731258 (__TEXT,__text) non-external _reach
000000021272ff10 (__TEXT,__text) non-external _readErrorReport
0000000212727784 (__TEXT,__text) external _read_2pt
000000021266b638 (__TEXT,__text) external _read_end
00000002127277d8 (__TEXT,__text) external _read_l
0000000212727890 (__TEXT,__text) external _read_nvar
0000000212699860 (__TEXT,__text) external _read_punct_by_name
0000000212727834 (__TEXT,__text) external _read_r
00000002127278e0 (__TEXT,__text) external _read_tvar
0000000212678b88 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002127359f8 (__TEXT,__text) external _recordDeltaHeapPos
00000002126e763c (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000021271ee04 (__TEXT,__text) external _reg
000000021271f24c (__TEXT,__text) external _registerLanguage
000000021271f050 (__TEXT,__text) external _registerPhoneme
0000000212721478 (__TEXT,__text) external _registerPhonemeCallback
000000021271f5f0 (__TEXT,__text) external _registerSAPIVoice
0000000212721468 (__TEXT,__text) external _registerSynthIndexCallback
000000021271f42c (__TEXT,__text) external _registerVoice
000000021266bdf4 (__TEXT,__text) external _register_SAPI_voices
00000002126acc04 (__TEXT,__text) external _register_fin_phones
0000000212739100 (__TEXT,__text) non-external _register_sync
000000021266c3d8 (__TEXT,__text) external _register_voices
0000000212724d1c (__TEXT,__text) external _remfence
0000000212740f44 (__TEXT,__text) non-external _removeInputFile
00000002127410dc (__TEXT,__text) non-external _removeOutputElement
0000000212721618 (__TEXT,__text) external _resetDelayedSynthQueue
0000000212735890 (__TEXT,__text) external _resetDeltaHeap
0000000212735b38 (__TEXT,__text) external _resetDeltaStack
000000021271ccd4 (__TEXT,__text) external _resetEngsynError
0000000212721d14 (__TEXT,__text) external _resetStreamArrayC
0000000212721cd4 (__TEXT,__text) external _resetStreamArrayStreamC
00000002126ab330 (__TEXT,__text) external _reset_endptr
00000002126ab588 (__TEXT,__text) external _reset_endptr_bounded
00000002126a07bc (__TEXT,__text) external _reset_enum_ptr
00000002126ac818 (__TEXT,__text) external _reset_fin_sent_vars
0000000212685bf0 (__TEXT,__text) external _reset_gcat_vars
000000021266ad58 (__TEXT,__text) external _reset_lang_sent_vars
000000021268e998 (__TEXT,__text) external _reset_phrase_vars
000000021266d750 (__TEXT,__text) external _reset_sent_vars
00000002126919a8 (__TEXT,__text) external _reset_token_vars
00000002126a6880 (__TEXT,__text) external _reset_word_vals
000000021273c610 (__TEXT,__text) non-external _resize
000000021272b5b0 (__TEXT,__text) external _right_context
000000021272b4f8 (__TEXT,__text) external _right_delta
0000000212733d38 (__TEXT,__text) non-external _rmost
00000002126e9ce4 (__TEXT,__text) external _root_disharmonic_vows
00000002126fd09c (__TEXT,__text) external _roots_dict_entry
00000002126fcb5c (__TEXT,__text) external _roots_dict_lookup
0000000212729720 (__TEXT,__text) external _rpta_ctxtl
00000002127297b8 (__TEXT,__text) external _rpta_ctxtr
00000002127296bc (__TEXT,__text) external _rpta_leftmost
0000000212729674 (__TEXT,__text) external _rpta_loadf
00000002127295fc (__TEXT,__text) external _rpta_loadi
000000021272957c (__TEXT,__text) external _rpta_loadl
0000000212729490 (__TEXT,__text) external _rpta_loadp
0000000212724848 (__TEXT,__text) external _rpta_loadp_setscan_l
000000021272489c (__TEXT,__text) external _rpta_loadp_setscan_r
0000000212729498 (__TEXT,__text) external _rpta_loadpn
00000002127294e8 (__TEXT,__text) external _rpta_loadv
0000000212729850 (__TEXT,__text) external _rpta_movel
00000002127298e0 (__TEXT,__text) external _rpta_mover
00000002127296cc (__TEXT,__text) external _rpta_rightmost
0000000212729c1c (__TEXT,__text) external _rpta_storep
0000000212729978 (__TEXT,__text) external _rpta_tstctxtl
0000000212729a3c (__TEXT,__text) external _rpta_tstctxtr
0000000212729adc (__TEXT,__text) external _rpta_tstmovel
0000000212729b70 (__TEXT,__text) external _rpta_tstmover
00000002126727b8 (__TEXT,__text) external _run_filters
00000002126902f4 (__TEXT,__text) external _run_speech_module
000000021269023c (__TEXT,__text) external _run_text_module
0000000212726a9c (__TEXT,__text) external _runtime_delete
0000000212726a3c (__TEXT,__text) external _runtime_new
000000022f2d3791 (__DATA,__data) non-external _s_final_roots_setentries
000000021270cd08 (__TEXT,__text) external _s_rules
000000021268a1a8 (__TEXT,__text) external _said_phrase
00000002126aa3e8 (__TEXT,__text) external _same_inp
00000002127264a0 (__TEXT,__text) external _save_var
0000000212724448 (__TEXT,__text) external _savescptr
00000002127244e8 (__TEXT,__text) external _savetok
000000021273a3b0 (__TEXT,__text) external _scaleValue100i
000000021267165c (__TEXT,__text) external _scale_transdur
00000002126714b4 (__TEXT,__text) external _scale_word_final_trans
000000021268c1d0 (__TEXT,__text) external _semicolon_phrase
000000021271f6f8 (__TEXT,__text) external _sendArrayParameters
00000002126994bc (__TEXT,__text) external _separate_tokens
000000021272f93c (__TEXT,__text) non-external _seqscan
000000021271fc10 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000021271fc00 (__TEXT,__text) external _setDeltaReturnCode
000000021271ccc8 (__TEXT,__text) external _setEngsynError
000000021271ccec (__TEXT,__text) external _setEngsynErrorRange
0000000212741398 (__TEXT,__text) external _setInterrupt
000000021271d074 (__TEXT,__text) external _setNonSequential
0000000212721458 (__TEXT,__text) external _setSynthDurationCallback
00000002127213f0 (__TEXT,__text) external _setSynthToCallback
0000000212721374 (__TEXT,__text) external _setSynthToNamedFile
000000021273c77c (__TEXT,__text) non-external _setUsed
000000021272265c (__TEXT,__text) external _setUserDictInputStream
000000021266dec0 (__TEXT,__text) external _set_adjacent_word_ptrs
0000000212708534 (__TEXT,__text) external _set_currency_word_case
000000021271cc94 (__TEXT,__text) external _set_dict_delete
000000021271c8b4 (__TEXT,__text) external _set_dict_new
00000002126722e8 (__TEXT,__text) external _set_end_of_pause_trans
0000000212679338 (__TEXT,__text) external _set_f0_range_ptrs
0000000212678860 (__TEXT,__text) external _set_f0_wind_and_base
00000002126ac674 (__TEXT,__text) external _set_fin_global_constants
00000002126ba160 (__TEXT,__text) external _set_first_postnuc_value
000000021272c81c (__TEXT,__text) external _set_fld_value
000000021266ceb0 (__TEXT,__text) external _set_global_constants
00000002126765d0 (__TEXT,__text) external _set_klattparms
000000021266adfc (__TEXT,__text) external _set_lang_global_constants
0000000212699794 (__TEXT,__text) external _set_letter_name_wordcats
00000002126c3e64 (__TEXT,__text) external _set_limits
000000021268b590 (__TEXT,__text) external _set_min_token_vals
00000002126bd4d4 (__TEXT,__text) external _set_nuclhigh_levels
00000002126bd828 (__TEXT,__text) external _set_nuclhigh_pos
0000000212676950 (__TEXT,__text) external _set_num_formants
00000002127075dc (__TEXT,__text) external _set_num_root_grade
000000021267dc3c (__TEXT,__text) external _set_phone_offset_vals
000000021268a0c0 (__TEXT,__text) external _set_phrase_defaults
000000021268a4a4 (__TEXT,__text) external _set_said_phr_vals
0000000212726140 (__TEXT,__text) external _set_saved_ptrs
000000021267b278 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002126706a8 (__TEXT,__text) external _set_syll_offset_vals
000000021266ea00 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000021266d504 (__TEXT,__text) external _set_voice_param_constants
000000021268d01c (__TEXT,__text) external _set_window_size
00000002126730d0 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002126b929c (__TEXT,__text) external _setcdur
000000021272811c (__TEXT,__text) external _setd_lookup
000000021271fcdc (__TEXT,__text) external _setdlookup
0000000212671fe4 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000021272f614 (__TEXT,__text) external _setnonseqIndex
00000002127246bc (__TEXT,__text) external _setscan_l
00000002127248f0 (__TEXT,__text) external _setscan_nof_l
0000000212724944 (__TEXT,__text) external _setscan_nof_r
0000000212724750 (__TEXT,__text) external _setscan_r
000000021272427c (__TEXT,__text) external _settvar_f
0000000212724234 (__TEXT,__text) external _settvar_i
00000002127241a4 (__TEXT,__text) external _settvar_l
00000002127241ec (__TEXT,__text) external _settvar_lng
000000021272415c (__TEXT,__text) external _settvar_s
00000002127242c4 (__TEXT,__text) external _settvar_v
000000021266c268 (__TEXT,__text) external _setup_lang_reg
0000000212738884 (__TEXT,__text) non-external _shift_table_right
000000021267982c (__TEXT,__text) external _shift_tone
000000021269b320 (__TEXT,__text) external _shortdash
000000021271d454 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
0000000212696820 (__TEXT,__text) external _single_chars
000000021269d94c (__TEXT,__text) external _single_chars_count_inp
000000021268702c (__TEXT,__text) external _single_chars_forced_syn
000000021269d75c (__TEXT,__text) external _single_chars_to_punct
0000000212696664 (__TEXT,__text) external _single_chars_token
000000021269912c (__TEXT,__text) external _single_letter
000000021272b3d0 (__TEXT,__text) external _single_letter_stream
00000002126729cc (__TEXT,__text) external _size_filter
000000021269af58 (__TEXT,__text) external _skip_delimiters
000000021269a5cc (__TEXT,__text) external _skip_punct_and_delimiters
0000000212695424 (__TEXT,__text) external _slash
