                 (undefined) external _ACAccountDataclassPhoneFaceTime (from Accounts)
00007ffc07bf5dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore9BlastDoorV
00007ffc07bf52d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore9UtteranceV
00007ffc07bf52ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20FaceTimeMessageStore9UtteranceV10CodingKeys33_83AD1E34E72FEBBDFCA3E0FF046AB28FLLO
00007ffc07bf7268 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 21InternalSwiftProtobuf14UnknownStorageV
00007ffc07bf6dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffc07bf6bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignposterV
00007ffc07bf3ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8CallsXPC9OneToManyO
00007ffc07bf3b0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11CMTimeFlagsV
00007ffc07bf3aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12FTDeviceTypeV
00007ffc07bf3b2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15CIContextOptiona
00007ffc07bf3b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16NSURLResourceKeya
00007ffc07bf3ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffc07bf3b30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSFileAttributeKeya
00007ffc07bf3b24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So27CIImageRepresentationOptiona
00007ffc07bf3af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So6CMTimea
00007ffc07bf546c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int16V
00007ffc07bf3b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
00007ffc07bf3afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
00007ffc07bf3f44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00007ffc07bf3ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffc07bf6b34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt64V
00007ffc07bf6efc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s8DurationV
00007ffc07bf5148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5order_____5queryt 20FaceTimeMessageStore0C3KeyO AA0C9SortOrderO AA0cD5QueryO
00007ffc07bf67ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5ordert 20FaceTimeMessageStore0C3KeyO AA0C9SortOrderO
00007ffc07bf5c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10Foundation4UUIDV 20FaceTimeMessageStore0E9AssetInfoV
00007ffc07bf6112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10Foundation4UUIDV 20FaceTimeMessageStore7SummaryV
00007ffc07bf571c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 10Foundation4UUIDV s5Int32V
00007ffc07bf5c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 10Foundation4UUIDV 20FaceTimeMessageStore0E9AssetInfoV
00007ffc07bf5702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 10Foundation4UUIDV s5Int32V
00007ffc07bf7d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4main_AA4tempt 20FaceTimeMessageStore23CloudKitContextProviderC0G7Wrapper33_7E350AE206DE3E3E724D8207B39219CFLLV
00007ffc07bf5ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeyBy_ 10ObjectiveC8ObjCBoolV
00007ffc07bf6d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SbIegnd_ 20FaceTimeMessageStore11HistoryItemO
00007ffc07bf7d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12NotificationV
00007ffc07bf6926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00007ffc07bf6e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffc07bf5dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffc07bf46e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffc07bf3ce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffc07bf4e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11CallHistory6HandleV
00007ffc07bf6688 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18TelephonyUtilities11BadgeCountsV
00007ffc07bf6680 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 18TelephonyUtilities23MessageStoreBadgeCountsV
00007ffc07bf66ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore013OutgoingVideoC0V
00007ffc07bf50b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore015TrackedOutgoingC0V
00007ffc07bf5dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore05VideoC8MetadataV
00007ffc07bf56d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore0C0C
00007ffc07bf5798 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore0C9AssetInfoV
00007ffc07bf3c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore0abcD13_CaptionRangeV
00007ffc07bf629c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore10TranscriptV
00007ffc07bf55b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore11AccountInfoC
00007ffc07bf4e7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore11HistoryItemO
00007ffc07bf7f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore11MailboxTypeO
00007ffc07bf7e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore12CaptionRangeV
00007ffc07bf60ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore16AnalyticsManagerC
00007ffc07bf5ee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore17VideoFileTransferV
00007ffc07bf62a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore18SandboxExtendedURLC
00007ffc07bf7f64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore19TranscriptionStatusO
00007ffc07bf691e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore22PostedNotificationInfoV
00007ffc07bf6294 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20FaceTimeMessageStore7SummaryV
00007ffc07bf6aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 2os12OSSignpostIDV
00007ffc07bf5884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int32V
00007ffc07bf5954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5Int64V
00007ffc07bf52e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt32V
00007ffc07bf64a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore0cD18ProviderDataSourceC
00007ffc07bf53ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore0cD6ClientC
00007ffc07bf5670 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore16AnalyticsManagerC
00007ffc07bf6528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore20ContactChangeManagerC
00007ffc07bf780e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore20VideoMessagingClientC
00007ffc07bf4f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore21SpotlightIndexManagerC
00007ffc07bf7d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore23CloudKitContextProviderC
00007ffc07bf6de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20FaceTimeMessageStore24HistoryCoalescingManagerC
00007ffc07bf64b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20FaceTimeMessageStore0cD18ProviderDataSourceC
00007ffc07bf6532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20FaceTimeMessageStore20ContactChangeManagerC
00007ffc07bf7d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 20FaceTimeMessageStore23CloudKitContextProviderC
00007ffc07bf523c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation3URLV
00007ffc07bf58dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4DateV
00007ffc07bf4b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation4UUIDV
00007ffc07bf50bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 20FaceTimeMessageStore015TrackedOutgoingC0V
00007ffc07bf578c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 20FaceTimeMessageStore0C9AssetInfoV
00007ffc07bf3c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 20FaceTimeMessageStore0abcD13_CaptionRangeV
00007ffc07bf6718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_SSSgt s5Int64V
00007ffc07bf56a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIeghHrzo_ 20FaceTimeMessageStore0C0C s5ErrorP
00007ffc07bf58a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg______pIeghHrzo_ s5Int32V s5ErrorP
00007ffc07bf5a0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 20FaceTimeMessageStore0cD7ServiceC
00007ffc07bf7ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XMT 20FaceTimeMessageStore21VideoMessagingServiceC
00007ffc07bf3d22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 20FaceTimeMessageStore11HistoryItemO
00007ffc07bf575a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sit 18TelephonyUtilities18BadgeCountCategoryO
00007ffc07bf6da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Ieghgr_ 20FaceTimeMessageStore0C0C AA11HistoryItemO
00007ffc07bf5652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _______________Xj r0_l20FaceTimeMessageStore16LRUCacheProtocol_px3KeyRts_q_5ValueRtsXPXGMq 10Foundation4UUIDV AA0C9AssetInfoV
00007ffc07bf5776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________pIeghHrzo_ 20FaceTimeMessageStore0C6CountsV s5ErrorP
00007ffc07bf4eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4UUIDV 20FaceTimeMessageStore11HistoryItemO
00007ffc07bf56f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4UUIDV s5Int32V
00007ffc07bf4eaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________tSg 10Foundation4UUIDV 20FaceTimeMessageStore11HistoryItemO
00007ffc07bf4d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
00007ffc07bf6b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11CallHistory0aB15ManagerProtocolP
00007ffc07bf66c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 18TelephonyUtilities24DarwinNotificationCenterP
00007ffc07bf604e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore07ContactD0P
00007ffc07bf6046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD0P
00007ffc07bf5f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD14ClientProtocolP
00007ffc07bf6b42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD18ControllerProtocolP
00007ffc07bf64be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc07bf5ad8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore0cD28ControllerDataSourceProtocolP
00007ffc07bf559c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore15ContextProviderP
00007ffc07bf640a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore18MediaAssetManagingP
00007ffc07bf6434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore18WatchConfigurationP
00007ffc07bf6412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore19CallHistoryManagingP
00007ffc07bf5dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore22BlurredImageDataSourceP
00007ffc07bf5e28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore22NetworkQualityProviderP
00007ffc07bf643c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore22SpotlightIndexManagingP
00007ffc07bf63e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore23UserSafetyVideoAnalysisP
00007ffc07bf5e66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore24VideoMessagingIDSServiceP
00007ffc07bf7496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore28VideoMessagingClientProtocolP
00007ffc07bf5566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore29ProtectedAppsProviderProtocolP
00007ffc07bf63de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore29VideoMessagingFileTransferingP
00007ffc07bf7bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore32VideoMessagingXPCServerInterfaceP
00007ffc07bf5e6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore9ServerBagP
00007ffc07bf6444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20FaceTimeMessageStore9TCCHelperP
00007ffc07bf7f18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
00007ffc07bf6084 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So14TUFeatureFlagsP
00007ffc07bf6556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
00007ffc07bf7540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So17OS_os_transactionP
00007ffc07bf4d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So19_NSFileBackedFutureP
00007ffc07bf56d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00007ffc07bf58cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIeghHzo_ s5ErrorP
00007ffc07bf4d36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
00007ffc07bf5e30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore05VideoC8ExporterP
00007ffc07bf5b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore0cD0P
00007ffc07bf53a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc07bf5bb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore0cD28ControllerDataSourceProtocolP
00007ffc07bf5bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore15ContextProviderP
00007ffc07bf5ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore22SpotlightIndexManagingP
00007ffc07bf5f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore24VideoMessagingIDSServiceP
00007ffc07bf55aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore27VoicemailControllerProtocolP
00007ffc07bf7ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20FaceTimeMessageStore29ProtectedAppsProviderDelegateP
00007ffc07bf6b6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
00007ffc07bf5e0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgSo7AVAssetC_SStYbc 20FaceTimeMessageStore05VideoC8ExporterP
00007ffc07bf5e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore022VideoMessagingIncomingC8DelegateP
00007ffc07bf5e5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore022VideoMessagingOutgoingC8DelegateP
00007ffc07bf5fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore0cD18ControllerDelegateP
00007ffc07bf644c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore0cD24ControllerClientDelegateP
00007ffc07bf5664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore0cD8DelegateP
00007ffc07bf651c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20FaceTimeMessageStore29ContactChangeManagingDelegateP
00007ffc07bf5dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pyc 20FaceTimeMessageStore18BlastDoorInterfaceP
00007ffc07bf648e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____m 20FaceTimeMessageStore0cD18ProviderDataSourceC
00007ffc07bf5d0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00007ffc07bf3d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyS2SGG s23_ContiguousArrayStorageC
00007ffc07bf3daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDySSypGG s23_ContiguousArrayStorageC
00007ffc07bf68fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 15Synchronization5MutexVAARi_zrlE 10Foundation4UUIDV 20FaceTimeMessageStore22PostedNotificationInfoV
00007ffc07bf6df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00007ffc07bf3dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00007ffc07bf7676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSaySo9CNContactCGG s17_NativeDictionaryV
00007ffc07bf4710 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSNumberCG s17_NativeDictionaryV
00007ffc07bf5c7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00007ffc07bf4726 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00007ffc07bf76a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8TUHandleCG s17_NativeDictionaryV
00007ffc07bf787c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_SStG s23_ContiguousArrayStorageC
00007ffc07bf46ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00007ffc07bf7ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00007ffc07bf7692 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 11CallHistory6HandleV
00007ffc07bf5cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20FaceTimeMessageStore17VideoFileTransferV
00007ffc07bf5cfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20FaceTimeMessageStore6PersonV
00007ffc07bf6ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______G SD8_VariantV 20FaceTimeMessageStore6PersonV
00007ffc07bf4d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00007ffc07bf4ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00007ffc07bf3d56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10Foundation4UUIDV
00007ffc07bf3d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 20FaceTimeMessageStore0F0C
00007ffc07bf3ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 20FaceTimeMessageStore0fG5QueryO
00007ffc07bf5fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p_G Scs12ContinuationV 20FaceTimeMessageStore0D0C s5ErrorP
00007ffc07bf6d88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p_G Scs8IteratorV 11CallHistory06RecentB0V s5ErrorP
00007ffc07bf6dca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p_G Scs8IteratorV 20FaceTimeMessageStore0D0C s5ErrorP
00007ffc07bf5fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p__G Scs12ContinuationV11YieldResultO 20FaceTimeMessageStore0F0C s5ErrorP
00007ffc07bf5fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G______p__G Scs12ContinuationV15BufferingPolicyO 20FaceTimeMessageStore0F0C s5ErrorP
00007ffc07bf5394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 15Synchronization6AtomicV
00007ffc07bf3c70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShy_____GG s23_ContiguousArrayStorageC 11CallHistory6HandleV
00007ffc07bf6d18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShy_____GSay_____GG s17_NativeDictionaryV 20FaceTimeMessageStore6PersonV AC11HistoryItemO
00007ffc07bf7314 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00007ffc07bf57ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffc07bf4f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12BGSystemTaskCG 15Synchronization5MutexVAARi_zrlE
00007ffc07bf71aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSManagedObjectCG s11_SetStorageC
00007ffc07bf4c52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSManagedObjectC_G Sh5IndexV
00007ffc07bf6cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSManagedObjectIDCG s11_SetStorageC
00007ffc07bf5014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21BGSystemTaskSchedulerCG 15Synchronization5MutexVAARi_zrlE
00007ffc07bf68e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo7AVAssetC_____G 12AVFoundation15AVAsyncPropertyC So6CMTimea
00007ffc07bf76b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo8TUHandleCSaySo9CNContactCGG s17_NativeDictionaryV
00007ffc07bf6200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20FaceTimeMessageStore17ScheduledActivityC AA19SummaryIndexingTaskC
00007ffc07bf61f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20FaceTimeMessageStore17ScheduledActivityC AA20DeferredIndexingTaskC
00007ffc07bf5b76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store03GetD5CountV
00007ffc07bf5b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store04SaveD0V
00007ffc07bf5b3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store04SaveD14ToPhotoLibraryV
00007ffc07bf7c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store09SendVideoD0V
00007ffc07bf5b84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store11GetMessagesV
00007ffc07bf5b14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store14DeleteMessagesV
00007ffc07bf5b68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store14GetAccountInfoV
00007ffc07bf5af8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 8CallsXPC15ReceivedMessageV 08FaceTimeD5Store14GetDatabaseURLV
