000000027338721c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002732b049c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000027336bddc (__TEXT,__text) external _left_context
000000027336bd34 (__TEXT,__text) external _left_delta
000000027336c118 (__TEXT,__text) non-external _legal_double
00000002732c74a4 (__TEXT,__text) external _legal_end_of_anno
000000027336c0a0 (__TEXT,__text) non-external _legal_int
000000027336c038 (__TEXT,__text) non-external _legal_long
000000027332caac (__TEXT,__text) external _legal_root_init_cons
00000002732d9c08 (__TEXT,__text) external _letter_sequence
0000000273378158 (__TEXT,__text) external _lf_print_delta
0000000273379810 (__TEXT,__text) non-external _lf_put_disp_line
000000027335ca44 (__TEXT,__text) external _link_delete
000000027335c8f0 (__TEXT,__text) external _link_new
000000027337076c (__TEXT,__text) external _lithex
000000027337435c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002733813ac (__TEXT,__text) external _logicalFileAddPhysical
00000002733818ac (__TEXT,__text) external _logicalFileFindPhysical
0000000273381394 (__TEXT,__text) external _logicalFileInputBuffer
000000027338054c (__TEXT,__text) external _logicalFileName
0000000273380abc (__TEXT,__text) external _logicalFileOpen
00000002733817dc (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002733813d0 (__TEXT,__text) external _logicalFileRemovePhysical
00000002733803b4 (__TEXT,__text) external _logicalIOCleanup
0000000273380188 (__TEXT,__text) external _logicalIOInit
0000000273380144 (__TEXT,__text) external _logio_delete
0000000273380060 (__TEXT,__text) external _logio_new
00000002732e0458 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002732b17d8 (__TEXT,__text) external _low_high_star_tone
00000002732b1854 (__TEXT,__text) external _low_star_high_tone
00000002732b175c (__TEXT,__text) external _low_tone
00000002732e36e0 (__TEXT,__text) external _lowercase_and_normalize
0000000273369fec (__TEXT,__text) external _lpta_ctxtl
000000027336a078 (__TEXT,__text) external _lpta_ctxtr
0000000273369fcc (__TEXT,__text) external _lpta_leftmost
0000000273369f4c (__TEXT,__text) external _lpta_loadf
0000000273369edc (__TEXT,__text) external _lpta_loadi
0000000273369e34 (__TEXT,__text) external _lpta_loadlng
0000000273369d74 (__TEXT,__text) external _lpta_loadp
00000002733652a4 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002733652fc (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273369d7c (__TEXT,__text) external _lpta_loadpn
0000000273369d84 (__TEXT,__text) external _lpta_loadv
000000027336a104 (__TEXT,__text) external _lpta_movel
000000027336a188 (__TEXT,__text) external _lpta_mover
0000000273369fdc (__TEXT,__text) external _lpta_rightmost
00000002733693d4 (__TEXT,__text) external _lpta_rpta_loadp
000000027336a488 (__TEXT,__text) external _lpta_storep
000000027336a204 (__TEXT,__text) external _lpta_tstctxtl
000000027336a2b0 (__TEXT,__text) external _lpta_tstctxtr
000000027336a368 (__TEXT,__text) external _lpta_tstmovel
000000027336a3fc (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027336fe88 (__TEXT,__text) external _mapsyncs
00000002732b0878 (__TEXT,__text) external _mark_content_word
0000000273365db4 (__TEXT,__text) external _mark_f
000000027332ed5c (__TEXT,__text) external _mark_fin_content_word
00000002732b0768 (__TEXT,__text) external _mark_function_word
00000002732e9d28 (__TEXT,__text) external _mark_h
0000000273365d50 (__TEXT,__text) external _mark_i
0000000273365c88 (__TEXT,__text) external _mark_l
0000000273365cec (__TEXT,__text) external _mark_lng
00000002732e349c (__TEXT,__text) external _mark_non_letter
00000002732d38a0 (__TEXT,__text) external _mark_nuclear_accent
00000002732d01c4 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273365c24 (__TEXT,__text) external _mark_s
00000002732e920c (__TEXT,__text) external _mark_spr_syll_vals
00000002732b0a7c (__TEXT,__text) external _mark_subcategory
00000002732ec408 (__TEXT,__text) external _mark_syll_stress
00000002732e3324 (__TEXT,__text) external _mark_uppercase
0000000273365b54 (__TEXT,__text) external _mark_v
00000002732cb130 (__TEXT,__text) external _mark_word_categories
00000002732ee770 (__TEXT,__text) external _mark_word_str_annot
00000002732ecee8 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273365958 (__TEXT,__text) external _merge
00000002732d6adc (__TEXT,__text) external _merge_adjacent_spaces
0000000273344814 (__TEXT,__text) external _merge_case_ending
000000027336d0fc (__TEXT,__text) external _merge_sync
00000002732db038 (__TEXT,__text) external _misc_chars
0000000273341cc8 (__TEXT,__text) external _modify_abbr
00000002732ba480 (__TEXT,__text) external _modify_breathiness_for_femV
00000002732bc480 (__TEXT,__text) external _modulate_burst
00000002732bc80c (__TEXT,__text) external _modulate_nas_AV
00000002732bc214 (__TEXT,__text) external _modulate_noise
00000002732bf3e0 (__TEXT,__text) external _modulate_pwind
000000027337a978 (__TEXT,__text) external _modulate_pwindi
000000027337a9d8 (__TEXT,__text) external _modulo
00000002732edd8c (__TEXT,__text) external _modulus
00000002732afc70 (__TEXT,__text) external _monetary_exp
000000027336926c (__TEXT,__text) external _move_f
0000000273369170 (__TEXT,__text) external _move_i
0000000273369078 (__TEXT,__text) external _move_lng
000000027335da98 (__TEXT,__text) external _multitask
000000027334e578 (__TEXT,__text) external _n_rules
00000002732bab40 (__TEXT,__text) external _nasalize_vow
000000027336a970 (__TEXT,__text) external _ncompare
000000027336a9c4 (__TEXT,__text) external _ncompare_s
00000002977b126f (__DATA,__data) non-external _neutral_huomata_verbs_setentries
00000002977a588e (__DATA,__data) non-external _neutral_lla_verbs_setentries
00000002977aeb22 (__DATA,__data) non-external _neutral_sta_verbs_setentries
000000027337906c (__TEXT,__text) non-external _new_sync
0000000273379924 (__TEXT,__text) non-external _next_abs_split
000000027336bcdc (__TEXT,__text) external _next_field
000000027336c948 (__TEXT,__text) external _next_fieldval
0000000273379498 (__TEXT,__text) external _next_non_blank
000000027337996c (__TEXT,__text) non-external _next_ptr_split
0000000273378d9c (__TEXT,__text) non-external _next_space_or_sync
00000002733798dc (__TEXT,__text) non-external _next_stream_split
0000000273378b80 (__TEXT,__text) external _next_sync
000000027336bdc4 (__TEXT,__text) external _next_token
000000027331f1ac (__TEXT,__text) external _nf_three_ph_r
00000002732cd01c (__TEXT,__text) external _no_readin
00000002732d4e9c (__TEXT,__text) external _no_words_in_delta
0000000273364f48 (__TEXT,__text) external _noass
000000027336c48c (__TEXT,__text) external _non_unique_value
000000027336872c (__TEXT,__text) external _noop1
000000027333feb4 (__TEXT,__text) external _normalize_fin_letters
00000002732afbe0 (__TEXT,__text) external _normalize_letters
00000002732d63c8 (__TEXT,__text) external _normalize_text
000000027337fdb4 (__TEXT,__text) external _notspecialvar
0000000297798489 (__DATA,__data) non-external _nounadj_verbs_setentries
000000027336a8e8 (__TEXT,__text) external _npop
000000027336a7c0 (__TEXT,__text) external _npush_f
000000027336a7f0 (__TEXT,__text) external _npush_fld
000000027336a790 (__TEXT,__text) external _npush_i
000000027336a730 (__TEXT,__text) external _npush_l
000000027336a760 (__TEXT,__text) external _npush_lng
000000027336a700 (__TEXT,__text) external _npush_s
000000027336a678 (__TEXT,__text) external _npush_v
000000027336a6bc (__TEXT,__text) external _npush_vf
00000002977a1942 (__DATA,__data) non-external _ntua_verbs_setentries
00000002732bdc78 (__TEXT,__text) external _nucl_f0
00000002732b1ce0 (__TEXT,__text) external _nucl_high_low_star_tone
00000002732b1d5c (__TEXT,__text) external _nucl_high_star_low_tone
00000002732b1b6c (__TEXT,__text) external _nucl_high_tone
00000002732b1c64 (__TEXT,__text) external _nucl_low_high_star_tone
00000002732b1dd8 (__TEXT,__text) external _nucl_low_star_high_tone
00000002732b1be8 (__TEXT,__text) external _nucl_low_tone
00000002732b1294 (__TEXT,__text) external _nucleus_vals
0000000299dc1570 (__AUTH,__data) external _nullFileClass_glob
0000000273382098 (__TEXT,__text) external _nullFileClose
0000000273382090 (__TEXT,__text) external _nullFileEof
000000027338205c (__TEXT,__text) external _nullFileOpen
0000000273382060 (__TEXT,__text) external _nullFileRead
0000000273382088 (__TEXT,__text) external _nullFileWrite
00000002977d9e50 (__DATA,__bss) non-external _null_str
00000002977d9e51 (__DATA,__bss) non-external _null_str
00000002977d9e52 (__DATA,__bss) non-external _null_str
00000002977d9e55 (__DATA,__bss) non-external _null_str
00000002977d9e56 (__DATA,__bss) non-external _null_str
00000002977d9e59 (__DATA,__bss) non-external _null_str
00000002977d9e5a (__DATA,__bss) non-external _null_str
00000002977d9e5e (__DATA,__bss) non-external _null_str
00000002977d9e5f (__DATA,__bss) non-external _null_str
00000002977d9e60 (__DATA,__bss) non-external _null_str
00000002977d9e61 (__DATA,__bss) non-external _null_str
00000002977d9e62 (__DATA,__bss) non-external _null_str
00000002977d9e63 (__DATA,__bss) non-external _null_str
00000002977d9e64 (__DATA,__bss) non-external _null_str
00000002977d9e65 (__DATA,__bss) non-external _null_str
00000002977d9e66 (__DATA,__bss) non-external _null_str
00000002977d9e67 (__DATA,__bss) non-external _null_str
00000002977d9e68 (__DATA,__bss) non-external _null_str
0000000273368770 (__TEXT,__text) external _nullines
000000027336876c (__TEXT,__text) external _nullines_l
000000027336bc44 (__TEXT,__text) external _num_fields
000000027336bbcc (__TEXT,__text) external _num_fields_in_stream
000000027336bbc4 (__TEXT,__text) external _num_streams
00000002733794f8 (__TEXT,__text) external _num_to_sync
00000002732d0d70 (__TEXT,__text) external _num_tokens_in_range
00000002732ee5ec (__TEXT,__text) external _num_words_in_range
00000002977af738 (__DATA,__data) non-external _oida_verbs_setentries
0000000273380fd0 (__TEXT,__text) non-external _openInputFile
000000027338102c (__TEXT,__text) non-external _openOutputFile
0000000273368360 (__TEXT,__text) external _open_append
00000002733682a8 (__TEXT,__text) external _open_input
0000000273368304 (__TEXT,__text) external _open_output
000000027334e6f8 (__TEXT,__text) external _p_rules
00000002732d81b0 (__TEXT,__text) external _parenthesis
0000000273368ad0 (__TEXT,__text) external _pause
00000002732c5e8c (__TEXT,__text) external _pause_anno
00000002733760d0 (__TEXT,__text) external _peekDeltaStackNext
000000027337609c (__TEXT,__text) external _peekDeltaStackStart
00000002732d13dc (__TEXT,__text) external _period_phrase
00000002732c5a28 (__TEXT,__text) external _phr_final_anno
00000002732b1a74 (__TEXT,__text) external _phr_initial_F0
00000002732c5c90 (__TEXT,__text) external _phr_prediction_anno
000000027330984c (__TEXT,__text) external _phrase_final_adjust
00000002733096f4 (__TEXT,__text) external _phrase_init_adjust
00000002732cb8e4 (__TEXT,__text) external _phrase_level_printouts
00000002732e9c24 (__TEXT,__text) external _phrase_level_rules
00000002732b1e54 (__TEXT,__text) external _phrase_tone
000000027335dc6c (__TEXT,__text) external _placePhoneme
000000027335dd5c (__TEXT,__text) external _placePhonemeText
0000000273378e6c (__TEXT,__text) external _place_char
0000000273378bd4 (__TEXT,__text) non-external _place_char_in_stream
0000000273378e74 (__TEXT,__text) external _place_sync
000000027331bd20 (__TEXT,__text) external _point_af
0000000273376184 (__TEXT,__text) external _popDeltaStackTop
00000002732b1af0 (__TEXT,__text) external _position_t_ptrs
000000027333f69c (__TEXT,__text) external _possible_root_to_left
000000027333fa00 (__TEXT,__text) external _possible_root_to_right
00000002732cf5a8 (__TEXT,__text) external _post_comma_phrase
00000002732b19c8 (__TEXT,__text) external _postnucl_f0
000000027334fa94 (__TEXT,__text) external _postvoc_glide
00000002732e0f2c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000273378fd4 (__TEXT,__text) external _preceded_by_token
00000002732d2110 (__TEXT,__text) external _precedes_end_quote
00000002732e2444 (__TEXT,__text) external _precedes_number
00000002732b1664 (__TEXT,__text) external _prenucl_f0
00000002732c7678 (__TEXT,__text) external _prestored_voice_anno
0000000273379780 (__TEXT,__text) non-external _prev_abs_split
0000000273379420 (__TEXT,__text) external _prev_non_blank
00000002733797c8 (__TEXT,__text) non-external _prev_ptr_split
0000000273378b18 (__TEXT,__text) external _prev_sync
000000027336bdb4 (__TEXT,__text) external _prev_token
0000000273372d5c (__TEXT,__text) non-external _prinsert
00000002733626e8 (__TEXT,__text) external _printAllStreamArrays
00000002733626e0 (__TEXT,__text) external _printStreamArrays
00000002732c4a04 (__TEXT,__text) external _print_F_trans
00000002732e7c6c (__TEXT,__text) external _print_after_word_chars
00000002732e77dc (__TEXT,__text) external _print_between_word_chars
00000002733774e4 (__TEXT,__text) external _print_delta
00000002733683c4 (__TEXT,__text) external _print_delta1
0000000273356514 (__TEXT,__text) external _print_fin_SPR
00000002732cbea4 (__TEXT,__text) external _print_interword_chars
0000000273368534 (__TEXT,__text) external _print_lit
00000002732cba6c (__TEXT,__text) external _print_normalized_inp
00000002732b29c0 (__TEXT,__text) external _print_prompt
00000002732e72a4 (__TEXT,__text) external _print_spr
00000002733684b0 (__TEXT,__text) external _print_stream
00000002732c4e64 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273368578 (__TEXT,__text) external _print_tvar
0000000273368540 (__TEXT,__text) external _print_var
00000002732e7900 (__TEXT,__text) external _print_word_stress
00000002732d5838 (__TEXT,__text) external _printouts
00000002732c4f68 (__TEXT,__text) external _process_annotation
00000002732dc9e0 (__TEXT,__text) external _process_final_apostrophe
00000002732dc92c (__TEXT,__text) external _process_final_parenthetical
00000002732dc094 (__TEXT,__text) external _process_hostname
00000002732d4b40 (__TEXT,__text) external _process_input
00000002732dc6f0 (__TEXT,__text) external _process_pathname
00000002732de8c8 (__TEXT,__text) external _process_trailing_period
000000027336584c (__TEXT,__text) external _proj_def
00000002733657e4 (__TEXT,__text) external _proj_def_mult
00000002733658a8 (__TEXT,__text) external _proj_l
0000000273365904 (__TEXT,__text) external _proj_r
000000027336dc2c (__TEXT,__text) non-external _project_rl
000000027336d0a8 (__TEXT,__text) external _project_sync
00000002732e16ec (__TEXT,__text) external _project_word_boundary_sync
00000002732ed21c (__TEXT,__text) external _promote_word
0000000273372d0c (__TEXT,__text) non-external _prrange
0000000273372a18 (__TEXT,__text) non-external _prstuff
0000000273367114 (__TEXT,__text) external _prt_tvar
00000002732d7bdc (__TEXT,__text) external _punctuation
0000000273366ab4 (__TEXT,__text) external _push_ptr_init
000000027336cca4 (__TEXT,__text) external _pvlist_name
000000027336cc90 (__TEXT,__text) external _pvlist_size
000000027336ccd4 (__TEXT,__text) external _pvlist_val
000000027334e964 (__TEXT,__text) external _q_rules
00000002732d1514 (__TEXT,__text) external _question_phrase
00000002732da724 (__TEXT,__text) external _quote_mark
000000027334eac0 (__TEXT,__text) external _r_rules
0000000273379d38 (__TEXT,__text) external _rb_alloc
0000000273379e80 (__TEXT,__text) external _rb_free
000000027337a544 (__TEXT,__text) external _rb_getc
000000027337a750 (__TEXT,__text) external _rb_gets
000000027337a150 (__TEXT,__text) external _rb_insc
000000027337a204 (__TEXT,__text) external _rb_inscn
000000027337a538 (__TEXT,__text) external _rb_lines
000000027337a640 (__TEXT,__text) external _rb_push
0000000273379ee4 (__TEXT,__text) external _rb_putc
000000027337a2f4 (__TEXT,__text) external _rb_puts
000000027337a38c (__TEXT,__text) external _rb_puts_v
000000027337a410 (__TEXT,__text) external _rb_stradd
000000027337a578 (__TEXT,__text) external _rb_strdel
000000027337a780 (__TEXT,__text) external _rb_width
0000000273370e80 (__TEXT,__text) non-external _rdtokverr
0000000273371894 (__TEXT,__text) non-external _reach
00000002733706dc (__TEXT,__text) non-external _readErrorReport
00000002733680d8 (__TEXT,__text) external _read_2pt
00000002732b27f8 (__TEXT,__text) external _read_end
0000000273368130 (__TEXT,__text) external _read_l
0000000273368200 (__TEXT,__text) external _read_nvar
00000002732deb64 (__TEXT,__text) external _read_punct_by_name
00000002733681a0 (__TEXT,__text) external _read_r
0000000273368250 (__TEXT,__text) external _read_tvar
00000002732bf15c (__TEXT,__text) external _realize_prenucl_tone
0000000273375f1c (__TEXT,__text) external _recordDeltaHeapPos
000000027332a894 (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000027335f56c (__TEXT,__text) external _reg
000000027335f9a8 (__TEXT,__text) external _registerLanguage
000000027335f7d0 (__TEXT,__text) external _registerPhoneme
0000000273361c80 (__TEXT,__text) external _registerPhonemeCallback
000000027335fd24 (__TEXT,__text) external _registerSAPIVoice
0000000273361c70 (__TEXT,__text) external _registerSynthIndexCallback
000000027335fb84 (__TEXT,__text) external _registerVoice
00000002732b2f20 (__TEXT,__text) external _register_SAPI_voices
00000002732f05a4 (__TEXT,__text) external _register_fin_phones
000000027337962c (__TEXT,__text) non-external _register_sync
00000002732b35cc (__TEXT,__text) external _register_voices
00000002733657d4 (__TEXT,__text) external _remfence
0000000273381508 (__TEXT,__text) non-external _removeInputFile
0000000273381698 (__TEXT,__text) non-external _removeOutputElement
0000000273361e2c (__TEXT,__text) external _resetDelayedSynthQueue
0000000273375dbc (__TEXT,__text) external _resetDeltaHeap
0000000273376054 (__TEXT,__text) external _resetDeltaStack
000000027335d2e4 (__TEXT,__text) external _resetEngsynError
0000000273362644 (__TEXT,__text) external _resetStreamArrayC
0000000273362604 (__TEXT,__text) external _resetStreamArrayStreamC
00000002732ef0dc (__TEXT,__text) external _reset_endptr
00000002732ef2e0 (__TEXT,__text) external _reset_endptr_bounded
00000002732e4f1c (__TEXT,__text) external _reset_enum_ptr
00000002732f0200 (__TEXT,__text) external _reset_fin_sent_vars
00000002732cb9f4 (__TEXT,__text) external _reset_gcat_vars
00000002732b1fb8 (__TEXT,__text) external _reset_lang_sent_vars
00000002732d405c (__TEXT,__text) external _reset_phrase_vars
00000002732b48a8 (__TEXT,__text) external _reset_sent_vars
00000002732d69c8 (__TEXT,__text) external _reset_token_vars
00000002732eaaa4 (__TEXT,__text) external _reset_word_vals
000000027337ca7c (__TEXT,__text) non-external _resize
000000027336be18 (__TEXT,__text) external _right_context
000000027336bd40 (__TEXT,__text) external _right_delta
0000000273374250 (__TEXT,__text) non-external _rmost
000000027332c7f8 (__TEXT,__text) external _root_disharmonic_vows
000000027333f8dc (__TEXT,__text) external _roots_dict_entry
000000027333f3f4 (__TEXT,__text) external _roots_dict_lookup
000000027336a030 (__TEXT,__text) external _rpta_ctxtl
000000027336a0bc (__TEXT,__text) external _rpta_ctxtr
0000000273369fd4 (__TEXT,__text) external _rpta_leftmost
0000000273369f8c (__TEXT,__text) external _rpta_loadf
0000000273369f14 (__TEXT,__text) external _rpta_loadi
0000000273369e88 (__TEXT,__text) external _rpta_loadl
0000000273369d78 (__TEXT,__text) external _rpta_loadp
0000000273365354 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002733653a4 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273369d80 (__TEXT,__text) external _rpta_loadpn
0000000273369ddc (__TEXT,__text) external _rpta_loadv
000000027336a144 (__TEXT,__text) external _rpta_movel
000000027336a1c4 (__TEXT,__text) external _rpta_mover
0000000273369fe4 (__TEXT,__text) external _rpta_rightmost
000000027336a4e4 (__TEXT,__text) external _rpta_storep
000000027336a258 (__TEXT,__text) external _rpta_tstctxtl
000000027336a310 (__TEXT,__text) external _rpta_tstctxtr
000000027336a3b0 (__TEXT,__text) external _rpta_tstmovel
000000027336a440 (__TEXT,__text) external _rpta_tstmover
00000002732b9368 (__TEXT,__text) external _run_filters
00000002732d54b0 (__TEXT,__text) external _run_speech_module
00000002732d541c (__TEXT,__text) external _run_text_module
000000027336740c (__TEXT,__text) external _runtime_delete
00000002733673ac (__TEXT,__text) external _runtime_new
00000002977cc379 (__DATA,__data) non-external _s_final_roots_setentries
000000027334ec10 (__TEXT,__text) external _s_rules
00000002732cfb68 (__TEXT,__text) external _said_phrase
00000002732ee284 (__TEXT,__text) external _same_inp
0000000273366e40 (__TEXT,__text) external _save_var
0000000273364f5c (__TEXT,__text) external _savescptr
0000000273364ffc (__TEXT,__text) external _savetok
000000027337a918 (__TEXT,__text) external _scaleValue100i
00000002732b83f0 (__TEXT,__text) external _scale_transdur
00000002732b8270 (__TEXT,__text) external _scale_word_final_trans
00000002732d1984 (__TEXT,__text) external _semicolon_phrase
000000027335fe74 (__TEXT,__text) external _sendArrayParameters
00000002732de820 (__TEXT,__text) external _separate_tokens
0000000273370178 (__TEXT,__text) non-external _seqscan
00000002733603bc (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002733603ac (__TEXT,__text) external _setDeltaReturnCode
000000027335d2d8 (__TEXT,__text) external _setEngsynError
000000027335d2fc (__TEXT,__text) external _setEngsynErrorRange
0000000273381954 (__TEXT,__text) external _setInterrupt
0000000273361c3c (__TEXT,__text) external _setKlattConstantHook
0000000273361c18 (__TEXT,__text) external _setKlattDynamicHook
000000027335d67c (__TEXT,__text) external _setNonSequential
0000000273361c60 (__TEXT,__text) external _setSynthDurationCallback
0000000273361bac (__TEXT,__text) external _setSynthToCallback
0000000273361b30 (__TEXT,__text) external _setSynthToNamedFile
000000027337cc00 (__TEXT,__text) non-external _setUsed
000000027336307c (__TEXT,__text) external _setUserDictInputStream
00000002732b4f0c (__TEXT,__text) external _set_adjacent_word_ptrs
000000027334aa64 (__TEXT,__text) external _set_currency_word_case
000000027335d2a0 (__TEXT,__text) external _set_dict_delete
000000027335ced0 (__TEXT,__text) external _set_dict_new
00000002732b8f94 (__TEXT,__text) external _set_end_of_pause_trans
00000002732bf8cc (__TEXT,__text) external _set_f0_range_ptrs
00000002732bee80 (__TEXT,__text) external _set_f0_wind_and_base
00000002732f009c (__TEXT,__text) external _set_fin_global_constants
00000002732fd218 (__TEXT,__text) external _set_first_postnuc_value
000000027336cf5c (__TEXT,__text) external _set_fld_value
00000002732b405c (__TEXT,__text) external _set_global_constants
00000002732bce68 (__TEXT,__text) external _set_klattparms
00000002732b2034 (__TEXT,__text) external _set_lang_global_constants
00000002732deaa8 (__TEXT,__text) external _set_letter_name_wordcats
00000002733069bc (__TEXT,__text) external _set_limits
00000002732d0e60 (__TEXT,__text) external _set_min_token_vals
00000002733003f0 (__TEXT,__text) external _set_nuclhigh_levels
0000000273300710 (__TEXT,__text) external _set_nuclhigh_pos
00000002732bd1dc (__TEXT,__text) external _set_num_formants
0000000273349a6c (__TEXT,__text) external _set_num_root_grade
00000002732c3d30 (__TEXT,__text) external _set_phone_offset_vals
00000002732cfa8c (__TEXT,__text) external _set_phrase_defaults
00000002732cfe68 (__TEXT,__text) external _set_said_phr_vals
0000000273366af0 (__TEXT,__text) external _set_saved_ptrs
00000002732c1674 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002732b7558 (__TEXT,__text) external _set_syll_offset_vals
00000002732b59bc (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002732b4680 (__TEXT,__text) external _set_voice_param_constants
00000002732d26b0 (__TEXT,__text) external _set_window_size
00000002732b9c54 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002732fc954 (__TEXT,__text) external _setcdur
0000000273368a44 (__TEXT,__text) external _setd_lookup
0000000273360494 (__TEXT,__text) external _setdlookup
00000002732b8cb0 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000027336fe30 (__TEXT,__text) external _setnonseqIndex
00000002733651b4 (__TEXT,__text) external _setscan_l
00000002733653f4 (__TEXT,__text) external _setscan_nof_l
0000000273365440 (__TEXT,__text) external _setscan_nof_r
0000000273365254 (__TEXT,__text) external _setscan_r
0000000273364d90 (__TEXT,__text) external _settvar_f
0000000273364d48 (__TEXT,__text) external _settvar_i
0000000273364cb8 (__TEXT,__text) external _settvar_l
0000000273364d00 (__TEXT,__text) external _settvar_lng
0000000273364c70 (__TEXT,__text) external _settvar_s
0000000273364dd8 (__TEXT,__text) external _settvar_v
00000002732b3498 (__TEXT,__text) external _setup_lang_reg
0000000273378e04 (__TEXT,__text) non-external _shift_table_right
00000002732bfd80 (__TEXT,__text) external _shift_tone
00000002732e05f8 (__TEXT,__text) external _shortdash
000000027335da48 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002732db888 (__TEXT,__text) external _single_chars
00000002732e29e8 (__TEXT,__text) external _single_chars_count_inp
00000002732ccd10 (__TEXT,__text) external _single_chars_forced_syn
00000002732e2818 (__TEXT,__text) external _single_chars_to_punct
00000002732db6e8 (__TEXT,__text) external _single_chars_token
00000002732de4c8 (__TEXT,__text) external _single_letter
000000027336bc04 (__TEXT,__text) external _single_letter_stream
00000002732b9574 (__TEXT,__text) external _size_filter
00000002732e028c (__TEXT,__text) external _skip_delimiters
00000002732df97c (__TEXT,__text) external _skip_punct_and_delimiters
00000002732da4a0 (__TEXT,__text) external _slash
00000002732e0ea0 (__TEXT,__text) external _slash_before_measure
00000002732d6cd0 (__TEXT,__text) external _space
0000000273377fbc (__TEXT,__text) non-external _space_syncs
00000002732da920 (__TEXT,__text) external _span_inverted_punct
00000002732dcb80 (__TEXT,__text) external _spell_out_alphanum
00000002732e5360 (__TEXT,__text) external _spell_out_large_num
00000002732dbfe8 (__TEXT,__text) external _spell_out_sequence
00000002732e276c (__TEXT,__text) external _spell_out_token
00000002732c945c (__TEXT,__text) external _spellout_mode_anno
00000002977db204 (__DATA,__common) external _spine_changed
000000027332b8c4 (__TEXT,__text) external _split_compound
00000002732c9308 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000297799e7e (__DATA,__data) non-external _staa_verbs_setentries
000000027332543c (__TEXT,__text) external _stanfin_ph_A
0000000273329b84 (__TEXT,__text) external _stanfin_ph_I
0000000273329130 (__TEXT,__text) external _stanfin_ph_O
0000000273329f64 (__TEXT,__text) external _stanfin_ph_U
000000027332a330 (__TEXT,__text) external _stanfin_ph_Y
0000000273326520 (__TEXT,__text) external _stanfin_ph_a
0000000273329ad8 (__TEXT,__text) external _stanfin_ph_ao
0000000273324a9c (__TEXT,__text) external _stanfin_ph_e
00000002733240dc (__TEXT,__text) external _stanfin_ph_i
0000000273328550 (__TEXT,__text) external _stanfin_ph_o
0000000273327378 (__TEXT,__text) external _stanfin_ph_u
0000000273327d48 (__TEXT,__text) external _stanfin_ph_y
0000000273323df4 (__TEXT,__text) external _stanfin_vals
0000000273368768 (__TEXT,__text) external _startcmd
00000002733674ec (__TEXT,__text) external _startloop
0000000273368758 (__TEXT,__text) external _startstmt
0000000273368754 (__TEXT,__text) external _startstmt_e
0000000273368750 (__TEXT,__text) external _startstmt_l
000000027336ad00 (__TEXT,__text) external _starttest
000000027336acd0 (__TEXT,__text) external _starttest_e
000000027336ac80 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
0000000299dc15b0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000273382054 (__TEXT,__text) external _stdErrorFileClose
000000027338204c (__TEXT,__text) external _stdErrorFileEof
0000000273381fcc (__TEXT,__text) external _stdErrorFileOpen
0000000273381fd0 (__TEXT,__text) external _stdErrorFileRead
0000000273381fd8 (__TEXT,__text) external _stdErrorFileWrite
0000000299dc1530 (__AUTH,__data) external _stdTermFileClass_glob
0000000273381fc4 (__TEXT,__text) external _stdTermFileClose
0000000273381fbc (__TEXT,__text) external _stdTermFileEof
0000000273381ec0 (__TEXT,__text) external _stdTermFileOpen
0000000273381ec4 (__TEXT,__text) external _stdTermFileRead
0000000273381f48 (__TEXT,__text) external _stdTermFileWrite
000000027336284c (__TEXT,__text) external _stmarray_delete
00000002733627f4 (__TEXT,__text) external _stmarray_new
0000000273361aa8 (__TEXT,__text) external _stopSynthesizing
000000027337d080 (__TEXT,__text) external _strcasecmp
