00007ffa1b34bbcf (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1b358910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd0__G_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V
00007ffa1b358942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd0__G_____yADG______yqd0__GtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0ghf10ParametersC0V
00007ffa1b3588de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____Qyd_0_G_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0ghgC0V
00007ffa1b35a5a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____QzG_____yADG______yADG_____yxGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V AA0ghf10ParametersC0V
00007ffa1b35a54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____QzG_____yADG______yADGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0gh6StringC0V
00007ffa1b35a57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay6Entity_____QzG_____yADG______yxGtG 10AppIntents22_ResolverSpecificationV AA11EntityQueryP AA023EntitiesFromIdentifiersC0V AA0ghf10ParametersC0V
00007ffa1b35842a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySSG_____ySiABG_ACySaySiGABGtG 10AppIntents22_ResolverSpecificationV AA013StringFromIntC0V
00007ffa1b3584b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGG s23_ContiguousArrayStorageC
00007ffa1b358452 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGSSG 10AppIntents21StringFromIntResolverV
00007ffa1b35a708 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySiGSaySSGG 10AppIntents21StringFromIntResolverV
00007ffa1b359c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA20MailMessageAttributeO
00007ffa1b359bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffa1b359c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffa1b359cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC AA0C4FileV
00007ffa1b359c9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 10AppIntents15IntentParameterC AA22MailAddresseePrototypeV
00007ffa1b35953e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents20ViewEntityIdentifierV
00007ffa1b359b58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG s23_ContiguousArrayStorageC 10AppIntents20ViewIntentIdentifierV
00007ffa1b352cbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABGG 10AppIntents22_ResolverSpecificationV AA13UndoOperationO AA0a16EnumsFromStringsC0V
00007ffa1b35a814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailAccountPrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1b35a740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA20MailMessagePrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1b35a526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA21MessageGroupPrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1b35a8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____G_____yABG______yABGtG 10AppIntents22_ResolverSpecificationV AA22MailAddresseePrototypeV AA023EntitiesFromIdentifiersC0V AA0hihC0V
00007ffa1b357e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay______pGG s16IndexingIteratorV 10AppIntents8ResolverP
00007ffa1b3584e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay______pGG s23_ContiguousArrayStorageC 10AppIntents8ResolverP
00007ffa1b3578a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxGG 10AppIntents26EmptyResolverSpecificationV
00007ffa1b359154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayyXlGG s23_ContiguousArrayStorageC
00007ffa1b359c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents14EntityPropertyC
00007ffa1b356d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents14ValueConverterV
00007ffa1b359d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 10AppIntents15IntentParameterC
00007ffa1b359a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG s23_ContiguousArrayStorageC
00007ffa1b35941e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySb_____G 10AppIntents22_ResolverSpecificationV AA014BoolFromStringC0V
00007ffa1b356dba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10AppIntents14ValueConverterV
00007ffa1b3534b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 10AppIntents22IntentParameterContextV
00007ffa1b359a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00007ffa1b354a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd________________tG 10AppIntents22_ResolverSpecificationV AA06DoubleC0V AA0e10FromStringC0V AA0ef3IntC0V
00007ffa1b3578de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yShyxG_____yxGG 10AppIntents22_ResolverSpecificationV AA012SetFromArrayC0V
00007ffa1b356db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10AppIntents14ValueConverterV
00007ffa1b3534e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 10AppIntents22IntentParameterContextV
00007ffa1b3584ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s11_SetStorageC
00007ffa1b359526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
00007ffa1b358d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSDy___________pXp10intentType_______p6outputtGG s17_NativeDictionaryV 10Foundation4UUIDV 10AppIntents0E6IntentP AF08DeferredG6ResultP
00007ffa1b358462 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSSG 10AppIntents21StringFromIntResolverV
00007ffa1b358332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSSG_AAySaySiGSSG_____t 10AppIntents21StringFromIntResolverV AA0cd6DoubleF0V
00007ffa1b35a71c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSaySSGG 10AppIntents21StringFromIntResolverV
00007ffa1b35840c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSaySSGG_AAySaySiGABGt 10AppIntents21StringFromIntResolverV
00007ffa1b3533d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi________________tG 10AppIntents22_ResolverSpecificationV AA03IntC0V AA0e10FromDoubleC0V AA0ef6StringC0V
00007ffa1b3584a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00007ffa1b355498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitAreaCG 10Foundation11MeasurementV
00007ffa1b356512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitAreaCGSg 10Foundation11MeasurementV
00007ffa1b3556b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitMassCG 10Foundation11MeasurementV
00007ffa1b356332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo10NSUnitMassCGSg 10Foundation11MeasurementV
00007ffa1b356de4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents14ValueConverterV
00007ffa1b3549c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11CLPlacemarkCG 10AppIntents26EmptyResolverSpecificationV
00007ffa1b35547a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCG 10Foundation11MeasurementV
00007ffa1b35652c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitAngleCGSg 10Foundation11MeasurementV
00007ffa1b3556ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitPowerCG 10Foundation11MeasurementV
00007ffa1b356318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitPowerCGSg 10Foundation11MeasurementV
00007ffa1b35570e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00007ffa1b3562e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg 10Foundation11MeasurementV
00007ffa1b3555d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitEnergyCG 10Foundation11MeasurementV
00007ffa1b3563f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitEnergyCGSg 10Foundation11MeasurementV
00007ffa1b355690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation11MeasurementV
00007ffa1b35634c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCGSg 10Foundation11MeasurementV
00007ffa1b355750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitVolumeCG 10Foundation11MeasurementV
00007ffa1b3562a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitVolumeCGSg 10Foundation11MeasurementV
00007ffa1b355504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitDurationCG 10Foundation11MeasurementV
00007ffa1b3564ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitDurationCGSg 10Foundation11MeasurementV
00007ffa1b3556ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
00007ffa1b3562fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
00007ffa1b3555f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSUnitFrequencyCG 10Foundation11MeasurementV
00007ffa1b3563d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSUnitFrequencyCGSg 10Foundation11MeasurementV
00007ffa1b3554e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16NSUnitDispersionCG 10Foundation11MeasurementV
00007ffa1b3564cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo16NSUnitDispersionCGSg 10Foundation11MeasurementV
00007ffa1b355640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitIlluminanceCG 10Foundation11MeasurementV
00007ffa1b356390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitIlluminanceCGSg 10Foundation11MeasurementV
00007ffa1b35572c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00007ffa1b3562c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
00007ffa1b358718 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNEntityIdentifierCSo7LNValueCG s17_NativeDictionaryV
00007ffa1b3574dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNEntityIdentifierCSo7LNValueCG s18_DictionaryStorageC
00007ffa1b35879e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18LNEntityIdentifierC_So7LNValueCtSg______p_G Scg8IteratorV s5ErrorP
00007ffa1b355454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSUnitAccelerationCG 10Foundation11MeasurementV
00007ffa1b356546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo18NSUnitAccelerationCGSg 10Foundation11MeasurementV
00007ffa1b355526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitElectricChargeCG 10Foundation11MeasurementV
00007ffa1b35648a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitElectricChargeCGSg 10Foundation11MeasurementV
00007ffa1b355618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitFuelEfficiencyCG 10Foundation11MeasurementV
00007ffa1b3563b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo20NSUnitFuelEfficiencyCGSg 10Foundation11MeasurementV
00007ffa1b3585bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21LNAppShortcutSpanDataCG s11_SetStorageC
00007ffa1b35554e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21NSUnitElectricCurrentCG 10Foundation11MeasurementV
00007ffa1b356466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo21NSUnitElectricCurrentCGSg 10Foundation11MeasurementV
00007ffa1b3554b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23NSUnitConcentrationMassCG 10Foundation11MeasurementV
00007ffa1b3564ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo23NSUnitConcentrationMassCGSg 10Foundation11MeasurementV
00007ffa1b3555aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitElectricResistanceCG 10Foundation11MeasurementV
00007ffa1b35640e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitElectricResistanceCGSg 10Foundation11MeasurementV
00007ffa1b355664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitInformationStorageCG 10Foundation11MeasurementV
00007ffa1b356368 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo24NSUnitInformationStorageCGSg 10Foundation11MeasurementV
00007ffa1b355576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo33NSUnitElectricPotentialDifferenceCG 10Foundation11MeasurementV
00007ffa1b356436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo33NSUnitElectricPotentialDifferenceCGSg 10Foundation11MeasurementV
00007ffa1b356b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSUnitCG 10Foundation11MeasurementV
00007ffa1b356568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo6NSUnitCGSg 10Foundation11MeasurementV
00007ffa1b359b10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00007ffa1b353ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2stG 17_StringProcessing5RegexV
00007ffa1b353ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_G 17_StringProcessing5RegexV5MatchV
00007ffa1b353eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_S2st_GSg 17_StringProcessing5RegexV5MatchV
00007ffa1b354d8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbtG 17_StringProcessing5RegexV
00007ffa1b354d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbt_G 17_StringProcessing5RegexV5MatchV
00007ffa1b354d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySs_Ss8tableKeySs5setNbt_GSg 17_StringProcessing5RegexV5MatchV
00007ffa1b355e40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A2B_____G 10AppIntents21IntentResultContainerV s5NeverO AA0C6DialogV
00007ffa1b352018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____A3BG 10AppIntents21IntentResultContainerV s5NeverO
00007ffa1b35a8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA20MailAccountPrototypeV
00007ffa1b35a7e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA20MailMessagePrototypeV
00007ffa1b35a6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010EntityFromC8ResolverV AA21MessageGroupPrototypeV
00007ffa1b359ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA16MailboxPrototypeV
00007ffa1b359fa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA20MailAccountPrototypeV
00007ffa1b35a036 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA20MailMessagePrototypeV
00007ffa1b35a146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA21MessageGroupPrototypeV
00007ffa1b35a0cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA22IntentMessagePrototypeV
00007ffa1b359f4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA22MailAddresseePrototypeV
00007ffa1b35a19a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents010_TransientA11EntityQueryV AA27MessageParticipantPrototypeV
00007ffa1b35a852 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailAccountPrototypeV
00007ffa1b35a77e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA20MailMessagePrototypeV
00007ffa1b35a5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA21MessageGroupPrototypeV
00007ffa1b35a932 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents012EntitiesFromC8ResolverV AA22MailAddresseePrototypeV
00007ffa1b352c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A19EnumOptionsProviderV AA13UndoOperationO
00007ffa1b352cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A22EnumFromStringResolverV AA13UndoOperationO
00007ffa1b352cd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents0A24EnumsFromStringsResolverV AA13UndoOperationO
00007ffa1b359c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC 10Foundation4DateV
00007ffa1b359c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA21MessageGroupPrototypeV
00007ffa1b359c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA22MailAddresseePrototypeV
00007ffa1b359c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14EntityPropertyC AA27MessageParticipantPrototypeV
00007ffa1b356e12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation14DateComponentsV
00007ffa1b356d86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation16AttributedStringV
00007ffa1b356e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation3URLV
00007ffa1b356dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV 10Foundation4DateV
00007ffa1b356d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentFileV
00007ffa1b356cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA10IntentNoteV
00007ffa1b356d60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA11IntentTimerV
00007ffa1b356d00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA12IntentPersonV
00007ffa1b356c58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA15IntentMediaItemV
00007ffa1b356bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentApplicationV
00007ffa1b356c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentEnvironmentV
00007ffa1b356c78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA17IntentMediaSearchV
00007ffa1b356cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentNotificationV
00007ffa1b356d20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA18IntentReminderTaskV
00007ffa1b356c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentCalendarEventV
00007ffa1b356ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA19IntentPaymentMethodV
00007ffa1b356c28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20IntentCurrencyAmountV
00007ffa1b35628c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA20StringSearchCriteriaV
00007ffa1b356d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA22IntentReminderTaskListV
00007ffa1b356c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents14ValueConverterV AA25IntentMessageConversationV
00007ffa1b352b20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA13UndoOperationO
00007ffa1b359cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20MailMessagePrototypeV
00007ffa1b359c8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA20StringSearchCriteriaV
00007ffa1b359d1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents15IntentParameterC AA21MessageGroupPrototypeV
00007ffa1b355f80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents17IntentDeprecationV s5NeverO
00007ffa1b35a376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011SendMessageC9PrototypeV
00007ffa1b358fae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA011_ExitMarkupC0V
00007ffa1b35a31e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA020SetMailMessageIsReadC9PrototypeV
00007ffa1b35a25a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA025ShowStringSearchResultsInaC9PrototypeV
00007ffa1b358880 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA04_CutC0V
00007ffa1b352038 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_CopyC0V
00007ffa1b352b5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA05_UndoC0V
00007ffa1b3593e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA06_PasteC0V
00007ffa1b35a2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA08SendMailC9PrototypeV
00007ffa1b35a39c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV AA09PlayVideoC9PrototypeV
00007ffa1b3559d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents22IntentParameterSummaryV s5NeverO
00007ffa1b35925e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 10Foundation14DateComponentsV
00007ffa1b35736c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV 10Foundation4DateV
00007ffa1b3521f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentFileV
00007ffa1b354c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA10IntentNoteV
00007ffa1b3536e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA11IntentTimerV
00007ffa1b359066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12IntentPersonV
00007ffa1b3576e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA12ZoomBehaviorO
00007ffa1b359e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13MessageEffectO
00007ffa1b352b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10AppIntents26EmptyResolverSpecificationV AA13UndoOperationO
