0000000277457350 (__TEXT,__text) external _AAAFSCGetMetadata
000000027742ea14 (__TEXT,__text) non-external _streamAbort
0000000277417230 (__TEXT,__text) non-external _streamClose
000000027742e6fc (__TEXT,__text) non-external _streamClose
00000002773f5120 (__TEXT,__text) non-external _streamConsumerProc
000000027742f1a0 (__TEXT,__text) non-external _streamEnqueueWriteChunkToStream
00000002774173a8 (__TEXT,__text) non-external _streamPRead
000000027742ea38 (__TEXT,__text) non-external _streamPWrite
0000000277418278 (__TEXT,__text) non-external _streamProc
000000027745f98c (__TEXT,__text) non-external _streamProc
0000000277417794 (__TEXT,__text) non-external _streamRead
00000002774177b4 (__TEXT,__text) non-external _streamSeek
00000002773f5200 (__TEXT,__text) non-external _streamThreadProc
00000002773f5080 (__TEXT,__text) non-external _streamWorkerProc
                 (undefined) external _strerror (from libSystem)
000000027740d3ec (__TEXT,__text) non-external _stringTableIndexCompareProc
000000027740ce84 (__TEXT,__text) non-external _stringTableReserve
0000000277456cb4 (__TEXT,__text) non-external _stripAFSC
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoull (from libSystem)
0000000277450f44 (__TEXT,__text) non-external _subArchiveCreate
00000002774514e8 (__TEXT,__text) non-external _subArchiveDestroy
                 (undefined) external _symlink (from libSystem)
                 (undefined) external _symlinkat (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
0000000277449e88 (__TEXT,__text) non-external _tarParseInt
0000000277427000 (__TEXT,__text) non-external _tempStreamCancel
0000000277426f68 (__TEXT,__text) non-external _tempStreamClose
0000000277427044 (__TEXT,__text) non-external _tempStreamPRead
000000027742728c (__TEXT,__text) non-external _tempStreamPWrite
0000000277427014 (__TEXT,__text) non-external _tempStreamRead
00000002774271fc (__TEXT,__text) non-external _tempStreamSeek
00000002774274dc (__TEXT,__text) non-external _tempStreamTruncate
000000027742725c (__TEXT,__text) non-external _tempStreamWrite
0000000277413cc0 (__TEXT,__text) non-external _threadPipelineConsumerThreadProc
0000000277413a00 (__TEXT,__text) non-external _threadPipelineWorkerThreadProc
000000027745d234 (__TEXT,__text) non-external _threadPoolWorkerThreadProc
00000002774201f4 (__TEXT,__text) non-external _threadWrapperProc
00000002773fa3e0 (__TEXT,__text) non-external _treeAdd
00000002773f9cf0 (__TEXT,__text) non-external (was a private external) _treeDeleteRangeWithPoint
00000002773fa01c (__TEXT,__text) non-external _treeRebalance
00000002773faea0 (__TEXT,__text) non-external _treeRotateLeft
00000002773fad70 (__TEXT,__text) non-external _treeRotateRight
00000002773fa2a8 (__TEXT,__text) non-external (was a private external) _treeSub
                 (undefined) external _unlink (from libSystem)
0000000277434f84 (__TEXT,__text) non-external _unlinkTempSegment
                 (undefined) external _unlinkat (from libSystem)
000000027741a388 (__TEXT,__text) non-external (was a private external) _updateFileAttributes
000000027741cd50 (__TEXT,__text) non-external _updateFromHeader
000000027741fcbc (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextErrorCode
000000027741fd04 (__TEXT,__text) non-external (was a private external) _updateThreadErrorContextWarningCode
0000000277446080 (__TEXT,__text) non-external _update_field_sizes
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _utimes (from libSystem)
                 (undefined) external _uuid_parse (from libSystem)
                 (undefined) external _uuid_unparse_upper (from libSystem)
                 (undefined) external _valloc (from libSystem)
00000002773f2734 (__TEXT,__text) non-external _verifyDirectoryStreamCancel
00000002773f1b70 (__TEXT,__text) non-external _verifyDirectoryStreamClose
00000002773f24c0 (__TEXT,__text) non-external _verifyDirectoryStreamWriteBlob
00000002773f1ec0 (__TEXT,__text) non-external _verifyDirectoryStreamWriteHeader
00000002774266c8 (__TEXT,__text) non-external _verifySegment
0000000277433f38 (__TEXT,__text) non-external _verifySegment
00000002774605d8 (__TEXT,__text) non-external (was a private external) _verifySegmentProc
                 (undefined) external _vsnprintf (from libSystem)
000000027743c248 (__TEXT,__text) non-external _workerApplyAttr
00000002773f2748 (__TEXT,__text) non-external _workerDataFree
000000027743c790 (__TEXT,__text) non-external _workerDecodeAndApplyACL
000000027743c680 (__TEXT,__text) non-external _workerDecodeAndApplyXAT
0000000277406900 (__TEXT,__text) non-external _workerDestroy
000000027743bed0 (__TEXT,__text) non-external _workerDestroy
000000027743c470 (__TEXT,__text) non-external _workerLoadAndApplyACL
000000027743c318 (__TEXT,__text) non-external _workerLoadAndApplyXAT
00000002773e2b20 (__TEXT,__text) non-external _workerProc
00000002773f1678 (__TEXT,__text) non-external _workerProc
00000002774060b8 (__TEXT,__text) non-external _workerProc
000000027741945c (__TEXT,__text) non-external _workerProc
0000000277439e44 (__TEXT,__text) non-external _workerProc
000000027745f838 (__TEXT,__text) non-external _workerProc
000000027743c5c8 (__TEXT,__text) non-external _workerReserve
000000027743c01c (__TEXT,__text) non-external _workerUpdateDir
                 (undefined) external _write (from libSystem)
000000027741de88 (__TEXT,__text) non-external _writeBlobProc
000000027741d8d4 (__TEXT,__text) non-external _writeHeaderProc
0000000277452778 (__TEXT,__text) non-external _writeOBuf
00000002773e84d8 (__TEXT,__text) non-external _writeProc
00000002774128b8 (__TEXT,__text) non-external _writeProc
0000000277431448 (__TEXT,__text) non-external _writeProc
000000027742e3b4 (__TEXT,__text) non-external _writerProc
00000002774609cc (__TEXT,__text) non-external (was a private external) _writerProc
