00007ff905de4b3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff942cdf810 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff942cdfd18 (__DATA,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?c"NSError">16l
00007ff942cdfdb8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00007ff942cdff08 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00007ff942cdfea8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_c16?0"NSURL"8l
00007ff942cdf7e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00007ff942cdfb58 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00007ff942cdf8f8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdfab8 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00007ff942cdf8c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff942cdf780 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00007ff942cdfcc8 (__DATA,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdfe18 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00007ff942cdfd88 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00007ff942cdff40 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00007ff942cdfed8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00007ff942cdfae8 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf7b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00007ff942cdf958 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdfde8 (__DATA,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0c8"NSError"12l
00007ff942cdfe48 (__DATA,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf928 (__DATA,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf890 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00007ff942cdfe78 (__DATA,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf988 (__DATA,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00007ff942cdfd38 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?c"NSError">16l
00007ff942cdf830 (__DATA,__const) non-external ___block_literal_global
00007ff942cdf870 (__DATA,__const) non-external ___block_literal_global
00007ff942cdf9b8 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfa98 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfb18 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfc88 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfcf8 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfd68 (__DATA,__const) non-external ___block_literal_global
00007ff942cdff70 (__DATA,__const) non-external ___block_literal_global
00007ff942cdfb38 (__DATA,__const) non-external ___block_literal_global.101
00007ff942cdfb88 (__DATA,__const) non-external ___block_literal_global.103
00007ff942cdfbc8 (__DATA,__const) non-external ___block_literal_global.104
00007ff942cdfbe8 (__DATA,__const) non-external ___block_literal_global.106
00007ff942cdfc08 (__DATA,__const) non-external ___block_literal_global.108
00007ff942cdfa58 (__DATA,__const) non-external ___block_literal_global.11
00007ff942cdfc28 (__DATA,__const) non-external ___block_literal_global.110
00007ff942cdfc48 (__DATA,__const) non-external ___block_literal_global.112
00007ff942cdfc68 (__DATA,__const) non-external ___block_literal_global.114
00007ff942cdf9d8 (__DATA,__const) non-external ___block_literal_global.3
00007ff942cdf9f8 (__DATA,__const) non-external ___block_literal_global.5
00007ff942cdff90 (__DATA,__const) non-external ___block_literal_global.54
00007ff942cdfa18 (__DATA,__const) non-external ___block_literal_global.7
00007ff942cdfca8 (__DATA,__const) non-external ___block_literal_global.84
00007ff942cdfa38 (__DATA,__const) non-external ___block_literal_global.9
                 (undefined) external ___bzero (from libSystem)
00007ff905ddfd5b (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff905ddffc0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff905de49b5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff905ddfce4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00007ff905dd3651 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff905dd9d28 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff905ddb26c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff905dd733e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ff905de2751 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff905dde137 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff905dd305e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00007ff905dd2b82 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ff905de49cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff905ddfd1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff905dd3660 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff905ddfff8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff905dd9d58 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff905dd7382 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff905dde16a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff905dd308c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00007ff905dd2b94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ff905ddfc22 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00007ff905ddfd47 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00007ff905de6f6a (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00007ff905ddde04 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00007ff905de4786 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00007ff905dd723c (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00007ff905dd6cdb (__TEXT,__text) non-external ___scanForBundles_block_invoke
00007ff905de61fa (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00007ff942ce6ba0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6db8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6df0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6f20 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce7008 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ff942ce6e40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.101
00007ff942ce6e48 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.103
00007ff942ce6e88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.104
00007ff942ce6c10 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.109
00007ff942ce6ec8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.152
00007ff942ce6c38 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.159
00007ff942ce6c98 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.160
00007ff942ce6cf8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.197
00007ff942ce6d40 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.198
00007ff942ce6d88 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.214
00007ff942ce6da0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.215
00007ff942ce6df8 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.61
00007ff942ce6e00 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.67
00007ff942ce6e08 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.75
00007ff942ce6bb0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.79
00007ff942ce6e18 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.85
00007ff942ce6e30 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.91
00007ff942ce6bd0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
00007ff942ce6e38 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.97
                 (undefined) external _abort_report_np (from libSystem)
00007ff905de429c (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
00007ff905deafd0 (__TEXT,__dlopen_cstrs) non-external _audit_stringAppleMobileFileIntegrity
00007ff905ddbb4e (__TEXT,__text) external _calculateTotalPathSize
00007ff905de41d6 (__TEXT,__text) external _checkBOOLSetting
00007ff905dd7942 (__TEXT,__text) external _checkPathQuarantineState
00007ff905de6529 (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00007ff905dd78a9 (__TEXT,__text) external _checkURLQuarantineState
00007ff905dd47d7 (__TEXT,__text) external _copyAdhocSignatureHash
00007ff905de5690 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00007ff905de588a (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00007ff905de58be (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00007ff905de58f2 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00007ff905de5926 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00007ff905de5980 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00007ff905de59b4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00007ff905de5a1b (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00007ff905de5a75 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00007ff905de5acf (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00007ff905de56ea (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00007ff905de571e (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00007ff905de5752 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00007ff905de5786 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00007ff905de57ba (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00007ff905de57ee (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00007ff905de5822 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00007ff905de5856 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00007ff905dd61dc (__TEXT,__text) external _copyBootUUID
00007ff905de6092 (__TEXT,__text) non-external _copyBootUUID.cold.1
00007ff905dd5918 (__TEXT,__text) external _copyBundleID
00007ff905de5dc2 (__TEXT,__text) non-external _copyBundleID.cold.1
00007ff905dd5a06 (__TEXT,__text) external _copyBundleIDFromURL
00007ff905dd5bf4 (__TEXT,__text) external _copyBundleVersion
00007ff905de5e76 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00007ff905dd5b06 (__TEXT,__text) external _copyBundleVersionShort
00007ff905de5e1c (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00007ff905dd5a86 (__TEXT,__text) external _copyBundleVersionShortFromURL
00007ff905dd52dd (__TEXT,__text) external _copyCdhash
00007ff905de5b29 (__TEXT,__text) non-external _copyCdhash.cold.1
00007ff905de5b5d (__TEXT,__text) non-external _copyCdhash.cold.2
00007ff905de5b91 (__TEXT,__text) non-external _copyCdhash.cold.3
00007ff905dd526a (__TEXT,__text) external _copyCdhashFromKextURL
00007ff905de4394 (__TEXT,__text) external _copyCodeSigningInfo
00007ff905dd5fc8 (__TEXT,__text) external _copyDeveloperName
00007ff905de5f2a (__TEXT,__text) non-external _copyDeveloperName.cold.1
00007ff905de5f84 (__TEXT,__text) non-external _copyDeveloperName.cold.2
00007ff905de5fde (__TEXT,__text) non-external _copyDeveloperName.cold.3
00007ff905de6038 (__TEXT,__text) non-external _copyDeveloperName.cold.4
00007ff905de47c2 (__TEXT,__text) external _copyEntitlements
00007ff905dd546d (__TEXT,__text) external _copyLegacyCdhash
00007ff905dd37cb (__TEXT,__text) external _copyLegacyDeveloperName
00007ff905dd762a (__TEXT,__text) external _copySecureTimestamp
00007ff905de6465 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00007ff905dd6363 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00007ff905dd5849 (__TEXT,__text) external _copySigningID
00007ff905de5d68 (__TEXT,__text) non-external _copySigningID.cold.1
00007ff905dd568b (__TEXT,__text) external _copyTeamIdentifier
00007ff905de5d0e (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00007ff905dd54dc (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00007ff905de5beb (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00007ff905de5c4c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00007ff905dd55de (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00007ff905de5cad (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00007ff905dd5ce2 (__TEXT,__text) external _copyUnstagedURL
00007ff905de5ed0 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00007ff905dd47c8 (__TEXT,__text) external _createCodeReference
00007ff905dd46a4 (__TEXT,__text) non-external _createCodeReferenceHelper
00007ff905de555e (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00007ff905de55f7 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00007ff905dd4698 (__TEXT,__text) external _createCodeReferenceQuiet
00007ff905dd45f4 (__TEXT,__text) external _createHexStringFromData
00007ff905de0506 (__TEXT,__text) non-external _createMigrationManifest
00007ff905de70ac (__TEXT,__text) non-external _createMigrationManifest.cold.1
00007ff905de42ef (__TEXT,__text) external _createSecStaticCodeForURL
00007ff905de73c6 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00007ff905de41a6 (__TEXT,__text) external _createSystemPolicyDefaults
00007ff905dd5de2 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00007ff942ce72e8 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00007ff942ce72f0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff905ddf754 (__TEXT,__text) external _doBooleanXPCFunction
00007ff905ddf9a1 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00007ff905ddf9b0 (__TEXT,__text) external _doObjectXPCFunction
00007ff942ce72a0 (__DATA,__bss) non-external _exec.sLog
00007ff942ce7298 (__DATA,__bss) non-external _exec.sLogInit
00007ff905ddbc5d (__TEXT,__text) external _fileExists
00007ff905ddbcd6 (__TEXT,__text) external _fileIsSymlink
00007ff905ddcb5f (__TEXT,__text) external _findContainingBundle
00007ff905dd65ac (__TEXT,__text) external _findFirstSubdirectoryURL
00007ff905ddd5bd (__TEXT,__text) external _findOuterMostBundle
00007ff905dddd81 (__TEXT,__text) external _findOuterMostBundleWithFilter
00007ff905ddccf9 (__TEXT,__text) external _findScanTargetByPath
00007ff905ddd1b3 (__TEXT,__text) external _findTopAppBundle
00007ff905ddcc7b (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00007ff905dd8150 (__TEXT,__text) non-external _fsEventCallback
00007ff942ce7280 (__DATA,__bss) non-external _generic.sLog
00007ff942ce7278 (__DATA,__bss) non-external _generic.sLogInit
00007ff905de4a31 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00007ff942ce7300 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00007ff942ce7268 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00007ff942ce7270 (__DATA,__bss) non-external _getAllowedPaths.once
00007ff905dd575c (__TEXT,__text) external _getDictionaryValue
00007ff905ddd4ab (__TEXT,__text) external _getVolumePrefix
00007ff905de6a86 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00007ff905ddcb2f (__TEXT,__text) non-external _globalBundleSuffixes
00007ff942ce72e0 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00007ff942ce72d8 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00007ff905dd63f9 (__TEXT,__text) external _hasCodeRequirementString
00007ff905de6146 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00007ff905de9a00 (__TEXT,__cstring) non-external _hexString.nibble
00007ff905dd7c03 (__TEXT,__text) external _historyEntriesContainPolicyMatch
00007ff905dd7a29 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00007ff905dd64f8 (__TEXT,__text) external _isAdhocSignature
00007ff905de61a0 (__TEXT,__text) non-external _isAdhocSignature.cold.1
00007ff905dd44b5 (__TEXT,__text) external _isAppleInternalMachine
00007ff905dd64ac (__TEXT,__text) external _isAppleSignedCode
00007ff905dd73ae (__TEXT,__text) external _isCodelessKext
00007ff905de6264 (__TEXT,__text) non-external _isCodelessKext.cold.1
00007ff905ddfd72 (__TEXT,__text) external _isConnectionEntitled
00007ff905de6fc4 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00007ff905dd44ce (__TEXT,__text) external _isDarwinOSEnvironment
00007ff905dd64e5 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00007ff905dd64d2 (__TEXT,__text) external _isDeveloperIDSignedCode
00007ff905dd44e3 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00007ff905dd637a (__TEXT,__text) external _isKernelExtensionShippedWithOS
00007ff905dd6370 (__TEXT,__text) external _isKernelExtensionSystemRequired
00007ff905dd76f3 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00007ff905de64bf (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00007ff905dd446a (__TEXT,__text) external _isKextSecurityDisabledMachine
00007ff905dd64bf (__TEXT,__text) external _isMacAppStoreSignedCode
00007ff905de009e (__TEXT,__text) non-external _isMigrationManifestUpToDate
00007ff905dd7458 (__TEXT,__text) external _isNotarizedKext
00007ff905de62be (__TEXT,__text) non-external _isNotarizedKext.cold.1
00007ff905de6357 (__TEXT,__text) non-external _isNotarizedKext.cold.2
00007ff905de63de (__TEXT,__text) non-external _isNotarizedKext.cold.3
00007ff905dd4483 (__TEXT,__text) external _isSIPDisabledMachine
00007ff905dd449c (__TEXT,__text) external _isSKELDisabledMachine
00007ff905ddc94c (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
                 (undefined) external _kSecCodeInfoIdentifier (from Security)
                 (undefined) external _kSecCodeInfoPList (from Security)
                 (undefined) external _kSecCodeInfoTeamIdentifier (from Security)
                 (undefined) external _kSecCodeInfoTimestamp (from Security)
                 (undefined) external _kSecCodeInfoUnique (from Security)
                 (undefined) external _kSecCodeSignerDetached (from Security)
                 (undefined) external _kSecCodeSignerDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeSignerIdentifier (from Security)
                 (undefined) external _kSecCodeSignerIdentity (from Security)
                 (undefined) external _kSecCodeSignerResourceRules (from Security)
00007ff942ce7290 (__DATA,__bss) non-external _kext.sLog
00007ff942ce7288 (__DATA,__bss) non-external _kext.sLogInit
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff942ce72b0 (__DATA,__bss) non-external _measurements.sLog
00007ff942ce72a8 (__DATA,__bss) non-external _measurements.sLogInit
                 (undefined) external _memset (from libSystem)
00007ff905ddc8e9 (__TEXT,__text) external _normalizeURL
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ff905de43be (__TEXT,__text) external _opaqueSignCode
00007ff905de745f (__TEXT,__text) non-external _opaqueSignCode.cold.1
00007ff905de74b9 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00007ff905de74ec (__TEXT,__text) non-external _opaqueSignCode.cold.3
00007ff905de7546 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00007ff905de75a0 (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
00007ff942ce6a18 (__DATA,__data) external _sSystemPolicySubsystem
00007ff942ce72d0 (__DATA,__bss) non-external _sVerboseLogging
00007ff905dd6df8 (__TEXT,__text) external _scanForBundledKernelExtensions
00007ff905dd67ad (__TEXT,__text) external _scanForBundles
00007ff905dd6d69 (__TEXT,__text) external _scanForKernelExtensions
00007ff905ddd0e9 (__TEXT,__text) external _shouldFilterOutScanTarget
00007ff942ce72c0 (__DATA,__bss) non-external _signposts.sLog
00007ff942ce72b8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _statfs$INODE64 (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007ff905dd3be4 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00007ff905dd62bd (__TEXT,__text) external _systemUptime
00007ff905de60ec (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00007ff905dd83ec (__TEXT,__text) non-external _timestampForURL
00007ff905ddca4f (__TEXT,__text) external _urlLooksLikeBundle
00007ff942ce72c8 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
