000000027aa643a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027acfe646 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC
000000027acfe64c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningManagerC6ErrorsO
000000027acf9980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC
000000027acf99c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28DaemonDecommissioningServiceC6ErrorsO
000000027acfb7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28HistoricalFactsConfigurationV
000000027acfb7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28HistoricalFactsConfigurationV10CodingKeys33_4312C54CC043E870DD6B04B294D30C88LLO
000000027acff4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28IdentityServiceObserverProxyC
000000027acfefb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationDisplayContextReaderC
000000027acf9630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28LocationManagerObserverProxyC
000000027acf88a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SevereNotificationEntity_006V
000000027acf88ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SevereNotificationEntity_006V10CodingKeys33_BAC3BD4EA2024571DC4AF7528B6554BBLLO
000000027acfe87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28StubPPTSavedLocationsManagerC
000000027acfe0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28SyncedLocationDisplayContextV
000000027acfa2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore28UserNotificationHandlerError33_82E491D92F8AF1B49C1E6A2A75DA4E46LLO
000000027acff352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CLPlacemarkFromStringResolverV
000000027acfc9c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CloudKitFallbackConfigurationV
000000027ad00024 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CloudKitFallbackConfigurationV10CodingKeys33_DE10BE040C97E82EFFE5C057CB4C4B9BLLO
000000027acf986e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV
000000027acf9874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29CurrentLocationGeocodedEntityV10CodingKeys33_8CB48CA706029E7A2EAE35CD111DE4E5LLO
000000027acff5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29HashSaltProviderObserverProxyC
000000027acff5a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationDisplayContextManagerC
000000027acfea0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationOfInterestMatchResultV
000000027acfe4d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29LocationsOfInterestDataSourceC
000000027acfa4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationEnablementTrackerC
000000027acfa8fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29NotificationSubscriptionErrorO
000000027acfc612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV
000000027acfc630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000027acfc618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV
000000027acfc62a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV8GradientV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000027acfc61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
000000027acfc624 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV10CodingKeys33_F01BD7BB6FDB88203E29F09066AA2A76LLO
000000027acff4a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30LocationsOfInterestSyncManagerC
000000027acf9ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30NotificationLocationComparatorC
000000027acfa3ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30PredictedLocationsFeatureStateO
000000027acfda8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30PredictedLocationsServiceProxyC
000000027acfd1b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30RetainsCoherenceContextAdapter33_4D923B55C5B99D370A46114F56A53D2CLLV
000000027acf8bec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC
000000027acf8bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore30SevereNotificationsPowerLoggerC0cdE6ReportV
000000027acfbc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31AppUpgradeKeyValueStoreMigratorC
000000027acfd1be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31CoherenceContextProviderAdapter33_4D923B55C5B99D370A46114F56A53D2CLLV
000000027acfc2be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
000000027acf908a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31NotificationSubscriptionManagerC
000000027acf90e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31NotificationSubscriptionManagerC12DefaultsKeysO
000000027acfc6ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PrecipitationNotificationPolicyO
000000027acff8e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsAuthorizationO
000000027acfab34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsConfigurationV
000000027acfab3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsConfigurationV10CodingKeys33_57EF3935DBC4171AF134281DCDEA4A9ELLO
000000027acfc840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsScheduleStoreC
000000027acfc846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31PredictedLocationsScheduleStoreC7FeatureO
000000027acfd9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SavedLocationsCoherenceMigratorC
000000027acfb204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SavedLocationsManagerDataStatusO
000000027acfa3d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31SevereNotificationStringBuilderC
000000027acfc776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC
000000027acfc77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31StubAppConfigurationDataServiceC0G5ErrorO
000000027acfbee8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC
000000027acfbf0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
000000027acfc022 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore31UbiquitousKeyValueStoreProviderC15MigrationStatus33_CF60D7F148619164B45DEE5388625D0ELLO
000000027acfc974 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32AppConfigurationSettingsProviderC
000000027acfcee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32DataProtectionInformationManagerC
000000027acfa24e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationAuthorizationManagerC
000000027acfd876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32NotificationConfigurationManagerC
000000027acf8328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV
000000027acf84c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32PrecipitationNotificationContentV10CodingKeys33_5F9B2E9D5CF667B4D877774B02AF77C6LLO
000000027acfc9d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV
000000027acff2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore32ProviderAttributionConfigurationV10CodingKeys33_CEAA686A2CF46CA1D1B437EAC5C8CD85LLO
000000027acfdca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC
000000027acfdda6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33PrecipitationNotificationsManagerC6ErrorsO
000000027acff050 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33StubPPTSavedSingleLocationManagerC
000000027acf9af6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore33SyncedLocationsOfInterestProviderC
000000027acfb05a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV
000000027acfb08c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34CustomStringConvertibleFormatStyle33_41A15B177433447789FB130E2833BA71LLV10CodingKeysO
000000027acfec06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore34SavedLocationsManagerObserverProxyC
000000027acfc942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35PredictedLocationsServiceConnectionV
000000027acfc95e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35PredictedLocationsServiceConnectionV0cdeF5ErrorO
000000027acff056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubAutomationSavedLocationsManagerC
000000027acfde60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35StubUbiquitousKeyValueStoreProviderC
000000027acfbe9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
000000027acf851e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore36AppConfigurationManagerObserverProxyC
000000027acff6fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37KeyValueStoreNotificationSubscriptionV
000000027acff70a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37KeyValueStoreNotificationSubscriptionV10CodingKeys33_F313C689C9533550D73A77C3B638CEFALLO
000000027acff7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37LegacyNotificationSubscriptionManagerC
000000027acfb17c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore37PredictedLocationsFeatureStateManagerC
000000027acfe460 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38AppConfigurationRemoteSettingsProviderC
000000027acfc904 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationConfigurationV
000000027acfa044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationFetchScheduleV
000000027acfd91a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PrecipitationNotificationPolicyHandlerC
000000027acfcdf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore38PredictedLocationsAuthorizationManagerC
000000027acfaccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39NotificationAuthorizationStatusProviderC
000000027acf90c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39NotificationSubscriptionMigrationStatusO
000000027acf940e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39NotificationSubscriptionMigrationStatusO02NoE6ReasonO
000000027acf9414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39NotificationSubscriptionMigrationStatusO14CompleteResultO
000000027ad007fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC
000000027ad00804 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationContentFactoryC6ErrorsO
000000027acf8db0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore39PrecipitationNotificationFetchSchedulerC
000000027acfe77c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore40AppConfigurationDataServiceObserverProxyC
000000027acfd520 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore41DefaultLocationCoalescenceOptionsProviderC
000000027acf8316 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore41PrecipitationNotificationDeliveryScheduleV
000000027acf83c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationDeliverySchedulerC
000000027acfa2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PrecipitationNotificationLocalizationTokenV
000000027acfc8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PredictedLocationsNotificationSubscriptionV
000000027acfc8e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PredictedLocationsNotificationSubscriptionV10CodingKeys33_750591FC96B1E459DF80AA6C57348375LLO
000000027acfc878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42PredictedLocationsNotificationSubscriptionV4KindV
000000027acfe466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore42StubAppConfigurationRemoteSettingsProviderC
000000027acff3c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigratorC
000000027ad00928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore44KeyValueStoreNotificationSubscriptionManagerC
000000027acf9aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
000000027acfcece (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45DataProtectionInformationManagerObserverProxyC
000000027acfa2e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
000000027acfd870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore45PreciptationNotificationConfigurationProviderC
000000027acfd51a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore50AppConfigurationLocationCoalescenceOptionsProviderC
000000027acfa0a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8AssemblyC
000000027acfa4a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV
000000027acfa4ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV
000000027acfa4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8BeaufortV8CategoryV5RangeO
000000027acf9610 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV
000000027acfdafe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10CodingKeys33_519DD13E03B60B4D7B8DA0AE72B88CE0LLO
000000027acf9014 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV
000000027acfecb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV10CodingKeys33_6FDEE28FE39852BBAEDFE86C9E0C985FLLO
000000027acfa2fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8LocationV10IdentifierV4KindO
000000027acfcbc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8UnitKindO
000000027acfd716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore8WindUnitO
000000027acf9916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9DebouncerC
000000027acfda18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 11WeatherCore9ThrottlerC
000000027acfd980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10MockServerC
000000027acf8150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13TeaFoundation10UnfairLockC
000000027acfb93e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon0A18DataRequestOptionsV
000000027acfd954 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon13ConditionCodeO
000000027acfa308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon15ForecastSummaryV9IntensityO
000000027acfe190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon16NextHourForecastV
000000027acf997a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon16XPCDaemonServiceC
000000027acfe562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17GeoJSONPropertiesV
000000027acfa302 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon17PrecipitationTypeO
000000027acfe52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13WeatherDaemon7GeoJSONO
000000027acf9390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
000000027acf89c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC
000000027acff44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 5TeaDB8DatabaseC23SchedulingConfigurationV
000000027acf95f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
000000027acfb3d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence27CRValueObservableDifferenceO
000000027acfd1b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 9Coherence9CRContextC
000000027acf8008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000027acf7ff6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21CLAuthorizationStatusV
000000027acf7fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22CLLocationCoordinate2DV
000000027acf7ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000027acfac16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
000000027acf800e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000027acfc6f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____12notification______16deliverySchedule_____05fetchC0t 11WeatherCore25PrecipitationNotificationV AA0cD16DeliveryScheduleV AA0cd5FetchF0V
000000027acfea56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____18locationOfInterest_t 11WeatherCore18LocationOfInterestV
000000027acfea72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____29filteredOutLocationOfInterest_t 11WeatherCore18LocationOfInterestV
000000027acfc472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 11WeatherCore17SyncedLocationKeyV AA0cD0V
000000027acfc2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 11WeatherCore17SyncedLocationKeyV AA0cD14DisplayContextV
000000027acfa5c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuet 11WeatherCore22LocationOfInterestTypeO AA0C0V
000000027acfc34a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 11WeatherCore17SyncedLocationKeyV AA0cD0V
000000027acfc2fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______5valuetSg 11WeatherCore17SyncedLocationKeyV AA0cD14DisplayContextV
000000027acf9a34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key______Sg5valuet 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
000000027acfe98a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuet 11WeatherCore18LocationOfInterestV AA011CoalescableC0P
000000027acfa5da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______p5valuet 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
000000027acfa562 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8location______0A4Datat 11WeatherCore13SavedLocationO AA0D9ModelDataV
000000027acfa544 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8location______0A4Datat 11WeatherCore15CurrentLocationO AA0D9ModelDataV
000000027acfafec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeAgHr_ 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV09AttributeN0O
000000027acf9180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____IeAgHr_ 11WeatherCore31PredictedLocationsAuthorizationO
000000027acfb300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore10SyncedDataV
000000027acfb944 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore13GeocodeResultV
000000027acfa204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ 11WeatherCore22AppConfigurationResultV
000000027acf95de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegn_ So22CLLocationCoordinate2DV
000000027acf95ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegy_ So22CLLocationCoordinate2DV
000000027acfa97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
000000027acf9da6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
000000027acfb916 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation12DateIntervalV
000000027acfd95a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation13URLComponentsV
000000027ad00112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation15AttributeScopesO0A10AttributesV011MeasurementB0V9ComponentO
000000027acf9dae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation23LocalizedStringResourceV
000000027acf810c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000027acfb1c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000027acf845c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000027ad00812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV04TimeD0V
000000027ad0081a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV11FormatStyleV0bD0V
000000027ad007b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV
000000027acf9598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV12LanguageCodeV
000000027acf93fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation6LocaleV6RegionV
000000027acf8538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000027acf89ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore0B15RoutineLocationV
000000027acfae0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore10SyncedDataV
000000027acfc232 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore11CountryCodeO
000000027acfbb9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore12UserIdentityV
000000027acfa532 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore13LocationModelO
000000027acfa52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore13SavedLocationO
000000027acfc546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore14SyncedLocationV
000000027acfe858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore15ActiveUserModelV
000000027acfa4fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore15CurrentLocationO
000000027acfb59e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore16AppConfigurationV
000000027acf96ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17LocationDataModelV
000000027acfc68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17OpenIntentHelpersV4PathO
000000027acfe390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV
000000027acfb3b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV11TemperatureO
000000027acf9ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV13PrecipitationO
000000027acf9b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8DistanceO
000000027acf9baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 11WeatherCore17UnitConfigurationV8PressureO
