
/System/Library/PrivateFrameworks/ApplePushService.framework/apsd (for architecture x86_64):
                 (undefined) weak external _CSDBPerformUnlockedSectionForRecordStore (from CoreSDB)
                 (undefined) weak external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) weak external _CSDBRecordCreate (from CoreSDB)
                 (undefined) weak external _CSDBRecordGetID (from CoreSDB)
                 (undefined) weak external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) weak external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) weak external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) weak external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) weak external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) weak external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) weak external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionBegin (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) weak external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) weak external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) weak external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) weak external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) weak external _CSDBSqliteErrMsg (from CoreSDB)
                 (undefined) weak external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStatementCopyStringResult (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) weak external _CSDBSqliteStep (from CoreSDB)
                 (undefined) weak external _CSDBSqliteUtilitiesGetSchemaVersionAtPath (from CoreSDB)
                 (undefined) weak external _CSDBStringMethods (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreEnsureDatabaseSetup (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreOwnsCurrentThread (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) weak external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _CSSMOID_APPLE_TP_REVOCATION_CRL (from Security)
                 (undefined) external _CSSMOID_SHA1WithDSA (from Security)
                 (undefined) external _CSSMOID_SHA1WithRSA (from Security)
                 (undefined) external _CSSM_CSP_CreateDeriveKeyContext (from Security)
                 (undefined) external _CSSM_CSP_CreateKeyGenContext (from Security)
                 (undefined) external _CSSM_DL_DbClose (from Security)
                 (undefined) external _CSSM_DL_DbCreate (from Security)
                 (undefined) external _CSSM_DL_DbDelete (from Security)
                 (undefined) external _CSSM_DL_DbOpen (from Security)
                 (undefined) external _CSSM_DeleteContext (from Security)
                 (undefined) external _CSSM_DeriveKey (from Security)
                 (undefined) external _CSSM_GenerateKeyPair (from Security)
                 (undefined) external _CSSM_Init (from Security)
                 (undefined) external _CSSM_ModuleAttach (from Security)
                 (undefined) external _CSSM_ModuleDetach (from Security)
                 (undefined) external _CSSM_ModuleLoad (from Security)
                 (undefined) external _CSSM_ModuleUnload (from Security)
                 (undefined) external _CSSM_TP_CrlVerify (from Security)
                 (undefined) external _CSSM_UpdateContextAttributes (from Security)
                 (undefined) external _CUTWeakLinkClass (from CommonUtilities)
                 (undefined) external _CUTWeakLinkSymbol (from CommonUtilities)
                 (undefined) external _DNSServiceQueryRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceSleepKeepalive_sockaddr (from libSystem)
                 (undefined) external _DeviceIdentityCreateHostSignature (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIsSupported (from DeviceIdentity)
                 (undefined) external _DeviceIdentityIssueClientCertificateWithCompletion (from DeviceIdentity)
                 (undefined) external _DeviceIdentityUCRTAttestationSupported (from DeviceIdentity)
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOBSDNameMatching (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMasterPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetRunLoopSource (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectGetClass (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOPMAssertionCreateWithProperties (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IOPMClaimSystemWakeEvent (from IOKit)
                 (undefined) external _IOPMConnectionAcknowledgeEvent (from IOKit)
                 (undefined) external _IOPMConnectionCreate (from IOKit)
                 (undefined) external _IOPMConnectionGetSystemCapabilities (from IOKit)
                 (undefined) external _IOPMConnectionRelease (from IOKit)
                 (undefined) external _IOPMConnectionScheduleWithRunLoop (from IOKit)
                 (undefined) external _IOPMConnectionSetNotification (from IOKit)
                 (undefined) external _IOPMFeatureIsAvailable (from IOKit)
                 (undefined) external _IOPMIsADarkWake (from IOKit)
                 (undefined) external _IOPMIsASleep (from IOKit)
                 (undefined) external _IOPMIsAUserWake (from IOKit)
                 (undefined) external _IOPMSetActivePushConnectionState (from IOKit)
                 (undefined) external _IOPSCopyPowerSourcesInfo (from IOKit)
                 (undefined) external _IOPSGetProvidingPowerSourceType (from IOKit)
                 (undefined) external _IOPlatformCopyFeatureActive (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryFromPath (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntrySearchCFProperty (from IOKit)
                 (undefined) external _IOServiceAddInterestNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _LQReportStuckApp (from libquit)
                 (undefined) external _LQReportUnstuckApp (from libquit)
                 (undefined) external _NDR_record (from libSystem)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLAuthenticationMethodServerTrust (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSUserDefaultsDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_APSAppTokenInfo (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSLog (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSMessage (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSURLToken (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_APSURLTokenInfo (from ApplePushService)
                 (undefined) external _OBJC_CLASS_$_CUTWeakReference (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_CUTWiFiManager (from CommonUtilities)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCache (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLCredential (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLQueryItem (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_CLASS_$_PCCarrierBundleHelper (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCConnectionManager (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCInterfaceMonitor (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCPersistentInterfaceManager (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCPersistentTimer (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$_PCSimpleTimer (from PersistentConnection)
                 (undefined) external _OBJC_CLASS_$__PMCoreSmartPowerNap (from LowPowerMode)
                 (undefined) external _OBJC_CLASS_$__PMLowPowerMode (from LowPowerMode)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_APSMessage (from ApplePushService)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PCTimerFireEarlyToCoalesceKey (from PersistentConnection)
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
                 (undefined) external _SCDynamicStoreCreate (from IOKit)
                 (undefined) external _SCDynamicStoreCreateRunLoopSource (from IOKit)
                 (undefined) external _SCDynamicStoreKeyCreateConsoleUser (from SystemConfiguration)
                 (undefined) external _SCDynamicStoreSetNotificationKeys (from IOKit)
                 (undefined) external _SCNetworkReachabilityCreateWithName (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityGetFlags (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityScheduleWithRunLoop (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilitySetCallback (from SystemConfiguration)
                 (undefined) external _SCNetworkReachabilityUnscheduleFromRunLoop (from SystemConfiguration)
                 (undefined) external _SecAccessControlCreateWithFlags (from Security)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external _SecAccessCreateFromOwnerAndACL (from Security)
                 (undefined) external _SecAccessGetOwnerAndACL (from Security)
                 (undefined) external _SecCertificateAddToKeychain (from Security)
                 (undefined) external _SecCertificateCopyCommonName (from Security)
                 (undefined) external _SecCertificateCopyData (from Security)
                 (undefined) external _SecCertificateCopyValues (from Security)
                 (undefined) external _SecCertificateCreateFromData (from Security)
                 (undefined) external _SecCopyErrorMessageString (from Security)
                 (undefined) external _SecIdentityCopyCertificate (from Security)
                 (undefined) external _SecIdentityCopyPrivateKey (from Security)
                 (undefined) external _SecIdentityCreateWithCertificate (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemDelete (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecKeyCreatePair (from Security)
                 (undefined) external _SecKeyCreateSignature (from Security)
                 (undefined) external _SecKeyGetCSSMKey (from Security)
                 (undefined) external _SecKeyVerifySignature (from Security)
                 (undefined) external _SecKeychainCreate (from Security)
                 (undefined) external _SecKeychainDelete (from Security)
                 (undefined) external _SecKeychainGetCSPHandle (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainItemCopyAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemCopyContent (from Security)
                 (undefined) external _SecKeychainItemCreateFromContent (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFreeAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemFreeContent (from Security)
                 (undefined) external _SecKeychainItemGetTypeID (from Security)
                 (undefined) external _SecKeychainItemImport (from Security)
                 (undefined) external _SecKeychainItemModifyAttributesAndData (from Security)
                 (undefined) external _SecKeychainOpen (from Security)
                 (undefined) external _SecKeychainSetSettings (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
                 (undefined) external _SecPolicyCreateApplePushService (from Security)
                 (undefined) external _SecRequirementCreateWithData (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTrustEvaluateWithError (from Security)
                 (undefined) external _SecTrustSetPinningPolicyName (from Security)
                 (undefined) external _SecTrustSetPolicies (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromPath (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromRequirement (from Security)
                 (undefined) weak external _TMSetAuthenticatedSourceTime (from CoreTime)
                 (undefined) weak external _TMSourceAPNS (from CoreTime)
                 (undefined) external _TXTRecordGetValuePtr (from libSystem)
                 (undefined) external _XPC_ACTIVITY_ALLOW_BATTERY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_APP_REFRESH (from libSystem)
                 (undefined) external _XPC_ACTIVITY_CHECK_IN (from libSystem)
                 (undefined) external _XPC_ACTIVITY_GRACE_PERIOD (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL (from libSystem)
                 (undefined) external _XPC_ACTIVITY_INTERVAL_4_HOURS (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY (from libSystem)
                 (undefined) external _XPC_ACTIVITY_PRIORITY_MAINTENANCE (from libSystem)
                 (undefined) external _XPC_ACTIVITY_REPEATING (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __CFPreferencesCopyValueWithContainer (from CoreFoundation)
                 (undefined) external __CFPreferencesSetAccessRestricted (from CoreFoundation)
                 (undefined) external __CFPreferencesSetValueWithContainer (from CoreFoundation)
                 (undefined) external __CFPreferencesSynchronizeWithContainer (from CoreFoundation)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __CFXPCCreateCFObjectFromXPCObject (from CoreFoundation)
                 (undefined) external __CFXPCCreateXPCObjectFromCFObject (from CoreFoundation)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
                 (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
                 (undefined) external __ZNKSt9exception4whatEv (from libc++)
                 (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
                 (undefined) external __ZNSt12length_errorD1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthC1Ev (from libc++)
                 (undefined) external __ZNSt20bad_array_new_lengthD1Ev (from libc++)
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__14cerrE (from libc++)
                 (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
                 (undefined) external __ZNSt3__16localeD1Ev (from libc++)
                 (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__19to_stringEi (from libc++)
                 (undefined) external __ZNSt3__19to_stringEm (from libc++)
                 (undefined) external __ZNSt3__19to_stringEy (from libc++)
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) external __ZTISt12length_error (from libc++)
                 (undefined) external __ZTISt20bad_array_new_length (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_vnode (from libSystem)
                 (undefined) external __kCFStreamPropertyEnableConnectionStatistics (from CFNetwork)
                 (undefined) external __kCFStreamPropertyLocalAddressPreference (from CFNetwork)
                 (undefined) external __kCFStreamPropertyNPNProtocolsAvailable (from CFNetwork)
                 (undefined) external __kCFStreamPropertyNoCompanion (from CFNetwork)
                 (undefined) external __kCFStreamPropertySSLClientCertificateState (from CFNetwork)
                 (undefined) external __kCFStreamPropertyTCPInfo (from CFNetwork)
                 (undefined) external __kCFStreamSocketSetNoDelay (from CFNetwork)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __nw_connection_send_idempotent_content (from Network)
                 (undefined) external __nw_content_context_default_message (from Network)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_proc_alloc (from libSystem)
                 (undefined) external __qtn_proc_apply_to_self (from libSystem)
                 (undefined) external __qtn_proc_free (from libSystem)
                 (undefined) external __qtn_proc_set_flags (from libSystem)
                 (undefined) external __qtn_proc_set_identifier (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
